52,46,37 100,86,68 93,79,61 85,76,61 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 188,191,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 182,183,206 179,185,206 184,182,204 77,73,84 80,68,56 87,71,54 200,181,146 226,199,163 178,159,134 205,181,155 214,168,140 184,133,105 136,83,42 162,98,34 140,82,18 141,94,42 66,44,8 95,63,21 109,65,23 118,73,38 101,57,27 211,170,143 151,116,89 163,131,99 222,190,156 222,193,158 229,195,161 255,232,200 255,251,236 255,255,252 255,252,236 255,251,228 255,255,239 255,247,229 184,171,190 178,174,196 178,169,193 178,169,193 184,170,194 183,172,195 182,174,193 183,174,196 183,173,193 183,173,193 187,174,195 191,178,197 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,51,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 188,189,208 186,187,206 186,187,206 51,49,59 176,178,205 175,177,202 176,179,201 178,179,202 178,175,202 176,176,202 172,177,203 173,175,202 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 189,183,204 79,70,81 85,70,59 144,127,103 129,111,81 154,138,121 118,87,75 133,63,37 100,48,27 83,40,23 82,40,18 102,57,11 126,77,10 132,86,20 112,66,11 88,51,11 77,41,19 79,41,22 81,40,22 82,41,23 84,38,20 104,52,31 140,66,32 162,86,46 130,68,26 209,156,115 250,216,182 255,248,233 255,255,255 255,251,226 255,252,228 255,253,236 255,253,234 208,186,189 205,188,189 205,188,191 200,183,189 198,180,191 197,181,196 202,182,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,38 96,79,55 91,75,60 91,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,175,202 171,173,198 45,44,47 187,191,206 185,189,204 186,184,204 185,186,205 187,186,203 191,186,202 79,75,69 86,72,58 136,121,99 90,74,59 122,78,50 116,50,18 97,46,20 81,45,25 78,42,24 76,42,24 68,38,21 69,39,22 63,31,15 70,35,20 78,39,25 71,36,21 67,35,19 72,38,20 78,39,25 82,41,23 86,40,22 111,52,22 141,72,36 205,100,45 203,92,28 182,69,19 235,114,44 255,214,175 255,236,209 255,251,228 255,249,224 255,255,234 255,255,241 223,193,178 229,198,186 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 192,191,206 199,192,206 79,73,68 92,76,61 136,115,90 124,71,44 135,58,25 100,44,18 83,40,21 80,42,25 77,41,23 71,36,21 72,37,22 75,39,21 77,40,25 84,41,22 92,47,26 83,40,21 79,40,26 70,39,20 72,37,22 74,38,20 84,41,24 87,40,17 91,42,20 133,59,23 196,88,34 222,108,42 231,114,47 222,103,39 218,111,54 255,224,191 223,168,137 255,251,230 255,254,232 252,230,212 231,201,184 231,202,182 231,199,183 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 217,204,197 216,203,196 213,204,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 180,176,200 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 205,197,205 209,198,205 87,76,71 124,78,52 155,85,52 129,56,26 102,44,18 82,39,20 80,42,23 80,42,25 72,37,22 68,36,20 68,36,20 72,38,18 82,41,23 91,43,18 92,46,20 88,42,16 86,39,16 78,40,23 78,42,24 75,39,19 81,43,24 81,40,22 82,44,25 76,44,30 81,35,17 186,94,39 200,88,21 243,120,50 232,113,45 254,118,49 255,123,53 213,149,103 255,245,213 255,255,238 223,202,187 232,203,183 236,205,184 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,185 229,202,186 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 226,210,197 223,206,196 222,210,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,198 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 214,202,207 217,206,201 110,82,71 148,68,36 120,50,19 96,47,25 83,40,21 84,43,25 80,42,25 78,42,24 67,35,19 65,35,18 69,37,23 75,39,21 79,41,24 87,39,14 95,44,20 93,45,20 90,42,17 82,39,22 83,42,26 84,41,24 82,41,23 78,40,23 78,40,23 66,34,18 66,31,16 94,31,7 188,91,42 206,87,21 233,108,37 231,95,26 255,129,54 248,134,68 231,165,117 255,249,226 255,253,236 248,205,186 241,205,185 239,205,185 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 228,213,193 228,212,195 223,214,199 67,56,51 229,199,184 224,196,185
60,48,36 109,85,59 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 216,205,200 219,203,197 223,206,196 139,73,43 120,54,24 89,40,18 82,44,25 88,45,28 88,45,28 81,39,26 77,40,25 71,39,23 65,35,20 66,36,21 75,41,23 79,41,24 85,40,17 91,43,18 94,46,21 89,43,17 90,45,24 86,41,20 88,45,28 79,41,22 75,39,21 78,40,23 80,42,25 73,39,21 71,40,21 81,39,17 172,83,34 202,91,27 240,112,40 246,114,39 255,134,57 254,122,49 218,170,127 255,248,220 255,252,239 252,205,182 246,206,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 64,53,50 237,199,178 231,202,182
61,49,37 106,82,56 103,84,59 92,82,70 57,48,42 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 225,212,205 225,211,197 203,173,156 142,62,28 99,45,27 79,35,23 80,42,25 77,41,23 78,40,23 74,37,22 70,39,20 65,36,16 65,36,16 63,33,16 67,35,19 73,39,19 82,39,20 89,42,19 90,42,17 95,44,20 92,46,20 85,39,13 89,42,19 75,37,18 74,38,20 76,42,22 78,40,23 78,42,22 69,38,19 69,40,20 96,46,15 163,75,21 191,76,15 237,112,43 246,112,35 245,110,31 238,147,87 239,204,168 255,255,229 246,213,186 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 235,211,187 234,213,190 234,213,190 232,213,190 47,36,33 240,204,182 238,202,180
60,49,34 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 228,213,202 227,213,197 223,203,185 179,119,96 129,55,21 82,39,24 78,39,27 80,39,21 78,40,19 77,48,15 84,57,14 93,69,14 101,77,15 99,73,19 84,57,10 110,83,20 93,73,14 84,57,14 82,45,19 92,47,24 96,48,23 90,42,17 88,40,15 88,39,17 82,41,21 74,38,20 85,49,29 87,49,30 84,41,22 79,41,22 73,37,17 72,42,25 106,61,38 197,112,59 211,109,48 231,108,36 234,100,23 252,117,45 255,206,146 255,246,220 255,255,232 69,46,35 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,33 253,206,183 248,206,182
61,50,31 116,91,63 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 95,83,83 92,80,82 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,155,150 166,155,148 147,131,118 144,69,40 123,53,20 70,35,20 73,38,23 91,46,23 72,35,9 86,65,13 96,72,17 103,81,16 115,89,19 114,89,14 116,91,16 116,88,18 107,86,16 91,70,18 81,55,16 81,41,16 84,35,13 89,36,13 88,40,15 89,41,16 83,40,21 77,41,23 73,37,17 81,40,20 88,45,26 84,41,24 80,39,21 76,42,24 69,39,22 112,53,23 194,109,52 215,105,38 255,152,80 247,110,48 228,111,44 255,223,187 255,253,223 255,244,214 255,210,179 253,207,177 253,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 249,205,175 255,210,177 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,33 255,208,185 251,209,185
67,56,39 121,96,66 108,87,60 100,86,70 61,52,46 110,91,68 113,89,65 107,86,61 110,89,62 104,85,60 103,84,57 103,84,57 107,83,59 110,89,64 101,84,60 100,82,61 105,84,61 100,79,56 103,84,59 107,90,64 100,86,61 97,82,60 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 107,89,68 100,85,63 109,89,71 152,72,36 113,47,15 70,34,16 82,39,22 104,47,18 86,72,14 98,79,15 107,86,16 111,88,17 116,94,20 114,92,18 117,95,19 116,94,20 110,87,16 99,79,18 85,65,15 72,48,13 79,42,16 87,38,16 86,38,13 96,45,21 86,40,14 71,34,21 80,42,25 92,46,20 83,42,22 74,38,18 88,45,26 81,43,24 64,30,12 75,41,23 110,53,24 198,110,51 224,113,49 242,114,44 247,119,49 239,169,122 255,252,219 255,253,220 255,225,177 255,220,168 255,217,169 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,173 255,212,175 255,214,172 227,177,135 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,38 108,85,56 108,87,62 84,69,58 60,51,45 110,89,66 103,84,61 102,83,58 108,84,58 110,89,62 102,83,58 102,83,58 114,90,64 106,82,58 95,76,51 98,79,54 108,82,57 109,83,58 107,83,57 107,86,59 103,82,55 103,82,57 104,83,58 108,87,60 112,88,64 111,86,58 114,89,61 113,88,58 121,96,68 117,93,69 113,89,63 113,88,60 146,72,36 112,49,18 76,37,23 101,48,25 93,49,7 94,76,16 106,87,19 113,90,19 113,90,19 114,91,20 113,91,15 116,94,18 116,94,20 111,88,17 101,82,18 91,72,15 76,59,20 74,44,16 94,48,22 86,40,14 95,47,22 87,40,17 75,39,19 80,42,21 94,48,22 68,30,11 73,42,23 86,43,26 82,41,23 76,35,19 65,35,18 84,43,23 134,62,23 176,82,28 221,102,34 222,91,29 245,153,100 255,246,209 255,251,220 255,243,200 255,224,169 255,225,169 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,219,171 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,64,43 116,93,64 108,87,62 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,84,58 98,86,60 98,84,59 97,80,54 107,86,59 104,83,58 97,80,54 98,79,52 106,85,58 107,86,59 102,85,57 100,86,57 100,83,59 100,81,56 101,82,57 110,86,60 110,89,64 110,87,58 116,91,63 114,89,61 118,93,65 120,94,69 121,98,69 113,90,59 134,73,39 107,43,15 81,36,15 131,61,28 89,67,22 85,63,18 77,54,12 98,76,31 115,93,30 110,89,19 111,91,16 113,92,22 113,90,21 109,87,22 105,85,24 95,76,19 81,63,19 62,44,14 84,49,22 79,37,13 86,41,18 94,46,21 79,36,17 80,39,21 90,45,24 81,43,24 65,31,13 73,39,19 86,43,24 82,39,22 75,41,23 61,32,10 112,59,34 163,79,37 189,82,23 210,86,23 223,107,51 255,223,177 255,250,216 255,250,220 255,229,170 255,228,170 255,227,168 255,227,168 255,230,171 255,225,170 255,223,168 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 101,82,59 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,79,61 93,77,60 99,69,43 123,65,32 114,48,18 92,41,15 102,52,21 78,56,11 97,78,23 95,77,17 100,82,22 81,59,12 100,81,13 103,84,16 77,56,2 84,62,15 93,73,27 91,71,25 78,58,12 73,52,11 69,51,19 73,44,13 100,54,26 84,50,20 101,55,29 88,43,22 79,43,21 88,43,22 76,38,19 89,48,30 70,35,20 67,30,15 79,41,24 75,38,23 61,31,14 72,38,20 124,64,41 177,77,27 211,96,33 216,102,45 255,205,154 255,231,189 255,251,219 255,239,178 255,233,161 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,234,166 255,230,167 255,227,164 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
