76,72,83 76,72,83 75,68,78 75,66,77 72,65,77 69,60,73 70,61,74 62,53,66 73,58,68 73,59,72 74,75,94 73,68,84 71,64,76 65,64,79 72,71,86 72,63,76 67,68,87 67,63,74 70,66,79 63,62,77 74,67,81 66,62,71 69,66,81 63,62,79 68,65,80 67,64,79 68,65,80 72,67,83 59,60,63 83,78,39 102,84,22 110,88,21 123,95,14 134,102,20 147,110,18 152,113,13 170,131,22 180,139,24 165,123,11 155,129,18 77,67,87 77,72,88 77,77,89 56,55,70 47,45,57 49,45,56 47,45,55 51,47,58 50,48,58 50,48,58 50,48,58 51,49,59 50,48,56 52,49,55 50,48,58 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 59,58,75 60,57,74 54,51,68 53,50,67 49,48,65 46,48,64 41,38,53 39,36,51 40,37,52 43,40,55 43,40,55 41,38,53 41,38,53 43,40,55 43,40,55 44,41,58 42,41,58 50,48,60 129,117,117 140,116,108 145,107,88 117,94,83 98,89,74 112,93,77 98,92,85 105,94,87 125,103,95 157,128,122 147,141,136 161,156,153 178,168,169 184,174,178 180,173,176 193,186,186 204,197,197 219,212,215
76,72,83 68,64,75 69,62,72 73,64,75 75,66,79 73,61,73 71,59,71 54,46,54 69,55,68 72,54,63 58,51,63 70,59,68 68,57,64 61,57,70 58,60,74 67,55,67 66,57,68 68,59,70 73,65,71 64,62,70 65,56,67 68,59,70 69,60,75 60,56,69 70,61,72 70,61,72 70,61,72 59,56,62 80,73,30 99,87,30 111,88,17 112,85,12 133,98,15 139,102,17 153,114,16 168,124,16 173,129,19 174,128,17 189,142,12 189,142,21 177,148,27 65,52,31 47,43,54 53,49,60 56,50,57 51,44,54 49,45,54 51,44,54 49,45,54 49,45,54 51,47,56 51,47,56 57,46,53 52,41,48 51,47,56 51,48,54 48,46,56 47,45,55 39,37,49 39,37,49 47,43,54 49,45,54 48,44,53 49,45,58 46,43,58 46,41,57 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 40,37,52 41,38,53 41,38,53 43,40,57 42,41,56 48,46,56 134,124,123 142,126,124 143,117,103 129,101,88 144,98,82 137,96,78 133,109,87 135,104,85 130,100,83 142,119,108 155,143,133 166,157,153 191,181,182 201,191,195 186,179,179 197,190,188 204,197,197 225,218,221
69,65,76 65,61,72 69,62,72 70,63,73 65,57,65 72,61,68 58,47,54 58,47,54 50,41,54 51,49,61 60,56,67 56,49,61 68,57,66 76,68,76 62,53,64 61,54,64 58,51,61 60,53,63 68,60,68 70,59,68 59,50,61 79,70,81 58,54,65 64,57,67 68,61,73 70,63,75 63,61,57 71,66,34 94,79,28 104,87,18 119,90,14 131,101,18 138,104,16 140,104,14 146,107,7 166,123,18 175,126,16 181,136,20 192,143,21 198,151,17 204,158,19 200,155,24 59,47,35 53,49,60 60,48,50 53,39,44 50,43,53 51,44,54 52,43,54 57,45,57 65,46,34 128,77,12 54,43,52 36,27,38 58,47,56 60,45,53 52,35,36 48,44,55 38,36,46 38,36,46 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 44,41,56 38,35,50 38,35,50 36,35,50 39,36,51 39,36,51 39,36,51 60,41,43 58,46,46 40,37,54 40,37,52 44,36,53 84,78,85 138,127,124 143,133,132 138,128,129 127,114,107 133,104,82 125,94,71 127,101,76 120,98,78 119,105,89 126,114,102 169,153,149 173,162,157 201,191,190 215,205,206 200,191,187 200,191,187 206,199,199 222,215,218
38,36,44 47,36,45 57,45,50 61,50,57 60,53,65 57,45,59 58,47,56 53,41,53 55,46,59 49,44,60 41,41,51 48,44,55 64,53,60 68,61,64 60,58,59 65,67,62 55,48,58 105,80,61 59,50,65 65,56,67 63,54,65 66,64,74 55,50,66 61,52,63 62,58,69 67,63,72 64,62,40 68,63,31 96,80,22 113,90,19 123,94,18 126,99,15 133,103,16 141,107,17 145,111,9 155,116,18 167,125,13 169,125,13 183,136,17 191,146,15 185,140,5 196,154,18 198,168,41 80,72,78 55,44,41 60,46,48 56,49,59 55,51,62 54,47,61 56,49,61 133,93,16 152,107,18 61,43,52 39,28,37 45,34,43 53,39,52 37,26,35 54,47,61 47,44,59 45,43,55 47,39,47 57,50,60 54,50,59 55,48,60 51,48,63 50,47,62 47,44,59 45,40,56 45,42,59 45,42,59 45,42,59 41,40,57 47,37,41 57,43,45 46,41,59 51,47,60 54,42,54 74,51,52 137,124,121 141,132,128 146,137,133 132,119,114 116,104,94 118,103,92 116,101,90 119,107,95 130,118,106 130,115,104 174,158,152 188,177,170 207,201,196 225,219,214 212,203,199 216,207,201 215,206,200 231,221,220
57,42,50 55,41,46 55,41,43 60,56,67 37,40,51 41,37,48 61,57,70 47,40,52 60,50,54 59,52,55 53,49,58 51,42,53 56,45,52 58,51,54 57,52,54 64,58,65 127,83,30 89,59,17 147,103,34 59,48,33 54,47,59 68,55,65 57,50,62 54,45,56 52,47,63 70,70,54 59,56,30 68,59,32 91,74,23 111,90,20 121,94,19 129,101,20 140,109,20 142,109,16 146,111,14 153,113,18 164,122,14 170,127,22 189,143,32 196,150,24 203,158,27 193,150,23 197,155,19 204,169,35 57,43,43 51,38,46 60,45,53 59,45,47 52,40,45 66,50,33 157,119,43 129,93,33 185,139,73 48,34,39 61,45,43 56,42,42 44,33,40 51,41,45 41,37,48 47,43,54 43,33,34 53,51,52 51,40,49 54,40,42 49,45,58 46,42,55 52,37,45 38,34,45 38,36,48 45,43,53 37,34,51 37,34,49 39,33,38 47,35,40 55,39,37 62,42,33 80,48,34 100,53,30 117,96,81 129,113,109 138,127,122 146,133,128 142,129,122 133,121,111 136,121,110 148,136,124 149,137,125 146,132,118 179,164,153 213,201,189 225,215,205 236,225,218 230,221,213 227,218,210 227,218,210 241,232,226
49,43,48 64,47,50 76,59,60 54,52,62 44,39,41 51,41,40 60,50,51 56,46,50 66,50,46 62,50,52 49,45,54 51,47,56 52,37,47 56,45,52 63,49,51 65,54,49 145,104,34 117,86,26 75,47,7 164,126,37 47,43,52 64,54,58 61,57,66 52,48,61 61,58,62 61,59,28 58,55,31 61,56,28 86,73,23 115,89,19 132,100,18 130,103,17 138,107,16 145,110,17 150,113,17 164,120,20 168,122,15 174,128,19 172,126,19 173,127,16 178,135,18 176,138,20 179,137,14 190,145,12 77,57,67 59,47,52 63,46,49 57,40,46 62,48,34 92,68,35 163,126,45 138,99,30 161,108,15 48,35,43 62,45,35 58,42,36 50,38,43 47,37,41 51,39,53 39,36,42 51,41,45 55,50,49 60,47,42 56,38,35 48,48,60 47,43,54 51,33,32 58,51,63 57,43,43 42,38,49 30,32,46 33,30,45 39,28,35 51,34,35 76,50,40 84,53,34 102,56,30 109,62,30 102,58,30 154,134,125 150,139,134 153,142,135 162,150,140 151,139,127 168,153,142 192,180,168 176,164,152 174,160,146 194,180,166 224,210,196 239,229,219 245,235,225 248,239,231 240,231,223 236,227,219 249,240,234
61,51,52 48,41,44 54,42,44 54,47,50 66,45,41 66,51,40 64,48,46 50,40,41 53,39,41 62,55,53 40,33,43 46,44,52 38,38,50 50,44,51 56,42,44 83,69,44 151,106,31 139,100,29 121,90,39 161,127,39 104,85,32 78,62,60 49,49,61 61,49,54 69,65,44 60,53,26 61,54,27 64,59,31 79,69,29 103,83,24 129,96,17 140,106,16 150,115,18 157,121,18 171,126,23 182,128,20 190,135,15 179,130,20 165,119,19 169,126,21 178,132,32 182,141,44 181,144,50 154,115,35 123,89,26 84,62,0 70,63,66 61,48,27 106,82,18 96,69,26 112,76,27 165,129,51 181,136,31 48,35,30 43,37,30 45,35,34 42,34,40 43,36,39 63,45,40 45,33,38 44,42,43 48,40,46 62,43,31 57,47,46 53,51,52 58,56,64 57,44,39 72,49,38 60,39,35 43,41,49 42,38,47 40,33,45 49,32,33 75,51,45 79,48,38 87,53,35 111,60,23 113,62,23 114,63,24 127,87,62 160,148,138 165,150,139 174,160,144 185,170,159 206,194,182 213,201,189 194,182,170 190,179,164 204,193,178 224,212,200 246,234,224 252,242,232 255,247,236 251,242,234 255,247,239 251,242,236
67,60,70 51,51,59 49,46,50 56,53,57 43,29,31 57,41,39 59,42,48 45,37,43 63,50,43 52,40,40 57,46,53 47,44,50 52,50,62 77,67,68 76,60,54 71,56,36 155,116,32 153,114,32 126,91,24 144,105,34 152,115,30 109,84,36 40,37,54 65,49,47 65,60,32 58,53,23 64,57,30 65,60,30 77,65,28 102,81,25 111,80,20 111,80,18 124,92,19 125,92,15 141,102,22 142,96,10 190,140,28 169,122,18 187,142,37 188,143,38 124,90,29 100,71,22 112,84,26 110,82,26 127,103,41 124,94,36 93,75,45 127,99,29 113,86,23 76,54,20 55,41,27 65,49,36 45,32,40 37,30,33 38,31,31 40,33,33 59,45,45 58,47,54 58,42,40 52,42,46 42,39,45 63,55,61 57,42,33 52,42,43 44,39,41 54,52,60 55,43,45 61,39,33 55,38,39 54,41,49 58,43,34 51,35,31 65,42,41 77,53,47 83,56,51 97,63,45 113,62,23 117,62,21 119,62,20 114,68,38 165,153,141 169,155,141 169,155,139 212,197,186 223,211,199 227,215,203 209,197,185 201,190,175 208,197,182 224,212,200 247,235,225 255,246,236 255,253,240 255,254,243 255,251,240 255,252,244
67,43,52 70,47,46 82,56,60 72,55,56 59,45,47 51,39,39 65,53,53 56,46,45 65,44,40 55,43,48 57,44,52 50,42,50 64,57,69 71,55,51 76,54,46 75,63,63 56,40,25 80,60,42 65,50,28 75,56,31 109,83,29 119,92,27 128,99,36 73,51,15 61,52,25 68,59,30 70,65,35 67,60,31 80,58,24 79,53,14 103,76,29 97,73,20 91,65,11 99,74,17 96,72,10 104,80,16 90,63,2 143,111,27 214,164,52 169,127,19 110,85,12 106,84,10 118,89,13 137,107,24 159,127,13 183,150,30 156,117,19 140,109,18 57,49,57 55,49,54 57,45,47 52,42,43 42,38,51 44,36,44 41,34,34 41,34,37 56,42,47 39,35,46 39,38,43 47,46,51 57,40,43 59,46,43 63,47,43 59,46,43 50,40,39 55,50,68 62,53,66 64,50,63 65,58,72 51,44,56 49,36,33 55,39,37 69,47,41 67,45,39 75,53,45 108,63,42 117,62,21 119,62,18 119,62,18 113,62,25 167,159,148 167,153,139 177,163,147 218,208,196 225,215,203 227,219,206 206,195,180 210,196,180 210,199,182 223,212,197 245,235,223 255,245,235 255,250,242 255,252,244 255,253,240 255,252,244
66,43,44 75,52,41 86,61,58 60,46,46 51,41,40 53,44,40 60,51,47 69,65,59 70,54,52 50,42,48 65,51,66 54,47,59 56,49,59 64,48,44 67,45,37 63,54,46 94,94,104 30,30,42 24,22,30 41,35,40 63,47,32 60,42,12 90,65,17 80,59,18 57,49,27 64,57,30 66,61,33 56,46,22 74,52,16 87,66,25 87,65,16 101,82,18 105,81,15 99,76,7 85,69,15 86,66,16 64,45,8 110,81,18 191,140,31 164,120,12 113,86,11 104,78,8 107,80,19 118,90,20 134,105,15 146,112,10 181,144,22 67,47,0 54,41,38 57,45,57 68,63,65 67,65,63 41,32,43 33,25,31 41,34,34 44,34,38 50,38,43 34,31,46 28,31,42 31,31,43 51,35,31 56,42,42 61,45,41 62,46,40 44,37,40 62,53,75 56,47,60 67,55,69 66,57,70 57,45,59 64,46,45 59,43,41 71,47,41 67,44,41 78,51,44 109,63,37 118,61,19 119,62,18 119,62,18 121,66,25 176,164,152 155,141,125 194,178,163 217,207,195 218,208,196 215,205,193 208,197,182 205,194,177 212,201,184 220,209,192 238,228,216 250,240,230 254,246,235 255,252,244 255,253,242 255,253,242
33,27,34 67,44,41 71,51,44 45,38,36 43,36,36 52,43,39 51,42,38 51,44,42 64,59,58 59,52,55 63,51,63 60,49,58 60,48,50 70,54,48 66,51,40 59,47,35 74,67,79 42,38,47 25,23,33 50,37,47 67,46,35 71,51,44 39,35,27 44,41,26 56,53,27 61,56,26 58,52,27 45,41,22 71,52,15 73,58,18 76,60,16 95,78,13 136,100,24 150,113,32 94,70,15 68,51,23 45,36,21 80,59,18 165,115,14 170,124,13 118,89,13 120,91,26 136,97,36 120,73,21 134,92,29 164,125,54 163,121,13 81,61,41 48,34,36 50,43,53 61,61,58 65,65,62 56,42,44 37,30,33 43,36,39 46,36,40 47,36,45 44,38,45 37,33,42 39,32,42 53,40,37 50,37,34 52,39,36 57,41,35 41,35,40 54,45,60 41,34,48 57,44,63 64,57,69 51,46,62 57,41,39 61,45,41 65,42,31 71,53,48 85,56,50 107,58,36 120,60,19 121,61,18 119,62,18 121,61,18 183,168,157 154,139,119 193,179,163 203,191,179 206,195,180 204,193,178 202,191,172 204,193,174 210,199,180 217,206,189 232,220,208 241,231,219 249,239,229 255,249,241 255,253,245 255,253,242
40,29,36 61,46,37 75,59,53 57,45,45 41,34,37 50,41,37 51,42,38 47,41,36 59,47,52 51,34,35 50,39,46 70,55,65 89,77,67 54,39,30 70,55,46 55,43,33 80,68,73 61,47,47 30,27,33 50,38,43 58,38,31 55,39,35 37,38,30 50,47,21 61,55,30 60,55,27 52,45,25 34,36,19 60,47,15 69,50,15 81,53,15 140,102,65 95,49,19 107,62,16 131,96,31 69,50,15 75,57,25 119,88,24 182,130,28 191,142,20 123,85,19 111,77,34 156,117,76 116,76,53 105,48,17 203,148,78 191,136,11 196,155,16 44,32,34 51,47,58 52,50,51 56,49,52 50,36,41 37,30,33 43,33,37 40,30,34 61,44,50 58,41,47 45,33,45 53,42,51 61,44,47 49,32,35 51,34,35 60,42,39 55,41,41 35,27,35 35,31,42 58,49,62 59,50,61 47,40,54 51,34,35 58,40,35 69,45,39 74,53,49 79,55,47 102,61,43 119,59,16 119,60,14 121,62,16 122,60,18 160,140,122 155,139,122 184,168,153 192,180,168 196,182,168 202,191,176 203,192,173 201,190,171 208,197,180 216,205,190 231,219,207 242,232,220 247,235,225 252,242,232 255,252,244 255,252,244
81,61,54 67,55,55 65,53,53 83,65,62 54,40,40 47,37,36 47,37,36 47,40,38 58,56,57 42,39,43 48,42,47 75,62,70 84,72,62 48,38,28 58,48,38 60,48,38 96,84,86 75,63,68 53,52,55 59,60,63 54,42,47 48,39,50 68,66,44 61,56,24 61,54,27 68,59,32 65,51,22 65,48,22 62,45,19 76,55,28 105,73,41 148,108,74 82,58,50 80,41,13 134,88,31 73,45,16 99,73,21 135,101,29 172,129,26 197,149,24 162,117,24 93,55,9 122,86,26 146,102,24 184,127,20 207,149,25 212,154,21 252,185,35 59,45,45 54,50,61 53,51,52 58,51,54 57,44,52 60,45,53 62,48,53 62,48,53 63,46,52 64,47,53 63,49,51 63,49,49 59,41,38 52,36,32 55,39,35 63,45,42 62,44,41 67,46,46 59,46,43 64,47,48 71,54,46 69,50,38 71,52,40 72,53,41 81,54,38 78,53,34 79,51,40 88,51,36 120,58,16 118,58,15 123,62,17 120,59,12 115,75,50 154,133,118 174,155,141 183,169,155 193,179,165 199,188,171 199,188,169 197,186,167 203,192,175 213,202,187 227,216,201 237,225,213 243,231,219 248,238,228 255,248,240 255,252,246
72,51,51 81,60,58 83,60,57 79,61,56 68,51,52 43,33,34 42,32,33 42,35,35 59,48,55 61,53,61 64,47,50 76,62,67 68,55,52 50,40,30 54,44,34 56,48,37 94,85,81 71,60,67 55,56,59 60,61,66 63,64,67 62,66,70 63,63,33 66,61,29 66,57,30 69,57,31 94,72,23 106,80,26 71,47,14 74,54,22 103,74,25 122,83,26 137,93,13 146,97,9 117,84,18 103,76,29 124,91,23 138,105,26 151,117,17 171,127,19 182,138,18 169,126,23 159,117,36 141,94,17 153,102,8 196,140,28 208,151,24 232,173,27 140,115,69 57,55,63 59,57,58 60,58,56 67,54,62 66,52,52 69,51,50 66,50,44 72,51,47 73,53,46 76,52,46 77,53,47 76,55,44 76,53,42 76,53,42 78,52,40 77,54,43 75,52,41 72,51,40 72,51,36 69,50,36 72,51,38 70,49,34 67,46,33 74,51,40 77,51,39 73,47,37 75,44,34 115,58,18 115,58,14 120,61,13 117,61,14 115,61,27 145,123,105 166,147,135 177,165,153 189,175,161 192,178,160 196,185,166 197,186,167 202,191,172 211,200,185 224,212,200 236,224,212 240,228,216 247,235,225 250,241,233 255,246,240
