90,83,83 92,85,85 94,87,87 98,91,91 104,97,97 111,104,102 125,116,112 123,114,110 114,107,107 105,98,98 94,89,88 90,88,89 89,87,85 89,87,85 89,87,85 87,85,86 86,81,83 86,76,77 84,77,77 85,78,78 84,74,75 83,71,73 80,70,71 78,65,62 56,33,20 51,28,15 48,27,14 59,31,18 97,55,44 107,62,41 101,66,51 69,38,28 94,68,56 101,80,69 96,81,72 92,83,77 90,79,74 85,76,72 86,80,75 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 80,74,69 80,74,69 78,72,65 82,71,66 53,44,40 79,60,46 109,80,56 148,92,58 150,99,62 146,95,58 151,97,61 144,90,54 138,84,48 142,88,54 142,88,52 133,82,54 106,66,43 41,24,16 28,26,24 30,23,21 42,33,29 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
89,82,82 91,84,84 94,87,87 98,91,91 104,97,95 116,109,107 124,115,111 122,113,109 109,102,102 104,97,97 96,91,90 91,89,87 89,87,85 89,87,85 90,88,86 92,86,91 89,81,87 91,81,85 86,76,77 85,75,76 84,74,78 82,72,76 79,72,72 82,66,64 53,32,19 50,27,16 51,28,13 68,37,25 92,55,40 98,58,35 113,72,54 79,56,45 101,79,71 105,85,78 89,79,78 89,82,80 86,80,75 88,79,75 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 77,71,66 86,77,73 84,75,71 84,78,73 86,77,69 97,85,75 60,47,42 255,175,112 255,188,117 110,55,26 134,82,50 145,89,51 141,90,55 85,45,20 84,45,17 109,59,28 124,74,41 156,93,58 142,93,53 114,72,48 32,20,20 25,23,24 34,29,28 78,72,65 78,72,67 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
86,79,79 90,83,83 95,88,88 98,91,91 106,99,97 117,108,104 122,113,109 114,104,103 106,99,99 101,94,94 96,91,90 97,90,90 91,89,87 90,88,86 90,88,86 91,86,85 89,82,82 85,78,76 86,76,77 87,77,78 84,74,78 82,72,76 79,74,76 83,70,67 56,33,22 53,30,15 59,33,19 77,41,31 91,55,37 91,56,31 99,61,44 100,75,58 110,87,76 102,80,72 84,75,71 82,76,71 85,79,74 87,81,76 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 87,78,74 91,82,74 93,84,69 93,78,67 135,103,57 96,48,32 81,59,41 124,79,56 137,90,56 144,90,56 134,82,52 124,80,54 108,77,58 88,63,46 75,48,32 65,31,9 141,85,49 134,79,48 68,46,38 16,14,15 27,25,26 36,29,27 84,77,75 83,77,72 84,78,73 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
86,79,79 92,85,88 94,87,87 100,93,91 108,99,95 120,111,107 117,108,104 106,100,95 102,95,93 99,92,90 97,92,91 94,92,90 94,92,88 93,88,87 93,88,87 89,84,83 91,81,80 87,77,76 84,77,77 84,77,77 86,76,77 82,77,79 83,76,79 82,70,72 55,29,19 58,32,20 70,37,28 79,41,33 92,56,36 96,55,35 119,82,58 128,104,80 129,104,85 109,88,73 90,79,72 89,80,76 89,79,78 93,82,79 94,83,78 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 82,76,71 84,78,73 87,81,76 90,79,76 94,83,76 97,87,65 84,68,55 114,58,24 123,88,63 105,71,53 106,68,47 126,78,49 142,87,56 114,70,44 100,63,39 93,58,43 102,66,44 111,70,50 120,75,54 101,53,35 140,85,44 116,79,55 23,16,19 27,25,26 28,23,22 48,41,39 89,83,78 86,80,75 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
85,78,78 89,82,82 94,87,87 99,92,90 108,99,95 120,111,107 115,106,102 104,97,95 104,97,95 98,91,89 97,92,91 95,93,91 96,91,88 94,87,85 93,86,86 90,83,81 87,77,76 87,77,76 85,78,78 84,77,80 83,76,79 85,78,81 83,78,80 83,71,71 60,34,24 69,38,30 70,34,26 85,45,36 96,54,41 104,60,34 139,99,74 125,106,83 131,113,94 114,98,83 102,90,78 89,80,74 89,80,76 89,80,76 89,80,76 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 85,79,74 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 80,73,71 84,78,73 88,77,74 101,85,72 98,84,66 75,55,46 125,79,53 92,61,38 88,62,41 91,61,44 126,78,51 131,74,43 109,68,41 97,63,45 62,47,27 53,50,37 110,93,83 108,68,45 122,78,48 143,88,47 121,75,45 28,21,21 26,25,28 30,28,29 27,22,21 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
84,77,77 90,83,83 95,88,88 102,95,93 111,102,98 117,108,104 106,100,95 102,95,93 99,92,92 96,91,88 98,91,91 97,92,91 96,91,90 92,87,84 91,81,80 88,78,77 87,77,78 87,77,81 88,78,82 86,81,83 88,83,85 86,81,83 85,78,81 88,75,72 73,41,36 68,36,31 69,36,27 90,49,33 104,58,32 129,78,50 169,123,86 154,118,85 133,110,95 119,104,93 119,104,95 107,92,81 96,84,74 89,80,74 87,78,74 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 82,75,73 84,78,73 79,73,66 82,73,69 99,83,66 89,77,67 64,48,42 122,80,42 87,75,65 34,33,36 82,58,50 192,114,84 134,75,47 112,72,49 79,49,34 97,77,68 50,44,35 99,83,68 113,75,56 125,77,50 141,85,47 128,78,45 30,21,17 30,25,27 27,22,24 26,24,22 65,58,56 76,74,70 76,74,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 75,68,68 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
84,77,80 90,83,86 95,88,86 105,99,94 114,105,101 117,108,104 108,99,93 100,93,91 100,93,93 99,94,93 101,94,92 100,95,92 98,91,91 94,84,83 89,79,78 86,76,75 84,77,77 86,79,82 89,84,86 89,82,82 88,83,85 89,84,86 86,79,82 92,76,74 68,37,29 61,30,22 75,40,27 106,59,38 124,72,42 150,103,71 156,115,86 180,137,102 176,136,100 158,123,87 134,111,80 117,106,89 108,100,89 103,93,83 96,85,80 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 82,76,71 80,74,67 87,78,74 94,78,63 80,67,60 48,30,25 209,128,67 150,115,88 107,72,57 140,78,51 215,121,69 133,82,45 124,73,47 109,69,46 108,67,47 116,71,48 125,78,55 141,89,59 141,87,53 147,91,53 134,80,42 37,21,15 31,24,24 27,25,23 25,23,21 28,23,20 83,77,70 84,78,71 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
87,80,78 93,86,84 100,93,91 106,100,95 116,107,101 116,108,97 104,98,91 99,93,88 98,91,89 98,91,91 100,95,92 103,98,95 95,93,89 90,84,79 85,76,72 84,77,77 84,77,80 86,79,82 88,83,85 87,85,86 88,86,87 87,87,87 88,86,87 89,80,76 63,32,24 61,28,19 88,50,33 114,63,37 156,94,54 146,109,85 116,90,67 127,103,79 163,123,98 178,137,108 182,136,108 164,123,96 132,103,79 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 87,78,74 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 79,72,70 77,70,68 84,74,73 97,82,73 89,75,57 59,50,46 90,44,5 255,206,119 255,195,122 255,183,97 253,152,86 141,73,28 125,79,49 115,69,41 113,67,41 127,74,47 138,82,48 141,83,48 139,83,45 137,81,43 141,85,47 134,80,42 60,37,26 34,27,27 25,23,24 25,23,21 28,23,22 85,75,74 83,76,74 82,76,71 80,74,67 79,73,68 78,71,71 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
89,82,82 93,86,86 99,92,90 106,100,95 116,105,100 115,105,95 102,96,89 95,88,86 97,92,89 96,91,90 100,95,94 104,97,97 94,87,87 90,83,81 87,77,76 85,78,78 87,80,80 90,83,83 90,85,87 91,86,88 90,88,86 91,89,87 89,87,88 91,81,85 69,38,28 86,47,33 106,64,40 141,85,51 200,136,90 158,122,93 150,117,92 128,104,82 107,92,72 119,104,84 143,119,93 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 85,79,74 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 87,80,78 86,79,77 85,75,74 97,83,69 82,68,54 48,40,46 255,170,93 255,185,112 237,152,97 187,111,71 255,203,142 137,79,42 113,71,49 103,65,44 95,57,36 116,70,44 123,73,40 126,75,40 131,77,41 133,77,39 137,82,41 129,75,39 77,45,31 40,30,29 21,19,20 21,19,20 23,21,19 86,76,75 84,77,75 84,78,73 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
92,85,85 94,87,87 99,92,90 102,96,91 116,105,100 116,106,96 102,96,89 95,88,86 94,89,86 94,89,88 99,94,91 101,94,94 93,83,84 89,83,78 84,77,75 83,76,76 90,83,83 91,84,84 91,86,88 90,88,89 91,89,87 90,88,86 91,89,90 91,81,82 92,57,44 104,61,44 122,76,50 158,102,68 208,145,96 163,127,96 159,125,93 154,121,94 122,104,83 111,98,77 105,91,73 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 92,83,79 93,84,80 91,82,78 86,80,75 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,82,80 86,79,77 85,75,74 91,77,61 77,62,51 51,42,38 255,214,132 246,149,96 153,84,51 204,136,98 141,75,25 118,66,45 78,37,19 80,42,25 98,55,40 107,62,41 114,66,39 119,69,38 124,73,36 130,76,38 132,77,36 128,74,40 81,49,35 39,27,27 28,23,25 26,21,23 23,21,19 71,64,64 82,75,73 78,72,67 82,75,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
92,85,83 94,87,85 95,88,86 104,98,93 122,113,107 135,123,111 132,120,108 117,107,97 101,95,88 97,90,90 97,90,93 97,92,91 90,83,83 87,77,78 83,76,76 85,78,81 89,82,85 92,85,88 92,87,89 91,89,90 94,92,93 98,96,97 99,94,93 106,84,76 115,67,49 124,75,53 147,90,61 177,115,77 216,158,107 197,151,110 177,135,95 170,130,96 165,126,94 157,121,92 139,108,87 112,94,75 110,91,77 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 87,78,74 86,76,75 88,77,70 84,73,58 71,58,51 48,35,30 255,186,103 148,90,53 121,70,42 137,73,47 161,100,66 99,57,35 104,63,43 99,61,40 99,61,40 102,57,36 109,63,35 114,66,39 126,74,42 134,76,41 128,74,36 116,68,39 77,45,29 39,28,25 26,21,23 25,20,22 25,23,21 42,37,36 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
92,85,83 95,88,86 98,91,89 106,100,95 123,114,108 140,129,112 147,133,117 137,125,113 109,100,94 94,87,87 95,88,86 93,86,84 88,83,82 87,80,78 84,77,80 87,80,83 93,83,87 92,85,88 96,91,93 97,92,91 102,95,95 104,97,97 108,98,97 120,90,75 139,83,57 139,87,57 167,112,71 216,158,107 216,161,105 209,158,105 205,155,109 194,148,109 183,137,100 173,130,95 168,127,98 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 145,124,99 144,120,96 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 89,80,76 89,78,75 92,80,70 69,58,43 54,43,36 38,29,25 255,173,95 130,84,56 228,151,91 255,195,120 169,102,54 119,77,53 114,72,48 115,69,43 111,70,41 102,60,36 105,61,35 108,64,38 121,74,42 132,81,46 127,76,37 112,68,42 67,42,25 35,29,24 21,19,20 23,21,22 21,19,20 27,22,21 75,70,69 77,70,70 80,73,73 82,75,75 80,73,73 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 75,68,68 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,83,81 95,88,86 99,93,86 113,104,98 149,135,119 154,141,120 149,135,117 138,126,116 109,100,96 100,90,91 98,91,91 94,87,87 90,83,86 85,78,78 87,80,83 90,83,86 93,86,89 94,89,91 100,93,93 100,95,94 108,101,101 111,101,100 127,113,99 129,120,105 153,120,95 174,134,98 213,159,109 224,166,111 224,170,109 213,163,103 214,162,102 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 86,76,75 88,79,75 89,80,76 92,81,78 93,83,73 94,84,72 82,71,56 64,54,44 35,29,24 28,23,22 254,166,107 139,88,60 255,189,112 234,157,101 119,71,42 106,65,45 107,69,48 116,74,52 105,65,42 110,68,44 102,58,32 111,67,41 118,71,39 130,79,44 125,76,40 107,65,41 47,26,15 27,25,23 19,17,18 21,19,20 23,18,20 26,21,20 49,44,43 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
92,82,83 95,88,86 105,94,89 135,123,111 164,149,127 160,143,119 149,135,117 134,123,108 106,97,93 101,91,90 98,93,92 94,87,87 90,82,88 89,82,82 87,80,80 91,84,84 97,90,90 99,92,92 101,96,95 104,99,98 109,102,102 115,104,101 136,117,101 132,127,124 127,123,117 129,121,108 161,131,105 200,155,109 217,166,111 219,167,107 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 82,72,71 86,77,73 95,82,77 100,85,76 98,84,70 89,78,63 71,60,43 57,48,42 33,26,24 29,22,20 248,163,106 174,107,62 161,120,89 83,42,24 92,60,46 95,66,44 89,60,36 74,46,19 82,51,28 105,63,41 96,56,33 109,65,39 126,75,49 128,76,46 126,76,43 106,66,41 31,15,13 27,22,21 19,17,18 23,21,22 23,21,22 26,21,23 33,28,30 68,61,61 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
93,82,79 109,96,91 122,104,99 163,147,130 170,153,127 161,144,120 151,137,119 131,119,107 102,96,91 101,95,90 99,95,87 97,91,86 92,85,88 89,82,85 91,84,87 92,85,85 97,92,91 99,94,93 102,95,95 105,103,101 109,102,102 117,107,97 144,119,100 175,140,104 156,132,106 143,127,110 127,123,115 134,120,102 159,131,104 185,139,98 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 78,73,70 88,77,72 96,84,72 102,88,72 91,80,65 78,67,52 65,56,50 42,35,33 28,23,22 34,23,18 237,160,109 181,123,88 90,54,23 55,32,19 42,27,16 38,24,10 37,18,6 46,23,10 56,20,2 92,55,29 94,58,36 101,60,40 116,70,44 123,77,47 114,70,40 102,67,42 38,25,22 26,21,23 21,19,20 21,19,20 23,21,22 25,23,24 31,24,27 81,70,65 81,72,66 77,70,70 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
118,104,90 154,138,121 167,150,126 179,160,137 176,157,132 167,150,126 155,139,124 122,112,102 102,96,91 101,95,90 102,96,91 99,93,88 95,88,88 93,86,89 93,86,89 95,88,91 98,93,92 101,96,95 106,101,100 106,104,102 112,105,103 121,111,101 149,124,105 200,151,102 208,154,104 192,144,99 158,134,110 131,121,109 121,112,106 128,114,98 166,130,99 199,149,105 218,165,110 223,168,112 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 120,96,70 101,87,73 99,85,67 94,78,65 76,63,58 68,57,54 44,37,35 31,29,27 26,24,22 40,29,24 219,141,95 188,114,60 255,154,90 177,88,41 113,43,10 90,41,19 106,59,36 124,74,41 121,76,41 120,74,48 91,60,37 91,57,37 111,66,45 119,74,51 111,69,47 99,63,41 54,38,32 26,21,20 24,22,23 24,22,23 23,21,22 24,22,23 26,23,27 45,36,32 103,93,81 80,73,73 77,70,70 76,69,69 77,70,70 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
112,100,90 151,137,121 172,155,131 182,163,136 179,160,133 168,149,126 151,137,123 115,106,98 102,96,91 106,97,91 111,98,93 110,97,94 103,92,89 101,90,87 101,90,85 102,93,89 103,93,94 108,98,99 108,103,102 109,107,105 120,111,107 129,114,105 140,128,116 164,137,105 196,153,108 200,155,107 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 159,125,95 153,117,86 105,84,61 73,57,44 66,53,48 53,44,40 39,34,31 32,27,26 29,24,21 36,30,23 188,125,76 207,128,64 243,170,111 132,85,62 104,66,45 106,69,45 112,68,42 113,69,41 121,76,43 111,69,45 93,57,35 93,59,37 106,65,45 104,67,43 104,63,43 98,62,42 56,41,32 24,21,25 25,23,24 24,22,23 24,22,23 25,23,24 25,23,24 37,31,26 110,94,77 84,78,73 77,70,70 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
107,95,85 123,108,97 166,150,133 185,166,141 181,162,135 171,153,134 148,133,122 112,101,94 104,98,93 106,97,91 112,99,92 111,98,93 109,96,91 107,96,93 107,96,93 108,97,94 109,97,99 113,103,107 111,104,107 114,109,106 122,110,110 132,120,110 134,125,117 136,123,102 153,132,105 166,141,111 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,116,98 132,133,114 141,134,114 153,132,107 127,112,90 63,47,41 42,33,29 38,36,32 34,32,28 35,30,29 32,27,24 42,33,25 178,119,71 210,124,56 201,135,85 117,74,55 101,65,45 108,67,49 109,64,43 106,65,38 111,69,45 104,64,41 93,59,37 94,58,36 102,65,41 101,65,45 99,63,41 95,59,39 39,28,25 22,16,23 25,23,24 25,23,24 21,19,20 25,23,24 25,23,24 33,28,25 94,80,64 87,78,74 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
