52,47,19 51,46,18 50,44,19 46,40,17 45,42,18 47,40,20 46,40,17 48,38,16 58,44,17 80,65,29 123,101,38 154,124,39 119,96,27 93,58,33 111,77,36 95,78,54 76,64,54 78,66,54 78,66,54 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 214,191,151 218,189,154 255,238,189 161,124,100 85,47,26 80,41,27 69,35,17 70,35,20 68,33,18 53,26,10 50,28,8 60,30,13 59,29,12 61,34,16 62,33,13 107,61,35 177,87,40 255,191,138 117,97,67 93,80,59 97,83,65 100,89,70 100,90,68 171,157,130 196,178,136 235,215,167 217,198,159 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
51,45,20 50,47,21 49,43,18 44,40,19 49,43,20 45,39,14 48,40,18 49,38,19 54,41,20 61,49,23 96,78,34 116,96,48 75,51,16 102,66,35 124,80,52 100,88,60 79,64,55 79,64,53 80,68,56 77,65,53 78,67,52 80,69,54 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 204,182,146 212,191,150 255,246,207 97,51,33 88,45,26 75,37,20 72,38,20 77,40,25 59,29,12 65,41,19 102,67,42 121,80,51 122,78,50 139,94,59 122,81,50 118,73,50 151,77,41 255,164,108 147,106,88 94,83,66 95,83,71 103,88,68 104,91,70 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
52,46,21 52,46,21 49,43,20 52,44,22 50,42,18 49,43,20 50,40,18 51,38,15 52,37,17 52,39,18 64,50,23 72,58,31 71,50,23 116,70,40 146,100,61 157,134,76 80,65,54 82,70,60 73,63,53 73,62,55 74,64,54 77,65,55 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,149 204,187,148 228,198,152 227,190,150 99,42,25 84,41,24 75,36,22 69,35,17 71,37,19 73,47,26 96,59,35 129,84,49 143,92,55 145,91,53 145,92,49 140,92,49 110,65,30 150,73,40 247,155,93 167,119,94 94,80,66 95,83,73 101,85,70 112,94,75 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
55,45,21 55,45,21 52,44,20 54,44,22 54,44,22 49,43,20 47,39,17 51,38,17 52,39,16 48,38,14 56,46,22 62,49,26 67,48,23 116,68,41 159,103,65 131,100,40 110,92,30 121,102,49 100,83,46 75,61,61 74,66,53 80,72,59 81,68,61 83,70,63 80,70,58 89,77,65 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 209,188,147 221,199,152 255,243,191 180,136,108 83,45,24 78,37,19 75,36,22 71,37,19 70,38,24 89,53,31 113,72,41 131,87,47 140,92,49 136,86,44 147,99,56 177,120,80 151,94,52 170,90,49 255,186,116 167,135,105 98,82,67 102,88,72 104,86,65 115,98,74 121,100,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 246,221,173 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 214,192,154 219,196,156 218,197,156 219,195,158 211,194,157 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 108,89,64 108,91,65 105,90,70 98,84,68
55,45,23 55,45,23 55,45,23 55,45,23 52,41,22 47,40,20 47,39,17 46,38,16 48,40,18 45,39,16 55,47,25 52,44,22 62,49,26 110,68,44 154,98,62 122,88,47 59,46,14 62,53,22 116,96,37 120,103,36 83,67,50 83,68,59 81,73,62 82,69,62 79,69,59 81,69,57 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,188,147 229,199,153 255,226,180 177,130,107 88,42,24 78,37,19 71,36,21 67,37,20 66,40,26 89,53,31 102,62,37 105,64,37 107,64,31 131,85,46 126,75,38 118,84,50 172,115,71 173,88,35 255,228,160 227,207,175 106,90,75 104,85,69 108,91,67 111,93,72 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 247,223,172 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 214,193,152 216,196,150 214,196,152 221,195,156 210,193,154 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 112,93,68 111,92,67 107,90,66 105,87,68
55,45,23 55,45,23 55,45,23 51,45,22 48,39,20 45,42,18 46,39,19 44,37,17 40,39,14 38,40,14 52,48,27 42,40,20 50,41,24 73,49,27 126,82,56 120,82,47 63,51,23 42,38,19 50,41,22 122,105,58 116,90,38 90,69,54 86,77,62 89,75,61 90,78,66 91,77,63 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 255,227,185 255,232,197 189,139,108 86,39,30 73,39,19 62,30,14 66,36,21 71,45,31 95,54,34 82,64,43 69,43,33 109,59,28 143,83,42 141,73,33 71,57,30 255,211,134 228,126,56 255,255,192 255,241,199 116,102,88 99,88,71 102,89,68 104,90,72 157,139,118 191,167,134 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 214,193,150 218,192,151 216,193,151 215,192,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,64 107,89,68
56,46,24 56,46,24 56,46,24 50,44,21 46,40,17 43,40,16 41,37,16 40,38,16 44,41,17 48,45,21 41,39,19 34,37,17 40,38,20 46,37,20 64,48,31 69,52,28 51,44,24 31,31,17 35,32,19 120,99,58 117,93,27 93,72,47 84,73,58 83,72,55 82,72,60 82,71,56 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 210,183,136 199,170,139 182,158,134 181,147,117 90,43,22 73,37,15 70,40,23 67,35,19 80,48,32 124,72,42 131,82,44 130,86,48 143,83,40 171,104,56 255,171,85 206,130,74 255,224,139 238,151,92 255,252,196 255,242,188 134,120,95 104,90,74 98,84,68 99,86,65 141,123,93 200,175,131 204,174,130 202,176,135 208,184,149 176,154,120 168,142,103 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 215,190,144 217,190,145 216,191,147 216,191,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,66 102,84,63
56,45,26 56,46,24 55,45,21 51,43,19 46,39,19 37,38,17 38,41,21 43,41,21 49,47,25 41,39,17 43,41,21 41,39,21 35,36,17 36,34,16 35,32,17 36,34,16 28,28,14 26,25,14 35,30,16 110,89,46 145,124,41 94,77,53 85,70,59 87,73,57 85,74,59 84,72,60 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 190,165,121 201,172,123 197,168,135 171,150,123 180,150,124 128,75,48 83,43,20 80,39,21 61,40,17 100,66,46 148,88,49 151,86,47 145,88,48 146,86,47 180,112,72 255,206,146 201,136,74 255,194,117 255,255,195 255,255,200 255,242,188 152,132,102 108,90,69 100,85,63 104,91,68 176,149,115 218,193,147 194,173,132 219,189,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,138 198,177,136 116,98,79 74,63,60 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,181,138 137,120,92 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 122,99,70 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
56,46,24 56,46,22 54,45,18 48,41,14 48,40,18 41,39,17 38,41,19 40,41,22 40,41,20 44,42,22 54,45,26 53,44,25 30,27,12 32,29,14 32,29,14 33,31,13 32,32,18 31,30,19 43,36,16 102,87,36 130,107,49 85,70,59 89,75,61 85,70,59 85,74,57 85,76,61 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 191,165,113 207,180,115 197,166,129 173,152,125 181,152,121 176,137,107 144,92,60 81,43,24 65,40,21 123,79,49 167,100,55 154,90,46 142,82,41 135,78,38 139,81,44 255,184,124 218,132,66 255,224,157 255,254,194 255,255,199 255,234,175 197,166,129 123,98,70 108,89,64 110,95,73 170,146,111 183,159,122 204,191,168 178,155,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,76 70,60,61 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,129 135,118,94 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
56,46,24 56,46,22 55,46,19 52,45,18 50,42,20 43,41,19 41,42,21 42,43,24 42,43,22 48,46,26 52,42,20 51,44,24 32,29,14 33,30,15 35,32,17 34,35,16 37,34,19 37,34,19 48,40,16 107,91,35 106,84,39 89,73,67 89,75,61 87,73,57 84,73,56 85,76,61 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 184,157,110 205,177,119 196,164,130 174,153,128 181,152,119 193,157,124 174,135,103 91,42,20 86,52,34 145,91,57 175,108,63 161,97,53 147,88,42 151,94,50 154,92,52 203,127,64 255,167,92 255,234,168 255,255,192 255,255,197 255,231,172 228,195,156 128,103,73 111,92,69 110,96,71 159,137,103 169,150,113 196,183,162 172,148,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 149,126,97 185,157,128 161,142,115 165,152,129 176,154,120 109,91,72 70,63,66 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,161,134 124,109,87 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
61,48,25 61,48,25 56,46,22 54,46,22 47,41,18 49,43,20 42,40,20 42,40,22 47,41,18 53,44,25 44,40,19 37,35,15 37,35,15 36,34,14 40,36,17 40,38,16 42,38,19 46,39,19 67,51,20 115,97,24 120,95,38 87,70,60 85,76,61 87,76,61 89,75,61 89,78,61 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 178,154,117 197,172,124 189,160,125 177,156,133 180,156,119 208,172,141 184,156,116 182,133,97 147,113,93 175,120,77 170,104,56 163,102,57 146,90,43 132,72,31 130,67,34 195,124,100 255,178,95 255,237,171 255,252,184 255,250,190 255,229,165 243,212,163 131,109,73 114,100,75 114,99,77 155,138,103 199,179,131 186,164,126 196,173,131 178,156,120 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 173,156,132 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,144,115 122,99,70 122,96,71 117,91,66 127,104,75 120,99,72 113,94,69 105,90,68
57,48,19 57,48,19 57,50,23 57,48,21 52,46,21 47,41,16 49,42,22 47,40,20 53,43,19 56,43,22 48,39,20 45,36,17 46,37,18 47,38,19 50,40,18 48,40,18 52,42,20 56,43,20 105,83,38 130,102,23 137,106,53 90,73,65 87,76,59 89,75,61 87,76,61 91,77,61 109,90,65 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 224,175,139 183,146,106 106,86,66 184,152,122 203,168,132 191,160,123 179,155,131 187,159,119 220,183,143 216,178,143 162,121,94 117,60,31 184,117,74 154,87,44 168,106,66 156,96,53 154,97,57 140,84,46 177,120,78 255,212,121 255,231,179 255,251,187 255,246,182 255,226,157 244,208,161 134,107,73 116,99,75 115,100,80 142,118,85 183,165,121 186,165,124 176,162,135 159,151,129 150,137,116 148,128,98 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 203,177,127 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 187,160,115 190,160,116 167,140,106 136,116,86 122,98,72 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
61,52,23 61,52,23 60,51,22 55,48,21 56,47,20 54,47,20 51,43,19 52,42,18 55,40,18 54,41,18 55,42,19 52,42,18 52,43,16 52,43,16 51,43,19 55,45,21 65,48,22 91,72,35 165,127,61 177,135,52 154,114,62 88,71,63 88,77,62 90,75,64 89,78,63 89,75,59 108,91,65 117,94,65 121,97,64 121,99,65 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 160,132,103 187,154,115 220,191,160 174,145,121 206,172,127 236,195,146 206,174,130 163,137,112 174,93,59 214,122,69 179,116,67 153,93,52 147,92,47 152,99,56 134,81,38 194,139,83 255,219,154 255,224,158 255,244,176 255,235,167 255,219,147 233,195,149 148,116,82 119,101,80 107,97,75 132,125,107 163,146,118 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
61,52,25 61,52,25 61,52,25 59,50,23 57,48,21 57,48,19 56,47,20 50,45,17 53,46,19 54,45,18 55,46,17 57,45,17 57,45,17 57,45,17 55,46,19 56,43,20 63,45,15 96,73,33 180,139,71 213,166,75 152,115,32 109,87,49 95,77,47 94,75,52 90,76,60 88,72,55 105,86,59 116,91,63 122,98,65 125,98,62 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 241,203,139 246,207,148 255,225,181 185,160,132 224,186,140 238,195,146 203,169,124 182,150,118 140,68,33 203,121,67 191,125,70 164,100,54 147,90,48 127,73,35 191,124,74 255,210,125 255,180,81 213,135,82 161,104,64 196,135,49 174,105,38 200,168,124 198,166,122 141,122,85 109,99,75 133,122,103 162,143,118 191,158,119 167,142,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
61,52,25 61,52,25 61,52,25 55,48,19 58,51,22 57,50,21 59,50,21 57,48,19 59,50,21 56,47,18 58,46,18 58,46,18 59,47,19 57,45,17 55,46,19 55,46,19 62,45,19 81,61,29 154,118,60 204,160,80 161,123,34 79,59,11 59,44,22 90,68,30 116,87,52 130,99,60 187,141,86 221,176,112 251,207,140 255,232,160 255,246,184 255,247,192 255,231,177 236,212,161 196,169,124 158,130,92 145,121,86 212,184,157 148,120,91 188,155,107 233,193,141 206,172,113 183,150,113 153,89,43 168,101,56 176,109,59 177,110,62 157,95,53 138,82,44 146,86,45 255,179,107 255,192,97 138,74,30 114,66,37 135,77,22 193,118,32 149,124,96 135,111,76 255,222,154 144,132,104 175,144,123 207,168,127 236,183,142 207,163,123 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 232,186,145 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
61,52,25 61,52,25 61,52,25 57,50,23 61,49,23 58,51,22 59,50,19 60,51,20 62,50,20 63,49,20 62,50,20 61,49,19 61,49,21 58,46,18 55,46,17 55,46,19 58,46,20 66,52,25 116,89,44 157,117,53 192,150,67 143,116,53 47,34,11 85,64,23 218,182,124 214,174,120 178,143,105 154,124,96 134,106,77 125,99,74 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 120,100,70 135,113,79 157,133,111 142,116,91 196,157,114 255,199,130 255,196,108 168,100,12 152,98,50 146,92,42 152,88,44 169,102,57 157,97,54 140,83,43 133,77,39 215,139,83 227,130,61 120,60,21 202,133,68 157,104,51 225,131,43 137,109,82 141,114,82 223,181,129 255,255,190 152,133,108 172,137,112 185,150,112 145,125,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
60,51,24 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 59,50,21 62,50,20 62,50,20 61,50,17 61,49,21 63,51,23 62,50,22 61,49,21 59,47,19 59,47,19 59,47,19 59,47,19 78,62,29 117,90,43 174,134,68 226,178,94 82,58,21 182,148,78 159,126,60 129,104,60 114,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 119,100,75 151,124,92 139,119,99 152,129,100 216,181,145 211,179,147 160,134,82 188,118,56 136,84,22 136,83,42 126,76,34 127,78,38 145,90,47 141,86,45 131,77,39 147,90,48 135,78,36 173,117,68 239,154,81 157,111,56 218,124,38 144,114,86 176,143,106 238,187,130 255,231,156 152,136,103 120,101,74 108,91,65 115,96,69 124,101,70 137,110,78 141,115,76 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,107,71 140,113,79 141,114,78 137,110,74 124,99,69 86,70,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 105,86,63 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,64 130,98,68 130,101,70 130,100,72 133,103,75 132,103,72 137,108,73 142,110,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 108,89,64 103,84,59
60,51,24 60,51,24 60,51,24 60,51,22 60,51,22 59,50,21 60,51,22 62,50,22 62,50,22 62,50,20 62,50,20 62,50,22 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 59,47,19 57,45,17 81,64,29 150,119,68 210,158,71 218,183,102 134,111,51 138,108,39 121,98,56 115,91,67 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 118,99,74 221,197,164 161,139,119 243,214,179 193,172,149 138,122,105 146,127,111 123,89,46 145,92,26 141,91,45 158,102,55 166,111,59 149,93,46 140,85,44 141,87,49 138,84,46 148,88,47 167,103,57 211,136,71 206,136,76 201,108,35 187,148,109 183,146,106 255,231,164 251,202,135 197,173,122 126,107,80 112,93,70 117,97,65 129,102,68 137,110,74 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,64 114,89,61 122,94,65 124,97,65 123,98,68 126,96,68 128,99,66 130,101,68 134,105,72 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
