54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 78,68,56 54,48,43 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 197,193,204 197,193,202 202,194,211 201,196,212 202,194,213 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 155,161,203 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 84,69,58 84,73,56 99,85,69 142,148,190 214,211,215 227,204,175 226,201,173 228,201,169 205,180,150 222,193,169 220,195,167 215,189,164 209,183,158 212,189,160 210,190,160 199,178,153 208,182,157 233,208,180 183,159,133 243,224,199 187,170,146 191,177,152 222,208,181 234,217,193 240,221,196 255,240,217 255,252,232 255,253,240 255,254,244 255,254,244 255,254,240 255,255,248 181,181,207 155,160,195 154,161,196 154,161,196 151,161,195 29,28,33 154,166,199 152,161,200 151,160,199 151,161,195 151,161,197 154,161,196 155,163,195 155,162,199 155,162,199 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 163,164,194 169,169,197 173,170,197 175,170,197 176,169,197 176,169,197 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 200,196,207 201,197,208 203,196,208 196,194,204 195,193,203 40,38,46 185,180,207 181,177,201 181,177,201 177,176,207 175,177,204 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 82,70,58 91,75,58 112,95,71 219,203,190 233,209,176 232,205,173 231,202,169 224,195,160 228,205,165 231,202,167 220,189,152 219,192,156 253,222,185 255,231,197 247,218,183 185,158,126 185,158,126 173,149,114 170,146,113 162,139,110 158,140,110 182,162,132 183,164,139 210,189,164 232,202,176 255,225,197 255,249,222 255,252,230 255,254,232 255,253,236 255,253,238 255,255,238 255,254,241 255,253,255 168,162,194 159,165,197 157,162,197 35,29,34 174,178,209 155,165,199 154,164,198 156,164,196 156,164,196 155,163,195 155,163,195 156,164,196 158,164,196 158,163,198 159,164,199 159,163,196 159,163,196 162,163,197 165,167,192 171,169,193 175,171,195 176,170,195 176,171,198 175,170,197 174,170,194 174,169,196 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 197,194,209 201,199,211 202,197,213 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 193,177,202 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 167,179,203 71,71,81 75,63,51 78,66,56 94,75,61 213,191,157 228,201,167 242,215,181 247,220,184 237,214,172 236,210,169 226,198,158 220,193,150 217,185,143 245,212,173 205,183,145 205,176,141 193,169,132 183,154,119 186,157,124 215,186,153 193,166,132 223,196,162 201,168,131 224,178,141 159,135,102 188,153,117 205,166,134 238,202,171 255,224,195 255,245,213 255,252,228 255,255,242 255,254,240 255,252,234 255,253,234 255,253,234 255,253,241 255,251,244 167,167,193 163,164,196 35,29,34 170,171,203 158,166,196 160,166,196 160,164,195 160,164,195 159,165,195 161,165,196 162,161,192 161,165,194 164,163,194 164,164,192 163,165,192 163,165,192 169,169,197 175,170,197 179,170,196 183,172,195 187,172,194 191,174,196 189,174,196 189,174,194 187,172,194 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,66,55 72,64,53 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
60,49,42 85,75,63 100,86,68 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 194,189,207 194,191,208 194,191,208 195,192,209 195,192,209 45,44,49 186,182,206 186,181,208 190,182,201 192,181,204 195,179,204 195,181,205 194,180,204 193,179,203 194,180,204 193,179,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 187,183,207 179,180,203 180,183,205 76,70,77 77,66,49 88,69,57 228,204,171 241,213,175 250,221,186 241,212,179 239,204,166 208,170,133 226,179,145 174,146,108 167,132,105 182,118,90 219,172,138 176,135,106 134,115,90 139,122,98 121,85,67 164,112,91 135,105,77 182,154,125 143,116,84 166,141,111 182,150,120 178,142,109 213,175,140 216,180,147 215,183,151 220,186,154 235,199,170 255,227,202 255,250,235 255,251,246 255,254,252 255,253,234 255,251,226 255,251,234 255,253,236 255,255,244 174,170,192 32,30,31 172,171,202 174,170,194 166,168,193 165,169,198 164,168,197 170,170,196 176,172,196 193,187,210 177,171,194 181,172,196 181,172,196 179,173,196 179,173,196 184,170,196 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,192 203,180,193 201,181,191 200,180,190 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
60,47,44 93,79,65 100,84,69 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,204 183,178,205 185,181,205 189,180,204 187,181,204 187,181,204 189,180,204 190,181,205 186,180,203 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 183,186,204 187,185,205 191,183,202 81,68,76 85,71,57 197,175,141 240,213,168 236,209,175 223,196,162 212,178,146 164,132,102 155,111,85 121,91,65 230,173,144 132,101,62 112,69,52 209,156,129 174,127,106 48,41,14 75,46,11 92,53,12 97,57,23 95,59,28 82,46,17 89,52,26 137,100,76 156,114,92 198,157,130 218,170,141 233,182,147 236,182,146 238,182,148 240,184,148 255,195,156 254,205,167 255,244,217 255,255,244 255,253,246 255,251,234 255,249,224 255,251,228 255,254,239 255,255,253 41,34,34 191,179,191 197,178,185 198,179,186 195,180,188 195,180,188 194,178,191 192,176,191 192,176,191 196,177,193 195,179,194 195,179,194 195,179,194 193,179,194 196,180,195 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 209,184,185 209,184,185 207,184,185 207,184,185 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
59,50,46 93,79,65 100,85,65 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 88,79,64 109,105,86 120,114,105 187,186,203 188,187,204 195,189,210 193,190,207 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 180,178,202 182,178,202 182,177,204 181,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,206 187,185,205 195,186,210 88,79,73 167,143,110 236,208,170 226,197,162 186,164,128 202,180,146 204,168,139 208,161,138 128,77,53 111,62,26 133,76,18 140,83,14 123,74,7 118,72,6 101,61,7 99,58,9 88,53,17 81,44,20 63,34,14 68,36,20 81,43,26 79,43,25 78,40,21 78,35,18 87,38,16 103,46,15 141,62,23 190,96,44 195,90,35 198,89,31 167,63,5 219,104,43 200,81,24 229,129,77 255,218,179 255,239,215 255,251,228 255,247,224 255,255,228 255,253,236 255,255,250 204,183,183 214,186,186 216,187,183 222,193,187 220,193,186 215,188,183 211,183,181 204,181,182 203,179,183 207,183,189 207,183,189 207,183,187 207,183,187 207,181,185 207,184,185 211,186,187 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
57,48,44 97,83,69 91,76,56 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 119,113,104 192,189,204 190,187,204 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 187,183,207 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 190,187,202 193,188,204 193,186,196 197,175,155 235,212,172 170,145,117 192,171,144 205,150,121 151,87,61 104,51,28 86,48,29 69,34,21 61,30,18 63,33,5 103,66,24 113,74,33 109,72,28 111,74,34 79,44,17 67,36,17 70,33,18 72,37,22 70,35,20 73,36,21 74,37,22 77,41,23 81,42,28 84,41,24 93,44,22 111,52,22 147,75,40 169,79,32 207,102,47 207,96,32 224,106,44 196,79,14 235,113,46 217,92,23 243,121,54 255,215,171 255,216,178 236,177,147 255,252,220 255,252,232 255,251,236 221,197,189 229,196,185 230,198,184 229,197,181 230,198,184 226,193,184 221,193,184 216,187,183 213,185,185 214,186,186 212,187,184 212,187,184 212,187,184 218,186,183 219,190,186 217,188,182 219,187,182 220,191,185 221,192,186 223,192,184 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 199,182,188 200,181,188 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,80,65 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 208,196,208 206,197,210 197,193,204 196,191,207 195,190,206 196,191,207 193,188,204 74,68,75 195,181,205 189,178,205 180,175,204 181,174,202 180,175,204 186,179,209 185,180,209 186,182,204 181,177,199 183,177,202 184,178,203 181,177,201 183,177,202 183,177,202 105,99,106 192,192,204 192,192,202 192,192,202 199,190,205 195,190,206 197,190,202 199,192,204 207,193,206 192,172,140 93,72,61 83,64,48 133,71,44 125,56,27 102,43,15 90,41,21 80,42,25 79,41,24 78,42,24 67,35,21 59,34,15 58,31,13 56,29,13 63,33,18 71,37,19 80,39,21 83,42,26 76,38,21 71,34,19 69,34,19 74,37,22 75,39,21 76,37,23 82,41,25 85,39,25 84,39,18 87,40,17 98,47,23 132,74,48 182,93,44 224,112,45 230,106,39 247,118,53 214,89,20 224,88,23 255,128,53 254,111,35 255,181,113 202,137,96 255,238,208 255,254,227 255,255,239 235,200,185 233,204,184 235,201,181 238,202,182 238,202,184 233,198,183 235,197,187 227,194,187 221,189,184 223,191,186 223,191,186 220,191,185 221,192,186 224,193,183 225,194,184 225,194,182 226,193,182 229,196,185 231,196,183 229,197,181 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 107,96,81 220,209,194 219,207,197 221,205,199 218,205,198 216,203,196 217,204,197 212,199,196 61,54,57 211,185,189 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 92,79,58 83,73,61 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 212,202,206 206,198,204 205,199,204 205,198,208 204,197,207 202,195,205 197,190,200 82,74,80 200,187,197 203,183,204 198,180,207 194,179,201 191,178,199 180,176,200 175,176,199 182,176,199 181,175,198 181,177,201 181,177,201 186,175,198 192,178,202 183,167,192 113,108,110 198,199,204 202,199,205 204,201,207 207,196,205 207,195,207 205,197,205 207,196,203 234,217,220 94,78,65 95,70,53 126,62,36 145,65,31 119,57,30 98,45,20 85,39,23 83,40,23 78,40,23 76,42,24 77,40,25 65,35,18 63,31,15 66,31,16 78,40,23 84,43,25 88,43,20 93,46,25 89,42,21 83,37,21 78,40,23 78,42,24 75,41,23 77,43,25 78,42,20 82,39,22 85,44,24 83,42,26 73,38,23 77,42,29 84,39,18 160,81,40 230,124,60 202,81,11 226,101,32 231,101,32 233,96,27 255,119,46 255,109,32 255,134,58 250,162,106 227,184,149 255,252,230 255,250,232 237,208,188 236,205,184 240,204,182 240,204,184 241,205,187 240,204,186 228,198,183 224,193,183 225,194,186 225,194,186 224,193,185 227,194,185 227,195,181 230,197,186 230,198,184 232,200,184 234,202,186 232,201,182 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 83,72,65 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,213,195 228,212,199 225,209,196 224,210,196 220,205,196 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 86,76,64 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 212,202,206 208,200,206 207,200,203 206,198,206 207,199,207 206,198,206 201,193,201 87,76,83 211,192,199 207,187,197 208,184,200 201,184,206 197,182,204 192,181,206 188,179,203 186,177,201 185,176,200 186,175,200 187,176,201 195,180,200 197,180,200 189,169,190 121,116,115 206,205,210 209,203,208 207,201,206 209,196,204 208,197,206 205,197,203 210,198,203 222,206,200 95,80,60 124,74,43 149,66,28 133,55,25 104,46,20 90,41,19 84,41,24 87,46,28 81,45,27 78,42,24 75,40,25 66,34,20 76,41,26 75,39,21 93,50,33 90,44,28 86,42,16 90,43,20 87,43,17 86,41,20 83,40,23 79,41,24 76,38,19 75,39,21 85,47,26 84,43,25 78,40,21 81,40,24 77,40,27 66,34,20 75,41,23 100,43,14 172,78,28 211,97,29 215,91,24 236,107,33 255,125,52 255,115,47 255,130,54 255,132,53 243,122,52 241,180,133 253,229,203 255,252,234 242,221,198 237,206,185 242,206,184 240,204,184 243,205,188 240,206,186 230,200,185 225,194,184 225,194,186 225,194,186 225,194,186 226,193,184 229,197,183 230,198,184 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 227,216,201 227,215,189 228,216,190 228,212,197 228,212,197 225,209,194 221,204,194 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 105,87,66 83,74,59 66,56,46 57,51,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 213,203,204 214,201,209 214,201,209 213,200,208 196,183,191 109,97,99 216,193,194 222,193,198 222,194,196 218,194,198 217,193,197 216,194,199 214,192,197 210,188,196 209,186,197 208,186,194 209,187,195 210,186,195 210,186,192 191,167,171 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 213,203,204 219,205,205 220,204,202 213,185,176 140,76,50 140,59,23 124,56,20 108,50,24 88,40,22 84,41,24 81,43,24 79,41,22 75,39,21 75,39,21 66,34,18 66,34,20 73,38,23 75,41,23 81,43,24 84,41,22 94,47,24 94,46,21 91,43,18 88,43,20 85,40,19 83,40,21 83,40,25 81,40,22 83,42,22 85,47,28 80,42,25 76,38,21 81,42,28 69,37,21 63,36,18 73,38,23 85,34,8 150,71,25 199,94,25 216,94,29 247,118,44 250,115,36 255,119,43 254,119,42 255,117,43 234,120,50 247,197,151 255,247,220 255,254,232 255,241,221 246,206,183 247,205,181 245,204,184 247,207,184 243,205,186 235,200,185 230,197,186 229,196,187 225,194,186 228,197,189 230,197,186 230,197,186 230,198,184 234,199,184 234,198,180 233,199,181 234,200,182 236,200,182 240,204,186 241,205,187 240,204,186 79,68,65 85,73,61 88,76,66 90,76,62 89,78,63 103,94,77 229,215,199 233,214,191 235,216,193 233,213,193 231,213,192 232,212,194 228,212,197 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,86,65 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 218,207,202 222,208,208 220,206,206 218,206,206 190,178,178 126,112,114 220,195,194 217,194,195 226,194,191 226,194,191 229,196,196 226,196,195 224,194,193 219,195,187 219,195,189 218,193,192 218,193,192 222,193,189 222,192,191 194,163,169 146,137,133 216,207,203 215,206,202 216,207,203 218,207,204 222,209,206 222,205,197 200,174,164 174,126,108 129,54,27 113,47,17 99,46,21 90,45,24 91,45,29 88,45,28 85,42,25 78,37,21 78,40,23 70,35,20 66,34,18 66,34,20 72,38,20 75,38,23 82,41,23 83,42,22 87,42,21 90,41,19 97,46,22 97,46,22 90,42,17 89,43,17 85,40,17 87,41,23 87,42,21 82,41,23 84,48,30 78,40,21 78,40,23 82,44,27 74,38,20 72,37,22 71,38,27 84,38,24 135,61,25 183,79,17 211,92,28 225,101,36 239,107,34 255,116,37 255,137,58 255,120,48 255,157,96 227,190,150 255,253,227 255,253,228 255,226,205 255,210,182 253,209,183 253,209,183 247,206,186 242,206,188 231,199,185 229,196,185 224,193,183 226,195,187 229,196,185 231,198,187 230,198,182 233,197,179 235,199,181 235,201,183 240,204,186 244,203,185 242,204,187 243,205,188 242,204,187 79,68,61 89,78,61 89,77,65 90,76,62 89,78,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,191 237,216,193 234,213,188 229,211,190 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,84,62 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 217,194,191 218,195,192 225,197,195 225,197,195 225,198,193 227,198,192 225,201,193 226,202,194 228,199,195 228,199,195 227,200,193 227,200,193 182,155,148 175,164,161 222,211,204 224,211,204 224,212,202 228,214,200 219,204,193 207,181,171 157,111,95 130,61,32 118,48,22 94,46,19 81,36,15 85,42,23 89,46,27 90,47,28 88,45,26 82,44,25 75,39,21 68,36,20 65,35,18 63,33,18 71,36,21 75,40,25 79,41,24 80,39,23 82,39,22 88,41,20 94,45,23 92,41,17 90,41,19 88,41,20 86,41,20 84,39,16 90,43,20 82,41,23 78,41,26 82,44,27 79,41,24 79,41,24 78,40,21 76,38,19 72,38,20 72,38,20 81,43,24 134,62,27 158,61,8 213,111,52 214,95,27 241,114,39 255,121,43 246,105,33 255,133,63 253,165,109 233,200,175 255,251,227 255,254,226 253,217,184 255,212,174 255,213,177 255,210,184 251,205,189 230,198,182 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 81,68,61 95,76,60 93,77,60 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,83,61 102,87,67 98,93,79 122,116,107 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 230,198,193 232,200,195 231,203,194 231,203,194 233,205,194 233,205,194 173,145,134 186,175,168 223,214,199 225,213,201 225,214,197 232,214,193 221,199,181 209,184,165 149,79,50 125,52,22 94,38,14 90,50,27 81,40,22 85,44,24 88,45,28 86,43,24 81,43,26 80,44,26 71,40,21 70,38,22 66,36,19 64,32,18 63,31,17 68,33,18 69,33,23 79,41,24 82,44,27 82,39,22 88,41,20 95,46,24 99,46,23 96,43,20 91,40,16 88,42,16 89,41,16 84,42,20 74,38,20 80,39,23 81,40,24 82,41,25 88,47,29 82,39,22 79,41,24 76,38,19 72,42,27 80,39,19 124,55,24 140,62,18 204,106,44 207,90,25 237,105,30 246,106,31 250,117,49 232,123,63 229,179,135 255,249,214 255,244,228 255,254,228 168,146,128 179,152,134 181,155,132 190,169,154 186,167,155 195,175,166 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 82,70,60 93,75,54 91,76,54 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,215,201 235,215,195 208,182,159 191,146,123 134,62,27 108,46,17 79,37,15 82,41,25 81,40,24 78,42,22 76,38,19 76,38,19 72,37,22 70,38,22 65,36,16 63,34,12 63,34,10 68,36,20 64,32,16 64,33,12 70,41,10 76,47,12 79,47,15 78,44,14 82,42,19 85,38,17 96,48,23 97,46,22 96,43,20 89,38,14 92,41,17 90,42,17 83,40,21 74,36,19 83,45,28 82,41,25 83,40,23 85,39,23 87,41,23 85,42,25 80,42,23 76,42,22 81,40,20 107,59,34 175,96,55 212,112,53 222,108,38 236,108,36 236,107,33 245,121,54 236,144,89 243,184,136 255,252,216 255,249,214 69,52,26 62,43,29 57,37,28 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 46,38,27 50,42,31 44,35,31 46,35,32 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 221,192,170 243,213,187 240,211,189 243,212,189 244,213,190 245,211,189 244,209,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,60 108,89,64 100,93,75 100,88,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 153,144,140 159,150,146 171,154,157 176,159,162 176,163,160 185,167,166 186,170,168 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 222,210,200 231,208,197 201,170,151 139,81,55 128,54,18 95,39,15 80,39,21 75,39,19 79,36,19 82,39,22 77,40,25 73,39,19 70,42,13 77,51,12 82,60,13 86,64,15 91,67,16 73,44,11 81,49,5 105,75,17 104,80,16 95,76,12 86,65,11 84,59,15 79,47,13 83,41,17 88,41,20 95,46,24 96,45,21 93,42,18 92,41,17 96,43,20 88,41,20 81,40,24 73,37,19 86,43,28 86,40,24 93,45,29 85,42,23 84,41,24 83,45,26 82,48,30 62,32,17 73,42,23 112,59,34 197,119,75 218,120,60 224,110,42 249,124,51 246,118,48 243,131,72 245,165,110 255,224,177 255,252,220 255,251,228 255,213,176 255,212,176 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,183 249,205,177 247,206,175 253,206,174 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 249,212,188 249,212,188 248,211,187 247,207,182 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 108,89,64 104,85,62 100,85,65 99,86,65 99,85,67 99,85,69 98,84,70 100,86,72 97,86,71 98,83,72 102,86,71 101,87,73 96,81,70 96,81,70 96,81,70 93,77,71 87,76,69 89,79,67 93,83,71 94,82,72 95,83,73 96,84,74 96,84,74 96,84,74 92,80,68 97,85,73 93,83,71 97,87,75 103,84,72 133,80,55 153,68,31 129,55,21 93,40,17 75,39,21 85,37,21 91,43,16 84,41,26 63,33,5 82,56,17 85,63,14 89,68,16 96,76,17 103,81,16 112,89,20 113,87,19 118,93,20 116,91,18 111,85,17 102,78,14 93,73,14 88,67,15 81,60,17 75,48,12 84,49,22 82,42,19 90,43,22 91,39,18 90,42,17 95,44,20 90,42,17 82,39,20 77,36,18 87,42,21 93,46,23 81,38,21 73,37,19 83,40,21 83,42,26 85,42,23 70,34,16 66,34,18 73,41,25 97,49,22 167,95,47 213,112,56 231,117,49 248,123,50 244,121,51 240,136,74 255,209,163 255,252,212 255,253,219 255,250,211 255,219,170 255,219,170 255,220,172 255,216,171 255,211,170 255,209,165 254,208,171 255,204,169 255,205,170 254,204,173 254,204,173 255,205,173 255,205,173 255,208,173 255,211,172 255,214,172 255,213,176 92,80,68 94,79,57 94,79,59 95,79,62 97,82,60 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 101,84,58 104,83,58 106,82,58 108,82,57 113,87,62 107,84,55 97,78,53 99,82,56 106,82,56 107,81,56 103,78,50 109,83,58 114,88,63 106,87,60 104,83,56 103,82,55 102,81,54 103,82,55 110,89,62 110,87,58 110,86,60 112,88,62 112,88,62 112,88,62 114,88,63 118,92,67 119,88,67 136,83,56 148,69,30 126,51,20 88,39,17 73,35,18 89,40,18 107,49,23 74,36,19 87,65,18 87,65,16 95,74,18 100,77,17 101,82,14 109,87,20 114,92,18 114,92,16 116,94,18 116,94,20 113,90,21 104,81,12 98,78,17 93,72,18 87,62,14 77,56,13 69,46,15 72,44,17 85,42,23 96,47,25 88,39,17 93,44,22 93,42,18 86,41,18 86,41,20 94,47,24 95,49,23 66,30,10 78,42,24 83,40,23 87,46,28 84,42,20 80,42,23 73,37,19 66,34,20 76,44,28 122,70,40 155,73,28 203,99,39 214,95,27 226,98,26 217,103,37 255,210,159 236,200,151 255,248,214 255,251,220 255,243,188 255,228,170 255,227,169 255,225,170 255,220,167 255,219,168 255,242,192 255,217,164 255,216,171 255,213,170 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,172 255,218,177 98,86,74 97,82,60 97,82,62 95,80,58 93,79,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
