59,50,42 105,86,61 104,86,65 83,74,59 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 211,198,206 211,198,206 109,97,99 222,194,196 222,194,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 208,186,194 210,186,195 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 219,202,203 213,185,176 140,76,50 135,55,19 117,51,17 88,40,22 83,42,24 80,42,23 75,39,21 73,38,23 64,32,16 73,38,23 78,42,22 84,41,22 94,47,24 89,41,16 90,44,18 85,40,19 81,38,21 81,40,22 83,42,22 78,40,23 78,40,23 81,42,28 69,39,22 69,34,19 85,34,8 174,78,20 222,105,38 247,118,44 255,131,53 255,122,45 255,117,43 236,154,96 241,212,177 255,254,232 236,205,184 247,205,181 245,204,184 244,206,187 238,200,183 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 85,73,61 87,73,59 88,77,62 103,94,77 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 221,194,187 218,191,184 66,54,54 220,209,204 222,209,204 222,209,204 225,208,200 207,184,171 162,104,80 122,48,23 98,45,22 90,43,20 85,42,25 85,42,25 82,41,25 74,38,20 67,35,19 65,35,20 73,39,21 79,41,24 84,43,27 85,43,21 90,41,19 97,46,22 95,46,24 86,40,22 83,38,17 88,43,22 74,37,22 74,38,20 75,38,23 78,42,24 77,41,23 70,38,24 84,43,23 139,71,33 225,117,54 212,93,27 255,127,47 255,131,54 255,129,60 255,172,110 255,250,228 255,253,229 255,212,180 255,211,176 255,209,183 249,204,181 231,198,187 226,195,183 223,192,180 228,197,185 229,200,180 232,198,178 240,199,181 244,203,187 248,203,182 251,204,181 250,203,180 193,146,123 95,76,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 231,202,196 234,201,194 230,202,191 231,203,192 81,70,65 223,213,201 224,212,200 231,217,201 214,198,181 190,153,138 134,64,33 103,41,14 86,44,22 86,43,26 94,46,30 85,42,23 79,43,23 75,41,23 67,37,20 62,32,15 64,32,18 72,37,22 82,41,23 82,39,22 87,39,21 97,45,24 95,47,22 89,40,18 87,43,17 89,42,19 77,40,25 75,39,19 78,40,21 82,41,23 82,41,23 79,43,25 76,41,26 79,41,22 151,69,26 191,93,29 216,93,23 255,126,50 244,105,34 233,116,49 242,200,162 255,252,220 255,246,213 255,213,175 255,214,182 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 232,218,202 208,182,159 154,85,56 108,46,17 79,37,15 82,41,25 78,40,23 76,38,19 75,38,25 70,38,22 65,36,16 63,34,10 63,34,14 64,32,16 68,37,14 74,45,10 79,47,15 79,42,16 82,40,18 96,48,23 92,40,19 91,40,16 92,41,17 89,42,19 76,35,17 83,45,28 85,47,28 87,41,25 87,41,23 81,40,22 78,42,22 81,40,20 140,74,42 199,99,40 222,108,38 255,136,60 240,107,37 236,144,89 255,253,214 255,255,220 69,52,26 59,42,32 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,26 46,35,32 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 99,87,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 118,97,97 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 175,158,148 165,134,115 135,55,23 96,40,16 80,39,21 78,40,21 86,40,24 77,40,25 71,40,17 81,55,16 85,63,16 98,77,23 87,61,20 93,61,17 110,83,22 96,77,13 91,70,16 84,56,16 79,45,15 85,38,17 93,42,18 90,39,15 91,40,16 89,40,18 85,39,21 73,37,19 89,46,29 89,41,25 84,41,22 87,46,28 82,46,28 62,32,17 84,43,23 149,71,27 224,126,66 246,128,55 255,131,60 231,119,60 253,205,158 255,254,222 255,251,228 255,212,174 255,210,176 255,209,172 255,207,169 253,208,173 252,207,174 251,205,179 253,209,181 253,206,174 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 106,85,60 107,83,59 110,89,62 98,83,61 98,84,59 107,83,59 104,80,54 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 103,85,66 103,85,66 104,84,64 104,84,64 111,89,69 112,90,72 137,84,57 143,55,17 96,42,22 75,37,20 96,42,22 88,41,18 68,41,5 87,65,16 92,71,15 98,79,15 110,87,18 114,89,16 118,93,18 113,87,17 104,80,16 95,75,14 88,66,19 78,57,16 72,44,15 84,44,21 98,46,25 87,38,16 92,41,17 88,40,15 83,40,21 93,45,20 75,37,18 77,41,23 86,43,24 81,43,22 75,37,18 67,37,22 82,41,23 137,75,37 195,93,34 215,98,29 228,100,30 255,170,117 234,202,156 255,251,220 255,240,200 255,227,174 255,225,167 255,217,169 255,211,166 255,214,170 255,209,168 255,209,169 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 94,79,57 95,80,58 97,83,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 102,83,56 92,80,52 95,81,56 108,84,60 107,84,55 108,82,57 106,85,60 105,81,57 104,83,56 105,84,57 107,86,59 106,87,60 106,87,60 114,90,64 114,90,64 118,93,65 116,91,61 132,79,52 148,61,18 91,42,20 76,35,17 117,55,28 87,42,21 91,72,17 97,73,18 103,81,16 106,88,17 115,94,22 113,91,17 116,94,20 113,91,17 108,85,16 98,79,15 92,71,19 79,59,11 66,47,20 70,39,16 88,41,20 91,43,18 90,41,19 93,42,18 87,42,21 89,43,17 79,41,22 69,35,17 84,43,25 85,42,23 83,40,21 77,41,23 67,35,19 95,50,29 158,69,22 184,76,22 207,81,15 238,135,79 255,229,180 255,244,202 255,252,216 255,226,169 255,227,170 255,226,169 255,225,167 255,233,178 255,224,171 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 100,82,61 98,84,59 91,77,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,61 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 100,83,59 101,82,55 100,81,54 102,85,61 103,84,59 100,79,52 100,79,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,58 100,79,56 106,87,60 114,88,63 111,85,60 116,91,61 116,91,61 117,94,65 120,94,69 127,85,61 146,65,31 101,48,25 85,39,23 128,65,32 97,50,16 96,76,15 101,82,14 111,90,18 110,89,17 112,90,16 111,90,18 116,93,22 113,91,17 108,85,16 103,81,14 94,74,13 85,69,15 70,53,14 56,42,13 70,46,13 93,52,25 84,43,16 97,45,24 95,47,22 94,48,22 81,40,22 88,47,29 72,36,18 68,34,16 83,45,28 75,40,25 60,33,15 66,35,16 96,43,16 181,92,45 215,97,35 245,129,73 255,226,174 255,230,183 255,254,224 255,248,217 255,229,167 255,228,168 255,229,169 255,229,169 255,229,167 255,224,167 255,224,167 255,225,168 255,225,167 255,225,169 255,227,174 255,198,141 107,83,57 103,84,61 101,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,58 101,92,75 102,91,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 93,77,62 97,77,57 142,69,37 108,51,22 83,41,19 119,62,33 96,57,18 97,80,13 106,89,20 109,88,18 112,87,14 107,86,14 109,88,16 110,87,16 111,88,19 108,88,13 99,81,10 95,77,17 84,68,14 77,60,21 62,46,15 63,45,13 94,61,22 82,50,20 84,43,16 103,52,26 95,49,23 82,41,23 80,39,21 82,44,25 69,38,19 67,36,17 65,39,18 86,65,24 88,70,28 81,59,23 99,61,15 188,88,17 212,104,50 255,202,148 255,238,187 255,242,202 255,254,227 255,232,171 255,233,167 255,234,171 255,234,173 255,230,168 255,230,167 255,230,168 255,235,170 255,232,172 255,230,169 255,231,171 255,209,149 115,87,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,61 117,93,60 119,92,60 109,95,77 192,176,159 230,210,192 236,216,198 232,212,192 237,212,193 184,169,160 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 245,204,184 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 246,216,190 251,221,193 217,186,163 116,57,29 98,50,25 83,41,19 101,79,30 85,68,19 64,47,0 64,43,2 67,43,6 105,85,24 100,81,17 103,83,24 84,59,15 73,52,11 76,56,10 91,71,23 88,71,22 79,63,19 72,55,18 63,51,14 95,75,25 143,98,23 86,63,5 89,49,24 91,43,18 81,43,26 81,40,20 73,40,13 66,48,16 74,55,18 73,56,17 67,46,19 72,49,18 77,55,19 79,55,20 86,59,25 192,94,21 223,158,103 255,237,185 255,239,187 255,251,206 255,253,230 255,234,160 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 210,195,184 232,211,188 235,214,191 239,215,193 242,218,194 157,147,135 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 253,223,195 61,36,6 69,41,12 115,54,20 105,54,28 78,40,19 84,61,19 90,76,22 88,74,16 90,76,20 90,74,18 92,73,20 93,74,17 94,75,22 86,69,20 83,66,17 76,60,16 77,62,15 77,59,15 68,53,13 63,46,11 68,53,15 74,58,16 141,99,9 121,87,15 88,64,27 87,43,17 77,40,25 97,52,31 75,41,21 67,41,16 60,41,16 66,50,17 74,50,24 82,58,25 87,58,23 90,58,24 97,65,35 185,95,30 211,144,92 255,246,195 255,245,191 255,246,190 255,246,202 255,248,206 255,239,161 255,241,162 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 71,62,54 54,48,41 114,88,63 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 252,225,193 167,139,110 66,41,11 103,56,22 103,49,15 100,49,23 86,45,14 89,75,21 83,71,12 80,67,15 82,67,18 90,74,20 88,74,18 81,68,20 69,57,18 63,52,19 62,49,17 78,64,21 83,69,26 77,60,23 68,53,17 71,60,16 76,62,19 118,81,10 141,100,14 92,73,20 78,56,18 68,43,13 84,38,20 81,40,22 81,40,22 81,43,24 80,42,21 73,44,20 89,59,33 89,60,29 91,62,29 109,52,8 186,82,33 224,150,98 255,252,197 255,253,199 255,247,195 255,247,188 255,246,182 255,243,166 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,61 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,187 255,229,192 83,51,17 89,57,23 114,60,24 115,58,29 79,37,15 43,29,4 71,68,55 85,79,72 56,53,38 83,67,25 97,78,23 83,67,23 64,50,21 59,47,17 59,47,17 93,74,47 65,61,51 70,73,65 57,54,41 55,40,20 95,77,33 107,80,19 128,89,18 134,97,26 94,69,12 81,54,20 82,40,18 76,38,21 81,40,22 85,40,19 92,46,28 87,49,32 79,41,24 85,44,28 111,58,35 157,74,36 187,89,43 190,120,69 255,251,197 255,253,200 255,252,200 255,245,188 255,249,188 255,244,168 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,235,195 255,233,194 255,238,199 255,227,190 158,95,62 120,53,28 84,41,24 57,40,14 59,50,33 63,54,46 58,52,29 65,40,21 109,89,28 90,75,26 58,47,14 50,40,18 43,33,11 70,50,18 79,61,31 68,52,19 64,48,17 67,50,15 81,66,19 93,72,18 126,92,29 171,119,32 160,116,34 92,72,24 86,50,21 77,41,23 83,42,24 88,42,16 90,44,26 86,48,29 87,49,32 86,40,22 114,56,32 175,87,51 186,95,51 224,158,108 255,251,197 255,254,201 255,255,200 255,248,189 255,251,186 255,242,163 255,240,157 255,241,159 255,241,161 255,241,162 255,240,161 255,243,162 255,240,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,242,181 255,244,183 255,238,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,222,177 255,226,178 255,227,179 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,235,189 120,78,56 120,49,23 105,49,23 131,102,39 91,71,21 84,61,19 84,66,22 102,82,21 113,94,26 120,93,20 99,72,9 72,55,18 61,44,18 72,53,18 81,59,21 78,59,20 76,57,18 79,60,21 85,64,21 98,69,16 160,111,32 188,130,25 219,151,37 126,96,29 82,64,20 82,64,22 87,42,19 86,41,20 85,42,25 88,45,26 69,38,19 95,50,27 120,56,28 182,103,59 210,135,88 226,167,119 255,251,199 255,255,203 255,254,206 255,254,199 255,248,192 255,248,166 255,250,162 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,245,156 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,231,182 121,85,65 148,86,59 101,43,6 130,106,44 111,87,34 108,87,35 115,95,34 115,94,22 98,80,18 135,89,3 211,142,17 125,94,30 74,53,12 73,57,24 77,60,21 82,63,24 83,64,25 88,67,26 91,70,27 115,86,23 169,120,32 204,144,33 242,164,40 195,144,48 95,75,25 73,57,15 91,46,23 87,42,21 81,40,22 92,47,26 78,42,24 87,42,21 120,58,31 179,100,56 231,164,114 255,242,194 255,243,194 255,255,202 255,255,204 255,254,206 255,249,193 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,160 255,251,162 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,234,175 255,234,173 255,233,172 255,233,174 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,233,186 112,91,64 132,86,60 132,66,34 130,105,46 109,88,34 109,85,30 147,122,47 102,84,22 91,75,21 100,71,8 163,118,25 132,92,26 129,88,18 77,58,19 85,62,22 90,69,26 88,67,26 88,67,24 92,70,25 131,93,27 170,120,37 221,151,33 246,169,40 255,183,30 211,146,13 93,73,27 82,55,21 83,45,28 83,42,26 97,49,24 93,50,31 99,52,31 122,63,35 237,174,125 255,226,178 255,254,199 255,249,192 255,255,202 255,255,206 255,255,204 255,250,198 255,252,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,252,158 255,252,162 255,250,164 255,253,160 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,240,178 97,75,55 255,243,166 255,250,177
124,97,63 126,97,64 109,90,63 73,61,51 58,47,40 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 117,93,67 129,93,64 133,86,54 120,98,35 108,84,31 99,78,26 93,73,14 90,74,20 88,68,20 81,61,15 81,56,10 49,36,4 67,51,18 81,63,19 88,70,26 93,71,26 92,70,25 88,66,21 91,69,22 133,95,29 162,114,28 222,152,34 245,166,31 255,188,27 255,217,33 124,103,33 76,57,20 100,57,38 98,53,32 102,51,25 104,58,32 102,53,31 115,58,29 255,221,172 255,248,193 255,255,203 255,254,199 255,255,202 255,254,210 255,254,212 255,253,198 255,254,166 255,254,160 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,251,190 170,150,118 209,192,143 210,187,145
137,110,76 126,97,64 108,89,62 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 126,94,64 121,91,63 113,94,30 98,79,24 88,71,24 99,82,31 113,94,28 92,76,20 83,65,21 80,63,24 74,58,14 72,55,16 78,61,14 79,64,17 88,68,20 88,66,21 82,63,24 82,64,22 118,89,24 157,113,31 200,139,25 245,170,36 255,195,33 255,219,26 226,173,36 88,52,21 101,45,23 111,54,25 118,54,26 136,70,40 100,53,21 255,234,187 255,254,202 255,255,204 255,255,200 255,255,202 255,254,198 255,255,206 255,254,210 255,253,198 255,255,176 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 97,73,22 255,253,170 255,253,172 255,254,164
133,106,72 133,104,69 115,94,69 64,54,44 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,237,188 255,241,189 255,238,184 255,238,184 110,89,64 118,88,62 118,91,57 115,92,32 95,78,31 86,68,26 116,96,37 122,102,25 97,78,21 92,76,20 93,76,25 80,64,22 75,58,19 78,60,16 77,61,17 88,71,24 86,69,22 80,63,24 74,57,20 101,77,22 146,106,31 191,134,27 228,164,28 255,195,32 255,212,28 255,220,35 148,96,48 145,72,40 168,83,46 156,76,35 255,230,184 255,253,208 255,255,200 255,255,206 255,255,208 255,255,204 255,255,202 255,253,198 255,255,206 255,254,210 255,254,196 255,254,186 255,255,152 255,255,152 255,255,152 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,174 93,75,54 255,255,166 255,254,164 255,254,164 255,255,164
136,112,75 131,104,70 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,90,58 123,95,66 127,107,57 99,83,29 93,77,21 125,105,28 127,106,25 91,75,17 97,81,23 99,83,25 72,59,25 66,53,21 66,53,21 67,55,16 83,65,21 85,67,23 77,61,19 73,58,22 86,69,20 138,104,32 185,135,23 224,164,27 255,191,28 255,197,26 255,210,97 111,60,32 119,66,25 255,253,190 255,254,198 255,245,201 255,255,211 255,255,204 255,255,208 255,254,210 255,255,204 255,255,198 255,254,198 255,255,204 255,255,200 255,254,196 255,254,192 255,253,154 255,252,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,170 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 121,108,87 118,96,33 100,84,26 117,97,22 105,77,19 84,60,23 81,58,18 77,52,22 70,49,22 65,46,21 66,50,19 67,53,24 80,64,22 82,66,22 80,66,21 72,60,21 85,68,19 133,99,29 184,136,21 218,160,25 242,177,17 255,191,21 255,228,117 94,56,35 112,62,29 255,251,190 255,254,196 255,241,198 255,255,209 255,255,202 255,255,208 255,255,208 255,254,204 255,255,194 255,254,198 255,255,200 255,255,198 255,254,196 255,253,192 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 124,96,67 129,102,70 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 63,49,35 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 122,94,65 123,112,97 224,202,157 115,95,18 119,98,28 101,71,27 91,56,31 71,44,26 70,49,26 60,45,23 60,42,23 57,42,22 60,46,19 76,60,16 80,64,20 78,63,23 74,63,19 86,70,16 136,103,24 184,134,22 208,152,18 232,167,18 255,201,17 255,251,95 87,51,31 104,53,25 255,252,194 255,254,196 255,241,201 255,255,207 255,254,200 255,254,200 255,255,202 255,254,202 255,254,194 255,255,196 255,255,199 255,255,196 255,254,194 255,255,194 255,253,156 255,251,148 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 120,95,65 107,93,66 67,56,49 66,52,34 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 240,210,154 250,210,158 247,211,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,174 255,248,174 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 120,92,63 115,107,94 206,188,146 192,170,105 120,99,18 123,96,31 99,68,29 89,58,39 74,50,28 67,46,23 61,42,17 64,51,19 69,56,22 76,60,16 75,61,16 74,59,19 75,61,18 99,79,20 144,110,22 183,135,22 202,148,20 231,165,8 255,218,20 255,237,9 86,46,37 123,60,29 255,243,193 255,250,196 255,247,203 255,255,207 255,251,202 255,253,206 255,253,206 255,253,204 255,250,196 255,254,196 255,250,196 255,254,200 255,253,200 255,251,195 254,222,138 243,206,133 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,127 185,166,129 189,170,133 200,177,137
