108,102,97 97,91,86 98,92,87 98,92,87 101,95,90 107,101,96 111,102,98 120,113,111 109,103,98 102,95,93 100,93,93 98,91,91 94,89,88 97,92,91 100,90,89 92,85,83 88,78,79 85,75,79 84,74,78 80,72,78 81,69,69 53,27,13 70,38,24 74,42,28 108,62,44 114,68,42 103,75,62 104,84,75 93,82,77 93,82,79 94,85,79 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 84,80,74 85,76,70 105,86,63 80,70,58 199,151,108 86,43,28 116,75,46 141,89,57 134,82,52 118,74,44 103,68,41 94,58,40 57,26,7 137,90,56 126,80,52 24,12,14 28,26,24 27,25,23 81,76,73 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
97,90,88 94,87,85 95,88,86 98,92,87 102,96,91 107,101,96 116,107,103 114,107,105 101,94,92 99,92,90 99,92,92 99,92,92 94,89,88 94,87,87 93,84,80 89,83,78 87,77,78 84,74,78 83,76,79 82,76,81 84,68,66 72,41,29 70,34,24 85,49,31 111,60,36 140,94,68 112,91,78 96,83,78 91,82,78 91,82,78 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 77,73,67 81,77,71 77,73,67 81,71,72 101,82,66 71,61,51 125,71,51 109,67,43 90,59,38 126,78,51 118,68,37 104,64,41 89,57,41 104,70,48 113,68,45 120,76,46 129,80,44 35,21,7 26,26,23 26,24,22 70,65,64 80,74,69 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
95,85,86 90,83,83 93,86,86 100,93,91 104,98,93 109,103,98 116,107,103 108,101,99 99,93,88 96,91,88 98,91,91 101,94,94 100,93,91 94,84,83 89,82,82 84,77,77 87,77,78 87,77,78 87,80,83 83,77,82 87,69,68 73,37,27 65,34,22 108,63,42 138,79,49 143,99,69 123,105,86 109,99,87 98,87,80 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 86,75,72 88,79,75 80,73,71 95,82,75 98,82,69 48,42,37 130,84,56 55,35,17 77,54,39 146,87,57 117,71,45 87,56,35 96,66,49 68,45,32 116,75,55 123,77,47 135,81,47 43,20,7 27,27,24 25,24,27 30,25,24 78,72,67 79,72,70 73,66,66 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
92,85,85 90,83,83 92,85,85 101,94,92 108,99,95 114,105,101 120,111,107 111,102,98 101,91,90 95,88,88 99,92,92 101,96,95 102,95,93 90,83,81 86,80,75 84,77,77 85,78,78 89,82,85 89,82,85 89,84,86 81,70,67 59,31,22 85,48,33 124,73,47 185,125,86 175,129,101 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 80,74,69 86,77,73 84,78,73 87,78,74 102,87,76 83,68,57 48,30,27 208,139,83 111,70,50 120,80,57 219,132,71 123,77,49 110,68,46 122,76,50 138,92,66 139,89,58 137,86,49 143,87,49 75,42,17 30,28,26 25,23,24 27,22,21 82,77,74 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
91,86,85 89,82,82 93,86,86 104,98,93 109,100,96 114,105,101 117,108,104 112,101,98 101,91,90 95,88,88 95,88,88 99,94,93 100,93,93 87,80,80 84,77,75 84,77,77 90,83,83 89,87,85 89,89,89 89,83,88 83,62,60 94,54,31 121,73,46 155,97,64 154,113,84 115,95,75 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 91,85,80 83,79,73 87,81,76 86,80,75 89,78,73 98,84,66 60,46,46 77,57,39 255,186,106 255,170,103 219,115,57 151,76,27 121,77,49 109,61,43 126,73,46 132,80,50 135,81,47 133,77,43 141,85,49 99,58,29 31,21,20 25,23,24 21,19,20 70,65,64 78,73,72 77,72,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
89,84,83 87,80,80 97,90,90 105,98,98 111,102,98 115,106,102 120,111,107 133,120,115 109,98,95 96,86,85 96,86,87 97,90,93 95,88,86 85,78,76 83,76,76 85,78,81 90,85,87 91,86,88 89,89,89 94,88,93 111,81,66 126,78,51 147,90,59 172,112,69 168,125,90 150,116,86 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 86,75,68 88,72,55 44,35,31 235,174,129 224,136,75 136,74,32 255,195,120 142,77,40 114,69,46 97,56,36 106,61,38 121,68,43 123,73,40 130,76,40 132,74,39 98,56,32 32,23,19 23,21,22 21,19,20 30,28,26 79,74,73 77,70,70 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
90,85,84 91,84,84 99,92,92 108,101,99 110,100,99 117,108,104 123,112,107 137,125,113 109,100,96 96,86,87 93,86,86 94,87,87 89,87,85 86,79,79 86,79,82 89,82,82 95,88,91 100,93,96 104,97,100 117,104,99 174,126,81 202,148,98 204,150,100 204,152,102 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 121,112,108 141,126,106 145,121,97 133,109,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 88,79,75 89,77,77 88,79,75 85,76,72 88,78,77 89,80,76 102,88,72 77,63,49 38,31,29 199,143,107 130,78,46 115,59,35 103,48,17 95,61,31 71,33,16 88,50,31 88,50,29 108,64,38 119,67,37 132,76,42 121,75,38 81,50,29 31,21,20 26,20,25 23,21,22 21,19,20 75,65,64 82,72,71 79,72,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
89,87,85 94,87,87 102,95,93 109,99,98 113,104,98 121,112,106 139,127,117 134,123,108 108,98,97 97,90,90 92,85,85 94,87,87 92,87,86 89,82,85 90,83,86 92,85,85 100,93,93 107,98,94 124,107,97 130,111,97 197,149,104 222,168,109 216,163,106 211,160,105 217,167,107 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 91,84,82 86,77,73 84,75,71 86,77,73 90,79,74 87,71,58 70,57,50 31,21,25 126,82,52 126,74,44 207,131,89 239,157,103 120,69,45 115,68,45 114,70,44 105,60,39 106,61,40 117,67,36 130,76,40 125,79,42 61,35,14 31,21,22 21,18,22 23,21,22 23,23,23 42,36,31 82,71,68 77,72,71 76,71,70 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
91,84,84 95,85,84 104,95,91 114,105,101 119,106,103 137,125,115 155,140,129 131,120,113 107,100,98 97,90,90 91,84,84 94,87,87 93,86,86 91,84,84 91,84,87 96,91,88 105,98,101 114,102,102 132,114,95 126,113,108 130,114,99 156,131,101 197,150,98 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 85,78,76 86,77,73 105,90,79 94,80,66 69,57,47 54,43,38 31,19,21 90,61,39 124,75,39 223,151,101 172,127,94 115,81,59 114,68,52 101,63,44 99,63,43 92,54,33 112,71,42 126,81,48 118,74,48 76,45,26 24,22,20 21,19,20 23,21,22 22,22,22 28,21,31 108,98,86 79,70,66 77,70,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
90,85,84 93,88,85 107,96,93 123,112,109 156,142,128 168,152,137 155,141,127 123,112,107 108,102,97 99,92,92 91,84,84 94,87,87 97,90,90 94,87,87 94,87,90 99,94,91 106,101,100 120,106,106 142,124,103 136,125,122 137,127,115 123,115,104 137,114,85 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 92,82,81 90,78,78 93,84,80 100,86,70 81,65,52 67,54,49 34,27,27 25,23,24 110,76,58 138,88,55 255,188,134 167,100,73 115,68,47 112,71,53 117,76,49 112,68,42 90,52,31 109,69,44 116,75,44 114,69,46 93,59,41 26,21,20 20,18,19 23,21,22 24,24,24 26,23,27 53,42,39 111,96,85 82,75,75 79,72,72 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 83,77,72 84,78,73 86,79,77
88,83,80 99,93,86 110,97,90 124,112,102 166,151,129 173,156,132 152,140,128 121,110,105 108,102,97 101,94,92 94,87,87 101,94,94 97,91,86 97,91,86 97,90,88 108,98,97 114,104,105 124,113,108 144,130,114 149,135,119 203,159,108 173,138,102 143,129,115 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 211,163,107 199,150,101 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,137,117 166,131,95 153,117,84 113,91,73 92,80,70 90,75,64 68,56,46 46,37,33 30,25,24 26,24,22 190,144,105 152,97,54 255,160,82 107,71,51 101,67,49 111,69,45 115,71,43 109,65,39 92,56,34 100,64,42 109,69,46 110,68,46 97,63,43 25,20,22 24,22,20 23,21,22 25,22,26 24,22,23 35,30,32 105,94,77 79,72,75 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
92,86,81 99,93,86 123,108,99 131,114,104 155,139,122 173,159,134 142,127,116 124,111,106 109,103,98 102,92,93 92,85,83 106,97,93 103,99,93 104,98,93 106,97,93 113,103,102 117,107,106 130,119,112 126,121,118 141,131,130 183,141,101 205,152,111 196,152,114 155,133,113 140,135,132 131,122,114 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,169,112 215,162,105 200,150,104 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 122,108,92 122,122,106 134,123,104 159,130,99 174,133,102 152,118,88 96,81,70 50,41,33 34,30,24 34,27,30 30,28,29 198,144,106 201,128,71 223,139,77 133,88,67 114,72,50 104,64,41 107,65,43 109,67,45 96,60,40 97,63,41 99,65,43 106,69,45 77,50,32 20,20,20 21,19,20 23,20,24 23,21,22 20,22,22 30,23,23 83,72,67 88,78,79 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 87,81,76 84,78,73 84,78,73
87,87,82 100,96,88 123,110,103 140,124,109 154,138,125 172,157,137 130,120,110 123,112,107 109,103,98 104,97,97 100,90,89 110,101,97 106,100,93 107,98,92 110,99,94 118,108,107 121,115,110 141,124,116 124,119,121 128,128,123 143,127,110 163,137,112 197,155,113 200,151,102 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 224,166,111 236,179,121 222,165,105 216,162,112 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 177,133,95 139,112,94 127,119,108 130,123,103 139,121,100 157,116,85 133,102,79 49,35,35 33,26,26 31,21,22 136,99,75 255,176,104 255,208,142 205,147,112 132,84,57 121,74,51 111,69,47 103,67,47 103,67,45 96,65,42 92,61,40 87,58,38 28,15,10 17,17,14 18,16,17 21,19,17 23,21,22 20,20,20 67,57,58 78,68,69 80,70,74 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
89,87,85 110,101,97 140,127,120 146,132,118 175,160,138 150,134,119 124,113,108 118,109,103 114,107,105 109,103,96 111,99,99 114,102,102 110,101,97 110,99,92 117,104,97 122,111,104 123,114,106 142,126,113 119,118,121 116,116,116 116,106,94 137,126,109 162,138,112 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 176,134,96 178,138,102 158,119,89 116,101,92 115,111,103 135,124,109 147,123,101 156,123,96 136,109,91 62,51,48 52,31,27 255,172,99 141,84,40 103,67,45 103,67,45 103,63,40 106,68,47 102,66,44 96,62,40 93,59,39 89,58,37 81,51,34 22,9,17 17,14,18 22,17,19 21,19,17 22,17,19 40,33,33 72,65,65 78,71,71 78,71,71 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
