95,88,86 95,88,86 94,87,85 94,87,87 98,91,91 100,93,91 101,95,90 102,96,91 106,100,95 111,102,96 124,115,109 122,113,109 115,108,106 108,101,99 94,89,88 88,86,84 88,86,84 89,87,85 91,86,88 89,87,83 83,81,79 84,77,77 83,76,76 85,75,76 82,72,73 82,72,73 83,69,69 68,55,52 55,33,15 51,28,13 51,28,15 61,28,17 101,60,44 114,68,50 108,70,53 73,42,30 100,74,60 104,85,71 91,82,76 88,79,75 80,74,69 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 86,77,73 84,75,71 92,81,74 44,39,36 36,32,26 55,35,26 113,82,63 116,82,60 123,87,67 122,84,65 118,80,59 114,78,58 109,78,59 86,61,44 42,29,22 29,22,20 31,24,22 30,25,22 31,24,24 79,72,70 79,72,70 78,71,71 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
98,92,87 95,89,84 95,88,88 94,87,87 99,92,92 100,93,91 102,96,91 104,98,93 108,99,95 114,105,99 123,114,108 121,112,106 114,107,105 108,101,99 97,92,91 90,88,86 89,87,85 90,88,86 93,88,87 89,87,85 89,84,83 89,82,82 87,77,76 85,75,76 84,74,75 82,72,73 80,70,71 69,56,53 57,35,17 51,29,11 51,25,11 69,34,21 103,62,42 111,69,47 111,71,48 90,59,51 103,81,63 102,85,77 88,79,73 87,78,74 87,78,74 86,77,73 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 82,73,69 90,81,66 80,69,54 49,52,42 133,92,72 144,92,60 142,91,56 144,93,56 146,92,56 144,93,58 144,90,56 141,86,55 145,89,53 137,86,51 125,78,46 88,61,43 30,23,23 30,27,31 29,24,26 72,65,65 79,72,70 80,73,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
104,98,91 97,91,86 95,88,86 97,90,90 99,92,92 101,95,90 104,98,93 106,100,95 109,100,96 117,108,102 122,113,107 120,111,107 110,101,97 107,100,100 98,93,92 92,90,88 90,88,86 91,89,87 92,90,88 95,88,86 92,85,83 92,82,81 86,76,75 84,74,75 85,75,76 82,72,73 80,73,76 71,59,61 54,31,18 50,28,10 59,31,18 77,42,29 103,62,42 111,68,49 105,62,43 100,68,63 108,87,74 98,82,76 88,79,75 89,80,76 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 86,80,75 87,81,76 84,78,73 82,76,71 90,77,70 102,84,63 73,59,43 185,145,109 255,177,107 200,130,83 114,64,31 140,91,55 147,97,66 114,66,37 79,38,11 126,80,50 138,91,59 148,94,58 144,91,50 137,90,56 51,33,28 27,20,23 30,25,27 33,26,29 77,70,68 83,77,72 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
108,102,97 104,98,93 95,89,84 97,91,86 98,92,87 100,94,89 104,97,95 108,99,95 111,102,98 118,112,107 118,111,109 108,102,95 102,95,93 106,96,97 100,93,93 94,92,90 94,89,88 94,89,88 94,92,90 97,87,86 92,85,83 89,79,78 86,76,75 85,75,76 84,74,75 81,71,72 84,74,78 69,57,57 51,28,15 54,27,11 70,37,26 82,47,32 105,62,45 112,67,46 113,71,49 107,76,64 106,85,74 95,82,77 94,83,78 96,83,76 94,83,78 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 88,79,75 85,76,72 84,77,75 88,79,75 92,79,74 106,87,62 98,79,56 85,69,56 221,153,94 99,48,20 92,48,20 130,82,53 142,91,56 134,84,53 127,79,50 113,76,50 63,39,17 54,33,20 54,24,9 124,77,45 145,90,49 120,80,57 41,18,15 26,16,17 32,27,26 32,27,24 78,74,68 80,74,69 79,73,68 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
106,100,95 104,98,93 95,88,86 94,87,85 99,93,88 101,95,90 105,99,94 109,100,96 114,105,101 116,110,105 114,107,105 105,98,96 101,94,92 103,93,92 99,92,92 96,94,92 93,88,87 93,88,87 97,90,90 95,86,82 90,83,81 88,78,77 86,76,77 85,75,79 85,75,79 84,74,78 81,76,78 66,53,50 58,30,17 68,36,22 68,35,24 90,49,33 112,63,41 117,66,42 119,81,60 106,83,70 100,82,77 93,82,79 91,82,78 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 82,75,73 87,78,74 95,83,71 108,88,68 95,75,55 105,79,58 99,59,36 120,73,50 109,73,51 112,71,44 145,88,57 129,77,47 116,70,42 103,66,42 103,67,45 115,74,54 118,76,54 81,40,20 132,83,47 124,77,43 67,38,14 18,13,12 26,24,22 28,26,24 55,53,51 78,71,69 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
97,90,90 93,86,86 94,87,85 95,88,86 98,92,87 101,95,90 107,98,94 109,100,96 116,107,103 118,111,109 108,101,99 100,93,91 97,90,88 98,91,89 99,94,93 100,95,94 95,88,88 97,87,86 95,86,82 91,84,82 86,79,77 84,77,77 85,75,79 83,76,79 84,77,80 83,78,80 86,75,82 67,54,51 75,39,29 69,36,25 71,36,21 102,57,36 120,67,42 142,90,58 122,93,69 113,97,82 102,84,79 93,82,79 87,81,76 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 81,77,71 83,79,73 82,76,71 78,73,70 96,82,68 97,81,66 67,55,45 106,79,61 117,68,46 117,81,63 94,63,44 102,64,43 138,84,50 116,69,37 106,65,38 90,59,38 80,59,44 72,55,47 96,60,42 123,77,51 127,77,44 132,78,44 105,60,37 21,14,14 26,26,23 25,25,22 27,25,23 79,72,70 77,70,68 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
95,85,86 91,84,84 92,85,85 95,88,88 100,93,91 101,95,90 108,99,95 111,102,98 116,107,103 114,107,105 105,98,96 98,92,87 96,91,88 98,91,91 101,94,94 102,95,93 100,93,91 97,87,86 91,82,78 86,79,79 84,77,77 84,77,77 87,77,78 85,78,78 87,80,83 86,79,82 82,74,80 73,55,54 73,37,27 63,32,20 78,40,23 117,66,42 138,79,49 158,104,68 137,103,81 122,104,85 109,99,87 105,92,85 92,83,77 86,77,73 85,76,72 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 87,76,73 88,79,75 84,78,73 82,75,73 106,90,73 98,82,69 37,31,24 73,47,35 120,74,46 55,35,17 76,60,47 97,59,38 154,91,56 117,71,45 103,62,42 75,46,26 90,60,43 68,45,32 116,85,66 99,57,33 128,78,45 135,81,47 115,67,42 32,21,18 26,26,23 25,24,27 23,21,22 70,64,59 77,71,66 79,72,70 77,70,68 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
93,86,86 91,84,84 87,80,80 91,84,84 100,93,91 105,98,96 111,102,98 114,105,101 120,111,107 119,108,105 108,99,95 99,89,88 95,88,88 95,88,88 101,94,94 103,98,97 100,93,91 97,88,84 89,82,80 85,79,74 84,77,77 84,77,77 85,78,81 90,83,86 89,82,85 86,79,82 90,85,87 68,57,54 57,29,20 65,29,19 97,55,33 130,73,44 184,124,85 179,127,95 180,134,104 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 87,78,74 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 78,72,67 78,72,67 82,76,71 87,78,74 86,80,75 87,78,74 87,76,71 103,87,72 87,72,61 40,33,33 53,32,19 150,81,25 106,65,45 86,42,30 131,73,47 157,92,53 121,75,47 110,70,45 104,63,43 117,71,45 124,78,52 133,86,54 137,85,53 139,85,49 140,84,46 119,70,34 34,22,12 28,26,24 25,23,24 24,22,23 34,29,28 77,72,71 78,73,72 72,67,66 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
90,85,84 89,84,83 87,80,80 95,88,88 102,96,91 106,100,95 110,101,97 114,105,101 117,108,104 120,107,104 107,97,96 97,90,90 94,87,87 97,90,90 100,93,93 103,98,97 103,98,97 96,86,85 87,80,80 84,77,75 83,76,76 86,79,79 88,83,82 88,86,84 90,85,87 91,84,87 86,80,87 69,55,55 69,37,23 102,60,38 118,70,43 153,93,54 173,126,92 131,102,82 145,116,92 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,80,75 86,80,75 83,77,72 85,79,74 84,78,73 86,77,73 89,79,69 100,84,67 71,58,55 40,35,37 234,165,111 255,176,94 251,164,98 213,130,81 208,111,42 134,74,35 126,80,50 118,73,50 118,69,47 134,79,50 144,89,58 140,84,50 136,79,48 137,81,43 143,87,49 129,75,37 56,30,16 30,23,23 25,23,24 26,21,23 28,23,22 79,74,73 75,70,69 75,70,69 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
91,86,85 89,84,83 90,83,83 97,90,90 104,98,93 106,100,95 110,101,97 117,108,104 116,107,103 120,107,102 108,96,96 101,91,90 95,88,88 94,87,85 99,92,92 99,97,95 100,93,93 92,85,83 85,78,78 84,77,75 85,78,78 89,82,82 90,85,84 89,87,85 89,89,89 89,87,88 93,85,91 76,55,53 104,64,41 118,72,44 138,82,56 173,111,71 152,111,82 118,91,73 112,92,74 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 86,80,75 84,78,73 90,84,79 89,83,78 89,80,76 95,83,71 91,75,58 56,42,42 44,39,41 255,207,126 255,172,92 255,158,91 198,112,62 255,199,115 131,77,39 119,75,47 105,63,41 114,65,43 121,68,41 129,77,47 134,79,48 132,76,42 133,77,41 139,83,47 129,75,39 63,36,20 30,20,19 24,22,23 19,16,20 24,22,20 83,78,77 79,74,73 78,73,72 78,71,71 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
89,84,83 89,82,82 89,82,82 97,90,90 105,98,98 108,102,97 111,102,98 114,105,101 120,111,107 124,111,106 131,118,113 107,96,93 96,86,85 96,86,87 95,88,91 97,92,91 95,88,86 90,83,83 84,77,77 83,76,76 85,78,81 91,84,87 91,86,88 92,87,89 89,89,89 91,89,90 98,91,91 111,81,66 126,78,51 139,87,55 154,99,58 188,128,85 168,125,90 161,125,94 139,105,83 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,94,83 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 84,78,73 99,85,69 80,66,52 44,35,31 54,44,43 255,181,95 212,124,63 136,74,32 166,89,38 255,197,132 128,76,46 114,69,46 110,68,46 94,53,33 112,67,44 121,68,43 124,72,40 126,75,40 134,76,39 132,74,39 124,72,40 64,37,19 30,21,17 23,21,22 21,19,20 23,21,22 49,44,43 79,74,73 79,74,73 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
89,84,83 89,82,82 94,87,87 100,93,91 107,100,98 109,103,98 114,105,101 118,109,105 121,112,108 124,111,104 133,121,109 106,97,91 96,86,87 97,87,88 93,86,86 98,91,89 93,88,85 88,83,80 83,76,76 86,79,79 89,82,85 93,86,89 93,88,90 96,91,93 97,95,96 104,97,100 109,99,89 134,95,63 157,104,63 171,116,75 193,140,97 192,144,101 179,135,93 172,130,90 170,130,96 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 132,118,100 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 85,79,74 85,79,74 85,79,74 86,79,79 91,82,76 94,81,74 99,83,68 72,62,52 38,31,29 51,42,38 252,139,62 134,77,37 116,60,36 101,28,0 129,63,33 105,60,39 57,20,5 65,29,11 85,51,29 99,63,41 110,63,40 114,66,37 125,73,41 132,76,40 121,75,36 114,70,40 62,36,22 29,19,18 26,20,25 23,21,22 21,19,20 28,23,25 77,70,68 80,73,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,85,84 89,84,83 94,87,87 105,98,96 109,99,98 110,101,97 113,104,100 121,112,106 127,114,107 143,129,115 127,115,103 104,95,91 95,88,88 92,85,85 93,86,86 92,90,88 89,87,85 86,81,80 85,78,81 89,82,85 92,85,88 98,91,91 103,93,92 106,100,95 119,103,101 128,110,109 152,127,110 217,162,110 222,167,111 216,161,107 213,162,105 205,157,103 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 146,111,84 163,122,93 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 151,126,96 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 85,79,74 85,76,72 86,77,73 85,76,72 87,78,74 98,84,70 87,71,58 64,53,48 30,20,21 41,40,33 210,113,60 125,75,42 133,71,42 220,128,77 169,114,83 106,64,42 105,62,43 106,64,42 107,65,43 98,55,36 106,61,40 116,65,41 125,74,39 136,80,42 123,77,40 106,65,34 58,35,24 26,16,17 24,21,25 21,19,20 24,24,24 20,20,20 50,40,39 83,71,71 82,72,71 78,73,72 76,71,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
89,87,85 90,85,84 98,92,87 105,98,96 110,100,99 113,104,100 118,107,102 124,113,106 147,132,123 144,133,118 121,110,103 105,99,94 97,90,90 92,85,85 93,86,86 94,87,87 93,86,86 90,83,83 90,83,86 91,84,87 92,87,86 98,91,89 102,95,95 113,104,98 126,110,95 140,119,104 132,120,110 194,151,116 219,166,111 220,166,107 211,160,103 216,164,104 219,167,107 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 91,85,80 91,82,76 85,76,72 82,72,71 86,77,73 90,79,76 96,84,74 98,84,70 76,61,52 54,45,41 30,20,21 42,37,36 210,124,74 129,76,49 238,150,94 255,170,106 141,87,51 120,73,52 115,68,45 116,69,46 116,70,44 104,57,34 106,61,38 110,62,33 122,70,38 134,80,44 123,78,43 109,70,42 44,28,22 24,17,17 23,20,24 24,22,23 23,21,22 23,23,20 36,32,24 93,84,76 81,70,67 77,72,71 76,71,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 78,71,71 78,73,70 81,76,73
91,84,84 91,84,84 99,90,86 107,98,94 114,105,101 115,104,101 124,111,104 141,129,119 155,140,129 144,132,120 117,108,104 105,98,96 97,90,90 94,87,87 92,85,85 95,88,88 93,86,86 91,84,84 90,83,83 93,86,89 96,91,88 99,92,92 108,98,102 114,105,99 132,114,95 141,120,107 120,115,112 133,117,102 156,131,101 185,142,97 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 85,78,76 84,75,71 88,79,75 104,89,78 94,80,66 77,66,51 66,55,50 38,31,29 31,19,21 43,34,28 219,133,83 136,87,51 223,151,101 195,140,99 120,83,68 120,77,60 114,68,52 106,63,44 101,65,45 99,63,43 92,54,33 105,63,39 119,75,45 124,81,46 118,74,48 109,65,39 31,18,15 23,21,19 21,19,20 23,20,24 22,22,22 24,22,23 28,21,31 51,44,42 106,95,78 78,69,65 77,70,73 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
90,85,84 89,84,83 97,88,84 110,99,96 122,111,108 137,125,115 152,136,119 164,145,131 155,141,127 139,127,117 116,107,103 107,101,96 98,91,91 94,87,87 92,85,85 98,91,91 97,90,90 94,87,87 93,86,86 94,87,90 98,93,90 103,101,102 109,99,98 118,107,102 139,121,100 143,129,115 138,127,120 131,121,109 120,112,101 127,112,92 164,130,98 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 93,84,80 91,81,80 90,78,78 89,80,76 94,83,76 99,85,69 85,69,56 68,55,48 61,49,49 30,25,27 25,23,24 44,34,33 215,132,83 155,105,72 171,89,35 164,95,59 100,56,28 92,55,31 92,51,33 99,63,41 109,65,39 114,70,44 89,51,30 104,64,41 111,70,41 120,76,46 115,70,47 108,63,40 33,20,17 23,18,17 21,19,20 24,21,25 23,23,23 24,22,23 26,23,27 30,25,27 106,90,77 96,81,70 82,75,75 79,72,72 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
89,87,83 86,85,78 102,93,87 114,101,96 126,113,106 156,140,123 170,153,129 170,152,131 154,142,130 130,117,110 115,106,102 106,100,95 100,93,91 95,88,91 92,85,85 104,97,95 98,91,89 97,90,88 94,88,83 97,91,86 106,96,95 110,100,104 116,104,104 126,114,104 148,128,108 152,134,115 169,140,116 174,139,101 147,126,103 136,126,116 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 202,155,105 197,149,104 179,137,97 168,130,93 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 169,130,100 137,112,84 111,92,78 93,82,75 89,78,73 93,82,75 93,79,65 73,58,47 64,55,47 42,35,33 26,21,23 28,23,25 46,36,35 202,125,72 166,110,72 255,174,95 123,75,50 95,64,45 112,70,48 113,69,43 118,72,44 118,73,40 112,68,40 91,55,33 100,63,39 109,69,46 114,70,44 114,69,46 106,64,40 35,20,11 26,21,23 26,21,23 23,20,24 25,23,24 25,23,24 25,23,24 27,25,26 67,58,50 109,95,77 82,71,78 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
90,86,80 89,85,79 109,100,92 120,105,96 126,111,102 143,129,113 170,156,131 165,150,128 151,136,125 126,113,106 115,106,100 108,102,97 104,94,93 97,90,93 94,87,85 104,98,93 99,93,88 99,93,88 98,92,87 101,91,90 107,100,100 111,104,104 121,112,108 134,119,110 139,129,117 136,130,123 179,152,120 207,158,107 189,146,99 171,137,103 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 225,171,112 212,161,106 199,150,99 195,147,100 195,152,105 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 144,135,118 148,129,106 164,130,96 167,129,94 149,114,87 122,96,73 97,80,70 89,74,65 52,41,34 43,37,32 33,28,27 32,27,29 30,28,26 44,33,28 197,121,63 188,131,89 243,147,73 127,83,57 102,66,44 101,67,47 108,68,45 111,69,45 116,70,42 107,63,37 94,58,38 95,59,37 101,65,43 106,69,45 104,66,45 103,65,44 33,21,11 26,21,23 24,22,20 23,20,24 25,23,24 25,22,26 24,22,23 25,23,24 54,48,43 90,81,66 83,75,81 83,76,76 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
