76,72,83 76,72,83 76,69,79 75,66,77 72,65,77 69,60,73 70,61,74 62,53,66 73,57,70 73,59,72 74,75,94 73,68,84 72,63,76 65,64,79 72,71,86 71,64,76 67,68,87 66,62,73 70,66,79 63,62,77 72,65,79 66,62,71 71,69,81 63,62,79 68,65,80 67,64,79 64,63,78 72,69,84 58,58,66 80,76,39 97,82,19 109,87,20 120,94,14 133,102,22 147,110,18 153,117,16 168,128,22 179,138,23 172,133,20 136,109,23 73,68,86 79,73,96 77,76,91 56,55,72 47,45,55 49,45,56 47,45,55 51,47,58 50,48,58 50,48,58 50,48,58 51,49,59 50,48,56 51,48,54 50,48,58 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 59,58,75 60,57,74 54,51,68 53,50,67 49,48,65 46,48,64 40,37,52 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,55 43,40,57 42,41,58 46,42,55 131,119,119 140,101,89 134,101,92 105,92,85 102,93,76 105,94,79 101,90,87 113,95,90 134,107,100 150,134,130 152,148,142 169,162,162 181,171,175 176,166,170 185,175,176 191,184,187 212,205,208 218,211,214
76,72,83 67,63,74 70,63,73 75,66,77 76,67,80 72,60,72 72,60,72 55,47,55 69,56,66 72,54,65 60,53,65 70,59,68 68,55,63 61,57,70 58,60,74 67,55,67 65,56,67 66,57,68 72,64,70 62,60,68 66,57,68 69,60,71 69,60,75 63,56,70 69,60,71 70,61,72 69,62,72 57,55,63 83,71,30 97,85,30 110,89,17 110,82,12 132,100,16 134,99,18 154,115,17 166,123,18 172,128,18 181,136,20 187,139,14 183,140,13 174,147,43 53,44,36 47,43,56 51,47,60 56,50,55 53,46,56 49,45,54 51,44,54 49,45,54 49,45,54 51,47,56 51,47,56 57,46,53 52,41,48 50,48,56 51,48,54 50,48,58 46,44,54 39,37,49 39,37,49 47,43,54 49,45,54 49,45,54 49,45,58 43,42,57 45,40,56 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 40,37,52 41,38,53 41,38,53 43,40,57 43,42,57 78,71,85 132,120,125 143,125,122 134,103,91 134,99,84 148,102,84 123,90,79 127,99,86 139,102,87 129,106,95 144,130,116 159,146,139 176,166,167 194,184,188 189,179,183 195,185,184 186,179,182 213,206,209 229,222,225
70,66,77 65,61,72 70,63,73 69,62,72 65,57,65 74,63,70 58,47,54 58,47,54 50,41,54 51,49,61 61,57,68 57,50,62 68,57,66 78,67,76 62,53,64 61,55,62 60,53,63 58,51,61 67,61,68 66,58,66 59,50,61 78,71,81 60,53,65 64,57,67 68,61,73 70,63,75 63,58,60 74,68,34 92,79,27 104,87,18 118,89,13 130,99,19 135,103,17 142,106,16 143,104,6 166,123,18 171,127,17 179,135,23 189,142,19 197,150,18 201,156,14 196,154,22 58,48,47 52,49,55 59,47,52 46,33,41 51,42,53 54,45,56 54,45,56 54,42,54 69,44,27 100,58,6 54,41,51 36,27,38 57,45,57 58,47,56 50,36,38 47,45,55 38,36,46 38,36,46 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 45,42,57 38,35,50 38,35,50 36,35,50 38,35,50 38,35,50 38,35,50 58,41,42 60,46,46 40,37,54 40,37,52 42,37,53 126,118,124 138,128,129 141,134,134 137,127,128 121,106,95 128,97,74 129,96,71 127,98,78 121,99,81 120,106,92 139,124,115 156,145,140 181,172,168 206,199,199 210,200,199 197,191,184 193,184,180 212,202,206 228,221,224
39,37,45 47,36,45 54,42,47 62,49,57 61,54,66 56,47,60 55,46,57 53,41,53 55,46,57 48,44,57 41,41,51 48,44,55 64,53,60 68,61,61 60,58,56 64,66,63 51,48,63 76,60,54 61,52,65 59,57,65 61,52,63 65,63,73 54,49,65 60,53,63 61,57,70 67,64,70 65,63,41 68,63,31 94,81,20 115,89,21 125,93,20 125,97,16 132,102,17 140,106,18 146,112,12 156,117,15 167,128,17 167,126,9 182,138,14 189,144,13 183,138,7 196,154,18 195,167,57 80,76,89 59,46,39 62,45,48 54,50,59 54,52,62 54,47,59 57,50,60 146,105,17 157,110,19 55,42,52 38,29,40 43,34,45 52,38,51 40,29,38 54,47,61 48,45,60 46,44,56 48,40,46 57,50,62 54,50,59 55,48,60 49,49,61 48,48,60 46,45,62 44,41,58 45,42,59 45,42,59 45,42,59 41,40,57 50,37,45 57,43,48 45,42,57 51,42,55 55,42,52 105,92,85 140,123,124 145,135,134 144,131,128 127,111,109 112,97,88 116,101,92 116,101,90 123,111,99 126,114,102 138,126,116 174,163,158 193,184,178 215,208,206 226,216,215 210,201,197 205,196,192 222,213,209 232,227,226
59,44,52 55,41,46 54,40,42 63,56,66 39,42,53 40,38,50 59,57,65 47,40,52 59,48,55 59,51,57 54,50,59 52,43,54 56,45,52 58,51,51 57,52,51 62,60,61 121,84,29 83,57,16 160,117,41 55,46,57 51,44,56 67,54,64 57,50,62 53,46,56 51,47,58 72,72,58 59,56,30 67,60,31 90,76,22 111,89,22 116,91,18 129,101,20 138,106,20 140,106,16 146,111,14 157,116,19 160,120,14 172,127,22 189,140,32 197,150,27 203,157,31 190,146,22 198,157,18 192,160,34 55,41,41 52,37,45 57,44,52 59,45,47 53,41,43 66,51,29 169,130,50 131,95,35 172,129,82 45,32,40 57,44,41 57,43,43 44,33,40 50,40,44 44,40,51 46,42,53 43,33,34 53,51,52 51,40,49 54,40,42 47,45,55 45,43,53 50,37,45 37,35,47 38,36,48 44,42,52 36,33,50 37,34,49 37,31,38 47,35,40 55,39,37 63,41,35 80,49,30 100,54,28 128,117,110 133,117,115 142,129,126 142,126,124 142,127,118 133,118,109 136,121,110 151,139,127 144,132,120 152,140,130 188,178,168 214,204,194 228,217,210 235,226,218 222,213,205 222,213,207 229,220,214 249,239,238
49,43,48 65,46,50 73,59,59 56,50,57 43,38,40 51,41,40 60,50,51 58,46,51 65,49,47 62,50,52 48,44,53 51,47,56 52,37,47 57,46,55 64,50,55 67,54,51 140,98,33 113,80,28 81,47,4 149,115,41 47,43,52 65,55,59 59,55,64 51,47,60 61,58,62 61,59,28 58,55,31 61,54,27 83,70,20 114,91,22 129,97,15 129,102,16 138,104,16 145,109,19 150,113,17 165,122,19 169,123,14 171,122,14 172,125,21 169,123,12 174,132,11 176,136,15 182,141,13 193,149,11 68,52,67 61,49,54 66,49,52 55,41,46 64,50,36 95,67,38 168,128,51 137,97,31 167,118,28 46,35,44 61,46,37 58,42,36 48,36,41 47,37,41 50,38,50 41,38,42 50,40,44 56,51,53 60,47,40 55,37,34 46,46,56 46,42,51 50,33,34 58,49,62 57,43,43 42,38,49 30,32,46 33,30,45 40,27,35 51,35,33 80,52,41 84,53,34 103,57,27 107,62,29 97,63,43 148,132,128 149,136,131 156,143,136 160,145,134 154,139,130 176,161,150 181,169,157 161,149,137 173,161,151 199,187,175 230,218,208 239,228,221 249,238,231 240,231,223 241,232,226 238,229,223 254,244,243
61,49,54 50,40,44 56,42,47 54,44,48 64,46,41 66,51,40 64,48,44 47,42,44 49,39,40 64,54,53 40,33,43 46,44,52 37,37,49 51,43,51 56,42,42 86,67,44 147,103,34 137,99,33 114,85,34 159,124,39 87,70,35 75,62,57 52,47,63 58,45,53 70,67,43 60,53,26 61,54,27 64,59,31 78,68,28 101,80,24 131,95,17 145,109,21 148,115,18 154,118,15 167,121,10 188,133,13 194,140,15 173,131,19 160,121,21 167,126,25 169,125,43 164,127,44 159,121,55 130,92,28 119,81,17 76,61,12 74,60,60 63,49,35 109,84,27 98,68,26 115,80,26 164,130,42 181,135,37 45,33,35 47,38,32 48,36,36 47,37,41 45,35,36 63,45,40 43,30,38 42,40,41 51,40,47 62,43,31 57,47,48 55,50,52 58,56,64 57,44,39 72,49,38 60,40,33 43,41,49 42,38,47 40,33,45 51,35,31 76,53,42 77,49,36 96,55,35 111,60,21 113,63,21 116,63,20 157,130,114 151,139,127 170,156,142 168,154,138 195,183,173 212,200,188 212,200,188 184,173,158 196,185,170 212,200,188 233,221,211 249,234,225 252,244,233 252,242,232 249,241,230 249,240,232 252,243,237
64,55,66 53,51,59 51,45,50 57,51,56 41,29,29 56,40,38 58,41,47 44,38,43 62,50,40 54,40,40 56,45,52 48,45,51 51,49,61 78,66,66 76,59,51 80,63,35 162,120,39 157,118,38 124,89,24 151,111,36 149,115,27 89,69,39 39,35,44 66,48,45 65,60,30 59,54,24 65,58,31 66,61,31 78,66,29 98,74,21 105,74,23 105,76,15 108,77,13 110,75,10 128,89,16 146,102,24 184,134,22 164,124,18 175,135,29 188,144,44 106,70,19 89,62,19 112,85,24 122,93,32 113,84,31 122,86,24 93,76,39 123,95,27 113,85,29 73,51,17 55,39,26 69,50,36 45,34,41 45,35,36 42,32,33 40,33,33 57,45,47 56,48,56 59,43,41 50,43,46 44,41,47 62,54,60 57,42,33 54,44,45 44,39,41 54,52,60 55,43,45 61,39,33 55,39,37 53,40,48 58,43,34 49,33,29 66,43,40 76,52,44 83,57,47 106,61,38 115,61,23 118,63,20 119,62,20 140,108,92 163,151,139 167,153,139 182,168,152 215,203,193 227,215,203 229,217,205 202,191,176 199,188,173 210,198,186 234,222,210 255,240,231 255,250,237 255,252,240 255,249,236 255,252,244 255,249,243
70,44,53 71,46,45 81,52,57 72,53,55 60,46,48 51,39,39 69,55,55 57,50,48 66,43,40 57,45,50 57,44,54 50,41,52 64,57,69 68,55,52 74,54,47 77,63,63 65,46,19 94,72,36 73,57,24 88,69,32 111,87,23 123,96,31 122,93,30 62,43,20 60,53,22 65,58,27 71,66,36 67,60,31 77,58,23 80,54,15 99,73,23 98,74,19 99,74,15 106,82,18 94,72,7 101,82,16 96,66,8 140,105,22 216,164,43 159,116,13 122,93,19 121,93,14 125,97,18 140,110,25 170,138,24 173,141,17 164,126,21 139,109,13 68,61,61 50,43,53 55,43,48 51,41,45 39,35,48 40,34,41 35,30,29 37,30,33 59,45,47 38,34,45 39,38,43 45,44,49 57,40,41 61,44,45 63,47,43 59,46,43 49,39,38 55,50,68 63,54,67 64,50,63 65,58,72 51,44,56 49,36,33 56,40,38 74,52,44 67,44,41 86,55,43 114,62,30 117,61,23 119,62,20 119,62,20 136,98,79 168,158,146 163,147,132 211,200,185 224,213,198 227,217,205 227,217,205 211,197,181 205,194,177 215,204,189 232,220,208 249,239,229 254,246,235 255,252,246 255,253,242 255,253,242 255,252,244
68,43,42 76,50,40 87,59,59 62,45,46 52,42,41 52,43,39 61,52,48 65,59,54 72,56,54 51,43,49 62,48,61 55,48,58 56,49,59 61,48,45 67,47,40 67,56,51 89,89,101 30,29,44 26,25,30 42,37,39 61,43,24 68,48,16 89,65,14 81,59,21 57,52,24 65,60,30 65,60,32 56,46,22 74,55,16 87,64,24 101,77,24 102,80,15 111,85,17 105,79,11 94,74,13 87,68,13 69,50,11 108,79,14 200,145,25 155,112,9 117,87,18 114,86,18 110,83,8 123,92,12 138,103,20 147,113,11 191,151,26 60,44,2 47,33,38 58,47,54 68,62,67 67,65,66 43,34,45 30,24,29 41,36,35 47,37,41 55,41,46 30,29,44 28,31,42 29,32,43 50,34,30 59,42,43 59,43,39 59,43,37 47,37,38 60,54,77 56,47,58 65,56,67 65,58,70 57,45,59 64,46,45 59,43,41 74,50,42 67,44,43 90,55,42 115,61,27 115,58,16 121,61,20 119,62,18 128,82,54 179,168,153 162,146,131 211,200,185 219,207,195 221,206,195 215,203,191 207,193,177 205,194,177 216,205,188 227,216,201 242,232,220 249,241,230 255,250,242 255,253,242 255,254,241 255,253,242
33,26,36 67,44,43 71,50,46 47,40,38 44,37,37 52,43,39 52,43,39 50,43,41 64,59,58 59,52,55 64,52,64 60,49,58 58,48,49 70,54,48 65,50,39 57,45,33 75,72,78 35,35,47 23,23,33 45,33,45 66,45,34 70,48,40 37,31,22 45,40,26 56,53,27 61,56,26 54,51,27 47,40,24 73,56,19 74,58,16 83,66,19 99,82,17 140,104,28 143,107,29 81,60,8 66,49,23 45,36,21 96,66,20 178,127,20 162,118,10 115,87,17 120,91,28 139,98,39 122,81,22 135,94,33 161,122,40 179,135,13 64,48,42 49,35,40 48,42,49 61,61,58 66,66,63 54,42,44 38,31,34 46,34,36 46,36,40 44,36,44 41,38,44 36,34,42 41,34,44 53,40,37 50,37,34 52,39,36 57,41,35 43,35,43 53,46,60 42,35,49 56,47,62 63,54,67 51,46,62 58,42,40 59,43,37 72,45,38 71,55,51 89,58,48 113,61,31 117,60,16 121,61,20 121,61,20 118,63,22 174,155,141 162,146,129 204,190,176 205,194,179 206,195,180 203,192,177 202,191,172 205,194,175 211,200,181 224,212,200 240,228,216 246,234,222 251,240,233 255,252,244 255,252,246 255,253,242
37,31,38 60,42,37 73,57,51 57,47,48 41,34,37 50,41,37 51,42,38 47,41,36 58,48,49 55,37,36 49,38,45 72,54,65 87,77,67 54,39,30 70,55,46 56,44,34 81,70,77 64,50,52 28,25,31 49,39,43 59,37,31 57,40,32 35,34,25 50,47,23 60,54,29 59,54,26 48,44,25 35,35,21 63,53,15 70,51,14 80,53,10 124,82,42 101,51,9 123,80,22 129,94,27 67,48,21 75,58,23 128,93,26 186,132,24 183,135,20 118,85,17 109,76,37 174,123,86 161,123,104 125,57,17 152,99,35 201,142,25 134,101,6 45,33,33 49,45,56 51,49,50 57,50,53 52,38,43 40,30,34 42,32,36 42,32,36 59,45,50 57,43,48 45,33,45 53,42,51 62,45,48 49,33,31 51,35,31 60,42,39 58,41,47 36,24,36 36,29,41 57,46,55 61,49,61 48,40,59 52,38,38 58,41,33 76,52,46 73,50,47 80,54,44 109,61,34 119,60,14 121,62,16 121,61,18 123,62,17 164,148,131 158,142,125 189,175,161 195,184,169 197,183,169 202,191,174 201,190,171 204,193,174 208,197,180 223,212,197 237,227,215 243,231,219 248,236,226 255,249,238 255,253,245 255,253,242
83,60,57 66,56,57 65,53,55 81,63,62 53,43,42 46,36,35 47,37,36 47,40,38 55,53,54 42,40,41 50,44,49 75,62,70 82,72,62 48,38,28 58,48,38 60,48,38 96,87,83 70,56,56 52,49,55 57,62,61 54,42,47 51,40,49 69,66,42 60,55,25 61,54,27 66,57,30 63,49,22 61,49,23 54,41,20 86,67,42 104,77,45 137,99,62 60,53,63 100,62,43 125,81,28 69,45,21 99,73,19 145,108,35 180,135,30 194,142,23 147,105,22 96,62,19 125,77,21 149,102,23 191,130,28 218,156,31 221,161,24 255,193,26 54,40,40 52,50,60 52,50,51 57,50,53 55,43,48 57,44,52 59,47,52 62,48,53 61,47,52 61,47,52 62,48,50 62,48,48 56,40,36 52,36,32 55,39,35 63,45,42 63,45,44 68,45,46 62,46,42 69,51,46 72,55,45 69,50,38 71,52,38 73,54,42 85,58,42 78,53,34 79,53,39 98,57,37 119,59,16 120,60,19 121,60,15 125,58,15 155,133,115 157,136,121 178,163,152 187,173,159 192,178,164 199,188,169 199,188,169 199,188,169 206,195,178 218,207,192 234,222,210 240,228,216 248,236,224 250,242,231 255,248,240 255,250,242
72,51,49 81,60,58 82,61,57 81,60,56 69,52,53 40,33,33 41,34,34 42,35,38 56,49,52 57,51,56 61,47,49 78,66,71 66,55,50 50,40,30 54,44,34 57,47,35 95,84,81 70,59,66 55,56,59 58,59,64 63,64,67 63,64,67 65,63,32 65,60,28 67,58,31 70,58,32 95,73,24 104,81,23 76,52,28 70,42,13 106,70,19 126,85,26 143,96,19 152,102,19 113,77,17 101,71,29 124,91,23 138,105,26 154,118,17 176,131,17 187,143,23 158,116,24 133,94,25 132,86,18 156,105,11 193,138,22 207,150,21 245,183,36 98,78,48 58,54,63 61,56,58 62,57,56 69,54,62 66,52,52 70,52,51 68,52,46 72,51,49 73,52,48 76,52,46 77,53,47 76,55,44 74,53,42 74,53,42 78,52,40 78,54,46 75,51,43 72,51,38 72,51,38 70,49,36 72,51,36 69,48,35 67,46,33 77,51,39 78,50,37 74,48,34 80,45,30 118,58,15 119,57,15 120,59,14 116,60,13 115,81,61 153,130,115 175,160,151 185,170,159 191,177,159 197,183,165 197,186,167 197,186,167 203,192,177 215,204,189 232,220,208 239,227,215 243,231,219 245,237,226 252,243,235 255,247,241
