58,57,74 64,63,80 64,63,80 65,63,83 55,58,78 65,72,97 75,83,115 92,103,141 92,104,137 101,113,146 94,106,141 113,125,160 110,121,159 92,100,130 83,79,99 114,84,83 87,76,57 104,90,72 164,147,123 175,156,131 148,129,104 145,128,102 143,126,100 101,89,61 78,73,43 73,68,38 67,62,34 58,53,25 56,50,25 50,46,25 44,42,24 33,30,17 22,17,3 56,46,22 115,97,37 113,108,105 63,62,79 64,65,86 70,69,84 85,76,72 79,69,68 68,58,59 66,56,57 67,57,56 66,59,59 73,71,81 67,65,75 66,64,72 62,60,68 61,59,67 55,52,56 59,53,46 61,52,46 61,53,42 60,52,39 61,52,37 62,53,38 75,64,47 83,70,49 84,70,52 89,75,57 92,77,55 96,79,53 119,118,135 163,179,219 137,153,180 125,129,142 151,173,232 147,167,222 112,137,188 144,168,226 130,154,212 130,158,210 141,166,221 59,70,97 152,173,212 141,163,224 74,77,86 54,43,40 67,57,47 73,64,49 76,64,52 86,72,58 95,79,64 104,90,74 151,162,189 147,163,211 167,176,217 130,123,121 106,97,89 117,107,108 170,176,208 162,181,230 161,179,233 160,180,233 162,181,232 163,176,222 151,162,200 69,71,85 110,118,127 100,105,113 146,153,176 157,178,228 167,181,204 54,49,46 63,54,48 59,48,43 70,58,48 65,55,45 64,59,47 60,51,45 52,56,69 172,199,227 132,160,196 149,172,228 130,140,160 93,92,95 89,87,97 158,170,203 163,176,231 161,179,233 158,178,231 160,180,235 159,177,233 162,177,232 155,170,215 136,143,178 130,129,144
57,56,73 64,63,80 65,64,81 67,63,83 54,57,77 62,71,96 73,81,111 82,94,129 91,102,133 104,114,148 91,102,140 111,126,160 109,121,156 88,96,126 81,79,101 111,79,76 94,80,66 106,92,76 172,153,128 178,160,130 187,168,141 181,164,138 118,106,78 83,76,47 73,68,40 70,65,37 63,57,34 57,51,26 50,43,23 42,40,22 27,27,13 24,23,12 23,23,9 33,29,12 86,71,22 136,112,30 72,62,50 64,62,86 78,71,71 97,63,43 95,78,68 68,58,57 67,57,58 67,58,54 68,58,59 73,69,80 71,69,79 67,65,73 64,63,68 61,60,65 58,56,57 59,53,48 60,51,45 60,52,41 60,52,41 60,50,38 64,55,40 73,64,47 83,70,49 84,70,52 85,71,53 90,72,53 97,82,60 109,109,121 145,159,200 160,167,204 130,129,144 160,178,232 162,177,234 155,174,225 95,117,160 155,178,232 148,175,232 140,167,226 59,72,98 105,127,168 111,131,186 67,67,77 51,45,40 66,56,46 73,63,51 76,64,52 91,77,63 99,81,62 107,88,74 150,159,182 144,163,214 159,178,227 177,193,220 118,114,123 166,171,197 128,142,190 163,180,225 165,181,231 167,183,235 169,183,233 167,182,225 128,144,182 160,170,206 90,93,100 187,199,223 146,164,202 157,181,226 168,180,204 58,51,49 63,54,48 59,48,43 73,60,53 68,56,46 65,57,46 61,52,46 53,58,68 176,200,229 135,163,199 152,177,230 154,175,210 136,146,154 130,137,160 160,176,224 121,136,179 159,173,223 164,178,230 163,179,231 163,180,225 120,136,176 165,180,223 165,181,231 138,141,148
56,55,72 65,64,81 65,64,81 67,63,83 57,60,80 64,73,98 75,83,113 96,106,142 96,106,140 90,100,134 91,101,137 108,122,159 109,120,158 87,95,125 83,81,105 109,74,75 89,74,63 97,81,68 168,149,124 168,152,121 180,164,133 176,164,134 89,80,49 79,74,44 71,66,38 64,58,35 59,52,32 54,48,25 43,39,20 34,34,18 27,27,13 27,23,13 26,25,14 28,25,12 68,60,26 119,92,29 160,139,42 75,71,65 52,31,16 131,74,55 115,89,77 74,61,58 68,58,57 68,59,55 71,61,62 73,69,80 69,67,77 66,64,72 63,60,66 60,57,63 59,57,58 60,51,47 60,51,45 61,51,41 62,52,42 59,51,40 61,52,37 75,64,47 80,69,50 84,70,52 89,75,59 94,74,54 97,77,57 106,102,111 139,153,192 163,170,207 143,138,154 175,188,234 169,183,233 163,179,231 115,136,173 160,180,233 155,178,234 148,172,230 53,65,89 147,166,215 116,135,182 79,77,87 50,45,42 65,55,45 67,57,45 71,59,49 89,75,59 97,83,58 106,91,71 152,159,182 110,130,172 116,136,178 175,191,218 124,120,129 170,182,215 162,178,226 141,157,195 137,151,188 168,182,221 156,171,205 143,159,195 169,185,223 172,183,225 93,101,108 177,190,216 118,137,170 134,152,190 172,181,204 60,50,49 58,52,45 57,48,42 71,58,51 69,59,49 67,59,46 61,50,43 51,54,61 179,202,229 138,162,193 133,153,195 148,168,196 137,148,161 130,137,162 164,180,232 169,185,225 166,181,215 131,143,178 151,163,198 154,166,199 172,184,219 175,189,226 175,189,230 147,143,152
59,56,73 65,62,79 67,64,81 67,64,81 60,61,82 66,73,98 75,86,117 95,109,146 92,103,141 99,110,150 76,90,127 109,123,160 105,116,156 79,87,119 83,81,105 107,74,74 84,63,50 90,79,62 118,107,88 106,92,74 105,96,69 87,82,52 78,73,43 71,65,40 65,59,34 57,51,26 53,47,24 44,42,20 35,36,17 29,32,12 27,27,11 26,26,12 26,26,12 28,25,10 52,47,19 85,69,15 146,116,31 69,52,26 60,40,33 95,57,38 94,73,58 73,62,57 67,57,56 67,58,52 68,61,61 70,66,75 66,64,72 61,59,69 62,58,67 60,57,63 58,53,55 61,52,48 60,49,44 62,51,44 64,52,42 61,51,39 66,55,40 74,63,46 77,66,47 83,70,49 90,76,58 93,75,54 102,82,62 114,114,124 172,183,221 136,144,174 139,135,148 174,188,229 170,184,232 167,182,227 121,137,173 170,186,234 166,185,234 159,178,229 62,71,94 155,172,217 164,181,214 79,78,83 51,45,38 63,54,46 66,55,48 65,54,47 77,65,53 91,77,61 105,89,72 129,133,162 155,174,223 153,170,215 157,169,204 118,112,119 161,175,216 161,179,233 162,181,230 164,179,222 123,139,168 173,185,220 173,189,227 171,187,227 168,181,225 93,93,103 155,164,189 172,185,213 163,179,206 158,164,183 57,50,50 59,53,44 60,49,42 71,58,51 73,60,53 69,59,49 62,51,44 54,53,58 161,174,200 174,190,219 155,170,204 175,188,218 109,116,130 135,141,162 172,186,234 174,190,228 175,189,226 174,186,219 122,131,156 180,191,218 183,194,225 181,194,222 183,196,226 156,150,157
62,59,76 64,61,78 66,63,80 69,66,83 62,63,84 66,73,98 76,88,121 88,104,142 85,101,141 96,109,153 94,105,143 106,117,155 103,116,160 78,89,120 85,82,111 95,74,93 100,67,86 112,76,89 112,74,78 111,81,80 92,78,53 79,77,44 75,70,40 68,63,35 60,54,29 56,50,27 49,45,24 39,40,19 31,34,14 27,30,10 29,31,14 29,31,14 28,28,12 28,28,12 27,27,11 34,29,15 64,49,27 61,42,26 64,49,13 113,91,28 97,78,51 74,61,54 68,59,55 70,61,57 69,62,60 72,68,77 66,64,72 65,62,68 62,59,65 62,59,63 58,51,54 62,51,48 59,50,44 60,49,42 63,50,43 66,51,42 67,56,41 77,66,49 83,70,49 83,70,49 90,74,57 91,75,58 102,82,62 103,100,115 129,141,174 163,172,195 142,135,149 174,185,227 175,185,230 173,184,224 128,136,168 181,193,228 177,192,226 173,184,224 65,71,90 163,175,208 128,144,173 76,75,80 53,44,38 67,56,49 68,58,48 67,57,47 80,68,56 94,80,66 102,91,72 139,143,174 149,166,197 160,177,208 168,179,219 118,110,116 168,179,219 159,180,228 162,180,234 163,179,229 136,150,187 170,184,225 169,185,233 171,185,233 171,186,229 90,88,100 182,191,216 148,160,182 175,184,207 185,186,207 58,51,51 61,50,43 58,47,40 73,60,53 73,60,53 72,62,52 61,50,43 55,52,58 181,188,213 173,185,209 187,199,221 173,181,209 113,115,129 133,135,151 177,192,226 180,192,225 182,193,224 184,192,224 127,130,150 190,195,221 185,197,221 185,197,219 187,198,225 165,153,158
66,63,80 67,64,81 66,63,80 68,65,82 62,65,85 61,70,95 76,89,119 91,103,138 93,107,144 103,114,154 95,106,144 89,100,140 105,116,158 77,88,117 76,73,100 95,84,111 100,88,118 94,82,112 93,78,111 88,75,85 85,80,48 78,73,45 72,65,36 66,61,33 58,52,27 54,48,25 44,40,19 34,37,17 30,32,15 31,32,13 31,31,17 30,30,14 30,30,14 32,32,16 30,30,16 31,30,21 68,57,40 97,74,5 51,34,0 128,100,30 159,134,75 78,62,47 68,62,57 70,61,57 71,61,60 73,69,78 68,66,76 66,63,69 65,62,66 61,58,62 61,56,55 61,52,46 61,52,46 64,51,44 64,51,44 64,52,40 67,56,41 76,65,50 85,71,53 85,71,53 86,72,56 93,74,58 97,78,62 119,118,135 158,169,200 175,180,204 139,135,146 177,188,228 177,191,232 178,187,226 131,137,165 185,193,221 182,195,223 178,189,220 67,70,88 155,166,193 151,164,192 84,80,89 57,44,39 70,58,48 71,61,51 69,59,47 77,65,53 92,78,64 100,89,74 138,141,161 163,178,210 151,165,202 174,185,214 119,111,117 169,179,215 164,180,230 163,182,231 165,181,229 137,151,188 164,179,222 164,180,228 167,181,229 166,181,226 81,83,97 176,187,214 166,178,202 156,163,186 184,183,200 57,50,48 61,50,45 58,47,42 74,61,54 74,61,54 73,61,51 61,52,44 52,49,53 191,194,214 173,181,199 168,176,194 190,195,219 111,109,121 137,135,145 187,196,221 187,196,219 192,197,223 190,195,221 136,134,156 195,196,219 197,198,221 197,198,221 198,198,224 169,159,160
66,63,80 66,63,80 67,64,81 66,65,82 69,72,92 62,71,96 80,93,123 96,107,145 96,108,143 102,111,150 98,107,146 105,116,158 95,106,148 75,86,117 83,89,110 140,141,160 144,142,162 144,141,156 146,139,149 82,80,47 80,76,41 72,67,35 69,62,33 61,56,28 56,50,25 52,46,23 41,39,17 32,35,13 33,34,15 32,33,14 32,34,17 33,35,18 34,36,19 33,35,18 31,33,16 37,34,21 64,48,15 168,138,42 99,74,15 151,122,48 165,140,94 76,64,54 68,62,57 71,62,58 72,62,61 73,69,78 73,69,80 67,64,70 66,63,67 61,58,62 60,55,54 61,52,48 62,51,44 66,51,42 64,52,42 64,52,40 66,55,40 76,65,48 80,66,48 83,69,51 86,72,58 88,69,55 90,74,57 116,116,124 162,170,188 175,179,194 142,134,142 184,192,222 181,192,223 184,192,222 144,147,169 194,196,221 192,197,223 190,195,219 73,72,89 169,181,203 174,185,214 87,83,92 57,44,39 69,59,47 74,64,52 74,64,52 78,66,54 84,72,60 94,82,70 147,150,161 136,149,177 151,164,194 175,185,203 131,126,125 178,184,214 170,186,226 168,185,228 171,187,227 144,154,188 167,178,218 168,181,225 167,181,222 164,180,220 80,89,102 170,182,204 161,170,195 169,175,196 168,168,178 61,51,50 65,54,49 60,49,42 74,61,54 71,58,51 73,61,51 64,55,49 58,53,55 160,165,175 163,170,184 173,179,198 158,166,184 159,159,169 132,130,140 195,197,222 197,198,219 197,198,219 198,199,220 138,136,156 201,199,221 204,202,226 204,202,224 204,202,224 176,166,167
66,63,80 65,62,79 66,63,80 65,64,81 67,68,89 64,71,96 79,90,121 96,108,143 98,110,145 102,114,149 98,109,147 103,117,158 104,118,159 74,85,114 81,89,117 110,121,152 107,111,144 67,68,87 84,84,41 79,78,40 73,69,34 72,66,32 68,63,33 61,56,28 54,48,25 48,44,23 37,35,15 31,33,16 34,34,18 34,34,18 35,36,17 37,38,17 38,39,18 37,38,17 39,37,19 42,38,19 64,49,11 123,94,20 141,104,31 195,157,50 117,98,84 76,65,60 71,62,58 70,61,57 70,60,59 77,71,78 73,70,76 67,64,68 66,63,67 63,61,62 61,56,55 63,54,48 61,53,42 64,52,42 63,51,41 66,54,44 69,57,45 80,66,52 83,70,49 85,72,51 87,73,57 92,76,59 99,81,60 90,77,72 92,84,90 93,83,87 134,124,123 162,163,186 140,143,165 139,140,159 119,114,132 180,177,194 196,192,212 195,194,211 73,71,81 177,180,200 179,185,213 87,86,91 57,46,43 71,59,47 78,63,52 84,69,58 90,78,66 89,78,63 88,78,68 156,154,164 169,178,203 180,189,214 196,206,222 131,130,133 184,187,209 178,188,224 179,191,224 178,189,220 157,164,189 185,191,221 180,190,224 177,187,223 170,180,216 76,87,100 194,204,224 171,179,199 191,194,212 197,197,207 59,49,48 65,54,49 59,48,41 74,61,54 75,59,53 73,61,49 66,55,48 58,53,52 205,210,216 169,174,184 192,195,213 187,193,210 160,165,175 129,126,141 200,198,222 203,199,223 202,200,222 204,202,222 142,138,158 203,199,219 202,200,220 204,202,222 207,203,223 178,171,171
64,61,78 65,62,79 66,63,80 67,64,81 67,68,89 63,70,95 82,89,114 98,109,136 97,110,136 102,113,142 99,110,141 105,116,147 110,116,135 61,63,77 52,49,64 58,56,68 73,71,79 56,53,57 86,81,67 78,72,47 73,68,36 71,65,31 65,60,30 58,53,25 52,46,23 45,41,20 34,35,16 32,32,16 32,32,16 34,34,18 35,36,17 37,38,19 40,38,18 42,38,19 42,38,21 43,36,18 63,49,24 93,72,20 126,94,21 198,149,31 100,77,66 76,65,62 73,64,58 71,62,58 70,63,63 77,71,76 76,70,75 66,63,67 69,63,68 67,62,64 62,57,56 59,53,46 61,53,42 66,54,44 64,54,44 67,55,45 69,57,45 80,68,56 85,71,53 86,72,47 90,76,58 96,79,55 102,83,58 136,124,129 180,179,194 179,177,189 148,141,144 202,199,226 204,202,224 207,201,222 157,152,168 210,203,215 209,205,218 207,203,216 66,64,74 86,84,92 111,107,118 76,68,74 58,47,44 69,56,49 76,61,50 76,61,50 87,75,63 90,79,62 92,82,72 155,152,158 185,184,199 196,194,206 203,206,215 124,122,118 197,193,204 190,193,215 190,196,217 188,191,211 162,161,178 198,196,218 189,192,214 187,190,212 187,189,216 76,83,95 192,201,214 174,177,195 193,195,209 199,199,207 57,52,51 63,54,50 59,50,44 75,62,55 73,61,51 73,61,49 65,54,47 57,52,51 208,208,216 176,176,186 199,198,213 182,185,196 157,157,167 116,115,132 184,184,212 184,182,206 183,181,203 183,181,203 130,127,144 153,150,165 151,150,167 142,141,156 138,135,152 136,129,129
65,62,77 66,63,80 66,63,78 68,63,81 69,70,91 63,70,93 59,64,88 67,74,99 68,78,98 66,74,94 74,80,108 68,75,100 35,31,44 77,70,80 65,56,67 58,50,58 51,45,52 81,75,82 49,42,42 61,52,46 58,51,31 65,58,27 63,58,28 57,52,24 52,46,23 44,42,20 35,36,17 31,31,15 31,31,15 33,33,17 35,36,17 37,38,19 41,37,18 43,39,20 46,39,21 47,38,21 55,42,19 69,51,9 106,79,16 169,120,10 107,80,64 80,67,60 73,64,58 72,63,59 71,64,64 76,70,75 74,68,73 68,65,69 68,62,67 68,63,65 63,58,57 62,56,49 61,53,42 67,55,45 65,55,45 66,54,44 68,56,44 80,68,56 84,70,52 86,72,45 91,75,58 94,79,57 104,85,60 136,124,129 183,181,201 188,185,200 151,144,147 204,200,224 208,204,224 211,203,222 163,154,167 218,209,222 214,207,221 209,205,218 77,73,84 172,168,177 152,148,159 75,67,73 57,45,45 72,56,50 73,58,47 75,60,49 82,70,58 85,74,57 90,78,66 93,86,86 104,100,109 115,107,113 120,115,117 107,96,89 169,158,165 160,157,174 149,148,165 145,142,157 129,122,136 153,148,164 145,142,159 142,140,160 134,132,154 61,64,75 158,163,173 150,150,162 169,169,179 172,173,178 56,51,50 63,54,50 59,50,44 75,62,55 73,61,51 75,63,51 65,54,47 55,50,49 147,148,153 120,120,128 128,126,138 104,107,118 84,84,94 104,106,122 183,185,212 192,190,214 192,190,212 193,191,213 144,141,158 203,198,214 202,199,214 204,201,216 203,200,217 181,171,172
66,63,78 66,63,78 66,63,78 66,63,78 78,76,98 67,72,96 87,93,121 104,112,142 94,102,130 101,108,143 94,98,129 78,71,81 99,90,101 74,63,72 51,40,49 87,76,85 86,75,84 77,65,77 68,57,66 55,47,53 48,41,44 36,30,23 45,40,28 56,49,29 53,47,22 49,43,18 37,35,15 30,30,14 30,30,14 32,32,18 32,32,16 37,38,17 41,37,16 45,36,17 46,39,19 50,39,20 52,39,18 59,45,16 86,64,19 157,115,36 203,166,95 92,69,40 74,66,55 73,64,58 73,63,62 77,71,76 73,70,74 68,66,67 69,64,66 68,63,65 65,58,58 64,55,49 66,56,46 65,55,45 68,56,46 68,55,48 67,55,43 80,69,54 85,71,55 86,72,56 92,76,59 96,79,55 104,85,60 128,116,118 168,165,180 187,183,194 150,143,143 212,203,225 214,207,221 220,211,224 171,160,167 220,209,216 217,208,219 212,205,217 81,77,86 193,191,199 203,199,210 93,86,86 55,44,39 73,58,49 79,64,53 78,64,50 83,72,57 93,79,63 105,91,77 163,157,150 196,191,190 220,213,213 221,215,208 136,126,116 222,211,204 219,208,215 221,210,217 222,210,215 193,181,186 217,206,215 220,208,220 213,204,217 204,200,213 75,74,79 185,186,191 166,164,165 180,177,181 172,172,172 58,51,49 63,54,50 60,51,43 75,62,55 74,62,52 75,63,53 67,54,47 55,48,46 192,193,196 171,170,175 195,195,207 173,180,192 156,159,166 119,122,133 186,194,222 195,198,220 200,198,220 203,199,221 154,149,165 213,206,218 211,207,216 212,208,219 212,205,217 188,178,177
66,63,78 66,63,78 68,65,80 67,66,81 72,70,92 61,66,90 94,102,130 119,122,144 111,114,132 103,109,137 61,61,87 69,61,69 78,67,76 66,57,68 89,77,89 87,76,85 80,69,78 80,69,78 70,59,68 59,52,55 54,49,51 50,45,44 45,35,34 39,29,28 47,43,26 49,44,30 39,37,19 32,32,16 30,30,14 30,30,16 33,33,17 37,38,19 41,37,18 45,36,17 47,38,19 54,40,22 52,39,16 58,46,20 68,49,14 119,87,32 200,159,58 197,166,75 76,64,69 73,64,58 73,63,62 76,70,77 70,68,69 69,64,63 71,64,64 68,61,61 66,59,57 66,57,51 64,56,45 61,53,42 65,55,45 64,53,46 64,54,42 76,65,50 83,69,53 84,70,54 90,76,58 93,75,54 101,82,59 119,108,105 210,204,211 183,178,180 152,143,137 218,209,220 220,209,218 222,210,215 171,159,164 219,211,217 217,214,220 215,211,220 83,77,84 191,187,196 168,164,175 90,83,86 55,44,39 75,60,51 83,69,55 83,69,55 93,79,65 101,85,70 108,94,78 171,162,156 206,196,195 226,216,215 222,216,209 142,134,123 229,215,201 229,213,209 228,212,206 231,215,209 203,187,181 225,212,209 230,216,216 227,210,213 217,204,212 93,88,90 213,213,213 194,186,194 218,211,214 213,208,205 62,56,51 61,52,46 60,51,43 77,64,57 74,62,52 75,63,53 69,56,51 62,55,53 216,213,217 183,180,186 204,201,216 172,179,191 170,173,180 124,122,132 188,194,222 198,199,222 203,199,221 204,200,222 164,159,175 212,208,219 215,211,220 214,210,219 216,209,219 196,186,185
65,62,77 67,62,78 67,63,76 67,63,76 74,68,89 75,71,93 92,101,126 117,114,120 96,84,96 104,95,106 109,100,111 61,48,58 86,73,83 86,75,82 77,66,73 77,66,73 67,56,63 45,34,41 32,22,26 30,23,21 30,25,22 26,21,20 27,22,19 29,22,22 30,23,21 30,23,21 36,27,19 44,34,22 44,40,21 37,35,17 35,32,17 37,35,15 42,38,17 45,38,18 47,39,17 50,40,16 49,39,15 59,47,19 72,52,20 95,71,20 174,131,44 255,231,121 76,66,56 72,63,57 71,65,60 79,77,78 77,75,76 75,73,74 75,70,67 70,66,60 72,66,59 71,62,54 68,60,49 66,58,47 68,56,46 67,55,45 66,57,42 77,66,51 84,70,54 84,70,54 90,76,58 96,78,57 101,83,62 132,121,118 174,170,181 206,200,207 152,141,136 218,209,222 219,210,221 219,208,217 166,155,162 218,210,216 219,213,218 214,208,213 82,74,80 186,177,188 198,194,203 93,88,87 55,44,37 73,61,51 80,69,54 78,67,52 91,77,63 100,86,68 107,92,72 166,154,144 216,203,196 223,210,203 197,185,173 156,140,125 238,220,199 243,225,204 241,226,204 241,226,206 217,198,184 240,224,209 239,223,210 236,219,209 228,212,206 99,93,86 220,216,208 173,162,155 188,177,172 217,211,206 62,56,51 63,54,48 61,53,42 77,64,57 73,61,51 75,62,55 71,60,55 62,55,53 217,215,216 176,170,175 186,179,191 179,181,195 185,184,187 127,120,130 195,197,222 197,200,222 200,201,222 204,202,222 174,171,186 214,206,223 216,209,223 216,209,219 217,210,222 198,188,187
58,55,70 62,57,73 61,59,69 64,62,74 74,70,92 184,166,145 96,98,123 71,64,74 75,64,73 85,77,85 55,46,57 87,74,84 82,69,79 76,68,74 73,62,69 58,48,52 31,24,22 33,26,26 29,23,18 29,25,19 27,23,17 21,19,17 22,17,19 25,22,26 27,22,21 27,22,21 27,21,16 35,26,22 43,34,28 72,65,47 62,50,20 44,36,14 44,38,15 44,38,13 47,39,15 49,40,13 55,43,17 64,51,19 79,60,21 100,79,23 160,119,33 255,219,109 80,66,50 74,63,58 75,66,62 83,78,80 81,76,78 76,74,72 74,72,70 73,71,67 73,67,60 70,61,53 71,63,52 68,58,48 70,55,46 66,56,46 71,57,43 82,68,52 83,69,51 83,69,51 90,76,60 93,78,56 101,83,62 111,104,107 195,196,215 192,189,204 149,143,148 208,206,230 205,206,229 207,205,225 160,155,173 211,207,220 218,211,223 216,209,219 80,73,76 212,207,209 180,177,181 95,88,86 58,47,40 71,59,47 80,66,52 83,69,53 91,77,61 101,86,66 114,97,73 177,161,146 238,224,210 214,200,184 243,223,205 148,124,102 252,227,197 255,231,201 255,230,200 255,229,202 229,203,178 252,226,201 252,226,203 249,225,199 247,223,201 103,92,75 189,175,157 236,221,201 232,213,199 210,196,182 63,54,48 64,55,49 64,56,45 75,62,55 78,62,56 76,63,56 71,60,55 59,53,48 194,187,185 214,207,205 182,174,180 212,206,213 145,135,136 130,119,126 198,196,218 200,198,220 202,198,220 201,199,221 167,164,179 203,200,215 210,205,221 216,209,223 217,210,224 202,192,193
62,58,71 62,60,70 67,60,70 61,57,68 75,66,92 114,101,98 78,69,82 95,82,92 94,83,90 67,57,61 77,67,71 79,71,77 72,64,70 71,61,62 42,35,33 30,25,22 31,24,22 35,28,28 41,36,35 48,43,42 54,52,50 59,57,55 61,59,60 62,56,61 61,56,58 48,43,45 30,25,24 26,21,18 26,19,17 25,15,14 75,59,28 92,75,28 59,46,12 50,38,12 52,43,14 53,44,15 53,44,15 64,51,17 86,66,20 129,102,29 153,117,16 221,187,83 80,64,58 74,65,59 77,71,64 80,78,76 80,78,76 74,72,70 75,73,69 73,71,67 71,67,61 70,64,55 71,63,52 68,60,49 67,56,49 69,57,47 71,59,47 85,71,57 86,72,56 86,70,53 93,78,58 95,77,56 101,84,60 120,114,119 171,176,200 150,152,168 138,137,140 191,197,227 189,200,229 191,198,223 147,148,171 198,196,218 208,203,219 208,204,217 80,72,80 212,204,210 175,170,172 95,89,84 59,48,41 75,60,49 82,68,54 85,71,55 94,81,60 103,89,64 113,94,69 181,161,141 191,176,156 230,213,189 254,230,204 154,126,99 255,231,199 255,235,201 255,235,201 255,236,202 247,213,181 255,235,203 255,232,200 255,232,200 255,230,198 113,92,69 254,228,203 200,183,157 238,218,198 245,227,206 65,54,47 68,57,50 66,56,44 76,64,54 77,61,55 76,63,56 71,60,53 61,55,46 225,215,205 194,183,176 231,222,216 200,190,189 163,152,149 135,123,125 214,205,216 211,204,218 212,205,219 209,204,220 178,171,185 210,202,219 213,206,220 216,209,221 216,209,219 202,192,193
64,57,67 66,62,71 112,101,86 73,64,58 86,78,95 99,83,96 89,78,87 65,54,61 71,61,65 74,64,68 74,63,70 73,62,69 71,60,67 40,33,33 30,25,22 29,24,23 41,34,37 44,39,41 52,50,51 60,58,56 66,64,60 66,64,60 69,67,63 69,64,61 68,63,60 69,64,63 68,63,62 61,54,54 35,29,24 28,18,19 33,22,17 111,93,51 101,80,24 75,58,11 62,48,19 59,50,21 59,47,19 62,48,19 95,74,22 170,134,46 180,143,31 110,83,20 76,63,56 75,66,60 78,72,67 77,75,76 77,72,74 75,70,67 76,69,67 75,71,65 71,67,61 74,65,59 74,65,57 72,64,53 70,62,51 74,62,50 74,63,48 82,68,54 86,72,56 87,71,54 92,76,59 96,78,57 103,86,62 126,119,131 168,174,195 178,180,194 139,138,141 197,198,228 195,200,226 197,199,224 147,145,167 200,197,214 204,202,214 207,203,214 82,76,83 185,180,182 213,201,203 97,88,84 57,44,37 77,62,51 84,70,54 89,76,55 97,82,60 103,89,64 113,94,71 164,143,120 255,227,204 255,230,205 246,222,198 151,125,100 255,232,200 255,236,199 255,238,201 255,237,199 255,221,185 255,237,199 255,237,198 255,236,196 255,234,197 124,96,69 243,217,192 255,236,208 244,214,186 247,226,201 66,55,50 66,57,51 64,54,44 80,64,58 79,64,55 76,63,56 71,60,53 59,53,44 185,176,168 227,215,203 218,206,194 227,216,209 155,146,138 125,114,109 223,211,211 226,216,220 224,214,218 225,213,218 190,178,180 224,212,217 224,211,219 225,213,218 227,214,222 211,197,197
63,57,62 68,62,69 95,86,71 93,81,83 91,80,89 78,65,73 80,70,74 61,51,55 62,54,60 59,51,57 63,53,57 58,51,54 36,29,32 27,20,23 28,23,25 35,32,36 42,40,38 52,50,48 60,58,56 67,65,61 72,71,64 70,69,60 69,68,59 62,61,52 59,58,51 56,55,48 65,61,55 89,80,63 116,98,68 102,82,50 49,33,20 40,28,18 125,101,46 101,79,16 73,58,11 59,45,16 58,46,16 57,45,15 99,78,24 186,149,55 210,171,87 95,74,59 75,64,59 77,68,60 89,83,76 85,81,75 86,82,76 83,82,75 81,77,71 78,74,68 72,68,60 76,66,56 76,64,52 79,64,53 73,63,51 73,61,49 74,63,48 80,66,50 86,72,54 89,76,55 93,79,54 99,82,56 105,86,63 126,119,129 175,178,198 176,178,192 145,142,148 203,199,221 207,203,223 208,203,221 157,150,164 211,204,214 218,212,219 214,206,214 85,75,79 212,203,199 225,214,209 97,84,79 66,50,37 115,92,61 154,125,92 161,130,93 166,131,93 146,113,76 136,111,81 185,168,144 213,181,151 250,216,182 242,221,196 162,141,116 255,230,202 255,236,204 255,238,202 255,239,201 255,222,188 255,240,203 255,240,197 255,238,195 255,236,193 125,99,74 246,225,200 210,178,148 228,194,162 221,204,180 67,58,52 65,56,50 65,54,49 77,64,57 75,63,53 78,66,56 69,58,51 64,58,51 226,221,209 164,154,142 207,188,172 188,179,164 201,196,182 123,114,99 235,220,209 240,224,218 231,218,213 232,219,212 205,189,183 232,216,210 232,219,214 231,218,213 236,223,218 222,207,198
82,67,77 70,61,74 62,68,85 96,84,86 60,48,53 72,61,68 38,28,32 46,36,40 57,49,55 66,58,64 52,42,46 43,36,36 30,23,23 27,22,24 36,31,33 41,39,40 54,52,48 59,57,53 63,61,57 67,65,61 68,67,60 67,66,59 63,62,55 60,59,50 55,54,47 53,51,47 53,51,47 72,63,48 111,92,57 145,119,69 173,140,90 65,44,17 72,53,16 124,100,38 95,76,19 64,51,17 58,46,16 57,45,15 88,68,20 176,140,37 249,210,112 96,74,29 80,68,58 80,69,62 84,78,71 81,77,71 80,79,72 80,79,72 77,76,69 77,73,67 73,67,62 73,63,53 75,63,51 75,60,49 71,59,47 70,58,46 72,58,44 80,66,50 89,71,52 92,75,51 99,78,53 99,82,58 105,88,62 115,104,99 163,155,161 174,164,165 121,111,110 151,142,153 163,155,163 174,166,174 144,136,144 198,190,198 208,200,208 213,205,211 81,71,75 207,197,196 230,217,214 104,91,84 97,77,57 180,139,112 133,94,66 172,133,105 94,55,27 128,76,46 255,207,162 198,179,152 242,211,174 255,246,205 247,229,199 160,139,112 255,231,200 255,232,196 255,235,199 255,236,199 255,222,189 255,238,201 255,243,197 255,242,200 255,237,191 116,92,68 252,231,206 242,207,171 255,241,205 241,223,202 68,59,53 65,56,50 64,53,48 75,62,55 77,65,55 76,64,54 73,60,53 66,57,51 231,224,208 203,192,173 248,227,204 206,192,174 210,202,189 119,108,93 239,221,202 245,226,212 241,225,210 241,225,210 214,200,186 238,224,208 236,222,208 236,222,208 239,223,208 225,211,193
