58,55,72 64,61,78 67,64,81 62,63,84 59,70,97 93,107,144 87,103,143 104,117,161 104,118,157 104,118,159 72,76,105 117,100,120 109,64,59 102,64,58 91,64,57 86,72,47 80,75,43 72,67,39 63,57,32 54,48,25 44,45,24 34,37,17 28,28,12 27,29,14 26,26,10 39,37,19 52,40,10 134,113,59 49,37,25 67,44,13 81,65,50 72,62,61 66,57,53 68,61,59 72,70,80 66,64,72 63,60,66 63,57,62 64,53,50 61,50,45 63,50,43 62,49,42 67,56,41 76,65,46 80,67,46 90,74,57 97,77,59 99,84,73 160,172,207 90,89,94 174,185,227 170,183,227 175,186,224 175,189,226 172,188,228 144,154,190 160,176,214 154,171,202 58,51,49 61,55,46 67,57,47 71,59,47 92,78,64 100,89,70 163,180,223 132,150,186 166,180,219 140,135,137 159,180,230 162,181,232 167,180,224 173,188,222 173,188,231 171,186,231 102,100,110 178,187,212 140,154,177 178,187,212 56,51,50 64,54,44 69,56,49 73,60,53 68,60,49 60,51,47 160,171,198 168,181,209 177,188,219 107,111,126 179,191,224 178,192,231 179,191,226 183,191,221 182,190,218 184,195,224 183,196,224 182,187,213
66,63,80 66,63,80 67,64,81 64,65,86 59,70,97 90,105,139 88,104,142 102,115,159 97,109,144 103,114,154 72,77,103 90,79,113 93,82,109 98,83,103 110,94,111 86,79,52 74,69,41 68,63,35 58,52,27 52,45,25 38,39,20 29,32,12 30,30,14 27,27,13 30,30,16 30,32,17 28,27,18 62,50,38 95,76,51 131,112,48 147,123,70 72,63,59 70,61,57 71,61,60 69,67,77 66,63,69 63,60,66 63,58,60 61,50,45 61,50,45 63,50,43 66,50,44 66,55,40 78,67,50 85,72,51 88,72,55 93,78,58 104,89,80 154,165,196 100,99,104 175,184,227 177,188,230 184,191,226 184,192,222 182,193,224 149,155,183 160,171,200 169,182,210 64,54,55 68,57,50 69,59,49 73,61,49 90,76,62 103,92,73 168,182,221 170,186,215 175,181,223 143,136,136 162,181,230 163,182,233 163,180,225 167,181,220 165,181,229 164,180,228 94,96,110 175,186,213 175,184,207 186,192,213 57,50,50 67,57,47 69,56,49 74,62,52 68,60,49 61,52,48 187,192,216 164,174,192 168,175,200 113,112,127 187,196,219 181,194,222 189,197,227 193,198,222 192,194,219 190,199,222 189,201,223 187,192,216
66,63,80 67,64,81 66,65,82 69,72,92 57,68,95 92,104,139 96,108,143 103,112,153 106,117,159 95,106,148 66,75,100 138,139,160 144,142,162 140,135,151 84,82,49 80,76,41 70,65,33 64,59,31 56,50,25 49,42,22 34,37,15 33,34,15 32,33,14 32,34,17 34,36,19 34,36,19 36,33,20 64,48,15 153,127,47 155,128,67 165,140,94 72,62,61 70,61,57 72,62,61 74,70,79 67,63,72 66,63,67 61,59,60 61,52,48 62,51,44 64,52,42 64,52,42 66,55,40 78,64,48 84,70,52 86,72,58 93,75,56 94,81,74 162,170,188 97,92,94 184,192,222 181,192,223 192,197,223 192,195,217 192,197,223 161,164,182 177,189,211 174,185,214 61,52,48 69,57,45 74,64,52 76,65,50 83,71,59 94,82,70 132,141,164 147,160,190 175,185,203 144,132,137 167,183,223 168,185,228 168,182,219 173,183,217 168,181,225 165,180,223 87,96,109 170,182,204 165,172,195 167,169,185 61,51,50 66,55,48 69,56,49 71,58,51 68,57,50 63,57,52 160,165,175 175,181,198 164,172,190 159,159,169 198,196,218 197,198,221 197,198,219 200,201,220 202,200,222 204,202,226 202,200,224 201,198,215
64,61,78 66,63,80 64,63,80 67,68,89 61,69,97 95,105,139 99,111,146 103,115,150 104,118,159 106,120,161 68,77,100 112,120,150 107,111,144 88,88,54 79,78,40 72,68,33 70,65,33 63,58,28 52,46,23 40,38,18 31,33,16 33,33,17 34,35,16 37,38,17 38,39,18 39,37,17 40,36,17 65,50,12 131,97,23 190,153,82 103,84,70 72,63,59 71,62,58 70,60,59 75,72,78 67,64,68 67,64,68 61,59,57 61,52,46 60,52,41 64,52,42 66,54,44 69,57,45 80,66,48 85,72,51 90,76,60 96,78,57 94,78,63 119,111,117 95,84,81 196,197,220 180,183,205 156,153,170 144,141,158 153,149,169 151,148,163 188,191,211 182,188,216 59,52,52 69,57,47 78,63,52 84,72,60 94,83,68 89,79,69 181,187,206 183,191,219 197,207,223 143,138,135 180,190,226 180,192,225 182,190,218 189,196,221 180,190,224 178,187,226 86,97,110 191,201,221 188,194,215 179,181,195 58,48,47 69,58,53 68,55,48 75,59,53 73,61,51 65,56,50 205,210,216 195,199,214 169,175,192 159,164,174 200,198,220 200,198,222 202,200,222 201,199,219 206,202,222 202,200,220 204,200,222 203,198,214
65,62,77 66,63,80 67,62,80 69,70,91 61,68,91 71,78,103 73,83,103 81,88,111 90,97,122 52,48,61 51,45,52 48,39,50 47,41,48 63,55,61 57,48,42 71,64,44 67,62,30 61,54,25 52,46,23 41,39,19 31,31,15 31,31,15 33,34,15 37,38,19 41,37,18 43,39,20 46,37,20 56,43,20 92,71,19 159,118,57 101,74,58 74,65,59 72,63,59 71,64,64 77,71,76 68,65,69 68,62,67 65,60,59 62,56,49 60,52,41 67,55,45 65,55,45 68,56,44 83,69,55 84,70,43 91,75,58 100,83,57 102,86,71 181,179,199 99,96,100 203,199,223 209,205,225 218,210,227 220,211,222 212,205,219 173,169,180 130,126,135 99,95,106 60,50,51 70,57,52 73,58,47 73,61,49 84,73,56 92,80,68 147,144,148 163,157,164 176,171,173 117,105,93 145,142,159 151,150,167 161,157,170 159,152,166 168,165,182 161,159,181 82,85,96 192,197,207 195,195,207 184,184,192 57,52,51 69,58,53 71,58,51 71,59,49 73,61,51 64,55,49 204,205,210 185,185,195 150,153,164 122,122,132 139,141,166 147,147,173 154,152,174 166,162,182 194,189,205 202,199,214 202,199,216 205,201,214
66,63,78 66,63,78 66,63,78 78,76,98 59,66,89 96,102,132 94,102,130 100,107,142 79,72,82 99,90,101 71,60,67 79,68,77 86,75,84 71,60,69 56,48,54 48,41,44 33,27,20 54,47,31 53,47,22 42,40,18 30,30,14 30,30,14 33,33,17 35,36,17 41,37,16 45,38,18 50,39,20 52,39,18 62,44,12 123,91,34 203,166,95 77,66,49 73,64,58 73,63,62 76,70,75 69,66,70 69,64,66 65,58,61 64,55,49 66,56,46 67,55,45 68,56,46 67,55,43 83,69,53 87,73,57 92,76,59 101,82,55 100,84,69 168,165,180 104,99,98 209,200,222 214,207,221 222,211,220 217,207,211 217,208,219 172,168,179 200,198,206 203,199,210 65,56,52 71,59,49 79,64,53 81,70,55 93,79,63 105,91,77 204,199,196 214,207,210 221,215,208 148,137,122 219,208,215 221,210,217 218,204,209 220,207,215 220,208,220 210,203,217 98,97,102 185,186,191 179,177,178 163,163,163 58,51,49 68,59,53 73,60,53 74,62,52 74,61,54 65,54,51 192,193,196 200,198,208 164,171,183 156,159,166 186,191,215 191,198,223 200,198,220 202,198,218 211,204,216 211,207,216 211,207,218 210,201,212
65,62,77 67,62,78 68,66,78 70,71,94 61,69,97 93,104,135 128,120,128 75,73,85 57,49,55 56,45,54 89,77,89 85,74,83 78,67,76 72,61,68 50,43,46 43,38,40 35,30,29 40,33,31 41,34,32 51,46,34 32,29,14 28,28,12 31,31,15 37,35,17 41,37,16 47,39,17 48,40,18 50,40,16 60,46,17 91,65,24 196,155,58 97,76,33 73,64,56 70,64,59 70,68,69 68,66,67 71,64,64 68,61,59 67,58,50 65,57,44 61,53,42 67,55,45 65,55,43 80,66,52 85,71,53 89,75,57 98,79,56 97,81,66 196,190,195 104,95,89 217,206,215 221,210,219 225,213,218 221,211,215 219,213,220 182,176,183 198,191,201 169,165,176 66,57,53 71,59,49 81,70,55 84,73,58 99,85,69 107,93,77 220,211,205 216,205,200 221,215,206 149,135,119 232,218,202 231,217,201 231,217,203 233,218,209 232,216,210 226,213,210 119,114,111 218,216,212 217,207,206 198,191,189 62,56,51 70,61,53 73,60,53 74,62,52 75,62,55 66,57,53 217,215,216 209,205,216 175,179,194 171,175,177 191,192,215 194,199,223 202,200,222 207,204,221 216,209,223 218,211,221 216,209,219 218,209,222
58,55,70 63,59,72 63,58,74 73,69,93 76,75,90 83,92,115 97,86,95 94,85,96 76,63,73 82,69,79 78,67,74 75,64,71 39,29,33 28,21,21 30,24,19 27,23,17 25,20,19 25,20,19 28,23,22 29,23,18 37,26,19 54,45,30 51,44,26 42,35,17 42,38,17 45,39,16 50,41,14 53,44,17 69,53,22 89,71,27 166,124,41 103,76,11 74,65,59 77,68,64 80,78,79 75,73,74 73,71,67 71,67,61 71,62,54 71,63,52 65,55,45 67,55,45 69,58,43 83,69,53 86,70,53 91,77,59 101,84,58 98,84,68 186,183,198 108,101,101 216,208,227 214,209,225 218,209,224 216,209,221 219,213,220 184,178,183 197,191,198 164,161,167 63,57,50 73,61,51 82,68,54 85,71,55 99,84,64 110,92,71 231,216,205 221,206,195 226,210,195 159,138,113 249,230,203 248,227,200 247,225,205 245,225,205 245,225,207 242,221,206 129,121,108 189,181,168 240,224,211 209,197,187 63,54,48 71,62,54 74,61,54 74,62,52 76,63,56 66,57,53 186,181,183 218,210,218 204,202,212 152,147,146 201,197,217 199,200,223 201,199,223 203,200,217 209,204,222 212,204,221 216,209,223 215,206,219
62,58,71 64,62,74 67,63,74 75,66,92 100,88,100 101,93,101 94,83,90 64,54,58 80,72,78 72,64,70 57,50,48 29,24,21 31,24,22 37,30,30 47,42,41 54,52,50 59,57,55 60,58,59 61,56,58 37,32,34 26,21,18 26,19,17 42,27,16 96,79,32 59,46,12 49,40,13 53,44,15 53,44,15 74,59,21 120,95,36 153,117,16 93,68,24 74,65,59 77,71,64 80,78,76 75,73,74 75,73,69 72,68,62 70,64,55 71,63,52 65,55,45 69,57,47 71,59,47 85,71,55 88,72,55 93,78,58 99,82,56 97,83,67 171,176,200 97,97,97 186,192,222 189,200,229 198,200,225 199,197,219 208,203,219 183,176,188 201,193,199 175,170,172 64,55,49 73,61,51 82,68,54 87,73,55 101,87,62 113,94,69 242,224,203 246,233,210 254,230,204 168,139,108 255,234,200 255,235,201 255,232,198 255,231,199 255,232,200 255,232,200 147,126,103 254,228,203 233,218,198 225,206,183 65,54,47 73,63,53 74,62,52 77,61,55 74,61,54 66,57,51 225,215,205 207,198,190 187,177,176 163,152,149 214,203,210 212,205,217 212,205,219 207,203,216 212,204,221 213,206,220 217,210,220 213,206,216
63,56,66 64,62,72 104,95,89 91,83,100 89,75,88 85,77,85 66,56,60 74,64,68 68,57,64 70,59,66 30,23,21 29,24,21 43,36,39 51,49,50 61,59,57 67,65,61 68,67,60 69,64,61 68,63,60 70,65,62 70,63,63 58,52,47 29,19,20 54,41,20 105,84,28 71,56,20 60,51,22 59,47,19 72,55,20 152,122,53 189,152,40 84,69,49 74,65,59 77,71,66 78,73,75 78,73,70 77,70,68 75,71,65 77,68,62 72,63,55 70,62,51 71,61,51 75,64,49 84,70,56 87,71,54 90,74,57 103,84,61 104,93,76 172,178,199 100,100,100 194,195,225 195,200,226 199,200,223 201,197,217 206,204,216 178,171,181 203,198,200 189,177,179 64,53,48 76,64,54 85,71,55 99,84,64 108,94,69 113,94,71 205,181,159 255,222,199 221,197,173 167,139,110 255,237,200 255,237,200 255,237,199 255,232,196 255,240,201 255,238,200 162,134,107 230,204,179 255,231,206 254,226,197 66,55,50 73,63,53 77,61,55 79,64,55 77,64,57 70,61,55 153,144,136 231,220,205 228,217,210 179,170,162 225,214,211 228,218,219 227,217,221 227,215,220 228,216,221 228,215,223 228,216,221 222,209,217
74,63,72 73,70,74 94,82,82 65,52,60 59,48,55 45,35,39 69,61,67 62,54,60 54,47,50 33,26,29 26,21,23 37,34,38 47,45,43 60,58,54 67,65,61 72,71,64 69,68,59 63,62,51 58,57,50 54,53,46 78,67,50 125,106,71 148,117,80 43,26,2 120,98,49 101,82,18 68,52,21 57,45,15 66,51,15 156,126,57 243,205,116 81,69,59 74,63,56 86,80,73 81,77,71 79,78,71 77,76,69 78,72,67 73,63,53 74,62,50 71,59,47 71,59,47 73,59,45 89,75,57 88,73,51 96,79,53 102,83,60 102,88,70 178,178,190 102,95,95 207,199,216 211,204,218 210,203,215 209,203,210 217,211,216 182,174,180 206,197,191 227,216,213 71,57,43 129,105,79 227,188,149 220,181,138 235,189,150 188,149,110 237,213,187 255,237,196 249,230,203 164,140,114 255,231,198 255,236,200 255,236,200 255,234,198 255,241,195 255,240,195 160,134,109 255,234,209 255,242,206 220,195,167 66,57,51 74,65,57 71,58,51 75,63,53 77,64,57 74,63,58 225,220,208 234,218,201 218,207,190 212,204,191 232,218,202 244,225,213 235,220,211 235,218,208 233,218,209 235,220,211 238,223,214 233,218,209
112,93,107 71,62,73 74,64,65 80,70,74 70,60,64 56,46,50 56,49,52 43,36,39 43,36,36 28,21,19 34,29,31 47,44,48 59,57,53 61,59,55 66,65,58 66,65,58 63,62,53 60,59,50 54,53,46 53,51,49 56,51,39 92,78,51 153,121,66 201,161,107 54,33,10 118,94,30 72,60,23 57,45,15 64,51,19 132,104,34 255,216,86 89,72,48 80,70,60 82,76,69 80,79,72 79,78,71 79,75,69 75,71,65 73,65,54 75,63,51 75,60,49 72,57,46 75,61,47 90,74,57 95,78,54 96,78,57 98,84,59 93,79,61 113,103,104 98,87,82 217,209,215 214,206,212 213,202,209 209,198,205 196,188,194 164,153,160 165,158,156 206,193,190 80,68,58 103,62,31 70,36,18 84,48,28 101,47,27 194,110,64 252,234,202 255,237,196 244,226,196 152,129,98 255,225,189 255,229,193 255,231,194 255,229,193 255,241,194 255,241,192 152,131,106 250,231,206 255,244,197 226,202,167 70,61,55 74,65,59 73,60,53 77,65,55 78,66,56 72,61,56 228,221,205 243,229,204 228,214,196 210,202,191 214,195,179 212,192,172 216,198,179 206,187,171 188,172,155 190,176,160 171,155,138 177,161,144
70,61,74 66,56,60 69,57,59 51,41,40 50,40,39 48,36,38 48,41,39 37,30,28 35,28,26 27,22,21 42,37,39 55,53,51 60,59,52 61,60,53 62,61,54 65,64,55 63,62,55 60,59,50 55,54,47 53,52,45 52,51,42 64,56,45 115,93,55 173,138,84 233,188,113 136,106,60 84,68,24 64,51,17 61,50,15 116,94,27 228,196,68 89,69,60 82,70,60 84,75,71 78,73,70 77,72,69 74,69,66 70,65,62 64,58,51 63,54,48 60,51,45 64,53,46 69,57,47 89,75,61 89,75,57 91,75,60 95,79,62 100,85,76 191,183,191 102,95,93 225,213,215 230,217,212 233,218,209 231,216,207 234,216,211 194,179,170 211,196,187 224,200,192 70,56,42 96,41,12 166,111,70 157,97,56 128,70,44 168,82,32 255,230,187 179,156,114 164,139,109 160,136,103 255,247,194 255,246,194 255,243,191 255,233,184 255,247,188 255,243,185 164,140,114 122,103,80 138,104,70 114,88,63 64,55,47 82,69,62 78,65,58 80,68,56 80,67,60 75,64,57 110,101,84 124,105,82 135,117,96 127,116,101 250,224,199 255,236,207 255,232,206 255,232,207 255,228,201 255,237,213 255,237,213 255,229,204
60,48,53 71,59,61 78,68,72 50,39,46 48,41,41 42,35,35 40,34,29 36,29,27 33,26,26 37,32,34 51,46,43 59,58,51 60,59,50 63,62,55 62,61,54 63,62,53 62,61,54 61,60,53 55,53,49 52,50,48 51,49,45 51,47,41 86,68,47 144,114,72 222,170,99 147,113,52 103,88,25 66,56,18 63,52,17 116,92,26 142,120,46 81,69,57 80,69,62 71,64,62 74,69,66 68,63,60 70,65,64 68,63,60 69,62,62 66,60,55 69,63,56 66,60,51 72,63,57 81,68,61 84,70,56 91,77,59 95,79,62 94,79,68 223,210,218 101,89,89 227,214,209 229,217,207 234,218,205 242,226,209 244,227,203 211,192,176 225,209,194 248,223,206 86,55,43 155,70,42 131,75,41 136,82,44 155,86,46 255,175,110 255,255,206 255,243,201 252,228,191 167,140,104 255,247,188 255,247,190 255,247,190 255,240,189 255,249,183 255,248,183 178,151,119 255,241,198 255,247,184 243,209,164 77,64,57 83,70,63 79,69,59 82,70,58 82,70,60 75,62,55 244,230,205 255,235,202 251,227,194 228,215,194 253,225,196 255,239,209 255,236,209 255,235,209 253,223,195 255,240,213 255,237,211 255,235,208
