58,49,41 98,87,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 116,112,95 193,190,207 193,190,207 192,189,206 194,191,208 194,191,208 46,45,50 181,178,207 185,181,205 191,180,205 194,178,205 194,181,202 193,179,205 193,179,205 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 183,184,207 187,185,209 183,184,205 177,184,209 74,70,81 86,70,55 223,201,163 240,214,175 193,164,131 217,187,159 159,124,97 195,136,106 102,65,25 119,66,0 127,80,19 140,92,45 55,38,0 102,63,22 102,63,20 91,52,20 99,53,23 111,63,34 153,100,75 218,161,132 224,175,139 228,188,154 229,195,163 229,190,160 255,231,206 255,255,244 255,253,255 255,250,224 255,253,230 255,253,247 35,23,35 185,175,193 180,169,192 178,170,189 179,171,190 182,171,194 181,172,194 184,175,197 188,173,195 188,173,195 186,173,194 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 201,182,189 201,182,186 201,182,186 200,183,186 120,103,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 193,190,207 192,189,206 192,189,206 47,46,51 178,178,206 179,176,205 181,176,203 184,177,205 181,177,201 179,176,203 180,175,204 180,175,202 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 185,183,207 186,184,208 184,185,204 196,187,211 80,69,78 231,201,173 203,171,137 201,174,142 193,158,122 130,71,41 98,47,19 83,38,15 80,34,8 109,59,0 113,66,3 121,79,16 105,65,11 87,48,16 66,35,14 70,38,24 79,36,17 81,40,20 93,46,25 113,51,22 153,69,23 200,93,32 221,102,36 187,75,16 243,120,50 200,117,68 244,224,194 255,251,246 255,252,225 255,253,236 255,255,251 200,184,182 209,187,190 214,185,192 214,185,192 203,181,186 201,181,191 200,180,190 206,184,189 203,181,186 204,180,186 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 210,187,186 215,192,189 212,189,186 210,189,185 131,110,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,62 88,78,66 57,51,44 65,56,48 88,76,64 83,72,57 107,103,84 118,112,103 193,191,203 193,190,205 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,201 181,174,202 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 189,186,203 189,186,203 189,186,203 199,195,219 185,169,156 93,77,62 76,62,46 144,69,42 113,49,21 88,46,22 87,46,28 83,45,26 76,38,21 65,35,20 58,31,15 60,33,17 70,38,24 79,41,22 80,39,21 73,35,16 72,36,18 75,39,21 80,42,23 91,42,20 106,50,28 141,69,32 168,85,36 241,122,56 227,98,33 215,92,22 240,105,33 255,133,69 255,213,172 255,200,170 255,251,231 247,230,222 224,196,185 235,200,187 233,198,183 229,195,191 221,192,186 215,185,186 214,186,186 214,186,184 212,187,184 218,186,183 217,188,184 219,190,184 220,191,185 221,192,186 224,193,185 223,192,180 224,193,181 222,194,181 145,117,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 209,199,198 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,77,62 57,48,40 73,60,53 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 195,191,204 196,191,207 196,191,207 75,69,76 194,180,204 182,175,203 181,174,202 178,175,204 181,178,207 185,181,203 183,179,201 182,178,200 179,177,199 182,176,199 55,49,56 192,192,204 194,194,204 199,197,207 201,192,207 203,194,207 203,193,211 163,151,139 90,72,51 115,71,43 131,57,21 100,42,20 83,40,23 83,42,24 78,42,22 77,41,23 74,37,22 70,35,20 80,39,23 81,40,22 88,43,20 90,45,24 84,41,22 76,38,19 81,45,27 78,42,22 78,40,21 85,39,21 92,41,15 96,48,21 156,72,26 221,103,32 255,125,62 237,109,39 242,105,36 255,131,40 247,188,140 212,144,99 255,255,228 232,209,196 241,203,186 242,204,185 241,205,185 238,202,182 230,197,186 224,193,183 224,192,187 221,192,186 225,194,186 225,194,184 226,195,185 227,194,183 230,197,186 232,196,186 231,199,183 231,199,183 231,199,185 161,129,115 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,198 217,204,197 216,203,200 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 56,47,39 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 211,204,207 207,201,206 205,197,203 206,198,206 201,193,201 85,74,81 207,188,195 205,184,199 199,182,204 193,179,203 182,176,199 184,175,199 185,176,200 185,176,198 194,181,200 199,182,202 53,48,47 204,203,208 207,201,206 207,199,205 209,196,206 206,198,204 211,199,201 146,112,94 148,68,34 136,59,26 107,51,25 86,40,22 83,42,24 79,41,22 76,42,22 70,36,18 66,31,16 72,37,22 81,40,22 84,41,24 93,47,21 92,41,17 91,42,20 84,39,18 79,41,22 77,41,21 78,42,22 82,41,23 81,40,22 74,38,20 72,37,22 99,48,24 215,102,38 223,95,25 255,128,51 245,113,38 255,136,59 255,123,46 219,166,125 255,250,230 224,192,176 242,204,185 241,205,185 245,204,184 231,201,186 228,197,185 226,195,187 225,194,186 226,193,184 229,196,185 231,199,185 232,201,182 233,202,183 233,201,185 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 227,211,196 223,206,196 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 102,95,79 149,141,130 214,204,205 214,204,208 214,202,207 213,200,208 211,198,206 107,95,97 220,195,194 220,194,198 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 206,187,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,207 218,201,207 201,173,171 144,81,59 120,50,21 103,45,19 85,42,23 85,42,23 82,44,25 79,43,25 71,36,21 66,35,16 65,35,20 73,38,23 79,41,24 84,41,26 88,41,18 93,44,22 94,46,21 92,41,17 89,42,19 85,39,21 87,42,21 81,43,26 75,38,23 78,42,24 71,36,21 68,36,20 95,39,3 197,93,33 229,101,33 247,111,37 255,129,48 255,139,57 241,119,56 223,182,151 255,247,227 234,203,184 247,204,185 246,206,183 245,204,186 238,202,184 229,196,185 225,194,184 225,194,186 230,197,186 230,197,186 236,199,186 234,198,180 235,199,181 238,202,184 238,202,184 240,204,186 177,141,123 87,74,67 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 69,58,51 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 103,84,59 100,83,57 99,95,78 132,127,115 213,203,207 215,205,209 220,209,206 219,210,206 220,211,207 131,117,117 219,194,191 219,196,193 226,197,193 227,198,192 228,197,189 222,195,188 222,195,188 218,195,192 222,193,187 219,190,184 66,54,54 221,210,205 222,209,204 222,209,206 222,209,202 204,187,179 175,110,89 129,54,27 90,44,18 85,44,24 85,44,24 87,46,28 80,44,26 75,40,25 70,38,24 66,36,21 61,30,18 69,33,23 74,38,20 81,39,26 85,39,21 91,42,22 92,41,17 92,39,16 91,40,16 87,40,17 92,47,24 75,39,19 78,40,23 77,41,23 79,41,22 80,42,23 73,42,21 83,40,23 179,85,33 217,95,30 249,116,46 251,117,38 255,120,47 255,142,77 237,201,168 255,254,227 255,213,180 255,210,187 255,206,193 249,204,181 231,198,187 226,195,183 223,192,180 228,197,185 230,201,181 232,198,178 239,198,180 244,203,187 247,204,185 251,204,181 250,203,180 193,146,123 93,77,60 93,77,60 92,76,63 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,206,202 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 229,197,194 230,198,193 231,199,194 232,199,192 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 227,216,201 230,212,193 194,166,155 148,71,38 108,44,16 78,37,19 79,43,25 76,38,19 75,37,18 75,39,21 72,37,22 64,32,16 62,32,15 66,33,22 63,31,17 68,34,16 72,36,16 76,38,17 81,38,21 94,47,24 89,43,17 101,45,23 90,42,15 85,41,15 76,38,17 80,42,25 75,39,21 83,42,24 78,40,21 76,42,22 76,41,26 105,45,22 169,84,31 217,95,30 250,122,52 245,105,28 255,132,58 255,202,150 255,244,217 255,247,211 255,219,183 255,218,186 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 252,206,176 205,159,129 91,76,56 93,78,56 93,77,60 100,91,76 236,210,189 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 214,190,194 214,193,193 221,193,195 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 227,215,203 227,205,185 191,153,134 126,55,29 89,40,18 77,40,25 75,39,21 77,41,21 69,38,17 76,49,13 81,56,12 88,64,13 91,67,14 73,44,9 89,58,7 102,80,17 94,74,15 84,62,15 75,48,12 78,37,17 94,48,20 92,41,17 91,40,16 91,40,16 87,40,17 78,40,23 81,43,26 88,42,26 87,41,25 87,41,25 79,41,22 77,41,23 107,62,39 188,108,49 237,122,59 247,118,44 242,107,33 216,121,60 243,208,170 255,250,222 55,34,7 63,42,31 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 53,34,22 44,34,24 46,35,28 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 243,212,189 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,64 100,93,77 97,85,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 101,82,84 108,92,90 120,97,98 123,107,105 130,114,108 137,121,115 85,74,71 146,136,126 166,154,144 166,153,146 171,148,137 142,105,90 129,56,26 80,34,18 78,39,25 81,43,24 71,37,19 86,64,17 86,65,11 94,74,15 102,80,15 110,87,18 117,89,21 118,91,18 112,89,20 103,81,16 89,68,14 81,59,14 82,43,13 85,40,19 91,43,18 90,39,15 93,40,17 88,39,17 76,37,23 81,43,26 89,41,25 83,45,26 84,41,24 82,44,25 85,47,28 70,35,20 118,55,20 206,115,57 235,109,43 255,144,70 255,149,86 255,205,153 255,251,230 255,252,222 255,216,178 255,210,176 255,209,172 255,207,169 252,207,172 253,210,177 248,207,180 251,210,183 253,205,178 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 92,77,57 92,76,59 95,79,62 102,87,65 244,214,188 242,213,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 120,95,67 108,84,58 94,84,62 60,51,45 109,89,69 114,90,68 105,86,59 112,88,62 108,84,58 103,84,59 104,85,60 108,84,60 111,90,63 98,83,61 99,85,60 107,83,57 105,81,55 105,86,61 108,89,64 103,86,62 100,82,61 96,83,60 103,84,68 101,85,68 101,86,66 103,85,64 103,85,64 111,89,69 108,90,69 113,84,62 128,77,49 121,55,25 77,36,20 88,40,22 99,46,23 82,60,13 92,71,15 98,75,15 100,81,15 112,89,20 116,90,20 116,94,18 116,94,18 116,93,22 105,83,16 95,75,16 86,65,13 73,51,13 72,43,19 84,41,22 85,38,17 89,41,14 93,42,18 81,35,17 88,46,24 95,49,23 75,39,21 75,37,18 85,42,23 85,42,25 66,31,16 68,36,20 117,61,37 189,93,37 225,110,47 224,98,36 244,161,112 247,209,172 255,250,220 255,225,174 255,225,172 255,225,167 255,217,169 255,211,170 255,209,173 255,208,172 255,210,172 255,211,173 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 96,78,57 97,79,60 99,82,58 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
69,53,38 112,82,56 108,87,60 83,74,59 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 103,84,57 102,83,56 116,92,66 104,83,58 93,79,54 97,83,56 108,84,62 108,84,58 109,83,58 104,85,58 105,81,57 103,82,57 105,84,59 107,86,61 108,87,60 108,87,60 114,90,64 114,90,64 121,95,70 118,92,67 117,89,60 124,85,57 114,52,23 79,37,15 84,39,18 103,47,25 93,72,16 95,76,12 106,82,16 111,89,22 114,91,22 113,90,21 112,90,16 114,91,20 114,91,20 105,84,12 99,80,16 93,74,19 77,61,19 59,43,12 75,37,16 92,47,24 84,40,14 100,49,21 87,42,19 85,40,17 90,46,20 72,38,20 73,35,16 86,43,26 86,43,24 77,41,23 63,32,13 77,45,29 149,75,37 207,103,43 235,117,46 245,142,88 255,219,178 255,248,208 255,245,207 255,227,166 255,228,170 255,227,169 255,224,169 255,225,170 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 102,82,62 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 91,76,65 87,77,67
78,63,43 120,91,60 108,87,60 82,73,58 57,48,42 112,90,70 103,84,61 100,79,54 97,83,58 100,83,59 101,82,57 98,79,54 104,85,60 102,85,61 98,79,54 102,78,52 108,87,62 105,85,55 105,84,59 100,83,57 96,79,55 99,82,54 97,80,52 106,87,60 116,87,63 113,84,60 116,90,65 117,91,66 118,92,67 118,92,67 122,93,69 120,87,62 120,52,30 86,39,18 89,40,20 97,51,21 96,77,13 103,84,16 112,89,20 111,90,20 109,88,18 107,86,16 110,89,17 111,88,19 111,89,15 107,85,18 98,79,13 92,74,12 80,64,20 68,50,18 67,44,13 92,51,20 76,49,15 82,40,18 95,47,22 86,42,14 87,43,15 84,43,27 76,38,19 73,37,19 87,46,28 78,42,24 69,38,19 65,38,22 90,46,16 161,76,37 209,94,33 220,100,41 255,222,173 255,227,180 255,252,220 255,227,170 255,230,169 255,230,169 255,229,171 255,229,171 255,228,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 100,80,60 100,83,57 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
81,66,46 124,96,67 103,82,59 93,84,69 54,51,38 115,89,68 115,91,67 113,85,58 103,91,79 104,89,78 96,81,72 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,73,53 93,78,58 94,75,50 95,65,39 129,56,28 84,39,18 100,46,28 76,46,18 102,83,17 105,86,22 106,87,21 106,88,17 106,87,19 102,83,19 105,86,20 105,86,20 108,87,15 104,82,19 95,75,16 92,71,19 81,61,13 72,55,18 68,48,18 104,71,21 128,88,22 92,58,13 94,46,21 95,47,22 90,42,24 75,38,23 85,42,25 66,34,20 73,42,23 65,35,20 84,51,24 92,68,31 81,57,20 85,58,13 193,110,45 233,112,56 255,211,165 255,233,186 255,251,218 255,252,215 255,235,169 255,235,169 255,234,171 255,234,171 255,231,166 255,230,167 255,231,169 255,235,170 255,231,171 255,229,169 255,230,171 255,208,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 95,81,52 99,85,58
