59,48,43 100,86,68 93,79,61 85,76,61 54,45,37 65,56,50 80,68,58 75,64,49 107,103,84 114,110,93 193,190,207 193,190,207 193,190,207 194,191,208 192,189,206 46,46,46 179,179,205 185,181,205 194,180,206 194,180,204 194,181,202 194,178,203 194,178,203 190,179,204 180,175,204 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 182,183,204 180,183,203 78,70,76 81,70,55 85,68,58 163,144,109 235,213,168 253,227,188 243,215,175 231,205,166 218,192,151 214,175,134 190,166,129 190,163,127 186,158,131 223,169,135 179,145,113 209,180,149 195,173,139 186,159,125 174,147,113 194,150,112 223,185,148 230,191,159 255,222,195 255,250,233 255,253,244 255,253,244 255,251,228 255,252,228 255,255,233 255,249,249 36,26,30 181,172,194 182,168,192 176,170,191 179,170,192 182,172,190 182,172,192 186,173,194 188,173,195 188,173,195 186,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
65,49,47 101,86,64 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 193,190,207 193,190,207 194,191,208 193,190,207 192,189,206 47,47,47 178,179,202 181,176,203 181,176,203 183,177,202 181,177,201 178,175,202 178,175,202 177,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 196,186,204 82,70,75 83,68,57 191,169,151 244,219,175 249,223,182 227,194,157 193,155,118 243,186,157 127,104,73 135,96,64 147,94,67 79,71,49 42,38,21 89,55,23 107,65,41 82,50,20 151,121,93 171,143,116 222,187,162 204,175,142 228,196,164 228,195,156 232,193,154 251,213,178 254,225,201 255,255,248 255,251,244 255,251,222 255,253,229 255,250,238 255,255,254 205,186,188 210,186,190 212,187,188 210,187,188 205,181,187 203,181,189 202,180,188 206,184,192 201,184,187 203,181,186 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
57,48,44 97,80,56 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 120,114,105 193,190,205 190,187,204 191,186,204 190,187,204 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,182,209 184,177,205 180,175,202 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 196,187,202 88,76,76 140,120,88 244,217,174 205,181,146 213,189,156 204,171,146 133,91,67 121,76,30 135,77,11 124,76,4 115,73,8 97,57,5 89,52,12 77,42,15 68,39,19 71,37,19 71,40,21 82,46,28 84,38,20 96,43,16 128,56,19 195,98,47 196,84,25 159,57,6 221,108,46 201,93,30 255,188,135 246,203,170 255,216,186 255,255,227 255,254,237 255,255,242 230,197,188 230,198,182 229,198,177 227,194,185 220,192,183 215,185,184 213,185,185 212,187,184 210,187,184 217,185,182 219,190,186 219,190,184 220,191,185 220,191,185 223,192,184 225,192,181 226,193,182 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 201,181,191 199,180,187
54,45,37 100,86,59 89,75,61 86,77,60 57,48,40 73,60,53 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 204,197,209 195,190,208 196,191,207 195,190,206 75,69,76 192,181,204 181,176,203 180,176,200 176,176,202 182,177,206 187,181,204 185,176,200 182,176,201 181,177,201 182,176,201 55,49,56 192,192,204 194,194,204 198,194,205 196,194,206 202,195,209 203,195,214 84,68,62 229,197,163 155,126,95 208,175,150 143,89,55 99,43,17 63,28,13 56,26,11 76,35,6 122,81,24 107,66,9 78,43,7 62,28,8 62,30,14 68,33,18 74,38,20 75,39,21 78,39,25 81,38,23 86,39,18 98,42,16 119,50,19 174,80,30 196,92,34 210,93,28 193,76,9 225,106,40 255,125,46 229,120,62 255,216,179 255,220,193 255,251,237 255,247,236 232,203,181 242,204,183 241,205,187 235,200,187 231,196,183 223,192,184 223,191,186 221,192,186 224,192,189 226,195,187 225,194,184 227,194,183 230,197,186 232,197,184 231,199,183 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 216,205,200 214,203,198 216,203,198 61,54,57 213,188,189 208,186,189
57,48,40 99,85,58 94,81,60 85,76,61 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 211,204,207 206,200,205 204,196,202 206,198,206 201,193,201 85,74,81 205,188,194 204,185,199 197,182,202 190,180,200 182,176,199 182,176,199 182,176,199 185,174,199 194,179,199 200,180,201 53,48,47 204,203,208 207,201,206 206,199,202 205,197,203 208,197,204 217,199,208 219,195,160 79,64,55 95,70,51 127,56,30 104,44,19 81,43,22 78,40,23 66,34,18 62,30,14 55,30,11 61,34,16 72,36,18 82,39,22 84,38,22 79,36,19 70,39,20 68,39,19 73,37,19 78,40,21 82,39,22 85,42,23 79,43,25 79,41,22 138,69,33 202,105,52 204,92,23 234,109,40 231,107,40 255,118,49 255,131,52 255,135,65 214,163,128 255,247,229 255,245,229 238,200,183 240,204,184 243,205,184 233,201,185 225,194,182 225,194,186 225,194,186 226,193,186 229,196,185 231,199,185 232,201,182 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 227,214,193 226,213,192 225,209,196 64,55,49 221,194,187 220,191,187
62,49,42 105,86,61 104,86,65 85,76,59 55,49,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 213,203,204 212,202,206 214,201,209 211,198,206 211,198,206 109,97,99 219,194,195 220,195,196 217,195,198 216,194,199 214,192,200 209,186,197 206,186,198 208,186,194 210,186,192 217,193,199 58,48,52 213,203,207 212,202,206 208,201,204 214,202,204 218,202,200 223,206,198 96,85,68 92,73,61 136,69,42 132,59,29 93,45,20 78,40,21 78,40,23 78,42,24 67,35,19 66,34,18 69,34,21 82,39,22 85,39,21 93,46,23 86,41,18 81,40,22 78,40,21 79,41,24 75,37,18 81,43,24 81,40,24 80,42,25 66,34,18 70,39,20 105,47,14 194,94,35 203,86,19 237,110,35 248,113,41 247,112,38 255,128,44 237,130,69 203,159,119 255,255,238 255,239,227 255,208,187 245,204,184 245,204,184 239,201,184 230,197,186 225,194,184 225,194,186 230,197,186 230,198,184 230,198,184 234,198,180 234,198,180 237,201,183 240,204,186 242,204,187 175,141,123 85,73,61 87,73,59 90,76,62 103,94,77 233,214,191 235,216,193 232,215,191 229,215,190 229,214,194 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,58 83,74,59 56,50,41 95,76,64 103,84,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 218,207,202 222,209,204 224,208,204 222,206,200 225,210,201 230,210,201 108,77,56 151,70,34 136,59,24 106,50,26 83,42,22 82,44,25 78,42,24 75,41,23 66,34,18 70,33,20 76,37,23 82,39,20 93,44,22 87,41,15 89,43,15 90,43,22 84,39,18 84,43,25 84,43,25 89,48,30 75,39,21 74,38,20 75,37,20 72,37,22 72,37,24 78,35,16 145,73,34 212,100,31 225,106,42 248,113,39 255,121,43 245,114,36 255,149,84 238,204,172 255,251,228 255,235,214 255,210,179 255,210,182 249,204,181 234,199,186 224,193,181 224,193,181 228,197,185 230,201,181 232,198,176 240,199,179 244,203,185 248,203,180 249,202,179 250,203,180 193,146,123 95,76,62 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 104,85,60 92,83,68 56,50,41 93,77,64 104,85,60 100,83,59 98,93,79 125,119,110 198,195,201 202,199,205 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 231,202,196 233,200,193 230,202,191 231,203,192 81,70,65 223,213,201 224,212,200 231,217,203 232,216,199 233,218,198 216,194,176 143,81,54 128,55,23 101,42,12 90,47,28 89,46,29 80,42,25 80,42,25 67,35,19 63,33,18 69,34,19 76,37,23 82,41,23 89,42,21 90,42,17 93,45,18 92,45,24 85,40,17 83,38,17 86,43,24 81,45,27 77,43,25 78,42,24 81,40,22 76,38,21 77,41,23 73,41,27 82,39,20 149,64,25 205,107,47 217,95,30 242,114,35 243,103,26 255,125,51 230,158,110 255,251,225 255,252,230 255,215,179 255,213,181 255,210,182 231,196,183 224,192,178 223,191,177 231,196,183 236,198,179 237,202,177 241,201,178 245,205,180 250,206,176 255,209,179 255,210,180 205,159,129 93,75,54 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
59,48,33 108,87,60 100,86,61 82,70,58 57,48,42 99,85,71 103,86,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 229,215,199 234,216,197 223,201,183 170,105,82 128,50,22 94,49,26 82,44,25 90,44,28 89,48,28 86,48,29 80,44,26 71,36,21 66,34,18 67,37,22 70,38,22 80,42,25 76,38,21 85,39,21 89,40,18 93,42,16 91,39,18 86,42,16 86,40,14 82,41,21 71,35,15 85,47,28 84,43,25 90,49,29 84,43,23 79,41,22 78,42,24 79,41,24 130,71,41 197,101,43 203,94,34 229,100,26 233,96,27 247,129,67 237,165,117 255,252,225 255,252,227 63,42,31 50,33,23 49,34,25 41,28,21 39,31,20 43,35,24 45,30,19 46,35,32 46,34,36 46,37,33 47,36,33 47,36,31 42,35,33 56,47,43 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 245,211,189 245,211,189 246,209,185 54,41,36 255,208,176 255,210,180
71,52,38 114,91,60 101,87,62 73,61,49 54,45,39 99,85,67 103,87,56 111,85,62 100,93,75 99,87,75 97,88,82 97,88,82 91,82,78 94,83,80 97,86,83 90,83,81 91,84,82 87,77,76 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 168,152,146 172,152,143 150,120,103 144,57,32 108,41,16 80,45,20 80,44,24 82,41,23 79,41,22 73,39,21 71,37,19 64,32,16 62,32,15 63,33,18 61,31,14 77,43,21 81,46,21 86,43,24 85,37,19 91,43,16 93,42,18 91,40,16 89,43,17 87,39,14 82,41,21 75,41,21 89,51,32 92,45,24 87,42,21 85,44,26 82,46,26 74,42,26 76,42,22 125,58,15 184,93,35 218,104,38 249,124,53 253,120,54 241,145,89 255,237,200 255,252,225 255,220,186 255,210,176 255,209,172 255,209,171 253,208,173 253,208,175 251,205,175 253,209,179 253,206,172 255,207,171 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 251,211,188 250,210,187 251,209,185 56,43,38 255,210,178 255,212,182
69,55,39 120,95,67 105,86,61 94,83,64 60,51,45 108,88,68 114,90,68 108,87,60 110,89,62 105,84,57 103,84,59 104,83,56 107,83,57 111,90,65 98,83,63 98,84,59 107,83,59 104,80,54 109,85,59 112,88,62 103,86,62 98,83,61 98,83,61 103,86,62 103,85,64 103,85,64 104,84,64 105,85,67 108,88,68 109,89,69 119,86,61 133,76,47 130,55,24 91,39,18 81,39,26 75,36,22 78,40,23 77,41,21 74,45,14 81,56,12 88,68,9 95,72,14 75,45,1 114,83,19 101,79,16 92,72,13 83,58,12 80,46,16 85,40,19 89,38,14 91,40,16 92,41,17 91,43,18 89,42,21 67,36,17 88,45,28 87,41,23 85,44,28 82,39,20 82,41,21 89,46,27 67,35,19 77,43,25 133,71,44 206,109,56 217,106,42 250,117,47 242,116,54 255,211,165 255,252,213 255,247,215 255,224,179 255,223,168 255,217,169 255,211,168 255,209,171 255,209,171 255,209,169 255,210,170 255,210,173 255,209,173 255,213,172 255,213,172 229,175,139 95,77,56 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,64 82,72,60 58,49,43 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 103,84,59 102,83,58 114,93,68 102,83,58 92,80,54 97,80,56 107,84,55 107,84,53 108,84,58 109,83,60 105,81,57 104,83,56 105,84,57 107,86,59 108,87,60 110,89,62 114,90,64 114,90,64 117,92,64 114,91,60 133,85,60 143,69,35 130,60,31 83,38,17 75,37,20 84,42,20 80,39,21 82,56,17 88,63,15 96,75,19 107,85,18 112,89,18 115,90,17 114,86,16 106,82,16 96,77,13 87,65,16 79,57,12 79,44,17 88,43,22 100,48,27 87,38,16 91,43,18 90,42,17 81,40,22 93,46,23 92,45,24 68,36,20 81,43,24 90,50,27 84,43,27 80,42,25 67,35,19 82,46,26 131,63,23 195,94,40 220,98,33 217,93,28 232,165,120 255,219,172 255,248,218 255,253,218 255,227,170 255,226,169 255,223,169 255,225,170 255,223,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 240,185,142 101,81,61 100,83,59 93,76,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,63 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 99,82,58 101,82,55 100,81,54 102,85,61 103,84,61 100,79,54 99,78,53 110,86,60 108,85,56 105,84,59 102,83,60 96,79,55 102,81,58 102,81,58 106,87,60 113,89,63 110,86,60 116,91,61 116,91,61 117,94,65 117,93,69 134,90,62 151,74,39 122,53,24 77,36,16 83,40,21 100,44,18 65,39,0 91,67,14 97,74,14 101,82,14 112,91,19 112,92,17 116,94,18 116,94,18 108,85,16 99,80,12 93,72,16 80,60,12 72,53,18 72,43,19 84,42,18 83,36,13 86,39,16 96,45,21 86,41,20 88,41,18 96,49,28 82,41,21 64,30,12 82,44,25 81,41,18 82,41,23 75,40,25 67,37,20 88,38,21 129,60,27 173,69,11 211,91,30 232,152,97 255,237,185 255,222,183 255,253,224 255,229,167 255,228,168 255,229,169 255,229,171 255,227,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,56 101,92,75 102,91,74 93,78,69 95,76,62 90,79,60 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,64 92,79,58 91,78,57 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 96,75,60 113,77,55 145,75,42 124,54,28 81,35,17 92,40,21 118,52,22 92,72,22 96,72,17 108,86,21 110,88,21 112,89,20 114,91,22 113,91,17 116,94,18 111,88,17 103,81,14 98,77,21 86,70,14 77,59,17 64,44,14 75,40,15 97,51,25 80,43,17 91,40,14 94,46,19 89,42,19 89,42,19 80,42,25 92,51,33 75,37,20 68,34,16 75,41,23 71,39,23 60,29,17 75,40,25 95,47,22 178,81,32 208,96,41 236,143,86 255,237,181 255,244,195 255,254,220 255,251,228 255,232,166 255,234,169 255,234,171 255,230,168 255,231,167 255,231,168 255,235,170 255,231,171 255,230,169 255,230,173 255,208,151 116,88,61 110,89,64 103,82,57 101,84,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
