64,63,80 64,63,80 63,61,81 64,67,87 63,70,95 93,104,135 99,114,148 96,108,141 111,123,158 100,115,149 109,126,159 110,125,159 66,74,102 126,119,133 125,82,78 84,73,54 158,143,123 166,148,127 171,152,127 140,121,98 165,148,124 161,144,118 184,170,141 105,96,67 83,74,43 69,62,31 66,59,28 61,54,23 56,51,21 59,56,32 78,77,50 99,104,114 92,103,132 108,120,155 105,113,143 57,59,73 76,77,96 70,72,88 68,65,69 66,59,59 67,57,56 66,56,55 67,57,56 68,61,64 70,66,77 68,66,76 67,63,72 62,60,68 59,56,62 57,52,54 61,52,46 60,51,45 59,50,42 60,53,37 60,52,39 62,53,38 80,69,50 84,71,50 84,70,52 89,75,59 92,80,54 95,81,52 129,136,161 137,157,199 115,106,102 145,151,172 143,172,229 119,139,194 144,169,222 143,167,225 133,157,217 119,147,199 136,154,194 75,80,104 143,165,206 132,158,222 62,55,58 61,52,44 66,57,42 73,64,47 79,65,51 90,76,60 95,79,62 103,91,79 170,188,214 153,166,212 149,157,185 97,90,88 115,114,117 110,100,99 165,171,199 160,181,231 157,177,230 159,179,232 161,177,229 163,175,208 85,84,99 79,92,111 134,148,160 95,100,106 165,163,185 145,165,209 134,148,160 52,46,37 63,54,48 61,50,45 70,58,48 65,55,45 61,56,44 59,53,48 69,79,95 172,195,229 149,170,220 145,160,205 101,109,116 108,109,114 93,98,108 151,164,194 164,178,230 161,179,233 159,178,238 158,175,236 156,181,236 159,177,233 130,156,193 142,144,160 117,101,86 187,201,222
64,63,80 64,63,80 66,62,82 67,70,92 60,67,92 98,106,138 96,108,143 95,105,139 109,120,158 101,115,152 106,123,156 109,124,158 71,78,103 118,110,127 127,84,76 87,76,59 161,144,120 172,153,128 181,163,133 186,167,142 180,163,137 165,151,124 91,82,53 80,75,45 70,65,37 64,59,31 57,52,24 49,46,20 47,43,22 43,38,24 36,28,15 71,63,11 121,106,84 125,118,146 96,114,138 60,55,71 69,70,89 70,74,89 72,60,62 70,60,61 68,58,57 66,56,55 66,57,53 68,61,64 73,71,81 68,66,76 67,65,73 61,59,67 60,57,61 60,55,57 61,52,46 61,52,46 57,49,38 60,52,39 59,51,38 66,54,42 80,69,50 84,71,50 83,69,51 85,71,55 91,77,52 98,86,58 121,127,144 162,176,224 115,105,106 152,153,174 161,176,233 157,172,227 143,162,213 103,124,170 148,171,225 145,172,231 139,156,201 73,81,99 106,130,179 109,129,184 59,58,61 59,50,44 66,56,44 75,64,49 79,65,49 93,77,60 94,79,59 107,92,81 174,191,213 150,169,220 154,174,218 182,188,205 125,118,128 126,130,163 154,171,214 158,179,227 161,182,230 162,181,230 162,181,232 165,180,225 115,130,162 140,150,184 112,110,106 177,196,217 162,179,224 155,177,218 135,148,163 54,48,41 61,50,45 60,49,44 74,61,54 69,57,47 67,59,48 62,56,51 71,79,95 170,196,229 147,175,227 152,177,230 178,195,217 100,102,102 152,164,197 116,132,172 144,159,202 163,177,229 162,180,236 160,178,232 158,179,225 117,134,177 165,180,223 163,176,222 120,112,99 184,197,225
65,64,81 66,65,82 65,61,81 66,69,91 61,68,93 98,106,138 106,116,152 93,103,137 104,114,150 106,121,155 102,119,152 109,124,158 70,77,102 118,112,133 127,85,72 82,71,56 159,141,120 168,149,122 172,156,125 182,165,137 182,168,139 98,89,60 82,75,46 71,66,38 65,59,36 61,55,32 53,46,26 43,41,23 34,34,20 22,18,10 21,16,13 48,38,14 104,76,18 141,121,31 112,109,126 61,56,72 73,76,96 74,72,70 86,59,41 72,62,61 68,58,59 67,57,56 70,61,57 73,63,67 73,69,80 71,69,79 65,63,71 63,60,66 59,56,60 57,52,54 61,52,48 60,51,45 59,49,39 62,52,42 63,51,39 66,55,40 80,69,52 81,70,51 84,70,52 89,75,59 93,76,50 97,80,56 134,139,147 141,155,203 113,106,116 163,161,181 173,185,234 166,180,232 160,176,228 122,143,180 159,179,236 154,178,236 143,160,203 59,68,81 149,169,226 124,138,186 56,53,57 58,49,45 61,51,39 70,58,46 76,65,50 93,79,61 100,83,57 105,91,75 181,194,220 129,149,193 136,156,198 182,195,214 121,123,139 160,177,220 162,182,226 112,130,166 165,183,221 166,182,222 162,178,216 138,154,190 164,180,220 167,183,231 125,125,122 167,187,213 156,174,212 144,165,204 144,152,170 56,47,41 63,54,48 61,50,45 71,58,51 69,59,49 66,58,47 64,55,49 69,76,88 175,197,227 146,167,213 152,171,218 174,194,218 96,104,111 159,175,215 165,178,222 169,185,221 126,138,173 156,171,205 159,174,206 144,160,189 173,188,222 177,191,232 174,188,227 123,110,103 124,131,154
66,63,80 67,64,81 65,62,79 68,71,93 59,68,93 96,106,142 103,117,156 94,105,143 100,114,151 97,112,146 100,114,151 106,117,155 69,78,103 125,117,136 126,84,73 84,68,55 126,117,100 130,116,98 121,102,86 127,112,90 103,96,67 85,78,49 77,72,42 68,62,37 58,55,31 51,48,24 47,43,24 37,37,21 25,24,13 20,19,10 20,19,12 30,24,15 88,69,16 120,94,24 167,141,48 65,60,59 70,72,88 69,47,27 146,98,80 78,65,62 71,60,57 68,59,55 71,62,56 68,61,61 70,66,77 65,63,71 60,58,66 61,57,66 58,55,59 57,52,51 60,51,47 60,49,44 63,50,43 64,52,42 61,51,39 67,56,41 77,63,47 80,66,50 83,70,49 90,76,58 93,79,54 103,86,62 137,143,160 168,182,223 102,95,93 162,157,175 175,188,232 170,185,230 163,178,223 122,138,174 168,188,232 162,181,230 150,165,199 68,83,99 144,162,218 160,175,207 59,56,60 54,50,44 64,54,44 66,56,46 69,59,49 78,68,56 92,79,58 106,90,75 150,161,199 154,173,222 158,177,224 144,153,176 124,124,134 157,173,221 159,178,229 160,177,222 158,172,213 107,124,146 174,187,215 173,187,224 171,186,231 166,180,219 118,113,110 153,166,192 160,175,207 168,184,213 125,129,144 56,47,41 64,55,47 58,52,43 68,57,50 71,58,51 67,57,47 64,55,49 67,72,82 151,169,195 170,187,220 165,182,215 151,167,194 90,93,100 173,184,222 173,188,231 172,188,228 174,186,221 177,188,217 140,151,178 183,194,223 181,191,225 180,192,225 181,191,225 122,108,92 180,186,214
65,62,79 66,63,80 67,64,81 70,73,95 61,70,95 97,108,146 102,116,157 89,103,142 105,116,156 90,101,139 95,109,148 102,116,155 66,74,102 122,118,140 94,70,79 111,75,83 116,78,80 113,73,77 111,76,77 88,62,48 79,77,44 78,73,43 71,65,40 65,59,34 54,51,27 48,47,22 42,39,24 30,29,18 23,22,11 21,20,11 23,21,17 27,23,15 79,64,17 107,87,26 157,123,33 124,107,11 47,41,34 86,55,45 157,105,84 88,67,67 70,61,53 70,61,55 68,59,53 70,63,61 73,69,80 65,63,71 63,60,66 62,59,65 63,57,62 57,50,50 61,50,47 60,49,44 63,50,43 64,51,44 66,51,40 68,57,42 82,69,48 85,70,48 82,69,48 90,74,57 92,79,58 101,84,60 104,106,131 127,142,174 116,110,101 166,158,175 175,185,230 173,187,228 175,186,226 128,139,170 177,192,226 173,189,225 164,172,200 65,74,85 167,180,226 124,137,165 65,59,64 57,48,44 69,57,47 67,57,45 69,59,47 81,71,59 93,79,63 100,89,72 163,174,216 152,170,198 136,155,186 170,176,208 127,124,130 165,179,229 159,178,229 162,177,232 162,176,228 106,122,147 168,182,221 171,185,226 169,186,231 167,183,223 108,98,99 177,185,215 169,183,204 160,169,194 158,157,172 57,48,42 68,55,48 60,51,45 73,60,53 73,60,53 71,61,51 65,54,49 65,65,77 177,185,213 161,173,197 147,158,185 176,184,216 90,86,95 182,190,220 177,192,226 179,191,226 182,189,224 187,189,214 148,151,171 187,195,223 184,195,222 184,195,224 188,194,224 123,109,93 182,190,210
67,64,81 67,64,81 67,64,81 67,73,94 61,70,95 101,114,144 103,115,148 95,109,148 103,112,153 105,116,154 74,85,123 101,115,152 65,74,97 88,83,110 98,87,114 99,87,119 90,78,110 88,72,108 87,70,102 84,79,49 80,75,45 73,67,42 64,59,31 58,52,29 46,47,26 43,41,21 34,34,18 25,25,11 26,22,16 26,25,14 23,25,10 24,24,10 66,54,28 64,50,25 116,95,43 65,39,0 57,43,29 65,39,0 69,47,41 76,64,64 68,59,53 68,59,53 71,62,56 71,61,62 69,65,74 67,65,73 66,63,67 65,62,66 63,58,60 61,54,52 62,51,46 61,50,45 66,50,44 64,51,44 63,51,41 68,54,40 80,66,50 86,70,53 85,71,53 87,73,57 92,77,57 95,80,60 140,142,167 156,167,198 118,112,103 162,157,173 174,188,229 174,188,229 177,187,221 136,143,168 186,194,222 181,192,221 171,177,198 80,87,101 146,157,184 163,171,199 62,56,61 57,48,44 67,57,47 71,61,49 69,60,45 78,68,56 96,82,68 103,92,77 172,180,210 137,152,184 152,166,203 172,179,204 133,127,134 165,177,230 162,178,228 163,179,231 162,178,228 108,124,153 163,180,225 164,180,228 165,182,227 165,179,227 90,97,95 176,187,214 160,172,196 158,165,188 159,157,169 57,46,41 69,56,49 61,52,46 72,62,52 73,61,51 71,59,49 63,54,48 62,60,68 182,188,209 163,171,189 177,185,205 187,192,218 98,92,99 190,193,213 182,193,220 186,194,222 189,195,223 196,197,218 150,146,166 195,195,221 195,198,220 194,200,221 192,197,221 125,113,103 196,204,211
67,64,81 67,64,81 64,63,80 68,74,95 59,68,93 102,115,145 104,119,153 98,109,147 102,111,152 108,119,159 99,110,150 95,109,146 64,76,98 121,124,146 148,146,166 151,147,167 149,141,160 146,136,154 115,108,108 80,79,41 74,69,39 70,65,37 61,55,30 56,50,27 41,44,24 39,39,23 28,28,14 24,23,12 26,25,16 27,26,15 26,27,15 27,27,13 31,30,19 26,25,16 33,29,19 79,56,43 68,44,7 146,118,23 107,87,55 73,63,62 71,62,56 68,59,53 68,59,55 73,63,62 73,69,78 72,68,77 67,64,68 65,62,66 61,59,60 58,53,52 61,52,48 64,53,46 66,51,42 64,52,42 63,51,41 67,55,43 81,65,50 81,65,48 82,68,50 86,72,58 88,73,53 90,76,58 140,144,159 155,165,185 117,109,98 159,155,164 177,187,221 179,191,226 182,193,222 139,145,166 190,195,219 187,194,217 180,183,201 81,84,102 159,171,193 176,184,212 61,55,60 58,49,43 68,58,46 73,64,49 72,63,48 78,68,56 87,75,63 92,80,70 123,129,148 160,172,205 166,179,207 172,181,194 132,124,132 170,179,222 167,181,229 166,181,226 166,179,223 115,128,156 166,182,222 167,182,225 163,180,223 164,181,226 100,114,110 154,163,186 180,189,214 187,190,210 144,142,150 58,47,44 69,56,49 61,52,46 72,61,54 73,60,53 71,59,49 65,56,50 65,62,66 139,143,158 186,192,209 182,188,207 160,166,185 99,100,103 197,195,215 195,197,222 196,199,219 197,198,221 198,196,218 152,147,165 202,200,222 200,198,222 201,199,221 201,197,217 133,121,109 206,216,220
65,62,79 65,62,79 64,63,80 71,74,96 63,70,95 103,114,145 108,120,155 96,108,143 96,111,145 102,116,153 95,109,150 102,118,156 67,74,97 98,106,138 93,100,135 106,107,141 91,80,107 89,77,93 83,81,48 78,74,37 71,67,32 66,61,31 59,54,26 56,50,25 49,42,22 41,39,19 26,26,12 28,24,14 28,27,16 28,28,14 30,30,16 27,29,14 35,30,18 45,40,26 50,37,14 149,117,62 117,89,10 185,149,59 121,104,76 70,60,59 71,62,58 70,61,57 68,59,55 72,62,61 77,71,78 70,67,73 66,63,67 65,62,66 61,59,57 61,54,52 61,52,46 64,53,46 64,52,42 64,52,42 66,54,44 69,58,43 79,65,47 83,69,51 85,71,53 87,73,55 92,79,58 95,80,58 89,80,74 89,84,83 100,83,75 137,130,133 132,141,164 133,138,162 162,163,184 136,132,152 200,197,214 201,197,217 180,177,192 85,85,97 167,172,196 172,180,208 59,56,60 59,48,45 71,59,47 76,64,52 83,71,59 92,80,68 85,74,59 93,82,75 192,194,210 176,184,212 173,182,207 193,202,215 129,123,128 179,186,221 176,188,223 175,190,224 174,185,216 125,134,159 181,187,217 177,187,221 171,188,219 168,179,217 108,116,121 189,198,221 184,192,212 188,192,207 170,168,176 59,48,43 67,56,49 61,52,44 73,60,53 70,57,50 71,59,49 68,57,52 79,77,78 203,208,216 186,192,211 191,194,214 200,208,226 100,103,110 203,199,219 201,199,221 203,199,223 202,200,222 200,198,218 145,141,161 206,202,222 201,199,219 204,202,224 204,200,220 137,126,111 209,218,220
66,63,80 66,63,80 65,62,79 70,73,95 63,70,95 107,113,141 113,121,151 98,109,136 96,107,138 110,126,153 93,108,140 105,121,159 68,75,100 103,114,141 88,99,128 116,121,158 73,64,60 84,77,57 80,78,45 73,69,34 72,66,30 66,59,28 60,55,27 56,50,25 47,40,20 40,36,17 27,27,13 27,27,13 28,28,14 28,28,12 32,29,14 32,34,17 35,32,17 46,39,21 84,67,30 135,102,34 167,130,45 223,176,72 90,80,70 75,65,64 74,65,61 74,65,61 71,65,60 72,65,65 75,69,74 76,70,75 65,62,66 69,63,68 64,59,58 62,55,53 63,54,48 62,52,42 66,54,44 66,54,44 67,55,45 69,57,45 80,66,50 86,72,54 86,73,52 90,77,56 97,83,58 101,84,60 163,154,165 173,172,189 118,106,106 175,162,170 194,201,226 200,198,220 202,196,217 154,149,167 213,206,220 205,201,214 176,172,185 67,63,74 115,113,123 146,144,156 62,55,58 57,48,44 69,59,49 76,64,52 77,65,53 91,79,67 91,80,63 90,80,70 199,197,207 189,190,209 183,186,197 199,203,216 128,118,117 188,191,213 188,190,215 185,190,214 188,191,213 133,134,153 192,190,212 187,189,214 178,188,208 176,180,211 105,108,119 188,196,214 189,192,212 189,191,205 173,174,179 58,49,45 69,58,51 61,55,48 73,62,55 71,59,49 74,62,52 66,55,48 74,72,73 205,208,215 196,197,216 195,196,215 203,207,222 98,101,110 197,195,219 190,190,216 201,199,223 198,196,218 194,192,214 140,136,156 189,186,203 183,182,199 166,164,184 168,162,183 117,106,89 193,189,181
66,63,80 66,63,78 66,61,79 71,74,96 61,68,91 63,70,95 67,74,99 63,73,93 75,82,105 69,81,105 74,85,114 75,91,118 60,66,85 43,44,63 19,20,39 21,21,29 28,26,27 47,42,39 52,47,33 67,60,42 67,62,32 67,62,30 61,56,28 57,51,26 51,44,24 42,40,20 27,26,15 29,25,15 28,28,14 30,30,14 34,31,16 32,34,17 40,36,19 44,37,19 91,74,37 122,91,27 168,129,49 224,170,62 78,65,62 74,65,61 74,65,61 73,64,60 72,63,59 73,66,69 75,69,74 74,68,73 66,63,67 68,62,67 65,60,59 62,57,54 62,56,49 60,52,41 68,56,46 68,56,46 67,55,45 69,57,45 83,69,53 86,72,54 85,72,49 92,77,57 97,85,59 104,87,63 160,153,156 177,176,191 118,111,111 180,169,176 199,204,228 208,204,224 213,205,224 162,155,169 215,206,219 212,205,219 195,191,204 77,73,84 137,133,142 114,107,119 58,51,54 61,52,48 71,58,51 70,58,46 70,58,46 83,71,59 87,76,57 90,78,66 137,134,138 136,132,143 145,142,148 154,150,159 110,97,90 137,134,151 136,132,152 140,138,158 142,139,156 111,107,120 150,145,161 151,147,167 136,143,157 140,141,164 90,88,96 184,186,200 190,187,202 186,186,198 173,174,179 58,49,45 71,60,53 59,53,46 73,62,55 71,59,49 74,62,52 66,55,48 67,65,66 197,200,207 179,181,197 166,168,184 149,153,166 71,74,81 136,137,160 152,155,177 156,154,178 171,169,191 176,174,194 129,126,143 196,191,207 200,197,212 202,199,216 204,199,217 130,116,102 127,122,108
66,63,78 67,64,79 64,61,76 74,77,99 60,67,90 99,105,135 107,118,147 95,103,133 92,103,134 81,92,121 79,85,113 70,71,90 51,42,53 54,46,54 55,47,53 52,44,50 51,45,52 60,54,61 27,21,26 61,52,63 49,42,42 33,24,18 61,57,38 57,51,26 52,46,23 45,42,18 36,33,18 28,25,12 29,25,15 29,25,15 35,33,15 35,36,17 37,38,15 43,36,16 69,53,20 105,81,28 138,107,43 185,132,21 96,77,63 75,66,62 73,64,60 73,64,60 72,63,57 75,65,66 76,70,75 73,70,74 67,65,66 69,64,66 66,59,62 63,56,54 65,56,50 66,56,46 70,55,46 69,57,47 67,55,45 68,56,44 83,69,53 86,72,56 86,72,54 93,77,60 97,83,56 104,87,63 136,128,134 149,146,161 116,114,110 176,169,172 211,205,226 216,208,225 219,210,223 167,156,165 221,210,217 214,205,216 193,186,198 92,88,99 186,184,192 195,191,200 69,62,62 58,49,45 71,59,49 75,63,51 78,67,52 85,74,59 90,79,60 99,84,73 202,200,196 203,198,200 199,192,192 210,202,191 133,122,107 222,208,210 217,206,213 215,204,211 209,198,205 160,147,155 217,205,217 210,201,216 205,198,212 200,196,209 82,80,88 144,142,150 142,137,139 133,130,134 117,115,113 57,48,44 67,58,50 58,52,43 73,62,55 75,63,53 75,63,53 67,54,49 60,55,54 164,164,172 174,173,188 170,172,186 183,191,200 93,94,99 190,193,213 189,196,219 195,196,219 198,196,218 200,196,216 138,133,149 212,205,219 211,207,218 212,208,221 213,204,219 138,127,112 213,215,210
66,63,78 67,64,79 64,61,76 74,72,96 66,71,95 109,117,147 132,135,155 103,108,134 113,121,151 101,109,137 58,59,80 42,35,47 40,29,36 48,40,48 92,84,92 56,48,56 58,52,59 34,28,35 67,56,65 75,64,71 68,57,64 54,46,52 48,41,41 35,25,24 36,31,19 52,47,33 51,42,23 60,52,28 37,33,14 35,31,21 35,33,15 34,34,18 39,37,15 43,36,16 65,53,23 93,75,31 118,92,38 167,119,45 214,183,123 82,71,66 73,67,60 73,64,60 72,63,57 74,64,65 76,70,77 68,66,67 68,63,62 68,61,61 65,58,58 63,56,54 65,56,50 66,56,46 66,54,44 66,56,46 67,55,45 68,56,46 80,66,52 84,70,54 85,71,55 90,76,60 97,79,58 99,84,62 146,136,135 212,209,215 105,99,92 180,171,167 219,210,221 220,209,218 223,211,216 170,158,163 224,213,220 218,212,219 198,194,203 92,88,97 182,178,187 181,177,188 68,61,61 57,48,42 73,61,49 81,70,55 84,73,58 96,82,68 101,87,69 109,95,79 214,207,205 216,206,207 216,206,205 224,218,209 135,121,107 231,215,211 228,212,208 228,212,208 228,212,206 174,158,152 227,213,213 225,210,218 221,208,218 210,199,208 109,108,111 202,209,207 211,205,210 210,203,203 193,188,185 59,50,44 72,64,53 59,53,44 75,64,57 74,62,52 75,63,53 71,58,53 71,66,65 217,215,223 202,199,214 197,193,213 194,200,219 114,115,118 192,193,214 191,198,223 197,198,221 202,200,222 204,201,218 138,136,148 213,206,218 215,211,220 214,210,221 214,207,219 136,122,108 215,215,210
64,61,76 66,64,76 64,61,76 72,67,83 67,68,87 107,117,151 134,127,111 90,95,119 80,71,82 76,69,79 48,40,48 82,71,80 86,75,82 68,57,64 50,39,46 78,67,74 56,45,52 57,46,53 78,67,74 78,67,74 69,61,69 64,56,64 59,49,53 50,40,44 46,36,37 43,33,34 31,20,15 82,67,27 108,88,27 87,73,30 54,47,29 36,32,15 40,33,13 44,38,15 69,58,25 91,74,23 96,75,21 135,97,33 224,177,58 82,71,68 74,65,61 73,64,58 72,63,57 71,64,62 77,74,78 77,75,76 74,72,70 72,67,64 71,67,61 70,64,57 71,62,54 68,60,49 64,54,44 66,56,46 67,55,45 69,58,43 80,66,50 84,70,54 84,70,54 90,76,60 97,80,56 102,84,63 159,147,147 177,173,182 128,119,115 182,171,168 217,208,219 220,212,220 218,210,216 167,156,165 219,211,219 219,213,218 202,196,201 92,84,90 196,187,198 196,192,201 66,59,57 58,49,43 72,62,52 75,65,53 80,71,56 91,80,65 100,86,68 107,91,74 204,192,182 183,172,165 199,186,179 217,205,193 137,122,102 237,219,198 241,223,204 243,225,206 237,218,204 180,164,151 235,219,206 239,222,212 235,219,215 225,212,207 122,118,112 219,213,208 182,171,166 189,178,175 197,191,186 59,48,45 69,64,52 64,54,44 78,62,56 74,62,52 76,63,56 68,57,52 72,67,66 217,214,218 143,136,150 165,160,178 172,174,190 118,116,114 194,192,212 194,199,223 197,200,222 204,202,224 207,204,219 146,141,157 214,207,221 219,212,222 215,211,220 216,209,223 131,122,107 215,213,211
61,59,71 59,59,71 55,55,67 82,71,78 91,80,65 111,120,143 97,87,88 94,82,84 68,56,70 78,70,78 78,67,76 81,70,79 67,56,63 99,88,95 96,85,92 53,42,49 75,64,71 75,64,71 74,63,70 63,52,59 54,46,54 63,55,63 71,61,65 71,61,65 68,58,59 54,44,45 50,40,41 50,40,44 54,43,36 89,77,47 102,89,39 67,54,22 55,41,12 59,42,14 73,58,18 96,80,24 104,81,23 118,93,34 205,156,50 92,76,59 75,66,60 73,64,58 73,64,58 77,68,64 82,76,81 81,76,78 77,75,76 73,71,67 71,67,61 71,65,58 71,62,54 71,63,52 65,55,45 68,56,46 68,56,46 69,58,43 83,69,51 84,70,52 84,71,50 92,78,60 97,82,62 102,84,63 132,126,133 197,198,217 128,118,117 176,170,175 207,205,225 208,206,226 211,208,225 159,154,172 212,207,223 218,211,223 202,196,201 91,83,89 210,205,207 173,170,174 69,63,58 57,48,40 69,59,49 78,67,52 84,73,56 91,80,63 102,87,67 112,94,73 232,216,201 238,224,210 238,224,210 221,203,182 150,127,98 254,229,199 253,230,199 249,226,195 249,225,199 184,160,136 248,224,200 249,225,203 245,223,203 238,220,201 120,113,97 187,173,157 237,221,204 238,219,205 174,162,152 62,49,44 66,61,49 64,54,44 76,60,54 78,62,56 76,63,56 69,58,53 68,62,57 192,185,185 217,208,219 203,197,204 212,205,215 117,107,106 202,197,213 197,200,220 198,199,222 201,199,223 204,201,218 137,134,149 208,203,219 212,205,219 214,210,223 214,210,223 136,126,114 177,172,174
65,61,70 69,64,66 53,51,61 85,78,90 95,86,80 94,89,105 70,66,75 52,41,50 71,62,73 58,49,62 64,51,59 81,68,76 43,33,37 43,32,39 49,38,47 67,56,65 68,57,66 57,46,55 56,45,54 62,54,60 52,44,50 62,54,62 55,47,55 55,49,54 36,31,30 31,24,22 30,23,21 29,24,21 24,22,18 24,23,16 29,25,17 41,30,23 74,59,37 83,63,31 84,67,18 100,81,24 120,97,39 145,113,42 176,132,24 96,75,71 78,65,60 74,65,59 77,68,62 82,76,69 80,78,76 80,78,76 75,73,71 74,72,68 72,68,62 69,65,59 69,63,54 71,63,52 65,57,46 69,57,47 70,55,46 71,56,45 85,71,53 86,72,54 86,72,54 92,76,63 97,80,56 101,84,58 150,146,157 181,187,206 104,98,93 165,163,171 188,201,220 191,199,227 195,200,224 141,142,165 201,199,219 207,202,220 202,195,205 91,83,91 211,203,209 183,178,180 68,62,57 60,51,43 72,62,50 81,70,53 85,74,55 96,86,64 103,88,66 113,94,69 245,225,205 202,192,170 223,205,184 251,227,201 159,131,102 255,232,201 255,235,203 255,236,202 255,230,198 200,168,138 255,232,200 255,230,200 255,231,200 250,225,195 116,95,80 248,223,195 214,200,175 217,197,177 218,199,183 62,51,44 74,64,54 64,56,43 75,65,55 78,62,56 74,61,54 69,58,51 65,59,52 228,217,210 196,190,183 219,212,210 217,207,208 115,103,103 212,201,208 207,202,218 207,202,220 206,203,220 204,199,215 132,125,139 210,202,219 210,206,219 211,207,218 211,209,219 154,135,123 195,184,193
78,66,68 189,167,131 71,59,71 86,79,77 96,85,92 69,56,66 86,79,79 93,82,91 70,59,68 75,64,73 85,72,82 46,33,43 61,50,57 59,48,55 49,38,47 67,56,65 59,48,57 56,45,54 52,41,50 51,43,49 41,33,39 50,43,46 36,29,32 29,24,23 34,28,33 36,30,35 34,31,35 33,30,34 25,22,26 24,22,23 26,21,20 27,21,16 24,17,17 38,28,27 105,88,49 98,83,22 127,100,39 175,137,48 175,138,14 83,66,72 76,63,58 71,58,53 77,68,64 78,71,71 75,72,76 75,70,72 75,70,69 76,69,67 74,70,64 71,67,61 72,63,57 74,65,57 70,61,55 70,61,53 72,62,52 72,62,50 85,71,55 85,71,55 86,70,55 92,76,63 97,80,56 102,85,59 150,146,159 161,167,188 114,109,106 160,158,166 191,198,221 194,201,224 196,199,221 141,139,161 200,197,214 204,202,214 196,190,197 89,83,90 184,178,183 220,210,211 72,63,59 55,44,37 73,61,49 76,64,52 80,69,52 90,79,60 101,86,64 111,92,69 246,227,202 255,231,210 255,227,203 252,226,201 158,129,98 255,233,200 255,238,201 255,239,202 255,233,194 206,170,137 255,237,199 255,235,199 255,236,198 255,231,197 128,102,79 255,231,202 216,193,164 246,218,191 224,204,184 60,51,43 73,62,55 65,57,46 78,66,56 79,64,55 74,61,54 69,58,51 63,57,48 227,218,210 226,214,202 203,191,181 228,217,212 110,101,95 218,207,204 224,212,217 221,210,217 221,210,219 221,210,217 140,128,133 223,212,221 222,214,222 222,214,222 220,214,221 147,132,121 214,206,212
63,53,57 88,78,82 42,32,36 81,71,75 59,47,52 89,74,82 87,76,83 79,71,77 36,28,34 37,29,35 37,26,33 79,68,75 63,56,59 59,52,55 47,39,45 55,47,53 50,40,44 50,40,44 49,42,42 39,34,33 40,35,34 37,35,31 27,25,26 34,28,33 39,36,42 44,41,47 51,48,52 54,51,55 58,56,54 63,58,57 66,60,55 47,41,36 32,23,19 25,20,19 26,24,25 91,72,45 123,101,36 198,156,62 198,171,83 77,68,60 78,67,64 71,60,55 79,68,61 87,81,76 85,81,75 85,81,75 84,80,74 82,76,69 76,70,61 74,66,55 78,68,56 80,68,56 77,62,53 72,62,52 75,63,53 75,63,51 86,72,58 87,73,57 89,75,57 92,77,57 103,84,59 105,85,65 161,156,172 163,169,188 120,113,116 172,169,175 202,203,226 206,204,226 204,200,220 152,147,163 211,204,216 209,205,214 203,197,204 94,87,90 200,193,191 219,210,206 74,65,59 57,46,39 76,61,50 80,69,54 87,76,59 100,85,65 105,86,61 118,101,75 222,203,180 203,174,139 223,194,161 242,221,196 151,126,98 255,236,208 255,236,204 255,238,202 255,236,198 213,179,145 255,242,202 255,240,199 255,237,196 255,236,197 141,117,93 227,201,178 231,197,165 240,206,174 213,197,184 61,55,50 74,66,55 66,55,50 78,65,58 74,62,52 78,66,56 68,57,50 69,65,57 207,199,188 169,155,141 190,174,159 206,199,183 134,131,118 228,218,206 234,219,210 231,218,213 230,217,214 230,219,214 154,141,138 232,218,218 229,217,219 227,217,218 230,220,221 151,130,128 215,217,214
67,57,61 68,58,59 50,40,44 38,28,32 83,71,76 85,70,78 77,66,73 49,41,47 64,56,62 64,56,62 44,37,40 61,54,57 36,29,32 56,49,52 50,43,43 36,29,29 40,33,36 41,34,37 37,30,30 33,28,27 42,37,36 26,24,20 26,24,25 32,29,35 40,38,36 49,47,43 55,53,49 59,58,51 59,57,53 58,57,50 66,60,53 91,77,52 144,122,86 155,131,94 55,36,13 40,31,23 96,81,34 199,160,47 135,105,79 81,68,61 80,67,60 74,62,52 81,70,63 84,78,73 82,78,72 80,79,72 82,78,72 77,76,67 75,71,63 71,65,56 73,64,49 75,60,49 75,60,51 71,59,49 70,58,48 72,57,46 87,72,52 90,72,51 92,74,53 97,78,55 102,83,60 108,89,64 152,142,141 163,157,164 120,107,102 144,134,135 161,152,165 191,182,193 200,193,203 154,145,156 218,210,218 219,211,219 201,193,199 89,82,85 200,193,191 220,209,206 74,63,56 61,49,39 77,61,46 112,82,56 208,166,126 214,172,130 184,148,101 167,128,87 255,238,212 255,231,189 255,240,201 248,228,198 142,117,87 255,237,206 255,233,200 255,236,200 255,234,197 215,179,146 255,239,199 255,243,197 255,242,197 255,237,194 129,109,89 253,230,201 255,228,191 255,236,202 231,217,203 65,56,52 71,63,52 64,53,48 80,67,60 75,63,53 78,66,56 68,55,48 70,64,57 236,229,213 246,226,208 245,223,203 216,207,190 140,135,121 231,217,201 244,225,209 241,222,210 237,221,208 236,222,208 157,142,131 239,224,213 236,221,212 236,224,212 237,225,213 158,139,125 221,221,207
