64,61,78 67,64,81 60,63,85 59,68,93 93,107,146 87,101,140 102,116,155 104,118,155 104,118,157 70,78,106 118,93,105 103,59,49 104,69,56 90,66,60 80,67,46 93,88,58 78,73,45 68,62,37 57,54,30 48,47,22 40,40,26 26,22,14 19,18,9 23,21,17 82,67,16 140,110,27 99,84,46 69,68,71 112,62,47 120,85,70 70,61,55 65,56,50 68,61,59 73,69,80 66,64,72 62,59,65 61,55,60 63,53,52 60,49,44 63,50,43 63,50,43 64,54,42 77,63,45 81,66,46 90,74,57 93,78,56 93,83,73 172,183,221 104,98,91 175,183,231 170,183,227 166,180,221 171,187,227 168,186,226 154,165,196 155,165,201 158,174,201 61,55,60 63,54,48 66,58,45 68,58,46 90,78,66 101,87,71 159,173,214 128,147,180 157,179,222 128,126,134 160,178,232 163,179,231 172,184,233 167,178,216 175,186,224 171,186,231 108,109,130 158,166,196 143,157,180 173,182,207 56,51,53 66,55,48 67,56,49 73,60,53 69,59,49 60,55,57 165,172,195 174,187,217 172,185,215 114,112,122 176,186,220 175,189,230 177,188,226 181,188,213 186,192,220 183,194,223 181,192,223 185,182,199 172,170,168
66,63,80 67,64,81 64,67,89 61,70,95 93,107,146 90,104,141 103,114,152 94,106,141 101,115,152 65,73,101 86,76,105 93,83,103 97,83,98 118,101,121 103,90,83 77,75,44 70,65,37 61,55,30 49,45,24 40,41,20 27,27,13 24,23,12 24,23,12 23,22,13 70,59,15 99,81,21 155,132,35 56,48,37 87,51,31 86,63,48 68,59,51 68,59,53 69,62,60 70,66,77 66,63,69 63,60,64 62,57,59 61,50,47 60,49,44 63,50,43 65,49,43 66,54,42 80,67,46 86,72,47 88,72,55 90,80,58 95,84,77 159,168,207 116,110,101 176,184,232 175,186,228 177,186,225 185,193,223 181,194,222 166,173,198 155,163,193 170,181,208 67,61,66 73,60,55 68,58,48 69,59,47 87,75,63 103,92,75 168,177,218 180,197,228 167,183,223 131,128,134 163,179,227 162,178,230 164,178,228 168,178,223 168,181,225 164,181,226 98,103,129 174,185,216 178,190,212 178,181,203 56,49,52 68,55,48 67,56,51 73,61,51 68,58,48 61,54,57 185,188,210 184,194,214 150,159,184 117,111,118 188,195,218 181,194,224 182,193,222 194,197,219 190,192,217 187,199,223 189,200,227 191,186,204 193,192,185
67,64,81 66,65,82 67,73,94 59,68,93 91,103,136 97,108,146 102,111,152 106,117,157 93,107,144 64,76,98 146,147,168 151,149,169 149,141,160 149,139,159 82,81,43 74,69,39 65,60,32 57,51,26 41,44,24 33,33,19 24,23,12 26,25,16 23,27,12 27,29,14 31,30,19 27,23,15 79,56,43 68,44,7 143,109,19 75,64,57 71,62,56 68,59,53 71,61,60 73,69,78 68,65,71 65,62,66 61,59,60 61,51,50 64,53,46 66,51,42 63,51,41 63,51,39 81,65,50 83,67,50 86,72,58 88,73,53 88,79,71 166,174,202 117,109,98 180,184,224 179,191,226 182,193,222 195,198,220 187,194,217 180,183,201 173,179,198 178,186,214 61,55,60 66,58,47 73,64,49 72,63,48 83,71,59 90,78,68 123,129,148 167,180,210 146,160,181 132,124,132 166,180,228 167,182,227 166,179,223 165,177,212 167,182,225 163,180,223 88,101,129 165,174,197 180,189,214 178,180,196 58,48,49 69,56,49 66,57,51 73,60,53 71,59,49 63,56,54 139,142,151 186,192,209 186,192,211 154,155,158 197,195,215 197,200,222 196,197,220 198,196,218 200,196,216 201,199,223 201,199,221 199,190,201 207,206,197
66,63,80 64,63,80 66,69,91 63,70,95 92,102,136 97,109,144 94,109,143 105,121,159 102,118,156 67,74,97 112,119,154 111,116,151 89,78,105 84,80,63 77,73,36 70,66,31 64,59,29 57,51,26 49,42,22 33,33,17 28,24,14 27,26,15 31,31,17 29,31,16 36,31,19 58,45,22 110,78,23 131,103,24 188,160,63 77,67,66 72,63,59 70,61,57 68,58,57 77,71,78 67,64,68 67,64,68 61,59,57 63,54,50 62,51,44 66,54,44 64,52,42 68,56,44 80,66,48 84,71,50 87,73,55 92,79,58 90,79,64 101,94,94 100,83,75 187,190,208 152,157,181 134,135,156 142,139,156 175,171,191 178,175,190 178,182,197 177,185,213 58,55,59 69,58,51 76,64,52 85,73,61 92,81,66 88,77,70 193,195,211 183,191,219 195,208,225 129,123,128 177,191,232 177,192,226 177,188,219 180,186,214 183,191,223 173,190,221 93,104,131 193,202,225 182,190,210 172,174,188 57,50,50 67,56,49 67,56,49 73,60,53 71,59,49 63,56,54 206,209,216 193,199,218 173,176,196 156,159,166 204,200,220 200,198,222 202,200,224 199,197,217 208,205,222 202,200,220 205,203,225 203,194,205 204,200,190
66,63,80 67,62,78 68,71,93 63,70,93 73,77,106 76,85,108 85,92,115 89,100,129 94,110,137 73,79,98 91,92,111 70,71,92 55,53,54 76,71,57 77,70,52 68,63,33 65,60,30 58,52,27 50,43,23 28,28,12 28,24,14 28,28,14 31,31,17 32,34,17 38,34,17 58,50,28 116,85,21 164,125,45 204,168,106 75,65,64 74,65,61 72,63,59 70,63,66 77,71,76 68,65,69 65,62,66 65,60,59 61,55,50 60,52,41 66,54,44 66,56,46 69,57,45 83,69,53 85,72,49 91,76,56 97,85,59 96,85,70 192,189,204 118,111,111 204,198,219 208,204,224 212,204,223 218,209,222 210,203,215 194,190,203 94,90,101 79,72,84 59,52,55 66,55,50 71,59,49 74,62,50 85,74,59 94,82,70 181,178,182 187,183,192 196,196,196 116,103,96 157,158,181 172,170,190 186,183,200 181,174,188 191,186,204 179,186,200 101,99,119 196,198,212 197,194,209 174,174,182 57,52,51 71,60,53 68,59,53 73,61,51 73,61,51 63,57,52 214,215,220 197,199,215 172,174,188 142,145,152 141,142,165 136,136,162 135,133,157 130,128,148 152,147,163 170,167,182 176,173,190 188,177,186 108,98,86
66,63,78 66,63,78 75,78,100 60,67,90 96,102,134 94,102,132 92,103,134 86,94,122 62,63,82 51,42,53 65,57,63 35,27,33 51,45,52 54,48,55 52,43,54 49,42,42 30,25,11 60,54,31 52,46,23 43,39,22 28,25,12 29,25,15 32,29,14 37,37,21 37,38,15 48,40,18 101,77,24 138,107,43 208,167,97 79,69,59 73,64,60 73,64,60 72,62,63 76,70,75 69,66,70 69,64,66 66,59,62 65,56,52 66,56,46 70,55,46 68,55,48 67,55,45 83,69,53 87,73,55 93,77,60 97,83,56 94,83,68 158,153,169 116,114,110 210,200,218 213,205,222 219,210,223 221,210,217 219,208,217 193,186,198 190,186,195 200,196,205 69,62,62 69,58,51 75,63,53 78,67,52 87,76,59 99,84,73 202,200,196 201,194,197 208,202,197 133,122,107 217,204,212 215,204,211 209,198,205 209,198,207 212,200,214 205,198,212 111,107,118 149,147,155 142,137,139 126,126,126 54,49,48 67,58,50 68,59,51 74,62,52 75,63,53 65,56,52 155,156,159 174,173,188 152,157,167 142,143,148 190,193,213 192,197,221 198,196,220 200,196,216 206,199,213 211,207,218 212,208,221 213,200,208 201,196,182
66,63,78 68,65,80 71,69,89 63,71,91 103,108,143 128,119,104 120,112,145 73,70,87 41,32,43 52,41,48 69,61,67 62,54,60 71,63,71 61,53,61 75,64,71 70,59,68 56,50,55 43,32,39 28,19,15 53,44,36 67,55,16 56,48,12 35,29,22 33,31,13 37,35,13 47,39,17 86,69,20 112,88,33 207,162,69 98,71,35 74,65,61 72,63,57 70,63,61 70,67,71 68,66,67 70,65,64 68,61,59 67,58,52 65,57,46 64,54,44 67,55,45 67,55,45 82,68,52 86,72,54 90,76,58 95,78,54 93,79,65 198,190,198 116,110,103 217,205,207 221,210,219 221,211,215 223,212,219 220,212,218 200,194,201 192,186,193 155,151,160 68,61,59 69,58,51 79,69,59 82,73,58 99,85,71 108,94,80 217,208,202 220,209,206 214,208,201 135,121,103 230,214,201 229,212,202 230,213,205 221,205,199 231,215,211 225,211,216 128,121,121 216,214,212 213,208,207 192,185,183 61,56,53 66,61,49 71,59,49 74,62,52 75,62,55 68,59,55 219,217,218 203,198,214 168,169,188 169,170,173 193,191,211 195,197,222 202,200,222 206,203,218 210,206,219 217,211,218 215,211,220 214,203,210 203,198,184
64,62,74 64,61,76 77,68,83 82,75,78 91,96,122 90,74,87 88,78,82 87,79,87 83,75,83 82,71,78 102,91,98 54,43,50 71,60,67 73,62,69 68,57,64 58,50,58 61,53,61 63,53,57 45,35,36 39,29,30 48,33,22 98,81,34 108,92,36 57,49,13 45,37,15 58,46,20 90,74,20 98,77,21 158,120,42 182,146,70 77,68,62 73,64,58 74,65,61 82,76,81 75,73,74 73,71,69 71,67,61 70,61,53 71,63,52 65,55,45 68,56,46 68,56,46 83,69,53 85,71,53 90,76,58 98,84,59 96,85,70 165,163,175 127,120,118 214,207,217 217,210,224 216,209,221 219,212,224 219,212,222 202,196,201 176,170,175 166,163,169 69,63,58 66,55,48 76,66,54 82,71,54 98,84,68 108,93,73 215,200,189 233,218,209 214,199,188 144,125,100 248,227,202 246,227,202 242,222,202 235,217,198 242,223,207 239,220,208 140,130,118 208,198,188 231,216,205 202,189,182 61,55,50 68,63,51 73,61,51 73,61,51 75,62,55 65,59,54 202,197,199 212,203,216 204,202,214 167,160,158 200,196,216 195,200,224 199,200,221 206,203,218 207,199,216 213,206,218 215,211,222 212,201,210 165,157,146
65,61,70 68,62,67 78,71,83 95,86,80 61,59,67 50,44,51 71,62,73 52,39,47 83,70,78 43,33,37 38,27,36 63,52,61 68,57,66 56,45,54 61,53,59 52,44,50 59,51,59 61,55,62 36,31,30 31,24,22 29,24,21 24,22,18 28,24,18 39,30,22 74,59,37 83,64,25 99,80,23 120,97,39 150,111,38 208,172,82 78,65,60 75,66,60 76,70,63 80,78,76 77,75,73 75,73,71 72,68,62 69,63,56 73,65,54 65,57,46 71,56,47 71,56,45 85,71,53 86,73,52 91,75,62 97,80,56 94,83,66 188,190,217 104,98,93 187,194,219 190,198,226 195,200,224 201,199,221 206,202,222 202,195,205 192,184,190 185,180,182 68,62,57 71,61,51 80,68,56 85,74,55 99,86,65 113,94,69 245,225,205 239,229,207 247,226,203 159,131,102 255,235,205 255,236,202 255,230,198 248,216,186 255,231,201 255,231,200 159,139,109 251,226,198 214,200,175 223,204,181 61,55,46 74,64,54 71,63,52 78,62,56 74,61,54 67,58,52 223,214,208 196,190,183 184,177,175 158,146,146 212,201,208 205,200,216 206,203,220 204,199,215 204,197,211 209,205,218 211,207,218 210,204,209 158,143,132
74,62,64 110,91,64 79,72,70 92,81,88 92,84,92 89,81,89 65,54,63 79,66,76 41,28,38 40,29,36 39,28,37 63,52,61 54,43,52 54,43,52 54,46,52 42,34,40 52,45,48 32,27,26 41,35,40 50,44,49 49,46,50 45,42,46 25,23,24 31,24,22 29,22,22 33,19,3 102,87,26 127,100,39 188,148,42 106,81,22 77,64,59 75,66,60 78,71,71 76,73,77 76,71,73 76,71,68 74,70,64 71,65,58 74,65,57 70,61,55 70,62,51 72,62,50 83,69,53 89,75,57 88,72,59 99,82,58 97,87,75 181,183,208 117,112,109 189,194,220 193,200,223 197,200,222 201,197,217 202,199,214 197,191,198 192,186,191 202,192,193 72,63,59 74,62,50 76,64,52 81,70,53 97,84,63 113,94,71 221,202,177 255,227,204 251,225,200 156,127,96 255,237,203 255,237,200 255,236,197 255,224,188 255,238,201 255,237,199 174,145,112 235,207,178 240,217,188 252,227,197 63,57,48 73,62,55 69,58,51 79,64,55 76,63,56 70,61,55 174,165,159 232,220,208 225,214,207 156,147,141 223,212,209 226,215,222 224,213,222 224,213,220 223,210,220 221,213,221 224,216,224 220,208,213 187,175,165
47,36,45 79,67,79 39,29,33 87,75,80 85,72,80 65,57,63 59,51,57 51,44,47 66,59,62 61,54,57 33,26,29 55,48,51 40,30,34 44,37,37 35,30,29 40,35,34 28,26,27 30,24,29 38,35,39 51,49,47 58,56,52 56,54,52 63,56,54 91,83,72 80,67,44 37,27,17 47,33,19 114,97,46 221,178,61 81,70,65 80,69,64 72,61,54 85,79,74 81,77,71 80,79,72 79,75,69 77,73,65 74,64,52 76,61,50 73,58,49 70,58,48 71,59,49 86,72,56 87,71,56 94,76,55 101,82,57 100,85,74 187,186,201 117,105,105 209,200,222 205,200,216 207,199,216 211,204,214 216,210,217 201,193,199 194,187,185 222,213,207 73,64,58 73,61,51 87,71,58 114,90,66 124,99,69 130,107,76 243,226,202 255,239,201 244,221,192 146,121,93 255,232,202 255,235,199 255,237,199 255,225,189 255,240,197 255,240,195 178,146,116 254,233,206 255,226,193 209,188,163 65,56,52 73,65,54 69,58,53 76,64,54 78,66,56 73,62,57 226,220,211 237,218,202 223,207,190 204,201,186 230,219,204 239,222,212 232,217,208 232,220,210 229,216,209 233,220,215 230,219,214 234,221,214 185,175,165
53,43,47 65,55,56 73,63,67 66,56,60 64,52,57 52,42,46 69,62,65 59,52,55 38,31,34 43,36,39 38,31,34 40,33,33 34,27,27 33,26,26 29,24,23 29,24,23 26,24,22 34,32,33 48,46,47 58,56,52 58,56,52 60,59,52 58,54,48 60,52,41 102,82,50 166,135,82 57,42,31 93,76,50 239,198,59 81,70,63 78,67,60 78,66,56 81,77,69 83,77,72 79,78,71 79,75,69 77,71,62 73,65,52 76,64,52 73,61,51 73,58,47 73,58,47 88,72,55 93,75,54 95,77,56 100,83,59 96,82,66 96,87,81 96,87,79 216,205,214 211,203,209 198,190,198 189,178,185 179,168,175 164,153,160 177,172,174 221,210,207 76,65,58 77,62,51 158,134,108 126,84,46 173,131,89 126,78,35 255,215,174 255,242,195 248,226,190 140,113,81 255,236,202 255,235,200 255,234,197 255,225,189 255,242,199 255,246,197 176,147,116 249,229,199 255,237,194 224,204,174 70,61,53 75,64,59 70,57,50 78,66,56 77,65,55 71,60,55 227,222,208 248,224,198 230,215,193 207,202,188 230,214,199 240,220,202 241,222,206 232,216,199 224,210,194 217,203,189 201,187,173 190,176,158 188,181,161
38,31,31 41,34,34 35,25,26 58,48,49 46,36,37 54,44,45 33,26,26 51,44,47 31,24,27 34,27,30 34,27,30 35,28,28 31,24,24 34,27,27 35,30,32 28,23,25 30,28,29 45,43,41 54,52,48 58,57,50 59,58,49 58,57,50 59,57,53 52,50,46 64,54,53 115,91,65 168,134,71 152,119,69 228,194,35 87,69,64 83,70,67 81,69,57 82,76,71 79,72,70 79,74,71 76,71,68 74,70,62 65,59,50 66,58,47 61,53,42 66,55,48 67,57,47 87,71,58 87,73,55 88,72,57 94,78,63 100,82,77 200,191,204 116,110,105 224,212,214 227,216,211 226,214,204 228,213,204 232,217,208 212,199,192 181,170,163 199,180,168 70,55,44 78,63,54 129,88,59 75,38,14 101,56,23 89,42,19 167,84,46 195,168,132 140,112,85 147,118,83 255,243,196 255,245,198 255,243,192 255,228,181 255,251,195 255,249,193 186,151,115 110,89,62 127,93,63 110,86,64 61,53,42 83,67,61 77,64,57 81,69,59 81,69,59 76,65,60 97,87,75 94,78,61 99,84,64 97,86,71 242,223,200 255,233,206 255,233,206 255,228,206 252,223,201 255,234,212 255,238,215 254,230,204 159,144,122
51,46,45 35,30,29 56,49,47 43,36,34 48,41,44 47,40,43 62,57,59 30,23,23 43,36,36 36,29,29 33,26,26 36,26,27 34,27,25 31,25,20 36,29,27 27,21,26 38,36,34 54,53,46 56,55,48 55,54,47 56,55,48 58,57,50 58,57,50 59,58,51 53,52,45 72,64,51 127,101,60 189,148,87 213,181,69 80,69,62 79,70,53 80,70,60 71,66,63 75,70,67 69,64,63 69,64,66 69,64,63 71,62,58 68,59,55 66,60,55 68,62,53 72,63,57 81,68,61 79,65,51 89,75,57 94,81,60 90,75,66 203,190,200 118,106,106 223,212,207 227,214,207 229,214,203 242,227,207 241,227,202 231,212,198 203,193,181 239,221,200 91,68,53 83,72,55 136,61,32 157,104,63 153,95,58 149,90,60 223,128,63 255,247,205 247,219,179 155,124,85 255,248,188 255,248,190 255,248,186 255,230,177 255,248,185 255,247,185 201,166,110 255,238,198 255,248,194 238,211,168 78,66,54 82,69,62 76,66,56 80,70,58 80,69,62 76,65,58 234,225,208 253,224,191 252,223,192 232,216,201 252,231,206 255,237,206 255,237,208 255,236,209 253,225,198 255,238,212 255,237,208 255,235,210 188,170,151
