55,49,42 89,80,65 98,82,65 96,82,64 87,78,63 71,62,54 55,49,42 75,66,60 80,70,60 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 193,190,207 189,190,209 188,189,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,206 182,185,207 182,185,203 184,185,204 188,184,206 79,72,82 82,70,58 83,69,51 101,83,51 211,193,161 144,130,103 189,178,163 168,145,134 152,88,62 131,57,23 108,52,30 93,44,24 86,41,20 111,60,25 124,73,6 126,73,5 117,71,5 104,64,0 100,60,8 94,57,13 89,50,20 89,47,25 81,40,22 87,48,20 99,57,33 94,49,28 115,70,47 209,167,143 215,176,144 228,194,160 234,206,168 227,195,161 240,206,172 255,230,198 255,250,233 255,252,255 255,252,250 255,252,240 255,251,224 255,253,234 255,254,232 255,249,239 194,180,185 195,180,190 192,176,189 191,175,188 189,177,193 186,177,192 186,176,194 189,176,195 195,179,196 195,179,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 197,178,192 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 199,197,205 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,44 93,79,63 99,84,62 98,83,63 89,78,61 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 187,190,208 190,189,206 188,186,206 190,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 169,170,202 78,77,80 185,189,204 184,188,203 183,187,202 184,185,206 182,185,205 182,185,203 184,185,204 188,184,204 77,75,73 89,75,59 86,73,52 177,162,140 88,76,66 88,76,66 118,83,68 134,61,33 111,49,22 87,42,21 75,37,20 75,38,25 75,39,21 75,39,21 70,39,20 86,52,30 94,58,27 90,54,23 78,41,15 72,38,18 71,37,17 71,40,19 73,42,23 78,42,22 81,43,24 83,40,23 87,41,25 92,39,16 122,59,24 163,80,42 193,92,38 193,91,32 162,73,19 234,142,91 255,217,172 255,247,224 252,252,247 255,255,252 255,252,238 255,251,228 255,253,234 255,255,241 255,255,247 211,189,181 212,190,184 219,192,187 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 207,184,183 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,196 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,38 96,82,66 90,75,53 92,76,61 91,80,65 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 188,187,204 187,186,203 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 180,178,200 178,178,206 176,175,206 176,178,205 177,179,206 180,182,207 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,175,202 171,173,198 173,175,202 78,77,80 187,191,206 185,189,204 184,188,203 186,184,204 185,186,205 187,186,203 189,186,203 191,186,202 79,75,69 91,76,56 90,75,55 121,103,82 99,72,54 114,72,50 137,62,33 113,52,16 98,46,25 82,41,23 78,41,26 80,41,27 80,42,25 74,37,22 66,37,17 66,37,17 64,32,16 72,38,20 75,39,21 80,42,25 75,39,19 72,38,20 69,34,19 71,37,19 78,41,26 81,40,24 81,40,22 88,41,20 103,48,19 128,65,32 149,70,31 209,106,52 206,96,29 204,97,38 207,94,32 200,89,27 255,220,180 255,219,184 255,251,237 255,251,230 255,250,226 255,254,237 255,254,240 255,245,236 224,193,181 226,198,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 215,193,185 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 66,58,47 52,46,39 82,68,54 86,69,59 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 194,192,204 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 182,176,199 177,177,205 176,176,204 176,176,202 178,178,206 179,179,207 179,179,205 185,180,207 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,207 194,189,207 190,189,204 193,191,203 198,191,203 82,73,69 97,79,60 101,72,50 151,93,67 144,64,32 144,64,30 118,54,26 93,45,20 84,43,25 87,46,30 81,43,26 79,40,26 75,38,23 73,38,23 74,37,22 75,39,21 76,38,21 84,41,24 94,47,24 88,41,18 83,40,23 82,39,24 77,40,27 70,38,22 71,36,21 75,37,20 78,37,19 86,40,24 88,41,20 89,42,19 100,47,24 142,73,40 196,91,38 199,88,24 223,101,36 195,81,11 224,102,35 201,82,16 255,218,173 248,212,179 255,218,187 255,245,220 255,253,230 255,255,235 232,210,192 230,200,185 232,201,182 230,201,181 230,198,182 228,198,183 224,193,185 220,191,185 216,193,182 216,193,182 217,193,185 220,193,186 221,195,185 219,193,183 220,194,184 223,195,184 223,196,180 223,195,182 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 217,204,197 216,203,196 213,204,200 210,201,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 87,73,59 86,69,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 195,182,203 192,182,202 189,181,200 184,175,199 179,176,203 178,175,202 178,176,200 181,177,201 181,176,203 180,177,204 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 197,193,202 203,196,206 205,194,201 87,76,71 117,75,53 146,77,48 150,73,38 123,53,27 110,48,21 89,40,18 82,39,20 80,42,23 81,40,24 77,41,23 75,40,27 70,35,20 68,33,18 71,36,21 72,38,20 78,37,19 94,49,26 90,44,18 90,44,18 87,41,13 88,42,16 83,40,21 80,44,26 74,38,20 80,42,25 75,37,18 83,40,23 83,40,23 85,42,25 82,41,21 80,39,23 132,75,46 185,93,40 217,107,40 226,102,37 226,100,34 212,86,22 210,95,34 255,125,51 255,223,173 210,142,102 255,242,210 255,250,226 255,253,236 230,211,195 232,201,182 232,203,183 233,202,181 231,202,182 224,196,185 220,194,182 221,195,185 221,195,185 220,193,186 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,199,186 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 220,205,194 221,206,195 216,205,198 217,204,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 91,77,63 93,76,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 192,184,203 189,183,206 184,178,201 182,178,202 183,177,202 182,175,203 181,178,205 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 205,199,206 205,197,205 203,194,205 207,199,207 209,197,199 100,80,73 127,74,49 137,64,32 125,52,22 102,44,22 96,44,25 86,44,22 82,44,25 83,42,26 77,41,23 75,39,21 71,36,23 68,33,18 68,33,18 71,36,21 75,41,23 82,41,25 85,40,19 97,51,25 87,40,17 94,47,24 90,43,20 87,40,19 79,41,22 79,41,24 77,41,21 78,40,21 84,43,25 82,41,23 81,43,24 79,41,22 73,38,25 81,40,22 140,69,27 198,94,32 205,86,18 228,103,30 255,131,62 235,113,46 255,120,47 255,117,41 255,221,187 214,153,117 255,249,222 255,254,237 255,250,232 232,201,182 232,203,183 236,205,184 233,204,184 227,199,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,185 229,202,186 229,201,188 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 227,211,198 227,211,198 222,210,200 216,204,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 107,97,101 211,197,202 212,195,196 212,195,196 212,193,195 212,195,198 210,192,201 207,189,198 206,188,199 202,186,201 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 210,200,204 212,201,208 211,199,201 213,195,192 122,75,54 142,61,32 123,54,25 96,48,23 83,42,24 86,43,24 88,42,24 85,44,26 82,44,27 80,44,26 73,37,19 67,35,21 63,33,18 64,32,18 73,38,23 79,41,24 80,42,25 85,42,23 91,43,18 100,49,25 98,47,23 93,45,20 90,42,17 85,38,17 82,41,23 84,41,24 86,40,26 79,41,22 76,38,21 76,38,21 79,41,24 66,34,18 62,30,14 85,39,23 142,65,30 203,95,30 206,87,21 230,107,33 255,130,62 235,110,39 255,134,59 255,120,45 255,195,145 218,158,117 255,251,226 255,253,236 255,248,232 244,203,183 241,205,185 241,205,185 236,204,190 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,198,183 229,199,182 230,201,181 232,203,183 235,206,186 77,68,60 85,73,61 90,75,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 228,213,193 228,213,193 227,213,197 222,213,198 67,56,51 228,201,183 226,198,187 224,196,185
56,48,35 107,90,66 107,87,57 103,86,60 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 122,112,111 210,196,196 215,194,192 216,195,193 216,195,195 217,196,194 217,196,192 217,196,192 216,195,191 213,195,192 212,194,191 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 217,204,201 217,201,197 195,175,166 137,67,36 130,57,27 100,44,22 87,42,21 79,41,22 80,42,23 82,39,20 82,39,22 79,40,26 78,41,26 75,38,23 70,38,24 66,36,21 62,32,17 66,34,18 75,41,23 76,38,21 80,39,21 86,39,16 89,38,14 95,47,20 91,43,18 90,44,18 87,40,17 81,38,19 84,41,24 90,44,26 74,36,17 74,38,20 75,39,21 76,38,21 75,39,21 71,40,21 68,36,20 80,42,25 140,66,30 195,92,27 205,93,26 226,97,32 252,119,51 242,112,41 254,126,47 255,119,42 233,158,109 219,176,141 255,246,215 255,253,230 247,213,195 251,204,183 247,205,183 240,206,186 237,206,187 229,199,182 226,195,183 220,192,181 222,194,183 223,195,182 226,195,183 229,197,183 228,199,179 231,200,181 231,200,179 235,200,185 236,205,186 237,206,185 234,203,182 236,205,184 81,68,61 87,77,65 89,77,65 90,76,62 91,77,63 102,90,78 227,213,199 231,211,191 233,211,191 230,213,189 230,212,191 229,211,192 224,210,192 68,56,46 231,202,180 231,201,186 231,201,186
60,48,36 111,90,67 116,91,63 103,84,59 92,82,70 66,58,47 57,46,39 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 224,211,204 225,209,203 220,204,189 158,122,104 136,55,21 119,56,34 81,40,24 81,39,26 79,41,24 77,41,23 76,37,23 76,37,23 72,37,22 73,39,21 70,39,20 65,35,18 63,34,14 66,36,19 63,32,20 67,35,21 70,35,20 80,42,25 81,38,21 88,39,17 89,41,16 93,45,20 91,43,18 89,42,19 88,41,18 85,40,17 90,48,26 72,38,20 75,41,23 72,36,18 75,39,19 82,41,21 78,40,23 72,38,20 70,35,20 81,41,18 134,62,23 173,81,30 195,84,20 217,96,24 255,127,53 237,102,28 255,126,50 249,124,53 255,200,155 226,177,141 255,251,224 255,253,232 252,212,187 253,207,177 248,208,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 232,201,180 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 233,212,189 232,213,190 231,212,189 231,212,187 225,210,188 52,41,38 234,200,178 232,201,180 232,201,180
61,49,37 115,94,71 111,86,58 104,85,60 92,82,70 65,57,46 55,44,37 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 223,213,201 227,212,203 229,212,202 216,196,176 168,110,88 131,54,19 93,44,24 82,38,28 78,39,25 75,37,20 79,41,24 75,37,18 75,39,19 75,46,13 78,50,10 82,57,13 86,61,13 75,48,14 68,39,17 67,37,11 75,46,11 85,54,17 78,46,14 80,43,19 81,38,19 94,48,22 90,42,17 91,43,18 87,41,15 88,42,16 86,38,11 87,42,19 73,39,21 78,42,24 84,48,30 75,39,19 75,39,19 74,38,18 78,40,21 73,38,23 71,40,21 78,36,14 117,65,33 225,136,80 185,76,18 234,117,50 253,119,42 248,112,40 240,104,32 246,133,69 255,185,135 255,239,213 255,249,222 238,220,199 173,148,129 171,152,138 190,171,159 183,161,153 191,169,161 205,181,173 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,184 246,209,183 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 90,76,60 91,77,63 101,87,71 223,207,190 234,213,190 236,212,188 236,212,190 236,212,190 237,211,186 234,210,186 47,36,31 242,206,184 244,204,181 242,205,181
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,193,194 215,194,192 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 229,213,200 227,213,197 228,214,196 204,181,166 145,75,49 126,53,21 84,44,21 71,34,21 76,38,19 84,39,18 87,42,21 71,37,15 82,60,15 90,66,13 95,72,12 97,75,12 110,84,16 108,84,18 88,64,2 114,88,20 113,87,17 102,80,15 91,70,14 83,58,12 81,45,16 81,39,17 97,50,27 93,44,22 87,41,15 89,41,16 91,43,18 88,39,17 81,43,22 74,38,18 77,41,23 78,42,22 87,46,28 82,39,20 83,42,22 80,42,23 73,37,17 73,41,25 73,39,21 140,77,46 224,136,80 223,119,57 239,120,54 255,135,58 234,99,27 253,117,43 255,138,69 247,201,160 255,250,224 255,251,228 127,111,94 59,37,29 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,30 47,41,32 47,38,32 46,37,31 42,37,34 43,38,35 65,54,49 92,76,59 91,77,59 90,75,53 92,77,57 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,43,33 253,207,181 249,207,183 248,206,182
61,50,33 123,99,73 114,89,61 99,82,58 69,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 145,133,135 147,135,137 156,142,144 165,151,153 168,154,159 173,159,164 175,163,163 183,170,165 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 224,211,206 221,210,203 214,206,195 192,169,154 157,76,42 111,42,11 79,43,21 71,37,19 81,40,20 93,39,19 84,39,16 93,71,24 93,73,14 98,75,15 100,78,13 106,82,16 116,90,20 115,90,15 116,91,16 120,93,16 117,90,17 109,87,13 99,80,16 90,66,15 81,55,14 78,43,16 83,40,21 84,35,13 87,39,14 91,42,20 91,43,18 88,40,15 85,43,21 78,42,22 76,42,24 78,44,24 75,37,16 86,40,22 84,41,24 90,44,28 81,43,24 79,43,25 68,37,18 88,50,33 128,67,31 210,123,64 213,107,41 246,123,49 253,118,46 240,100,34 255,125,56 255,175,122 255,239,205 255,252,222 255,250,222 255,211,179 255,209,178 254,210,180 254,210,180 253,207,177 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,205,177 250,206,178 253,208,175 255,213,180 255,211,177 255,213,176 88,77,72 93,77,60 92,78,60 91,75,62 95,79,62 103,88,66 206,185,160 243,213,187 245,212,185 247,212,185 247,212,185 241,210,189 242,208,188 55,43,33 255,209,183 251,209,185 251,209,185
68,57,40 112,89,60 111,86,58 111,90,63 94,80,64 65,54,47 58,50,39 110,89,64 113,89,65 113,88,60 108,87,60 108,91,65 101,87,62 102,86,69 100,84,67 99,85,71 98,84,70 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 97,86,71 94,83,68 92,80,68 94,82,70 90,80,70 86,75,68 88,78,68 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 98,83,72 92,80,68 96,84,72 95,83,73 98,85,78 99,84,75 98,86,76 102,87,78 118,89,69 141,67,33 120,50,21 79,41,20 73,37,15 88,41,18 111,49,22 93,58,20 92,74,12 102,80,15 107,86,16 111,88,17 113,91,17 116,94,20 116,91,18 119,94,19 122,97,20 118,93,18 111,88,17 102,83,15 94,73,17 82,60,15 74,50,15 72,44,17 83,43,20 90,42,17 83,35,10 95,47,22 89,41,16 85,38,15 75,37,20 73,37,19 85,44,26 86,41,18 81,40,20 79,41,22 81,40,20 81,40,22 84,43,25 79,43,23 66,41,24 95,50,29 175,104,60 201,110,52 210,99,37 249,129,52 242,112,41 237,107,40 255,142,83 255,237,200 255,251,221 255,252,223 255,242,205 255,217,172 255,216,173 255,216,173 255,211,168 254,208,169 252,206,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,175 254,206,177 253,208,173 255,210,174 255,214,176 255,213,175 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
63,52,35 117,94,65 122,97,69 100,79,52 91,77,61 60,49,42 56,48,37 110,89,64 113,89,65 104,87,63 109,86,57 107,87,55 103,84,57 102,83,58 102,83,58 105,81,55 108,84,58 110,86,60 108,84,58 98,79,54 99,82,56 106,83,54 107,81,56 105,79,54 108,84,58 113,87,62 110,86,60 104,83,58 101,82,57 101,82,57 102,81,54 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,64 116,91,63 110,90,60 105,88,62 116,85,62 135,69,35 117,47,18 74,38,18 86,39,16 110,48,19 95,51,11 94,73,21 100,78,15 109,88,18 113,90,19 113,91,17 114,91,20 114,91,20 114,92,18 116,94,20 120,98,20 118,93,18 112,89,18 102,83,17 100,80,21 85,68,17 75,57,13 65,48,9 75,41,19 91,46,25 85,38,15 86,34,13 91,43,18 88,40,15 77,41,23 70,38,22 94,49,26 94,47,24 73,32,14 72,37,22 72,36,16 88,45,26 81,43,22 82,41,21 62,31,12 69,37,21 97,43,25 159,84,35 187,86,30 217,107,40 231,106,37 222,94,24 244,125,61 230,151,103 255,250,215 255,252,222 255,250,220 255,223,170 255,226,173 255,224,170 255,221,168 255,220,170 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,215,172 255,216,174 255,215,172 255,216,175 255,216,175 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
68,54,38 105,81,57 111,92,55 107,86,61 84,69,58 62,51,44 56,48,37 107,87,57 103,84,61 102,83,58 103,84,59 109,85,59 110,89,62 106,87,62 102,83,58 102,83,58 114,90,64 110,86,60 102,81,56 95,76,51 98,79,54 105,84,59 109,83,58 108,82,57 107,83,57 107,83,57 104,85,58 103,82,55 103,82,55 104,83,56 103,84,57 105,86,59 112,88,62 109,85,59 113,88,58 114,89,61 113,88,58 120,95,67 118,92,67 115,91,65 113,89,63 106,87,60 117,89,62 132,69,36 107,45,16 72,38,18 96,40,18 123,65,32 86,57,8 94,76,16 104,87,18 106,90,18 111,88,17 111,89,15 113,90,19 112,89,18 113,91,17 117,95,19 116,94,18 112,92,17 109,88,16 107,85,18 99,81,19 89,73,19 78,60,18 66,49,12 71,41,15 83,43,20 88,41,18 86,39,16 94,48,22 89,43,17 76,38,19 73,39,19 93,47,19 94,48,20 67,29,10 68,36,20 80,39,21 89,48,30 81,43,24 83,45,26 70,34,16 66,36,19 86,43,24 148,79,41 185,85,37 190,86,24 237,115,48 216,91,22 230,108,43 245,156,107 255,246,212 255,252,222 255,251,219 255,232,179 255,223,168 255,223,168 255,224,168 255,223,169 255,224,170 255,224,172 255,221,169 255,220,170 255,221,171 255,221,171 255,221,171 255,219,171 255,220,170 255,218,173 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 91,77,52 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,63,42 114,91,62 115,95,63 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,55 103,86,58 108,89,62 101,82,55 107,86,61 114,90,64 115,91,65 103,84,59 100,83,57 103,82,55 109,85,59 110,86,60 112,88,62 107,86,59 103,84,57 99,82,56 100,81,56 106,83,54 107,84,55 109,83,58 111,90,63 112,88,62 112,88,62 114,91,60 117,92,62 115,90,60 117,92,62 120,95,67 120,94,69 117,93,67 117,93,67 117,89,60 129,74,45 104,44,19 74,37,22 118,49,16 108,61,40 93,74,19 81,64,13 69,48,7 67,45,7 80,58,9 94,75,11 112,88,22 110,89,19 110,90,15 112,90,16 114,92,18 114,91,20 111,89,22 108,86,21 100,81,17 95,76,21 85,65,19 72,53,14 60,39,12 73,42,19 87,46,26 80,40,17 89,41,16 94,46,19 84,41,22 76,38,19 91,45,27 90,46,20 82,41,23 69,34,19 72,36,18 84,41,24 84,41,22 88,45,26 77,40,25 66,34,18 72,43,23 100,42,20 145,64,28 189,90,33 194,83,21 214,92,27 226,100,38 235,130,77 255,227,187 255,246,213 255,247,218 255,249,206 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,226,166 255,221,165 255,223,167 255,225,169 255,226,172 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 101,82,59 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 89,79,69 59,50,42 57,49,38 117,94,63 108,87,60 105,84,57 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,61 93,78,56 91,77,52 91,77,52 90,71,48 96,75,52 108,84,58 105,82,53 104,80,54 98,79,56 96,79,55 92,78,51 99,82,56 100,83,59 100,83,59 96,77,54 92,59,32 111,59,27 114,51,20 77,36,16 102,58,16 83,46,22 78,58,10 98,77,25 97,79,17 100,82,20 102,83,17 86,65,22 96,72,17 105,84,12 108,87,15 107,85,18 81,58,18 81,55,16 78,56,11 81,58,16 74,54,6 73,53,3 85,68,21 75,59,17 61,44,16 75,48,16 91,51,17 82,47,20 78,43,16 98,46,25 86,44,22 79,36,19 92,45,24 94,47,26 81,43,24 82,44,25 69,38,19 73,32,16 78,35,18 86,43,26 78,37,21 69,35,17 63,37,16 75,37,16 110,54,20 164,70,20 184,77,20 225,110,49 213,94,28 224,115,59 255,236,190 255,238,199 255,250,216 255,250,219 255,231,173 255,231,170 255,230,170 255,231,170 255,231,172 255,230,172 255,230,172 255,227,168 255,230,171 255,232,173 255,232,173 255,230,170 255,227,168 255,230,168 255,232,171 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 81,71,61 56,50,41 56,48,37 116,91,61 114,90,64 114,93,66 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 147,132,121 146,131,120 148,132,119 134,120,106 130,119,102 118,107,90 95,84,65 86,65,40 90,51,19 112,51,17 77,34,15 87,56,17 88,45,26 87,72,21 89,75,21 92,73,16 94,76,16 95,80,17 98,80,20 99,79,18 98,80,18 101,84,15 98,81,16 91,75,19 88,72,16 85,68,17 86,69,18 84,67,16 82,64,20 80,63,24 67,48,11 59,42,14 66,48,18 100,67,19 110,75,21 94,67,24 84,39,16 98,46,25 88,46,24 88,43,20 90,43,20 72,34,15 82,39,20 81,43,26 69,34,19 66,31,16 73,39,21 73,37,19 73,38,23 61,31,16 68,37,18 87,47,24 132,52,16 176,79,30 190,85,30 206,89,24 231,122,64 255,217,165 255,243,196 255,254,216 255,248,214 255,249,197 255,234,166 255,232,163 255,233,164 255,233,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,232,165 255,231,164 255,232,165 255,232,168 126,105,80 111,86,58 110,87,58 105,84,59 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
