52,46,37 100,86,68 93,79,61 85,76,61 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 188,191,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 192,178,204 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,206 182,183,206 179,185,206 181,179,201 77,73,84 80,68,56 87,71,54 233,209,174 197,174,143 185,167,148 212,180,150 186,124,97 141,82,54 123,65,32 146,86,18 148,87,3 128,77,8 91,55,8 102,68,25 107,62,18 100,58,20 107,55,23 161,110,84 170,135,108 157,125,93 219,190,157 218,189,154 225,189,156 255,223,192 255,251,234 255,255,252 255,253,238 255,252,228 255,255,241 255,250,233 182,173,188 179,173,194 179,170,194 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 191,178,197 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,51,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 188,189,208 186,187,206 186,187,206 51,49,59 176,178,205 175,177,202 176,179,201 178,179,202 178,175,202 176,176,202 172,177,203 173,174,204 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 189,183,204 80,72,80 82,71,56 164,147,123 92,78,60 88,79,71 124,78,62 117,51,19 86,45,18 73,39,21 76,42,20 80,43,17 142,93,24 132,83,18 114,74,10 83,46,4 75,39,19 79,41,22 80,42,23 84,43,25 82,39,20 100,48,29 135,58,25 176,102,68 158,103,58 214,170,130 251,215,182 255,247,229 255,255,255 255,251,230 255,251,230 255,255,238 255,251,232 209,187,190 205,188,189 205,188,191 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,38 96,79,55 91,75,60 91,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,175,202 171,173,198 45,44,47 187,191,206 185,189,204 186,184,204 185,186,205 187,186,203 191,186,202 79,75,69 88,72,57 174,157,133 99,72,54 130,66,38 117,56,20 98,46,25 77,41,23 79,42,27 80,42,25 70,35,20 65,36,16 64,32,16 75,39,21 80,41,27 75,39,19 69,34,19 72,38,20 78,41,26 81,40,22 84,41,22 103,48,19 140,72,36 195,92,38 206,96,29 155,51,0 249,121,51 255,220,180 255,249,225 255,253,232 255,250,226 255,255,241 255,255,240 224,193,181 227,199,186 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 70,61,53 85,68,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 196,193,208 195,190,208 193,192,207 200,193,205 84,75,71 97,77,59 159,122,96 145,65,33 127,52,21 94,46,21 84,43,25 83,45,28 80,42,25 75,38,23 71,36,23 81,45,27 81,43,26 84,41,22 87,40,17 86,43,26 78,36,23 73,41,25 73,38,23 74,38,20 83,40,23 88,41,20 91,42,20 116,47,14 191,86,33 211,92,26 237,115,48 223,101,34 212,107,52 255,219,186 234,179,148 255,251,232 255,254,232 251,229,211 231,201,184 231,202,182 231,199,183 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 217,204,197 216,203,196 213,204,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 77,68,60 92,75,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 180,176,200 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,204 203,195,203 203,195,203 208,196,198 97,77,70 139,69,40 136,63,33 104,46,24 92,47,24 88,50,31 82,41,25 78,40,23 74,37,22 68,33,18 69,34,21 73,39,21 82,41,25 95,49,23 86,39,16 93,46,23 87,40,17 78,40,21 79,41,24 74,38,18 80,42,23 80,39,21 81,43,24 75,40,27 78,37,19 179,90,36 197,85,16 234,109,36 221,98,38 255,117,44 255,127,51 208,147,100 255,245,212 255,254,237 217,196,181 232,203,183 236,205,184 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,185 229,202,186 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 226,210,197 223,206,196 218,206,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,198 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,201,206 214,196,193 122,75,54 129,51,21 108,49,21 83,42,24 85,42,23 85,44,26 82,44,27 76,38,21 67,35,19 63,33,18 66,34,20 76,38,21 80,42,25 89,42,21 98,47,21 98,47,23 89,43,17 89,42,21 82,41,23 83,40,23 87,46,28 76,38,21 78,40,23 66,34,18 62,30,14 94,36,14 187,89,43 206,87,21 233,105,35 232,107,36 255,134,59 241,134,75 226,153,110 255,251,226 255,253,238 247,206,186 241,205,185 239,205,185 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 228,213,193 228,212,195 223,214,199 67,56,51 229,199,184 224,196,185
59,47,35 110,86,60 103,84,59 83,73,61 58,49,43 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 216,205,200 221,205,199 200,175,158 143,66,33 109,51,27 80,39,23 82,41,25 81,43,26 81,40,22 78,41,26 75,38,23 71,36,21 66,36,21 65,35,20 72,37,22 79,42,27 83,40,23 90,43,22 95,47,22 91,43,18 86,41,18 83,38,17 87,41,23 80,42,23 79,43,25 74,38,20 78,42,24 70,38,22 73,39,21 79,37,15 175,85,36 207,95,28 242,115,40 247,113,36 255,133,57 249,120,46 213,164,128 255,246,214 255,252,239 252,205,182 246,205,185 242,204,185 230,199,189 224,193,183 220,194,182 223,195,182 227,194,183 231,197,179 235,199,179 234,200,180 244,203,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,92,77 230,210,190 233,212,189 232,213,190 231,212,189 227,214,193 64,53,50 237,199,178 231,202,182
61,49,37 107,83,57 103,84,59 92,82,70 57,48,42 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 225,212,205 220,206,192 184,136,118 135,55,19 83,40,23 80,38,27 75,37,20 77,41,23 76,37,23 70,39,18 76,45,22 79,51,22 69,40,16 65,36,16 64,33,14 73,42,21 80,39,19 78,35,16 92,46,20 96,45,21 86,40,14 92,46,20 87,41,13 75,39,19 75,41,23 71,37,17 78,37,17 76,38,19 70,36,18 70,39,20 101,49,19 166,77,21 192,77,14 229,106,36 248,112,40 243,104,31 245,157,101 246,207,179 255,254,228 243,210,183 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 236,200,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,36,33 240,204,182 238,202,180
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 228,213,202 227,213,197 220,202,183 177,107,81 126,53,21 73,39,21 78,36,23 84,39,18 83,42,26 84,62,17 90,66,13 94,71,11 105,81,17 108,84,18 94,70,8 115,89,19 102,80,15 87,63,12 80,48,14 81,39,17 88,40,15 87,41,15 89,41,16 86,40,14 82,39,20 74,38,18 81,45,25 88,47,29 82,39,20 81,40,22 74,36,17 73,41,25 108,61,38 221,133,77 223,119,57 234,107,30 236,100,26 253,117,43 255,203,147 255,250,224 255,251,228 75,51,43 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,34 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,33 253,206,183 248,206,182
62,51,34 115,90,62 107,90,66 73,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 98,84,89 102,90,90 114,98,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,155,150 166,155,148 146,132,118 153,72,38 112,43,12 67,36,17 76,38,21 93,39,19 88,59,26 92,72,13 101,78,18 102,80,15 113,87,19 115,90,15 119,94,17 118,91,18 110,88,14 95,75,16 84,59,13 80,45,18 89,42,21 91,43,18 90,41,19 87,41,15 87,40,17 78,42,22 71,37,17 79,41,20 87,41,23 86,40,24 81,38,21 78,42,24 73,43,28 115,54,18 197,110,51 225,112,39 255,163,87 248,108,42 234,123,59 255,223,189 255,253,223 255,243,213 255,209,178 251,207,177 253,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 250,206,178 255,210,177 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,66 242,213,189 243,213,187 247,212,185 247,212,185 245,211,191 55,43,33 255,208,185 251,209,185
67,56,39 122,97,67 110,89,62 100,86,70 61,52,46 110,91,68 113,89,65 107,86,59 110,90,60 104,85,58 103,84,57 103,84,57 107,83,57 108,89,64 101,84,60 100,83,59 105,84,61 100,79,56 103,84,59 107,90,66 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,88,68 100,85,63 102,89,68 146,76,43 114,44,15 77,41,21 90,41,19 115,59,25 90,72,10 103,81,14 112,89,20 112,89,18 116,94,20 116,94,20 114,92,16 120,95,20 110,87,16 100,81,15 90,71,16 74,53,12 73,45,18 87,40,17 85,38,15 95,44,20 89,41,14 80,42,25 81,43,26 92,46,20 83,42,22 71,37,17 90,44,26 80,42,23 61,30,11 79,43,23 120,58,29 194,102,47 229,117,48 240,112,42 245,120,51 229,169,128 255,251,218 255,253,220 255,224,179 255,220,168 255,217,169 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,173 255,212,175 255,214,172 227,177,135 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,38 108,85,56 108,87,62 84,69,58 60,51,45 110,89,66 103,84,61 102,83,58 108,84,58 110,89,62 102,83,58 102,83,58 114,90,64 106,82,58 95,76,51 98,79,54 108,82,57 109,83,58 107,83,57 107,86,59 103,82,55 103,82,55 104,83,56 108,87,60 112,88,62 111,86,58 114,89,61 113,88,58 120,95,67 116,92,66 113,89,63 110,89,62 141,78,45 107,45,16 74,38,20 120,53,26 86,57,8 100,83,18 106,90,18 111,88,17 113,90,19 112,89,18 113,91,17 116,94,18 112,92,17 109,88,16 102,83,17 95,76,19 78,60,18 66,43,12 77,37,14 88,41,18 88,39,17 90,44,18 76,38,19 79,42,18 94,48,20 67,29,10 73,42,23 85,42,25 81,43,24 75,34,18 63,33,16 86,43,24 141,63,19 195,92,36 237,115,48 241,112,49 249,160,111 255,246,212 255,250,220 255,246,207 255,223,168 255,225,169 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,219,171 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 92,78,53 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,64,43 116,93,64 107,86,61 87,72,61 59,50,44 115,91,69 106,85,62 98,79,54 96,84,58 98,86,60 100,83,57 97,80,54 107,86,59 104,83,58 97,80,54 98,79,52 106,85,58 107,86,59 102,85,57 99,85,58 99,81,60 100,81,56 101,82,55 110,86,62 110,90,60 110,87,58 116,91,63 114,89,61 118,93,65 119,95,69 120,97,68 113,90,61 139,77,48 109,45,19 90,37,14 138,72,38 92,70,21 77,57,9 80,60,12 66,42,7 90,66,15 109,88,18 110,89,17 113,91,26 112,89,31 101,77,22 101,80,24 94,75,22 86,66,20 63,46,11 64,41,10 85,45,20 82,42,19 97,48,26 89,42,21 82,41,21 90,45,22 81,43,24 64,30,12 73,39,21 86,43,24 81,38,21 73,39,21 61,35,12 117,61,35 171,81,39 189,80,24 218,94,31 237,125,70 255,227,182 255,248,216 255,251,218 255,229,170 255,228,170 255,227,168 255,227,168 255,230,171 255,225,168 255,223,166 255,227,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 101,82,59 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 90,80,70 56,50,45 116,90,67 114,90,64 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 97,79,60 96,78,59 92,76,59 93,79,63 91,80,63 90,71,46 88,43,10 109,46,13 101,48,21 78,45,18 89,72,21 94,75,20 95,77,17 97,80,11 100,79,25 101,82,16 100,82,11 86,65,11 96,74,27 98,78,28 90,71,18 88,68,20 70,52,10 67,52,16 66,44,10 98,58,22 87,58,25 87,42,21 89,42,19 81,40,24 90,43,22 76,38,19 90,49,31 69,34,19 67,28,14 82,44,27 77,40,25 58,31,13 80,40,17 137,68,37 178,74,23 200,83,18 222,113,57 255,225,176 255,251,212 255,251,219 255,239,178 255,232,165 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,234,166 255,231,168 255,227,164 255,232,169 255,212,148 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
