96,83,80 44,64,92 96,84,74 74,64,63 62,75,92 80,69,66 55,64,87 70,84,105 81,79,89 68,71,82 131,87,45 204,127,67 219,133,69 104,76,36 122,108,63 87,83,107 84,86,102 84,82,102 87,85,105 78,76,96 87,85,54 61,53,29 56,46,22 55,46,17 54,47,20 52,45,18 57,50,23 62,53,22 89,80,33 84,75,28 73,65,29 54,46,22 65,54,19 66,58,22 66,56,18 68,57,22 64,53,18 63,52,19 59,50,23 139,114,66 245,209,60 97,81,68 97,82,71 96,84,72 84,75,69 85,71,42 82,62,30 135,101,58 191,122,66 162,104,51 118,100,79 83,64,68 81,69,59 88,72,57 88,72,55 90,77,56 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,107 161,142,105 162,143,108 128,107,80 154,131,100 131,73,40 98,53,32 137,90,56 144,97,63 132,91,60 128,83,60 117,75,53 97,53,25 100,45,16 126,57,28 248,136,79 255,255,205 145,117,77 161,129,99 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
95,83,83 44,63,96 95,85,84 75,70,67 62,75,92 81,70,67 58,66,84 70,84,105 83,80,95 83,74,59 134,93,48 141,92,54 190,120,71 93,70,41 64,51,30 89,80,74 88,87,102 85,84,101 86,84,104 85,83,103 60,52,28 62,55,24 78,68,30 70,60,20 66,56,18 62,54,18 56,51,23 59,52,23 81,70,26 81,66,26 62,51,18 58,51,24 57,49,15 60,53,14 62,51,16 60,52,16 59,51,15 57,50,21 55,46,15 50,42,18 233,175,22 97,89,65 93,78,67 87,77,67 85,74,39 91,69,31 91,62,31 89,58,35 121,84,42 105,72,35 76,62,46 82,66,64 82,68,54 83,68,57 85,71,57 87,72,50 88,72,59 92,76,59 95,78,54 100,81,56 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 176,153,124 199,175,138 201,178,138 200,179,138 162,143,104 193,174,139 140,88,56 96,49,26 152,98,62 146,97,61 147,101,64 139,91,64 137,91,65 104,66,31 109,50,20 121,58,27 230,113,62 255,250,200 149,118,81 144,111,84 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,240,193 255,241,194 255,243,196
92,83,77 45,63,89 98,85,80 94,83,80 61,74,93 82,72,60 66,57,51 90,77,56 92,84,101 74,62,62 95,78,39 88,70,28 76,61,39 70,59,42 69,58,43 69,60,41 61,54,36 88,87,102 87,86,103 92,91,66 69,62,19 64,57,16 55,49,15 57,48,17 49,43,20 42,40,18 45,41,20 54,48,25 70,59,24 78,63,23 57,43,18 53,44,17 50,44,19 42,39,15 57,48,17 59,53,19 52,45,16 50,42,18 54,47,20 49,43,18 61,42,3 154,133,36 80,67,44 80,64,31 99,71,33 102,72,46 63,50,47 80,70,71 85,75,76 82,75,75 86,77,73 91,75,69 91,77,63 99,85,67 99,83,66 99,84,64 95,77,58 99,84,62 102,90,64 102,90,64 108,87,60 120,95,65 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,176,136 200,176,139 201,177,140 167,148,111 193,174,139 149,103,75 102,52,21 157,102,59 126,82,52 141,95,56 94,59,34 111,77,57 123,76,44 108,54,18 132,62,33 211,114,65 255,255,211 151,121,79 152,132,102 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 97,86,71 92,80,68 61,71,89 83,71,61 74,61,54 85,71,55 73,63,51 73,64,47 56,48,35 70,59,40 63,52,33 64,53,36 50,38,26 65,56,39 71,61,37 73,64,37 85,78,35 78,74,26 61,55,21 53,46,19 72,66,32 76,65,32 67,58,27 59,52,23 42,38,19 51,50,25 69,58,23 71,59,20 56,44,18 44,37,17 42,38,17 67,57,33 75,63,33 55,43,15 59,44,22 53,47,22 42,39,15 50,40,18 155,125,40 175,141,53 65,51,22 71,53,32 58,42,27 82,75,73 79,72,72 84,74,75 85,71,73 80,70,69 81,69,69 84,71,68 93,78,58 95,80,60 95,80,58 93,76,50 93,75,56 97,83,58 95,80,58 95,80,58 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,135 198,176,131 161,142,103 193,176,141 154,113,86 115,58,29 162,100,62 147,91,57 162,101,56 149,98,59 122,74,45 249,155,87 168,85,36 117,59,22 255,160,114 255,255,224 225,198,155 143,120,91 198,171,139 202,180,133 217,198,171 165,134,95 243,212,173 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,87,72 93,78,67 87,71,54 83,71,59 78,66,54 80,65,54 66,56,44 61,52,35 71,61,49 76,61,41 81,70,53 87,75,63 88,76,66 87,77,67 61,51,27 66,57,28 96,93,38 69,62,23 56,47,20 53,42,23 52,39,32 64,47,37 94,80,66 48,37,20 62,49,26 76,64,34 80,68,27 79,69,27 66,58,24 42,39,15 61,48,25 60,44,27 32,23,19 50,37,30 103,84,68 65,56,39 39,32,12 45,34,15 95,63,6 255,254,91 186,154,26 57,39,0 76,74,70 79,72,75 82,70,72 86,74,76 87,70,73 84,70,72 82,70,72 80,68,68 90,76,60 91,77,63 91,77,63 91,75,60 90,74,57 93,79,63 94,79,57 97,82,60 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,170,123 197,171,121 160,137,97 191,172,135 163,141,107 116,61,32 173,110,75 156,99,59 140,84,46 160,95,54 138,84,48 255,188,105 167,82,25 172,80,45 255,249,198 255,255,231 255,255,218 169,143,102 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,83,66 109,91,70 74,63,46 80,69,52 74,63,46 57,45,33 69,59,47 69,59,47 69,54,43 112,88,62 85,78,62 88,76,64 89,77,67 88,76,66 90,78,68 70,61,32 115,112,57 68,56,26 77,64,41 101,87,73 29,19,20 29,19,18 85,71,53 60,48,36 56,41,19 97,88,43 84,75,30 77,70,27 69,63,27 53,48,20 48,40,18 66,51,31 46,37,29 44,34,24 82,64,45 63,48,28 57,42,22 62,50,24 108,77,24 255,212,72 255,255,75 159,124,39 82,75,75 82,72,73 82,72,73 82,72,73 81,71,72 82,70,72 80,70,71 80,68,68 90,78,66 90,78,66 89,77,65 90,76,60 93,78,67 97,83,67 100,82,61 100,82,61 117,89,62 131,104,72 132,105,69 132,108,71 120,92,63 203,174,109 107,78,56 185,158,124 209,175,114 209,175,114 206,175,115 177,150,107 187,164,124 168,146,112 182,141,112 164,114,81 151,95,57 121,70,46 170,98,48 180,113,68 255,197,109 207,106,52 255,245,205 255,255,219 255,255,227 255,252,208 174,148,98 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 228,197,148 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,55,43 66,54,42 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 90,78,68 94,84,62 107,99,49 85,74,30 83,68,28 78,64,21 79,64,26 76,59,20 65,52,20 51,39,9 95,85,36 86,77,30 85,76,31 84,78,32 85,75,33 80,70,28 66,55,11 56,47,18 65,51,22 66,48,16 65,51,24 60,45,23 54,42,16 76,66,28 125,96,20 225,172,40 255,255,82 220,187,41 85,75,76 82,72,73 81,71,70 82,72,73 82,72,71 81,71,72 80,70,71 79,69,68 90,75,64 92,77,66 92,78,62 90,76,58 100,80,60 104,85,62 107,86,59 109,85,61 120,92,63 132,105,71 136,109,73 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,116 186,166,118 187,166,125 173,153,121 170,147,116 164,144,112 171,147,121 180,156,123 158,112,71 132,84,55 188,122,72 218,142,82 255,208,132 255,254,209 255,255,221 255,255,225 255,255,226 255,252,216 167,149,105 187,165,120 206,183,141 211,187,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,58,45 68,60,47 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 90,78,66 90,78,66 91,76,67 111,103,69 102,92,39 93,85,35 83,71,34 66,53,19 62,51,18 68,59,28 96,87,40 100,91,46 86,77,32 87,76,32 90,81,36 87,78,33 83,74,29 78,66,25 63,50,18 57,48,17 61,54,23 64,56,22 72,61,28 78,68,30 80,70,28 83,74,29 123,91,20 221,174,42 255,250,79 255,255,82 79,72,70 83,76,79 84,74,75 82,72,76 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 102,84,65 97,77,57 103,84,61 102,85,57 103,86,60 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 188,155,116 172,148,115 163,143,111 162,139,108 165,142,111 164,140,114 199,175,142 216,174,134 154,103,64 138,84,46 225,137,81 255,231,147 255,250,202 255,255,218 255,255,224 255,255,222 255,254,220 169,151,119 198,176,131 194,172,134 165,155,131 163,129,84 194,171,140 202,187,165 199,189,165 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 70,58,46 76,62,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 97,83,65 115,106,59 107,98,42 98,89,33 94,84,31 90,82,28 94,84,35 92,83,36 103,91,52 87,77,37 88,71,32 94,78,34 94,79,32 89,73,29 83,69,24 78,63,23 57,45,19 57,45,19 45,38,20 69,57,29 77,68,23 81,70,24 85,77,27 83,73,24 95,76,23 191,147,51 255,242,79 255,255,73 81,81,81 80,73,73 82,75,75 82,75,75 80,73,73 81,71,72 81,71,72 82,70,70 97,81,64 95,80,60 95,80,58 94,80,62 93,79,61 96,83,62 99,86,52 103,84,59 119,92,60 132,108,73 142,109,70 146,111,73 173,132,71 207,166,109 158,121,79 198,159,118 202,160,108 203,159,108 182,153,120 161,137,111 156,135,110 157,137,107 159,135,109 203,169,135 172,117,72 160,103,61 142,84,49 209,130,68 255,223,130 255,240,163 255,252,202 255,254,204 255,255,220 255,255,216 230,208,174 190,165,137 180,156,123 179,175,154 163,129,84 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 75,64,49 93,78,67 81,72,57 98,78,58 83,72,55 119,98,75 90,80,70 81,71,59 107,84,55 93,78,67 90,78,66 90,78,66 90,78,66 86,79,61 116,113,60 107,94,42 93,83,30 97,87,36 93,85,31 92,82,33 68,58,18 79,67,30 68,57,22 79,64,24 88,72,30 89,73,29 82,66,22 77,61,19 68,53,13 45,37,15 49,38,19 50,41,26 62,52,28 80,66,21 80,66,23 80,66,23 76,65,21 89,74,25 165,127,49 255,207,59 255,233,55 83,71,71 71,62,58 73,64,60 70,64,57 75,66,62 74,62,62 73,63,62 76,65,62 83,72,55 90,73,65 109,91,72 150,123,91 187,152,114 190,151,112 176,147,112 172,149,107 202,159,112 235,189,123 255,203,130 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 169,130,89 144,109,71 149,126,95 144,125,98 159,129,101 142,95,43 143,95,66 145,91,55 159,104,59 146,92,54 128,76,46 195,118,65 255,184,91 255,197,111 255,244,162 255,255,188 255,252,198 255,255,203 255,249,210 197,164,137 193,159,127 191,179,153 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 71,61,60 80,64,49 72,63,59 67,62,61 89,71,52 89,70,54 68,62,55 106,83,54 71,64,67 68,66,67 69,67,68 73,66,69 86,81,49 112,109,58 101,92,36 93,84,28 93,81,26 95,82,32 81,69,28 62,51,16 55,45,21 26,18,7 48,37,18 63,48,26 69,57,27 59,47,21 54,43,24 35,26,18 33,24,16 43,32,15 47,40,22 55,47,23 79,65,20 83,67,23 79,65,20 75,61,18 74,57,20 135,106,41 240,181,51 255,216,46 143,116,80 83,72,57 84,72,60 87,73,59 85,76,61 89,75,61 88,77,60 95,84,67 138,113,85 158,123,96 131,112,85 124,109,87 130,105,77 144,116,89 153,122,83 157,122,86 150,118,88 138,112,73 138,110,81 136,108,79 132,108,75 136,112,79 136,112,77 136,112,77 136,111,81 131,106,78 154,135,110 150,137,116 131,123,101 143,98,50 138,96,58 127,84,49 122,82,48 131,84,50 123,76,44 183,116,66 230,146,84 226,145,82 255,173,95 255,155,59 245,199,131 255,246,182 255,249,196 201,169,127 192,159,122 193,161,127 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 203,170,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 84,73,54 109,86,57 80,71,56 104,84,54 98,83,63 97,81,64 97,81,64 97,82,62 106,99,56 110,105,54 95,85,32 93,84,26 91,81,28 86,76,25 72,60,23 65,53,25 57,45,17 69,57,31 62,53,24 62,50,22 43,32,13 39,30,13 36,27,12 53,45,23 60,53,22 63,55,19 50,42,18 56,47,18 72,57,19 81,66,17 77,62,15 73,59,16 67,55,16 108,84,33 215,160,44 255,209,45 223,191,109 102,85,61 102,88,63 102,88,63 100,88,62 99,85,60 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 110,86,62 105,86,61 105,86,63 108,87,64 114,93,66 132,107,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 128,103,73 134,110,77 131,109,75 166,148,127 141,130,113 132,123,104 131,112,77 137,93,53 140,97,64 126,80,52 125,80,47 142,88,54 163,107,60 199,126,69 239,156,87 197,119,48 189,119,41 183,153,125 237,199,135 255,255,187 230,197,147 152,118,75 157,123,80 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 85,74,57 89,78,63 77,66,47 103,85,64 104,83,56 99,85,60 98,83,61 97,84,61 98,86,60 104,99,46 104,96,42 92,84,30 87,79,27 86,76,27 78,64,21 62,52,14 87,78,33 91,81,28 87,79,27 86,77,30 80,71,24 74,62,25 73,60,26 79,67,28 80,69,23 78,66,25 76,64,25 71,61,23 66,56,18 65,54,21 70,58,19 77,60,21 73,59,16 66,56,18 89,72,33 173,133,38 234,179,27 255,230,111 99,85,60 100,85,65 102,84,63 102,85,61 99,84,62 98,84,66 90,76,60 102,82,62 101,84,58 102,85,61 101,83,62 100,87,66 100,87,66 102,85,59 121,100,73 124,104,72 122,102,70 132,112,80 134,111,82 134,111,82 134,111,82 132,107,77 134,109,79 134,112,78 119,96,65 149,135,110 134,123,106 144,126,105 137,130,112 142,94,36 144,97,65 132,85,53 137,91,50 149,96,53 167,110,66 213,143,85 254,172,98 174,111,42 147,125,91 171,144,112 178,156,120 255,249,164 255,255,191 149,110,67 155,117,71 168,130,80 170,132,82 166,128,78 162,124,74 154,118,67 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 91,77,61 92,78,62 87,76,61 89,78,61 83,72,55 111,90,67 100,79,54 94,78,63 92,78,62 91,80,65 95,84,67 106,101,46 98,89,33 87,79,29 85,74,28 79,68,22 71,59,18 77,67,27 94,86,32 99,89,40 98,90,40 100,92,42 92,83,36 83,73,31 84,74,34 87,78,33 92,83,36 86,76,34 84,74,32 75,65,25 68,58,20 65,51,22 64,50,21 72,60,19 74,59,19 64,54,16 68,53,13 156,121,38 223,172,23 255,246,106 101,88,67 98,84,68 98,84,68 105,90,68 102,86,69 100,86,68 99,85,69 100,86,68 103,88,68 104,90,72 104,90,72 104,90,72 102,88,70 108,89,62 134,111,80 130,106,80 138,113,85 141,116,86 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 131,106,78 94,79,57 131,116,94 124,109,87 128,113,93 142,131,116 165,111,52 143,96,64 139,93,63 133,89,51 131,84,50 149,95,59 212,147,90 180,112,38 160,118,64 145,126,99 169,149,117 138,128,106 228,183,119 255,255,187 159,122,78 160,122,76 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
