50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 77,69,56 51,47,39 63,57,50 78,72,63 79,71,60 82,74,63 103,96,80 112,101,84 235,194,203 235,194,203 232,193,202 233,194,203 230,194,202 218,191,203 206,188,197 47,36,33 185,169,196 180,163,197 179,164,197 174,161,198 174,161,198 168,160,197 166,159,198 169,161,198 169,161,198 173,162,198 174,163,201 174,163,199 177,164,199 173,162,200 42,34,40 176,179,215 167,173,201 165,173,203 159,170,201 157,170,200 155,167,200 153,168,200 157,169,204 123,114,108 137,122,100 140,125,103 155,131,105 155,122,97 150,122,95 153,123,97 151,111,88 136,112,86 135,105,77 154,108,78 133,105,78 122,98,74 122,97,69 134,106,77 122,95,59 138,106,62 171,109,51 255,169,78 255,222,67 156,117,87 165,130,103 197,169,142 239,208,171 255,221,199 218,198,168 190,181,205 163,159,195 165,159,195 167,159,192 166,159,189 165,157,190 164,158,190 162,158,192 162,158,192 157,156,189 159,155,189 159,155,189 158,159,189 160,154,186 30,28,24 159,158,193 155,156,186 153,157,188 156,157,189 153,157,188 152,156,187 151,155,186 152,156,187 153,157,188 155,156,186 156,158,185 159,159,187 162,160,184 170,161,187 179,161,186 183,163,186 188,164,182 191,165,186 196,168,185 196,168,187 191,165,184 190,166,186 184,165,183 184,165,183 183,164,182 184,165,183 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 97,88,73 168,171,193 169,170,191 170,171,192 171,174,194 171,174,194 174,175,194 115,110,126 139,129,160 166,163,192 161,162,192 165,166,196
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 71,63,50 51,47,39 62,58,50 81,71,61 77,68,60 81,73,62 105,100,88 116,109,91 241,199,204 239,197,202 238,198,202 236,196,200 232,194,198 226,192,201 222,191,202 43,36,39 208,177,199 196,170,198 192,171,199 181,166,199 178,166,198 175,164,200 168,159,199 170,158,201 168,159,201 169,160,200 167,158,200 171,157,199 171,159,202 176,160,200 49,47,48 181,180,211 183,184,207 176,179,201 169,178,203 166,174,202 165,174,199 161,170,193 136,138,154 125,114,97 128,115,94 129,114,92 128,110,89 131,102,78 138,108,80 136,104,70 135,103,69 140,102,65 138,104,63 141,108,69 136,104,72 131,102,78 122,93,69 121,90,67 112,71,44 121,71,38 148,80,35 182,93,46 208,110,46 238,132,53 255,136,55 255,143,55 243,171,121 231,202,169 241,202,172 255,241,216 178,169,191 171,158,193 171,161,192 176,161,192 174,162,192 174,165,189 170,160,189 168,163,190 164,158,190 161,157,189 159,158,191 158,162,191 161,157,189 33,31,27 162,161,196 156,157,187 156,157,187 156,157,187 156,157,187 154,158,187 153,157,186 153,157,186 152,156,185 153,157,186 154,158,187 160,159,190 160,159,190 166,159,187 173,159,185 183,164,182 190,166,182 196,168,185 196,170,179 199,169,184 198,168,183 197,166,184 194,168,185 193,167,184 192,168,184 192,168,184 54,51,55 65,60,59 65,60,59 72,66,61 70,64,59 101,92,77 173,176,198 176,172,192 178,174,194 177,178,197 180,176,196 178,176,198 183,178,196 65,58,61 114,105,120 79,67,81 73,59,76
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 74,66,53 51,47,39 68,64,56 79,68,61 75,67,56 80,72,61 105,102,87 117,110,92 240,195,199 243,198,202 248,198,204 247,197,203 247,197,203 235,197,203 231,192,203 47,37,38 221,181,200 221,176,199 220,178,197 211,176,193 208,176,192 199,173,201 191,167,201 185,165,202 179,166,201 180,164,202 175,162,199 178,163,196 180,163,195 183,164,196 61,56,53 189,180,202 194,183,208 192,181,206 188,182,205 187,181,206 183,176,204 166,163,180 124,122,118 81,72,66 81,73,62 100,74,53 109,73,51 112,81,58 120,89,68 112,71,40 121,77,49 134,90,60 133,94,64 141,102,74 135,95,72 112,72,49 102,60,38 93,48,25 93,45,20 108,50,24 120,51,20 152,68,22 190,86,26 214,96,25 245,114,36 255,118,28 255,145,43 255,193,119 215,182,157 215,180,153 255,244,224 160,145,167 182,164,189 188,165,192 190,168,190 190,165,188 190,168,192 183,166,188 174,163,186 171,162,188 169,162,190 160,161,191 163,157,189 34,29,26 161,160,195 158,159,189 158,159,189 159,160,190 159,160,190 158,160,187 158,160,187 156,158,185 158,159,189 156,158,185 158,160,187 161,158,185 161,158,185 165,160,187 174,160,184 184,163,180 193,165,182 197,166,184 195,167,184 191,165,184 191,165,182 190,164,181 190,164,181 191,165,182 193,167,184 195,169,186 61,50,57 66,59,59 66,59,59 71,65,56 70,64,57 102,91,72 178,175,192 180,175,193 177,176,193 181,184,202 181,182,201 188,183,199 191,184,198 66,54,70 175,159,188 179,161,188 182,164,193
57,49,38 84,75,67 99,84,62 88,79,64 86,78,65 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 79,69,57 110,103,87 116,106,94 229,190,201 231,192,201 237,195,198 240,195,199 243,198,202 236,196,200 230,194,202 51,39,39 236,180,202 239,180,193 237,179,194 238,181,193 239,180,193 232,179,194 226,177,197 224,177,198 215,174,196 209,176,199 203,174,198 191,168,199 191,168,195 191,170,198 75,63,63 196,183,204 197,182,204 201,184,206 205,185,206 201,185,210 196,182,208 151,139,139 128,116,116 89,79,69 113,68,47 108,53,24 88,47,31 81,40,22 81,38,21 80,34,16 81,36,15 95,43,22 116,58,32 113,63,32 96,49,26 86,42,16 86,42,16 88,43,22 85,39,13 89,43,15 95,44,18 105,46,16 128,54,16 152,63,16 170,74,18 228,112,40 255,131,42 255,155,47 255,182,101 219,188,167 227,188,160 255,252,234 176,158,155 190,167,178 194,168,187 193,167,186 194,168,185 193,169,187 193,169,189 188,166,188 184,163,189 178,162,191 174,160,188 35,30,29 175,164,200 167,163,187 161,161,187 160,160,188 160,160,188 162,159,186 165,160,187 167,160,188 166,159,187 168,159,183 165,159,182 169,160,184 170,161,185 170,160,180 183,167,184 191,165,184 196,169,183 205,168,184 209,173,186 206,169,185 204,169,184 203,168,183 200,167,186 199,166,185 199,173,182 199,173,182 54,46,52 73,63,64 74,63,60 75,67,56 73,65,52 100,91,72 179,181,197 189,185,198 193,186,198 192,183,196 197,183,198 196,184,200 196,184,200 71,56,64 190,168,190 190,166,186 190,165,188
57,48,42 86,78,65 99,83,66 89,80,65 86,78,65 72,64,53 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 111,104,88 119,109,97 221,191,206 222,192,205 226,191,206 232,193,207 234,193,204 234,193,202 228,194,201 55,43,45 237,179,196 238,181,193 239,180,191 243,181,191 246,182,192 241,183,189 240,181,190 239,180,191 234,181,194 230,179,192 227,176,191 212,171,193 207,171,191 194,169,194 83,71,71 198,185,206 197,182,204 201,184,204 207,186,205 205,184,201 198,177,192 155,140,129 115,109,100 114,78,58 108,53,24 98,54,26 88,43,22 84,38,20 81,38,21 85,39,21 80,39,21 74,36,17 77,35,13 87,42,19 82,40,18 78,35,16 81,35,19 82,39,20 78,36,14 81,36,13 84,39,16 89,41,14 100,43,12 107,46,14 127,61,27 164,81,32 247,133,63 255,142,58 255,152,49 255,179,110 221,188,163 229,198,161 255,251,216 192,169,158 200,171,181 198,171,183 199,169,184 197,169,186 191,165,186 190,164,185 190,163,187 187,166,185 185,166,184 39,27,32 187,166,192 177,162,184 168,162,187 167,161,184 166,160,183 174,163,188 180,162,189 175,158,180 181,161,184 182,163,181 182,163,179 182,161,178 184,163,180 188,164,180 196,168,185 202,167,182 204,168,178 214,172,177 222,178,179 220,175,179 221,174,179 220,175,179 220,175,181 220,175,181 220,175,181 215,175,179 63,55,61 81,72,68 80,69,66 77,69,58 77,68,60 101,91,79 195,191,200 202,189,199 203,190,200 201,186,194 199,184,192 204,190,195 204,190,195 77,59,58 201,171,186 201,169,183 199,167,181
58,49,45 89,82,66 98,82,67 96,81,70 88,78,66 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 89,79,67 111,104,88 126,116,104 228,194,206 229,195,207 226,195,203 226,190,203 225,191,200 228,189,203 223,192,203 62,45,51 226,178,192 226,178,195 231,176,190 236,182,191 238,181,191 239,180,189 240,183,193 237,183,194 235,183,193 230,179,192 226,178,190 222,175,196 214,171,193 201,168,189 85,76,72 197,182,202 197,182,204 198,181,201 203,184,202 205,186,200 165,148,151 135,125,113 114,89,70 104,51,24 90,39,11 106,60,32 81,37,11 79,41,22 76,38,19 81,38,21 77,36,18 71,35,13 68,32,12 74,36,17 72,36,16 78,42,22 74,38,18 72,36,16 65,31,11 75,37,18 81,38,21 87,40,17 93,42,14 96,41,12 98,41,12 114,51,18 164,85,39 220,114,48 245,116,40 255,132,40 255,187,139 216,182,152 247,213,179 243,228,206 200,172,172 205,171,183 205,174,185 207,172,187 203,172,183 207,173,182 207,173,185 207,173,182 205,171,180 33,31,29 216,174,191 208,172,182 207,168,182 202,168,177 207,173,180 208,169,180 205,169,179 205,171,180 206,170,178 209,174,179 217,177,183 213,175,181 212,174,180 215,175,181 216,175,184 218,176,183 219,175,176 223,177,177 228,179,180 231,181,179 233,181,178 235,183,180 238,183,179 237,182,178 236,184,181 235,185,181 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 101,92,75 215,197,192 218,195,194 217,192,193 215,192,191 217,192,191 216,193,192 218,195,194 81,60,56 218,172,183 212,177,182 213,175,181
55,49,44 94,83,68 91,77,61 89,73,67 88,77,70 71,63,52 54,50,44 74,65,57 87,79,68 83,73,61 87,77,65 110,103,85 128,118,106 220,190,203 223,194,201 226,195,206 225,191,203 226,192,204 226,190,200 222,193,200 64,50,55 226,180,196 226,178,195 229,178,196 227,176,189 231,178,191 230,175,191 227,176,194 220,174,190 216,174,191 210,173,191 209,173,193 204,173,195 201,170,192 198,170,191 79,73,66 201,187,204 199,185,200 199,183,198 200,181,195 207,189,200 151,138,135 135,119,104 112,67,44 102,46,20 104,53,27 89,43,17 73,32,12 72,36,18 70,34,16 74,38,18 75,37,20 70,36,14 68,37,16 72,38,20 71,37,19 71,37,17 69,35,15 66,32,12 63,29,11 65,31,13 68,33,18 80,39,19 93,42,18 96,41,12 98,43,14 99,44,15 111,50,18 158,79,31 193,91,30 227,107,30 255,127,50 230,194,163 230,195,168 255,250,219 193,172,159 200,171,178 202,173,183 210,176,183 221,181,185 226,182,183 232,183,184 232,187,182 225,182,176 38,31,29 238,182,185 245,186,179 249,191,179 252,190,177 251,191,179 243,188,177 237,186,178 230,182,180 230,179,180 232,182,178 235,183,178 238,184,177 235,180,176 239,185,178 238,183,181 239,184,180 237,186,176 239,185,176 240,186,179 242,187,176 244,186,176 249,189,175 250,190,176 250,190,176 247,189,177 245,190,177 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 105,89,74 230,204,192 229,200,194 229,200,194 226,197,191 226,197,193 221,197,191 219,195,189 78,61,53 224,178,180 223,179,180 224,178,180
56,47,39 102,88,72 101,86,64 82,73,58 88,79,64 66,56,46 55,49,42 81,64,56 81,72,55 82,73,58 85,76,61 107,96,81 141,127,111 221,190,198 222,187,202 219,190,200 220,190,203 220,190,203 221,191,204 221,192,202 80,67,75 225,182,197 216,179,197 212,176,196 217,176,198 223,178,201 226,177,197 225,176,196 223,174,196 218,174,194 213,172,194 209,171,194 205,169,189 201,170,188 200,168,184 99,93,88 205,190,200 207,189,198 208,188,200 205,188,194 208,190,199 150,134,130 119,100,77 103,47,21 95,48,16 97,49,20 100,54,28 82,42,19 64,33,10 66,35,12 66,35,16 67,36,17 70,36,16 71,37,15 71,37,17 67,36,15 69,35,15 69,35,15 68,34,16 63,31,15 56,29,11 55,30,13 60,33,15 73,37,15 95,47,18 96,46,15 99,47,17 106,47,17 116,50,16 150,67,18 190,83,24 255,122,41 255,170,106 245,196,158 237,199,178 255,255,238 192,170,175 193,169,185 200,176,185 210,179,185 223,181,184 230,184,186 237,188,179 235,185,170 43,35,24 255,194,180 255,195,177 255,197,175 255,202,175 255,201,174 255,198,175 255,195,174 250,189,173 245,187,175 241,186,175 245,186,179 246,186,176 249,189,179 251,189,176 249,189,177 253,192,176 255,190,178 254,189,179 255,190,174 255,195,179 255,194,174 255,194,175 255,198,177 255,196,175 255,195,174 255,192,176 73,57,55 74,63,58 75,66,60 83,73,61 82,73,58 105,93,81 242,206,196 241,205,195 238,205,194 234,198,188 231,198,187 232,195,192 226,194,191 69,51,50 220,179,177 217,180,179 213,178,179
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 85,71,55 80,71,56 78,69,54 89,80,65 105,96,81 147,133,117 237,197,199 235,195,199 224,193,201 221,190,198 223,192,200 223,194,199 220,191,196 88,76,76 231,185,198 223,180,192 209,176,195 208,177,195 213,176,194 222,179,194 224,181,196 225,179,190 225,177,189 223,180,192 217,176,190 215,175,194 215,175,192 205,163,180 116,105,100 214,190,199 218,192,196 225,196,201 221,193,195 220,191,198 172,143,148 126,92,72 99,47,17 106,60,30 105,52,25 86,40,14 74,36,17 66,35,16 63,34,14 63,33,16 67,35,19 74,43,24 73,42,21 71,40,19 70,39,18 82,48,26 84,50,28 86,52,32 82,48,28 68,46,26 59,39,21 55,32,17 58,31,13 80,41,13 96,49,17 101,47,13 106,48,15 108,47,15 122,50,15 156,69,26 196,89,28 250,115,38 255,186,127 228,194,162 255,254,223 187,170,160 185,169,184 191,171,181 197,171,175 210,175,178 219,179,181 239,185,178 239,186,172 37,33,23 255,201,183 255,200,174 255,205,174 255,205,172 255,206,171 255,206,174 255,205,173 255,201,172 255,200,175 255,194,177 255,191,177 255,190,177 255,191,177 255,192,176 255,194,176 255,196,175 255,194,173 255,194,177 255,198,173 255,199,174 255,198,173 255,199,172 255,198,173 255,199,174 255,200,171 255,201,176 73,57,55 79,68,63 80,71,65 83,73,61 86,77,62 106,95,80 252,210,197 253,210,193 250,209,193 250,209,193 244,206,189 241,201,192 234,198,190 74,53,51 233,186,177 225,181,180 220,179,179
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 88,77,60 89,78,61 89,78,61 92,83,66 107,98,83 149,135,119 244,200,201 241,200,200 232,196,204 226,190,198 229,193,201 229,196,200 221,188,192 97,81,79 241,189,199 230,184,195 216,179,197 211,175,195 214,173,195 221,179,198 219,177,196 221,177,197 218,174,192 217,175,192 213,173,190 214,174,193 215,175,192 207,164,176 128,117,114 222,199,200 227,199,199 234,204,203 231,201,200 229,194,199 209,174,175 116,78,57 101,49,19 86,42,12 99,46,21 88,41,18 72,36,16 67,36,17 63,33,16 70,41,21 76,47,27 80,49,30 80,49,28 83,49,29 92,56,36 108,71,47 113,76,52 117,80,56 110,74,52 95,69,48 79,57,37 64,42,24 57,32,13 68,33,8 88,44,16 105,49,15 109,51,16 109,51,16 118,49,18 146,66,25 168,71,18 244,112,39 255,154,88 236,201,165 255,239,207 223,205,186 186,167,181 188,169,176 196,170,174 205,172,174 218,181,180 240,186,179 240,187,175 40,34,25 255,199,181 255,200,174 255,203,172 255,208,171 255,211,173 255,204,171 255,203,171 255,203,172 255,205,175 255,200,181 255,196,179 255,195,178 255,195,178 255,196,176 255,196,175 255,199,177 255,199,174 255,200,173 255,201,171 255,200,173 255,201,174 255,201,174 255,204,178 255,201,175 255,201,170 255,199,173 79,63,61 81,70,65 80,71,65 85,75,63 86,77,62 104,95,80 255,215,198 255,215,194 255,210,192 255,212,195 252,209,192 249,205,193 242,203,191 74,51,48 241,188,176 237,187,185 231,185,185
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 57,51,44 97,80,70 90,79,62 92,78,60 97,90,70 104,102,82 152,143,124 254,203,195 250,202,196 247,202,197 248,200,198 244,198,198 238,199,196 220,181,180 126,101,100 249,188,193 240,187,189 238,186,192 234,183,196 228,180,194 221,179,196 214,174,193 210,174,194 208,176,192 210,173,189 209,174,191 220,177,189 227,179,191 217,164,166 142,124,119 240,205,206 241,205,199 243,203,198 245,202,198 245,201,200 236,195,193 102,57,34 112,55,26 104,51,24 90,44,18 84,41,22 71,35,17 60,31,9 71,37,17 106,71,46 124,84,59 126,85,58 129,88,59 123,79,51 130,86,58 140,95,62 138,92,62 133,89,59 121,80,53 113,78,51 102,71,50 90,61,39 80,54,33 73,47,26 73,42,19 99,49,18 106,48,13 109,51,16 110,49,17 127,53,19 163,73,26 196,84,25 247,119,49 238,182,144 227,188,160 255,255,229 193,168,169 201,173,175 206,176,179 214,176,178 226,182,181 239,189,176 237,184,172 37,35,31 255,195,172 255,199,177 255,198,173 255,201,174 255,203,172 255,204,171 255,205,173 255,206,170 255,204,172 255,202,173 255,199,173 255,196,172 255,197,175 255,197,173 255,195,175 255,197,171 255,199,174 255,201,173 255,200,170 255,201,171 255,202,172 255,202,170 255,201,171 255,198,168 255,200,170 255,203,173 83,70,67 85,72,65 88,76,66 87,76,61 89,78,63 99,95,78 255,215,193 255,215,192 255,213,187 255,216,186 255,214,187 255,207,189 255,207,187 74,55,43 255,194,175 255,196,182 248,193,182
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 54,48,41 97,81,64 102,84,63 101,83,64 97,86,67 101,97,78 145,133,121 255,207,194 255,207,192 255,209,195 255,204,195 255,200,196 249,204,199 225,177,175 146,114,111 255,193,186 255,194,186 255,197,190 255,196,192 254,193,188 251,191,193 246,188,192 237,185,191 232,185,194 227,182,186 231,184,191 243,186,187 245,188,187 217,158,153 158,136,128 241,199,186 246,203,199 245,205,198 246,206,197 245,200,193 229,182,173 113,60,35 106,51,20 93,43,12 94,48,20 84,42,18 66,32,12 68,34,12 115,78,52 135,91,61 141,94,62 145,98,64 147,100,66 150,104,67 152,103,67 151,100,65 147,96,61 139,92,58 133,87,57 119,78,51 109,73,51 98,64,42 87,56,35 75,49,28 75,46,26 88,44,18 105,48,17 110,52,17 114,51,18 116,47,14 141,59,16 162,73,21 200,94,30 255,182,128 231,185,155 255,237,206 253,223,206 217,182,183 218,181,180 227,184,180 234,189,182 246,193,177 246,193,177 33,33,28 255,197,174 255,197,175 255,196,171 255,201,174 255,202,174 255,207,175 255,206,172 255,207,173 255,206,175 255,206,174 255,202,173 255,197,173 255,195,174 255,194,172 255,194,175 255,197,174 255,198,175 255,200,173 255,200,171 255,200,171 255,200,171 255,201,169 255,202,170 255,202,171 255,204,176 255,205,175 80,67,60 89,78,63 89,78,63 90,76,62 91,77,63 101,92,77 255,209,190 255,214,192 255,214,190 255,216,186 255,214,186 255,211,186 255,208,182 74,50,42 255,196,175 255,197,179 255,197,179
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,58,47 56,47,39 98,83,61 105,84,59 103,84,61 102,89,68 96,93,78 133,123,113 255,207,193 255,210,195 255,212,198 255,212,198 255,214,201 255,211,198 218,167,159 155,123,120 255,194,183 255,198,187 255,199,188 255,200,189 255,200,187 255,200,187 255,201,189 255,199,187 255,198,187 255,196,185 255,196,184 255,197,190 255,194,187 216,151,139 190,174,161 244,204,195 251,212,200 248,208,199 251,208,200 252,203,192 227,179,165 109,53,29 117,60,29 90,42,13 105,53,23 86,41,18 70,34,12 136,90,60 136,92,54 141,99,59 150,102,59 157,104,63 158,103,60 157,104,63 153,104,64 151,97,61 143,92,55 142,93,57 135,89,59 122,81,54 113,76,50 105,70,45 90,59,38 77,48,28 74,45,25 79,43,21 102,46,20 110,52,19 115,52,19 113,50,17 127,53,17 151,60,16 177,75,24 255,146,87 247,200,166 216,182,150 255,250,225 241,192,181 236,184,179 242,187,176 249,191,179 255,193,176 255,188,174 36,29,32 255,198,177 255,202,174 255,203,175 255,203,171 255,207,175 255,206,173 255,206,169 255,206,170 255,209,175 255,206,177 255,203,173 255,203,175 255,198,173 255,196,168 255,199,173 255,199,176 255,200,178 255,201,179 255,203,174 255,200,173 255,203,176 255,207,174 255,205,174 255,206,176 255,208,176 255,207,178 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 103,91,79 255,210,185 255,213,188 255,214,190 255,215,189 255,212,186 255,213,187 255,210,182 60,38,32 255,198,173 255,200,173 255,196,172
54,46,35 114,96,75 106,85,58 103,86,62 91,80,63 64,56,45 54,45,37 98,83,61 104,83,58 103,82,57 100,87,64 93,95,78 124,120,110 239,203,197 247,205,194 255,209,195 255,209,194 255,211,197 255,213,196 224,164,152 174,141,134 255,200,186 255,198,185 255,198,187 255,200,187 255,199,187 255,199,184 255,200,180 255,200,180 255,201,181 255,200,183 255,198,181 255,197,182 255,194,180 219,146,132 194,177,169 253,209,199 255,212,196 255,210,194 255,208,192 255,207,195 221,163,149 116,57,29 115,58,27 93,42,14 107,52,21 84,39,16 73,37,8 141,90,51 140,90,48 146,101,55 153,103,57 155,102,61 155,100,57 156,99,55 152,99,58 151,97,59 151,98,57 144,93,56 138,91,57 127,83,55 118,78,53 108,72,50 94,63,40 77,51,30 72,46,25 74,45,25 96,48,23 111,49,20 108,47,13 109,46,15 121,52,16 155,68,25 175,81,31 246,123,63 255,201,161 223,184,152 231,210,183 31,22,18 40,33,33 58,46,46 61,49,49 77,60,61 86,62,66 34,35,38 109,71,63 106,80,70 106,78,67 141,104,91 144,107,94 181,135,109 192,141,115 196,145,121 205,153,132 210,159,135 222,174,149 219,170,150 219,176,159 220,182,163 223,187,169 238,190,174 245,197,172 250,197,172 255,198,168 255,205,177 255,206,180 255,210,178 255,213,179 255,214,178 255,215,177 255,206,171 84,68,62 89,75,59 89,75,59 90,76,62 91,77,61 97,85,73 254,206,181 255,211,185 255,213,188 255,212,186 255,212,186 255,210,186 255,208,180 55,33,25 255,201,170 255,202,167 255,200,172
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,49 51,45,38 104,86,65 109,85,63 104,85,60 108,91,65 97,93,76 121,115,110 217,196,196 218,194,198 234,199,200 241,204,201 248,210,202 255,210,197 202,152,139 200,152,150 255,200,188 255,198,187 255,198,189 255,197,185 255,197,185 255,199,184 255,202,185 255,202,181 255,205,178 255,205,180 255,201,178 255,202,183 255,202,186 219,136,116 215,188,172 255,216,188 255,214,186 255,214,186 255,218,191 255,211,183 231,169,142 132,70,41 120,61,31 99,46,19 110,58,26 88,44,18 81,37,9 136,86,44 150,97,54 157,107,61 159,107,59 158,106,58 156,103,60 158,103,60 155,102,57 153,100,59 152,99,58 150,99,60 138,92,55 131,85,55 125,83,59 116,79,55 97,63,43 81,52,32 71,45,24 74,45,25 88,48,25 110,51,21 118,57,23 115,54,20 116,50,18 138,62,22 165,75,28 205,91,32 255,214,172 255,214,184 228,192,163 197,162,137 187,135,116 180,134,108 175,127,102 171,119,98 159,107,86 34,31,35 143,92,66 132,74,50 131,73,49 117,62,33 117,62,33 116,58,34 109,53,29 96,47,25 86,44,22 75,36,22 66,28,18 59,33,23 47,28,16 44,27,17 47,32,21 51,32,20 53,34,20 53,34,22 55,35,28 57,37,30 59,39,30 55,35,26 52,35,36 53,39,41 52,36,34 49,36,33 64,53,48 88,76,66 89,75,61 89,75,59 92,76,59 96,87,72 249,196,169 255,209,183 255,210,184 255,211,185 255,212,186 255,210,185 255,207,180 61,39,31 255,203,167 255,206,168 255,204,170
63,52,37 121,100,77 112,91,64 97,79,60 71,61,49 56,50,41 54,48,41 102,85,61 110,85,55 105,87,57 107,90,64 99,92,76 93,87,80 100,89,84 97,86,79 112,99,94 125,109,105 129,111,108 137,121,115 114,98,96 136,108,106 169,134,121 177,145,129 178,147,137 189,150,138 194,155,143 193,157,147 196,160,152 211,172,160 218,177,161 227,184,167 236,188,170 254,196,186 252,192,178 161,113,97 205,182,167 255,212,194 255,214,199 255,217,201 255,219,201 255,214,194 209,153,131 130,67,34 127,66,34 103,47,21 113,58,29 90,44,18 84,36,7 148,93,50 160,103,59 161,106,61 161,106,61 157,104,61 155,105,61 156,103,60 151,102,53 153,99,61 149,98,61 116,66,35 110,59,31 106,55,29 106,60,32 107,63,35 89,49,24 67,36,15 73,44,22 70,44,23 81,43,22 105,50,21 115,54,22 120,59,25 111,48,17 120,51,13 142,62,21 190,86,35 255,214,168 255,220,186 255,222,187 255,226,196 255,201,173 255,202,174 255,205,170 255,205,166 255,202,163 35,29,36 255,210,175 255,216,164 255,218,166 255,218,168 255,219,169 255,219,165 255,220,163 255,217,158 255,221,163 255,217,172 255,209,167 255,202,173 255,197,171 255,196,167 255,198,168 255,197,166 255,198,169 255,201,167 255,205,159 255,209,161 255,213,164 255,214,160 255,211,166 255,209,164 255,213,164 255,211,161 97,80,70 91,75,62 88,76,64 87,73,59 95,79,62 98,86,74 233,180,153 255,212,183 255,214,185 255,212,178 255,211,177 255,209,182 255,206,183 64,39,36 255,207,169 255,208,168 255,208,167
66,57,40 113,89,63 110,87,56 110,89,64 96,85,70 59,50,42 53,44,38 105,88,64 113,89,63 107,86,61 105,86,59 104,86,65 100,85,63 99,85,67 97,85,73 96,85,70 95,84,69 96,85,70 102,91,76 94,87,71 98,84,70 100,86,70 98,86,74 90,78,66 92,80,70 92,80,70 90,79,74 88,77,72 87,78,70 91,82,74 93,82,75 93,82,77 93,82,77 94,83,76 93,82,75 91,78,71 94,84,72 95,86,71 99,87,75 101,86,75 109,84,67 110,74,52 132,69,38 135,65,34 104,47,16 110,53,22 97,47,16 87,40,8 157,101,63 148,90,53 131,73,38 125,68,37 124,68,34 124,70,34 155,102,59 154,104,58 157,104,61 144,91,48 149,99,57 146,96,54 144,91,46 141,91,47 137,87,45 129,80,42 111,70,39 86,49,23 70,39,18 75,41,23 95,47,22 110,48,19 111,50,16 113,47,15 114,44,13 122,57,18 174,81,35 255,199,151 255,221,175 255,222,181 238,201,159 255,214,170 255,213,166 255,214,167 255,215,166 255,207,158 36,30,37 255,220,163 255,219,167 255,219,167 255,218,166 255,218,166 255,219,162 255,221,163 255,219,165 255,219,165 255,219,165 255,214,163 255,208,164 255,206,163 255,202,162 255,200,161 255,198,163 255,197,160 255,199,163 255,203,160 255,206,160 255,208,161 255,213,164 255,213,168 255,212,166 255,211,166 255,210,165 102,79,68 92,75,65 92,76,63 95,79,62 97,82,62 101,82,68 202,167,142 255,216,187 255,215,184 255,213,181 255,213,181 255,210,177 255,207,180 75,47,36 255,207,169 255,211,164 255,211,164
62,53,34 113,90,61 119,96,65 103,82,57 90,79,64 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 107,86,59 105,84,57 103,82,55 106,84,64 103,82,55 105,84,57 108,88,58 106,86,56 97,78,51 98,79,56 107,83,59 102,82,52 103,78,48 104,84,54 108,88,58 110,89,64 102,81,56 101,82,59 101,82,59 103,82,57 106,86,56 109,86,57 107,87,55 112,89,58 111,87,54 108,88,58 116,86,60 118,93,65 114,91,62 124,89,62 113,71,47 124,68,34 127,66,32 112,50,21 112,53,23 100,48,18 91,41,8 133,78,33 160,104,57 164,105,57 163,108,56 168,113,59 172,117,65 161,107,57 150,97,52 153,103,61 144,94,52 146,97,57 138,89,49 136,91,56 128,86,62 105,65,42 126,87,57 120,79,48 110,69,40 82,46,24 70,39,20 86,43,24 105,46,18 111,50,18 113,47,15 117,47,16 125,57,19 171,76,29 255,194,149 255,225,178 255,221,177 255,217,180 255,233,190 255,221,164 255,218,165 255,222,169 255,213,159 39,33,40 255,221,163 255,222,166 255,221,165 255,223,162 255,223,162 255,225,165 255,222,161 255,223,164 255,223,164 255,222,166 255,222,161 255,218,160 255,216,159 255,213,159 255,206,162 255,208,164 255,203,160 255,203,161 255,205,160 255,209,163 255,209,162 255,210,163 255,210,166 255,212,167 255,216,168 255,215,170 108,85,70 95,79,64 95,79,62 98,79,56 97,78,53 97,84,63 100,90,78 94,86,73 82,77,65 85,73,75 86,74,76 86,76,66 81,68,65 83,72,67 88,77,62 88,77,70 90,79,72
