54,45,37 96,85,68 89,80,65 84,76,63 54,48,41 63,54,48 78,68,58 75,65,53 111,104,88 117,107,95 224,192,206 229,193,203 235,194,203 237,197,201 230,195,200 51,39,41 239,180,193 239,180,193 241,179,191 242,180,192 235,178,190 232,177,193 224,175,195 216,172,192 199,170,194 192,167,190 62,50,50 196,183,204 199,182,204 206,184,206 204,185,203 174,157,163 134,127,125 95,79,64 113,51,22 90,43,20 89,46,27 82,39,20 79,36,17 80,34,18 112,57,26 100,49,23 81,39,17 82,39,20 86,39,18 83,38,15 90,44,18 106,47,19 133,59,21 164,75,26 249,118,38 255,153,54 255,176,99 212,182,156 255,237,204 188,166,158 199,168,186 193,167,184 194,168,185 196,168,189 190,163,187 184,162,186 184,162,186 36,28,34 176,165,188 169,163,188 162,162,188 165,161,185 168,156,186 173,159,187 173,159,185 171,158,179 173,158,178 177,163,180 185,164,181 195,167,184 205,171,180 215,174,183 215,173,180 212,171,180 210,171,185 208,169,183 208,172,180 122,93,98 75,65,64 73,64,56 77,68,60 100,88,76 192,185,195 197,188,199 196,183,193 201,186,196 200,186,199 73,56,57 196,168,185 198,167,185
60,51,45 98,88,66 95,86,71 87,79,66 57,51,44 66,57,51 82,72,62 82,72,60 111,104,86 125,115,103 230,194,207 224,193,204 225,191,203 227,188,199 224,193,204 57,47,48 231,176,190 233,178,192 240,181,192 246,182,194 240,181,190 242,180,192 236,181,195 232,177,191 223,174,194 204,168,188 58,49,45 198,185,204 198,181,203 204,182,204 206,185,200 155,139,135 120,108,96 103,54,32 94,46,17 106,62,36 83,37,21 84,38,22 78,37,19 70,36,16 73,35,16 72,36,16 78,40,21 75,34,16 73,35,14 79,36,17 88,41,18 95,44,18 96,41,12 112,49,16 184,84,23 234,112,35 255,131,34 255,182,122 217,185,153 255,255,225 197,169,171 203,172,180 207,172,187 198,167,185 197,169,186 196,170,187 195,169,188 40,28,30 196,172,190 186,166,187 183,166,186 183,167,184 190,165,188 191,170,185 196,170,189 200,172,189 198,171,185 199,169,182 207,172,187 212,173,184 218,176,181 224,180,179 225,180,177 229,181,179 229,180,181 229,180,181 232,181,182 149,105,104 81,72,66 77,68,60 77,69,58 101,92,75 207,195,200 208,191,197 209,190,197 212,193,200 213,194,198 80,59,55 209,173,186 209,175,184
55,49,44 95,80,60 90,74,68 88,77,70 55,49,42 67,56,51 87,79,68 83,73,61 109,102,84 128,118,106 222,193,203 224,193,201 225,191,203 226,190,200 222,193,200 64,50,55 226,178,195 227,179,196 227,176,189 230,177,190 227,176,194 220,174,190 216,174,191 210,174,194 204,173,195 202,171,193 54,48,41 201,187,204 199,183,198 200,181,195 207,189,200 147,135,123 128,83,60 102,46,20 105,57,30 87,42,19 72,36,18 70,36,16 75,37,20 70,36,14 64,33,14 71,37,19 71,37,17 68,34,14 65,31,13 65,31,13 74,38,18 88,43,20 96,41,12 97,44,17 107,46,14 158,79,31 209,97,28 255,127,39 230,194,163 243,213,185 224,203,190 200,171,178 206,177,184 215,179,187 226,182,183 230,185,182 226,183,177 38,31,29 243,184,177 248,189,182 252,190,177 250,190,178 237,186,178 230,182,180 230,179,180 238,183,179 238,184,177 237,183,176 238,183,181 239,184,180 238,184,175 238,187,179 242,187,176 249,189,177 250,190,176 250,190,176 247,189,177 164,111,97 81,72,66 79,71,60 80,70,58 105,89,74 230,202,193 229,200,194 226,197,191 223,196,191 220,196,190 78,61,53 220,181,180 224,178,180
54,45,37 101,84,60 85,76,61 85,76,61 54,45,37 69,58,51 80,71,54 81,72,57 105,94,79 142,128,112 225,191,203 219,187,201 218,188,201 220,190,203 223,194,204 85,72,80 222,179,194 211,175,197 215,174,196 224,180,200 227,178,198 224,175,197 218,174,194 213,172,194 207,171,191 203,170,189 57,51,46 205,190,200 209,189,199 208,188,198 210,192,201 140,126,110 107,51,25 97,50,18 88,42,14 85,40,17 67,36,13 64,33,12 67,36,17 72,38,18 68,34,12 69,38,17 71,37,17 71,37,19 67,35,19 56,29,11 53,28,11 64,33,14 96,48,19 98,48,17 105,46,16 116,50,16 167,66,12 210,100,31 254,156,92 237,195,171 255,251,228 192,170,175 194,171,182 206,177,184 220,178,181 237,186,187 239,189,174 43,35,24 255,195,179 255,202,183 255,203,176 255,202,177 255,197,176 252,191,175 245,187,177 247,188,181 247,187,177 249,189,177 251,191,179 255,194,178 255,191,179 255,192,175 255,197,181 255,195,176 255,197,176 255,196,175 255,198,177 182,121,103 78,67,62 82,72,62 85,76,61 105,93,81 239,207,193 240,204,194 236,200,190 233,200,191 231,199,196 69,51,50 220,181,180 214,176,178
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 88,77,60 82,73,56 104,95,80 149,135,119 243,199,198 236,194,197 226,190,198 226,193,197 224,191,195 93,77,75 234,184,192 217,175,192 211,175,195 215,177,198 221,179,198 222,178,198 220,176,194 216,174,191 213,173,192 219,178,192 52,41,38 218,195,196 227,197,196 228,198,197 229,194,199 152,119,110 103,51,21 92,48,18 84,36,11 76,34,12 67,36,17 63,33,16 68,39,19 75,44,25 73,42,21 78,44,24 93,56,32 109,69,46 105,69,47 88,62,41 64,42,24 49,29,11 72,37,12 97,47,14 106,48,13 108,50,15 130,58,23 165,79,31 252,120,47 255,192,148 233,213,181 201,183,164 187,167,177 192,170,178 208,175,177 231,180,181 242,189,177 38,32,23 255,198,177 255,205,178 255,210,173 255,211,175 255,203,171 255,201,170 255,201,176 255,195,178 255,194,177 255,193,176 255,195,174 255,199,177 255,199,174 255,200,171 255,200,173 255,200,173 255,201,175 255,201,175 255,202,170 208,135,105 79,68,63 81,71,61 86,77,62 104,95,80 255,212,192 255,211,190 253,210,193 246,205,187 242,203,191 70,47,44 237,187,183 229,181,179
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 87,75,63 90,79,62 90,79,60 103,101,81 152,143,124 251,204,195 247,202,195 248,200,198 239,198,196 238,199,198 126,101,100 245,189,192 239,186,190 234,183,196 225,182,197 215,175,194 210,174,194 210,175,192 209,174,191 220,177,189 233,183,191 62,44,39 240,205,206 250,209,207 243,200,196 245,201,200 163,121,110 111,54,25 104,51,24 89,42,19 76,38,19 60,31,9 84,48,26 121,81,56 126,85,58 127,86,57 128,84,56 140,95,62 138,92,62 124,83,56 113,78,51 95,64,43 83,54,34 73,47,26 82,41,14 108,50,15 109,51,16 114,48,16 146,61,22 196,84,25 255,166,107 231,192,164 255,255,229 198,173,174 202,174,176 214,176,178 236,186,180 241,188,176 37,35,31 255,197,173 255,199,175 255,201,174 255,205,173 255,204,172 255,206,170 255,205,174 255,198,171 255,196,172 255,196,173 255,195,175 255,197,171 255,199,170 255,200,169 255,201,171 255,202,170 255,202,172 255,198,168 255,205,169 223,142,115 85,72,65 87,75,63 89,78,63 99,95,78 255,214,191 255,213,190 255,216,186 255,213,186 255,207,187 74,55,43 255,197,184 251,193,183
54,49,37 112,89,60 102,84,63 83,74,57 59,50,42 92,78,64 104,85,60 100,82,63 100,95,81 137,127,115 255,206,193 255,207,193 255,205,196 255,206,200 247,199,197 151,118,118 255,194,185 255,195,186 255,195,186 255,195,183 255,192,182 254,189,181 245,186,181 249,188,181 251,190,185 255,198,193 78,61,51 243,203,194 250,210,203 246,206,197 246,199,190 167,117,102 108,53,22 93,45,16 96,50,24 73,35,14 82,43,15 134,92,54 145,96,58 146,100,59 150,101,63 149,100,60 151,100,63 145,96,58 134,90,60 120,79,52 103,68,43 91,57,35 75,46,26 78,44,26 98,43,14 108,52,18 113,50,17 125,55,22 166,76,29 240,117,47 237,193,163 246,217,186 221,182,170 223,183,178 232,189,174 244,194,179 255,195,178 37,28,41 255,197,173 255,197,175 255,200,176 255,209,182 255,207,171 255,208,171 255,206,174 255,201,171 255,199,175 255,196,174 255,197,177 255,195,179 255,200,177 255,201,173 255,199,170 255,201,169 255,202,170 255,202,171 255,205,175 222,147,118 89,78,63 91,77,61 89,78,63 101,91,79 255,212,192 255,215,190 255,215,188 255,211,185 255,210,184 74,50,42 255,199,175 255,197,173
54,46,35 107,84,55 103,86,62 94,83,66 58,49,41 89,78,63 104,83,58 101,83,62 94,94,78 128,120,109 249,206,191 255,211,195 255,212,198 255,214,198 255,207,198 167,135,132 255,197,185 255,198,187 255,200,189 255,200,186 255,201,184 255,200,183 255,203,186 255,196,184 255,196,187 255,199,187 89,74,65 249,209,200 251,211,202 255,212,200 255,206,196 163,111,92 112,53,23 92,41,13 99,48,20 72,34,13 136,90,53 140,96,56 150,100,56 155,100,59 157,102,57 153,100,59 150,96,58 148,97,58 139,94,61 127,83,57 111,74,48 94,60,38 80,51,31 74,45,25 95,47,20 109,50,20 115,52,19 120,54,20 158,69,22 208,95,31 255,207,169 216,180,147 223,193,178 137,101,95 168,128,119 188,138,125 217,153,138 36,31,30 246,175,149 254,181,149 255,190,158 255,200,167 255,209,172 255,203,170 255,211,179 255,209,175 255,202,179 254,194,171 245,192,169 255,198,177 255,200,178 255,198,172 255,202,174 255,204,175 255,207,173 255,208,173 255,206,174 244,160,125 89,75,59 90,76,60 91,77,63 98,86,74 255,210,190 255,213,186 255,214,189 255,212,187 255,211,184 55,33,25 255,204,171 255,198,167
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,67 109,85,63 107,87,57 98,94,77 121,115,110 217,193,197 225,199,203 241,204,201 255,208,199 255,207,194 200,152,150 255,200,185 255,197,189 255,197,185 255,196,183 255,201,184 255,202,181 255,205,180 255,204,180 255,202,183 255,201,182 111,84,68 255,216,188 255,217,189 255,216,189 255,211,183 151,93,67 119,60,30 99,46,19 94,46,17 79,37,13 136,86,44 151,101,57 158,106,58 158,106,58 158,105,60 155,100,57 153,100,59 149,99,57 140,94,57 131,85,55 121,81,58 104,66,45 81,52,32 73,47,26 87,47,24 110,51,21 114,53,19 113,50,19 138,62,22 184,79,26 255,216,174 255,214,184 255,222,195 182,137,116 180,134,108 175,123,102 161,109,88 34,31,35 138,78,55 131,73,49 117,62,33 116,61,32 112,56,32 96,47,25 84,43,25 67,29,19 59,33,23 46,27,15 44,29,18 51,32,20 51,32,18 54,34,25 57,37,30 58,38,29 52,35,36 53,39,41 48,35,32 58,42,40 88,76,66 89,75,59 92,76,59 96,87,72 255,208,184 255,209,183 255,211,185 255,211,185 255,210,183 61,39,31 255,203,173 255,205,166
63,52,37 113,90,61 104,86,67 73,63,51 55,49,42 100,87,66 111,86,56 110,87,56 101,94,78 93,87,80 97,86,79 92,81,74 96,80,76 106,90,84 102,86,84 108,80,78 116,84,70 108,77,65 113,74,62 117,77,68 118,82,74 133,94,82 142,99,84 154,108,92 172,114,104 174,119,106 96,73,58 189,143,125 197,147,130 206,154,135 214,160,140 130,72,46 121,60,28 103,47,21 98,50,23 88,41,18 150,95,52 160,105,60 159,104,59 155,102,59 151,101,57 155,105,59 155,101,63 119,69,36 118,67,39 119,68,42 124,78,50 113,72,43 69,38,17 67,41,20 78,40,19 105,50,21 115,52,19 108,47,15 117,48,10 166,73,27 255,200,154 255,220,186 252,207,174 255,203,177 255,204,176 255,210,173 255,207,168 35,29,36 255,214,167 255,218,166 255,218,168 255,218,167 255,220,163 255,217,158 255,221,167 255,209,167 255,202,173 255,200,174 255,201,171 255,197,166 255,198,169 255,204,161 255,206,158 255,213,159 255,210,165 255,213,168 255,216,166 255,171,121 92,76,63 92,78,64 94,78,61 98,86,74 255,213,184 255,214,183 255,212,178 255,210,179 255,207,184 64,39,36 255,209,173 255,210,169
65,56,39 119,96,67 106,85,60 95,84,69 59,50,44 106,87,64 111,90,63 105,86,61 107,86,59 105,84,57 101,84,58 99,82,58 103,84,61 108,89,64 102,85,61 102,85,61 102,83,58 100,79,54 104,83,56 112,88,62 101,83,62 98,83,61 95,80,58 103,85,66 103,85,64 106,85,62 105,85,65 101,87,62 110,90,70 108,89,66 115,86,64 111,60,34 129,63,31 110,51,21 102,47,16 93,45,16 141,86,45 139,82,40 147,89,52 153,96,54 153,98,53 152,99,54 155,102,59 150,100,56 144,94,52 141,91,47 138,92,55 136,90,51 120,77,44 87,52,27 70,39,20 91,46,25 108,46,17 114,51,18 114,44,13 137,58,17 247,181,133 255,219,173 255,217,179 255,242,198 255,217,166 255,216,164 255,220,166 39,33,40 255,221,165 255,220,167 255,219,166 255,220,165 255,222,163 255,220,165 255,220,165 255,216,162 255,214,164 255,208,161 255,205,162 255,203,163 255,201,162 255,203,162 255,206,160 255,209,162 255,208,163 255,212,166 255,212,165 255,175,133 93,77,64 96,78,57 97,80,56 98,85,64 131,110,97 168,147,134 224,182,160 228,183,160 246,194,175 69,46,35 255,201,175 255,210,180
67,56,37 109,84,56 108,87,62 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 110,89,62 104,83,58 103,82,57 114,88,63 106,82,58 96,77,52 97,78,51 107,83,57 108,82,57 107,81,56 107,83,57 102,81,54 103,82,57 103,82,57 110,86,60 113,89,63 108,90,60 114,92,58 115,90,62 117,94,63 120,93,61 117,88,57 117,65,35 129,71,36 113,51,22 108,51,20 96,43,16 164,110,60 159,106,49 159,106,51 160,105,49 174,116,61 155,99,50 146,98,53 126,80,41 114,71,38 100,63,37 59,39,30 95,73,55 112,71,44 99,60,32 74,43,24 80,44,22 103,46,17 108,47,15 112,43,10 159,72,27 203,120,71 255,237,191 255,225,178 255,226,193 255,224,167 255,221,166 255,221,165 35,33,34 255,225,166 255,225,164 255,228,163 255,226,162 255,227,160 255,225,160 255,224,160 255,224,165 255,222,164 255,220,160 255,216,163 255,215,163 255,213,164 255,212,163 255,215,167 255,214,168 255,212,169 255,215,168 255,217,167 255,181,137 100,82,63 101,82,55 91,77,52 92,83,56 97,86,67 91,80,61 87,77,65 89,80,63 83,74,59 85,75,63 83,73,63 88,78,68
72,59,38 116,91,63 108,87,62 88,76,64 55,49,42 113,92,65 105,84,57 102,78,52 95,81,56 99,84,62 100,83,59 97,80,56 105,86,61 106,85,60 99,78,51 98,79,52 106,85,60 104,83,58 102,83,56 98,84,59 96,79,55 100,81,56 98,79,52 108,89,62 115,89,64 108,87,62 115,91,65 113,89,63 115,91,65 120,94,69 122,94,67 114,85,54 118,83,58 115,55,30 105,48,17 98,45,18 155,100,57 94,56,35 78,67,62 70,66,60 126,81,46 168,114,64 131,88,55 84,53,32 85,51,29 124,84,59 119,75,47 107,63,35 109,65,37 132,76,40 129,67,29 104,51,24 100,42,16 107,45,18 134,55,11 198,89,33 219,107,50 255,238,193 255,231,186 255,217,176 255,227,179 255,226,165 255,225,164 36,35,38 255,232,165 255,227,162 255,228,162 255,229,161 255,228,161 255,229,161 255,228,160 255,227,162 255,227,161 255,225,161 255,223,158 255,222,157 255,221,159 255,221,159 255,219,156 255,223,160 255,223,159 255,224,160 255,224,160 255,193,132 106,85,62 106,82,56 100,81,56 98,79,56 97,83,56 97,83,58 99,83,66 99,85,58 92,79,58 91,77,50 97,83,56 98,86,60
81,63,44 122,97,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 106,92,74 98,87,70 92,78,60 91,77,59 96,79,55 94,79,57 96,76,56 88,71,45 85,69,52 85,72,49 92,79,56 97,82,60 102,83,58 96,79,55 92,75,51 91,72,49 100,79,54 108,82,59 95,77,58 94,74,54 90,75,55 94,79,59 94,80,55 94,77,51 115,87,60 110,55,26 105,48,17 98,46,14 136,82,44 125,79,40 120,90,62 114,79,52 119,75,47 170,111,65 131,87,57 78,52,31 99,63,41 123,79,53 130,86,48 124,79,46 130,78,46 176,106,57 218,119,53 199,106,47 126,67,39 107,43,15 146,59,18 203,92,30 234,123,59 255,236,191 255,229,185 255,229,186 255,253,222 255,227,163 255,231,162 36,36,36 255,232,163 255,230,163 255,229,159 255,232,161 255,230,161 255,229,159 255,228,155 255,227,158 255,226,155 255,226,153 255,224,156 255,225,159 255,226,158 255,225,156 255,226,155 255,226,157 255,226,159 255,226,159 255,226,162 255,207,142 110,86,60 107,86,59 97,78,53 102,83,60 99,85,58 100,83,57 92,73,57 95,76,62 97,82,60 93,76,50 101,84,58 98,85,62
