107,101,94 94,87,85 94,87,87 99,92,92 104,98,93 106,100,95 115,106,102 120,110,109 107,100,100 102,95,95 100,95,94 94,92,90 92,90,88 97,90,90 97,87,86 91,84,82 86,76,77 84,74,78 84,73,80 85,74,81 81,69,69 53,27,15 70,38,24 81,44,31 105,62,45 114,69,48 105,79,67 102,85,77 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 86,77,73 83,77,72 82,76,71 83,77,72 80,74,69 78,72,67 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 85,79,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 76,70,65 75,69,64
95,88,86 94,87,87 94,87,90 98,91,91 105,99,94 107,101,96 116,107,103 116,106,105 101,94,94 97,90,90 98,93,92 96,94,92 92,90,88 96,86,85 91,84,82 86,79,77 86,76,77 85,74,81 84,77,80 83,75,81 83,66,67 72,41,31 71,35,25 93,55,38 112,63,41 135,93,71 111,92,76 94,83,76 87,81,76 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 85,79,74 86,77,73 87,78,74 85,79,74 84,78,73 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 77,73,67 81,77,71 76,72,66 77,73,67 77,73,67 79,73,68 79,73,68 80,74,69 78,72,67 80,74,69 79,72,70 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 83,79,73 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
92,85,85 89,82,82 94,87,87 100,93,93 106,97,93 111,105,100 118,109,105 109,99,98 98,91,91 96,91,90 98,93,92 101,99,97 96,91,90 94,84,83 87,80,80 84,77,77 86,79,82 84,77,80 86,79,82 83,75,81 85,67,66 71,35,25 68,36,22 111,66,43 145,89,55 144,100,72 123,105,86 109,99,89 98,87,80 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,71,69 79,73,68 86,75,72 88,79,75 82,76,71 82,73,69 86,77,73 82,76,71 84,78,73 82,76,71 81,69,69 81,71,70 82,73,69 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 86,80,75 80,73,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
90,85,84 87,80,80 94,87,87 102,95,93 110,101,97 115,104,101 118,109,105 110,101,95 99,89,93 97,90,93 99,92,92 103,98,97 100,93,93 90,83,81 84,77,75 83,76,76 86,79,79 91,81,85 89,82,85 88,83,85 82,66,64 59,31,20 87,51,33 128,72,48 163,114,78 176,132,106 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 80,74,69 86,77,73 86,77,73 85,76,72 88,77,74 72,61,58 48,37,34 29,22,22 27,20,20 29,19,20 28,21,21 33,23,24 52,42,43 80,71,63 85,76,70 84,78,73 82,76,71 82,76,71 82,76,71 86,77,73 85,76,72 84,75,71 82,76,71 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
90,83,83 90,83,83 94,87,87 105,99,94 110,101,97 115,104,101 119,108,105 111,100,97 101,91,95 97,90,93 97,90,90 100,95,94 97,92,89 87,80,80 84,77,77 86,79,79 90,83,83 90,85,84 91,86,88 91,80,87 80,62,57 92,55,31 122,74,45 161,100,64 131,101,75 112,94,75 137,114,85 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 91,85,80 83,79,73 89,83,78 93,84,80 65,60,59 33,26,29 27,22,21 34,22,22 35,22,17 38,22,16 34,23,18 35,25,24 33,26,29 33,26,29 31,25,20 75,66,62 83,77,72 83,77,72 83,77,72 85,79,74 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
87,80,80 91,84,84 99,92,92 106,99,97 110,101,97 117,108,104 123,112,109 134,121,114 108,96,96 96,86,87 97,90,90 99,94,93 93,86,84 85,78,76 82,75,75 87,80,83 90,83,86 93,86,89 92,90,91 94,86,92 108,77,67 126,78,53 147,90,59 187,126,81 166,125,96 148,114,92 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 83,77,70 84,78,73 84,78,73 43,34,30 34,28,23 56,38,33 104,69,56 126,85,65 128,81,58 124,79,56 125,78,55 122,78,52 99,68,47 57,34,23 29,24,23 49,42,42 82,76,71 82,76,71 80,73,71 82,75,73 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
88,83,82 94,87,87 102,96,91 109,100,96 111,101,100 122,113,109 132,116,110 139,127,115 107,97,96 96,86,87 93,86,86 96,91,90 90,85,84 85,78,78 85,78,78 91,84,87 95,85,89 102,92,96 106,96,95 112,100,88 138,93,60 153,100,57 168,113,68 204,152,102 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,86 121,111,110 140,125,105 145,121,97 133,109,83 112,94,75 93,82,77 86,84,80 89,80,74 86,77,73 85,79,72 86,79,77 88,79,75 89,77,77 89,80,76 85,76,72 89,81,70 42,33,27 124,78,48 142,92,59 152,96,58 153,97,61 144,90,54 145,89,53 147,91,55 152,94,59 148,87,51 132,78,42 51,32,20 20,17,21 72,65,63 82,71,66 78,69,65 80,71,67 77,70,70 77,70,70 78,71,71 80,73,73 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 75,68,68 77,70,70 81,72,68
90,85,84 97,90,88 104,98,93 110,101,97 119,108,105 129,118,113 147,132,121 131,119,107 104,94,93 97,90,90 93,86,86 93,88,87 91,86,85 87,80,80 90,83,83 95,88,88 102,92,93 110,99,94 131,111,102 131,114,104 205,152,109 225,171,112 216,163,106 212,161,106 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,101 141,113,84 112,107,93 125,119,110 143,123,103 151,123,96 145,119,94 118,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 91,84,82 92,83,77 86,77,71 95,88,70 63,42,27 223,150,93 158,100,63 152,97,56 150,96,60 144,90,54 140,84,48 134,82,50 104,60,32 135,81,43 145,90,47 116,79,53 33,19,19 30,28,26 75,66,62 81,72,68 81,71,70 77,70,70 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
90,84,79 97,87,86 107,98,94 116,105,102 125,113,103 149,137,125 153,138,127 124,113,108 106,99,97 98,91,91 92,85,85 95,88,88 93,86,86 90,83,81 92,85,85 96,91,90 108,96,98 119,106,101 136,120,103 117,112,114 133,114,102 155,130,102 197,149,102 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 130,122,109 137,122,100 152,121,100 154,118,87 134,104,78 91,83,70 78,73,70 84,78,69 86,80,75 88,79,73 105,91,73 89,75,59 255,205,160 113,68,47 132,94,73 94,56,37 137,85,55 95,57,36 63,33,16 73,46,30 107,71,51 107,70,46 124,77,45 128,79,43 55,29,15 30,23,23 33,26,24 93,84,80 82,73,69 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 76,71,70 76,71,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
88,84,78 99,90,86 110,99,94 139,128,121 161,146,126 167,148,132 150,135,126 121,110,105 107,101,96 99,92,92 92,85,85 99,92,92 97,90,90 94,87,85 93,86,86 100,95,92 109,99,100 124,111,106 148,128,108 138,125,118 135,126,111 124,115,107 138,114,90 178,134,96 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 121,110,103 129,122,104 152,130,110 156,123,96 150,116,84 134,105,81 100,88,76 92,82,81 96,86,74 100,87,64 76,64,52 108,60,33 104,68,58 84,57,41 84,59,40 138,83,54 106,66,43 85,53,37 100,65,50 115,74,58 118,73,52 129,81,52 133,82,47 85,48,33 28,26,27 28,23,22 51,45,40 85,76,72 81,71,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 78,73,72 79,74,73 79,72,72 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
90,83,81 109,98,93 112,101,94 137,125,113 169,157,131 166,151,131 144,131,124 118,107,102 107,101,96 99,92,92 91,84,82 107,97,96 98,92,87 95,89,84 97,90,88 108,96,96 114,105,101 133,118,109 136,126,116 153,134,120 206,157,106 172,138,104 141,129,117 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 157,135,115 166,130,97 150,118,86 105,91,75 95,78,54 52,41,38 128,94,64 133,82,54 112,72,47 94,53,33 144,86,53 106,68,47 84,54,37 87,56,37 95,57,38 135,84,58 133,83,50 135,81,45 100,55,32 30,28,26 27,25,26 25,23,21 71,64,62 83,71,71 81,72,68 79,72,70 83,76,76 77,70,70 79,72,72 78,71,71 79,72,72 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 88,77,74 86,80,75 87,81,76
92,83,79 113,100,95 125,113,103 135,118,108 162,149,128 167,154,133 133,120,113 122,111,106 109,103,98 99,92,92 99,90,86 108,99,93 102,96,91 104,98,93 107,98,94 110,100,99 116,109,107 142,128,114 127,122,119 138,129,123 181,142,103 207,152,109 196,150,111 155,133,113 140,135,132 131,122,114 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,170,110 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 123,112,95 122,122,106 134,123,104 154,127,95 105,89,72 94,76,55 33,26,26 150,104,74 157,111,81 134,90,64 142,90,60 135,72,39 116,71,50 106,64,42 126,78,53 141,88,61 137,81,47 138,82,48 139,83,45 121,71,38 38,29,25 28,26,27 25,23,24 27,22,21 98,87,84 79,73,68 78,71,69 79,72,70 80,73,73 82,75,75 85,78,78 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
93,86,84 118,105,100 137,122,113 141,125,112 163,149,131 160,146,128 126,115,108 122,111,106 111,105,100 102,95,95 102,96,91 110,101,95 109,100,94 107,98,92 110,99,96 115,105,104 122,113,107 143,127,114 119,117,118 126,124,120 140,126,110 165,137,110 199,156,111 200,151,102 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,168,110 236,179,119 222,166,103 215,162,109 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 157,121,92 182,142,106 190,152,104 175,131,93 138,111,93 121,114,98 98,82,65 84,70,52 40,29,24 255,193,118 255,158,90 220,132,73 187,98,44 137,76,42 104,61,44 105,63,39 126,71,42 135,76,48 137,80,49 133,75,42 139,81,46 124,72,42 61,40,27 29,24,23 26,20,25 25,20,19 42,35,33 95,86,67 80,73,71 75,68,68 78,71,71 82,75,75 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
102,96,91 133,122,117 143,128,119 158,142,129 176,161,139 141,125,112 123,114,108 118,109,105 114,108,103 112,106,101 114,103,100 115,104,99 111,100,95 111,100,95 117,104,101 118,108,107 128,118,108 125,116,108 118,115,119 110,108,106 116,106,94 137,126,111 162,138,114 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 176,134,96 177,137,101 131,102,80 86,71,51 77,66,51 66,39,23 255,208,121 255,164,101 171,92,53 255,220,153 135,76,46 110,68,46 89,53,33 119,68,44 133,76,47 128,74,40 132,76,40 128,74,40 116,68,39 61,40,27 29,22,22 28,23,25 25,23,24 20,18,16 59,53,46 109,99,89 78,71,69 78,71,71 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
