97,90,90 97,90,90 95,88,88 97,90,90 97,90,90 100,93,93 101,94,92 102,96,91 105,99,94 115,106,102 123,114,110 121,112,106 112,105,103 106,99,99 94,89,88 87,85,83 88,86,84 88,86,84 91,86,88 86,84,80 82,80,78 83,76,76 83,76,76 85,75,76 84,74,75 82,72,71 82,70,70 67,56,53 55,33,15 53,30,15 53,30,17 68,33,20 114,67,46 124,75,53 95,63,49 72,44,33 96,73,60 102,83,71 87,81,76 91,82,78 80,74,69 80,74,69 82,78,72 83,77,72 84,78,73 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 79,73,68 86,80,75 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 71,64,64 72,65,65 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
97,91,86 94,87,87 97,90,88 95,88,88 98,91,91 100,93,93 101,94,94 104,98,93 110,101,97 118,109,105 123,114,110 121,112,106 112,105,103 106,99,99 94,89,88 89,87,85 89,87,85 89,87,85 92,87,86 91,86,85 90,85,84 87,80,80 86,76,77 85,75,76 84,74,75 82,72,73 78,68,69 69,57,57 57,34,19 51,29,11 53,25,12 75,38,25 107,64,47 116,71,50 106,68,51 92,64,55 106,80,68 102,85,77 86,80,75 87,78,74 87,78,74 88,79,75 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 82,76,71 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 82,76,71 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
102,95,93 97,90,88 95,88,88 95,88,88 98,91,91 101,94,92 102,95,93 106,100,95 111,102,98 118,109,105 122,113,109 117,108,104 108,98,97 105,98,98 98,93,92 91,89,87 91,89,87 92,90,88 94,89,88 96,91,88 90,83,81 91,81,80 86,76,77 85,75,76 84,74,75 81,71,72 81,71,75 73,61,63 54,31,18 50,28,10 62,31,19 82,45,32 109,66,47 114,68,50 95,57,40 98,71,66 112,86,76 95,82,75 87,80,78 89,80,76 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 84,78,73 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 86,80,75 89,83,78 83,77,72 80,74,69 87,76,71 84,78,73 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 82,76,71 85,79,74 86,80,75 83,77,72 82,76,71 84,77,75 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 68,61,61 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
108,102,95 98,92,87 94,87,87 95,88,88 99,92,92 100,94,89 105,99,94 109,100,96 114,105,101 120,111,107 118,109,105 107,100,100 104,97,97 101,94,94 99,94,93 92,90,88 92,90,88 92,90,88 96,91,90 96,86,85 91,84,82 89,79,78 87,77,78 82,75,78 85,74,81 85,74,81 85,75,79 72,60,62 49,26,13 57,30,14 75,39,29 89,50,36 102,61,43 109,66,47 110,69,53 108,80,71 105,85,78 92,81,76 92,83,77 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 82,76,71 84,78,73 86,80,75 88,79,75 85,76,72 86,77,73 89,80,76 87,78,74 86,77,73 83,77,72 82,76,71 82,76,71 82,76,71 83,77,72 82,76,71 79,73,68 78,72,67 79,73,68 82,76,71 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 91,81,80 89,80,76 85,79,74 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
104,98,93 97,90,88 93,86,86 95,88,88 98,91,91 102,96,91 105,99,94 108,99,95 116,107,103 121,112,108 116,106,105 104,97,97 100,93,93 100,93,93 99,94,93 95,93,91 92,90,88 92,90,88 97,90,90 94,85,81 90,83,81 88,78,79 86,76,80 82,75,78 85,75,79 84,77,80 83,76,79 68,54,54 58,30,19 69,37,23 71,35,25 97,54,39 110,62,44 118,69,47 114,80,62 106,85,70 98,83,74 91,82,78 87,81,76 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 85,79,74 83,77,72 85,76,72 85,76,72 82,76,71 80,74,69 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 75,68,66 80,73,71 84,78,73 83,77,72 85,79,74 83,77,72 83,77,72 85,79,74 86,80,75 86,80,75 84,75,71 85,79,74 83,77,72 82,76,71 83,77,72 83,77,72 83,77,72 80,74,69 80,74,69 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 85,80,77 79,75,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 77,71,66 76,70,65
95,88,88 92,85,85 92,85,85 95,88,88 98,91,89 102,96,91 107,101,96 110,101,97 118,109,105 120,110,109 109,99,98 100,93,93 97,90,90 98,91,91 99,94,93 98,93,95 96,91,93 96,91,93 95,86,82 90,83,81 86,79,77 85,78,78 86,76,77 83,76,79 83,76,79 84,77,80 85,74,81 70,52,51 76,40,30 69,36,25 75,41,23 104,59,36 119,65,45 146,88,64 120,93,75 112,96,83 100,83,73 93,82,79 86,80,75 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 85,79,74 76,70,65 83,77,72 82,76,71 79,73,68 81,77,71 82,78,72 78,74,68 78,74,68 78,72,67 77,71,66 79,73,68 79,73,68 80,74,69 83,77,72 82,76,71 78,71,69 77,70,68 71,66,65 72,67,64 72,66,61 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 79,73,68 77,76,69 76,75,68 76,71,68 76,71,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
92,85,85 89,82,82 91,84,84 95,88,88 100,93,93 104,98,93 108,99,95 113,104,100 118,109,105 115,105,104 107,97,96 97,90,90 96,91,90 97,90,90 100,95,94 103,98,97 96,91,90 93,88,87 92,83,79 86,79,79 84,77,77 85,78,78 86,79,82 85,78,81 86,79,82 84,77,80 82,74,80 74,56,55 71,35,25 63,32,20 85,47,28 117,66,40 145,89,55 159,104,73 138,108,82 122,104,85 109,99,89 105,92,85 92,83,77 86,77,73 85,76,72 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,71,69 78,72,67 80,74,69 87,76,73 88,79,75 84,78,73 80,74,69 84,75,71 86,77,73 83,77,72 83,77,72 85,79,74 82,76,71 82,73,69 80,70,69 81,69,69 82,73,69 84,75,69 83,77,72 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 85,79,74 83,77,72 82,73,69 88,79,75 86,80,75 80,74,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
90,85,84 90,83,83 91,84,84 94,87,87 102,95,93 106,99,97 111,102,98 116,105,102 120,111,107 118,107,102 106,97,91 97,87,91 97,90,93 97,90,90 102,95,95 105,100,102 99,92,92 92,85,85 86,79,77 84,77,75 83,76,76 84,77,77 87,80,83 92,80,85 89,82,85 86,79,82 84,79,78 71,55,53 57,29,18 69,34,21 106,59,38 134,75,45 166,117,81 171,127,97 179,135,107 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 78,72,67 78,72,67 82,76,71 87,78,74 88,79,75 85,79,74 86,77,73 86,75,72 81,70,67 68,57,54 56,47,43 40,33,33 36,29,29 34,27,27 37,30,30 38,31,31 44,34,35 52,42,43 75,65,64 85,76,68 85,76,70 85,76,72 84,78,73 82,76,71 82,76,71 80,74,69 84,75,71 85,76,72 86,77,73 84,75,71 80,74,69 82,75,73 77,72,71 72,67,66 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
88,83,82 89,82,82 91,84,84 95,88,88 105,99,94 108,102,97 111,102,98 117,106,103 121,110,107 116,105,100 106,96,95 97,90,93 95,88,91 97,90,90 99,92,92 101,99,97 98,93,90 90,83,83 85,78,76 84,77,77 84,77,77 87,80,80 88,83,82 91,84,84 90,83,86 91,81,85 86,80,85 69,53,49 68,38,23 102,60,38 121,70,42 161,99,59 134,102,72 128,104,82 142,116,91 167,133,101 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,80,75 86,80,75 83,77,72 85,79,74 86,80,75 88,79,73 86,76,75 36,31,30 30,25,24 28,21,24 29,22,25 30,23,23 30,23,23 30,23,21 30,25,24 28,23,25 31,23,29 34,26,32 31,24,22 56,50,45 85,76,70 86,77,73 83,77,72 83,77,72 82,76,71 84,78,73 88,79,75 87,78,74 86,77,73 85,76,72 83,77,72 80,73,71 76,71,70 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
90,83,83 87,80,80 91,84,84 98,91,91 105,99,94 108,102,97 113,104,100 118,107,104 119,108,105 118,107,102 108,97,94 100,90,94 95,88,91 95,88,88 97,92,91 100,95,92 96,91,88 89,82,80 84,77,75 84,77,77 86,79,79 87,80,80 90,85,84 91,84,84 91,86,88 91,84,87 92,85,88 72,54,49 101,64,40 120,74,46 137,82,51 186,124,82 134,104,78 118,96,78 110,92,73 130,107,78 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 86,80,75 84,78,73 91,85,80 96,87,83 72,65,63 38,28,29 30,28,26 32,27,26 34,27,27 38,26,26 42,29,24 44,28,22 43,30,25 39,30,26 38,28,27 30,23,26 34,26,32 31,24,22 35,29,24 73,64,60 82,72,71 83,77,72 83,77,72 83,77,72 86,80,75 88,79,75 86,77,73 84,75,71 84,75,71 82,76,71 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 71,64,64 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
87,80,80 91,84,84 93,86,86 101,94,94 106,99,97 108,102,97 111,102,98 117,108,104 123,112,109 130,117,110 126,113,106 105,93,93 96,86,87 95,88,88 94,89,91 98,93,92 93,86,84 88,78,77 84,77,77 84,77,77 87,80,83 91,84,87 91,84,87 93,86,89 92,90,91 92,87,89 97,90,90 107,76,66 126,78,53 140,88,56 162,101,65 196,140,93 166,125,96 158,124,94 137,106,87 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,79 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 83,77,70 85,79,74 84,78,73 84,78,73 43,34,30 38,31,29 40,31,25 67,40,33 104,69,56 118,82,64 121,81,58 128,81,58 124,79,56 125,79,53 123,79,53 119,77,53 99,68,47 75,48,32 39,21,16 32,27,26 49,42,42 70,60,61 82,76,71 82,76,71 80,73,71 83,76,74 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
88,83,80 91,84,82 97,90,88 105,98,96 106,99,97 108,102,97 114,105,101 121,111,110 127,114,109 140,125,114 127,115,103 104,94,93 96,86,90 95,88,88 93,88,87 95,93,91 91,84,84 91,81,85 84,77,80 84,77,80 89,82,85 93,86,89 93,86,89 98,91,94 99,94,96 104,94,98 112,99,96 124,86,65 146,91,60 152,96,60 175,118,76 198,148,102 186,142,102 172,130,92 170,129,98 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 106,103,90 118,113,101 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 88,79,75 87,78,74 83,77,72 86,80,71 43,34,30 88,69,57 138,92,66 141,91,58 142,91,56 147,96,61 145,91,57 144,90,56 146,90,56 146,90,54 148,90,53 150,94,56 144,88,52 134,80,46 101,60,42 35,25,24 27,22,24 42,37,39 80,74,69 80,74,69 77,70,68 79,72,70 78,71,71 76,69,69 78,71,71 78,71,71 80,73,73 82,75,73 82,72,71 82,75,73 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,85,84 93,86,86 99,92,90 104,98,93 109,100,96 113,103,102 118,108,107 124,113,110 143,128,119 143,129,115 121,111,101 104,94,93 97,90,90 92,85,85 94,87,87 94,92,88 89,87,85 86,81,83 85,78,78 89,82,82 93,86,86 98,91,91 103,91,91 109,98,95 119,104,95 128,111,101 147,127,109 214,161,116 218,165,112 217,164,111 212,161,104 204,156,102 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,100 124,108,91 111,106,94 125,120,108 131,123,110 136,123,102 151,126,96 148,120,91 134,105,85 108,94,80 93,83,82 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 88,79,75 86,77,73 89,80,72 89,82,66 48,35,28 138,96,58 159,102,58 155,99,63 158,100,63 158,100,65 154,98,62 150,96,60 146,88,53 146,88,53 148,90,57 150,89,53 147,90,48 147,90,48 134,80,44 70,41,21 23,13,17 32,27,29 56,47,43 82,71,68 82,73,69 82,73,67 79,72,70 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 77,70,70 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
90,85,84 94,87,85 100,94,89 106,97,93 110,101,97 116,105,100 124,111,104 139,126,119 150,135,124 142,131,116 116,105,100 104,97,95 97,90,90 92,85,85 93,86,86 94,87,87 92,85,85 89,82,85 87,80,80 90,83,83 97,90,90 100,93,93 105,93,93 116,103,98 132,113,97 133,113,104 132,120,108 196,151,116 222,169,112 220,166,107 211,160,103 216,164,104 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,97 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 152,122,96 148,118,92 127,103,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 91,85,80 91,82,76 92,83,77 89,78,73 100,84,67 94,80,64 96,62,28 255,181,113 205,133,83 151,100,63 151,100,65 144,93,58 146,92,58 138,91,57 131,86,53 122,81,52 87,56,44 75,43,27 115,69,41 134,84,51 140,85,44 114,70,42 36,20,16 26,21,23 33,26,24 81,71,70 81,72,68 80,71,67 79,72,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
90,84,79 92,85,83 102,93,89 109,100,96 116,105,102 120,107,100 134,119,108 153,141,129 153,138,127 138,126,116 114,105,101 105,98,96 98,91,91 92,85,85 93,86,86 95,88,88 93,86,86 92,85,85 90,83,81 93,86,86 96,91,90 101,94,94 110,98,98 124,107,99 136,120,103 131,118,111 124,119,116 135,116,104 155,130,102 182,140,98 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 130,122,109 128,126,106 141,121,101 157,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 87,78,74 90,84,79 88,79,73 92,83,75 100,83,59 84,70,54 255,205,160 139,86,63 121,80,64 128,90,71 94,56,37 130,83,60 124,76,47 90,52,31 63,33,16 59,33,19 93,59,41 110,69,51 107,70,46 98,59,29 141,87,53 125,76,40 55,29,15 21,16,15 29,22,20 45,38,36 93,84,80 86,77,73 82,75,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 82,75,75 76,71,70 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
89,85,79 93,87,82 103,92,89 116,105,100 138,127,120 151,135,120 165,147,128 165,146,132 153,138,129 132,119,112 114,105,101 106,100,95 99,92,92 93,86,86 92,85,85 100,93,93 95,88,88 93,86,86 93,86,84 95,88,88 100,95,92 104,99,101 112,100,100 127,112,101 146,126,106 137,123,109 143,126,118 129,120,105 121,112,104 127,111,94 164,130,98 199,149,105 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 152,116,85 131,111,91 128,120,107 133,131,111 153,131,111 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 93,84,80 91,81,80 93,83,71 102,91,76 95,80,58 73,61,49 110,62,35 102,64,45 88,57,45 72,45,29 83,58,39 126,81,58 126,74,42 103,63,40 88,56,40 82,50,34 106,68,49 114,71,52 118,73,52 124,78,52 136,81,50 127,76,41 81,44,29 27,20,20 29,24,23 26,21,18 66,60,55 89,83,78 80,74,69 81,71,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,72,71 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
87,80,78 99,90,86 109,96,91 112,101,96 140,129,114 164,151,128 169,155,128 166,150,135 147,134,127 124,111,104 114,105,101 107,101,96 99,92,92 93,86,86 94,87,85 104,97,95 97,90,88 95,88,86 95,89,84 98,91,89 107,95,97 107,100,100 118,107,102 135,116,104 144,128,113 151,132,116 174,141,116 177,138,99 145,125,105 135,126,118 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 202,154,107 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 126,116,104 127,124,109 137,126,107 144,120,94 168,129,101 169,130,100 141,111,85 111,91,73 99,85,71 103,88,68 98,86,58 61,48,41 129,88,61 131,81,50 133,87,57 102,66,44 96,55,35 125,77,50 126,75,47 101,63,42 77,52,35 81,53,42 101,71,54 98,67,48 98,53,32 121,73,46 136,81,50 129,78,43 87,47,24 29,23,18 26,26,26 27,25,26 32,27,26 67,62,59 87,78,74 81,70,67 84,74,73 78,71,69 79,72,72 76,71,70 78,71,71 78,71,71 79,72,72 79,72,75 82,75,75 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 87,76,73 87,78,74 86,80,75 85,79,74
89,83,78 101,92,88 111,98,91 119,106,99 135,120,109 157,144,123 172,160,132 164,150,134 141,128,121 124,113,106 115,106,102 106,100,95 100,93,91 93,86,86 99,90,86 104,98,93 100,94,89 99,93,88 99,93,88 102,92,91 109,99,100 113,103,104 123,112,105 142,123,111 130,124,119 135,126,120 179,152,118 207,159,105 187,146,101 169,137,105 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 225,171,112 212,161,108 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 122,114,101 132,132,118 142,135,117 148,129,106 163,131,97 164,128,95 107,91,76 99,84,62 87,73,55 47,40,38 126,93,66 147,90,59 109,67,45 90,56,38 104,59,36 154,95,65 126,74,44 105,65,42 96,60,42 102,66,46 125,83,59 141,90,64 142,84,49 139,83,47 135,84,47 138,82,44 109,63,35 41,25,19 27,25,26 25,23,24 24,22,20 26,24,22 84,77,75 83,72,69 80,71,67 78,71,69 79,72,72 78,71,71 79,72,72 78,71,71 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 88,77,74 87,78,74 85,79,74 86,80,75
