104,98,93 104,98,93 99,93,88 100,94,89 102,96,91 104,98,93 107,101,96 111,102,96 113,104,98 115,104,99 118,107,104 129,120,116 132,123,119 121,115,110 118,111,109 105,100,99 89,87,85 80,80,80 81,79,80 82,80,81 83,81,82 83,78,80 85,78,81 78,71,74 78,68,69 82,72,73 83,71,71 81,69,69 78,68,72 75,63,65 54,33,20 53,27,15 54,31,18 75,45,28 135,89,63 71,48,37 58,30,19 63,42,29 94,77,67 89,78,73 85,74,71 83,72,67 86,77,73 86,77,73 85,76,72 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
104,95,87 107,98,94 97,91,86 100,94,89 104,98,93 104,98,93 107,98,94 111,102,98 115,106,102 117,106,101 122,111,108 130,121,117 125,116,112 119,112,110 109,102,102 101,96,95 90,88,86 87,87,87 84,82,80 83,81,82 86,84,85 89,84,86 82,75,78 81,69,71 83,71,73 87,73,78 81,71,72 81,71,72 80,70,69 78,64,66 51,32,20 50,27,12 63,35,24 103,69,49 126,80,50 76,50,38 67,39,28 86,65,52 97,82,73 85,79,74 85,79,74 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
106,97,89 107,98,94 97,91,86 98,91,89 102,96,91 104,98,93 109,100,96 114,105,101 116,107,103 119,108,105 123,113,112 128,118,117 123,113,112 111,104,104 105,98,98 99,94,93 92,90,88 87,87,84 83,83,80 84,82,83 86,84,85 82,77,79 82,72,76 88,76,78 87,75,77 82,75,78 84,74,75 82,72,73 80,70,74 82,68,70 53,26,19 50,28,10 71,38,27 109,68,48 135,90,57 73,42,30 88,61,56 98,81,71 89,78,73 92,83,79 89,83,78 91,85,80 89,83,78 91,82,78 89,80,76 89,83,78 90,84,79 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,76,71 84,78,73 84,78,73 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
95,88,91 95,88,91 94,87,90 94,87,87 99,92,90 102,96,91 110,101,97 114,105,101 117,108,104 116,110,103 123,117,112 125,119,112 112,106,101 104,97,97 98,91,91 92,90,88 91,89,87 91,86,88 90,85,87 86,81,83 84,77,80 85,75,76 88,76,78 86,76,77 87,77,78 85,75,76 85,75,79 81,76,78 82,74,80 76,64,64 58,31,24 63,33,18 89,54,41 114,71,52 128,77,49 77,51,41 93,72,68 104,84,75 97,84,79 94,83,76 92,83,79 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 84,78,73 83,77,72 86,80,75 85,79,74 85,79,74 84,78,73 87,81,76 85,79,74 84,78,73 80,74,69 82,76,71 85,76,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 80,73,71 83,77,72 82,76,71 80,74,69 82,76,71 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
92,85,88 92,85,88 92,85,88 95,88,88 100,93,91 104,98,93 111,102,98 114,105,101 117,108,104 121,110,105 124,115,109 122,113,109 108,102,97 100,93,93 97,90,90 95,88,88 95,88,88 93,88,90 91,86,85 88,83,85 84,77,80 86,76,80 86,76,80 86,76,80 84,77,80 82,77,79 83,76,79 82,75,78 82,72,73 78,64,64 63,36,29 70,38,24 98,55,38 117,70,47 117,71,45 95,65,50 103,83,74 100,84,78 94,83,80 92,83,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 83,77,72 83,77,72 80,74,69 85,79,74 83,77,72 83,77,72 84,78,73 86,80,75 84,78,73 84,78,73 83,77,72 83,77,72 82,76,71 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 82,75,73 83,77,72 79,73,68 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
90,83,86 90,83,86 90,83,86 92,87,84 99,94,93 106,100,95 113,104,100 117,108,104 120,111,107 121,112,106 124,115,109 118,109,103 106,97,93 97,87,88 95,88,88 97,90,90 93,88,90 97,90,93 94,87,87 89,82,82 87,77,78 88,78,82 89,79,83 84,77,80 86,81,83 84,79,81 86,79,82 84,77,80 83,78,80 84,66,65 71,38,31 80,43,28 111,62,42 118,67,43 114,76,57 107,88,72 103,87,72 90,79,72 87,81,76 92,81,78 85,78,76 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,78,73 76,70,65 82,76,71 82,76,71 79,73,68 78,72,67 85,76,72 79,73,68 78,72,67 79,73,68 77,71,66 79,73,68 80,74,69 84,78,73 79,73,68 79,75,69 81,72,68 78,71,69 77,71,66 75,69,64 73,67,62 75,69,64 77,70,68 77,70,68 78,71,69 75,68,66 77,71,66 78,72,67 78,73,70 78,73,70 77,72,69 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
89,82,82 85,78,78 87,80,80 97,91,86 105,98,96 108,102,97 117,108,104 120,111,107 121,112,108 125,114,109 125,114,109 113,104,98 101,92,88 94,87,87 93,86,86 95,88,88 94,89,88 97,90,93 97,90,93 86,79,82 84,77,80 85,78,81 86,79,79 87,80,80 88,83,82 90,85,87 86,79,82 85,78,81 84,77,80 87,66,64 67,36,26 98,52,38 116,65,37 133,81,51 131,91,66 125,103,85 111,99,87 103,91,81 90,84,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 83,77,72 79,73,68 75,69,64 78,72,65 80,74,67 82,76,69 83,77,72 89,80,76 87,78,72 82,73,67 80,74,69 83,77,72 80,74,69 85,79,74 86,80,75 83,72,69 75,66,62 89,76,73 79,72,70 83,77,72 87,81,76 82,76,71 83,77,72 83,77,72 82,76,71 85,79,72 87,81,74 86,80,75 83,77,72 82,78,70 85,81,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,69,69 72,65,65 70,63,63 78,72,67 82,76,71 80,74,69 80,74,69
84,77,75 85,78,76 90,83,81 100,94,89 108,102,97 109,103,98 118,109,105 120,111,107 120,111,107 126,113,110 127,114,111 111,105,100 99,92,90 92,85,85 92,85,85 93,86,86 94,92,90 96,91,93 95,88,91 87,80,83 89,82,82 90,83,83 89,82,82 90,83,83 89,87,85 87,85,83 90,85,87 86,84,82 89,76,84 75,54,54 73,36,21 109,62,41 144,80,54 161,109,77 175,124,98 160,118,94 134,105,83 108,99,82 103,95,84 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 89,80,76 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 78,74,68 79,73,68 85,76,72 87,75,75 73,64,60 69,59,49 81,71,61 79,73,64 78,72,63 81,72,66 77,68,64 59,49,48 39,29,30 35,30,32 49,44,43 60,57,44 80,74,69 77,71,66 84,77,75 85,79,74 85,79,72 84,78,71 84,78,73 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 83,77,72 82,76,71 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
85,78,76 85,78,76 95,88,86 106,100,95 115,109,104 115,106,102 120,111,107 117,108,102 121,112,106 133,117,113 127,114,109 111,102,98 98,91,89 91,84,84 91,84,84 92,85,85 89,87,88 91,89,90 91,84,87 88,83,85 90,83,83 90,83,83 93,83,87 94,84,88 89,87,88 91,89,90 89,87,88 87,85,83 89,84,83 80,52,43 97,57,34 129,72,41 152,101,75 129,95,73 149,113,91 166,132,102 173,137,104 167,128,96 130,104,83 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 83,79,73 83,77,72 80,74,69 44,34,35 36,29,29 42,35,33 40,33,31 40,33,31 37,30,28 30,28,24 32,30,31 32,27,26 29,24,23 27,25,23 28,26,24 33,27,22 72,61,58 52,39,34 88,79,71 86,77,73 84,78,71 84,78,71 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 83,77,72 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
86,79,77 86,79,77 95,88,86 109,103,98 114,108,103 118,109,105 118,109,105 118,107,102 125,114,109 140,124,120 127,114,109 110,101,97 97,90,88 92,85,85 91,84,84 91,84,84 89,87,88 90,88,89 89,82,85 89,84,86 90,83,83 90,83,83 91,84,87 93,88,90 90,88,89 89,87,88 91,89,90 92,87,89 91,86,83 95,63,49 118,74,48 153,95,60 143,101,79 119,95,73 120,95,76 128,104,78 155,123,93 170,127,94 160,123,97 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 89,82,80 48,41,39 37,27,28 34,27,27 27,25,23 28,26,24 26,24,22 27,25,23 27,25,23 26,23,27 28,23,25 26,21,23 24,22,20 25,23,21 26,24,25 31,21,22 62,50,52 59,51,40 86,77,69 83,77,70 84,78,71 83,77,72 83,77,72 83,77,72 86,80,75 87,81,76 85,79,74 79,73,68 83,77,72 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
85,78,81 90,83,83 105,99,94 111,105,100 113,107,102 118,109,105 117,108,104 121,108,103 127,114,109 130,119,114 124,115,111 107,102,99 97,92,89 93,86,86 91,84,84 90,83,86 89,87,88 89,87,88 89,82,85 91,83,89 92,85,88 92,85,88 92,87,89 91,89,90 90,88,89 92,90,88 94,92,93 99,92,92 104,93,88 117,76,58 140,88,58 184,125,79 164,120,92 163,122,95 136,107,85 112,94,75 110,92,73 125,91,73 144,104,79 157,121,90 155,122,95 135,111,85 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 85,79,74 84,78,71 92,82,81 63,56,56 27,22,21 26,24,25 22,22,22 21,19,20 25,23,24 24,22,23 21,19,20 24,22,23 25,23,24 20,18,19 23,21,22 23,18,20 23,18,20 23,21,19 21,19,17 23,21,19 27,22,24 75,66,60 85,75,74 84,75,67 83,77,72 83,77,72 82,76,71 82,76,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
92,85,88 99,92,92 107,101,96 114,108,103 114,108,103 120,111,107 120,111,107 126,113,106 138,125,118 130,119,114 121,112,108 108,103,100 100,95,92 97,90,90 93,86,86 92,85,88 92,87,89 90,85,87 92,85,88 91,83,89 94,87,90 94,87,90 94,92,93 94,94,91 94,92,90 100,95,97 106,99,97 109,97,99 116,98,93 130,84,56 164,102,64 204,151,98 182,135,101 175,132,97 174,133,102 161,125,92 152,117,90 125,103,85 113,92,77 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 89,83,78 86,82,76 87,78,74 88,79,75 85,79,74 52,42,41 24,17,17 22,17,16 20,18,19 18,16,17 17,15,16 19,17,18 19,17,18 18,16,17 23,21,22 23,21,22 19,17,18 16,14,15 22,17,19 23,18,20 27,25,23 25,23,21 24,22,20 28,23,25 30,23,23 94,85,77 81,72,68 77,70,70 78,71,71 76,69,69 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
98,91,89 101,94,92 111,104,102 116,106,105 116,110,105 123,110,103 125,112,107 146,133,126 144,132,122 129,120,112 119,113,106 108,102,97 101,95,90 98,91,91 94,89,88 95,88,88 94,87,87 92,87,86 94,87,87 97,90,90 99,92,92 100,93,93 106,97,93 107,98,94 113,104,98 115,106,98 119,106,103 118,105,100 128,102,90 145,90,61 191,132,84 206,155,100 205,156,105 203,155,108 182,136,95 177,133,95 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 123,99,77 142,109,82 163,122,91 168,128,94 156,122,100 124,108,95 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 86,80,75 89,83,78 90,79,76 20,15,17 20,18,19 19,17,15 21,19,17 18,15,19 17,15,16 18,16,17 16,14,15 21,19,20 17,15,16 21,19,20 18,16,17 18,16,17 26,20,25 25,19,24 20,18,19 29,24,26 29,24,26 29,24,26 29,24,23 34,27,25 92,82,81 80,73,73 78,71,71 82,75,75 80,73,73 79,72,72 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
98,91,89 102,95,93 106,99,97 113,106,106 123,113,112 127,113,99 141,129,117 160,146,132 139,124,115 130,121,113 118,112,105 111,105,100 102,96,91 99,92,92 96,91,90 95,88,88 94,87,87 93,88,87 95,88,88 100,93,93 102,95,95 102,95,95 107,100,98 116,103,98 132,117,106 132,120,108 124,115,109 144,132,120 190,151,119 217,164,107 203,155,99 208,165,109 218,166,104 217,163,102 214,163,108 204,157,105 188,140,95 182,140,100 179,136,101 166,122,92 144,107,81 130,97,72 113,93,63 132,101,80 156,117,89 171,132,93 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,74,69 86,80,75 93,83,82 51,41,42 19,17,18 21,19,20 21,19,17 21,19,17 17,14,18 19,17,18 18,16,17 14,12,13 23,21,22 19,17,18 21,19,17 18,16,14 20,18,16 26,21,23 30,22,28 28,23,22 34,27,30 33,23,27 29,24,26 27,25,26 33,28,27 66,56,55 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
99,93,88 105,99,94 109,100,94 124,111,106 154,143,124 167,149,128 167,154,133 157,142,131 139,123,117 130,119,112 122,113,107 112,106,101 102,96,91 100,93,93 96,91,90 95,88,88 95,88,88 97,90,90 101,94,94 104,97,97 102,95,95 106,101,100 106,101,98 120,107,102 140,124,111 129,118,111 122,120,121 120,119,112 147,127,107 184,141,96 211,158,103 220,165,109 225,168,110 226,172,113 222,168,109 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 161,118,83 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 79,75,69 84,77,75 89,83,78 25,20,22 21,19,17 21,19,15 25,20,19 23,18,17 23,18,17 23,18,17 21,19,17 19,17,18 22,17,19 29,24,26 27,22,21 31,24,22 32,23,19 41,25,19 45,25,18 57,35,17 80,55,38 60,37,22 21,14,14 25,22,26 32,27,29 34,27,27 87,78,74 80,73,73 80,73,71 83,76,76 82,75,75 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
98,92,85 102,96,89 111,102,94 128,115,108 146,135,120 173,156,130 171,159,133 144,132,120 137,125,115 131,120,113 123,114,108 111,105,100 106,100,95 101,96,98 99,94,96 98,91,91 99,92,92 100,93,93 102,95,98 107,97,98 104,99,98 106,101,100 112,106,101 127,112,101 147,128,114 141,126,115 129,123,114 124,123,116 120,111,105 130,111,95 167,129,94 201,153,106 217,164,109 223,168,112 222,168,107 223,169,108 218,164,105 217,163,104 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 116,97,72 103,92,75 87,77,67 27,22,24 30,23,23 31,24,22 35,26,20 34,23,18 38,25,18 42,26,13 47,28,14 52,33,21 52,31,20 65,44,33 72,51,38 90,61,41 97,59,42 101,62,34 110,64,36 118,71,37 124,74,41 115,71,41 37,17,8 16,10,15 31,23,29 30,23,26 71,61,60 79,72,72 79,72,72 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
97,92,89 101,94,92 117,108,104 135,123,113 140,128,116 158,143,132 163,148,137 137,125,115 137,125,115 129,118,113 123,112,107 113,106,104 107,100,100 104,97,97 98,93,92 98,93,90 102,95,95 104,94,98 105,98,98 105,98,98 108,101,101 111,104,104 120,111,105 135,119,104 144,130,114 145,134,117 147,131,118 144,130,114 144,126,107 132,127,115 128,119,111 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 164,128,95 155,126,93 46,32,34 26,18,24 28,14,14 87,56,44 132,84,55 129,79,46 127,79,52 122,78,52 118,73,50 113,69,43 113,69,43 113,68,45 111,66,43 107,65,41 110,63,40 117,67,34 126,74,42 137,83,47 144,90,52 129,75,39 71,37,17 18,13,15 28,23,25 28,23,22 32,27,29 83,72,65 78,73,72 77,72,71 78,71,71 78,71,71 79,72,72 79,72,72 82,75,75 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
94,89,86 107,101,96 130,119,114 137,126,119 138,127,120 149,137,125 147,135,123 137,125,115 137,122,113 130,119,114 125,114,109 114,107,105 109,102,102 104,97,97 94,89,91 104,95,91 104,94,95 106,99,102 106,99,99 108,101,101 111,104,104 115,108,108 119,113,104 142,126,111 129,123,118 134,128,121 149,133,120 158,141,117 186,143,98 172,138,106 140,130,118 133,132,123 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 132,133,114 144,133,118 149,127,109 35,25,29 20,15,17 23,13,14 101,73,62 146,88,53 140,89,52 129,79,46 127,77,46 121,75,45 116,77,49 117,76,49 122,74,47 123,75,48 125,75,44 123,73,42 126,74,42 132,82,49 140,84,46 145,89,51 148,93,52 105,64,37 20,13,16 28,26,27 24,22,20 29,24,23 96,86,76 76,69,69 79,72,72 80,70,74 78,71,74 78,71,71 78,71,71 80,73,73 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
