93,86,89 92,85,88 94,87,87 99,92,90 109,100,96 114,105,101 116,107,103 121,115,108 127,118,112 108,102,97 99,92,92 96,91,90 93,88,87 91,84,87 88,83,85 84,77,80 88,76,78 88,78,82 87,77,81 83,76,79 82,75,78 80,73,76 57,39,34 64,36,25 95,57,40 125,74,48 79,51,40 96,75,71 96,80,76 94,83,76 93,84,80 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 84,78,73 85,79,74 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 82,76,71 83,77,72 82,76,71 83,77,72 83,77,72 79,73,68 82,75,73 83,77,72 80,74,69 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,84,86 89,84,86 92,85,85 100,93,91 110,101,97 115,106,102 120,111,107 124,113,108 121,112,108 106,97,93 95,88,88 95,88,88 95,88,88 94,89,88 90,83,86 86,76,80 84,77,80 84,77,80 86,81,83 85,78,81 84,77,80 86,76,77 70,46,40 71,35,27 110,62,44 117,70,47 104,79,62 104,83,70 92,81,76 89,80,76 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 80,74,69 78,72,67 82,76,71 78,72,67 80,74,69 77,71,66 78,72,67 79,73,68 80,74,69 78,72,67 80,74,69 79,73,68 78,74,68 79,72,70 79,73,68 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
89,82,82 86,79,79 95,89,84 105,98,96 114,105,101 118,109,105 121,112,108 125,114,109 116,107,101 101,92,88 92,85,85 96,86,87 94,89,88 98,91,94 90,83,86 84,77,80 85,77,83 86,79,79 88,83,82 86,81,83 86,79,82 84,77,80 67,41,31 82,43,31 116,65,37 138,90,63 125,103,85 111,99,87 97,88,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 72,66,61 78,72,65 80,74,67 82,76,71 89,80,76 85,76,70 80,74,69 83,77,72 82,76,71 86,80,75 83,72,69 73,64,60 84,75,71 83,77,72 84,78,73 83,77,72 83,77,72 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 78,72,67 82,76,71 80,74,69
84,77,75 87,80,78 99,93,88 108,102,97 117,108,104 118,109,105 120,111,107 127,114,111 113,107,102 98,91,89 92,85,85 92,85,85 92,90,88 97,92,94 89,82,85 86,79,79 87,80,83 91,84,84 89,87,85 89,84,86 87,85,83 90,77,85 66,37,31 102,61,41 148,84,58 164,117,85 174,132,108 144,115,93 107,99,88 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 78,74,68 80,74,69 85,73,73 53,44,40 52,42,32 75,66,58 69,63,54 64,55,51 49,39,38 39,29,30 34,32,33 58,53,50 80,74,69 79,73,68 85,79,74 85,79,72 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
86,79,77 90,83,81 106,100,95 115,109,104 117,108,104 117,108,104 124,113,108 135,119,115 113,104,100 97,90,88 91,84,84 91,84,84 89,87,88 90,88,89 88,83,85 90,83,83 90,83,86 92,87,89 90,88,89 90,88,86 90,85,87 89,84,81 100,57,40 132,81,46 145,103,81 115,95,77 137,113,87 169,137,107 173,134,102 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 90,84,79 87,80,78 38,28,29 37,30,30 27,25,23 27,25,23 31,29,27 27,24,28 28,23,25 26,21,23 26,24,22 26,24,22 37,27,28 42,34,21 88,79,71 83,77,70 84,78,73 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
85,78,81 98,91,89 111,105,100 113,107,102 117,108,104 119,108,105 127,114,109 130,119,114 110,105,102 97,92,89 92,85,85 91,84,84 89,87,88 89,82,85 91,83,89 92,85,88 93,86,89 94,89,91 90,88,89 92,90,91 97,90,90 104,93,88 124,76,51 171,111,72 164,120,92 151,116,89 116,98,79 110,92,73 134,98,76 154,118,87 155,122,95 116,98,77 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 85,79,74 92,82,81 30,23,23 26,24,25 22,22,22 24,22,23 24,22,23 21,19,20 24,22,23 21,19,20 23,21,22 25,20,22 26,21,23 21,19,17 26,21,23 46,37,31 85,75,74 80,74,69 83,77,72 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
94,87,87 104,97,97 114,104,103 114,107,105 124,111,106 126,113,108 140,127,120 124,113,106 113,104,98 103,94,90 96,86,87 94,87,87 95,85,86 90,83,83 94,87,90 97,87,88 97,92,89 99,94,91 105,99,94 107,98,94 109,97,97 119,99,92 151,88,55 198,143,89 189,141,96 173,131,93 165,122,89 158,120,83 137,106,83 116,99,75 135,109,84 151,121,93 163,127,96 143,109,79 115,99,86 122,111,106 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 89,80,76 93,84,80 39,34,33 25,20,19 22,17,19 18,15,19 18,16,17 19,17,18 18,16,17 18,18,18 17,17,17 15,15,15 23,17,22 23,17,22 25,23,24 21,19,17 27,20,23 87,78,72 78,71,69 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
98,91,89 106,99,97 111,104,102 120,110,109 125,113,103 158,146,134 140,125,116 125,116,108 113,107,102 101,95,90 95,88,88 94,89,88 93,88,87 94,87,87 99,92,92 100,93,93 107,97,96 108,99,95 124,114,104 125,115,105 140,125,114 165,131,111 206,153,98 213,161,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,130,105 141,113,84 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 91,82,78 95,84,81 19,17,18 21,19,20 21,19,17 17,14,18 18,16,17 16,14,15 23,21,22 21,19,17 19,17,15 19,17,15 23,18,20 27,22,24 30,25,27 29,22,22 30,25,27 36,31,30 82,75,73 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
99,93,88 108,102,97 121,108,103 154,143,124 167,150,126 166,150,135 139,123,117 126,115,108 113,107,102 102,96,91 99,92,92 95,88,88 95,88,88 99,92,92 102,95,95 102,95,95 106,101,98 116,107,103 140,124,111 120,115,114 119,118,111 147,127,107 204,152,102 222,165,105 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 134,104,78 91,82,76 79,75,69 89,80,76 30,25,24 21,19,17 25,20,17 23,18,17 23,18,17 22,17,16 19,17,18 22,17,19 28,23,22 33,26,24 32,23,19 41,23,18 57,33,25 80,55,38 38,18,11 23,20,24 32,27,29 74,65,61 80,73,71 80,73,71 82,75,75 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
98,92,85 107,101,94 128,115,108 144,133,118 171,157,130 147,135,123 137,125,115 128,117,110 114,108,103 107,101,96 100,93,96 99,92,95 100,93,93 104,99,101 107,97,98 105,100,99 109,103,98 121,110,105 147,128,114 136,125,120 126,125,118 122,113,107 141,112,88 179,136,91 213,160,105 224,170,111 222,168,107 218,164,105 224,169,115 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,110,85 99,92,76 29,19,20 28,21,21 43,36,34 44,33,28 48,35,28 65,49,36 75,56,44 70,49,38 86,65,52 90,61,41 99,61,44 109,68,39 121,74,42 128,78,45 90,56,34 16,10,15 30,22,28 35,26,22 78,71,69 82,75,75 82,75,75 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
91,89,85 117,108,104 132,122,112 137,127,117 159,147,135 138,126,114 135,123,113 126,115,110 115,108,106 108,101,101 101,94,97 97,90,93 102,95,95 106,99,99 107,100,100 109,102,102 116,107,101 131,119,107 138,128,118 148,133,122 157,140,116 170,136,102 138,128,116 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 155,131,107 120,98,80 31,23,29 24,14,18 139,88,62 134,83,46 129,79,48 122,74,45 118,74,48 115,71,45 115,69,43 116,68,41 118,70,43 129,75,41 132,82,49 144,89,48 126,75,40 19,14,16 29,29,29 29,24,23 95,86,78 76,71,70 79,72,72 78,71,71 79,72,72 79,72,72 82,75,75 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
100,95,92 124,115,109 136,128,117 139,129,119 142,130,120 140,128,118 140,125,116 130,119,114 115,108,106 111,104,104 101,97,91 102,96,91 108,98,99 109,103,98 111,101,100 112,105,105 122,111,104 139,128,113 125,123,119 132,128,122 148,132,115 202,159,114 190,151,110 155,135,117 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 122,108,92 120,120,106 41,33,41 32,27,29 23,13,17 133,83,50 144,86,51 139,81,48 132,81,46 124,79,46 127,80,48 123,77,47 127,75,43 122,70,38 124,80,42 97,50,27 122,70,40 139,90,52 25,20,22 34,29,31 20,18,14 34,27,30 102,91,84 75,70,72 73,66,69 76,69,69 80,73,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
107,100,98 133,121,121 136,126,114 147,137,125 141,125,119 144,129,120 143,128,119 130,119,114 116,109,107 112,105,105 105,100,97 106,99,97 111,101,100 113,104,100 116,104,104 115,108,108 124,113,106 142,128,114 116,114,112 125,123,121 135,127,116 162,141,114 196,153,118 200,150,104 181,142,103 148,127,102 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 161,124,84 26,21,23 28,22,27 19,14,13 128,82,52 71,44,26 73,46,28 96,70,49 93,57,35 113,68,45 116,75,48 104,66,45 99,63,41 53,30,17 120,77,58 128,77,49 134,82,50 75,49,28 36,25,22 23,21,22 21,18,22 74,63,46 106,85,72 79,69,68 78,68,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
92,81,78 129,118,115 156,140,127 163,149,135 139,126,119 142,130,120 139,127,117 131,118,113 116,109,109 114,109,108 111,105,100 112,101,96 116,105,102 113,104,100 123,110,107 121,109,109 126,115,110 131,121,111 117,117,114 118,118,115 127,120,118 135,126,109 159,138,113 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 138,113,85 133,104,80 159,120,88 144,109,73 24,22,23 26,24,25 39,21,20 124,74,43 120,75,52 120,77,58 103,69,51 95,64,43 93,56,30 114,70,40 108,63,40 83,50,25 81,56,37 87,60,42 102,60,36 135,91,53 131,83,56 29,17,17 24,22,20 18,18,18 26,19,17 92,80,68 107,95,83 80,73,71 76,71,73 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
