88,73,51 49,40,34 55,55,67 73,64,60 64,63,68 101,73,46 101,68,43 97,66,43 75,58,59 74,61,56 77,61,44 79,60,44 71,55,42 71,55,38 79,61,40 88,64,40 98,69,47 89,63,42 84,63,40 78,57,34 76,59,35 74,59,39 67,48,34 86,65,42 90,66,44 255,243,200 255,247,194 216,182,137 255,237,170 255,239,175 249,209,145 165,129,82 38,17,2 82,61,46 86,67,44 89,68,43 104,75,51 173,136,96 237,196,135 162,132,86 255,250,184 157,142,79 109,94,43 105,82,22 123,94,22 133,98,33 166,128,64 147,114,66 80,59,59 106,75,54 93,64,40 116,81,56 110,76,56 171,146,127 223,189,148 255,241,188 128,96,54 255,238,177 255,238,173 240,204,146 255,237,173 255,235,170 251,219,177 255,239,184 251,212,155 255,249,184 116,80,58 110,70,47 123,83,58 116,80,60 104,81,66 255,221,180 209,173,122 253,224,171 181,154,111 255,227,166 255,222,164 242,200,146 255,222,164 255,223,162 253,215,165 175,154,129 231,197,156 175,146,113 152,132,114 105,74,53 109,78,55 97,73,49 103,71,55 101,82,59 137,113,89 242,209,172 255,246,190 150,127,98 255,231,188 216,193,162
73,63,41 48,37,34 50,50,62 75,68,68 62,62,70 103,77,52 108,75,50 102,71,48 80,64,62 74,65,61 84,69,49 81,63,44 73,57,44 80,64,47 88,69,46 93,69,43 101,70,47 99,68,45 98,69,47 91,70,45 86,69,43 81,66,46 78,66,54 71,61,51 100,87,82 138,126,128 139,129,133 121,108,101 148,123,104 162,140,106 156,129,86 122,91,54 66,52,38 86,66,48 90,65,46 91,64,46 104,73,50 149,112,72 255,226,164 115,100,60 90,78,19 83,74,18 73,61,20 67,54,20 66,50,17 81,60,17 119,84,17 219,177,96 158,136,91 99,73,48 94,65,43 120,85,60 107,77,60 118,105,102 122,119,125 128,118,122 65,57,63 129,117,119 142,122,113 129,110,87 178,155,115 249,215,170 247,223,186 255,246,187 255,219,159 255,252,186 118,80,59 105,65,42 128,89,61 109,73,53 87,68,54 148,123,104 129,113,100 136,119,111 111,94,97 133,119,124 129,118,111 115,101,87 158,141,113 154,137,111 142,122,115 100,96,90 125,118,118 117,107,106 104,93,88 109,78,55 113,79,57 95,71,45 110,75,60 103,83,65 89,75,75 126,112,129 108,88,98 94,84,88 135,123,135 144,127,130
89,79,80 87,77,78 79,80,85 65,60,62 62,60,72 102,78,56 110,77,50 101,71,45 82,67,56 68,64,58 84,69,47 81,66,46 75,61,45 80,64,49 84,65,42 93,69,43 100,71,47 100,71,47 100,71,49 94,68,45 90,66,40 79,65,40 80,69,54 71,60,53 110,99,94 134,123,130 135,130,127 115,108,111 135,123,137 144,122,116 176,103,62 165,79,29 136,86,44 93,67,44 86,60,37 98,66,50 110,77,52 99,78,55 109,94,83 92,83,27 87,78,20 81,71,18 76,61,21 67,55,18 61,49,19 58,44,19 79,57,12 165,127,61 255,240,139 216,187,111 81,57,35 122,87,62 111,82,60 159,147,135 122,118,129 152,148,142 74,71,75 122,118,129 124,119,135 105,103,115 123,121,133 125,123,133 152,140,140 180,164,147 132,117,108 178,164,146 112,81,60 99,65,45 133,94,64 110,76,56 79,61,56 153,140,133 132,127,129 153,144,138 108,102,109 126,124,134 124,122,132 96,96,106 119,119,131 121,121,133 122,118,129 159,148,141 112,104,112 103,100,106 121,109,97 111,82,60 114,80,58 101,72,52 108,79,55 83,61,43 94,84,83 126,122,133 105,103,111 102,100,112 123,121,133 121,121,133
94,85,79 94,85,79 92,85,83 66,59,59 56,56,66 102,76,55 105,75,47 98,70,43 85,65,56 65,65,65 81,66,46 79,66,43 76,60,45 78,64,50 82,62,42 91,67,43 95,69,46 94,68,45 94,70,46 89,68,45 83,63,43 82,62,42 86,68,47 74,61,54 114,108,99 129,127,137 133,127,132 126,120,125 132,125,135 148,126,118 189,105,45 190,101,45 135,87,44 111,84,48 95,68,52 101,70,49 115,82,55 99,87,28 99,88,26 93,81,26 86,73,23 80,69,23 76,64,25 67,55,18 57,48,17 56,47,18 51,39,9 77,51,10 215,168,79 255,244,131 147,118,83 125,88,62 111,80,57 161,150,135 117,115,123 156,157,149 71,70,75 117,120,129 116,115,132 100,98,110 128,117,102 115,109,114 139,130,143 173,159,134 121,115,120 174,163,156 111,85,64 105,69,47 139,98,69 113,77,55 80,58,52 145,132,129 120,117,121 151,145,138 112,108,117 121,119,127 119,117,125 88,88,98 116,116,128 114,114,124 125,117,125 161,150,143 113,107,114 110,107,111 101,85,70 117,87,61 120,85,60 103,72,51 111,80,57 76,53,38 92,82,81 118,114,125 101,98,104 102,100,110 116,114,124 115,113,123
88,76,66 87,75,65 85,72,65 82,70,70 60,59,64 95,74,49 105,74,51 98,69,45 81,64,54 63,60,64 73,61,49 71,58,51 71,55,53 70,57,54 69,56,51 75,63,51 85,70,50 78,64,48 75,64,49 76,65,50 76,64,52 77,65,53 81,70,55 86,70,53 92,82,70 130,122,128 135,127,135 129,122,122 118,108,112 134,122,112 146,91,48 147,85,43 110,64,25 87,53,23 101,72,48 103,73,45 119,88,51 100,89,25 86,77,21 79,69,20 76,66,26 72,62,24 69,58,23 65,54,21 61,49,19 54,47,18 50,41,14 43,35,13 91,65,26 227,180,103 190,148,65 119,82,42 112,81,60 52,38,22 44,42,50 57,53,47 74,74,82 112,110,106 117,106,113 181,149,107 184,134,88 160,116,74 186,138,84 168,122,67 48,42,49 58,47,42 115,88,70 107,72,47 143,102,73 115,78,52 58,43,32 57,45,45 50,43,46 55,48,46 104,98,105 115,112,118 119,113,120 79,73,80 111,108,112 111,110,115 118,110,116 49,37,27 40,34,39 48,40,46 68,47,32 118,83,58 121,86,61 104,74,48 108,77,54 55,34,23 48,36,36 50,44,49 53,47,52 106,100,107 115,108,118 117,111,118
95,86,78 95,86,78 95,86,82 95,86,82 76,73,79 95,75,55 101,72,52 88,65,50 76,69,72 90,83,83 92,81,78 94,83,80 94,83,80 95,85,84 94,83,78 96,85,80 111,99,87 110,98,86 103,93,83 105,95,85 108,97,90 108,97,90 106,93,86 117,98,73 125,110,99 115,109,100 111,105,112 108,96,101 106,98,104 97,91,96 88,77,70 103,82,80 86,61,42 80,49,30 75,49,26 84,64,32 85,77,25 88,79,23 85,75,22 75,66,19 68,58,20 66,58,22 63,52,19 59,50,19 58,46,16 53,46,17 50,42,18 47,41,18 77,54,23 120,72,18 172,130,40 135,99,37 112,83,61 155,141,125 87,78,89 156,148,135 65,63,71 81,91,109 131,110,85 143,84,38 162,84,56 100,49,21 150,77,34 150,79,35 112,101,94 174,165,148 122,93,69 113,79,49 146,105,76 116,76,51 66,51,40 138,124,124 135,121,126 156,148,137 131,124,134 135,127,135 140,125,135 95,84,93 134,125,136 131,124,134 139,126,136 170,151,137 134,119,127 125,117,123 90,67,52 125,88,64 122,87,62 112,76,54 109,78,57 51,29,21 108,96,98 129,121,129 98,92,97 135,124,131 139,126,136 136,123,133
105,92,85 104,91,84 102,89,82 102,89,82 99,86,79 85,69,54 81,65,50 75,61,45 56,49,47 73,59,43 76,60,45 76,57,43 76,57,43 71,58,53 47,40,50 42,42,52 61,50,35 77,63,45 76,56,36 72,54,33 74,54,36 72,56,39 69,55,39 63,50,43 61,51,50 108,101,111 98,103,111 101,104,113 97,101,114 89,94,104 67,69,69 89,87,97 81,64,56 97,76,61 72,54,24 71,56,18 94,82,23 103,89,33 79,70,25 72,61,26 62,54,20 63,50,16 62,51,18 58,47,14 58,46,16 58,46,16 54,45,16 50,41,12 101,74,27 197,152,79 241,186,85 154,115,33 118,84,66 113,98,89 117,106,101 100,90,78 154,88,33 160,92,47 226,148,95 99,49,16 116,90,20 105,81,17 114,78,20 91,43,18 155,83,48 146,146,141 124,95,71 114,78,49 144,105,75 118,84,43 61,51,41 126,113,110 121,109,111 112,100,102 116,104,118 125,113,127 115,105,123 75,71,82 94,93,108 89,91,107 103,97,104 105,99,104 90,88,96 94,90,103 84,59,40 132,91,62 123,86,62 111,78,53 104,75,51 46,27,15 101,90,99 96,89,103 68,61,64 103,92,99 107,95,107 109,98,105
78,59,43 78,59,43 75,56,40 78,59,43 74,58,41 75,60,51 73,58,49 67,56,51 62,55,58 74,62,52 80,64,47 84,64,46 80,64,49 52,46,41 43,40,55 43,43,53 113,101,89 116,105,86 86,67,42 77,57,37 79,61,40 78,60,39 73,59,41 69,58,51 65,58,56 88,84,93 95,86,99 97,88,101 97,90,104 91,87,100 53,51,52 112,105,103 55,36,24 101,76,57 103,86,37 111,96,33 116,104,36 78,65,15 67,58,27 55,45,21 53,44,17 61,49,19 59,47,19 56,47,16 59,47,19 58,46,18 54,44,20 58,50,28 105,79,27 206,163,78 255,204,88 167,132,26 120,85,58 110,94,77 120,113,93 111,79,47 191,108,43 204,117,53 141,71,20 115,74,17 96,69,33 98,75,6 94,68,16 98,56,18 99,62,20 135,122,115 132,104,77 125,86,56 149,105,77 116,82,50 74,62,67 67,68,87 125,110,99 154,137,129 91,89,101 91,91,103 94,94,102 79,76,82 111,105,110 112,107,109 96,86,85 111,104,102 133,121,111 107,96,91 87,58,36 142,97,64 130,90,65 114,79,52 106,76,50 49,33,20 92,83,77 87,81,76 71,61,60 113,103,102 118,108,107 117,107,111
75,59,57 75,59,57 75,59,57 73,57,55 67,53,55 69,55,55 71,54,55 62,50,52 59,51,59 66,54,56 68,54,56 68,54,56 74,61,54 65,56,52 39,33,40 26,23,27 51,46,48 66,58,64 77,61,48 74,57,47 73,59,43 72,58,40 70,55,44 71,54,55 68,56,44 132,118,104 144,127,130 144,130,132 140,126,128 139,127,132 76,58,57 143,121,113 75,56,29 106,72,40 127,105,40 121,102,34 97,83,29 65,53,16 53,46,15 68,59,28 48,39,10 50,37,14 57,45,19 62,48,21 57,48,21 56,47,20 57,43,16 58,46,18 54,45,18 83,65,23 209,163,77 201,154,20 134,98,47 95,66,44 135,78,34 157,87,38 139,89,43 125,80,36 191,133,98 190,138,65 126,84,5 98,68,10 104,77,12 118,72,17 57,32,15 166,155,138 131,101,73 128,87,56 154,105,69 152,117,90 52,42,41 72,69,84 42,38,51 100,90,89 79,90,101 82,99,132 93,107,119 65,76,89 90,99,122 89,97,117 74,74,84 138,127,122 91,90,105 98,94,103 94,65,41 136,97,58 124,88,59 114,79,52 104,74,48 54,34,25 110,101,97 113,107,100 47,38,34 110,101,97 113,104,100 108,102,95
63,49,54 60,48,53 64,51,59 61,48,56 61,50,57 60,49,56 59,48,55 57,50,53 58,49,62 60,50,54 60,49,56 61,50,57 61,49,51 54,44,43 45,35,34 46,37,31 66,59,59 53,42,51 71,55,51 66,50,48 67,54,49 68,55,48 66,53,46 44,32,32 37,27,17 78,68,58 144,128,124 153,137,135 147,125,128 147,128,130 74,52,46 148,120,111 195,141,103 112,73,30 120,104,21 111,92,26 80,64,20 70,58,28 64,53,36 53,44,25 43,36,18 42,31,16 49,36,15 61,44,18 67,49,17 68,50,20 64,48,17 61,45,14 65,47,15 76,54,16 83,54,5 154,114,21 91,54,1 103,67,36 117,78,39 197,165,131 227,184,135 231,187,134 255,210,143 229,176,112 164,115,36 90,63,20 118,85,6 88,46,6 96,85,78 164,160,154 128,98,72 134,91,58 155,104,69 91,80,61 61,61,61 42,34,42 37,34,38 61,52,63 77,80,100 83,100,122 88,100,122 66,83,105 82,100,128 85,99,122 59,57,67 138,128,127 93,100,125 94,95,116 103,73,47 148,108,72 126,90,61 117,80,54 108,79,55 79,62,54 92,86,91 77,75,76 38,35,39 102,100,101 104,99,98 106,101,98
60,47,55 57,48,61 57,48,61 57,48,59 56,47,58 56,47,58 55,48,58 54,45,56 57,48,59 51,42,53 56,48,56 57,49,55 80,70,74 69,56,51 59,40,28 86,65,50 73,60,53 63,58,60 60,47,55 58,47,54 59,47,52 59,47,52 52,42,46 30,23,23 33,23,13 72,51,36 195,139,72 195,144,79 141,103,68 152,111,62 107,71,42 113,77,46 165,132,80 113,91,26 119,99,24 105,85,24 79,60,25 77,63,38 46,34,24 61,48,41 49,40,34 31,22,14 24,16,3 48,39,20 62,49,15 64,48,17 59,40,13 63,44,17 70,50,20 76,57,22 71,53,9 82,58,5 102,72,16 74,45,14 157,118,79 176,134,92 195,153,101 238,187,120 255,205,134 169,124,51 168,129,31 97,75,10 140,101,1 226,175,79 102,82,52 59,48,41 120,91,69 124,84,50 151,103,74 102,82,64 73,55,50 67,54,47 50,41,37 90,78,78 84,77,89 108,108,116 110,105,107 102,99,103 112,110,108 114,109,108 69,62,62 140,128,128 113,107,112 100,95,94 115,80,53 150,105,70 127,83,57 124,83,56 107,78,56 87,75,63 104,100,109 82,79,83 32,27,26 105,100,97 106,102,96 107,103,97
99,85,85 53,49,58 53,46,60 54,47,59 51,44,54 51,44,58 51,47,60 48,44,53 52,48,59 46,42,53 64,58,63 61,56,58 71,64,64 89,78,75 106,84,66 82,60,40 67,56,53 52,45,45 51,43,49 51,43,49 52,42,43 57,47,48 82,70,58 126,102,78 164,118,59 213,152,68 180,115,51 218,145,70 163,105,52 146,98,51 106,75,52 102,72,46 82,67,20 106,91,30 125,102,31 106,88,26 70,53,18 62,50,22 47,39,17 45,35,25 33,23,13 57,43,25 68,56,28 62,53,22 45,36,17 25,18,0 40,26,12 48,32,15 74,53,28 67,47,17 64,42,4 73,53,5 132,103,31 105,71,37 173,135,85 150,111,70 173,135,89 208,175,138 166,137,102 97,79,19 96,81,18 95,77,15 129,93,3 122,85,2 137,103,60 81,61,41 68,47,36 109,78,59 111,78,53 54,41,34 54,39,30 77,65,55 64,53,48 70,55,46 72,65,63 69,65,59 53,42,37 47,36,31 43,34,30 48,37,34 47,36,31 50,41,35 53,44,38 58,47,42 115,82,57 142,98,68 117,77,52 122,86,57 105,79,65 44,28,22 46,41,43 49,42,45 40,32,38 76,71,73 95,87,93 111,104,107
153,126,110 116,111,99 89,84,83 91,89,85 91,91,88 94,92,90 92,90,86 97,95,93 98,96,92 91,89,87 53,48,50 33,27,32 63,56,56 84,74,75 154,140,126 95,79,64 97,88,82 107,96,91 103,92,87 103,90,83 114,105,86 102,91,76 94,83,76 90,79,72 109,92,68 153,114,73 140,103,61 174,127,64 135,92,57 106,74,44 72,56,41 65,51,35 72,61,26 104,90,32 127,105,38 111,91,32 79,62,25 62,50,20 64,55,26 71,60,27 80,66,23 81,68,20 75,60,22 64,52,22 47,41,18 35,32,17 30,25,13 44,30,12 97,67,39 90,58,26 65,41,8 67,46,5 161,124,32 64,39,11 171,131,79 142,106,73 205,173,141 166,147,135 140,119,106 132,96,49 97,79,17 107,86,16 100,79,9 131,102,12 105,81,59 105,88,78 55,38,28 63,48,37 65,50,30 86,67,53 180,169,150 86,76,77 57,50,53 66,53,48 32,27,29 37,30,30 111,101,79 89,68,57 60,47,44 57,44,41 57,46,43 59,48,45 57,48,44 58,49,45 93,70,57 108,82,61 89,67,49 81,62,46 57,46,41 59,50,46 59,49,48 61,49,49 63,54,50 66,57,53 67,58,54 66,59,57
193,164,131 134,120,104 101,94,94 99,97,95 99,97,93 99,97,93 102,100,96 102,101,94 101,97,91 92,86,81 50,43,43 33,23,24 75,65,66 64,57,57 88,79,75 82,71,68 105,91,73 95,80,58 99,88,73 124,109,89 103,95,73 99,83,70 86,77,69 81,72,66 84,72,62 105,81,57 92,62,36 115,80,44 90,62,35 61,40,25 40,29,22 46,35,28 71,63,27 102,90,33 121,105,33 107,89,29 86,71,31 67,53,24 57,44,21 85,69,36 96,80,36 94,79,32 71,58,24 62,48,21 53,45,21 43,36,20 31,23,10 45,34,17 54,37,9 56,39,4 33,22,3 98,77,36 166,130,29 74,58,43 123,88,50 105,71,39 186,161,142 120,107,102 129,106,77 167,131,80 101,84,19 118,96,22 99,80,12 131,96,13 148,116,74 80,65,56 106,90,73 73,54,42 78,56,38 108,91,81 77,69,75 45,36,51 56,49,52 31,21,25 21,18,22 28,23,25 29,23,30 87,75,77 62,51,48 62,51,48 64,55,49 61,55,50 59,53,48 56,47,43 68,55,50 71,58,51 72,57,48 59,48,41 56,50,45 58,51,49 63,53,52 63,53,52 60,51,47 53,43,42 49,43,36 57,51,44
