113,101,113 105,101,112 121,123,148 140,141,171 119,120,141 44,38,43 61,51,41 47,37,36 45,38,36 44,37,37 44,37,35 49,42,40 47,40,38 43,37,32 50,43,55 70,65,81 126,124,134 149,140,151 164,146,141 189,166,155 178,121,104 198,133,114 155,132,129 156,149,159 138,136,148 102,98,111 118,115,130 134,135,154 143,119,125 218,153,141 222,154,136 164,116,110 164,141,138 168,135,126 166,128,122 172,133,130 143,94,72 195,138,94 145,98,66 123,84,56 204,121,83 201,107,64 170,82,46 122,55,28 103,46,27 113,53,30 160,75,38 160,69,32 178,76,38 175,83,46 143,91,59 164,125,82 185,137,79 191,143,89 211,165,108 158,122,89 143,135,152 168,161,171 138,132,137 149,143,148 152,146,151 149,134,125 201,170,147 202,171,148 162,149,146 168,163,179 131,130,147 60,49,46 63,48,37 64,50,34 68,54,40 69,54,43 61,49,37 59,47,35 55,42,35 83,75,83 128,124,146 124,120,140 119,116,131 144,141,156 145,126,128 210,135,119 199,133,119 158,136,139 150,146,159 98,96,108 78,75,92 73,69,89 109,107,127 133,134,153 140,141,160 121,122,143 124,129,155 120,123,141 215,188,156 86,83,100
110,103,117 116,115,130 116,124,152 133,141,171 108,114,135 47,41,46 66,56,46 47,37,36 48,41,41 45,38,36 45,38,36 49,43,38 49,43,38 45,39,34 82,78,91 131,126,144 110,98,100 121,109,111 146,134,134 150,134,130 141,103,93 158,122,116 154,147,150 136,132,143 102,93,104 111,98,108 93,82,91 130,127,142 154,140,157 182,134,130 217,149,129 174,123,113 156,118,122 165,104,86 180,91,62 182,96,66 197,96,51 183,87,47 158,86,51 128,84,46 185,104,68 169,89,53 115,53,24 82,39,20 72,35,20 76,38,21 114,51,27 137,64,36 159,67,32 175,73,33 170,79,37 180,102,56 198,140,78 216,165,100 195,144,91 183,133,87 241,207,177 163,151,163 139,130,141 159,152,162 156,153,168 153,141,141 212,183,159 206,182,160 153,143,144 147,143,163 127,126,143 61,49,49 64,50,34 69,55,39 72,58,42 72,58,44 64,50,36 61,49,37 54,43,38 64,56,64 115,111,133 142,138,158 128,125,142 129,126,141 140,118,126 190,128,119 163,126,125 148,137,146 92,88,101 122,117,133 150,147,174 146,146,172 129,127,151 88,86,106 92,91,108 123,120,137 123,113,131 99,92,106 202,159,103 194,169,141
105,101,121 111,117,134 110,123,153 119,132,162 95,98,120 46,40,45 68,55,48 47,37,38 49,42,40 44,37,37 45,39,34 51,45,40 50,44,39 49,43,38 88,83,99 136,128,147 167,151,149 156,138,133 97,85,85 125,115,119 131,120,127 137,125,130 109,93,87 143,123,114 172,156,152 175,156,172 159,143,158 112,99,109 121,115,122 151,134,140 184,123,107 175,93,66 183,87,49 182,83,42 167,81,47 151,76,45 133,69,43 124,65,37 119,63,39 121,63,37 122,66,40 112,61,37 79,44,29 60,33,17 53,30,15 54,31,18 69,37,23 97,54,37 125,58,31 148,64,31 170,71,34 152,58,17 183,88,43 213,124,68 249,177,111 233,170,101 167,121,82 237,194,136 149,144,146 148,140,148 151,148,165 152,139,136 208,184,158 174,160,144 158,155,170 150,151,170 109,108,125 60,48,48 66,52,36 73,57,40 72,59,38 73,59,43 66,52,38 65,50,39 60,47,40 46,40,45 73,72,89 100,99,116 136,134,146 130,128,138 111,102,113 133,115,124 127,118,129 93,81,95 147,137,157 163,154,178 161,157,181 163,158,185 159,156,183 153,154,177 149,146,163 94,90,99 61,59,69 60,56,67 73,61,63 58,46,46
92,92,104 110,117,140 136,147,185 128,142,179 101,106,132 45,37,43 70,58,48 45,35,36 48,42,37 43,36,36 44,38,33 50,44,39 49,45,39 48,44,38 89,86,101 138,134,154 154,145,160 173,160,168 138,127,136 86,80,87 92,85,88 142,128,128 176,158,155 182,160,163 173,159,176 170,157,178 166,158,177 172,158,173 153,129,123 137,99,91 170,86,55 180,80,46 149,68,34 125,55,26 112,54,28 97,46,22 83,42,26 64,29,16 62,29,18 68,33,20 84,43,27 77,36,18 75,44,25 68,42,19 79,55,29 69,51,21 46,28,7 55,30,13 97,45,24 115,49,19 152,61,26 164,70,31 136,62,26 153,65,27 196,100,44 216,136,70 232,177,107 157,110,76 224,193,154 157,146,153 142,135,138 148,132,128 184,169,149 157,150,148 143,140,157 94,92,112 85,83,103 63,54,50 66,52,38 73,57,40 76,61,39 75,61,43 66,52,38 68,54,40 61,49,37 65,59,64 119,117,139 119,117,139 97,94,109 95,93,105 118,114,125 97,92,108 108,99,114 158,145,164 168,160,179 168,160,179 175,165,185 173,165,184 169,164,182 122,118,138 59,57,67 57,54,69 58,58,70 60,56,67 58,54,63 38,37,42
123,104,77 139,127,141 131,141,177 108,120,153 103,110,135 45,37,43 75,60,51 47,35,35 49,43,36 43,36,34 44,37,35 51,45,38 47,43,37 48,44,38 96,94,114 138,138,164 152,149,178 155,156,179 137,133,153 120,115,131 136,124,138 143,134,156 153,142,165 170,159,182 174,165,187 174,164,184 168,163,181 168,160,179 175,149,155 175,108,83 180,95,56 134,61,31 99,48,24 93,48,27 87,49,32 71,39,25 56,30,20 50,27,14 56,34,14 74,50,15 109,88,18 118,98,23 112,91,19 109,88,16 108,91,24 88,74,16 81,68,16 70,50,4 60,31,7 88,50,31 94,40,20 164,80,49 105,46,18 104,56,31 155,75,39 190,92,48 194,100,48 233,160,103 176,129,79 224,182,128 142,130,142 119,110,121 143,134,149 114,107,119 110,106,126 126,128,153 121,123,148 64,54,53 68,54,38 73,57,40 77,62,40 77,63,38 71,55,40 68,53,42 61,49,39 62,57,59 119,120,143 132,135,157 150,148,170 129,126,143 92,88,97 106,99,111 146,136,156 172,159,180 174,161,180 179,167,183 182,168,183 181,167,180 127,118,129 56,49,59 54,53,58 59,57,69 60,60,72 53,51,59 54,52,60 30,28,36
145,110,74 164,122,80 180,157,128 129,130,149 91,97,118 48,36,38 71,58,51 47,35,35 49,42,40 43,36,34 42,35,33 49,43,36 49,43,38 50,44,39 97,100,120 130,134,163 150,147,174 153,154,177 136,134,156 124,119,135 148,136,152 161,157,181 153,147,170 155,145,165 179,166,185 175,165,185 175,167,186 174,164,182 174,136,140 167,86,54 166,86,52 122,60,33 104,53,27 92,47,26 64,32,18 50,27,14 51,28,13 84,62,24 110,92,21 119,99,22 117,97,22 94,71,13 84,63,11 81,62,7 91,75,19 90,76,22 80,67,15 92,73,16 89,65,10 66,37,13 77,36,20 95,39,17 154,77,44 73,42,21 97,46,20 147,67,31 175,80,33 192,95,46 170,105,64 188,137,98 220,193,150 97,88,103 99,90,101 134,127,137 164,160,184 145,145,171 128,129,152 61,51,50 72,56,39 80,62,43 77,65,39 77,63,38 76,60,45 71,57,43 66,51,42 62,55,58 121,124,146 130,135,161 157,153,177 139,136,153 127,123,132 134,125,138 149,140,162 149,139,159 161,147,162 181,167,182 182,168,183 165,153,165 61,53,61 55,49,54 49,43,50 49,42,52 47,43,52 47,44,48 46,43,49 27,25,35
111,92,78 134,104,78 157,112,79 200,157,99 147,114,87 55,39,35 71,59,47 47,38,34 50,44,39 45,35,34 45,39,34 55,49,42 51,45,40 52,42,41 94,100,121 142,148,176 162,160,184 168,164,186 138,139,162 117,114,131 151,140,149 163,161,185 167,163,187 171,158,179 159,145,160 173,160,170 178,164,177 165,150,158 161,113,107 152,74,44 125,62,38 132,74,48 111,57,37 76,35,19 60,36,14 74,52,7 112,91,21 111,90,18 114,91,20 115,95,20 105,86,22 99,84,21 86,71,20 86,71,20 82,67,18 81,68,18 82,64,20 75,60,13 102,74,6 102,70,0 77,37,12 81,40,24 133,80,55 66,34,18 66,31,18 100,52,36 135,62,30 163,75,37 192,97,50 169,93,51 161,117,75 234,197,153 159,145,158 153,146,160 171,162,175 153,144,159 140,137,152 64,53,50 73,58,36 76,61,39 82,65,41 79,65,40 75,61,43 73,57,42 68,53,42 58,53,55 120,123,145 129,134,160 151,148,175 136,133,150 130,126,137 129,120,135 167,158,182 174,164,184 174,160,175 167,152,162 151,138,146 67,57,61 55,50,52 57,52,51 49,42,42 47,41,48 42,39,45 45,42,46 41,38,42 47,45,55
111,93,74 136,109,77 159,116,81 179,134,88 224,169,99 204,163,116 63,50,45 47,38,34 50,44,39 45,35,34 50,44,39 57,48,42 54,48,43 52,46,41 107,109,134 154,155,185 147,143,156 154,149,165 163,160,189 109,104,120 153,142,149 166,162,184 169,163,184 177,167,187 181,167,182 162,147,155 155,138,141 176,160,158 173,130,122 147,73,48 118,60,36 118,60,36 111,62,42 95,54,38 113,93,32 110,92,21 69,44,0 86,62,11 110,93,17 105,88,21 89,75,19 75,62,14 73,58,18 79,61,17 81,68,16 79,69,18 67,52,14 74,59,19 80,54,0 108,76,3 90,55,19 81,38,21 85,46,32 68,32,22 63,32,20 64,32,18 96,48,23 121,55,25 132,70,32 88,51,11 104,65,24 111,72,29 153,130,119 159,147,159 167,155,160 158,145,153 147,140,150 67,56,51 77,65,39 79,65,40 85,68,42 83,66,42 73,59,41 73,57,42 71,57,43 56,51,50 119,122,144 124,129,155 151,147,171 143,137,158 125,120,136 130,121,136 168,159,181 177,167,185 182,170,186 185,169,182 119,106,114 55,48,48 61,53,59 50,43,41 49,42,45 48,40,48 41,35,40 42,37,39 40,37,41 46,44,52
64,53,48 110,88,70 149,112,72 193,148,100 237,174,102 255,209,126 180,147,99 61,50,43 50,44,37 47,43,37 52,46,39 55,49,42 57,51,46 51,47,41 116,114,138 156,153,180 161,152,165 154,145,158 162,156,181 107,99,116 159,146,154 170,162,181 175,165,183 179,169,189 182,168,183 181,166,176 169,152,158 189,172,175 170,126,114 143,69,46 125,68,39 112,54,30 92,46,28 112,87,28 107,84,24 90,67,9 100,81,13 106,83,14 104,90,24 93,81,24 74,63,19 66,56,14 71,57,14 93,80,30 56,43,20 64,52,42 52,42,32 58,42,25 72,56,14 84,68,14 89,65,10 63,36,4 77,42,29 80,41,27 74,43,33 53,30,19 58,30,19 90,60,32 73,46,14 98,65,26 110,74,23 113,75,27 117,80,27 199,164,126 176,160,158 179,165,170 151,134,135 69,57,47 76,61,39 82,63,40 87,68,43 89,70,45 75,63,37 78,63,41 72,58,42 57,47,48 126,124,146 148,146,168 154,146,163 170,160,180 125,117,136 128,121,135 169,160,182 176,166,184 186,173,192 187,171,186 72,60,65 57,50,53 56,46,45 52,42,41 46,36,37 43,35,43 38,30,36 42,35,38 42,36,41 34,31,37
47,44,48 60,49,46 119,89,61 159,120,77 218,161,90 255,198,118 255,247,155 166,144,97 51,45,40 47,43,37 51,45,40 58,49,43 55,49,44 54,50,44 116,112,132 165,159,182 170,161,174 170,158,172 159,153,176 107,98,113 160,147,157 173,164,186 176,167,189 179,171,190 182,169,188 177,163,178 168,153,163 185,170,180 174,131,116 144,70,47 133,75,49 107,51,29 101,62,30 110,89,19 91,71,10 88,70,10 91,68,8 117,97,22 98,82,26 80,65,18 75,60,20 67,52,14 77,61,19 52,38,13 112,101,98 54,44,48 60,54,59 81,71,61 69,54,14 72,57,17 71,53,9 51,34,6 63,35,24 86,49,36 67,39,28 38,18,9 72,56,23 72,50,12 80,56,21 95,70,26 106,75,24 107,76,27 117,75,23 255,203,125 177,160,152 170,154,148 185,160,141 76,62,46 81,64,40 86,65,42 92,71,46 90,69,46 81,63,42 77,62,42 75,61,45 56,46,45 140,135,153 139,131,148 155,146,157 161,152,165 134,124,142 125,118,130 171,162,186 179,169,189 185,172,191 190,174,187 62,50,52 63,53,54 53,43,42 51,41,40 48,36,36 52,39,47 39,34,36 40,33,33 43,36,36 32,26,31
33,31,39 38,34,43 76,61,50 109,85,61 190,142,86 241,181,111 255,243,148 255,255,176 61,52,33 46,41,38 53,44,40 59,48,43 55,49,44 55,48,46 126,124,144 143,137,158 171,159,173 154,146,154 151,143,151 117,107,108 168,149,151 177,165,179 183,169,186 185,173,189 187,172,192 175,161,178 166,152,165 185,171,188 174,135,132 137,74,54 129,67,40 104,51,28 115,86,33 95,79,21 78,63,2 85,73,14 143,118,41 104,85,28 84,68,26 62,47,11 56,43,11 69,57,20 55,41,14 97,83,67 103,93,71 79,67,41 83,68,30 86,71,31 86,71,35 78,63,27 67,54,20 56,44,18 38,29,14 83,50,39 76,44,30 68,38,23 78,54,19 80,59,16 81,63,21 90,64,25 94,61,22 103,52,15 198,128,77 231,158,97 234,198,149 185,165,145 186,168,149 79,62,54 82,63,40 93,69,47 101,73,46 97,73,49 86,69,43 79,65,38 78,62,47 55,43,43 144,135,146 156,144,156 158,144,149 173,160,170 130,122,128 124,118,123 174,164,182 180,171,184 188,175,183 156,142,144 57,47,46 67,65,66 52,41,36 51,40,37 46,36,35 51,39,44 40,33,36 41,33,39 42,36,41 47,46,49
31,30,35 36,35,40 49,42,42 79,62,52 159,120,79 229,173,108 255,231,138 255,255,165 255,255,224 55,49,42 56,47,43 59,50,46 60,51,47 57,50,48 131,126,144 149,141,160 182,172,190 160,151,162 167,161,166 117,105,105 172,154,151 183,169,174 189,172,175 191,174,175 191,177,182 180,166,171 173,158,168 191,172,186 179,146,146 144,81,61 133,70,46 101,47,27 89,65,10 77,62,15 81,69,30 55,44,11 120,88,15 67,52,12 57,44,12 49,34,12 33,22,7 66,55,20 66,50,17 94,84,33 92,80,39 93,79,36 88,69,30 82,65,28 85,66,27 91,68,28 89,64,20 82,58,23 54,44,20 73,47,33 78,43,30 79,43,33 72,37,22 52,33,10 42,26,11 54,34,16 100,52,27 130,63,36 166,88,44 200,130,70 255,210,123 200,175,158 162,145,135 76,61,52 86,67,42 93,69,43 101,73,44 102,76,51 88,71,47 81,67,40 80,65,45 55,44,41 128,120,128 163,150,160 166,152,157 155,141,146 155,145,144 121,111,110 179,168,177 187,175,180 196,185,182 82,70,70 64,55,51 63,61,62 52,43,39 52,42,41 59,48,45 72,61,58 72,56,54 64,51,44 62,49,42 52,41,38
30,27,33 32,29,35 50,44,51 51,44,47 126,94,62 204,153,98 255,217,133 255,251,154 255,255,194 103,95,71 58,48,47 58,49,45 60,51,45 57,50,48 135,128,140 151,142,157 185,173,185 158,150,156 163,157,162 111,99,101 173,155,154 188,174,176 193,175,172 197,180,172 197,182,171 184,167,159 177,161,155 192,176,172 189,162,157 155,98,81 137,70,43 101,52,32 103,79,26 51,34,10 119,103,99 42,33,29 77,60,23 39,30,22 58,43,5 69,55,12 51,40,7 80,69,23 87,75,20 97,84,23 105,88,51 100,84,42 91,73,31 86,69,30 83,65,23 97,73,22 106,76,18 108,74,15 90,66,15 55,35,5 67,39,26 82,50,36 80,43,30 45,26,14 35,19,17 43,26,18 73,36,23 104,50,30 148,74,40 183,111,61 252,191,105 188,148,84 160,144,140 79,64,53 91,67,41 95,70,42 104,76,47 106,80,55 92,71,48 86,65,40 86,68,47 55,44,39 138,128,132 152,140,145 180,167,164 163,147,141 164,153,148 123,110,103 185,174,167 191,179,169 81,69,74 51,41,42 59,50,46 56,46,45 65,49,43 65,50,41 52,39,34 50,37,32 38,27,24 47,32,23 83,59,53 59,42,34
31,28,34 31,28,34 30,23,35 41,34,44 108,83,66 182,138,98 255,200,122 255,245,150 255,255,178 255,255,222 59,48,43 61,52,46 61,52,46 59,52,52 97,89,97 121,113,121 155,138,141 144,132,137 139,131,137 97,85,90 161,142,144 165,151,153 171,153,148 178,161,153 182,167,156 175,158,150 178,158,151 197,177,168 198,172,160 166,114,95 145,71,46 104,51,35 115,85,29 123,105,86 112,97,86 71,55,40 77,60,13 68,51,25 102,90,22 102,88,20 91,77,21 83,70,22 85,72,20 93,81,22 101,86,39 98,81,44 91,73,29 86,69,30 78,63,23 99,77,30 117,84,16 125,84,16 117,83,24 81,56,10 51,30,15 80,43,28 79,42,29 51,25,13 35,22,15 33,20,17 56,30,16 93,47,29 130,61,30 175,105,58 244,180,95 255,216,125 165,152,149 85,69,63 98,72,49 101,72,48 104,76,47 105,79,54 91,70,45 91,70,45 90,70,50 57,46,41 139,127,132 161,149,154 188,175,172 165,152,147 161,150,145 105,94,89 183,171,161 188,176,164 68,56,61 43,33,37 36,29,29 19,17,18 73,51,43 48,33,24 65,49,47 66,50,48 56,40,38 69,48,37 97,69,67 68,48,41
