124,123,140 97,99,115 96,98,114 117,120,138 122,126,155 109,115,145 79,81,97 57,48,44 71,59,49 59,48,41 45,38,36 44,37,37 43,36,36 43,36,36 44,37,37 48,41,39 47,40,38 47,40,38 42,35,35 87,86,103 140,142,167 156,153,170 157,145,150 183,161,153 194,173,160 194,173,160 183,160,145 181,127,109 212,135,116 210,138,119 167,127,120 165,157,165 161,160,175 147,146,161 85,85,97 139,140,163 155,158,180 149,146,161 127,118,131 136,137,156 144,135,146 141,122,129 132,113,127 130,128,150 128,129,152 124,125,148 145,146,169 133,138,162 98,94,103 52,45,43 55,44,37 56,44,34 55,43,31 58,49,34 68,54,38 76,58,39 94,56,37 94,56,37 113,65,47 174,123,99 203,155,137 197,156,129 218,172,135 252,203,154 255,212,161 239,196,149 209,178,159 203,182,171 187,172,163 189,154,139 153,120,120 142,134,151 141,135,156 136,133,150 93,91,103 140,136,147 143,141,149 149,128,128 176,116,102 197,126,107 203,138,117 185,126,107 145,119,125 147,131,144 145,131,146 128,116,130 145,140,156 142,139,156 119,115,128 66,58,66 59,47,37 57,42,31 64,49,38 65,50,39 62,50,38 60,48,36 57,45,33 57,45,33 58,42,36 47,37,36 86,82,93 117,119,144 131,136,160 113,116,138 123,131,151 131,139,159 139,142,162 144,122,127 199,133,117 215,133,113 215,135,119 167,137,136 170,162,181 163,160,177 139,137,149 93,93,105 142,145,167 144,153,176 147,146,161 148,115,119 138,131,145 140,146,165 137,151,172 140,152,174 137,146,171 131,127,140 142,131,140 151,146,164
104,101,116 114,111,126 124,121,138 116,113,128 89,86,103 70,64,85 61,54,64 59,50,44 66,54,44 60,47,40 44,34,33 43,36,36 44,37,37 43,36,36 44,37,37 49,42,40 47,41,36 45,39,34 43,36,34 88,87,104 123,126,148 138,135,150 142,131,138 178,156,148 194,173,158 193,172,159 181,159,141 182,128,110 215,136,115 208,137,118 167,131,125 164,158,163 163,161,173 149,146,161 87,87,97 141,142,163 153,156,178 156,147,162 170,130,132 155,135,145 138,137,154 133,130,147 144,136,142 170,160,159 166,154,159 145,138,150 156,154,176 146,149,169 108,101,111 58,47,44 57,42,31 56,45,28 62,48,30 70,48,28 147,111,78 206,155,102 190,114,58 188,100,46 198,93,38 198,88,37 202,93,44 211,102,55 195,92,50 175,96,48 151,101,55 167,120,70 200,145,93 255,207,138 252,204,148 202,149,122 186,136,130 162,151,160 163,154,165 150,143,155 101,99,109 149,142,152 164,161,167 168,151,143 188,154,132 206,167,139 208,169,141 193,156,130 178,126,107 207,138,123 204,137,126 170,130,123 169,158,167 165,160,178 131,126,142 71,63,71 60,47,40 58,43,32 63,48,37 64,49,38 62,50,38 61,49,37 57,45,33 59,47,37 59,47,37 49,40,36 83,79,90 119,120,143 134,135,156 121,119,139 123,129,146 139,142,162 149,147,167 146,124,129 211,138,124 222,136,115 216,136,120 167,137,138 169,161,180 161,158,175 138,136,148 89,87,99 144,142,164 138,144,165 131,134,152 111,108,123 129,136,159 134,148,171 138,150,174 138,150,174 135,148,167 137,143,164 122,120,142 151,153,178
72,66,73 85,78,88 83,76,86 81,74,88 112,107,125 125,121,141 90,83,93 44,38,31 64,54,44 59,48,41 47,38,34 45,38,36 44,37,37 43,36,36 45,38,38 49,42,40 48,42,37 44,37,35 43,36,36 79,77,87 122,119,136 145,142,157 153,146,158 162,144,141 190,169,156 195,172,159 178,153,136 181,124,105 213,134,111 202,138,121 154,126,124 153,147,154 155,151,164 146,141,157 86,84,94 139,140,161 152,153,174 150,141,156 191,135,127 201,151,147 151,136,146 135,127,144 160,148,148 188,177,162 184,168,155 161,149,149 162,152,170 152,147,165 110,99,106 65,47,42 57,46,29 78,56,36 188,155,118 175,130,84 163,100,51 187,96,54 196,92,43 199,90,43 195,86,41 177,74,30 183,78,34 186,77,30 193,83,41 184,80,41 165,91,55 142,86,60 139,103,81 159,117,75 197,144,76 227,160,83 255,211,152 186,166,159 169,160,173 157,150,162 103,99,110 156,149,159 168,162,169 167,152,143 184,158,135 202,174,147 206,176,150 190,160,132 189,131,105 217,139,111 218,136,116 179,129,116 167,156,163 166,161,179 136,128,147 72,63,74 62,50,40 59,45,31 62,48,34 63,48,37 63,48,37 63,51,39 60,48,36 57,45,33 59,47,37 51,40,33 84,77,87 119,117,139 135,136,157 123,122,139 123,127,140 141,143,159 149,146,161 145,123,128 210,138,119 226,139,116 209,137,120 150,128,131 140,137,154 140,139,156 126,126,138 79,77,87 122,120,140 130,133,153 148,149,168 134,137,155 121,128,151 132,139,162 139,146,169 137,146,171 134,142,170 125,130,154 133,139,160 138,145,170
101,93,101 71,63,69 119,117,129 124,122,144 143,140,167 142,143,166 91,89,101 46,36,35 64,54,44 58,49,41 44,37,35 45,38,36 44,37,37 43,36,36 44,37,35 50,44,39 48,41,39 44,37,35 44,37,37 50,43,53 81,77,90 119,119,129 150,148,160 151,137,139 172,152,143 193,172,161 175,150,133 183,124,105 209,137,116 173,125,109 154,136,135 148,144,155 139,137,149 129,126,141 82,80,92 129,127,149 138,139,158 135,126,141 187,133,126 230,158,141 210,150,136 173,123,117 152,127,124 174,155,143 172,146,134 163,136,131 165,140,152 159,135,139 127,99,90 98,63,38 190,148,110 157,114,69 134,90,60 161,100,68 204,114,74 199,101,55 187,88,47 161,70,33 133,58,29 118,48,22 132,59,29 165,74,37 162,66,24 178,77,34 177,78,39 170,81,48 129,78,50 133,97,68 166,122,84 182,134,78 200,146,85 208,156,94 242,199,152 188,158,143 110,98,112 155,148,158 168,161,173 154,147,147 143,132,127 156,145,138 159,146,139 148,133,122 174,140,118 201,160,133 204,162,138 179,151,138 169,161,169 166,163,180 133,130,145 74,67,77 62,50,40 62,47,36 63,49,33 64,50,36 66,51,40 66,51,40 60,48,36 59,47,35 57,45,33 53,40,33 83,75,83 121,117,137 132,128,150 121,117,137 119,118,135 137,136,153 144,143,158 143,126,127 210,135,117 219,137,112 179,124,111 159,144,152 145,142,157 128,125,140 86,84,96 60,57,72 77,76,93 104,105,126 131,132,151 146,147,168 133,136,156 124,130,151 131,137,158 131,136,162 121,127,148 128,123,120 129,129,155 84,83,100
119,110,123 83,74,85 131,134,156 117,124,149 137,143,171 135,141,169 85,85,97 49,39,38 64,54,44 57,48,40 45,38,38 45,38,36 44,37,35 43,36,36 47,40,38 50,44,39 45,39,34 45,39,34 44,37,37 85,78,92 105,100,116 81,77,86 127,121,126 153,140,148 155,137,136 168,147,143 168,147,136 174,124,111 172,122,109 153,128,125 153,145,151 155,151,164 132,125,139 110,103,115 63,54,65 125,118,130 136,135,152 140,135,151 171,132,131 220,151,138 227,156,137 199,135,118 146,112,110 153,128,129 159,117,104 171,112,95 176,115,97 176,113,93 190,110,69 202,121,71 169,98,54 139,82,53 123,88,52 173,104,71 191,101,61 174,89,50 152,77,46 120,56,28 92,44,26 86,40,24 94,44,27 119,55,27 148,67,38 151,66,29 169,73,33 178,76,38 174,78,38 174,98,56 177,130,80 190,139,82 200,150,90 187,141,84 195,146,97 203,150,97 194,153,108 166,146,158 166,160,167 156,150,157 144,140,149 156,154,166 153,151,163 138,135,141 178,159,143 215,186,162 209,183,160 178,162,149 160,151,164 166,162,184 130,129,146 73,69,78 63,51,41 63,48,37 70,56,40 72,58,42 71,57,43 70,56,42 64,49,38 60,48,36 59,47,35 52,39,32 79,71,79 109,105,125 128,124,144 128,124,144 121,118,133 135,132,147 143,140,155 143,121,126 204,131,119 202,133,118 160,125,126 155,148,158 136,132,145 99,95,108 88,85,100 117,115,137 106,104,126 84,82,102 86,84,104 119,117,137 133,134,153 138,137,154 120,121,140 114,115,138 119,117,137 89,71,41 133,110,81 119,110,132
108,103,119 81,77,88 126,135,158 113,124,151 133,141,171 134,140,168 77,77,89 49,39,38 69,56,49 60,49,42 45,38,38 50,43,41 45,38,38 44,37,35 47,41,36 51,45,40 48,42,37 47,41,36 45,38,36 104,99,115 136,131,149 138,124,126 122,106,104 117,105,105 144,134,135 145,133,135 126,113,110 130,107,106 152,128,132 151,140,149 143,135,141 115,105,106 101,89,89 121,110,107 131,117,122 96,83,91 124,117,131 144,139,155 155,135,145 185,135,120 211,150,132 190,131,112 160,117,111 173,104,89 183,90,58 182,85,50 194,92,54 199,96,54 192,94,50 179,83,41 169,79,39 153,79,45 136,75,41 152,84,48 161,89,54 147,85,56 104,57,34 89,48,28 69,37,21 63,30,19 66,34,20 84,41,26 112,56,34 137,67,38 151,67,32 168,77,37 173,72,29 167,71,29 177,87,43 185,108,55 216,152,88 233,170,103 209,155,94 180,129,72 185,140,92 254,209,147 168,145,142 146,137,148 139,132,142 157,155,163 154,151,166 141,137,150 179,160,144 210,184,159 200,179,154 165,156,148 151,146,162 143,141,165 124,123,140 73,69,80 63,51,39 64,50,34 70,56,38 73,60,39 73,59,43 71,57,43 65,51,37 63,48,37 60,48,36 53,42,37 55,47,55 96,92,112 121,119,139 140,137,154 131,128,143 122,120,132 131,129,141 136,116,126 175,127,123 156,121,122 144,131,141 128,121,133 97,90,104 117,109,126 150,146,166 152,149,178 150,150,178 147,147,175 128,126,150 99,97,117 83,81,93 95,94,109 122,118,131 122,115,115 78,67,74 78,60,57 255,228,157 233,196,152
105,101,121 89,88,103 119,130,157 109,122,152 119,132,162 118,126,156 72,70,82 50,40,39 68,55,48 57,46,39 47,40,40 50,43,41 44,37,37 44,37,35 47,41,36 51,45,40 50,44,39 49,43,38 48,41,41 106,101,117 136,128,147 149,135,140 179,161,158 144,128,124 97,85,85 125,115,116 121,113,119 136,125,132 137,125,130 114,101,98 120,103,95 151,131,122 172,156,152 175,157,166 172,156,173 153,137,152 112,99,109 104,93,100 139,130,141 163,129,127 184,123,107 177,106,87 181,89,59 182,86,48 182,83,42 177,85,48 160,79,47 147,77,46 133,69,43 127,65,38 119,61,35 119,63,39 121,63,37 121,65,41 130,77,50 102,56,40 79,44,29 65,35,18 56,31,14 54,31,16 54,31,18 65,34,22 77,41,23 110,56,36 125,58,31 138,63,32 162,70,33 170,71,34 152,58,17 161,67,26 195,103,52 223,139,77 249,177,111 245,177,107 193,137,74 174,128,89 237,194,136 166,149,139 145,142,148 147,147,159 151,148,165 145,133,149 180,162,143 209,185,159 174,160,144 152,149,155 158,156,176 145,146,167 109,108,125 61,57,68 64,52,42 65,51,35 73,57,40 73,58,36 73,59,41 71,57,43 66,52,38 64,50,36 66,51,40 55,42,35 46,40,45 68,65,80 81,80,97 110,109,126 136,134,146 138,136,148 125,123,133 104,95,106 133,115,124 136,125,134 109,100,111 101,92,105 147,137,157 162,153,175 164,158,181 161,157,181 163,158,185 163,158,185 156,157,180 152,153,176 149,146,163 119,117,127 62,61,66 59,57,67 60,56,67 65,56,67 115,101,87 61,46,56
99,99,111 87,89,105 116,127,158 131,142,180 125,139,176 118,128,162 73,71,83 49,39,38 69,57,47 62,49,42 45,38,38 48,42,37 43,36,36 42,35,33 47,41,36 50,44,39 49,45,39 48,44,38 46,44,40 109,106,121 137,133,153 140,132,151 173,161,173 172,160,165 130,119,128 104,95,106 83,80,84 93,86,89 127,113,113 150,134,132 176,158,157 183,164,168 174,160,177 171,158,177 165,154,177 166,158,177 167,153,168 155,136,138 122,93,87 159,101,89 173,89,58 182,84,54 178,84,45 155,74,40 131,61,32 122,60,33 110,54,30 93,46,23 85,44,28 79,40,26 68,36,22 70,37,26 70,35,22 74,37,22 96,55,37 77,41,21 67,36,17 63,37,14 58,34,8 58,34,8 56,38,8 48,34,9 46,28,9 75,43,29 100,48,27 110,50,25 126,56,25 171,80,45 158,64,25 131,57,19 148,69,30 177,83,40 198,102,46 227,136,76 255,184,116 199,144,74 171,124,90 197,157,105 165,146,134 146,140,147 147,140,143 145,130,138 174,153,140 185,170,150 155,148,146 158,154,167 137,135,155 98,96,118 73,71,91 55,51,62 67,55,45 64,50,36 73,57,40 78,63,41 76,61,41 75,61,43 66,52,38 66,52,38 68,54,38 56,44,32 67,61,66 106,105,122 112,110,132 102,100,120 89,86,101 100,98,110 124,122,132 116,112,123 110,105,121 93,86,100 116,103,122 159,146,165 167,159,178 167,158,180 171,161,181 172,162,182 173,165,184 171,163,182 167,162,180 135,132,149 60,58,68 62,59,74 57,57,69 58,58,70 59,55,66 58,54,65 32,28,37 39,37,45
83,78,77 98,96,106 131,145,184 131,145,184 108,119,157 115,127,162 74,73,88 47,38,34 75,60,51 60,47,40 45,38,36 48,42,35 44,37,35 42,35,35 48,42,37 51,45,38 47,43,37 48,44,38 45,43,39 113,112,129 135,136,159 137,134,161 160,156,180 154,150,170 139,134,152 138,133,151 83,76,86 133,120,130 148,136,150 160,151,166 170,155,175 171,158,179 169,160,182 170,160,180 169,161,180 166,161,179 168,160,179 174,158,171 170,137,130 181,96,70 186,90,52 164,73,38 127,58,29 110,54,30 95,48,27 92,49,30 88,50,31 81,44,29 63,32,20 58,30,17 53,30,17 51,28,17 64,37,21 71,41,15 79,55,4 105,81,19 111,89,22 107,86,16 108,86,19 102,85,18 89,75,21 74,63,17 59,44,8 53,32,9 71,35,17 89,46,27 96,45,21 113,46,21 175,80,44 137,62,31 117,62,33 125,56,23 175,86,39 193,99,49 196,99,46 233,156,98 210,152,90 170,122,79 196,151,103 157,137,119 141,132,143 135,124,133 138,128,129 153,146,149 142,135,145 113,109,122 92,93,114 113,115,140 112,115,137 80,77,92 68,56,44 65,51,35 71,55,40 77,62,40 77,62,40 76,61,41 69,55,39 65,51,37 68,54,40 59,47,37 63,58,60 110,108,128 120,121,144 143,144,165 136,134,154 117,116,133 95,93,105 72,68,77 79,75,86 124,116,133 158,145,166 170,157,178 170,160,180 170,160,178 174,162,178 181,167,182 180,168,180 179,170,181 113,106,116 63,59,68 53,51,59 59,57,69 59,59,71 59,59,71 59,57,67 51,49,57 28,24,33 33,29,38
134,115,88 134,118,105 147,151,184 124,134,170 109,121,154 104,116,151 73,71,83 50,39,36 73,58,49 59,46,39 44,37,35 49,43,36 43,36,34 41,34,34 48,42,37 51,45,38 47,43,37 49,45,39 46,44,40 116,114,134 139,139,165 141,138,167 162,162,188 150,151,172 138,134,154 143,139,159 93,86,100 150,138,152 146,137,159 143,137,158 158,148,168 171,160,183 174,165,187 175,165,185 175,165,183 169,164,182 168,160,179 173,157,170 174,137,136 189,100,69 181,96,57 158,74,41 114,52,25 97,46,22 93,48,27 90,49,31 78,43,28 68,35,24 53,27,17 50,27,14 51,28,15 57,35,15 93,69,34 110,87,27 118,97,25 118,98,23 115,94,22 115,94,22 110,89,19 101,84,17 87,73,15 82,69,17 81,68,18 77,54,14 60,31,7 72,38,18 88,45,26 87,33,13 159,75,44 158,77,43 85,38,15 103,50,23 147,67,31 159,75,31 197,95,48 193,99,47 203,130,73 210,155,99 167,122,76 220,188,146 135,123,135 125,116,127 126,118,126 132,123,138 103,96,108 104,99,117 138,139,162 130,135,159 124,126,151 81,78,95 69,57,45 65,51,35 73,57,40 77,62,40 77,62,40 77,62,40 71,55,40 66,51,40 70,56,42 60,48,38 61,56,58 113,111,131 120,123,145 140,141,164 150,148,170 134,132,152 137,133,146 89,85,94 113,106,118 141,133,150 148,138,158 167,154,175 174,161,180 180,168,184 180,168,184 183,169,184 182,168,181 163,154,165 63,54,65 54,47,57 54,53,58 55,53,63 57,57,69 60,60,72 52,50,58 52,50,58 25,23,31 30,28,36
145,110,74 156,119,79 173,134,91 179,156,127 129,130,149 98,111,141 69,62,72 50,39,34 71,58,51 57,44,37 48,42,37 49,42,40 43,36,34 43,36,36 44,38,33 49,43,36 49,43,38 49,43,38 47,42,41 113,116,136 130,134,163 137,134,161 156,156,182 147,145,167 136,134,156 147,143,163 94,87,101 158,146,162 161,157,181 157,155,179 153,144,166 159,146,165 179,166,185 174,164,184 174,166,185 175,167,186 174,164,182 173,153,165 164,106,96 174,83,46 166,86,52 147,74,46 110,54,30 103,52,26 92,47,26 75,40,25 59,31,18 50,27,16 51,28,13 62,41,16 112,93,40 110,92,21 119,99,22 120,100,21 113,91,26 86,62,9 84,63,11 81,60,8 88,69,12 91,75,19 90,76,22 83,70,20 80,67,15 95,73,10 89,65,10 74,48,9 68,36,22 77,36,20 95,39,17 171,81,39 97,48,26 73,44,22 97,46,20 131,65,33 154,67,26 183,88,41 192,95,46 173,101,55 186,131,88 176,124,74 220,193,150 103,90,83 90,81,96 102,93,104 134,127,137 150,146,168 161,159,183 139,139,165 128,129,152 89,86,101 70,58,46 71,55,38 80,62,43 79,64,42 76,64,38 77,62,40 76,60,45 68,54,40 71,57,41 63,48,39 62,55,58 113,111,131 121,123,148 141,143,170 157,153,177 139,135,157 149,147,159 108,104,113 134,125,138 160,149,172 147,136,159 151,139,155 161,147,162 173,159,172 181,167,182 181,167,182 165,153,165 61,53,61 56,50,55 54,48,55 49,43,50 48,42,49 47,43,52 46,42,51 47,44,48 46,43,47 26,23,29 31,31,43
113,92,79 125,98,80 140,104,73 175,131,89 202,159,101 183,165,160 70,62,68 48,37,32 73,60,53 56,43,36 50,43,41 50,43,41 43,36,34 44,37,35 50,44,39 54,48,41 51,42,38 51,42,38 48,41,44 114,117,139 135,141,169 154,154,180 164,160,184 154,152,176 135,136,159 132,133,154 97,90,102 162,150,162 163,160,187 163,163,189 174,165,189 165,150,170 158,146,162 167,154,173 179,167,183 180,166,183 170,154,169 161,136,137 158,93,74 157,73,40 132,63,34 121,59,32 141,83,59 106,53,28 83,40,23 65,35,20 58,32,18 56,34,0 111,92,26 109,91,18 115,94,24 116,94,20 116,94,20 97,74,14 98,73,25 104,85,30 93,77,19 88,72,16 89,73,19 85,68,19 74,61,13 75,59,15 79,61,17 79,60,3 100,75,2 103,75,5 73,39,7 82,40,18 82,41,23 115,46,15 96,48,23 64,36,23 69,38,19 95,50,29 140,70,41 146,65,29 175,81,38 182,84,38 173,90,52 150,99,60 178,132,73 229,188,127 123,107,105 151,142,155 152,144,161 162,157,175 168,160,179 147,143,163 135,133,153 94,90,103 73,61,49 75,57,38 77,62,40 79,64,42 82,65,41 79,64,42 76,60,43 71,57,43 74,58,43 68,53,44 59,52,55 110,108,128 121,126,150 144,146,173 154,151,178 138,134,156 151,149,161 114,107,117 129,120,135 164,153,178 169,160,184 174,161,180 168,154,169 163,148,158 163,148,158 157,144,154 66,55,62 57,51,56 56,51,53 54,49,51 49,44,46 48,43,45 44,40,49 44,40,49 45,42,46 44,41,45 25,22,28 47,49,63
107,89,70 130,106,82 143,107,78 159,116,83 178,134,83 213,161,99 255,226,179 81,61,52 66,54,44 54,41,34 52,42,41 48,42,37 45,35,34 44,37,35 54,45,41 57,48,42 54,48,43 53,44,38 54,46,52 123,126,148 154,158,187 154,152,174 157,152,168 165,161,185 152,152,178 129,130,153 94,87,99 165,154,161 165,163,185 165,163,187 176,167,189 180,165,185 170,156,169 163,150,160 160,146,151 161,147,152 163,146,147 169,141,143 159,99,78 144,71,43 121,63,39 116,56,31 136,78,54 100,48,29 85,44,28 65,39,14 101,82,29 112,90,23 108,86,19 87,64,4 95,70,11 115,95,20 107,89,18 107,90,25 89,75,21 78,65,17 78,64,19 77,62,15 79,64,15 80,65,18 79,66,16 80,67,17 73,57,13 76,61,14 94,65,4 113,76,7 110,75,10 74,37,13 82,40,27 84,42,29 80,43,30 66,33,22 66,33,22 65,29,19 92,44,26 111,49,20 146,69,36 167,77,35 157,81,39 92,53,10 106,64,24 118,76,36 110,76,35 165,146,150 155,143,155 169,160,171 173,162,171 149,137,151 143,139,152 98,92,97 74,63,48 73,60,37 77,62,40 82,65,41 83,69,42 79,65,40 75,61,43 71,57,41 74,58,43 66,52,38 55,50,49 108,107,124 114,119,143 132,132,158 150,146,170 134,128,151 145,140,158 115,111,124 132,123,138 167,158,182 172,161,184 178,165,184 183,169,186 185,169,184 173,157,170 119,106,114 61,54,57 56,49,52 64,57,57 50,43,43 49,42,45 47,39,45 46,40,47 41,35,40 42,40,41 42,40,41 26,23,27 46,46,58
103,87,70 121,100,75 139,107,75 162,120,82 177,129,84 196,139,79 242,179,105 199,161,111 68,52,50 52,41,34 53,44,40 51,42,38 46,37,33 45,39,34 53,44,38 57,48,42 55,49,44 52,46,39 55,49,54 126,128,153 148,148,176 147,142,158 157,150,160 158,153,171 164,159,186 133,129,153 92,84,92 166,153,161 167,161,182 168,162,183 175,165,183 180,167,186 184,168,185 179,163,178 146,131,139 160,143,144 183,165,164 178,151,146 157,98,79 142,71,45 119,61,37 118,58,33 119,63,39 99,52,31 82,47,22 96,77,13 113,95,24 90,64,23 81,56,8 99,74,15 110,90,15 109,93,21 103,89,23 89,77,20 79,66,18 72,60,19 73,59,16 77,61,17 81,66,15 89,76,24 74,63,19 67,51,20 80,64,31 73,56,17 75,53,4 95,69,15 110,78,7 85,54,5 78,37,17 85,47,30 78,43,28 68,35,24 62,31,19 61,33,20 65,35,20 87,46,28 105,52,27 124,75,39 76,44,10 93,53,17 105,66,23 109,70,27 112,74,28 165,135,109 165,148,151 170,154,152 176,160,156 152,139,147 141,133,141 98,91,94 76,64,52 74,59,37 81,64,40 87,68,43 86,69,41 80,65,43 73,60,37 73,60,39 77,62,42 65,51,35 57,50,50 102,101,118 120,122,147 139,139,165 155,149,172 152,146,167 143,137,160 106,98,115 128,121,135 167,158,180 174,164,184 179,166,185 184,172,188 185,171,186 187,171,184 71,59,64 55,48,48 65,58,61 52,45,43 50,44,39 52,42,46 47,36,43 46,40,47 40,34,39 42,36,41 43,37,42 25,22,26 45,44,49
64,53,48 93,78,67 125,97,70 153,116,76 193,148,100 225,167,103 252,185,108 255,225,140 180,147,99 65,49,32 50,44,39 50,44,37 47,43,37 49,43,36 52,46,39 58,49,43 57,51,46 53,49,41 54,51,55 130,128,152 156,153,180 156,149,163 171,160,169 153,145,162 162,156,181 139,133,158 97,89,97 168,155,163 170,162,181 171,163,182 177,164,185 181,168,187 182,168,183 181,167,182 162,147,155 174,157,163 189,172,175 184,155,149 149,89,68 141,70,44 125,68,39 120,60,35 102,46,24 98,52,34 112,87,28 117,97,22 89,65,10 101,79,14 100,81,13 103,81,14 108,87,15 102,88,22 93,81,24 80,70,21 68,58,16 69,57,16 71,57,14 83,70,22 87,76,30 55,42,19 64,52,42 62,52,42 42,30,18 57,40,12 72,56,14 74,59,12 88,68,7 88,64,9 63,36,4 77,42,29 80,43,30 78,41,26 74,43,33 58,32,20 54,31,20 61,33,22 90,60,32 66,39,5 81,52,17 102,68,23 110,74,23 110,74,23 114,76,30 110,73,20 199,164,126 183,165,162 181,165,161 174,159,167 151,134,135 105,92,89 76,62,48 73,58,36 82,63,40 88,69,44 88,69,42 87,70,46 75,63,37 76,61,39 78,63,41 68,54,38 57,47,48 103,99,112 140,138,160 146,142,162 154,146,163 167,157,175 164,156,175 111,103,122 128,121,135 168,159,181 174,164,184 180,167,186 186,173,192 187,173,190 185,169,182 66,54,59 57,50,53 66,59,59 52,42,41 52,41,38 46,36,37 45,35,39 43,35,43 37,29,35 42,35,38 43,38,40 29,23,28 33,30,36
39,36,40 62,55,55 90,73,63 130,100,72 168,129,86 206,155,90 241,178,104 255,207,123 255,247,155 255,255,187 68,54,36 54,48,43 47,43,37 48,42,37 54,45,41 60,49,44 56,50,45 54,48,41 53,50,54 131,127,147 168,162,185 169,160,175 164,152,164 166,153,172 165,159,182 135,126,150 104,92,104 168,155,165 171,162,184 174,165,187 177,168,190 181,168,189 182,169,188 184,171,190 161,146,156 174,159,169 185,170,180 181,152,148 152,92,69 141,70,44 131,73,47 122,62,39 91,42,20 98,59,27 116,95,25 88,67,11 98,80,18 88,73,12 95,72,12 116,93,22 110,91,25 92,76,20 80,65,18 79,63,21 69,54,16 66,51,11 76,60,18 83,68,30 82,68,52 110,99,96 50,40,44 53,47,52 40,33,31 79,67,41 69,54,14 69,54,18 76,59,12 70,52,8 52,35,7 51,30,19 71,38,27 82,45,32 70,42,31 44,21,10 37,20,10 68,52,19 73,51,13 72,49,18 87,61,22 99,72,25 106,75,24 109,76,26 108,76,30 118,76,24 255,212,134 186,161,142 175,158,148 178,162,160 180,155,136 143,118,101 80,61,47 80,63,39 85,64,41 93,69,45 91,70,45 89,70,47 81,63,42 76,61,41 79,64,44 70,56,40 56,46,45 112,105,117 150,145,163 141,134,146 153,144,155 155,143,155 167,157,175 111,101,119 126,119,131 168,160,179 176,165,188 181,168,189 185,172,191 187,173,190 124,109,119 60,48,50 63,53,54 57,50,53 51,41,40 49,40,36 47,35,35 52,38,43 46,35,42 37,32,34 41,34,34 44,37,37 33,27,32 30,24,29
36,34,42 38,36,44 66,56,60 100,81,67 130,100,72 180,133,83 230,172,106 255,201,117 255,240,146 255,254,164 218,206,149 56,48,37 47,42,39 50,44,39 57,48,42 58,49,45 55,49,42 55,49,44 56,54,55 126,124,144 145,139,160 165,156,169 171,162,173 162,154,162 150,141,154 132,123,136 104,92,92 176,159,165 175,165,185 177,167,187 182,172,192 184,171,192 184,171,192 182,169,190 159,145,160 176,160,173 185,169,184 181,156,157 164,106,84 139,72,45 132,73,45 123,65,41 94,47,26 118,87,34 77,59,0 98,80,20 84,68,10 80,66,12 137,117,38 118,98,23 104,87,36 87,72,25 75,61,18 72,57,19 73,58,22 64,49,13 78,62,31 45,30,8 102,90,80 105,94,87 61,52,46 43,32,13 78,65,31 83,68,30 79,64,28 73,61,24 71,58,24 59,51,15 43,37,14 31,27,10 61,40,29 90,51,37 74,41,30 60,32,21 76,55,30 85,64,23 80,60,14 76,58,16 82,59,17 89,64,18 95,70,24 98,71,24 97,59,13 182,124,71 251,177,107 255,211,155 184,168,151 179,159,150 185,169,152 141,127,111 81,62,46 78,61,37 91,67,45 100,71,47 97,73,47 91,72,49 83,66,42 79,62,38 79,65,40 72,56,41 57,45,45 113,104,115 157,148,161 147,134,144 155,141,146 161,148,156 168,160,168 119,113,120 125,119,126 166,158,175 176,168,187 182,169,188 187,173,188 189,174,184 69,57,59 56,49,47 67,62,61 51,46,43 51,42,34 50,41,37 46,36,35 49,39,43 50,38,43 40,33,36 38,31,34 43,35,41 34,28,33 36,35,38
34,32,40 37,35,43 40,34,41 62,51,44 97,77,57 144,110,69 204,151,94 233,171,92 255,231,137 255,252,158 255,255,180 75,68,39 49,45,39 52,43,39 57,48,42 58,49,45 55,49,44 57,51,46 63,58,60 143,140,157 145,140,158 160,148,164 168,159,172 144,136,142 157,149,155 149,141,147 113,100,97 178,160,159 180,167,177 182,169,179 185,169,182 188,172,185 185,171,188 187,173,188 160,146,159 178,164,179 188,172,187 182,158,167 160,110,95 138,74,48 130,71,43 123,63,40 95,50,29 102,76,22 90,76,18 73,59,3 97,86,24 94,81,20 142,115,40 104,81,23 83,68,19 69,54,16 58,41,13 49,36,15 62,51,18 65,48,20 64,50,21 70,58,28 76,64,34 84,72,35 88,73,37 88,71,32 84,67,32 81,66,28 84,67,30 80,65,27 76,59,22 72,55,16 66,47,20 50,40,16 43,29,13 91,54,41 79,44,31 71,36,23 71,36,21 72,44,17 70,51,16 67,50,15 69,50,15 74,44,16 90,46,18 114,59,30 161,84,51 194,116,70 216,146,88 255,205,121 218,181,141 197,176,165 184,165,153 136,119,109 81,65,50 82,63,40 94,70,46 102,74,47 100,72,45 98,74,50 87,70,44 79,65,38 85,68,42 76,60,43 57,46,43 105,97,103 163,151,163 168,155,163 169,155,157 176,162,167 159,146,154 130,120,121 122,112,116 172,160,172 180,168,180 185,172,180 189,177,179 194,180,182 64,52,52 60,51,47 62,60,61 52,45,43 52,41,38 54,45,41 46,42,36 46,41,40 48,41,44 45,37,43 47,35,40 46,36,37 40,30,29 43,38,37
