55,45,35 100,86,70 93,79,61 85,76,61 54,48,41 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,179,209 181,181,207 186,182,206 187,183,207 188,182,205 190,179,202 187,181,202 185,181,205 176,176,204 170,171,201 53,50,54 181,182,203 180,183,203 182,183,204 184,182,204 181,184,206 180,178,198 77,73,82 81,70,55 87,72,52 107,87,55 231,207,170 248,224,189 243,217,176 236,208,170 224,196,158 221,186,148 252,227,183 190,171,134 188,164,127 186,150,119 202,155,123 221,189,159 185,161,128 202,166,135 184,148,117 187,150,110 213,178,142 229,190,158 248,214,184 255,250,220 255,255,240 255,255,248 255,251,234 255,252,226 255,253,236 255,249,242 36,28,34 182,174,193 182,173,195 181,172,194 181,172,196 185,171,195 183,173,193 182,173,195 184,173,198 185,172,193 185,172,193 187,174,195 191,178,197 192,177,197 196,180,197 198,179,193 199,181,190 199,182,188 199,182,188 199,182,188 119,102,108 78,69,65 75,65,55 79,69,59 95,89,80 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
60,49,44 100,87,66 99,85,67 89,80,65 59,53,46 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,202 176,178,203 178,178,204 178,175,202 176,178,203 173,178,202 173,175,202 176,172,204 172,171,204 51,48,52 185,186,207 183,186,206 183,186,204 184,185,204 184,185,204 189,184,202 79,71,79 85,71,55 119,101,80 236,211,167 251,225,186 214,188,149 218,180,143 175,126,90 198,147,123 126,98,71 217,160,129 168,130,109 54,45,30 78,48,22 106,66,32 95,61,31 98,66,36 195,162,137 197,162,137 204,172,140 223,195,157 231,199,165 236,202,168 238,207,170 249,215,185 255,249,244 255,252,250 255,248,226 255,254,220 255,254,235 255,251,229 203,186,192 205,189,187 205,188,189 205,188,191 201,184,190 199,180,194 197,181,194 201,184,190 200,183,189 201,184,190 200,183,186 203,186,187 204,182,185 201,182,184 207,186,186 206,188,187 213,188,187 213,188,187 212,187,186 133,108,107 81,72,66 81,69,59 81,69,59 95,89,80 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
51,45,38 95,81,56 90,76,60 89,80,65 55,49,42 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 190,189,206 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 185,180,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 185,184,201 185,187,203 187,186,203 193,188,206 82,77,74 89,71,41 236,211,167 214,187,153 205,181,146 207,171,140 196,157,129 118,72,33 143,80,27 131,83,11 110,69,8 100,58,6 92,53,12 83,47,14 73,40,15 75,39,21 79,41,22 78,37,21 81,40,24 96,44,23 114,52,23 184,94,50 190,86,28 172,82,35 206,87,30 193,85,22 255,194,138 241,211,183 255,237,205 255,253,220 255,251,234 255,254,244 222,196,186 226,198,185 224,196,183 221,195,185 218,192,182 210,187,186 208,185,186 209,186,185 209,186,185 210,188,182 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 83,71,59 83,71,59 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,43 72,62,52 84,70,56 84,73,56 106,99,83 136,128,115 198,194,205 197,193,204 196,193,208 193,190,207 195,192,209 72,68,77 188,182,203 180,177,204 176,176,204 175,177,202 178,178,206 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 199,196,213 196,191,209 193,192,207 205,196,209 93,77,75 238,210,170 152,128,93 203,173,147 137,77,38 109,52,23 79,36,17 73,37,27 81,43,22 101,59,7 103,60,11 79,44,8 69,36,11 69,38,19 71,37,19 68,37,18 72,38,20 79,41,24 79,41,24 84,39,18 93,40,15 112,50,21 146,67,23 222,118,56 216,103,41 201,84,15 235,114,44 246,110,38 237,148,101 255,222,188 255,227,193 255,253,234 255,254,239 223,205,184 232,200,184 231,202,182 231,199,183 228,197,185 220,191,185 217,193,185 216,192,184 220,193,186 221,194,187 221,195,185 223,195,182 224,196,183 226,199,183 226,198,185 226,198,185 226,198,185 153,125,112 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 90,79,64 54,48,43 78,68,58 91,77,63 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,205 200,196,205 203,199,208 82,76,81 205,187,198 199,185,200 192,184,201 189,180,202 183,177,200 179,177,201 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 204,196,204 205,197,205 212,198,200 223,206,178 82,71,52 83,73,61 145,67,37 105,48,19 84,41,22 78,40,23 75,39,21 66,34,18 66,36,19 66,36,21 71,36,21 84,41,24 83,40,23 82,41,23 75,41,23 70,39,20 74,38,20 74,38,20 79,41,22 86,40,22 83,42,22 82,41,21 127,64,31 177,89,37 195,85,14 230,111,43 221,96,27 240,110,41 255,106,27 255,168,98 222,171,134 255,251,230 255,252,235 229,205,179 232,203,183 236,205,184 231,201,184 225,194,182 222,194,183 220,194,184 222,194,183 226,195,185 229,198,186 228,201,183 228,201,183 229,202,186 230,203,185 229,202,184 229,202,184 162,135,117 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 227,213,199 222,207,196 224,209,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,45 88,76,64 91,80,65 91,79,67 106,99,83 149,140,132 207,205,206 209,204,206 208,201,204 207,199,205 208,200,206 106,96,100 212,195,196 210,196,196 211,194,195 208,194,199 205,190,198 202,189,199 204,185,201 202,186,199 207,188,192 208,189,193 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,203,204 217,201,197 133,119,101 82,72,60 123,68,37 133,60,28 101,48,23 82,39,20 79,41,24 77,41,21 70,36,18 71,36,23 76,42,24 90,47,28 85,43,21 87,43,17 88,43,20 81,38,19 82,41,23 76,38,19 79,41,22 80,42,23 79,41,22 80,42,23 69,37,21 70,39,20 84,39,16 181,79,28 203,92,28 237,112,43 255,131,62 247,112,38 255,139,59 236,124,57 211,167,129 255,254,232 255,249,230 241,203,182 240,204,184 238,204,184 231,198,187 228,197,189 221,193,182 222,194,185 228,197,187 226,195,183 225,195,180 226,196,181 228,198,183 228,198,183 229,199,182 232,202,185 169,139,122 85,73,61 86,72,58 90,76,62 100,89,74 227,213,195 228,213,193 227,214,193 227,213,195 225,214,199 67,57,47 229,198,188 224,196,185
58,48,38 107,86,61 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 100,83,57 101,93,82 131,128,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 125,111,111 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 216,196,189 217,195,189 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 218,205,200 217,204,197 220,210,198 159,133,110 150,69,37 137,57,23 107,55,25 83,42,22 81,43,24 78,40,23 72,38,20 66,34,20 67,35,19 71,37,19 82,41,25 83,40,21 92,46,20 91,43,18 86,39,16 86,41,20 83,40,21 84,41,24 87,46,28 78,42,24 75,39,21 78,42,24 70,39,20 75,40,25 83,40,23 137,68,39 235,128,58 233,114,50 244,116,37 254,119,45 251,123,42 255,162,95 255,229,197 255,255,224 255,242,216 250,206,180 247,206,179 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 236,200,180 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 93,77,64 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 68,52,46 234,200,182 231,202,182
59,49,39 104,83,58 103,84,59 92,82,70 58,49,43 90,78,66 100,86,61 101,84,58 100,92,81 126,123,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 142,128,128 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 223,213,203 227,211,205 225,214,197 215,195,177 161,100,68 126,56,25 105,42,18 88,43,20 85,47,28 82,44,25 80,42,25 71,37,19 66,34,20 66,34,18 70,36,18 78,40,23 83,40,23 90,44,16 94,46,19 90,44,18 88,42,16 86,41,18 86,41,18 82,41,21 75,39,21 75,39,21 78,40,23 79,41,24 75,39,21 71,40,21 78,42,24 129,58,16 235,133,74 217,95,30 246,113,43 253,113,36 249,114,40 249,169,110 255,252,223 255,251,230 248,204,174 253,210,177 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 235,211,187 234,213,190 234,213,190 231,212,189 56,40,34 236,202,184 238,202,180
58,49,34 113,89,63 103,84,59 82,70,58 51,45,38 98,84,66 104,87,59 106,85,58 100,93,77 122,116,107 188,193,201 189,194,202 197,195,207 200,198,208 200,198,208 152,142,143 211,193,202 213,197,195 213,195,194 212,194,193 210,188,191 210,193,194 216,193,192 219,194,191 221,199,193 219,197,191 92,82,81 221,212,204 223,213,201 222,214,203 225,214,199 219,203,186 182,129,102 123,53,22 96,44,23 78,37,21 88,42,24 86,43,26 85,42,25 81,43,26 73,42,23 66,36,21 63,33,18 66,37,17 74,38,20 82,41,25 84,38,20 88,41,18 95,44,20 95,44,20 87,39,14 88,40,15 87,42,21 76,38,19 78,40,21 80,42,23 84,43,23 80,42,21 79,41,22 78,40,21 80,42,25 121,68,41 224,136,75 203,96,37 227,97,28 232,95,28 247,128,64 237,161,105 255,252,226 255,252,229 68,46,26 57,33,25 48,36,26 41,29,19 41,29,19 45,33,23 47,36,31 47,39,28 47,39,28 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 240,209,188 55,43,33 252,205,182 248,206,182
59,50,31 115,92,63 108,89,64 73,61,49 54,48,41 99,86,65 104,88,57 107,86,59 100,93,73 99,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,82,83 96,84,89 92,80,85 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 123,107,105 133,115,110 137,119,114 86,76,75 145,136,128 160,149,142 164,153,146 169,154,143 141,130,113 145,68,35 115,48,23 81,38,23 84,41,24 82,41,21 75,37,20 75,39,21 75,41,23 68,36,20 65,35,18 63,34,14 65,35,18 76,46,20 82,53,22 83,47,18 83,41,19 94,46,21 93,42,18 92,41,17 91,40,16 90,39,15 88,41,20 76,38,19 86,48,29 86,43,24 83,40,21 85,42,25 84,41,24 76,42,24 80,44,26 123,60,27 186,97,41 217,103,33 244,119,46 252,121,57 244,144,83 255,230,196 255,252,224 255,236,204 255,210,182 251,207,177 251,207,177 249,205,175 247,203,173 242,201,174 250,204,178 250,204,178 249,205,175 255,210,177 255,211,178 255,212,175 215,169,132 93,77,60 91,75,62 94,78,61 102,87,67 240,214,191 242,214,187 247,212,185 247,212,185 243,212,191 55,43,33 255,208,185 251,209,185
65,56,37 120,97,68 106,87,60 98,87,70 61,52,46 110,91,68 113,89,65 105,86,61 111,90,63 104,85,60 103,84,57 103,84,57 107,83,59 108,89,66 101,83,62 100,82,61 105,84,61 100,79,56 105,84,59 108,89,64 102,85,61 99,81,60 100,82,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 110,88,68 110,90,72 106,84,64 133,82,54 132,55,22 95,39,15 78,40,23 80,39,23 78,40,23 71,37,17 74,47,13 82,57,11 90,67,9 103,76,13 79,49,5 114,86,18 105,81,15 94,74,13 85,64,12 77,54,14 83,41,17 90,45,22 91,43,18 93,42,18 92,41,17 88,40,15 76,38,19 77,41,21 89,42,19 85,44,24 83,40,23 85,39,23 81,43,24 71,35,17 73,39,17 109,58,32 196,105,45 218,106,39 255,132,58 246,120,56 255,203,160 255,247,208 255,253,218 255,226,181 255,222,167 255,216,168 255,211,170 255,209,171 255,205,167 255,207,169 255,209,171 255,209,173 255,210,173 255,213,176 255,215,172 226,178,135 96,79,55 97,80,56 99,81,62 99,83,66 121,105,90 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
64,54,42 108,85,54 106,87,62 82,70,58 60,51,43 110,89,66 103,84,61 102,83,56 109,85,61 110,89,64 103,84,59 102,83,58 115,89,64 104,83,58 97,76,51 100,79,54 108,82,57 109,83,58 109,83,58 110,86,60 103,82,55 103,82,55 104,83,56 108,87,60 112,88,62 111,85,60 114,89,61 114,88,63 120,94,69 117,93,69 121,86,61 131,76,45 130,57,25 84,39,16 74,38,18 87,42,21 76,38,19 86,60,19 90,66,15 96,72,17 104,82,17 113,87,17 117,90,15 118,91,14 111,85,15 98,79,13 92,71,15 82,60,13 77,48,13 78,43,16 89,42,19 90,39,15 96,45,21 93,42,18 81,38,19 81,43,24 95,48,25 73,32,14 81,43,24 88,45,28 84,41,22 81,40,22 67,36,17 80,46,28 132,64,28 191,92,37 209,88,16 226,98,28 217,157,105 255,218,170 255,251,216 255,253,212 255,225,169 255,225,166 255,221,167 255,224,170 255,225,171 255,221,168 255,222,169 255,222,169 255,219,171 255,220,170 255,222,177 238,183,138 101,82,59 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,59 94,83,68 85,73,61 87,72,63 89,74,65 90,76,62
73,65,41 116,92,68 106,87,62 85,73,61 59,50,42 113,92,69 104,85,62 98,79,52 96,83,60 98,85,62 101,84,58 99,82,56 104,85,58 102,83,58 98,79,54 100,79,52 106,85,58 107,86,59 103,84,57 102,85,57 100,83,59 102,81,54 103,82,55 110,86,60 110,89,62 110,86,60 117,91,66 115,90,62 118,92,67 122,93,69 123,93,65 133,76,47 128,55,23 81,36,13 77,36,18 103,43,18 67,40,6 91,67,12 98,75,15 105,84,14 114,88,18 114,92,18 113,93,18 117,97,22 113,90,19 101,82,14 95,75,16 84,68,14 74,56,14 63,43,11 78,41,17 93,46,23 86,39,16 97,49,22 92,41,17 87,40,17 90,45,24 82,41,21 63,32,13 83,45,28 86,43,26 85,42,25 79,41,24 63,33,16 87,41,25 135,72,39 183,78,25 214,97,32 242,154,98 255,236,184 249,217,173 255,254,215 255,231,172 255,230,170 255,227,168 255,227,168 255,230,171 255,226,168 255,224,166 255,230,170 255,225,170 255,225,170 255,227,172 254,196,141 108,84,58 108,84,62 101,82,59 97,80,54 97,80,56 100,83,59 99,85,58 99,84,62 97,83,56 95,78,54 100,83,59 100,83,55
83,68,46 124,97,65 100,81,56 92,80,68 56,50,43 116,90,69 114,90,68 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 98,83,61 93,78,58 90,74,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,80,59 93,80,59 121,69,39 139,59,25 85,38,17 93,46,25 125,59,29 87,66,14 96,72,17 109,87,20 111,88,19 114,91,20 114,91,20 112,90,16 114,92,18 113,90,19 106,83,12 98,79,15 91,72,17 81,64,17 65,49,18 67,39,12 85,43,19 80,44,15 87,40,17 101,48,21 92,46,16 90,42,24 72,34,13 85,47,28 74,36,17 68,34,16 73,39,21 72,37,22 62,32,17 73,37,17 90,44,26 168,82,34 192,85,28 203,105,43 255,219,164 255,236,186 255,253,218 255,251,225 255,231,169 255,232,167 255,232,167 255,232,167 255,231,166 255,232,167 255,232,168 255,231,167 255,226,164 255,231,171 255,211,150 111,85,60 110,86,62 101,82,57 100,81,56 101,82,57 101,82,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
