72,58,42 72,54,49 59,49,48 73,58,47 74,57,47 77,61,46 73,59,45 76,61,50 77,61,44 78,62,45 77,62,42 76,62,48 71,55,49 98,107,146 115,136,202 119,138,189 165,168,188 149,151,167 59,59,69 65,66,87 121,130,173 119,133,195 116,138,197 116,139,195 118,138,195 119,137,193 124,138,190 127,139,190 122,138,186 128,136,182 102,101,118 65,60,57 65,58,58 68,61,61 66,58,64 140,138,158 135,139,181 126,123,140 97,84,77 72,55,45 88,68,50 100,81,58 90,71,46 96,77,52 106,80,57 104,80,58 97,78,55 87,69,48 96,78,59 93,77,64 181,169,171 185,178,181 134,131,135 65,60,62 64,54,58 165,157,163 172,165,168 171,161,165 163,153,152 64,54,58 67,65,61 102,101,118 130,139,178 127,141,180 134,138,178 135,138,176 137,141,172 98,96,108 71,64,62 68,61,59 172,165,168 133,122,119 149,137,127 167,154,147 74,66,55 66,57,49 142,142,154 124,117,129 157,145,145 79,63,50 85,70,50 87,69,48 99,78,55 96,77,54 95,76,53 88,69,46 86,68,47 97,77,57 85,69,54 70,55,44 101,90,85 161,154,166 139,139,165 143,141,161 72,65,65 65,59,52 68,55,48 65,56,48 118,112,117 140,142,169 137,144,179 132,142,176 133,144,173 133,144,173 132,142,176 130,142,175 127,141,180 127,136,188 54,63,88 132,133,167 59,53,46 168,159,172 162,160,182 111,119,149 114,137,193 119,134,189 80,70,60 87,70,44 80,62,41 78,62,47 75,61,47 72,57,46 73,56,46 80,64,47 75,56,42 72,57,48 57,48,40 61,51,41
73,57,40 66,57,51 63,53,52 73,58,47 74,57,47 78,62,47 72,56,43 72,55,45 83,67,52 79,63,46 78,62,45 77,63,45 67,57,47 94,105,147 110,139,207 118,136,194 160,167,192 146,153,176 55,59,63 124,135,202 131,144,188 53,64,102 120,136,204 116,137,201 118,136,201 117,135,200 115,136,200 115,136,200 116,137,203 130,138,195 66,72,93 128,129,150 63,61,62 166,160,165 173,169,180 136,139,175 127,139,188 118,122,137 96,85,78 72,55,45 88,70,51 100,81,58 87,70,46 99,78,55 106,80,57 100,76,54 99,78,55 90,71,48 100,82,63 93,77,64 186,174,179 186,181,180 139,140,170 133,141,173 116,116,128 62,58,52 68,61,59 64,57,55 74,69,68 107,107,117 132,136,165 129,141,176 130,141,179 129,143,180 131,142,180 132,141,180 131,143,178 130,139,180 147,149,176 100,98,106 68,63,62 69,63,58 66,56,57 68,61,64 97,95,96 139,144,170 137,143,173 121,119,131 161,149,151 77,61,48 83,68,46 89,71,50 100,79,56 102,78,56 100,76,54 88,69,46 84,65,42 98,78,58 84,68,53 72,55,45 94,83,76 165,164,169 137,144,179 134,142,188 108,103,121 173,163,164 70,61,53 99,92,102 87,87,115 139,145,187 129,143,184 128,142,181 129,143,182 128,142,183 127,140,186 128,141,187 138,147,199 71,77,98 123,135,184 124,136,185 60,54,59 163,155,172 164,158,179 106,107,137 119,132,189 108,117,169 78,71,55 85,68,42 83,65,44 80,64,47 75,61,47 75,60,49 73,58,47 81,65,48 75,56,42 72,57,46 57,48,42 62,51,44
73,57,40 68,57,54 60,50,49 73,58,47 72,56,43 78,62,49 72,57,46 73,59,45 71,57,41 79,63,48 77,61,46 77,61,48 73,67,60 75,88,107 60,73,90 61,75,96 165,173,191 152,155,173 60,58,68 120,138,196 116,138,199 118,135,196 106,118,140 110,125,180 115,138,203 116,139,206 118,141,208 123,141,210 63,71,99 114,123,162 122,137,192 125,136,176 65,66,58 172,170,180 169,165,178 140,143,181 127,139,188 111,114,132 94,86,75 71,55,40 89,69,51 101,82,59 95,76,53 99,73,52 107,81,58 107,81,60 105,81,59 93,72,49 102,84,65 93,77,64 189,177,182 187,180,180 149,152,172 137,148,177 140,143,163 174,167,167 64,59,56 61,59,57 87,84,99 145,146,178 136,142,174 132,142,178 132,144,177 134,144,178 135,142,179 135,142,179 133,142,181 132,142,176 136,143,180 113,114,135 117,113,122 65,58,56 148,137,146 174,167,177 109,108,123 136,140,182 128,137,180 121,120,137 157,147,148 80,64,51 85,71,46 90,73,49 101,77,53 101,75,52 105,79,58 92,71,48 89,70,47 100,80,60 86,70,57 70,55,46 88,78,82 165,164,181 128,140,189 127,138,198 100,106,125 174,166,183 65,63,61 135,138,187 128,138,203 108,110,151 77,84,109 127,139,188 127,142,201 115,136,202 119,140,206 121,136,195 120,131,160 121,139,204 117,138,202 126,139,196 61,58,62 157,149,166 74,71,98 137,143,187 117,135,193 120,132,183 82,73,67 89,72,48 88,70,49 79,61,42 79,63,46 77,61,48 75,60,49 80,64,49 74,55,41 72,57,46 57,48,42 62,51,44
70,59,42 70,57,54 60,50,49 75,60,49 75,61,47 78,64,50 73,58,47 73,58,47 82,68,52 78,62,47 77,63,47 76,62,48 66,65,58 117,136,185 124,140,188 125,137,188 129,137,165 147,151,166 62,58,67 125,138,184 126,140,188 126,140,192 119,138,187 137,143,173 68,79,106 120,139,188 82,97,140 111,114,136 122,136,184 120,139,186 122,141,188 127,137,173 66,60,53 172,162,180 146,142,153 102,105,123 107,111,140 103,101,111 89,79,69 71,54,44 90,70,52 101,82,59 96,75,52 98,74,52 107,81,58 103,77,54 101,77,55 94,75,50 100,82,61 93,77,62 188,176,178 189,182,180 147,149,165 141,148,173 142,143,164 179,172,172 79,74,71 62,61,66 146,148,173 129,135,156 102,108,127 143,147,176 137,145,173 139,147,177 139,145,177 141,147,179 140,144,177 147,151,180 77,75,95 140,142,167 134,139,174 64,57,57 174,163,172 177,170,180 107,104,119 128,135,188 127,136,186 120,125,135 163,153,154 78,62,47 90,71,48 91,72,49 103,77,54 105,79,56 102,76,53 90,71,48 88,71,47 97,80,56 88,72,57 68,56,44 98,86,88 161,157,179 129,138,206 122,140,207 110,116,133 171,168,185 64,65,53 131,142,184 119,144,213 121,142,208 128,143,200 107,122,154 70,84,132 128,146,211 59,66,91 138,149,191 122,142,213 117,144,213 118,143,214 122,138,204 58,56,57 80,83,103 124,139,198 119,136,197 81,95,136 122,137,194 81,69,69 90,71,46 89,69,49 81,66,46 73,59,43 76,62,48 75,60,49 81,65,50 76,60,45 71,60,45 60,47,40 63,50,45
73,59,43 68,57,54 59,49,48 75,60,49 77,63,45 79,65,49 74,58,45 72,58,44 79,63,46 85,70,50 83,68,48 81,62,46 75,68,66 128,139,170 132,130,140 142,148,178 123,140,173 108,115,138 63,57,64 133,140,175 135,143,173 132,143,174 131,142,182 132,141,184 144,144,181 79,81,95 124,125,155 128,142,183 129,144,187 133,144,184 133,143,179 139,140,163 66,59,59 181,171,172 115,108,122 147,149,176 151,152,182 158,155,170 99,87,77 71,55,42 91,71,51 100,79,56 95,71,49 99,75,51 103,74,52 111,85,62 107,83,59 95,74,49 102,83,60 94,78,61 187,177,178 192,185,185 152,150,160 146,147,168 146,142,155 180,168,168 75,66,62 67,64,68 142,146,179 137,143,175 143,148,174 76,75,90 140,138,158 145,145,173 142,148,178 144,146,171 145,143,163 109,107,127 139,144,170 136,143,178 137,141,170 63,56,54 174,163,170 181,175,182 88,86,94 93,100,135 88,99,130 119,120,139 160,150,154 76,60,45 91,72,49 93,72,49 105,76,54 106,80,57 102,76,53 91,72,49 93,74,51 100,81,58 86,72,54 65,58,42 97,86,83 150,151,174 64,72,102 70,77,114 97,103,133 164,163,180 71,65,56 126,143,188 119,145,211 120,146,212 122,145,212 118,146,212 127,144,207 61,70,95 125,143,212 120,142,212 119,145,211 119,144,215 119,142,209 120,142,203 63,53,52 104,114,159 119,142,207 101,115,156 158,157,174 99,105,133 84,68,62 90,69,46 87,67,49 85,66,50 75,61,45 77,63,49 76,59,49 81,66,46 76,60,43 73,59,45 60,47,40 62,49,44
73,57,42 68,57,54 59,49,48 75,60,49 76,63,42 77,63,47 76,62,46 76,62,46 81,66,46 86,68,49 85,67,48 82,64,45 75,68,66 106,106,118 176,169,172 149,152,161 135,143,173 110,112,137 64,59,61 142,147,173 143,148,172 142,147,171 143,148,174 144,146,173 142,142,170 100,99,116 143,144,167 140,145,171 146,148,173 148,149,172 147,147,173 152,149,164 63,62,53 142,136,143 149,149,177 128,126,134 136,135,138 154,152,164 94,83,76 68,54,38 95,74,51 109,85,61 93,72,47 99,75,51 109,80,58 112,83,61 107,81,58 96,75,50 107,86,63 97,81,64 183,178,177 115,111,122 126,123,140 126,124,148 139,134,150 172,162,166 78,69,65 70,64,69 146,148,175 143,147,176 145,147,172 146,149,171 150,148,172 71,63,80 157,155,167 79,77,87 149,150,173 147,147,173 144,148,177 142,149,174 144,147,169 60,56,50 171,165,172 77,74,80 138,144,174 129,143,180 124,142,182 140,149,190 162,156,161 72,58,42 91,72,49 96,75,52 108,79,57 105,79,56 102,76,53 93,72,47 97,78,55 98,79,56 87,73,55 65,57,44 95,88,86 132,151,202 126,148,209 119,141,200 116,139,206 91,98,133 65,59,50 130,141,172 122,142,199 123,141,199 122,141,203 121,143,202 122,142,195 69,77,105 115,137,198 120,142,201 120,142,201 119,142,198 119,141,200 119,139,196 59,57,53 101,115,156 119,139,194 96,106,140 157,155,177 84,90,111 80,69,66 96,75,50 89,69,51 88,69,53 76,60,45 78,62,47 78,62,47 83,68,48 78,62,45 77,61,46 58,48,38 58,47,40
73,57,44 68,57,54 59,49,48 75,60,49 77,64,43 76,62,46 78,65,44 78,65,44 85,67,46 88,70,49 86,68,49 85,67,48 82,75,75 142,150,178 139,135,144 102,107,131 138,144,176 117,113,135 64,57,55 145,148,168 145,150,174 145,151,172 148,149,168 152,148,168 153,145,162 107,100,112 152,147,165 151,150,167 156,153,168 158,153,169 159,153,174 160,153,167 67,63,55 157,154,158 150,147,164 182,170,172 182,173,167 141,134,146 94,82,82 70,57,36 99,73,52 113,84,62 97,73,49 99,73,50 110,79,58 114,83,62 110,81,59 97,73,49 104,85,60 93,77,60 122,121,124 145,148,170 144,147,169 100,97,114 151,147,169 158,148,166 74,64,65 70,64,69 149,150,171 147,148,171 149,147,169 150,148,170 151,149,173 150,147,174 78,69,65 157,152,168 154,152,176 150,150,176 149,150,173 156,152,174 150,149,166 59,57,55 96,94,106 146,147,168 147,148,171 148,143,142 135,139,154 129,146,191 93,93,101 75,61,47 96,77,54 97,73,51 108,79,57 110,81,59 108,82,59 95,74,49 96,75,52 104,83,60 92,76,59 70,56,42 89,87,85 122,142,199 115,119,148 154,152,172 131,148,193 122,136,175 73,63,51 131,137,158 128,142,183 131,142,184 131,142,184 132,143,185 131,142,184 74,77,99 125,138,184 124,139,184 126,142,182 127,141,182 124,144,188 127,141,191 56,54,55 97,98,128 125,140,197 123,137,189 81,92,121 119,134,177 80,70,69 96,75,52 90,70,50 87,67,49 76,58,39 85,67,48 80,62,43 84,69,49 79,63,46 78,62,47 58,48,38 58,47,40
76,64,54 64,58,53 64,54,53 78,62,47 80,61,45 78,62,45 78,62,45 80,64,47 85,67,48 87,69,50 88,69,53 80,61,45 85,75,76 135,141,173 141,146,183 137,143,175 150,152,168 94,87,97 62,55,55 146,149,171 144,149,175 148,149,170 152,150,170 152,149,166 157,149,166 106,97,108 159,152,166 159,155,166 159,152,164 161,154,166 159,154,170 159,155,164 68,59,51 160,151,147 164,157,169 117,102,110 117,104,101 163,154,165 88,77,72 68,57,38 96,70,49 113,84,62 100,76,52 100,74,51 111,80,59 112,81,60 112,83,61 102,76,53 104,85,62 92,78,62 156,154,164 158,156,178 159,154,156 186,175,170 126,118,126 157,148,163 68,58,59 69,61,67 154,152,174 151,149,169 152,150,170 157,152,170 157,154,171 156,152,172 72,67,66 155,144,167 156,152,172 156,152,172 157,153,173 157,151,172 156,148,167 64,57,60 123,119,130 153,149,171 109,105,118 182,176,169 184,177,175 139,145,173 102,99,105 80,64,49 96,75,52 98,74,52 111,82,60 107,78,54 109,80,56 97,73,47 97,73,49 103,82,57 93,75,54 69,53,40 84,78,73 115,126,166 172,165,165 175,166,181 123,131,163 131,137,158 72,64,51 140,139,154 140,144,173 142,144,171 147,149,176 148,148,174 145,147,174 84,83,98 142,144,169 142,147,173 142,147,173 139,146,171 133,145,178 135,144,169 63,56,54 145,142,148 107,109,136 142,146,179 143,147,178 140,147,182 88,71,61 97,76,53 94,74,54 86,66,46 79,64,44 79,64,44 81,63,44 85,67,48 81,62,46 78,63,43 58,47,40 57,48,40
73,58,49 67,58,54 63,54,50 79,63,46 83,65,46 78,63,43 78,62,45 81,65,48 85,67,48 89,71,50 88,70,51 84,68,51 89,77,65 64,62,72 67,70,92 96,93,108 177,170,170 158,146,151 64,57,60 147,150,172 145,150,176 146,148,173 150,148,170 149,147,167 152,149,164 96,89,99 158,154,167 159,155,166 161,154,166 162,153,166 160,153,163 157,154,158 71,61,51 195,183,173 167,157,161 165,156,169 165,153,165 162,154,162 97,84,77 70,56,40 100,74,51 114,83,60 101,75,50 108,79,55 117,86,63 117,86,63 112,83,61 104,75,53 110,86,64 91,75,60 161,157,166 151,148,165 113,105,113 185,173,175 130,121,134 160,151,164 71,61,62 72,62,66 157,153,173 154,152,172 154,151,166 158,153,169 160,155,171 158,154,167 71,66,68 157,149,166 157,151,172 156,152,172 158,153,171 158,153,169 157,150,164 68,58,62 112,104,110 156,148,165 153,148,175 124,120,131 160,157,172 149,151,178 106,100,105 85,69,54 101,75,52 103,74,54 116,85,64 114,83,60 112,81,58 99,73,48 98,74,50 108,82,59 94,77,53 72,56,43 88,78,68 134,145,174 134,137,155 114,113,130 144,149,175 118,112,117 69,58,51 154,147,157 157,154,169 158,153,169 160,156,169 160,152,169 158,154,167 93,86,96 154,151,166 156,152,172 152,148,170 148,149,172 147,150,172 148,149,170 63,57,50 148,143,142 172,169,173 128,128,138 148,150,175 149,151,176 95,76,62 97,76,53 88,70,49 93,75,56 85,67,48 81,66,46 77,64,43 83,68,48 82,63,47 79,64,44 64,53,46 57,48,40
74,57,47 67,56,51 65,56,52 79,63,46 83,65,46 78,63,43 79,63,46 83,67,50 86,68,49 90,72,51 87,69,50 81,65,48 88,75,68 133,131,151 146,153,178 147,144,159 175,168,171 151,141,145 64,58,63 146,149,171 147,150,172 142,149,172 146,148,173 145,151,172 146,147,168 87,85,95 154,151,168 154,151,166 157,152,170 160,153,167 160,153,163 157,152,154 71,61,51 190,178,166 113,103,104 161,153,161 167,158,171 173,162,169 98,82,76 71,55,40 107,78,56 114,83,60 107,78,54 105,76,52 113,82,59 114,83,60 113,84,62 105,76,54 110,86,64 94,75,61 83,76,79 157,154,169 163,154,169 92,83,94 159,155,166 166,159,169 72,62,61 72,62,63 159,154,172 158,155,172 159,154,170 163,155,172 162,154,171 162,155,169 72,67,66 159,152,166 159,154,172 158,155,172 160,155,173 159,154,170 161,154,168 68,56,58 180,170,169 135,124,133 157,151,174 160,155,173 156,154,176 152,152,178 94,87,90 86,67,51 103,77,54 103,74,54 112,81,60 114,83,60 112,81,58 104,75,51 98,74,50 110,84,61 95,75,55 71,55,40 96,82,66 142,146,161 146,152,173 149,152,174 155,159,172 193,182,177 70,61,53 156,150,157 161,157,166 163,156,170 163,156,168 161,154,166 161,154,166 98,92,99 156,153,168 154,150,170 153,149,171 152,150,172 152,153,174 152,150,170 63,57,48 146,141,138 174,168,173 133,129,140 148,150,175 149,152,174 95,74,61 95,74,51 90,72,51 91,71,51 83,65,46 84,69,49 79,66,45 87,69,50 81,62,46 79,64,44 64,53,46 58,47,40
76,61,50 69,58,53 66,57,53 78,62,45 82,64,45 81,66,46 79,64,44 80,65,45 90,72,51 92,74,53 89,69,49 86,68,49 90,79,74 128,131,153 143,150,175 142,142,154 173,167,174 147,141,146 65,62,66 145,147,174 143,147,176 137,144,179 137,147,181 139,147,179 138,142,175 82,83,106 142,146,175 145,146,176 145,145,173 146,148,173 152,148,170 153,148,166 71,61,62 189,179,178 177,167,168 154,146,163 160,151,166 123,113,117 91,79,69 71,55,40 103,74,54 116,85,62 103,74,50 107,78,54 114,83,60 113,82,59 115,86,64 105,76,54 113,89,67 93,72,57 194,183,176 75,67,73 162,155,167 162,158,169 162,156,163 173,163,162 79,68,65 71,61,62 157,154,171 158,155,172 158,155,172 155,150,168 157,153,173 156,153,170 70,65,64 159,152,164 160,156,169 159,157,169 161,156,172 161,157,170 161,154,166 67,56,53 184,172,162 184,171,164 95,88,88 99,90,101 104,96,104 105,93,95 170,158,148 85,66,50 102,76,53 104,75,53 113,82,59 113,83,57 114,84,58 103,74,50 101,75,52 111,85,60 96,75,60 73,54,42 93,79,61 147,135,125 99,89,88 119,107,109 163,147,141 187,173,159 70,62,51 156,149,149 169,157,169 167,159,167 167,155,167 164,155,166 162,155,167 107,98,109 157,154,169 159,155,175 157,151,172 156,153,170 155,153,173 152,151,166 65,56,48 148,139,133 174,164,165 137,129,135 151,149,169 156,153,170 95,74,61 98,77,54 93,73,53 88,68,48 84,64,46 83,65,46 80,64,47 86,68,49 82,63,47 79,64,44 65,54,47 57,46,39
62,49,42 60,48,50 64,53,50 79,61,42 81,63,44 79,64,44 79,64,44 85,70,50 90,70,50 93,73,53 91,72,49 89,69,49 93,81,81 128,128,154 136,142,182 137,140,160 173,168,170 139,134,136 61,60,65 138,143,180 136,142,182 131,141,186 131,141,188 128,144,184 130,138,184 75,78,114 131,142,182 128,145,188 128,146,186 132,146,187 135,145,181 138,141,163 66,59,59 177,167,171 173,167,174 144,140,174 144,145,179 112,104,110 88,78,68 73,57,44 104,75,55 117,86,63 102,73,49 107,78,54 112,81,58 116,85,62 112,83,61 103,77,54 112,88,66 96,75,60 193,182,175 164,157,157 155,151,162 156,153,168 115,109,116 185,175,176 74,64,63 67,61,66 150,147,176 147,147,175 146,148,173 144,149,173 148,148,176 149,149,175 67,64,68 155,150,166 158,153,171 157,153,173 158,152,173 157,152,168 157,148,161 69,58,55 183,173,163 185,174,167 128,118,119 165,153,165 170,156,169 156,138,133 178,161,151 87,68,52 105,79,56 105,76,52 117,86,63 117,86,63 113,82,59 104,73,50 100,74,51 113,84,60 96,76,58 72,56,41 89,78,61 158,147,140 166,157,153 166,156,155 154,142,130 190,176,162 73,63,53 156,147,141 167,156,165 167,158,169 169,158,167 165,156,167 162,153,166 108,100,108 156,149,161 158,154,167 157,149,168 157,152,170 154,149,167 157,153,166 67,57,47 146,134,124 175,163,163 134,124,128 154,151,166 157,152,168 96,77,63 98,77,54 91,72,49 91,72,49 86,68,47 87,69,50 84,69,49 87,69,50 80,61,45 80,65,45 68,56,46 62,46,40
76,64,52 63,50,47 68,55,50 79,64,44 85,70,48 83,68,48 81,66,44 83,68,46 90,70,50 91,71,51 90,71,46 88,70,49 66,54,54 60,58,70 63,65,79 72,72,80 99,94,96 89,87,88 59,59,67 69,74,98 75,82,107 89,94,129 120,127,162 136,142,182 137,145,191 83,82,113 139,150,190 134,147,193 129,142,188 129,143,193 128,144,196 128,139,168 65,63,64 170,168,178 164,162,174 130,138,184 132,145,191 110,103,115 88,78,68 74,55,41 109,78,57 119,88,65 108,79,55 113,82,59 121,87,65 120,86,64 116,82,62 108,79,57 114,87,69 94,73,60 190,179,176 171,166,168 136,142,174 138,142,184 108,110,126 174,170,179 69,64,61 65,64,69 142,146,177 143,147,176 144,146,173 145,147,174 143,149,177 144,148,179 67,63,74 154,150,170 156,147,173 152,150,174 154,150,172 155,149,170 155,146,161 66,54,56 183,172,169 185,174,171 129,119,123 162,152,172 168,153,173 156,140,134 182,167,156 84,63,48 106,80,57 105,76,52 114,83,60 112,81,58 113,82,59 104,75,51 104,75,51 115,86,62 98,78,58 71,55,38 87,75,65 160,149,144 169,162,162 167,157,161 140,127,122 191,176,165 72,61,56 156,144,144 164,156,164 163,157,164 164,156,164 162,156,163 162,155,167 107,99,107 150,142,150 148,139,150 139,132,144 110,106,119 95,90,106 93,86,98 67,54,49 81,70,65 104,95,91 82,75,75 71,64,74 63,57,64 95,76,60 101,77,53 93,72,49 90,71,48 82,64,43 90,72,53 86,66,48 89,69,51 81,61,43 78,65,42 72,57,48 64,46,41
75,64,49 59,53,48 69,56,51 80,65,45 87,69,50 85,67,48 81,63,44 85,67,46 91,71,51 91,72,49 93,74,49 93,75,54 71,60,55 58,60,76 54,56,72 62,55,65 64,53,60 67,57,58 57,58,63 139,146,199 138,150,201 137,150,196 131,140,181 116,127,169 98,109,147 69,76,90 90,101,139 73,85,118 63,74,105 60,66,98 65,69,102 97,100,120 65,59,64 174,170,181 164,160,169 127,141,178 125,141,193 105,103,123 92,79,72 74,55,41 108,77,54 120,87,62 107,79,52 108,78,52 119,86,61 121,88,63 120,86,64 109,80,58 120,95,78 94,73,62 186,176,175 177,170,173 138,143,178 136,142,186 108,107,124 177,175,176 65,60,59 67,65,73 145,147,174 148,150,177 142,144,171 146,148,173 148,149,172 149,150,173 67,63,74 151,147,167 153,144,170 153,148,175 154,150,172 157,152,168 154,147,161 67,55,60 182,168,168 185,175,174 125,117,123 158,153,171 160,150,168 158,148,149 183,170,163 85,66,50 109,80,56 108,79,55 118,88,62 114,84,58 113,82,59 109,80,56 104,75,51 113,84,60 103,81,61 75,56,42 91,78,71 161,149,151 167,159,167 162,154,160 132,121,116 190,178,166 74,61,56 87,75,77 79,71,79 79,71,79 78,70,78 83,77,84 91,84,96 84,76,84 155,146,159 154,145,158 162,155,167 160,156,167 157,155,167 158,154,165 62,50,50 65,56,52 59,53,46 62,57,54 56,52,63 65,57,63 94,78,61 101,77,51 93,72,47 89,70,47 87,69,48 91,70,55 87,67,49 88,68,50 87,67,49 80,65,43 73,58,47 62,47,38
76,65,50 61,54,52 70,57,52 80,65,45 88,70,51 87,69,50 82,64,45 89,71,50 94,75,52 94,75,52 90,71,46 88,70,49 107,98,90 130,143,187 127,145,201 131,136,173 172,167,185 111,104,114 59,59,67 125,145,200 126,149,205 124,147,201 125,145,200 127,145,201 128,144,194 68,76,106 129,143,195 131,147,199 133,147,199 129,144,203 127,144,207 122,128,160 65,55,59 64,59,58 72,65,63 68,63,65 67,64,68 69,64,61 67,57,45 76,55,40 103,74,50 120,92,65 105,76,52 113,83,57 126,93,68 119,86,61 125,92,67 109,80,56 120,93,75 92,73,59 149,137,137 151,141,142 129,129,141 133,131,151 106,103,107 158,149,143 71,60,55 70,62,68 78,74,94 79,76,93 81,77,90 84,77,89 87,83,92 94,91,97 72,66,57 69,64,66 77,72,74 79,76,82 77,74,80 84,77,89 91,85,92 63,54,50 145,134,127 168,157,152 115,105,106 142,136,143 153,146,149 137,128,124 118,107,100 88,69,53 112,83,61 109,80,56 122,89,62 120,90,62 116,86,60 108,78,52 107,78,54 117,88,64 106,81,62 75,56,42 70,57,50 71,60,57 72,62,61 71,61,62 71,60,55 69,56,49 70,60,59 143,136,139 160,153,165 163,156,170 161,154,168 160,155,171 156,153,168 114,107,121 157,152,170 158,152,173 156,152,172 156,153,170 157,152,170 155,150,166 61,51,55 125,118,118 175,168,168 116,113,119 148,149,172 150,149,166 97,81,68 104,80,56 97,76,51 95,74,49 87,69,48 89,69,51 84,64,46 87,67,49 82,62,44 82,63,51 73,62,47 59,47,35
79,65,51 62,55,55 72,56,52 79,66,45 88,70,49 87,69,48 82,64,45 89,70,54 89,70,47 93,74,49 94,75,50 90,72,51 115,105,104 129,142,188 131,149,207 134,138,178 172,167,185 122,115,129 59,59,69 129,147,201 129,149,202 130,150,205 130,150,205 131,149,205 134,148,198 68,76,104 131,147,199 134,148,200 133,147,199 131,146,201 129,147,201 128,133,159 61,58,64 177,173,184 161,162,183 143,149,193 140,149,190 119,117,129 80,70,58 73,54,40 105,76,52 124,96,69 110,79,56 118,88,62 120,87,60 122,89,62 129,96,71 111,82,58 120,94,71 88,67,52 63,54,50 63,53,52 59,60,63 61,60,65 64,59,58 68,59,55 70,58,48 78,68,72 149,144,171 153,149,171 154,152,174 152,150,172 153,149,169 154,149,165 72,63,59 154,150,161 158,154,167 158,154,165 158,154,167 157,154,171 154,150,161 63,53,52 70,61,55 67,58,54 66,56,57 63,55,61 65,58,58 65,56,50 70,58,48 86,68,49 114,84,58 109,80,56 117,87,61 118,89,58 118,88,62 111,81,55 109,78,55 117,86,63 106,81,62 72,53,39 77,65,53 163,152,149 171,160,167 165,157,165 115,105,106 183,172,169 70,60,59 143,137,142 162,154,171 162,154,171 159,154,170 157,154,169 156,153,168 116,112,125 157,149,166 158,152,173 157,154,171 157,154,171 158,153,169 159,151,168 65,55,59 128,121,119 174,167,170 117,111,118 150,151,172 152,150,172 98,81,71 106,80,57 96,77,54 94,75,52 90,72,51 89,69,51 87,67,49 89,69,51 86,66,48 86,65,52 75,61,45 61,46,37
79,65,51 61,54,57 76,58,53 79,66,43 94,76,55 86,68,47 81,63,42 88,70,51 93,74,51 93,72,47 96,75,50 94,75,52 112,105,105 116,125,150 134,150,188 146,152,182 165,165,177 113,109,118 61,63,77 132,147,204 130,150,203 131,151,208 131,151,206 133,148,205 131,145,197 69,77,109 130,149,200 133,149,199 134,148,200 133,146,201 130,148,202 126,134,162 62,59,63 175,171,191 157,163,182 129,142,197 132,147,202 111,113,127 89,81,70 74,55,39 102,76,51 127,97,71 109,79,53 116,83,56 125,90,63 125,90,63 123,88,63 109,78,55 123,94,72 94,73,60 185,180,179 158,159,164 135,143,173 141,147,179 129,127,149 175,169,174 65,59,54 69,61,69 146,148,175 145,151,179 145,151,179 146,151,177 146,153,176 152,155,175 72,61,70 149,146,173 150,150,178 149,151,176 147,151,180 144,150,178 148,146,166 56,49,52 180,168,170 185,175,179 120,112,118 154,150,170 159,154,172 158,151,151 173,161,149 89,69,51 111,83,56 109,81,54 119,89,61 122,90,60 116,86,60 109,78,55 106,75,52 119,88,65 107,82,65 73,52,39 87,72,63 158,148,147 151,149,169 153,149,173 116,108,114 179,169,173 69,64,52 140,135,137 154,152,174 154,152,174 154,152,174 157,154,171 159,155,168 131,124,136 161,154,168 159,154,170 159,155,168 160,156,167 160,156,167 158,154,165 65,55,54 134,118,112 181,169,169 123,115,121 152,151,168 158,153,171 99,82,72 103,77,54 97,76,53 93,74,51 91,71,51 89,69,49 89,69,51 88,68,48 88,68,48 87,66,53 75,61,45 61,46,37
77,66,51 60,55,57 77,60,52 79,66,45 94,76,55 88,70,49 87,69,50 83,65,46 100,75,56 100,76,54 98,77,54 96,77,54 94,92,102 143,157,198 138,152,193 140,149,192 118,121,141 110,108,116 62,63,82 134,149,204 132,152,205 135,150,207 133,151,207 134,149,204 134,148,198 71,77,105 131,150,201 134,150,200 135,149,201 135,149,201 130,148,202 126,134,162 61,58,64 173,169,180 162,163,182 133,144,186 133,148,191 115,113,125 90,79,72 73,54,40 104,75,53 125,95,69 114,81,54 115,81,51 129,94,67 123,88,61 128,93,68 112,78,56 124,95,75 89,68,55 185,180,179 157,160,167 137,145,177 143,147,189 129,130,149 176,173,177 68,64,58 69,67,77 141,147,187 139,150,192 138,149,189 138,149,187 136,151,185 140,150,186 65,62,68 144,148,181 142,149,186 141,151,187 140,149,188 137,151,188 144,145,179 58,53,52 179,169,170 184,177,180 112,108,119 146,147,177 152,152,180 163,156,156 181,169,159 80,61,47 110,84,59 108,79,55 123,93,67 121,91,63 120,87,60 116,83,58 113,79,57 120,90,64 108,83,64 76,55,42 89,74,65 155,145,146 146,147,170 145,145,173 103,100,106 174,166,174 68,63,51 135,129,136 145,152,177 146,151,175 149,152,174 154,152,172 158,153,169 130,121,132 161,154,166 160,156,169 164,157,167 165,157,163 163,156,166 163,156,166 65,59,54 126,116,106 185,173,175 126,117,130 156,154,174 154,155,174 95,82,77 104,80,56 99,78,55 94,75,52 93,74,49 96,77,54 90,70,50 88,69,46 88,68,48 88,67,54 76,62,46 59,47,37
