70,59,42 63,56,59 75,60,49 75,61,45 76,60,47 73,57,44 78,62,45 80,64,47 74,58,43 69,64,61 131,140,181 134,145,176 132,144,177 68,61,71 133,144,184 131,140,179 128,142,183 129,139,184 83,89,108 118,121,139 123,132,173 123,136,191 127,142,187 133,144,186 66,59,57 170,158,174 96,97,116 86,89,111 177,168,164 69,58,43 89,69,51 93,72,49 95,71,49 106,80,57 105,81,57 98,77,52 100,82,61 75,62,55 178,171,171 147,149,165 144,146,173 178,171,181 78,71,69 148,149,170 140,145,171 73,76,94 146,149,171 142,146,175 141,147,179 144,145,175 139,140,159 121,124,144 134,143,182 92,91,106 174,163,172 183,177,182 129,133,185 134,142,190 170,164,171 103,90,83 90,71,48 102,78,56 106,80,57 103,77,54 97,80,56 91,72,49 90,74,57 70,58,46 161,158,175 124,133,172 123,127,158 159,162,182 65,62,49 120,141,209 120,142,212 117,142,211 98,124,170 104,113,154 78,90,141 123,141,210 119,144,213 120,142,212 112,115,153 62,59,65 119,142,209 93,98,135 110,121,161 85,72,69 92,74,53 80,62,43 75,61,45 75,60,49 74,59,39 76,60,43 71,59,47 61,48,43
72,58,42 62,57,59 75,60,49 75,62,41 75,61,47 75,61,47 83,67,50 85,67,46 83,65,46 75,68,66 157,155,165 156,155,158 125,141,170 66,64,74 142,148,178 141,148,173 141,147,175 139,145,175 140,141,175 115,114,129 137,144,179 142,148,180 142,148,176 144,149,173 67,63,57 156,149,163 146,149,171 152,156,171 161,154,154 69,55,39 95,73,53 101,77,53 102,78,54 108,79,57 111,85,62 98,77,52 104,85,62 76,65,58 183,178,180 78,77,80 76,73,90 176,165,172 84,75,71 150,151,170 143,149,179 142,146,175 150,148,168 88,83,101 146,151,175 69,66,83 151,149,171 143,147,178 142,148,176 87,87,99 176,166,170 74,72,82 131,147,183 131,147,185 130,127,144 102,90,80 93,74,51 107,83,61 107,81,58 102,76,53 95,76,53 91,72,49 87,73,55 67,57,45 88,102,141 117,144,201 120,141,207 88,97,138 65,61,53 118,141,208 120,142,203 119,142,207 120,144,204 119,134,177 116,137,201 117,143,205 119,142,205 120,141,205 117,120,156 65,63,75 119,142,194 157,155,175 151,155,170 82,66,60 93,71,51 90,70,52 78,62,47 77,61,48 78,63,43 78,62,45 75,61,47 58,47,40
73,57,44 63,56,59 75,60,49 77,64,43 82,69,48 76,63,42 85,67,46 88,70,49 83,65,46 82,75,75 97,98,117 109,109,121 138,144,176 68,57,64 145,148,168 145,150,174 147,150,170 150,148,168 153,145,162 128,121,133 152,151,168 156,153,168 158,153,171 161,152,176 67,63,55 153,155,169 166,154,156 182,173,167 162,153,164 68,56,44 99,73,52 98,74,50 102,76,53 110,79,58 111,80,59 103,77,54 104,85,60 77,68,60 154,157,179 144,147,169 159,156,173 151,145,168 74,64,65 156,153,168 148,149,172 149,147,169 151,149,173 150,148,170 78,69,65 154,150,172 150,150,176 149,150,173 156,152,174 93,91,103 96,94,106 145,147,172 88,83,82 135,139,154 134,147,175 93,84,76 96,77,54 108,82,59 111,82,60 108,82,59 102,81,56 97,76,53 92,76,59 68,58,48 119,139,196 115,119,148 80,88,120 129,142,201 73,63,51 128,143,188 132,143,185 131,142,184 132,143,185 123,133,169 125,138,184 127,142,185 127,141,182 124,144,188 115,120,146 60,59,62 125,140,197 132,146,185 126,141,184 80,70,69 96,75,52 87,67,49 76,58,39 80,61,45 79,64,44 79,63,46 76,62,48 58,47,42
74,62,52 62,54,60 78,62,47 79,60,44 80,64,47 76,60,43 85,67,48 90,72,53 81,62,46 80,70,71 133,140,177 133,140,175 105,107,123 71,61,62 145,148,170 144,149,175 148,149,170 153,149,169 156,148,165 136,129,141 158,154,165 160,153,165 161,153,170 159,154,170 68,59,51 157,150,160 172,157,165 107,94,91 167,159,167 69,58,43 98,72,51 101,77,53 102,76,53 113,82,61 116,85,64 107,78,56 104,85,62 72,62,61 156,154,176 186,181,183 186,174,174 162,154,171 70,60,61 160,155,171 151,149,169 152,150,170 157,153,173 158,155,172 72,67,66 157,148,170 154,150,170 157,153,173 157,151,172 97,90,102 119,115,126 159,155,177 186,180,173 134,127,125 143,150,173 93,82,75 97,76,53 107,81,60 110,81,57 109,80,56 98,74,48 96,75,50 94,76,55 69,54,45 132,143,183 156,149,149 95,94,111 132,143,183 72,64,51 142,148,178 146,148,175 148,150,177 149,151,178 141,142,165 146,148,173 143,148,174 141,148,173 134,146,179 128,130,144 79,74,73 117,119,146 139,145,175 121,128,163 90,73,63 94,74,54 90,70,50 78,63,43 80,62,43 81,63,44 81,62,46 77,63,47 57,48,44
74,57,47 62,55,58 79,63,46 83,65,46 79,63,46 76,60,43 83,65,46 92,74,53 81,65,48 89,76,69 142,147,171 150,156,177 175,168,171 71,60,67 147,150,172 146,149,171 144,149,173 147,150,172 147,148,169 137,135,145 157,154,169 158,153,171 160,153,163 157,153,162 71,61,51 179,166,161 168,160,168 163,154,167 167,155,155 70,55,44 107,78,56 101,75,50 109,80,56 113,82,59 116,85,64 105,76,54 109,85,63 72,61,54 157,154,169 146,137,152 131,124,134 158,154,167 66,56,55 166,159,169 158,155,172 157,152,168 164,156,173 161,153,170 72,67,66 160,152,169 157,154,171 159,154,172 158,153,169 100,88,100 131,121,120 160,152,169 160,155,173 155,153,175 151,150,165 92,80,70 102,76,53 111,82,62 111,80,57 111,80,57 103,77,52 102,78,54 93,73,53 70,54,39 140,144,159 144,150,171 143,148,172 89,87,95 70,61,53 160,155,173 162,155,169 162,155,167 161,154,166 157,150,160 152,149,164 154,150,170 151,149,171 150,151,172 144,141,147 79,73,68 174,168,173 149,147,167 145,148,170 95,74,61 94,75,52 85,67,46 81,63,44 78,65,44 81,63,44 82,63,47 78,64,48 58,47,44
76,61,50 61,54,57 77,61,44 82,64,45 79,64,44 77,62,42 90,72,51 91,72,49 85,67,48 90,79,74 143,150,175 144,150,171 173,167,174 71,65,70 146,148,175 143,147,176 135,145,179 137,145,177 138,142,175 128,131,151 147,148,178 145,145,173 146,149,171 154,150,174 71,61,62 185,175,176 160,152,169 160,151,166 189,178,173 70,56,42 103,74,54 105,79,54 104,75,51 114,83,60 113,82,61 107,78,56 113,89,67 76,59,49 86,78,84 162,155,167 165,161,172 116,109,112 79,68,65 164,157,169 157,154,171 158,155,172 154,149,167 156,152,172 70,65,64 162,154,171 158,156,168 161,156,172 160,156,169 101,90,97 184,172,162 152,143,139 100,91,102 104,96,104 193,182,175 98,83,72 102,76,53 111,82,60 111,81,55 114,84,58 100,74,49 103,77,54 96,75,60 71,55,40 181,169,159 99,89,88 136,125,122 183,168,159 70,62,51 162,154,162 165,157,165 167,155,167 164,155,168 164,157,167 157,154,169 156,152,172 156,153,170 155,153,173 146,141,143 80,69,62 174,164,165 154,152,164 153,150,167 95,74,61 96,77,54 88,68,48 84,64,46 80,64,47 83,65,46 82,63,47 78,64,48 59,48,45
61,48,41 61,49,51 77,62,42 81,66,46 81,66,46 78,63,43 89,69,49 91,72,49 90,70,50 95,83,83 140,144,175 142,146,175 171,166,168 68,66,67 136,141,178 130,141,183 131,142,184 131,142,184 129,139,186 126,130,161 129,144,189 131,144,188 131,146,191 134,144,178 65,60,62 173,166,176 146,146,185 139,145,185 185,174,171 72,57,46 104,75,55 107,78,54 105,76,52 115,81,59 118,84,64 107,78,56 111,85,64 80,63,53 178,171,171 138,138,164 151,147,169 181,176,178 72,65,63 156,154,176 146,147,177 146,148,173 145,147,174 147,148,180 67,64,70 157,151,174 157,153,173 158,152,173 155,150,168 104,93,102 183,172,165 195,184,181 164,152,168 173,157,172 190,175,166 99,83,70 104,80,56 110,81,57 118,87,64 112,81,58 108,79,57 106,80,57 96,76,56 70,59,44 187,176,171 167,157,156 168,156,156 185,169,163 72,61,56 165,154,163 167,158,169 167,159,167 164,155,166 168,159,170 156,149,159 157,149,166 157,152,168 155,150,168 150,140,141 78,66,56 173,163,162 152,150,160 156,154,166 94,78,63 100,79,54 93,72,49 87,67,47 81,63,44 87,67,49 81,61,43 82,63,49 57,51,44
75,64,49 60,48,50 80,65,45 83,65,46 81,63,44 79,61,42 93,73,53 93,74,51 90,72,51 74,63,56 63,60,66 68,68,63 68,61,64 63,58,60 134,134,171 128,132,165 100,101,133 69,74,98 63,69,99 65,65,77 67,73,105 98,105,142 112,121,164 132,145,175 63,60,64 158,156,178 126,142,192 124,142,198 180,169,176 70,55,44 108,77,54 108,80,53 111,81,55 119,86,61 121,87,65 111,80,57 117,92,73 76,60,54 176,171,173 135,142,179 137,142,177 173,173,181 68,66,64 142,143,173 144,147,183 141,147,179 142,148,178 143,147,178 66,64,74 151,149,173 151,148,175 153,149,173 153,148,166 102,90,102 182,171,168 194,184,185 156,148,167 164,151,170 188,175,168 97,83,69 107,81,56 114,83,60 119,88,65 113,82,59 108,79,55 107,78,54 101,81,61 73,58,47 180,168,168 163,155,161 174,162,164 182,170,160 72,61,56 150,139,148 121,113,121 112,104,112 90,83,93 76,67,78 93,82,91 94,86,94 122,118,129 132,128,139 145,134,141 67,54,49 65,56,50 64,59,58 59,52,52 95,76,60 102,78,54 89,70,47 86,68,47 84,64,46 87,67,49 83,63,45 82,63,47 55,49,42
76,65,50 61,49,51 80,65,45 88,70,51 83,65,46 83,65,46 94,75,52 89,70,47 89,71,50 107,98,90 122,140,194 133,146,203 172,167,185 68,62,69 128,148,203 126,149,205 125,145,200 127,145,201 128,144,194 130,141,170 131,147,199 133,147,199 127,145,203 131,145,193 65,55,59 69,62,65 68,63,65 67,64,68 65,56,50 73,59,43 103,74,50 108,80,53 108,78,52 126,93,68 122,89,64 112,83,59 120,93,75 70,54,48 159,149,150 129,129,141 135,132,147 156,152,146 71,60,55 81,76,92 80,77,94 81,77,90 86,79,89 94,90,99 72,66,57 74,69,71 80,77,83 77,74,80 83,76,86 73,66,66 145,134,127 171,162,158 142,136,143 153,146,149 165,156,150 95,83,71 112,83,61 114,84,58 120,90,62 116,86,60 118,87,64 108,79,55 106,81,62 72,57,46 69,58,55 72,62,61 72,62,61 69,56,49 70,60,59 161,152,163 163,156,170 161,154,168 158,155,170 162,158,171 157,152,170 156,152,172 154,151,168 157,152,170 157,148,159 67,55,55 175,168,168 147,146,163 151,150,167 97,81,68 100,79,54 93,72,47 87,69,48 86,66,48 86,66,48 82,62,44 80,64,47 57,44,39
80,66,52 60,50,49 79,66,45 90,72,51 85,67,48 82,63,47 91,72,49 94,75,52 95,77,56 115,105,104 132,147,204 136,149,208 171,166,184 69,65,76 133,151,205 130,150,203 131,151,206 131,149,205 134,148,198 133,144,173 134,148,200 133,147,199 131,146,201 134,149,194 61,58,64 164,162,182 143,149,193 133,142,183 179,172,170 71,57,43 107,78,54 112,81,58 109,79,53 121,88,61 123,90,63 114,83,60 120,94,71 68,56,46 116,106,105 89,90,93 101,98,102 114,104,103 70,58,48 161,153,172 153,149,171 152,150,172 154,150,172 155,149,170 72,63,59 157,153,164 157,153,164 158,154,167 154,151,166 94,88,95 97,88,82 121,112,108 105,97,103 106,99,99 101,92,84 93,79,65 116,86,60 113,85,58 118,89,58 118,88,62 114,83,60 108,79,55 106,81,62 69,54,43 190,179,176 162,151,158 169,161,167 174,163,160 68,58,57 161,153,170 161,153,170 159,154,170 157,154,171 160,156,169 159,151,168 157,152,170 157,154,171 159,154,170 160,151,162 68,56,56 175,168,171 154,151,168 151,149,171 97,80,70 100,79,56 98,79,56 90,72,51 87,67,49 88,68,50 87,67,49 85,67,48 59,43,37
78,64,50 60,50,51 79,66,45 94,76,55 83,65,46 87,69,50 97,75,55 99,75,51 95,76,53 99,93,98 59,72,100 66,78,113 172,174,188 67,65,73 134,149,206 131,151,204 133,151,209 130,150,205 133,147,199 134,142,172 133,149,199 135,149,201 132,147,202 136,152,200 60,57,61 173,171,193 141,153,204 135,149,199 183,176,179 71,57,43 104,75,53 112,82,56 115,80,53 129,94,67 128,93,66 119,85,63 124,95,75 72,61,56 177,180,187 136,144,174 139,144,181 180,179,184 70,63,61 152,154,181 140,150,186 140,150,184 142,150,180 141,149,179 68,60,68 142,150,178 145,151,181 143,151,183 144,150,180 94,92,104 180,170,169 191,184,184 148,148,174 155,153,177 182,173,165 101,85,70 111,85,60 117,89,62 121,92,61 113,83,55 119,85,63 112,81,58 105,80,63 74,54,45 186,176,177 149,147,171 154,150,174 169,162,162 69,64,52 155,149,174 149,152,174 149,152,174 159,156,173 164,160,173 162,155,167 159,155,168 162,156,163 163,156,166 160,154,161 66,56,44 179,167,167 90,86,99 92,91,108 92,76,70 101,77,55 96,75,52 90,71,48 88,70,49 88,69,46 88,68,48 86,68,49 59,43,37
77,66,51 61,51,55 80,66,48 88,70,49 82,64,45 87,69,50 97,76,53 98,74,50 95,75,55 100,100,110 135,153,193 139,148,198 146,153,178 65,63,71 135,149,199 133,152,203 135,150,205 132,150,204 135,148,194 137,145,177 133,149,199 136,150,202 133,149,201 138,151,197 64,59,61 171,167,187 90,97,132 87,98,138 192,185,185 71,55,49 105,76,54 116,83,56 120,85,58 128,93,66 124,89,62 118,85,60 124,95,75 72,61,56 181,181,189 135,141,169 142,148,180 179,179,187 69,64,61 146,150,181 137,150,196 136,149,195 136,151,194 136,152,192 65,64,67 137,150,194 139,150,192 136,149,193 136,150,191 92,90,110 178,171,174 193,185,191 149,150,180 150,150,176 186,177,171 98,83,72 111,85,60 123,95,68 121,88,61 121,88,61 121,91,65 110,79,56 110,85,66 72,56,43 180,169,176 69,67,89 92,93,114 169,166,170 63,59,51 152,148,172 145,152,175 147,152,178 157,153,173 164,157,171 163,156,166 164,157,167 168,160,168 165,156,167 163,157,162 65,56,48 105,92,100 157,153,175 154,157,175 97,84,79 99,74,55 96,74,54 98,77,54 88,68,48 89,70,47 88,68,48 87,69,50 59,46,39
77,66,51 60,50,51 82,69,48 93,75,54 88,70,49 87,69,50 94,75,52 96,75,52 97,77,57 114,108,115 176,170,177 152,151,156 139,147,179 64,67,76 138,148,184 139,150,190 137,151,188 136,152,192 137,148,186 134,143,168 136,150,187 137,151,190 134,152,192 140,151,191 61,56,55 123,127,160 139,147,193 142,151,190 135,135,145 70,54,50 110,79,56 116,83,56 118,85,60 126,93,68 128,93,66 120,87,60 126,97,77 73,61,61 108,115,140 135,143,189 134,142,188 105,113,143 65,58,56 148,155,192 136,151,194 138,152,200 136,150,200 136,151,194 63,63,73 138,150,203 138,150,199 138,151,197 137,151,192 92,93,116 169,167,168 84,83,98 141,148,185 142,147,182 123,121,129 99,83,79 117,88,64 121,91,65 126,93,66 115,82,57 120,87,62 114,84,58 109,84,65 73,58,47 149,148,179 139,145,177 137,145,177 144,150,182 65,61,53 149,150,173 150,151,172 154,152,172 158,153,169 167,160,172 164,156,164 165,156,167 165,157,163 167,159,165 168,161,164 64,53,48 157,155,165 97,92,94 185,175,179 99,82,72 101,77,55 98,76,56 94,74,54 88,68,50 89,70,47 87,67,47 88,70,51 57,44,37
77,66,51 60,50,49 82,70,44 93,76,52 85,67,46 85,67,48 96,79,55 97,76,53 97,77,57 123,113,114 101,89,91 128,120,126 147,152,176 65,62,68 149,154,180 146,150,179 145,151,179 145,151,179 144,151,174 142,145,165 142,150,180 139,152,182 139,151,186 147,154,191 63,58,60 141,147,191 124,124,134 181,174,184 148,148,160 70,53,45 111,81,55 124,89,62 118,85,58 130,95,68 135,99,70 121,88,63 131,100,79 70,61,57 140,149,188 114,116,143 86,92,113 142,148,188 63,59,51 148,156,188 138,152,189 137,153,193 138,152,193 136,152,190 61,64,73 136,151,196 137,153,193 137,153,193 139,150,188 90,91,114 94,92,102 149,153,184 89,91,107 112,116,131 141,143,168 92,80,70 116,88,61 136,101,74 122,87,60 125,92,67 115,82,57 119,86,61 110,80,63 70,55,46 146,147,166 155,149,156 160,163,174 145,149,180 68,62,53 152,149,166 152,153,172 156,153,170 157,154,169 168,161,173 167,159,167 167,156,165 170,159,166 171,160,169 175,163,168 64,55,51 163,161,171 112,105,105 97,86,93 96,80,74 103,82,59 99,77,57 91,71,51 82,62,42 92,71,48 93,71,51 89,71,52 57,44,37
