54,48,41 77,68,62 91,76,65 87,75,63 96,84,72 76,66,54 55,49,44 66,55,48 82,70,60 81,71,61 82,72,62 103,95,84 106,99,83 198,194,207 197,193,204 200,196,209 200,198,210 201,196,212 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 165,170,207 163,168,205 155,164,203 154,163,202 153,162,201 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 157,163,205 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 167,178,205 163,174,203 162,175,203 157,175,201 72,71,86 75,65,55 78,68,58 82,70,60 88,77,62 99,88,73 213,207,214 224,205,182 232,204,177 230,206,171 228,201,167 222,195,161 229,202,168 232,205,171 228,201,167 212,185,153 212,185,153 209,185,152 205,182,151 173,149,123 174,149,121 233,205,178 173,148,120 162,141,114 173,156,132 245,228,202 223,207,176 234,220,195 255,231,207 255,247,224 255,251,234 255,253,240 255,253,244 255,253,246 252,253,245 167,169,196 156,161,198 156,163,198 152,162,196 149,159,193 29,28,33 151,163,196 151,161,195 151,161,197 152,162,196 152,162,196 157,162,199 158,163,198 156,163,200 155,162,199 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 165,166,196 170,170,198 173,170,197 175,170,197 177,171,196 177,171,196 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,50,38 73,64,58 99,84,73 96,84,72 88,76,64 75,65,53 52,46,41 68,59,51 82,70,60 76,66,56 81,71,61 107,100,82 116,109,93 200,195,211 201,197,210 199,197,207 200,198,208 201,197,208 196,194,204 195,193,203 40,38,46 185,180,207 182,178,202 181,176,203 176,178,205 173,178,204 179,173,209 175,174,209 168,174,204 165,170,205 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 174,181,206 171,179,207 167,178,205 72,70,80 77,65,53 80,68,58 83,71,59 137,118,91 221,199,165 239,212,176 246,219,185 247,218,183 237,208,173 231,203,163 222,195,159 212,185,149 213,182,145 239,208,171 196,169,133 196,169,135 201,174,140 166,142,109 185,163,129 190,166,133 184,159,129 165,139,114 174,146,117 164,132,102 157,133,107 171,157,132 201,184,158 237,209,182 246,217,195 255,249,228 255,253,234 255,253,238 255,254,238 255,255,238 255,255,243 242,240,252 163,162,193 158,163,200 156,162,194 32,29,33 160,168,200 157,165,197 154,165,196 156,164,196 156,164,196 157,164,199 170,177,200 154,165,196 158,164,196 159,163,196 160,164,195 160,164,195 160,164,195 162,163,195 166,168,195 172,169,196 175,171,195 179,170,196 176,172,196 175,171,195 175,171,195 174,169,196 174,169,198 174,169,198 175,170,197 175,171,193 59,51,59 68,62,57 68,61,59 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,53,41 80,71,65 97,82,71 89,77,65 92,80,68 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 194,191,208 197,194,209 197,194,209 200,198,210 201,196,212 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 190,179,204 193,177,202 193,177,202 192,178,202 187,176,201 183,177,202 179,176,205 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 183,181,205 175,180,204 168,180,204 71,71,81 74,65,50 85,69,56 198,175,146 237,210,174 238,212,173 242,215,179 221,194,158 241,198,163 191,151,115 233,181,149 152,123,90 149,120,89 151,115,84 222,170,140 167,127,102 131,112,87 133,109,85 126,95,72 189,143,117 153,120,95 150,117,92 170,137,110 187,159,130 205,166,136 177,145,113 203,158,114 220,167,140 230,191,163 245,209,180 255,245,216 255,250,230 255,253,246 255,254,240 255,254,240 255,255,238 255,255,242 255,255,249 165,168,190 165,166,198 33,31,32 163,169,199 160,166,196 158,166,196 160,164,195 160,164,195 163,164,198 163,164,194 163,164,194 163,164,194 163,164,194 163,165,192 164,164,192 164,164,192 172,169,198 175,171,195 181,172,196 183,173,193 187,172,194 191,174,194 189,174,194 189,174,194 187,172,194 187,172,194 188,173,195 188,172,197 188,173,193 58,50,58 69,63,58 66,59,57 74,65,59 72,63,57 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
59,51,40 84,76,65 98,88,66 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 194,191,208 195,190,208 194,191,208 195,192,209 195,192,209 195,192,209 45,44,49 186,182,206 186,181,208 188,182,207 192,181,204 195,179,204 195,182,203 194,181,202 193,179,203 194,180,204 194,178,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 189,185,209 189,185,209 187,183,207 181,182,205 177,180,202 75,71,82 73,65,54 207,189,157 237,211,172 233,201,167 195,166,133 190,161,130 213,179,149 121,87,65 195,144,118 113,78,51 186,132,96 121,78,43 125,79,49 191,135,111 103,70,43 54,49,21 83,54,21 103,65,28 107,64,29 110,64,27 106,57,19 129,84,49 179,142,116 163,117,89 195,155,119 207,174,137 222,193,158 227,191,158 227,188,158 235,199,170 255,229,201 255,252,238 255,254,253 255,254,244 255,253,228 255,251,234 255,251,240 255,253,253 179,168,193 35,29,34 181,176,194 173,170,197 167,169,194 167,169,196 168,170,197 170,170,196 176,171,198 176,172,196 179,175,199 182,173,197 182,173,197 180,174,197 180,174,197 182,173,197 187,173,197 188,173,193 192,175,195 197,179,190 197,179,188 199,181,190 199,181,192 201,178,191 200,180,190 201,181,191 200,183,189 199,182,188 57,45,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 186,172,196 188,173,195 189,173,198
59,48,43 92,80,68 99,85,67 97,83,65 87,78,63 69,59,49 60,49,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,204 181,178,205 183,179,203 187,181,204 187,181,206 188,182,207 190,181,207 190,181,207 189,180,204 183,176,204 180,174,206 178,172,206 176,172,204 76,74,75 181,182,205 178,184,203 183,184,205 185,183,207 186,184,208 183,186,206 187,185,207 190,184,207 80,69,76 121,100,75 238,209,174 209,180,147 179,155,122 205,178,146 206,167,139 174,123,99 145,97,72 112,60,30 119,63,27 135,82,16 132,79,15 126,77,12 116,71,9 103,60,4 98,57,10 93,54,15 81,46,21 70,39,20 73,39,21 80,42,23 85,43,21 92,45,22 110,54,30 129,57,22 181,83,39 204,107,58 203,104,49 191,94,45 230,136,84 255,195,137 255,206,163 255,241,219 255,247,246 255,250,244 255,251,224 255,253,226 255,254,236 244,235,227 40,27,35 196,181,189 197,177,187 200,177,188 197,178,192 197,178,192 196,177,193 190,176,191 190,177,187 190,177,187 196,180,193 196,180,193 199,178,193 198,179,193 195,179,192 195,180,190 198,180,191 200,180,190 200,181,185 203,181,186 203,181,186 206,184,187 208,184,188 208,185,186 207,184,185 206,185,185 204,183,183 64,54,55 81,72,66 79,70,64 78,68,58 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 75,66,77 195,181,198 197,181,198 196,179,199
57,51,44 90,79,62 99,85,67 97,83,69 87,78,63 71,61,51 58,47,44 75,67,56 85,73,61 89,75,61 89,80,65 108,104,85 119,113,104 190,187,204 190,187,204 194,188,209 193,190,207 190,187,204 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 180,178,202 183,179,203 182,177,204 181,176,203 178,176,200 177,174,203 177,173,205 178,174,206 174,173,204 174,173,204 174,173,204 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,208 186,184,208 187,185,205 188,182,203 183,167,154 221,203,173 116,98,79 178,159,136 135,74,42 147,74,44 110,51,21 86,41,18 78,37,17 75,37,18 71,37,19 79,43,21 105,68,26 112,75,33 107,73,28 105,73,31 77,42,17 71,37,19 70,36,18 69,35,17 73,37,19 73,37,19 78,42,24 78,42,22 85,42,25 114,57,26 138,66,18 174,81,33 201,93,30 229,112,47 227,105,40 189,77,20 247,121,57 224,94,27 255,192,134 252,222,196 255,250,232 255,246,228 255,252,232 255,255,236 104,94,82 201,183,180 214,186,184 223,191,188 222,193,189 223,194,190 219,192,187 213,185,183 204,180,184 204,180,186 207,182,194 207,183,189 206,184,187 206,184,187 209,183,187 208,185,186 211,186,185 210,185,184 213,185,187 212,187,186 212,187,186 218,190,188 216,189,184 219,192,185 219,192,185 217,193,185 213,189,181 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
55,49,42 95,84,67 89,75,57 92,78,64 88,79,64 72,62,52 51,47,41 78,70,59 89,77,65 89,75,61 88,79,64 108,104,85 118,112,103 194,192,204 193,190,205 194,188,209 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 187,182,209 186,182,206 187,183,207 184,178,201 183,177,202 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 189,185,205 190,186,206 187,186,203 192,189,204 195,187,206 128,114,96 94,74,65 92,69,56 126,66,43 133,57,33 111,47,21 94,45,25 88,42,26 82,44,25 81,43,24 79,41,24 75,37,20 61,34,16 60,33,15 61,29,15 69,37,21 81,43,24 82,41,23 84,43,25 76,35,17 75,37,20 74,38,20 75,39,21 78,42,22 81,40,22 90,41,21 100,46,26 116,53,22 143,67,25 168,82,32 219,110,52 237,107,40 226,100,34 217,92,23 243,107,35 255,127,54 255,216,169 255,213,179 224,170,136 255,248,220 255,247,232 245,230,219 225,194,186 229,196,185 233,198,183 234,199,184 229,196,187 227,194,187 222,193,187 217,187,186 214,186,186 214,186,188 214,186,184 215,187,185 212,187,184 218,186,183 219,190,186 220,191,185 221,189,184 220,192,183 222,194,185 223,192,184 224,193,183 223,192,180 224,193,181 222,194,181 222,194,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 205,195,194 73,61,63 200,183,189 201,182,189 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,79,67 67,57,47 52,46,39 81,69,59 85,71,57 82,71,54 86,77,60 108,99,84 135,127,116 206,197,208 205,196,209 198,194,207 195,191,204 195,191,204 196,191,207 191,186,202 74,68,75 195,181,205 188,179,205 178,175,204 180,175,202 178,175,204 183,180,209 184,181,210 186,182,204 182,178,200 182,178,200 182,178,200 179,177,199 182,178,200 181,175,198 105,99,106 192,192,204 192,192,202 192,192,202 197,190,202 198,190,207 198,190,207 202,190,204 205,194,203 98,84,70 103,69,47 130,63,36 140,59,30 112,49,25 93,42,18 83,40,25 84,41,24 81,43,24 78,42,22 79,43,25 75,38,23 69,34,21 71,36,21 76,37,23 78,37,19 84,42,18 88,44,18 92,45,22 87,40,17 80,39,21 76,38,21 81,45,27 80,44,24 74,38,18 76,38,19 85,39,21 87,39,14 101,53,28 107,61,35 153,87,57 210,105,50 232,103,38 237,104,38 217,87,18 250,113,46 255,124,50 255,122,45 255,202,146 210,143,95 255,244,213 255,252,232 234,208,196 232,200,186 240,204,186 241,205,187 240,204,184 238,202,182 236,200,180 234,199,184 226,195,187 219,191,182 223,191,186 223,191,186 218,191,184 223,192,184 225,194,184 226,195,185 226,195,185 226,193,182 230,197,188 231,195,185 229,197,183 230,198,184 230,198,184 229,199,184 229,199,184 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 218,205,198 218,205,198 217,204,197 212,199,196 61,51,50 208,184,188 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 91,78,57 85,75,63 67,57,47 55,49,42 82,70,60 85,71,57 82,71,54 86,77,60 107,98,83 138,130,119 210,203,206 207,199,205 205,199,206 203,197,204 203,197,204 202,195,205 197,190,200 82,74,80 200,187,197 201,184,204 196,180,207 193,180,201 189,179,199 181,175,198 177,175,199 182,176,199 182,176,199 182,176,201 182,176,201 187,176,199 193,179,203 182,166,191 113,108,110 198,199,204 202,199,205 204,201,207 208,197,206 208,196,210 208,196,210 210,197,207 219,203,201 122,77,56 144,69,38 139,61,31 119,57,30 93,47,21 86,41,20 82,44,27 81,43,24 79,43,23 80,44,24 75,41,23 68,36,20 70,35,22 71,36,21 79,41,24 84,41,24 92,47,26 90,44,18 91,43,18 90,44,18 85,39,21 82,39,22 81,40,22 78,42,22 77,41,21 81,45,25 82,41,23 84,41,26 82,41,25 75,39,21 77,43,25 110,59,31 199,105,53 252,136,62 246,118,48 255,133,61 255,120,43 252,114,38 255,118,36 255,135,60 232,165,115 253,213,188 255,247,231 226,195,183 238,202,184 240,204,186 241,205,185 241,205,185 242,204,183 238,204,186 228,198,183 225,194,184 226,195,187 226,195,187 225,194,186 227,194,185 229,196,185 231,198,187 231,198,187 232,200,186 234,202,188 233,201,185 234,199,184 238,201,186 238,201,186 235,201,183 236,202,184 70,61,55 80,69,62 82,71,64 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,199 225,209,196 225,211,197 220,205,196 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 87,77,65 66,56,46 58,52,45 85,73,63 92,78,64 88,77,60 90,81,64 105,96,81 138,130,119 210,203,206 210,202,208 206,198,204 205,197,203 206,198,204 206,198,206 201,193,201 87,76,83 210,193,199 206,188,197 206,185,200 199,184,206 196,183,204 191,182,206 186,180,203 186,177,201 186,177,201 185,176,198 188,179,201 194,181,200 195,180,200 187,170,190 121,116,115 206,205,210 209,203,208 207,201,206 209,198,205 210,196,209 210,196,209 210,195,203 193,171,163 138,74,48 138,61,28 117,48,19 97,44,19 91,46,23 92,47,26 88,47,29 81,40,22 77,41,21 71,37,17 70,36,18 66,34,18 72,37,24 76,41,26 77,41,23 84,43,25 83,40,21 88,42,16 95,44,20 94,41,18 90,43,22 85,39,21 82,41,23 80,42,23 80,42,23 81,45,25 82,41,23 80,39,21 78,40,23 73,37,19 69,35,17 80,43,19 145,73,36 209,95,29 254,121,53 255,120,48 255,131,54 244,110,33 255,119,42 255,135,57 234,125,67 223,177,136 255,245,225 255,254,239 236,201,186 241,205,187 241,205,185 241,205,185 244,203,183 237,206,187 231,200,188 226,195,185 226,195,187 226,195,187 225,194,186 226,193,184 230,197,186 230,198,184 231,199,185 233,202,183 233,201,185 231,201,184 234,202,186 241,204,189 241,204,189 239,205,185 240,206,186 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 226,215,200 227,215,189 228,216,190 228,212,197 228,212,197 226,210,195 221,204,194 66,57,49 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 104,87,63 85,76,61 67,57,47 57,51,42 97,83,67 92,78,62 96,82,68 102,92,80 103,96,80 149,141,130 214,204,203 214,204,208 213,203,207 213,201,206 213,201,206 214,201,209 196,183,191 107,95,97 218,195,196 218,195,196 218,194,198 217,195,198 216,194,197 216,194,202 214,192,200 210,188,196 209,186,197 206,186,196 207,188,195 211,187,193 211,187,193 191,167,173 134,124,128 213,203,207 213,203,207 213,201,206 212,202,206 218,204,209 211,197,202 198,168,167 171,123,105 131,56,27 116,49,24 94,46,19 87,42,21 83,42,24 83,40,23 81,43,24 79,41,22 77,41,23 71,36,21 66,35,16 65,35,20 67,35,21 71,36,21 78,42,24 83,42,26 85,42,23 89,42,19 91,42,20 97,46,22 93,40,17 93,42,18 93,45,20 85,40,19 85,42,25 87,41,23 81,43,26 75,38,23 75,38,23 79,43,25 73,36,21 66,34,18 74,38,18 109,41,3 198,90,25 247,123,58 246,113,43 253,117,45 255,119,40 255,132,53 255,118,40 230,130,67 233,194,162 255,251,233 255,234,218 239,204,189 248,202,184 246,203,184 246,205,185 245,204,184 242,204,185 235,200,185 229,196,185 227,194,185 225,194,186 228,197,189 230,197,186 229,196,185 230,198,184 236,199,184 233,199,181 233,199,181 236,200,182 239,201,184 239,201,184 240,204,186 238,202,184 79,68,61 87,74,67 89,77,67 90,76,62 90,76,62 104,95,78 231,217,201 233,214,191 235,216,193 233,213,193 231,213,192 235,215,197 228,212,197 69,58,51 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,87,63 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 93,84,69 103,96,80 135,127,116 214,204,203 214,204,205 217,205,205 222,209,206 222,209,206 222,208,208 192,178,178 126,112,114 219,194,193 217,194,193 226,193,193 226,197,193 227,197,196 226,197,193 226,197,193 219,195,187 219,195,189 216,193,190 216,193,192 221,193,193 221,193,193 193,165,165 148,139,135 216,207,203 215,206,202 217,208,204 218,206,208 220,202,199 204,183,179 168,126,115 135,64,38 110,43,18 93,45,18 86,44,22 88,43,22 88,47,29 86,43,26 81,43,24 80,42,25 74,38,20 70,38,22 67,37,20 61,34,16 64,32,18 69,34,19 75,39,21 80,42,25 78,40,21 82,40,18 91,42,20 93,42,18 97,44,21 100,47,24 91,40,16 89,42,19 87,41,23 88,42,24 74,38,20 79,43,25 75,39,21 77,41,21 79,43,25 78,42,24 75,41,19 78,42,24 109,47,9 188,84,26 241,117,50 235,102,34 251,111,32 255,118,41 255,142,63 254,119,47 230,153,102 209,180,149 255,252,234 255,244,223 255,210,180 255,210,180 255,209,186 251,206,183 247,206,186 242,206,188 230,198,184 229,196,185 223,192,182 225,194,186 227,194,183 231,198,187 230,199,180 232,198,178 237,199,182 239,201,184 242,204,185 245,204,188 246,205,189 245,207,190 243,205,188 79,69,57 89,77,65 89,77,65 90,76,62 91,77,63 100,91,74 229,215,199 232,213,190 232,213,190 235,214,191 237,216,193 234,213,188 229,211,190 65,56,41 242,204,185 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,85,60 102,87,65 100,96,79 127,122,110 206,198,204 207,199,205 215,205,209 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 221,196,195 217,194,191 219,196,193 225,197,195 225,197,195 226,197,193 229,197,192 227,200,193 227,200,193 228,199,195 227,198,194 226,199,192 226,199,192 183,156,149 175,164,161 222,211,204 224,211,204 224,211,204 224,213,198 219,196,183 205,175,160 147,83,57 125,54,28 98,45,20 81,38,19 79,41,22 80,42,23 81,40,22 76,38,19 75,39,21 73,39,21 69,37,21 66,34,18 66,36,19 65,34,22 64,31,20 63,30,19 69,34,19 74,38,20 74,38,18 81,40,24 84,39,18 95,47,22 93,42,18 100,47,24 94,38,16 90,42,17 85,41,15 88,43,20 75,37,18 78,42,24 77,41,23 77,41,23 79,41,22 76,38,19 86,43,26 70,36,18 81,38,23 116,53,22 180,85,22 230,127,60 230,101,36 254,119,47 248,110,30 255,128,54 254,142,71 251,195,146 255,242,213 255,249,224 252,216,185 255,213,177 255,216,180 255,210,185 255,207,186 251,205,189 230,198,182 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 82,66,60 93,77,60 92,78,60 93,77,60 92,76,61 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 89,79,67 66,56,46 51,45,36 101,83,62 101,87,60 98,84,59 102,87,65 98,94,77 122,117,105 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 174,164,163 151,137,137 224,199,198 222,199,196 219,196,193 218,195,196 218,195,196 226,193,195 230,197,197 231,197,193 232,198,194 231,200,192 229,201,192 231,203,192 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 231,212,196 230,198,184 210,167,150 142,62,30 113,50,26 84,39,18 79,41,24 76,38,21 78,40,21 78,40,23 74,38,20 74,38,20 71,37,19 70,40,12 70,40,12 69,41,12 65,36,14 67,35,19 64,33,12 75,45,17 75,46,13 81,53,15 79,47,17 79,43,21 83,38,17 91,43,18 91,43,18 113,60,37 94,40,20 88,39,17 85,41,15 83,40,21 74,38,20 84,48,30 85,47,30 84,43,25 84,43,25 83,42,24 78,40,21 76,42,20 81,41,18 130,67,36 168,89,43 211,108,43 216,97,29 255,125,46 244,106,28 255,124,55 241,150,90 227,187,151 255,249,220 255,250,228 164,139,122 168,143,126 187,151,129 181,155,134 190,169,154 186,167,155 195,175,166 201,181,172 202,182,173 211,189,181 217,189,180 228,198,183 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,213,180 255,212,179 255,211,178 83,68,59 91,76,54 90,77,54 92,76,59 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 101,84,60 82,70,58 70,61,53 50,46,38 103,85,64 104,85,60 105,86,61 106,92,67 100,92,79 121,115,106 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 138,138,146 157,146,153 214,194,204 214,196,193 214,196,193 215,191,195 215,191,195 212,188,192 215,191,195 214,193,193 219,194,195 223,193,194 228,198,197 229,199,198 229,199,198 162,132,131 193,182,179 224,214,204 226,214,204 229,214,205 234,215,199 210,175,160 156,104,83 134,53,24 96,43,20 80,38,25 75,37,18 80,39,21 78,40,21 69,38,19 67,38,14 77,53,16 81,59,14 88,64,11 94,71,13 96,73,13 90,63,16 88,57,8 108,79,18 105,81,15 100,78,15 88,67,11 85,63,16 78,49,14 82,42,19 84,41,22 87,41,15 92,39,16 93,42,18 91,40,16 89,41,16 87,40,17 79,41,24 75,37,20 87,49,32 85,42,25 90,44,28 84,41,24 86,43,26 79,41,22 79,41,24 78,40,21 110,64,38 174,99,52 234,135,69 247,129,56 255,129,56 241,106,34 249,138,76 247,190,146 255,226,187 255,250,220 167,148,121 73,48,31 71,48,35 55,36,24 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 48,31,23 119,98,57 43,34,26 48,35,28 45,37,26 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 66,53,46 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 222,193,171 243,213,187 240,211,189 243,212,189 244,213,190 245,211,189 244,209,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 97,80,56 70,58,46 58,49,41 55,51,43 104,87,61 104,86,56 110,86,62 108,89,66 100,93,77 98,86,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 134,129,126 142,132,131 146,136,135 153,144,140 159,150,146 175,156,158 177,158,160 178,162,160 189,168,168 188,170,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,212,200 224,205,191 207,171,161 138,82,58 138,58,26 88,39,19 75,36,22 81,40,22 86,43,24 78,40,21 74,48,9 88,66,19 87,65,16 94,73,17 98,76,13 104,82,15 112,86,16 115,89,19 118,91,16 118,91,16 115,89,19 108,85,16 98,75,15 89,68,16 81,58,18 80,46,14 78,41,15 87,42,21 92,40,19 89,38,14 95,44,20 91,40,16 88,39,17 80,42,25 77,36,20 84,43,25 87,41,25 85,42,25 86,40,24 83,42,24 81,43,24 81,43,24 69,34,19 78,40,21 114,56,30 212,129,78 212,102,35 253,130,60 255,161,85 250,133,66 255,175,124 255,212,162 255,251,220 255,251,226 255,216,175 255,214,176 255,211,175 255,209,175 255,209,172 255,210,172 255,210,174 254,207,173 251,206,173 246,205,178 249,208,181 248,207,178 253,205,178 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,79,69 92,77,57 92,77,55 92,76,61 95,80,60 102,87,65 211,182,158 244,214,188 242,213,189 249,212,188 249,212,188 248,211,187 247,207,182 54,42,32 255,208,182 255,212,182 255,212,182
72,58,42 115,89,64 110,87,58 112,88,62 94,84,62 64,53,46 58,49,43 110,89,62 115,91,69 108,87,60 106,87,60 107,90,64 103,86,62 101,86,66 99,86,65 99,85,69 97,83,67 97,83,69 101,87,73 98,87,72 97,85,73 99,85,69 99,85,71 96,82,68 96,81,72 97,82,73 95,78,70 90,78,68 89,79,67 93,83,71 94,82,72 95,83,73 94,84,74 94,84,74 95,86,71 90,80,68 95,85,73 97,85,73 99,87,75 102,86,71 126,81,60 145,72,42 127,53,19 85,38,17 74,36,19 90,41,21 97,48,26 63,34,3 88,67,13 92,71,15 94,74,15 99,79,18 105,84,14 111,88,19 118,92,22 116,91,16 119,94,17 119,94,17 116,91,18 109,85,19 102,80,17 95,74,18 84,62,15 73,51,13 72,44,15 78,41,17 84,42,20 89,42,19 88,40,15 97,46,22 92,41,17 83,38,17 75,37,18 88,46,24 95,49,23 74,36,17 73,39,21 78,37,19 85,42,25 83,42,26 72,35,20 68,33,20 78,42,24 120,61,31 182,98,38 189,81,18 228,103,32 238,114,47 223,122,68 255,195,145 255,225,181 255,250,224 255,246,210 255,218,174 255,219,171 255,218,170 255,220,172 255,216,171 255,210,169 255,210,172 255,208,175 255,206,173 255,205,172 254,204,171 255,206,173 255,205,173 255,205,173 255,208,173 255,211,172 255,213,174 255,213,174 92,80,68 94,79,57 94,79,59 95,80,60 97,83,58 99,89,65 183,164,141 240,209,186 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 63,49,33 255,213,176 255,212,176 255,212,176
66,52,36 118,92,67 121,98,69 104,81,52 90,79,62 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 106,85,58 103,84,59 103,84,59 107,81,56 110,84,59 113,87,62 108,85,56 97,78,53 101,82,57 107,81,56 107,81,56 105,79,54 109,84,56 113,88,60 106,87,62 104,83,58 103,82,57 102,81,56 103,82,55 110,89,62 108,88,58 108,87,60 108,87,62 113,87,62 113,87,62 116,87,65 120,91,69 117,91,66 124,82,60 140,74,44 126,52,18 84,35,13 76,38,19 98,45,22 103,50,23 82,57,11 93,73,12 96,77,13 101,82,16 107,88,20 111,89,22 114,91,20 116,93,22 113,91,15 116,94,18 117,95,19 114,92,18 111,88,17 102,80,13 95,75,16 92,70,21 79,58,15 69,47,13 64,41,12 78,42,20 89,46,29 85,40,19 88,40,13 92,41,15 89,42,19 85,39,21 95,48,25 94,48,22 66,30,10 76,42,24 81,40,22 85,42,25 84,41,26 80,42,25 74,38,20 72,36,18 90,47,32 132,66,34 178,81,28 207,89,27 242,116,50 221,109,54 235,152,103 255,220,171 255,249,210 255,251,222 255,225,172 255,226,169 255,225,168 255,228,170 255,225,170 255,220,167 255,220,168 255,218,171 255,218,171 255,216,169 255,214,168 255,215,169 255,215,173 255,214,172 255,216,173 255,218,170 255,217,174 255,218,175 98,86,74 97,82,60 97,82,62 95,80,60 93,79,54 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 80,69,64 83,72,65 86,81,69 86,81,69
