76,59,51 67,51,38 66,50,37 66,49,41 79,78,93 94,100,121 103,101,125 100,91,106 103,90,109 112,106,129 118,109,135 112,102,122 124,95,89 138,107,84 166,122,92 170,126,96 174,129,96 177,132,97 162,121,92 141,112,92 108,98,116 103,99,121 97,87,107 87,82,100 90,96,126 83,94,123 73,72,89 72,65,79 69,57,47 65,48,40 70,60,64 69,63,70 69,63,68 72,62,66 83,62,37 68,47,36 69,56,35 77,68,23 57,44,10 67,52,16 72,53,14 73,50,10 84,63,11 128,100,30 123,87,67 98,91,94 117,111,134 109,105,129 80,76,87 67,54,51 68,55,52 81,67,69 128,115,125 164,145,149 188,151,148 182,145,142 160,142,153 158,144,157 168,143,142 184,144,146 175,150,149 155,140,150 126,112,127 83,67,63 73,53,35 83,62,49 127,118,129 149,142,154 159,145,160 172,141,152 180,146,155 178,148,163 157,153,175 151,149,171 159,154,172 172,157,167 179,161,160 163,151,153 132,123,134 94,81,78 79,58,35 73,58,38 102,94,100 126,121,137 145,137,156 157,138,156 157,137,149 149,130,144 136,130,151 126,124,148 134,132,152 143,139,150 128,121,133 132,120,136 137,127,147 136,127,142
77,60,52 70,54,41 70,54,41 70,53,45 82,79,94 99,102,124 103,101,125 101,89,103 101,91,111 110,106,130 118,109,135 119,103,130 116,81,82 95,66,60 83,53,38 110,79,60 145,110,85 166,127,99 157,120,94 138,111,93 111,99,115 105,99,122 95,85,103 83,78,94 90,97,122 85,93,121 73,70,87 76,69,81 72,56,50 64,49,38 67,56,63 69,63,70 69,61,69 71,61,65 71,53,32 51,34,26 65,53,16 65,53,16 44,31,8 54,37,9 70,52,8 71,51,5 73,51,6 113,85,17 219,183,80 132,133,156 120,132,156 105,98,112 91,87,98 67,54,51 68,55,52 63,49,51 96,83,93 144,130,132 173,144,140 169,140,136 139,126,136 133,120,128 171,141,142 183,147,141 174,149,150 149,136,146 131,118,126 80,62,59 77,57,37 81,62,46 128,117,126 151,142,153 158,146,162 174,140,147 181,143,149 166,141,153 149,145,167 143,141,163 158,155,172 168,154,169 174,156,165 151,140,149 113,104,115 69,56,49 82,61,36 80,62,43 96,85,92 106,99,113 130,119,142 133,123,143 116,113,130 124,126,151 139,150,179 140,153,181 149,155,183 144,142,164 154,146,163 160,148,164 161,151,171 140,131,142
76,61,50 72,53,39 72,53,39 70,55,44 86,81,97 103,101,125 108,104,128 104,94,112 104,94,114 114,110,134 115,104,127 114,104,124 110,85,97 107,77,90 93,69,78 107,81,87 119,93,97 111,88,89 86,63,62 102,86,99 103,96,110 109,99,117 97,88,101 91,84,98 93,95,122 83,90,115 71,70,87 71,64,74 72,55,45 66,55,38 70,61,57 71,64,67 71,60,67 67,57,61 75,60,51 76,57,41 94,74,26 70,58,17 55,44,27 53,43,21 52,35,9 47,28,1 71,46,18 74,46,6 252,193,45 186,161,113 138,134,156 110,104,125 103,91,105 65,54,51 68,54,54 78,64,64 122,115,125 124,120,131 115,110,126 120,115,131 152,148,168 159,156,173 142,133,146 139,132,142 138,127,134 129,118,127 105,92,100 85,68,60 85,64,41 84,64,46 93,82,89 131,117,132 145,134,143 152,141,150 139,131,148 139,135,157 128,132,161 130,132,159 134,132,152 135,126,137 143,135,152 135,128,142 134,122,134 102,89,84 84,63,40 83,61,41 105,98,108 130,128,148 142,140,164 139,146,169 140,145,171 138,144,174 144,152,184 146,154,184 142,153,184 139,144,170 148,146,170 153,144,166 154,146,163 140,131,153
76,59,49 70,55,35 70,54,37 71,55,42 95,83,97 112,103,125 110,104,127 104,94,112 104,96,115 118,114,138 120,111,133 117,111,132 101,79,87 87,65,73 95,71,77 130,106,115 140,114,123 130,106,112 109,85,89 112,92,104 113,100,119 113,102,125 94,87,101 87,82,98 97,98,121 90,91,114 75,72,87 72,63,74 72,55,47 66,52,38 68,56,56 70,63,63 71,61,62 67,55,57 73,58,49 79,61,42 97,78,25 79,62,27 69,56,33 79,67,26 73,52,9 138,109,44 70,43,9 74,48,9 234,180,30 206,168,92 138,136,156 116,113,130 103,91,105 67,54,51 69,53,51 82,69,66 126,118,126 143,136,148 151,146,162 143,144,165 147,152,176 150,155,179 151,149,173 147,143,165 151,146,162 149,140,151 128,117,126 87,72,61 88,64,40 90,70,50 134,123,132 151,139,153 154,145,160 154,147,159 153,147,168 159,157,181 152,158,186 152,154,181 155,146,168 156,149,163 161,152,167 157,150,164 138,126,138 110,97,94 85,61,39 87,62,43 109,101,109 130,128,148 141,142,165 141,147,175 142,146,175 140,149,174 146,157,184 147,158,185 141,153,177 144,151,174 148,149,170 152,148,168 152,147,163 147,138,162
76,59,49 71,56,36 71,55,38 71,55,42 65,54,49 72,61,58 75,65,64 93,83,87 112,98,111 131,117,130 127,118,133 126,118,137 109,93,108 101,83,92 93,71,76 105,86,90 98,83,93 96,78,87 100,78,83 113,101,117 115,107,126 115,107,126 97,87,105 86,81,97 101,97,117 92,90,112 72,69,84 70,61,72 75,55,46 69,53,36 69,57,59 71,64,67 71,61,62 68,56,56 75,60,51 65,52,31 105,90,29 96,75,19 71,49,11 77,56,15 90,64,12 64,29,0 70,50,2 86,62,11 193,140,10 214,179,84 138,134,168 112,111,126 101,89,101 67,54,49 71,55,51 83,67,63 129,118,125 147,138,151 152,148,161 145,143,165 149,152,174 154,152,174 160,151,175 155,147,166 158,149,160 153,140,150 132,119,127 90,74,61 95,66,42 93,71,51 135,121,126 160,145,153 166,155,162 160,151,162 160,152,169 164,157,171 167,155,169 167,153,170 162,153,168 162,153,164 165,152,162 162,151,158 138,125,133 113,95,90 92,66,41 91,65,44 110,98,100 139,130,141 149,140,155 154,147,161 147,148,167 152,150,170 160,161,180 163,159,179 159,157,181 156,152,174 157,152,170 156,148,165 153,145,162 147,138,153
76,60,47 70,55,35 70,55,35 71,55,40 101,88,98 123,111,127 118,110,129 111,100,109 120,105,113 112,97,105 122,110,124 121,113,130 109,94,102 104,87,93 105,79,85 105,86,93 100,84,97 97,79,88 97,78,82 117,105,121 120,110,128 120,110,128 100,91,106 91,83,100 109,105,125 96,92,112 69,66,81 71,63,71 78,59,43 72,56,41 71,59,64 57,50,50 33,28,25 40,33,31 51,41,40 55,50,38 88,74,16 95,72,14 71,56,18 79,62,27 71,47,10 72,51,10 80,53,10 93,66,5 166,116,0 215,169,30 59,52,52 105,100,116 102,89,99 68,55,48 75,59,53 85,69,63 129,117,131 144,135,150 152,147,163 150,146,166 160,161,180 165,160,178 164,155,177 156,149,163 164,152,164 156,143,153 139,125,130 91,74,64 98,67,44 98,71,53 137,120,123 165,148,151 172,158,163 170,157,167 165,153,169 170,161,174 175,166,177 173,160,170 165,157,165 165,155,159 172,158,163 172,160,165 148,134,136 116,99,89 97,67,41 94,65,43 120,104,100 154,135,137 162,147,155 165,152,162 157,153,166 162,155,169 169,162,176 169,165,178 167,162,180 162,153,168 168,159,172 170,158,170 161,152,165 155,143,155
74,57,47 65,49,34 65,49,32 72,56,39 104,91,99 124,112,114 117,106,115 104,90,103 109,93,106 126,110,123 128,114,129 125,113,127 112,94,105 104,87,90 94,72,77 98,79,86 99,82,85 102,83,87 103,81,89 123,107,120 121,110,119 85,75,79 79,67,72 77,68,62 78,70,78 75,68,78 68,66,76 71,60,69 76,57,41 68,57,52 73,60,55 90,84,77 81,82,74 34,30,24 35,29,24 46,37,29 74,67,28 73,62,16 63,50,18 66,49,23 67,48,25 78,55,24 123,87,9 154,117,25 176,135,0 224,174,41 114,83,44 78,57,30 104,92,82 71,54,46 73,58,49 85,69,63 132,122,126 151,140,147 157,156,159 157,153,164 163,165,179 168,164,177 170,160,178 161,152,167 165,154,161 158,145,153 142,126,120 98,77,62 98,67,44 103,74,54 144,128,122 167,154,149 174,162,164 170,158,163 167,158,169 171,162,175 172,163,176 177,165,177 170,162,170 174,161,169 175,160,168 169,155,155 153,137,135 123,103,94 102,67,42 99,68,47 122,105,97 149,136,133 166,154,156 173,161,166 168,155,165 172,160,172 170,159,168 178,166,178 175,163,168 165,153,155 155,138,141 126,110,106 72,56,52 77,61,57
74,57,47 66,50,35 66,50,33 70,54,37 110,98,103 125,113,115 121,110,119 105,90,100 108,90,101 120,102,113 130,116,129 130,117,127 113,94,98 115,91,97 117,91,97 107,85,88 102,80,83 90,68,73 96,72,78 119,101,112 122,110,126 123,111,127 102,88,103 99,87,103 118,109,122 107,101,108 66,64,74 74,61,69 78,60,41 74,62,50 106,93,88 89,80,72 69,64,61 44,38,33 30,24,19 34,23,18 48,41,14 78,70,18 80,65,16 84,68,12 96,71,12 100,72,14 108,71,0 146,108,3 209,167,17 235,187,42 153,117,66 140,107,59 173,135,85 89,63,40 77,62,51 79,64,53 135,124,119 153,144,140 169,158,165 168,154,167 177,165,177 180,168,182 172,164,172 162,154,162 164,153,160 159,146,154 147,132,123 102,82,64 105,71,49 105,74,53 143,128,119 166,153,148 181,168,165 176,163,160 171,163,171 175,166,179 172,163,176 171,164,176 172,160,176 174,161,171 174,159,167 172,158,158 155,139,137 123,104,92 106,70,48 107,71,49 117,97,88 120,104,98 99,83,81 103,89,89 144,131,128 173,160,157 187,174,167 185,172,165 182,169,166 177,164,161 177,161,155 179,164,155 179,163,157 165,149,143
80,65,54 66,52,34 95,76,51 108,83,55 119,104,93 111,94,95 106,92,97 98,84,89 114,96,107 128,110,121 134,120,125 134,120,125 110,96,101 97,73,77 106,78,80 105,82,81 108,83,82 114,89,88 118,93,94 125,108,111 128,113,121 128,113,121 110,95,103 101,90,99 128,116,128 111,102,113 66,62,71 71,60,67 77,63,49 108,98,88 102,92,80 81,70,63 77,62,51 53,44,38 33,27,22 31,24,22 38,27,20 82,72,34 86,67,10 88,65,7 102,74,6 101,71,4 98,74,8 138,104,16 194,154,8 160,123,31 124,91,52 116,80,58 195,145,83 180,137,79 90,67,54 84,71,48 141,128,125 163,147,145 175,159,153 179,163,161 183,169,182 184,169,179 182,170,184 160,148,162 130,117,127 89,77,82 83,67,61 88,67,44 111,78,53 112,78,56 90,75,64 78,65,60 76,62,62 137,120,123 166,152,154 187,173,178 186,169,175 187,170,176 180,167,164 154,141,136 156,135,131 156,136,127 136,116,109 116,97,81 110,73,49 109,74,49 131,108,93 156,137,125 172,155,145 178,162,156 182,165,166 181,167,167 196,179,185 193,176,182 194,177,183 190,173,176 193,175,172 191,173,170 188,170,165 184,166,161
105,86,63 91,72,45 96,77,54 86,60,35 114,98,96 120,104,102 118,104,106 106,92,97 120,103,106 132,115,118 140,126,126 139,125,125 117,103,105 116,94,97 120,92,92 116,93,94 114,93,93 121,96,97 125,99,103 138,119,121 135,118,121 130,113,116 99,85,90 98,85,93 130,117,125 111,100,109 69,62,72 71,61,65 94,80,64 113,105,92 87,77,67 85,71,55 87,62,43 61,47,33 33,24,18 32,23,19 30,23,21 46,35,16 85,64,8 90,67,9 96,72,6 101,73,3 107,81,13 127,98,0 147,108,10 106,80,26 107,75,45 112,76,54 159,121,57 193,147,79 125,95,69 95,73,55 144,128,122 166,148,143 175,163,153 177,161,159 192,175,178 190,176,176 188,174,176 180,166,168 180,166,166 175,159,157 158,141,131 111,90,67 116,80,51 118,83,58 156,137,125 182,165,155 189,173,171 186,167,169 184,167,168 194,177,178 193,176,166 195,175,166 190,173,163 186,171,160 188,169,157 184,165,153 163,144,132 134,113,98 113,79,49 113,78,53 127,106,91 156,140,127 173,154,142 181,162,150 183,166,158 184,168,162 199,181,180 201,183,182 204,185,187 197,179,178 196,175,173 194,173,169 190,168,162 182,161,150
82,67,56 65,51,33 74,55,41 74,55,43 114,99,90 123,107,103 120,103,104 109,92,95 120,102,101 135,117,116 144,126,123 145,127,124 120,102,101 118,95,94 118,93,94 119,93,97 116,94,97 117,94,93 118,95,94 145,120,119 142,124,123 141,123,122 110,96,98 115,98,99 135,119,117 114,100,100 68,61,64 79,67,69 111,102,87 94,84,74 93,72,49 94,67,33 91,62,29 59,41,22 33,24,20 32,22,21 32,23,15 36,25,18 36,25,20 62,45,19 71,52,13 76,56,8 74,54,8 73,54,0 90,64,25 130,96,51 97,68,37 115,82,57 136,102,59 180,137,77 151,117,76 104,81,66 148,131,121 167,152,143 182,164,159 187,166,164 197,181,175 200,182,177 200,180,173 187,167,160 187,167,158 178,159,147 158,137,122 108,89,66 120,81,53 118,83,56 158,132,111 183,159,133 192,167,139 191,168,153 192,173,157 201,181,163 201,180,165 202,181,166 193,171,153 194,173,158 193,171,151 194,169,150 172,147,128 138,114,92 113,80,53 112,79,52 131,109,91 165,144,129 184,162,142 188,166,146 192,170,150 193,171,151 207,182,165 207,182,163 207,184,169 200,178,160 195,173,153 195,171,149 194,170,144 183,159,133
80,67,62 61,48,43 63,47,41 66,50,44 115,100,91 126,108,103 120,102,99 106,90,86 120,102,99 135,117,114 147,129,124 148,130,125 122,104,101 123,95,95 120,92,94 117,96,94 117,96,94 119,96,95 121,97,91 147,122,119 145,124,120 145,124,120 114,96,93 119,103,99 134,119,108 113,100,93 68,57,64 111,95,91 102,93,78 92,75,65 95,67,38 95,69,30 93,61,29 58,39,23 36,25,22 38,24,24 33,24,16 32,21,18 36,25,22 65,50,41 122,104,74 49,28,13 44,30,16 48,29,13 119,90,57 113,86,43 113,82,59 112,82,56 118,82,49 165,124,77 155,116,75 102,76,64 159,140,128 179,159,150 196,174,168 206,182,176 215,198,190 211,194,184 209,189,180 194,174,165 192,173,161 179,160,146 158,137,122 114,90,66 118,79,49 125,86,56 130,84,58 112,59,32 133,75,40 168,125,92 201,170,151 212,186,165 212,186,161 212,186,161 204,180,156 203,176,158 198,172,151 197,173,149 175,151,127 143,119,95 114,81,54 113,80,53 134,110,84 169,145,121 192,166,143 196,170,147 196,170,147 206,180,155 218,190,163 216,188,161 216,188,161 210,182,155 208,180,153 208,180,153 203,175,148 195,167,138
78,67,52 62,51,36 64,48,42 66,50,44 119,104,95 129,111,106 117,99,94 112,92,83 130,108,100 141,119,113 149,130,116 145,126,112 116,95,91 109,88,84 108,85,84 114,93,91 113,95,92 115,92,91 116,88,86 147,123,115 144,125,113 149,129,122 116,98,93 120,105,96 141,125,112 119,107,97 97,84,79 106,97,91 82,73,67 94,70,48 101,69,27 99,72,29 87,61,36 44,29,18 36,25,18 36,25,18 36,25,18 36,25,22 33,24,20 38,27,24 45,32,27 63,49,31 75,49,26 81,57,35 82,60,40 109,78,55 116,86,60 104,74,48 116,77,47 152,114,68 163,123,69 106,80,59 161,140,127 183,161,143 199,177,159 204,179,162 216,194,176 214,189,170 212,188,166 198,173,156 198,171,153 183,161,141 160,138,118 120,96,74 125,86,54 126,86,52 107,66,39 83,51,21 109,72,17 133,88,53 184,153,130 215,189,166 215,189,168 215,189,168 209,183,162 212,181,162 206,180,159 208,179,157 182,153,131 148,122,101 114,79,52 116,79,53 136,107,83 174,145,123 196,165,144 201,170,149 205,174,151 209,179,153 226,192,162 225,193,163 221,186,159 208,173,146 193,167,142 185,159,136 169,145,121 130,106,82
82,68,54 66,52,38 63,51,41 68,56,46 117,105,95 126,114,102 114,102,90 114,90,82 136,113,100 145,122,109 143,120,105 143,120,105 111,89,81 107,86,82 105,83,77 100,78,72 102,80,74 108,83,80 115,88,81 148,122,110 141,120,105 139,120,104 108,91,83 111,96,85 141,127,111 114,99,88 94,85,77 83,76,74 80,66,50 89,62,28 103,73,29 105,74,35 66,49,21 25,14,7 38,27,22 41,28,23 40,27,22 37,26,21 38,27,22 38,25,20 37,28,20 32,22,12 51,37,23 63,49,35 62,44,23 93,67,46 106,72,50 135,99,66 121,82,50 121,87,46 173,135,69 142,99,66 108,88,70 125,104,81 158,134,108 184,160,138 198,174,150 198,169,147 198,169,147 195,171,149 201,175,154 203,177,156 183,157,136 122,96,73 132,94,59 113,75,40 80,50,24 85,62,22 105,74,25 134,96,59 188,154,132 206,175,154 199,168,149 193,164,144 190,161,139 202,173,151 206,180,155 203,174,150 173,144,124 135,109,86 118,83,56 121,85,56 113,84,62 92,71,48 83,61,41 111,84,66 175,141,119 208,175,150 230,191,163 229,193,164 230,194,165 224,188,159 215,185,159 215,187,160 210,180,152 195,165,139
