79,62,54 71,55,40 71,55,40 70,54,39 70,53,43 67,58,54 83,86,108 94,101,124 94,101,124 98,92,117 98,90,109 103,95,114 108,106,130 106,109,131 115,109,134 112,96,121 121,93,91 124,97,81 145,114,93 165,120,97 164,119,96 170,125,102 163,122,95 166,124,100 164,120,94 149,111,90 131,108,105 104,91,110 87,82,100 81,74,86 76,69,79 67,60,70 62,55,67 61,59,71 67,66,83 72,71,88 65,64,79 73,60,68 66,49,41 60,49,46 66,59,62 67,61,66 70,64,69 66,58,66 68,57,64 69,57,59 72,56,50 70,55,35 63,48,28 64,48,31 65,49,32 65,51,37 64,53,38 60,51,32 86,73,52 132,107,79 142,128,143 143,133,151 138,132,153 138,132,155 131,131,157 131,128,157 124,121,150 107,108,140 91,83,100 68,57,64 61,49,49 66,53,50 65,53,55 100,91,106 138,121,141 152,131,148 159,131,150 163,132,150 146,130,155 129,124,153 132,132,158 126,131,157 141,141,169 144,145,177 140,142,169 128,129,152 101,98,113 75,65,64 69,51,32 82,61,36 93,64,42 88,64,42 85,74,69 90,77,85 125,113,125 148,138,156 155,149,170 147,143,165 140,132,151 139,131,148 105,101,121 119,113,134 146,131,151 157,144,163 154,146,165 146,140,161 135,127,146 125,116,129 118,105,113 94,82,82 79,58,45 74,54,34 67,51,34 95,83,88 115,107,126 131,127,149 139,133,156 152,136,161 182,144,150 188,146,153 182,143,152 167,141,150 157,147,167 156,146,166 161,140,157 164,140,158 165,136,146 159,140,147 154,145,156 153,144,157 144,139,155 125,121,141
79,62,54 71,54,44 71,55,40 70,54,41 70,53,45 69,57,57 85,86,107 95,100,124 98,100,125 95,93,117 101,93,112 105,97,116 109,107,131 116,112,136 115,104,129 115,100,120 122,95,88 122,93,73 125,94,73 150,108,86 155,113,91 164,122,98 157,116,89 141,101,76 128,93,68 122,95,77 120,103,106 106,97,121 96,98,125 99,97,119 87,81,102 76,79,97 91,92,113 90,96,115 81,79,99 73,70,85 67,64,79 71,59,64 66,51,40 61,50,45 66,59,62 67,61,66 69,63,70 69,61,69 70,59,66 69,57,57 72,57,48 71,55,38 68,50,31 65,46,30 70,55,33 83,73,35 75,68,27 66,54,24 62,51,18 106,75,13 140,111,21 158,133,76 138,131,145 133,127,148 135,121,147 118,96,99 121,122,143 103,108,132 91,86,102 66,55,62 66,50,48 64,50,50 75,61,66 107,95,111 156,124,138 178,138,142 190,137,139 189,138,139 165,133,147 149,132,152 142,138,160 137,131,156 151,136,156 153,136,158 144,139,166 132,132,158 127,124,153 105,98,110 78,60,55 80,55,36 86,57,37 89,70,56 125,113,118 144,131,141 168,154,159 172,156,150 189,169,162 187,164,161 174,159,167 160,155,173 153,149,173 153,142,165 172,142,155 183,144,153 168,139,149 159,143,156 152,139,158 139,126,145 130,118,130 114,101,111 67,50,42 68,50,31 70,56,40 92,81,88 117,112,128 130,128,150 140,137,164 143,134,158 165,134,145 173,139,148 174,140,147 170,144,150 156,146,166 152,147,163 147,139,158 148,140,157 145,136,158 140,136,156 146,141,157 150,142,159 143,138,154 129,124,142
77,60,52 71,54,44 71,55,40 67,51,38 70,53,45 71,57,57 89,87,107 96,98,123 98,98,124 95,91,113 100,91,106 108,95,114 112,106,129 117,111,134 114,103,128 115,100,120 130,98,93 134,103,82 154,116,95 159,119,94 157,115,91 161,117,91 167,121,93 173,129,101 161,120,93 146,110,90 128,110,109 105,96,118 99,99,127 100,96,118 91,80,103 77,80,102 88,95,120 87,96,121 78,83,107 72,71,86 69,64,80 71,60,67 64,49,38 61,48,43 65,57,63 67,61,66 70,64,71 69,61,67 72,62,66 71,60,55 76,60,47 71,55,38 65,50,30 65,50,30 87,72,32 84,76,26 69,62,19 63,55,19 59,55,20 75,60,9 135,96,0 182,145,21 151,138,88 122,120,140 114,100,102 172,108,44 143,112,104 105,106,129 88,85,100 66,58,64 65,48,49 67,53,53 75,61,66 106,99,111 150,132,141 171,148,149 194,151,147 190,146,145 175,141,148 154,140,155 147,142,158 146,137,159 143,138,156 138,129,151 136,130,155 134,128,153 129,123,148 112,103,118 80,63,64 79,59,41 75,55,37 91,78,71 130,118,134 143,132,141 160,147,155 176,159,160 176,149,144 184,149,150 182,153,158 163,147,164 162,153,175 167,157,175 183,164,168 187,159,150 196,156,147 196,153,147 183,148,149 157,139,150 132,120,134 113,102,111 68,52,46 70,50,32 70,54,39 91,80,87 118,113,131 128,126,148 140,136,158 147,136,159 165,130,145 170,134,147 174,140,147 164,138,147 151,141,161 145,142,159 146,138,157 153,148,164 153,147,168 156,148,167 152,147,163 141,136,152 129,120,131 100,94,99
76,59,51 69,52,42 66,50,35 66,50,37 67,50,42 71,59,61 90,91,112 95,101,122 105,101,125 99,90,112 100,90,108 104,91,110 112,106,129 115,109,132 114,103,128 114,99,119 126,94,89 129,99,82 154,114,89 175,129,99 173,128,95 174,129,94 173,128,93 177,132,99 162,121,92 151,111,88 133,111,105 108,98,116 102,99,126 102,96,119 88,83,99 84,82,102 87,95,123 88,99,128 77,88,115 71,70,87 72,65,79 74,61,69 66,51,40 62,49,46 70,60,64 69,61,67 72,64,70 68,62,67 73,61,66 81,61,43 74,55,32 69,53,38 71,56,34 76,63,40 87,79,27 68,60,10 65,53,16 69,52,15 69,54,18 72,56,2 81,61,2 114,85,20 160,130,43 114,96,91 100,80,50 115,91,85 108,109,130 105,106,127 91,87,98 60,48,50 66,50,48 68,55,52 81,67,69 110,95,105 147,130,136 170,145,144 188,151,148 184,147,144 174,139,142 161,142,156 157,145,161 158,145,153 171,147,156 166,147,151 164,145,152 162,144,153 144,131,152 117,103,118 82,66,62 71,53,34 76,54,36 89,76,71 129,117,131 140,131,144 155,147,164 159,145,160 167,141,147 176,142,149 181,147,156 167,148,164 158,152,175 155,146,168 150,143,155 159,146,156 178,155,154 182,155,150 181,160,158 165,152,160 133,125,133 114,104,108 77,60,52 77,55,35 73,57,40 89,79,83 120,113,127 131,127,147 143,135,154 149,136,155 165,135,150 167,136,147 164,135,145 148,129,145 125,117,136 116,111,129 138,133,149 141,137,150 141,134,144 130,121,134 144,135,150 142,135,149 133,124,137 134,126,134
77,60,52 70,53,43 66,50,35 66,50,37 66,49,41 70,60,61 89,92,112 96,102,123 102,100,124 102,89,110 99,90,105 102,92,112 109,105,129 116,110,135 115,104,129 115,100,122 130,98,95 124,96,83 146,112,94 159,122,96 167,126,99 172,128,98 171,128,95 175,132,97 162,121,90 150,113,87 131,109,101 111,98,117 106,100,123 101,92,116 87,82,98 82,83,104 89,95,123 88,96,126 80,84,113 75,72,89 72,65,79 74,60,60 69,53,40 62,49,44 70,60,64 69,61,67 71,63,71 69,61,69 69,62,65 81,62,46 72,54,35 59,39,32 67,53,28 66,53,19 58,45,13 50,36,7 69,51,19 76,56,10 78,55,13 78,58,10 75,53,4 85,59,7 183,139,39 112,77,23 121,117,139 119,119,147 94,86,94 76,73,79 61,57,68 66,54,56 69,53,51 69,56,53 81,67,69 110,96,113 146,131,139 171,146,145 185,148,145 183,146,143 175,141,139 155,140,148 158,145,153 169,144,143 180,141,138 181,141,134 172,144,146 158,141,147 146,132,147 118,105,115 80,64,60 69,51,30 75,55,35 92,76,70 127,119,127 140,132,140 156,149,159 158,144,159 173,139,146 180,140,146 183,144,153 165,146,162 157,153,175 151,149,173 152,148,172 154,148,169 170,154,169 175,156,160 173,159,161 153,145,153 130,121,132 114,104,108 78,62,49 83,62,37 77,62,42 73,64,60 111,104,116 122,117,133 133,123,143 144,131,150 145,131,146 137,125,139 132,124,143 130,133,155 129,134,160 144,151,176 140,145,169 134,135,156 128,125,142 134,130,143 141,132,145 150,141,156 150,140,158 135,123,135
76,61,50 70,54,41 70,49,34 72,53,39 70,55,44 72,60,62 93,91,113 101,102,125 107,103,127 100,92,111 99,87,103 104,94,114 110,106,130 116,110,135 115,104,131 116,100,125 117,84,84 102,74,76 100,72,74 91,63,61 85,61,55 89,68,57 106,78,69 137,107,90 130,105,88 133,110,95 130,108,102 111,97,114 102,96,117 99,91,108 88,81,95 85,82,99 90,94,123 88,96,126 78,80,105 73,70,87 71,64,76 76,60,58 69,55,41 64,51,44 66,59,59 68,60,66 69,63,70 68,60,66 71,61,65 70,57,54 76,59,49 66,49,39 64,49,9 83,73,20 53,39,10 32,21,4 45,31,13 61,45,14 65,46,11 66,44,8 61,35,0 84,54,8 201,152,64 239,185,53 140,139,130 127,133,161 126,117,143 105,97,116 97,85,99 69,57,59 65,54,51 70,56,56 78,64,64 75,62,72 112,100,105 141,127,132 156,137,139 157,138,140 149,132,138 130,116,129 121,109,125 147,133,146 171,143,141 177,148,144 168,147,147 156,142,147 141,130,139 119,106,114 78,61,53 76,59,35 83,62,39 87,71,65 129,118,125 146,135,144 154,145,156 163,147,162 169,144,143 173,143,146 174,143,151 151,137,154 136,137,158 129,127,151 139,135,157 157,154,171 172,158,171 167,152,160 161,153,161 133,126,136 94,82,94 78,66,68 77,61,46 79,60,33 80,60,42 86,75,72 111,107,120 112,109,126 127,121,144 132,126,147 106,104,124 110,113,133 121,128,153 136,148,181 141,153,186 141,154,184 149,155,183 144,146,173 148,146,168 155,147,166 159,146,167 153,146,160 153,144,157 136,127,138
76,61,50 70,54,41 73,52,37 72,53,39 70,55,44 76,62,64 97,93,115 105,103,127 108,104,128 103,95,112 107,94,113 106,96,116 114,110,134 115,109,130 115,104,127 115,101,127 110,85,97 110,80,95 107,77,90 94,70,79 107,81,87 114,88,94 119,95,99 108,85,84 86,63,62 86,67,74 98,84,99 104,97,111 109,99,117 107,98,113 91,84,98 85,82,99 93,95,122 90,94,123 77,79,104 71,70,87 71,64,74 77,61,59 71,57,41 69,54,45 70,61,57 70,60,64 70,64,69 71,60,67 67,57,61 73,60,57 78,62,49 76,57,43 94,74,26 98,79,26 70,59,26 49,38,21 53,43,21 72,58,29 40,22,1 53,34,7 71,46,18 73,47,8 121,85,25 255,204,56 186,161,113 127,138,165 130,124,147 111,103,122 103,91,105 68,56,58 65,54,51 69,55,55 78,64,64 113,102,109 126,122,133 125,121,134 115,110,126 116,111,127 133,128,144 158,154,174 159,156,173 153,148,166 144,135,146 145,138,148 138,127,134 141,130,137 110,98,110 101,88,96 85,68,60 82,63,38 85,64,41 87,72,63 93,82,89 114,102,114 139,127,139 143,132,141 152,141,150 141,132,147 142,132,150 133,133,159 128,132,161 129,133,162 131,131,157 136,134,154 135,126,137 137,128,141 141,134,148 135,128,142 134,122,134 116,104,109 80,64,49 85,64,41 83,61,41 91,77,77 114,113,130 129,130,151 142,140,164 143,141,163 137,144,167 137,142,168 138,144,174 143,151,183 144,152,182 146,154,182 142,153,184 141,149,179 143,147,176 148,146,170 153,144,166 150,145,161 153,145,164 136,128,147
76,59,49 69,53,36 72,53,37 70,54,37 71,55,42 77,63,65 104,95,119 113,107,132 110,104,127 103,95,114 105,95,113 107,99,118 116,112,136 120,118,138 116,110,131 110,101,123 110,88,96 119,97,105 138,116,124 140,116,122 138,114,123 127,103,109 106,80,86 100,76,82 101,77,81 116,92,98 116,97,113 110,97,116 114,103,126 103,95,112 91,84,98 87,85,105 96,97,120 93,96,118 80,78,100 72,69,84 72,63,74 79,62,65 71,55,38 68,53,42 69,57,57 68,58,59 70,63,66 70,60,61 67,55,57 72,56,50 76,60,45 79,59,41 93,74,21 102,86,28 58,44,17 59,46,23 80,68,27 76,60,16 90,64,12 84,63,20 69,42,8 68,44,7 113,83,25 255,203,53 206,168,92 132,146,167 131,125,148 115,111,122 103,91,105 70,56,58 68,55,50 70,54,52 81,68,65 114,104,108 140,133,143 143,139,152 152,147,163 147,143,163 141,144,166 149,154,178 151,156,180 157,154,181 146,142,164 145,142,159 146,141,157 146,139,151 139,130,141 121,110,119 89,74,63 85,64,39 90,66,44 97,82,71 129,118,127 142,131,140 148,139,152 143,134,149 132,125,137 131,126,142 147,141,162 156,158,185 152,158,186 149,153,182 149,149,177 150,141,163 155,148,162 162,150,166 157,148,163 151,142,155 137,125,137 123,110,118 84,67,57 87,63,41 87,62,43 96,80,78 116,113,128 131,132,153 141,142,165 142,143,166 141,147,175 140,144,173 141,150,175 142,154,178 142,153,180 144,155,182 142,154,178 142,153,180 142,147,173 148,149,170 152,148,168 151,146,164 155,146,172 142,133,155
76,59,49 69,53,36 71,52,36 72,56,39 71,55,42 73,59,59 93,82,89 121,109,123 116,107,122 108,95,114 107,94,115 109,98,121 121,110,133 126,116,136 124,118,139 118,112,133 104,92,108 100,85,93 98,79,83 94,75,82 99,80,84 100,82,91 90,72,81 87,65,68 91,67,71 101,83,94 116,102,119 115,107,124 111,106,124 104,94,114 90,82,99 91,88,105 102,98,120 96,97,120 78,79,100 67,66,81 71,63,71 77,61,59 69,50,34 63,48,37 69,57,59 70,60,64 70,63,66 71,61,62 70,56,56 73,58,49 76,57,41 78,60,39 110,94,36 116,96,37 82,65,16 88,69,30 85,63,16 91,62,11 85,56,5 86,61,13 74,57,8 74,57,6 108,79,28 233,180,45 207,171,81 130,147,169 131,125,148 112,108,117 101,89,103 71,57,59 67,54,49 71,55,51 81,68,63 117,107,111 142,133,144 145,141,152 152,147,163 150,146,166 142,145,167 149,154,180 151,154,176 153,149,173 150,144,167 151,145,166 157,148,163 155,143,155 149,135,148 123,110,120 89,75,61 85,64,39 91,67,45 98,81,71 132,119,127 149,136,146 164,151,161 165,154,163 161,152,163 160,153,167 159,151,168 162,157,175 167,157,175 165,155,173 161,153,170 158,148,166 167,158,169 167,153,166 169,157,169 162,151,160 140,127,137 125,111,116 87,68,56 92,66,43 89,63,42 94,78,72 119,115,128 136,131,149 145,140,158 148,143,161 148,146,168 143,149,170 145,151,172 151,157,178 154,157,179 154,157,179 152,157,181 153,158,182 149,150,173 153,149,169 152,149,166 152,149,166 155,147,166 143,134,149
76,59,49 69,53,36 71,52,36 72,56,39 71,55,42 68,54,54 69,58,55 79,68,65 78,68,67 75,65,66 80,67,75 85,71,84 107,93,106 125,113,125 127,119,136 127,117,137 109,93,108 99,84,92 100,78,86 99,77,82 103,84,88 98,83,93 97,82,92 94,75,79 96,74,79 107,91,104 113,108,124 117,109,128 115,107,126 105,95,113 89,82,96 93,90,107 102,98,118 100,96,118 81,79,101 69,66,81 70,61,72 77,61,59 75,55,37 69,54,43 71,59,61 71,61,65 69,62,65 72,62,63 67,55,55 73,60,55 70,54,37 70,58,32 104,89,28 111,91,30 82,60,11 71,49,11 55,34,0 80,53,8 79,50,1 65,38,6 72,52,4 78,56,9 100,69,16 217,164,34 216,181,86 130,146,171 130,126,148 109,107,115 100,88,100 73,59,59 68,55,50 73,57,53 83,67,63 119,107,112 142,133,144 147,140,150 151,147,160 149,145,165 147,148,171 154,157,179 157,155,177 160,154,177 154,145,167 155,147,166 157,148,159 155,143,155 150,136,149 123,110,118 90,74,61 91,67,41 94,68,47 101,82,70 137,123,128 153,139,144 165,152,160 165,154,161 161,152,163 159,152,166 162,153,168 165,156,171 167,155,169 164,152,166 172,160,176 163,154,169 164,155,166 172,158,171 170,159,168 159,148,155 139,126,134 124,110,112 89,68,55 93,67,42 91,65,44 93,78,69 125,116,127 139,130,143 151,142,157 157,147,167 151,147,160 148,149,168 152,150,170 158,156,176 165,161,181 164,160,180 161,159,183 158,156,180 154,150,172 157,152,170 157,149,166 152,147,163 159,151,168 146,134,148
76,60,47 69,53,36 72,54,35 70,55,35 71,55,40 83,69,71 114,104,108 121,111,129 118,110,129 108,97,106 115,104,113 124,109,117 112,97,105 109,98,107 122,110,126 121,111,131 109,94,102 105,91,91 107,81,87 106,80,86 105,86,93 105,89,102 98,82,95 99,80,84 97,78,82 105,91,104 118,108,126 120,110,128 120,110,128 108,95,114 95,86,101 95,90,108 109,105,125 104,98,119 80,77,94 67,64,79 71,63,71 78,61,53 77,57,39 70,55,46 71,59,64 66,56,55 44,37,37 35,30,27 40,33,31 49,39,38 47,41,36 68,59,32 88,74,16 106,90,18 77,55,6 76,61,23 79,62,27 75,51,14 64,42,4 74,48,9 80,53,10 90,61,8 100,70,12 201,151,22 215,169,30 71,58,51 84,75,97 111,104,116 102,89,99 74,61,58 69,56,49 76,60,54 85,69,63 119,105,118 144,131,150 147,138,153 152,147,163 151,148,163 154,150,172 159,160,179 165,160,178 167,158,180 156,148,167 159,152,164 164,152,164 158,146,158 153,140,150 130,116,121 91,74,64 92,66,43 101,70,51 103,82,69 137,120,123 158,141,144 170,156,158 172,158,163 170,157,167 167,155,171 165,156,169 174,165,178 175,166,177 173,162,171 176,165,174 167,159,167 165,155,159 171,159,164 173,161,166 167,155,160 148,134,136 129,113,111 95,75,57 98,68,42 94,65,43 101,82,70 136,119,120 154,137,140 162,147,155 163,150,160 162,150,162 159,155,168 162,155,169 167,160,174 167,163,176 167,163,176 167,162,180 169,159,177 168,159,174 168,159,172 170,158,170 163,154,165 165,153,167 159,146,156
77,61,48 67,51,34 72,54,35 70,55,35 72,56,41 85,71,73 116,106,110 123,112,119 114,107,117 106,94,106 104,92,104 116,102,115 130,116,129 130,116,131 128,116,132 125,115,135 109,94,102 100,88,88 88,69,73 82,60,65 95,76,83 100,86,91 99,85,87 99,80,84 101,79,87 111,93,104 122,108,123 115,106,119 80,71,84 85,73,85 85,75,79 89,80,93 96,89,103 94,90,103 74,72,84 66,64,76 72,61,70 77,60,52 79,59,39 72,55,45 71,59,61 67,57,56 85,80,79 86,85,76 35,31,23 35,29,24 36,29,27 53,42,23 77,65,24 83,70,20 81,64,17 70,57,25 75,58,30 73,56,21 75,58,21 84,54,12 95,63,6 130,90,24 119,85,15 189,144,9 217,172,28 151,127,76 94,79,68 84,67,68 101,90,99 74,61,58 71,56,47 76,60,54 85,69,63 121,107,112 149,136,146 152,141,150 160,153,165 158,154,165 158,153,169 165,164,181 167,162,178 170,162,181 160,152,169 162,153,164 164,153,162 162,151,160 153,140,148 130,117,112 95,76,62 93,67,44 102,71,48 105,82,67 144,128,126 162,146,142 175,162,159 175,161,163 172,158,163 167,155,167 167,158,169 172,163,174 172,163,174 172,164,172 176,164,176 172,161,168 173,163,164 174,161,169 174,160,160 166,152,154 151,134,135 134,116,113 102,80,62 103,70,43 98,67,44 102,83,67 135,119,117 152,138,138 164,154,158 167,157,161 167,159,167 169,158,167 167,155,167 174,162,174 172,163,174 175,166,179 172,163,176 174,162,176 169,158,167 168,155,163 158,144,149 131,118,115 97,83,83 80,64,62
74,57,47 65,49,36 66,50,33 65,49,32 65,49,32 87,73,73 117,105,110 124,112,117 116,105,114 106,91,101 103,88,98 113,95,106 116,98,109 125,109,122 129,115,128 126,112,125 113,94,101 111,89,94 102,80,85 93,71,79 97,75,83 94,75,79 104,82,87 108,84,90 111,89,97 118,100,111 123,111,125 127,115,129 128,116,130 111,99,113 105,92,102 108,95,105 106,95,102 91,80,89 70,67,73 68,66,76 73,60,68 78,61,51 78,60,41 71,54,44 100,87,82 104,95,89 90,86,78 70,68,64 39,34,31 33,23,22 31,22,18 37,26,19 64,58,24 74,68,20 77,65,24 79,64,24 79,62,25 79,60,23 85,63,25 87,65,16 121,86,5 183,146,50 142,106,30 215,175,31 241,193,50 198,162,72 117,91,52 129,105,70 112,90,70 80,60,42 72,56,43 77,62,51 83,68,59 121,110,107 151,139,141 155,145,146 163,157,162 163,155,163 165,156,167 169,165,178 170,163,177 171,162,177 161,152,165 163,155,163 165,154,161 162,151,158 156,141,149 137,122,111 103,83,65 98,69,47 104,73,50 109,83,69 142,127,118 156,143,136 176,163,158 179,165,165 173,161,163 171,163,169 166,159,169 174,165,178 172,163,176 175,166,177 175,166,181 173,161,175 177,163,176 174,161,171 176,162,167 168,154,156 155,138,139 134,116,115 103,80,65 106,71,46 104,70,50 103,83,65 136,118,115 154,141,138 174,160,162 172,158,160 174,160,165 169,154,162 154,142,147 143,131,133 158,146,146 170,158,160 183,169,171 184,170,175 173,160,157 179,163,159 178,162,156 179,163,157 177,161,155 157,139,134
74,57,47 66,50,37 66,50,33 69,53,36 70,54,37 90,73,74 117,103,108 123,109,111 118,105,113 103,88,98 105,90,100 115,97,108 125,107,118 128,113,121 131,118,128 129,116,126 113,94,98 114,92,97 117,88,93 116,87,92 106,82,86 109,87,90 106,82,88 108,82,88 111,85,89 118,96,99 123,109,122 122,110,124 124,112,126 114,102,116 101,89,101 109,97,109 119,110,121 115,106,119 81,77,86 66,64,74 73,60,68 78,61,51 79,59,41 88,79,64 112,99,92 99,90,82 81,72,66 68,62,55 45,39,34 32,23,19 29,23,18 35,25,29 41,32,13 71,63,29 81,68,18 82,65,14 86,66,5 97,71,3 105,77,7 102,71,7 102,71,7 109,72,17 140,107,0 214,171,26 225,181,41 183,143,66 133,90,57 162,121,74 191,145,79 164,124,72 81,53,40 79,62,52 76,64,52 96,83,76 111,100,97 111,98,93 144,130,135 152,138,143 156,141,151 168,153,161 170,152,163 167,160,163 158,150,156 163,155,161 164,154,158 162,152,156 156,142,144 132,116,110 101,81,61 102,71,48 109,74,49 111,83,70 142,127,116 158,145,138 174,161,156 175,162,159 177,164,159 175,164,161 172,161,170 177,165,177 174,162,174 175,167,175 180,166,183 176,161,169 180,166,171 179,165,167 179,162,163 175,159,157 157,141,139 134,116,113 97,77,59 108,72,50 107,72,47 94,69,52 81,65,52 76,61,52 73,57,53 91,75,73 138,125,122 168,152,150 176,162,162 184,170,170 184,171,168 181,168,165 187,171,165 184,172,162 182,166,162 179,164,155 184,168,162 178,162,156 178,162,156 168,152,146
80,65,54 66,52,38 66,53,32 101,82,57 108,83,55 114,98,83 114,100,86 111,94,95 106,92,97 97,83,88 102,88,93 119,101,112 128,110,121 136,119,122 134,120,125 133,119,124 110,96,101 102,80,85 98,73,74 108,80,82 105,82,81 106,83,82 113,88,87 115,90,91 118,93,94 123,102,100 129,112,118 127,112,120 128,113,121 114,99,107 101,88,96 110,99,108 128,116,128 123,111,123 84,77,89 66,62,71 71,60,67 74,62,50 84,73,58 114,104,92 102,92,80 87,78,72 78,66,56 72,57,46 53,44,38 32,28,22 33,27,22 32,22,21 38,27,20 61,48,27 82,69,17 84,65,8 88,65,7 92,68,4 103,73,6 101,72,9 98,74,8 106,78,8 171,136,11 196,156,10 160,123,31 138,105,55 118,86,56 117,83,51 195,145,83 205,152,86 145,113,67 90,67,54 84,71,48 126,110,104 155,142,139 164,148,144 175,159,153 177,164,159 179,162,168 186,172,185 184,169,179 186,172,185 174,162,176 158,146,158 130,117,127 93,80,88 87,72,80 83,67,61 88,67,44 106,73,48 112,77,52 108,81,63 90,75,64 83,68,57 74,61,58 87,73,73 137,120,123 157,140,143 175,161,166 187,173,178 186,169,175 187,170,173 189,172,175 176,163,160 154,141,136 155,137,132 152,132,125 150,130,121 136,116,109 132,113,101 100,80,60 110,73,49 109,74,49 105,80,61 141,120,109 158,142,129 172,155,145 178,161,153 181,165,161 182,165,166 181,167,167 189,175,177 198,181,187 196,178,187 194,177,183 196,179,185 192,175,176 193,175,172 191,173,170 185,167,162 191,173,168 180,163,155
96,77,54 82,63,38 83,65,35 88,69,46 82,56,31 97,79,74 114,98,96 125,108,109 119,105,107 107,93,98 107,93,98 125,108,111 130,113,116 140,124,122 140,126,126 137,123,125 114,100,102 115,96,100 120,95,96 123,95,95 117,94,95 114,93,93 117,94,93 121,93,95 124,98,102 130,108,111 134,115,117 130,113,116 127,110,113 111,97,99 96,83,91 111,99,104 128,115,123 122,109,119 84,75,86 68,61,71 71,61,65 77,62,51 107,95,83 111,104,88 90,80,70 84,72,60 88,68,48 84,59,40 57,43,29 37,28,22 32,23,17 30,23,21 31,24,22 38,29,23 71,59,22 87,66,10 90,67,9 94,70,8 104,78,10 103,73,4 106,80,12 128,102,22 150,109,8 150,111,13 114,88,34 116,80,49 105,72,47 117,83,51 163,125,61 204,158,90 175,137,71 95,65,39 95,73,55 130,115,106 161,143,138 166,148,143 175,163,153 179,163,159 180,161,165 192,175,178 190,176,176 189,175,175 181,167,169 180,166,168 180,166,166 179,165,165 170,154,152 144,127,117 111,90,67 111,78,51 117,81,52 120,91,71 150,131,119 169,153,140 187,170,162 187,171,169 186,167,169 190,171,173 187,170,171 191,178,175 190,173,163 192,175,165 193,176,166 187,170,160 186,171,160 190,170,161 190,171,159 179,160,148 163,144,132 143,124,112 108,87,64 113,79,49 114,79,54 110,85,68 142,123,111 160,141,127 173,154,142 179,160,148 182,162,153 185,168,160 187,171,165 199,181,180 202,184,183 205,187,186 206,187,189 206,187,189 195,177,176 197,176,174 195,174,170 190,170,163 190,168,160 180,159,148
93,72,49 82,61,36 89,69,37 95,74,51 88,67,44 99,84,75 114,98,92 125,109,107 120,103,104 109,92,95 111,94,100 124,105,107 134,115,117 139,123,121 142,124,123 141,123,122 121,102,104 114,97,100 121,93,95 120,92,94 118,93,94 115,94,94 119,94,95 121,93,95 119,96,97 138,113,112 143,122,122 144,128,126 139,122,123 120,106,108 104,90,95 122,105,108 135,118,121 126,112,114 88,77,86 70,60,64 73,61,63 92,81,64 112,102,90 98,88,76 87,72,52 91,72,49 92,68,35 85,56,25 58,40,21 36,27,23 31,22,18 33,22,17 32,23,17 35,26,20 39,30,24 57,43,25 75,60,13 88,67,13 97,73,9 99,72,9 94,70,8 89,65,3 97,75,12 106,77,26 114,84,42 105,78,46 107,73,51 120,88,58 142,104,56 183,137,78 176,137,76 125,91,50 95,72,57 135,118,108 163,146,136 167,152,143 179,163,157 182,164,161 185,166,170 194,178,172 194,178,174 195,177,172 185,167,162 184,166,161 182,165,155 176,159,149 171,151,142 145,126,112 109,90,67 110,75,48 119,80,50 120,89,66 155,133,113 169,149,131 186,167,151 185,169,156 188,169,157 192,173,161 189,170,158 195,176,164 197,178,164 199,180,166 197,178,164 193,174,158 192,173,161 193,170,155 193,171,153 188,166,148 166,144,126 149,127,107 116,92,70 113,79,49 112,79,52 108,83,64 144,125,113 166,145,130 179,159,141 183,163,145 186,166,148 190,170,152 189,170,156 197,176,165 202,181,170 203,182,171 203,181,173 205,183,175 196,175,164 195,174,163 191,168,153 191,169,151 191,169,149 180,159,136
78,67,62 59,48,41 63,51,39 63,46,36 69,52,42 101,86,77 114,98,92 127,109,106 121,103,102 109,93,91 109,93,91 124,106,103 135,117,114 144,126,121 144,126,123 145,127,124 121,103,100 116,98,97 120,95,96 119,94,95 118,95,96 115,97,96 118,95,94 124,96,94 122,97,94 144,117,112 145,122,119 141,123,120 141,123,120 124,106,105 109,93,91 122,106,100 134,118,112 127,111,105 85,75,79 68,57,64 93,77,75 114,103,88 103,93,81 87,75,63 93,69,43 94,67,33 99,67,33 92,60,28 61,41,23 37,28,24 33,24,20 35,22,19 33,22,15 36,25,20 33,24,20 44,32,34 67,50,40 55,35,17 51,32,18 55,37,18 54,35,12 58,39,14 57,36,11 102,75,41 135,99,52 129,96,59 111,77,55 108,76,46 128,93,55 152,115,62 167,132,78 140,103,61 105,79,67 142,123,111 173,153,144 177,157,150 189,169,162 190,169,165 194,172,175 205,187,182 204,187,179 208,188,179 196,176,169 191,169,163 193,172,161 185,164,153 178,157,146 151,130,115 111,90,67 117,81,52 122,81,52 123,90,65 152,124,97 161,131,105 175,141,98 196,158,112 193,167,142 195,171,147 200,176,152 206,182,158 207,182,163 207,182,163 207,182,163 197,172,153 195,173,155 195,170,151 197,173,151 192,168,144 173,149,125 157,133,109 118,92,67 114,81,54 113,80,53 110,84,61 148,126,106 171,146,127 189,164,145 190,165,146 194,169,150 195,170,151 198,172,149 208,182,157 212,186,161 210,184,159 212,186,163 210,184,161 200,174,149 199,173,148 198,172,147 194,169,141 190,165,135 178,152,127
