54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 78,68,56 54,48,43 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 197,193,204 197,193,202 202,194,211 201,196,212 202,194,213 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 155,161,203 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 84,69,58 83,72,57 96,85,70 144,153,196 178,186,216 216,198,177 228,205,176 224,199,171 221,197,171 225,201,179 220,199,174 223,202,179 216,195,172 216,199,175 210,192,171 209,192,168 216,195,172 214,190,166 199,178,153 230,212,191 197,182,160 207,194,171 226,214,188 242,227,205 244,227,203 255,248,229 255,252,234 255,253,244 255,253,244 255,255,242 255,255,240 255,255,255 153,157,190 155,162,199 154,161,198 152,162,196 150,162,195 27,28,33 150,165,197 151,163,198 154,161,196 151,161,197 151,160,199 152,162,196 156,163,200 155,162,199 155,162,199 155,162,199 153,163,197 159,164,199 159,165,195 160,163,199 163,164,194 169,169,197 173,170,197 175,170,197 176,169,197 176,169,197 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 200,196,207 201,197,208 203,196,208 196,194,204 195,193,203 40,38,46 185,180,207 181,177,201 181,177,201 177,176,207 175,177,204 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 82,71,54 94,80,64 109,93,80 206,205,208 231,205,184 232,204,177 224,195,164 221,194,158 220,196,161 223,194,161 231,202,167 216,187,154 211,184,150 229,197,163 237,208,175 176,153,122 198,171,139 183,156,122 171,147,114 159,136,105 168,152,121 220,197,168 193,174,149 214,195,172 242,214,187 255,230,202 255,248,226 255,253,234 255,255,236 255,254,240 255,253,240 255,255,238 255,253,244 213,209,229 162,161,196 159,163,196 157,160,196 31,28,32 156,164,196 154,165,196 153,166,196 156,164,196 156,164,196 155,163,195 157,164,199 158,164,196 158,163,198 156,163,198 157,164,199 159,163,196 159,163,196 162,163,197 165,167,192 171,169,193 175,171,195 176,170,195 176,171,198 175,170,197 174,170,194 174,169,196 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 197,194,209 201,199,211 202,197,213 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 193,177,202 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 167,179,203 71,71,81 75,63,51 78,66,56 89,74,63 100,81,54 216,194,160 238,211,177 240,213,177 239,213,174 230,204,165 229,203,164 230,207,165 255,239,200 255,240,201 222,196,157 225,194,155 214,188,149 188,164,129 185,163,127 196,169,135 176,152,117 165,141,106 192,159,122 182,142,108 156,136,104 176,148,119 200,167,140 238,202,173 255,226,196 255,245,216 255,252,228 255,254,236 255,253,236 255,253,234 255,253,236 255,253,236 255,254,243 255,253,255 172,172,200 164,163,196 35,30,32 163,167,198 160,166,196 160,166,196 160,164,195 160,164,195 161,165,196 161,165,196 161,165,194 163,164,194 163,164,194 163,165,192 163,165,192 163,165,192 169,169,197 175,170,197 179,170,196 183,172,195 187,172,194 191,174,196 189,174,196 189,174,194 187,172,194 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,66,55 72,64,53 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
60,49,42 85,75,63 100,86,68 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 194,189,207 194,191,208 194,191,208 195,192,209 195,192,209 45,44,49 186,182,206 186,181,208 190,182,201 192,181,204 195,179,204 195,181,205 194,180,204 193,179,203 194,180,204 193,179,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 187,183,207 179,180,203 178,183,207 76,70,77 77,66,51 83,68,57 131,110,85 228,202,163 232,205,169 247,220,184 251,222,189 228,198,152 222,197,149 205,179,138 218,180,145 237,193,153 195,168,136 169,142,108 159,134,104 174,143,122 142,96,66 184,138,110 171,139,109 173,144,113 165,138,106 188,161,129 197,163,131 181,148,111 197,151,114 214,170,140 215,179,148 230,196,166 246,214,184 255,248,220 255,250,238 255,254,251 255,252,246 255,251,224 255,254,226 255,253,236 255,254,237 255,255,243 172,168,188 32,30,31 172,171,202 174,170,194 166,168,193 165,169,198 164,168,197 170,170,196 176,172,196 182,176,199 177,171,194 181,172,196 181,172,196 179,173,196 179,173,196 184,170,196 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,192 203,180,193 201,181,191 200,180,190 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
60,47,44 93,79,65 100,84,69 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,204 183,178,205 185,181,205 189,180,204 187,181,204 187,181,204 189,180,204 190,181,205 186,180,203 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 183,186,204 187,185,205 191,183,202 81,68,78 80,68,58 88,67,44 223,197,156 240,211,176 247,218,183 221,190,153 232,188,158 195,156,124 221,170,146 173,123,92 125,105,87 134,90,62 255,183,157 199,136,114 87,80,64 53,46,17 85,55,29 129,85,55 102,66,33 160,124,91 182,146,117 168,138,112 152,122,96 183,148,123 194,157,131 218,188,160 221,194,162 224,190,156 229,193,160 234,194,160 255,230,200 255,253,234 254,252,250 255,249,242 255,250,226 255,250,222 255,251,228 255,254,237 255,255,254 36,29,29 189,177,191 197,178,185 198,179,186 195,180,188 195,180,188 194,178,191 192,176,191 192,176,191 196,177,193 195,179,194 195,179,194 195,179,194 193,179,194 196,180,195 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 209,184,185 209,184,185 207,184,185 207,184,185 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
59,50,46 93,79,65 100,85,65 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 88,79,64 109,105,86 120,114,105 187,186,203 188,187,204 195,189,210 193,190,207 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 180,178,202 182,178,202 182,177,204 181,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,206 187,185,205 198,184,208 81,69,74 87,68,45 228,204,167 236,214,169 210,181,150 196,164,134 226,192,160 125,92,67 189,143,117 125,85,49 147,87,37 140,83,12 126,76,16 110,59,4 92,54,8 87,55,9 92,53,12 88,50,13 73,44,20 66,37,17 71,40,19 77,41,19 78,40,21 89,46,27 104,53,29 115,52,19 157,73,31 182,89,32 187,91,35 176,76,24 194,89,36 238,112,46 237,129,77 255,203,167 255,247,229 255,255,245 255,249,224 255,249,220 255,255,233 255,255,241 255,255,250 209,187,192 214,186,186 216,187,183 222,193,187 220,193,186 215,188,183 211,183,181 204,181,182 203,179,183 207,183,189 207,183,189 207,183,187 207,183,187 207,181,185 207,184,185 211,186,187 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
57,48,44 97,83,69 91,76,56 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 119,113,104 192,189,204 190,187,204 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 187,183,207 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 190,187,202 193,188,204 193,188,204 90,74,70 225,198,164 219,190,157 169,139,111 206,170,139 210,171,141 159,111,84 104,55,35 80,39,19 78,40,19 99,58,13 110,65,3 110,67,7 114,72,9 116,76,12 99,57,15 78,45,18 69,34,19 68,36,20 69,37,21 75,38,23 77,40,25 79,41,24 80,41,27 85,37,19 97,49,24 122,59,24 140,60,21 185,88,37 205,101,41 202,88,29 188,84,24 220,103,38 215,93,26 214,92,27 255,181,127 252,213,181 249,216,189 255,237,210 255,253,224 255,253,236 255,252,244 221,197,189 229,196,185 230,198,184 229,197,181 230,198,184 226,193,184 221,193,184 216,187,183 212,184,184 214,186,186 211,186,183 211,186,183 212,187,184 218,186,183 219,190,186 217,188,182 221,189,184 220,191,185 221,192,186 223,192,184 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 199,182,188 200,181,188 199,179,189
57,48,40 108,92,75 101,84,60 89,75,61 88,79,62 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 209,195,208 208,196,210 197,193,206 196,191,209 195,190,208 196,191,207 194,189,205 74,68,75 195,181,205 189,178,205 180,175,204 181,174,202 180,175,204 186,179,209 185,180,209 186,182,204 181,177,199 183,177,202 184,178,203 181,177,201 183,177,202 183,177,202 105,99,106 192,192,204 192,192,202 192,192,202 199,190,205 195,190,206 197,190,202 199,192,204 205,196,209 225,206,167 194,170,144 175,152,137 127,97,80 142,69,37 113,59,25 88,39,19 67,31,13 68,32,14 68,36,20 71,39,25 56,30,9 60,31,11 58,29,9 57,31,10 62,33,13 74,38,20 78,40,23 70,35,22 68,36,22 74,36,19 76,38,21 80,42,23 80,41,27 81,40,24 82,40,18 93,44,22 96,48,23 113,54,24 146,78,42 204,103,49 205,91,25 225,101,38 210,93,26 216,92,25 206,81,8 255,119,32 249,112,29 255,221,161 209,143,109 255,244,217 255,255,231 255,255,239 238,202,184 234,202,186 235,201,183 240,204,184 238,202,184 233,198,183 235,197,187 226,195,187 221,189,184 223,191,186 223,191,186 220,191,185 223,192,184 224,193,181 225,194,184 226,195,183 226,193,182 229,196,185 231,196,183 229,197,181 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 107,96,81 220,209,194 221,206,197 221,206,197 218,205,200 216,203,198 217,205,195 212,199,194 61,54,57 211,185,189 207,186,186 204,182,187
55,49,40 101,85,68 99,85,60 92,78,60 83,74,59 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 213,201,206 208,197,204 205,200,202 205,199,206 204,198,205 202,195,205 197,190,200 82,74,80 200,187,197 203,183,204 198,180,207 194,179,201 191,178,199 180,176,200 176,177,200 182,176,199 181,175,198 182,178,202 181,177,201 186,175,198 192,178,202 183,167,192 113,108,110 198,199,204 202,199,205 204,201,207 207,196,205 207,195,207 204,196,204 208,197,204 230,218,223 102,81,68 88,71,61 101,65,43 146,67,28 121,54,27 115,55,30 89,41,23 82,39,22 78,40,23 78,42,24 71,36,21 60,34,13 59,32,14 60,30,13 68,34,16 78,40,23 87,41,23 86,40,22 88,42,26 80,42,23 76,41,26 75,40,25 70,38,22 73,37,19 78,40,19 83,40,25 85,42,25 85,44,26 81,42,28 80,41,27 124,71,46 187,97,48 228,116,49 221,93,25 234,109,40 209,81,13 224,87,18 255,116,47 255,112,32 255,146,68 234,162,112 255,216,186 255,251,227 255,254,232 238,206,190 235,201,183 240,204,184 240,204,184 241,205,187 240,204,186 226,195,183 224,193,183 225,194,186 225,194,186 224,193,185 227,194,185 227,195,181 230,197,186 230,198,184 232,200,184 234,202,186 232,201,182 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 83,72,65 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,197 225,209,194 224,210,194 220,205,194 64,55,47 221,193,184 219,193,183 218,191,186
57,48,40 101,85,68 101,84,60 97,84,63 86,77,62 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 213,201,206 210,199,206 207,200,200 206,198,204 207,199,205 206,198,206 201,193,201 87,76,83 211,192,199 207,187,197 208,184,200 201,184,206 197,182,204 192,181,206 189,180,204 186,177,201 185,176,200 186,175,200 187,176,201 195,180,200 197,180,200 189,169,190 121,116,115 206,205,210 209,203,208 207,201,206 209,196,204 207,196,205 205,197,203 211,199,204 229,212,215 93,77,64 95,70,53 132,68,42 144,64,28 116,52,26 96,43,16 86,40,24 83,40,23 78,40,23 75,41,23 74,37,22 65,35,18 67,35,19 70,35,20 78,40,23 83,42,24 87,42,19 89,42,21 90,43,22 84,38,22 79,41,22 75,39,21 72,38,18 79,45,27 75,39,17 83,42,24 82,41,23 80,42,23 77,40,25 72,34,24 76,38,19 140,70,37 191,90,34 242,130,59 219,91,23 233,103,34 231,98,32 241,103,41 255,135,59 255,125,46 243,129,61 239,182,140 255,251,226 255,251,232 249,224,205 236,202,184 242,206,186 240,204,184 243,205,188 240,206,186 230,199,187 225,194,184 225,194,186 225,194,186 225,194,186 226,193,184 229,197,183 230,198,184 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 227,216,201 227,215,189 228,216,190 228,213,193 228,213,193 225,209,192 221,205,192 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 105,87,66 85,76,61 66,56,46 57,51,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 214,202,204 216,201,209 216,201,209 213,200,208 196,183,191 109,97,99 216,193,194 222,193,198 222,194,196 218,194,198 217,193,197 216,194,199 214,192,197 210,188,196 209,186,197 208,186,194 209,187,195 210,186,195 210,186,192 191,167,171 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 213,203,204 213,203,204 218,201,202 224,204,197 116,79,55 150,70,36 141,61,22 120,51,22 97,46,22 87,41,23 81,43,24 83,42,24 79,43,25 77,40,25 72,37,22 62,30,16 63,32,13 75,39,19 81,40,22 91,45,29 92,46,20 88,39,17 89,43,17 84,42,18 84,41,22 81,38,21 81,40,24 77,41,21 81,43,24 83,42,24 80,39,21 75,39,21 80,41,27 66,36,21 60,33,17 79,42,27 106,47,17 154,65,11 232,120,49 223,99,34 242,110,37 255,129,50 255,117,39 253,118,44 255,115,40 233,121,50 244,196,151 255,248,216 255,254,234 255,248,229 246,206,183 247,205,181 245,204,184 247,207,184 241,205,187 237,200,185 230,197,186 229,196,187 225,194,186 228,197,189 230,197,186 230,197,186 230,198,184 234,199,184 234,198,180 234,200,182 234,200,182 236,200,182 240,204,186 242,204,187 238,204,186 79,68,65 85,73,61 88,76,66 90,76,62 90,76,62 103,94,77 229,215,199 233,214,191 235,216,193 233,214,191 231,214,190 232,212,192 228,213,193 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 107,86,61 104,86,65 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 220,207,202 224,207,208 222,205,206 218,206,206 190,178,178 126,112,114 220,195,194 217,194,195 226,194,191 226,194,191 229,196,196 226,196,195 224,194,193 219,195,187 219,195,189 218,193,192 218,193,192 221,194,189 221,193,191 193,164,169 146,137,133 217,208,204 215,206,202 216,207,203 218,207,204 222,209,206 220,207,204 217,195,189 192,157,144 143,65,39 137,60,27 108,50,17 91,42,20 85,39,21 85,42,25 85,47,28 77,41,21 72,36,18 73,37,19 66,34,18 68,36,22 71,36,21 74,38,20 80,39,21 84,41,22 88,42,16 94,46,21 96,45,19 91,43,18 89,42,19 86,41,20 81,35,17 85,42,23 86,44,22 83,42,24 72,35,20 74,38,18 80,39,23 80,43,28 72,37,22 69,37,23 76,41,28 85,38,15 146,62,18 214,104,35 207,84,24 232,104,32 240,104,35 255,118,38 255,147,68 247,111,39 255,158,95 218,183,145 255,252,229 255,253,230 255,234,212 255,210,182 253,209,183 253,209,183 246,208,189 243,205,188 231,199,185 229,196,185 223,192,182 226,195,187 229,196,185 230,197,186 229,197,183 233,197,179 235,199,181 235,201,183 240,204,186 244,203,185 242,204,187 245,204,188 241,205,187 79,68,61 89,78,61 89,77,65 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,189 237,216,191 234,213,186 229,212,186 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,84,62 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 217,194,191 218,195,192 225,197,195 225,197,195 225,198,193 227,198,192 225,201,193 225,201,193 227,198,194 228,199,195 227,200,193 227,200,193 182,155,148 175,164,161 222,211,204 224,211,204 224,211,204 228,213,202 221,206,195 214,194,185 203,170,161 136,78,54 123,49,24 103,45,19 93,44,22 84,43,23 84,41,24 84,43,25 85,42,25 81,40,24 74,38,20 68,36,20 62,32,15 65,35,20 71,37,19 74,37,22 82,41,25 82,41,25 83,41,17 89,41,16 93,42,18 95,44,20 95,48,25 86,41,20 90,43,22 86,41,20 88,43,22 82,40,27 75,39,21 74,38,20 77,40,25 79,41,24 78,40,23 78,40,23 72,37,22 72,38,20 85,43,21 132,53,14 175,77,17 201,97,35 214,92,25 240,114,34 255,121,43 255,116,44 255,126,55 255,174,113 234,202,172 255,250,226 255,254,226 252,218,186 255,213,174 255,214,177 255,212,185 253,207,191 229,197,181 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 81,68,61 95,76,60 93,77,60 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,83,61 102,87,67 98,93,79 122,116,107 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 230,198,193 231,199,194 230,202,193 231,203,194 230,202,191 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 232,217,197 220,198,180 202,176,162 176,118,96 128,58,27 111,49,22 85,41,15 87,46,26 91,45,29 88,40,24 92,44,26 85,44,24 81,45,25 77,43,25 69,38,19 68,38,21 62,31,19 66,34,20 71,36,23 77,40,25 82,41,23 79,36,21 86,40,24 91,42,20 90,39,15 91,43,16 90,42,17 86,40,14 86,42,16 89,42,19 84,44,21 79,43,25 81,43,24 78,40,21 79,41,24 78,42,22 81,40,22 80,42,25 77,41,23 72,42,27 78,38,15 138,64,30 165,78,33 204,105,39 212,95,30 253,119,42 255,109,36 248,113,41 226,116,49 241,191,145 255,247,212 255,245,228 255,255,225 166,146,128 178,153,134 181,155,132 191,170,155 186,167,155 196,176,167 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 82,70,60 93,75,54 91,76,54 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,214,203 236,218,199 223,199,175 203,172,151 138,63,32 116,47,18 95,43,22 82,41,23 81,43,24 80,42,21 80,39,21 79,41,22 78,42,24 76,42,24 68,37,18 67,35,19 66,36,19 64,32,16 64,32,18 64,32,18 67,35,19 68,34,14 73,37,15 80,40,17 82,39,20 93,44,24 95,44,18 97,44,19 91,40,14 91,40,16 89,41,16 88,41,18 77,36,18 75,37,20 90,52,35 88,47,31 84,43,25 84,43,25 82,41,23 84,43,25 79,43,23 78,42,22 78,33,12 120,64,38 189,110,64 201,97,37 227,111,39 234,107,32 232,100,25 251,126,55 229,136,77 245,182,131 255,253,217 255,253,220 129,110,85 65,42,29 57,37,28 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 46,38,27 50,42,31 44,34,33 46,34,34 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 221,192,170 243,213,187 240,211,189 245,211,189 246,212,190 247,211,189 245,208,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,60 108,89,64 100,93,75 100,88,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 153,144,140 159,150,146 171,154,157 176,159,162 176,163,160 187,169,168 186,170,168 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,209,200 226,205,194 197,167,150 141,88,63 128,56,21 103,46,17 81,40,20 78,40,23 78,37,21 80,39,21 78,40,23 75,39,21 70,35,20 69,38,15 68,41,9 74,47,13 74,47,13 66,34,18 69,36,9 75,47,9 90,64,14 90,66,15 88,63,15 84,56,16 81,44,18 82,39,20 95,47,22 88,40,15 98,45,20 90,39,15 91,40,16 92,41,17 88,40,22 78,40,23 73,37,19 89,51,34 85,42,25 88,42,26 86,40,22 84,41,24 83,45,26 80,46,28 64,32,18 75,40,25 114,58,32 209,125,79 216,114,51 225,106,38 245,121,45 248,118,47 254,139,76 242,153,97 255,225,181 255,251,216 255,249,223 255,215,175 255,212,175 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,183 249,205,177 247,207,171 253,207,170 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 251,211,188 251,211,188 250,210,187 249,207,183 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 108,89,64 104,85,62 100,85,65 99,86,65 99,85,69 98,84,70 97,82,71 100,86,72 97,86,71 98,83,72 102,86,71 101,87,73 96,81,70 96,81,70 96,81,70 93,77,71 87,76,69 89,79,67 93,83,71 94,82,72 95,83,73 96,84,74 96,84,74 96,84,74 92,80,68 97,85,73 93,83,71 97,87,75 101,85,72 128,82,54 154,69,30 130,56,20 91,40,16 75,37,18 78,37,19 84,39,16 88,47,29 73,39,19 68,38,10 78,55,13 85,63,16 89,68,12 96,77,13 102,80,13 96,67,14 109,78,16 116,88,18 105,82,13 97,75,12 94,73,17 86,64,15 80,54,13 80,46,14 83,40,21 90,45,24 95,46,24 90,39,15 91,40,16 89,38,14 86,37,15 80,39,21 76,38,21 90,44,26 89,42,21 83,40,23 75,39,21 85,43,21 81,40,22 84,41,22 71,35,17 67,35,19 77,42,27 106,55,29 173,101,53 212,113,56 231,119,48 255,133,60 254,126,58 241,130,66 255,207,159 255,250,210 255,253,216 255,251,213 255,219,172 255,218,172 255,220,172 255,216,171 255,211,170 255,209,169 255,207,171 253,207,170 255,206,175 254,204,173 254,204,173 255,205,173 255,205,173 255,208,173 255,211,172 255,214,172 255,213,176 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 101,84,58 104,83,58 107,83,59 108,82,57 113,87,62 107,84,55 97,78,53 99,82,56 106,82,56 107,81,56 103,78,50 109,83,58 114,88,63 106,87,60 104,83,56 103,82,55 102,81,54 103,82,55 110,89,62 110,87,58 110,86,60 112,88,62 112,88,62 112,88,62 114,88,63 118,92,67 121,88,63 134,82,50 147,68,27 126,52,18 88,36,15 75,37,20 86,38,20 104,51,26 84,41,26 65,38,2 86,64,17 88,67,15 93,72,16 98,79,15 108,86,19 113,90,19 114,89,16 116,91,16 114,89,16 112,86,16 103,79,15 95,75,14 93,72,20 85,63,18 74,52,14 72,44,15 76,43,18 88,43,22 92,40,19 87,38,16 96,48,23 92,41,17 84,39,18 84,41,22 95,46,24 97,50,27 71,33,14 78,42,24 82,39,22 87,46,26 84,42,20 81,43,24 74,38,20 65,34,22 78,41,26 131,72,44 161,74,31 197,95,34 214,92,25 230,97,31 218,96,29 255,190,140 247,211,160 255,251,217 255,250,224 255,233,187 255,227,170 255,227,169 255,225,170 255,220,167 255,219,170 255,217,173 255,214,171 255,213,170 255,213,170 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,172 255,218,177 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
