59,50,42 105,86,61 104,86,65 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 216,201,209 211,198,206 211,198,206 109,97,99 222,194,196 222,194,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 208,186,194 210,186,195 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 219,205,205 227,207,200 116,79,55 150,65,26 131,54,17 97,46,22 83,42,22 84,43,25 79,43,25 72,38,20 64,32,16 63,32,13 74,36,19 87,41,25 92,46,20 89,40,18 88,44,18 84,41,22 83,40,23 77,41,21 81,43,24 80,42,23 78,40,23 80,41,27 64,37,21 75,38,23 106,47,17 197,94,29 210,93,24 242,110,37 255,116,36 254,119,45 255,115,40 242,162,107 254,225,190 255,254,234 233,202,183 247,205,181 245,204,184 244,206,185 239,201,184 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 233,199,181 236,200,182 240,204,186 242,204,187 175,141,123 85,73,61 87,73,59 90,76,62 103,94,77 233,214,191 235,216,193 233,214,191 231,214,190 230,215,195 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 218,207,202 222,209,204 222,209,204 225,209,203 221,199,193 208,162,144 130,55,28 110,48,21 96,45,21 91,45,29 90,47,30 81,40,24 78,40,23 69,37,21 63,33,18 71,37,19 79,41,24 80,39,19 87,42,21 98,46,25 95,44,20 89,41,14 87,42,19 88,42,24 87,42,21 80,42,25 79,41,24 76,37,23 76,38,21 73,38,23 73,41,27 85,38,17 159,83,41 200,89,25 223,101,36 255,128,44 255,133,54 255,132,57 255,179,117 255,250,224 255,253,232 255,213,179 255,211,176 255,209,183 250,205,182 230,197,186 226,195,183 223,192,180 228,197,185 230,201,181 232,198,178 240,199,181 244,203,187 248,203,182 251,204,181 250,203,180 193,146,123 95,76,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 229,200,194 234,201,194 229,201,190 231,203,192 81,70,65 223,213,201 224,212,200 231,217,201 220,201,187 208,180,169 129,60,31 118,48,22 85,38,15 88,45,26 89,46,27 90,47,28 82,44,25 75,39,21 68,36,20 63,33,16 71,36,21 78,42,24 80,39,23 82,40,18 91,43,18 91,40,16 92,46,20 87,42,19 86,41,18 89,42,19 75,38,23 78,42,24 80,42,25 79,41,22 82,41,23 78,42,24 76,41,26 81,39,17 160,71,24 195,94,28 215,92,20 255,127,49 251,111,36 246,123,53 248,209,168 255,253,223 255,252,220 255,214,175 255,215,182 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 232,218,202 223,199,175 147,89,63 120,51,22 95,43,22 80,42,25 81,43,24 80,39,21 80,41,27 75,41,23 68,37,18 65,35,18 63,33,16 64,32,18 66,34,20 69,35,15 73,37,15 85,43,21 88,40,22 95,44,18 96,43,18 89,38,14 89,41,16 87,41,23 75,37,18 90,52,35 86,48,29 83,42,24 82,41,23 78,40,21 79,43,23 78,33,12 144,76,40 211,107,47 227,111,39 255,133,55 239,107,34 229,136,77 255,253,209 255,254,221 129,110,85 61,39,31 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,28 46,34,34 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 245,211,189 245,211,189 246,209,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 99,87,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 168,153,142 159,129,112 139,66,34 108,51,22 78,37,17 75,37,18 78,40,23 79,41,24 71,36,21 73,42,19 76,49,17 81,54,18 70,42,15 73,40,13 95,68,25 97,73,22 88,63,15 82,50,16 85,42,23 91,43,18 98,47,23 95,44,20 91,40,16 88,40,15 81,38,21 73,37,19 82,41,23 91,45,29 86,40,22 84,43,25 82,46,28 62,30,16 85,42,23 152,68,22 227,125,62 252,131,57 255,133,59 237,122,59 248,192,143 255,254,219 255,246,220 255,216,176 255,210,176 255,209,172 255,209,171 253,208,173 252,207,174 250,204,178 253,210,177 253,207,170 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 251,211,188 250,210,187 251,209,185 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 106,85,60 107,83,57 110,89,62 98,83,61 98,84,59 107,83,59 104,80,54 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 103,85,66 103,85,66 104,84,64 104,84,64 111,89,69 112,90,70 131,81,50 141,54,13 97,46,22 75,39,21 88,41,18 100,48,27 64,34,8 82,60,13 89,68,16 96,76,17 109,85,19 113,87,19 121,93,23 114,88,18 103,79,15 93,73,14 85,63,18 74,51,11 84,49,22 87,42,21 96,44,23 90,42,17 90,42,17 85,38,15 80,39,21 92,45,22 83,40,23 73,37,19 90,48,26 81,43,24 73,35,18 66,33,22 85,42,23 139,71,35 208,104,44 219,105,35 240,110,43 247,154,97 243,209,164 255,253,218 255,244,207 255,222,170 255,225,167 255,217,169 255,211,168 255,209,171 255,209,171 255,209,169 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 102,83,56 92,80,52 95,81,56 108,84,60 107,84,55 108,82,57 106,85,60 105,81,57 104,83,56 105,84,57 107,86,59 106,87,60 106,87,60 114,90,64 114,90,64 118,93,65 119,90,66 135,84,49 141,57,22 87,42,21 74,36,19 105,47,21 76,38,19 91,69,22 92,71,17 100,77,17 102,83,15 112,89,18 114,92,18 118,96,20 113,90,19 108,85,16 98,78,17 89,68,16 80,58,13 69,46,15 79,43,21 91,42,20 88,39,17 98,47,23 90,42,17 86,41,20 91,43,18 80,42,23 74,38,20 86,44,22 81,43,22 84,43,25 73,38,23 64,32,18 93,48,27 154,71,22 189,82,23 219,94,25 216,112,52 255,234,182 255,233,194 255,251,216 255,224,171 255,226,170 255,225,169 255,225,170 255,240,185 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 93,76,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,61 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 100,83,59 101,82,55 100,81,54 102,85,61 103,84,59 100,79,52 100,79,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,58 100,79,56 106,87,60 114,88,63 111,85,60 116,91,61 116,91,61 117,94,65 121,96,68 128,89,59 147,66,32 89,41,16 86,43,26 130,67,32 100,44,20 93,73,14 100,77,17 109,88,18 110,89,19 112,91,21 111,90,20 114,91,20 117,95,21 108,85,16 100,81,15 94,73,19 84,67,18 69,49,17 56,37,10 79,42,18 92,45,22 87,40,19 103,51,30 88,42,16 92,46,18 83,40,23 81,43,26 73,37,19 73,38,23 87,46,28 75,38,25 61,31,16 73,38,23 107,57,26 176,89,44 207,94,32 221,101,42 255,211,155 255,222,175 255,254,226 255,252,225 255,229,167 255,228,168 255,229,171 255,229,171 255,228,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,58 101,92,75 102,91,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 95,76,60 103,77,54 143,62,28 104,52,22 86,43,24 142,80,51 98,45,18 95,78,13 105,86,18 109,88,18 110,88,14 109,88,16 109,88,16 112,89,18 112,89,20 108,85,16 102,80,13 96,76,15 85,69,15 75,58,19 59,46,14 67,48,11 95,57,22 78,44,22 89,42,19 100,49,23 95,49,21 85,42,23 79,41,22 75,37,18 72,38,20 69,38,19 69,37,21 64,38,17 72,46,23 94,62,30 130,66,22 193,86,29 202,88,29 255,196,145 255,221,172 255,230,188 255,254,224 255,236,174 255,233,171 255,234,171 255,234,173 255,230,168 255,231,167 255,231,168 255,236,170 255,232,172 255,230,169 255,231,171 255,209,149 115,87,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
96,75,50 133,103,75 102,83,60 75,67,56 52,46,41 109,85,61 117,93,60 119,92,60 109,95,77 192,176,159 230,210,192 236,216,198 232,212,192 237,212,193 184,169,160 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 245,204,184 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 242,218,194 253,223,197 167,130,106 102,44,20 98,49,27 110,56,38 89,63,22 100,81,26 69,48,7 70,43,7 69,42,8 105,86,22 105,86,20 108,85,25 102,76,24 99,77,28 100,80,21 92,73,18 85,68,17 81,64,17 66,51,15 67,52,14 112,84,14 129,84,22 79,58,15 82,41,10 85,40,17 84,43,25 83,42,24 76,38,17 63,42,15 73,57,15 84,61,19 69,50,23 64,41,12 65,47,17 71,49,15 89,53,20 183,77,11 255,176,121 255,225,173 255,242,189 255,250,207 255,254,234 255,234,162 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
100,79,54 124,94,66 106,87,64 77,69,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 210,195,184 232,211,188 235,214,191 239,215,193 242,218,194 157,147,135 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 250,220,194 247,217,189 171,137,107 113,53,28 105,52,29 90,49,31 95,68,23 93,76,27 91,76,15 92,76,18 91,75,19 92,71,17 95,77,17 95,76,23 85,62,20 88,71,24 83,65,21 75,57,13 65,46,7 73,57,15 73,56,19 70,58,19 84,64,16 153,107,21 103,76,15 84,55,20 85,41,15 80,42,25 86,43,24 77,41,19 64,43,16 62,45,17 69,46,17 69,49,29 79,54,26 81,52,19 84,55,22 91,57,25 203,137,66 219,129,80 255,245,194 255,245,195 255,247,190 255,248,200 255,250,224 255,239,161 255,241,162 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
107,81,56 118,90,63 106,84,64 74,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,189 145,133,121 255,213,180 255,223,185 255,224,181 255,227,184 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 252,221,198 97,74,45 64,43,16 111,60,25 103,51,19 84,45,17 78,39,11 83,68,17 83,71,16 87,72,23 90,73,24 91,74,23 93,74,21 83,70,20 74,63,19 72,57,19 68,52,21 67,50,13 74,58,16 75,59,15 73,56,17 73,58,20 73,56,19 121,84,11 132,95,12 87,72,25 75,51,16 73,45,18 89,41,23 80,39,21 78,40,21 67,36,15 77,41,19 77,52,22 78,53,23 88,61,27 92,63,28 99,65,22 173,84,32 203,111,56 255,246,193 255,252,198 255,250,198 255,248,188 255,247,186 255,241,166 255,243,162 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,162 255,234,145 117,87,61 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
113,83,57 118,90,61 105,86,63 76,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,222,181 255,223,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,191 255,229,197 86,54,24 87,52,16 107,60,26 77,36,7 95,39,13 85,71,42 64,54,30 62,49,28 77,64,32 92,72,22 91,76,15 86,66,20 68,50,18 64,50,23 62,46,15 67,49,19 64,58,51 58,49,43 48,45,32 74,56,24 90,70,20 107,78,15 131,92,19 118,88,19 91,72,17 75,51,16 85,42,23 74,36,17 82,41,23 82,39,20 91,45,27 95,52,35 75,41,23 83,45,28 95,50,27 150,70,38 177,83,40 226,144,90 255,245,191 255,251,196 255,250,198 255,224,170 255,248,188 255,242,171 255,242,162 255,243,162 255,245,164 255,245,164 255,245,164 255,243,164 255,239,162 255,243,162 255,234,150 121,90,69 122,94,65 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,176 65,50,30 255,246,174 255,241,168
125,95,69 123,95,66 106,87,64 73,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,221,177 255,222,177 255,225,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,235,196 255,235,196 255,234,198 82,59,19 120,78,40 116,52,26 88,41,20 46,32,7 44,35,29 63,56,59 50,46,38 54,37,9 101,83,21 93,76,29 62,45,19 57,45,19 52,37,17 74,50,24 52,38,24 64,55,38 67,58,39 63,43,23 82,64,22 97,74,14 121,87,24 158,109,30 147,107,32 91,71,23 86,52,22 79,40,26 84,43,27 90,43,20 83,40,21 84,41,24 79,45,27 83,42,26 109,58,34 149,65,30 204,113,69 255,206,157 255,242,188 255,251,198 255,254,200 255,251,194 255,251,187 255,243,168 255,240,160 255,241,159 255,241,161 255,240,161 255,241,162 255,242,161 255,239,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,242,181 255,244,183 255,238,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,224,179 255,226,178 255,228,180 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,235,189 120,78,56 120,49,23 107,49,25 130,103,38 93,72,18 80,57,15 71,52,17 79,56,14 122,103,37 100,79,23 79,62,23 61,49,19 53,38,16 72,54,24 80,57,15 77,58,21 71,49,13 76,57,18 84,63,20 84,62,15 136,98,32 180,124,28 207,142,33 119,89,20 81,60,17 84,62,24 82,45,21 86,41,18 83,42,26 85,42,25 71,40,21 93,50,31 111,53,27 177,97,58 193,114,70 255,202,154 255,245,193 255,252,200 255,255,204 255,255,198 255,245,192 255,250,166 255,251,162 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,245,156 128,95,68 131,101,73 132,104,75 122,97,67 255,245,182 255,246,183 255,248,185 255,247,185 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,234,187 255,231,182 121,85,65 151,89,60 119,55,27 139,111,41 110,90,31 96,74,25 98,73,29 120,98,22 108,86,19 120,88,6 183,132,36 89,72,25 69,51,19 72,54,22 76,58,16 78,60,18 78,60,18 84,66,24 87,66,23 100,76,21 159,117,38 191,134,29 233,161,42 182,135,46 97,78,25 74,55,16 83,47,14 87,40,19 80,42,25 88,45,26 79,45,27 87,46,28 108,50,28 176,96,55 234,162,116 255,194,148 255,246,195 255,255,202 255,254,204 255,255,204 255,249,196 255,245,158 255,246,158 255,247,156 255,247,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,160 255,251,162 129,96,69 130,100,72 131,103,74 127,102,72 255,245,182 255,246,183 255,248,183 255,244,180 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,233,177 255,234,175 255,233,172 255,233,174 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,230,184 115,91,65 131,87,61 128,65,34 135,108,47 111,87,32 108,84,29 133,110,41 110,88,23 95,76,19 107,76,14 179,122,15 144,93,15 134,85,6 76,57,22 82,58,21 85,67,25 88,69,30 88,67,26 91,70,27 120,84,22 162,114,30 213,145,29 238,161,37 255,178,31 195,131,14 89,71,27 78,56,20 87,46,26 81,43,26 98,50,25 92,49,30 90,47,30 116,58,34 194,126,81 253,194,146 255,251,198 255,253,198 255,254,200 255,255,206 255,255,206 255,254,200 255,252,160 255,251,156 255,251,156 255,252,154 255,252,154 255,252,156 255,252,160 255,252,162 255,250,164 255,253,160 129,102,70 135,106,75 136,109,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,241,176 97,75,55 255,243,166 255,250,177
124,97,63 126,97,64 109,90,63 73,61,51 58,47,40 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 119,95,69 130,94,65 135,83,51 141,113,57 109,88,32 107,83,28 123,101,38 93,77,21 88,71,22 80,55,9 131,98,21 81,61,13 79,57,12 83,62,21 87,64,22 92,70,25 92,70,25 87,67,19 91,69,22 126,91,26 157,110,29 211,144,30 246,171,39 255,185,27 255,210,30 142,110,39 77,62,15 97,59,40 92,49,30 102,51,25 102,56,30 97,51,35 120,64,40 214,160,112 255,244,192 255,255,204 255,250,198 255,255,201 255,255,208 255,254,210 255,254,206 255,254,176 255,254,160 255,254,158 255,254,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,182 255,251,183 255,253,189 110,89,66 209,191,149 210,187,147
137,110,76 126,97,64 108,89,62 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 126,94,64 124,94,66 121,96,39 104,85,30 91,74,25 81,63,21 98,80,20 81,66,19 69,49,17 57,40,16 66,50,17 69,52,15 78,60,16 81,64,15 88,68,18 89,67,20 84,63,20 81,63,19 111,84,21 152,113,31 196,139,27 240,168,35 255,188,28 255,218,31 222,160,33 91,67,16 97,45,24 106,50,26 112,54,28 122,59,28 114,63,35 197,151,110 255,249,199 255,255,202 255,255,198 255,255,200 255,254,200 255,254,204 255,255,212 255,253,204 255,253,190 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,182 255,250,182 97,73,20 255,253,168 255,253,170 255,254,166
133,106,72 133,104,69 115,94,69 64,54,42 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,237,188 255,241,189 255,238,184 255,238,184 110,89,64 118,88,62 119,92,58 118,95,35 98,79,26 88,71,24 99,83,27 121,99,23 102,85,20 93,77,23 87,72,23 75,60,13 77,58,19 76,58,14 82,64,20 87,67,19 88,68,20 81,65,23 76,59,24 96,72,19 136,102,30 184,132,30 223,162,30 255,184,23 255,209,24 255,221,8 195,159,108 132,62,31 150,70,38 150,73,36 223,154,116 255,250,206 255,255,202 255,255,204 255,255,208 255,255,206 255,255,202 255,255,200 255,255,202 255,255,212 255,255,198 255,255,190 255,255,152 255,255,154 255,255,150 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,176 93,75,56 255,255,164 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,89,60 124,94,66 125,103,54 98,81,30 91,75,19 113,95,24 129,105,25 92,77,14 92,76,18 99,84,23 80,63,24 72,57,19 72,57,19 70,58,21 77,61,19 86,70,26 79,63,19 74,59,21 80,65,18 130,100,33 177,130,26 216,158,23 254,186,27 255,203,25 255,219,20 109,53,29 129,68,36 255,252,194 255,251,194 255,237,191 255,255,212 255,255,206 255,255,206 255,255,210 255,255,206 255,255,196 255,255,200 255,255,202 255,255,206 255,255,196 255,253,194 255,254,166 255,252,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 123,107,90 115,92,32 98,82,26 115,97,26 142,116,34 92,71,17 93,72,20 87,67,19 74,54,22 66,49,21 66,50,17 69,56,22 73,58,18 83,65,21 82,66,24 78,64,21 77,61,17 122,93,30 175,131,21 212,155,24 243,177,22 255,192,26 255,234,26 85,42,25 102,46,22 255,254,199 255,255,192 255,236,190 255,255,212 255,254,206 255,255,206 255,255,208 255,255,202 255,255,194 255,255,200 255,255,202 255,255,200 255,254,198 255,254,192 255,252,162 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 124,96,67 129,102,70 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 63,49,35 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 122,94,65 123,111,99 229,206,164 108,90,17 108,91,26 74,45,12 94,63,40 73,49,25 66,47,24 71,53,34 70,56,38 60,45,25 58,45,22 75,60,22 81,66,19 79,65,22 73,62,18 80,65,18 121,93,23 172,126,17 208,151,20 229,168,18 255,184,17 255,240,20 76,45,35 84,44,21 255,246,197 255,254,192 255,237,192 255,255,209 255,255,202 255,255,202 255,255,202 255,255,200 255,255,196 255,254,196 255,254,200 255,254,198 255,255,196 255,255,192 255,254,172 255,251,148 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 120,95,65 107,93,66 67,56,49 66,52,36 121,98,69 120,95,65 123,110,89 111,102,85 182,161,146 246,206,154 240,210,154 250,210,158 248,212,161 255,215,161 255,225,167 255,234,166 255,239,171 255,248,174 255,248,174 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 120,92,63 116,108,97 209,191,147 158,137,67 116,97,15 127,99,31 124,86,51 82,51,30 73,47,26 65,46,21 65,41,17 58,44,19 64,53,20 74,59,19 81,63,19 74,60,17 73,62,18 88,71,20 131,102,26 175,129,20 199,145,17 223,160,20 255,211,27 255,236,7 74,43,22 106,54,33 255,242,195 255,248,192 255,237,190 255,255,206 255,251,204 255,251,203 255,253,206 255,253,204 255,253,200 255,252,194 255,253,200 255,255,202 255,253,198 255,255,196 255,226,154 244,207,134 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,127 187,165,127 191,169,131 200,177,137
