49,48,65 76,74,98 73,71,95 78,74,98 80,76,100 80,76,98 64,63,80 63,62,79 57,54,71 66,63,80 67,64,81 67,64,81 56,54,74 65,72,95 70,83,111 96,108,141 92,104,139 105,112,149 83,80,54 78,76,45 75,70,40 71,66,38 65,59,34 57,51,28 52,45,27 45,41,22 37,38,19 35,35,19 33,33,17 33,31,13 53,45,11 103,81,14 141,113,14 166,142,39 156,134,98 61,53,40 100,74,51 140,102,81 99,107,139 108,119,157 100,110,146 102,113,151 90,105,139 73,77,106 65,62,77 77,76,93 80,74,95 70,63,66 70,60,61 68,58,62 64,54,53 68,58,57 76,70,77 73,71,81 67,63,74 66,64,72 61,59,67 59,58,63 59,52,50 60,51,45 60,51,43 58,50,39 62,52,42 61,51,39 75,64,47 82,68,50 84,70,52 83,69,53 87,71,54 94,79,57 91,82,74 127,143,181 166,174,204 92,89,93 165,181,231 162,180,236 161,179,233 125,144,195 126,146,199 155,178,234 150,171,235 99,118,165 157,169,202 107,133,179 73,83,117 57,47,46 67,55,45 69,59,47 76,65,50 81,70,53 93,78,58 99,84,64 121,114,114 166,189,227 158,178,233 147,163,201 160,159,164 137,128,122 146,157,197 147,164,207 170,186,234 169,188,237 172,186,234 172,187,230 160,176,216 110,126,162 163,174,203 134,137,146 180,195,227 164,180,228 159,179,223 146,156,176 57,47,46 66,55,52 59,50,44 71,60,53 67,54,47 67,57,47 62,52,42 55,55,63 180,203,230 151,177,210 155,178,230 138,163,203 165,183,198 113,115,131 165,179,220 155,171,209
53,52,69 76,74,98 76,74,98 77,75,99 78,76,100 79,77,101 64,63,80 64,63,80 52,51,68 64,61,78 65,64,81 69,66,83 56,54,74 65,72,95 68,81,109 79,89,125 69,83,104 84,89,88 85,80,52 76,74,43 73,68,40 67,61,36 60,54,29 56,49,29 47,44,20 41,39,17 38,39,20 37,37,21 35,35,19 35,32,19 48,38,14 92,71,17 124,97,11 152,123,22 155,139,38 52,43,28 102,70,54 159,107,86 98,108,144 106,117,157 103,115,150 103,115,148 90,105,137 73,77,106 66,63,78 76,78,92 80,74,95 70,63,66 70,60,61 68,58,59 65,56,52 70,60,59 74,71,75 72,70,80 66,64,74 66,64,72 62,59,65 59,56,60 59,52,50 60,51,47 60,51,45 60,51,43 61,51,39 61,51,39 75,64,47 82,68,52 84,71,50 89,75,57 90,76,60 94,76,55 92,83,75 160,175,207 177,185,215 95,92,98 177,190,234 171,187,237 169,185,237 161,177,225 163,182,231 160,183,235 157,176,236 98,115,160 128,145,178 140,161,211 86,94,122 54,48,43 65,57,46 67,57,45 69,57,45 76,65,50 94,79,57 105,88,64 119,113,108 161,182,217 111,130,177 127,145,183 166,164,172 138,127,124 163,182,233 168,184,232 119,137,175 158,177,210 174,185,223 118,133,167 173,187,224 171,187,227 163,174,212 138,141,148 141,155,178 131,146,180 131,147,183 157,165,183 57,47,46 65,54,51 59,50,44 70,57,50 67,57,47 68,57,50 61,50,43 52,53,58 187,204,224 138,154,179 113,127,166 131,148,181 169,180,191 109,107,127 174,188,229 174,190,230
52,51,68 77,75,99 71,69,93 77,75,99 79,77,101 78,76,100 63,62,79 64,63,80 52,51,68 66,63,80 65,64,81 66,63,80 56,54,74 66,73,96 73,86,116 96,107,147 81,94,82 81,81,47 79,74,44 73,66,37 66,61,33 61,55,32 57,51,28 52,45,25 45,41,20 41,39,19 38,39,20 38,39,20 37,38,19 35,35,21 42,35,17 64,48,15 100,78,11 132,106,15 60,44,0 57,46,39 63,43,25 77,53,45 97,104,141 111,123,158 103,115,148 101,113,146 92,107,139 70,76,104 65,63,75 74,76,90 81,76,94 72,62,66 72,62,63 70,60,61 64,55,49 70,61,57 63,60,64 64,62,72 60,58,68 60,58,66 60,57,63 60,54,59 60,50,51 60,51,47 61,50,43 62,51,46 61,50,43 65,55,43 75,64,49 77,66,49 84,70,52 89,75,59 91,76,56 95,80,58 88,77,72 170,181,219 157,165,185 97,95,93 176,187,229 172,189,234 174,190,238 165,178,222 178,193,236 169,188,235 170,186,238 117,128,168 153,168,200 142,159,204 91,97,116 54,47,45 63,55,44 71,59,47 66,56,46 71,59,47 90,76,58 99,84,62 111,105,100 163,179,227 146,168,211 164,180,230 136,132,143 137,126,121 163,182,233 164,185,235 166,186,230 170,186,224 116,128,161 173,187,228 175,188,232 171,188,231 163,175,210 107,107,107 182,195,221 161,172,203 177,188,217 144,147,165 59,49,48 65,56,52 58,49,43 71,58,51 69,58,51 69,59,49 65,55,45 53,50,54 160,170,190 174,185,212 142,153,184 180,190,224 128,130,144 106,105,122 180,192,225 182,194,229
55,52,67 76,72,94 73,69,91 80,76,98 80,76,100 81,77,99 63,62,79 63,62,79 52,51,68 61,58,75 62,61,78 67,64,81 57,58,77 67,74,99 70,81,112 92,100,116 79,83,45 76,75,39 73,68,36 68,63,35 60,55,27 57,51,26 54,47,27 48,44,23 38,39,16 38,39,16 37,38,17 38,39,20 37,38,19 37,38,19 34,37,17 31,33,16 40,36,17 46,38,16 69,53,38 96,81,30 125,100,13 119,110,81 98,102,135 108,122,161 104,119,151 97,112,144 82,97,131 68,75,100 66,65,80 74,73,88 79,75,88 73,63,64 70,60,61 70,60,59 68,59,53 71,62,56 74,68,75 67,65,77 66,64,72 59,56,62 61,58,64 58,52,57 60,50,51 60,51,45 60,49,44 61,51,41 62,50,40 65,55,43 76,65,48 80,69,52 85,72,51 87,73,55 91,76,56 99,81,60 89,79,78 145,155,191 180,183,203 98,91,94 176,185,226 172,189,232 178,191,235 174,186,221 183,195,230 179,196,227 178,192,231 120,128,160 140,149,174 164,180,218 97,103,122 56,49,49 68,57,50 67,57,47 67,57,45 73,61,49 89,78,63 101,85,70 114,107,105 160,176,214 176,199,226 140,158,198 147,143,154 140,129,124 167,186,235 166,185,234 169,185,235 171,185,233 127,141,178 173,188,231 173,188,233 173,188,233 171,181,217 119,119,119 176,187,214 181,194,213 166,173,196 164,163,180 59,49,48 68,57,52 58,49,41 73,60,53 73,60,53 72,62,52 60,51,43 52,51,56 188,193,217 153,162,185 196,208,230 161,170,193 140,142,156 111,107,116 187,199,223 192,198,226
56,51,67 76,72,92 74,70,90 80,76,98 80,76,100 81,77,101 63,61,81 65,62,79 66,63,80 67,62,80 66,63,80 68,65,82 63,64,85 65,74,97 75,82,117 88,93,59 81,78,38 75,71,34 70,65,35 65,59,34 57,52,24 56,50,25 52,45,25 44,40,19 39,40,17 39,40,17 38,39,16 38,39,18 37,38,17 38,39,20 36,39,19 31,33,16 37,33,23 54,46,35 93,72,29 122,95,9 125,98,23 118,90,11 145,127,67 109,124,158 103,120,151 102,116,153 86,100,137 68,75,100 69,66,81 76,75,90 83,76,90 73,63,64 70,60,61 70,60,59 68,59,55 72,61,58 76,68,76 69,67,77 67,64,70 60,57,61 61,58,62 61,55,60 60,50,49 62,51,46 60,49,42 62,52,42 63,51,41 62,52,40 76,65,50 81,70,53 85,71,53 88,72,55 91,76,56 97,77,59 93,83,87 174,184,218 184,185,204 98,91,91 176,185,228 178,191,235 182,193,233 177,188,217 193,202,227 190,198,228 186,193,228 123,130,155 167,175,191 158,171,201 99,102,124 55,48,48 67,56,49 71,61,51 68,58,46 71,60,45 84,72,60 98,84,68 111,102,98 175,190,222 144,159,193 173,187,224 148,145,151 142,129,122 173,188,233 168,184,232 170,186,234 171,185,233 121,135,172 170,187,230 172,187,232 171,186,231 164,178,219 104,109,117 181,194,220 171,179,207 186,191,215 168,165,182 55,48,46 67,58,54 59,50,42 74,62,52 73,61,51 73,61,51 64,55,47 50,50,50 186,188,202 189,193,208 154,157,177 189,195,212 134,134,144 114,105,116 199,197,219 203,199,221
55,50,66 75,71,91 73,69,89 80,76,98 81,77,101 80,76,98 64,61,78 64,61,78 66,63,80 66,63,80 66,63,80 67,66,83 62,65,83 65,72,95 79,85,104 85,85,44 80,77,37 75,71,36 68,63,35 63,57,32 56,51,23 53,47,22 46,44,22 40,41,18 37,38,15 38,39,18 38,39,18 39,40,17 37,38,15 39,40,17 37,40,18 36,39,17 42,37,23 53,43,31 157,133,53 154,121,28 124,91,25 136,102,32 180,165,104 107,117,153 100,115,160 101,115,154 87,101,138 70,77,100 67,65,77 78,77,92 83,79,92 72,62,63 72,62,61 70,60,59 68,59,55 70,61,57 77,69,75 71,69,77 67,64,70 60,57,61 62,59,63 60,57,61 59,52,50 60,51,45 64,51,44 64,52,42 64,52,42 62,50,38 75,64,49 77,63,49 83,69,51 85,71,55 87,71,54 94,77,53 86,76,80 186,191,228 184,186,200 92,90,88 182,192,226 181,192,230 188,199,230 189,196,219 197,203,224 198,201,223 194,199,223 133,136,156 175,182,194 176,187,216 104,105,128 55,48,48 67,56,49 73,63,53 76,65,50 75,64,49 83,71,59 91,77,63 111,102,96 130,142,166 150,162,195 148,161,189 181,180,183 137,127,117 175,189,230 174,187,231 174,189,232 174,185,225 123,135,168 174,188,229 173,187,228 172,188,228 164,178,217 120,130,138 160,172,196 158,163,189 166,169,191 161,159,169 59,49,48 66,57,51 59,50,42 74,62,52 71,59,49 71,61,51 66,55,48 56,54,52 195,199,203 139,142,153 149,150,171 158,165,179 182,190,197 101,100,105 201,199,223 205,203,225
56,51,67 75,71,91 74,70,90 80,77,94 81,77,97 81,77,97 65,62,79 65,62,79 66,63,80 65,62,79 65,64,81 64,62,82 66,69,89 64,73,96 83,88,56 82,82,41 79,75,40 73,69,34 67,62,34 60,54,29 56,51,21 53,47,22 43,41,19 40,41,20 38,39,16 39,40,17 39,40,17 38,39,16 39,40,17 40,41,18 37,40,16 38,39,16 44,37,17 53,43,19 123,97,29 149,116,23 157,120,35 174,132,42 130,125,143 110,122,157 100,114,153 92,106,145 87,102,136 68,73,97 69,67,79 73,72,87 80,76,89 72,62,63 71,62,58 70,61,57 70,61,57 66,56,55 77,69,77 74,70,79 68,65,71 62,59,63 62,60,61 60,58,59 61,52,48 61,52,46 61,51,41 63,51,41 64,52,42 66,54,42 76,65,48 80,66,50 85,71,53 89,75,59 90,74,59 94,79,57 90,79,64 100,90,94 105,95,85 99,87,75 140,138,160 142,144,169 161,157,179 173,170,187 194,191,206 203,200,217 201,199,219 142,139,154 184,184,196 178,183,207 108,109,130 58,48,47 66,55,48 74,64,52 78,66,54 78,67,52 90,78,66 88,77,62 109,102,100 182,190,210 183,191,219 162,171,194 181,182,187 138,127,120 182,192,226 182,193,224 183,194,225 180,188,216 134,142,162 184,195,222 184,195,224 181,192,223 169,179,213 123,131,138 181,193,215 188,194,215 191,194,212 183,181,189 59,49,48 67,58,52 61,50,43 74,62,52 70,58,48 74,62,52 66,54,44 55,53,49 206,212,213 170,175,183 201,199,219 171,178,192 187,197,201 98,98,108 200,201,222 206,207,228
56,51,67 74,70,90 74,70,90 80,76,96 80,76,96 80,76,96 64,61,76 65,62,77 65,61,81 64,61,78 66,63,80 64,63,80 65,66,85 63,70,65 84,84,39 84,80,45 78,74,39 72,68,33 65,60,32 61,56,28 56,50,25 50,47,23 43,41,19 38,39,18 38,39,18 39,40,19 39,40,17 39,40,17 43,39,18 47,38,19 43,39,18 43,39,18 44,36,14 64,52,26 93,71,22 125,95,28 158,118,41 216,162,32 106,98,104 112,121,162 100,115,149 93,107,146 88,102,139 68,76,96 67,67,79 70,69,84 83,79,90 77,68,64 73,64,60 74,63,60 72,63,59 70,64,59 76,70,75 73,70,76 68,65,69 63,60,64 63,61,59 60,58,56 61,54,52 62,51,46 64,51,44 64,52,42 67,55,45 69,57,45 79,65,51 82,68,52 83,69,51 87,73,55 93,78,58 95,82,50 89,79,67 203,198,216 187,186,191 99,94,82 202,198,218 202,200,220 205,205,217 213,206,218 219,212,226 211,207,220 203,198,216 126,124,134 93,91,99 123,122,137 96,92,101 58,52,47 67,56,49 74,62,50 74,63,48 78,67,52 94,83,68 92,81,64 105,99,94 186,189,200 198,197,214 170,172,186 180,180,180 128,119,113 195,196,217 193,194,215 194,197,217 193,191,211 144,143,160 199,201,217 195,196,217 191,192,215 180,183,205 120,125,133 188,195,209 195,197,213 195,194,209 187,186,191 59,49,48 67,58,52 60,51,45 74,61,54 70,58,48 73,61,51 66,53,46 58,53,55 206,215,215 169,177,182 204,200,220 165,174,187 182,194,198 83,81,89 166,167,186 157,158,177
56,51,67 71,67,87 69,65,85 76,72,92 78,74,94 76,72,92 65,62,77 64,61,76 65,62,77 65,62,77 67,64,81 63,61,81 65,65,77 84,89,46 85,82,40 81,77,42 75,70,38 70,66,31 65,60,30 59,54,24 54,49,21 50,46,25 43,41,21 39,40,21 39,40,19 39,40,19 38,39,18 40,41,20 43,41,19 46,39,19 46,40,17 47,41,18 50,40,18 55,42,21 76,56,24 104,79,31 126,95,33 173,122,13 157,135,117 111,120,163 102,115,143 93,108,142 87,99,134 69,75,96 64,64,76 70,69,84 80,76,85 78,69,65 73,64,60 74,63,60 72,63,59 70,64,59 77,69,75 73,70,74 69,66,70 65,62,66 68,63,62 65,60,59 63,56,54 62,51,46 62,52,42 64,52,42 67,55,45 68,56,44 77,63,49 82,68,54 87,71,54 90,77,56 95,78,54 98,85,53 93,83,71 209,204,222 190,191,194 103,95,82 210,206,226 210,208,220 215,212,227 217,213,222 220,211,224 217,210,222 212,208,221 144,142,152 183,181,189 174,172,184 112,103,114 51,45,40 67,56,49 73,61,49 71,60,45 71,60,45 83,72,55 91,77,61 87,77,67 92,87,86 95,85,86 98,92,87 108,100,87 133,122,107 207,199,205 208,199,210 201,192,203 199,188,197 152,141,148 203,195,203 199,192,202 189,182,194 175,171,182 66,65,70 96,94,102 104,98,105 99,96,102 90,85,87 57,47,46 68,59,53 61,52,46 75,62,55 74,62,52 76,64,54 71,55,51 56,49,49 71,76,75 76,80,82 80,78,90 78,78,86 82,86,90 83,81,89 193,194,213 197,198,217
55,50,66 72,68,88 73,69,89 74,70,90 74,70,90 72,68,88 65,62,77 65,62,77 69,61,78 70,62,79 68,64,77 65,60,76 78,73,75 81,82,45 82,78,43 80,76,41 71,66,34 70,65,33 64,59,29 61,56,28 57,51,26 48,44,25 42,40,20 39,40,21 38,39,20 38,39,20 37,38,19 37,38,17 41,42,19 48,40,18 48,40,18 50,42,20 52,42,20 53,38,18 67,48,23 83,62,21 118,92,38 167,122,33 191,164,78 107,112,138 101,109,129 92,100,130 85,96,127 68,74,93 70,70,82 73,72,87 75,71,80 78,69,65 73,64,60 74,63,60 72,63,59 72,63,59 78,70,76 72,69,73 69,66,70 65,62,66 69,64,63 64,59,58 62,55,53 66,55,50 65,55,45 66,54,44 68,56,46 68,56,44 78,64,50 82,68,52 88,72,55 92,74,55 94,80,55 99,86,54 93,83,71 170,163,177 193,195,195 108,103,89 211,209,221 218,212,217 220,213,223 206,199,199 209,196,204 218,209,222 215,211,222 146,144,154 193,191,199 193,191,203 129,120,131 58,52,47 69,58,51 75,63,51 77,66,51 80,69,54 89,78,61 97,83,67 118,106,96 202,197,196 219,209,210 191,184,182 201,190,183 138,126,116 223,213,217 227,215,220 225,213,218 221,209,214 164,152,154 224,212,217 220,209,216 214,206,214 201,198,204 111,110,113 188,187,190 190,184,189 189,187,188 178,173,175 59,50,46 66,57,51 64,53,48 76,63,56 74,62,52 74,62,52 70,54,48 57,50,50 207,212,208 178,183,182 212,208,219 167,176,189 185,195,203 98,96,104 197,198,219 198,199,218
57,55,67 72,69,86 72,69,86 75,72,89 74,70,90 75,72,89 64,62,74 64,57,69 30,22,30 42,34,42 51,43,49 41,34,37 31,24,27 37,30,30 45,38,41 31,25,20 43,38,26 59,55,36 65,58,31 59,54,24 58,53,23 57,51,26 48,44,23 39,40,21 38,38,22 35,35,19 35,35,19 39,40,21 41,39,17 44,41,17 48,40,18 52,42,20 52,42,20 50,40,18 59,47,21 73,57,26 100,78,31 139,106,40 189,145,33 201,177,151 65,64,79 70,69,84 77,79,95 81,79,91 71,69,79 76,74,86 76,72,81 79,70,66 77,68,64 74,65,61 73,64,60 69,63,56 76,71,73 74,71,75 66,64,65 65,63,64 65,58,58 65,58,58 65,56,50 64,55,47 65,55,45 67,55,45 64,54,44 65,55,43 77,63,47 82,68,52 84,70,54 90,71,55 94,76,57 100,83,59 98,83,72 197,194,200 188,187,176 144,137,117 213,193,163 231,202,153 213,180,141 162,125,81 185,144,99 191,166,138 229,222,222 153,147,152 195,192,196 164,160,171 122,116,123 59,53,48 69,59,49 77,66,51 80,69,52 84,73,56 99,85,69 106,92,76 118,108,98 207,203,197 219,212,210 190,186,180 203,195,184 139,128,113 229,216,209 231,218,211 233,220,213 232,216,212 166,153,148 233,220,215 227,216,213 222,213,209 213,206,204 126,124,122 211,209,207 212,207,206 216,211,210 204,199,198 61,52,48 67,58,52 63,54,46 74,64,54 74,62,52 75,62,55 71,58,51 60,55,52 218,220,217 184,186,186 206,204,214 176,178,194 193,206,207 106,103,107 198,200,225 198,201,219
59,57,69 73,70,87 72,69,86 74,71,88 75,71,91 75,72,89 65,61,72 53,47,52 57,50,53 55,48,51 38,30,36 58,50,56 59,52,55 54,47,50 59,52,55 50,42,48 49,41,47 47,40,43 44,33,30 36,33,20 52,49,25 54,48,23 50,47,23 40,41,20 37,37,21 34,34,20 33,33,17 37,37,21 40,38,20 42,38,19 50,40,18 54,40,22 52,42,20 52,42,20 61,49,21 69,52,24 79,61,19 106,78,22 164,125,41 255,221,127 109,115,147 94,109,141 109,124,158 82,85,107 70,66,75 75,73,85 81,74,84 80,71,67 77,67,66 73,64,60 73,64,60 69,63,58 75,70,72 73,71,72 73,71,69 73,71,69 69,65,59 70,65,62 70,61,55 68,60,49 68,58,48 64,54,44 64,56,45 67,58,43 79,65,49 80,66,50 85,71,53 90,74,57 95,77,58 100,83,59 99,85,71 196,184,189 254,245,237 208,174,129 121,89,45 141,107,73 70,40,14 63,34,14 79,37,13 136,74,34 255,237,203 201,183,164 166,164,165 211,205,212 129,123,128 61,55,50 71,61,51 74,63,48 80,66,52 84,70,54 97,83,67 105,89,72 123,109,93 199,191,180 211,199,189 218,208,198 214,200,184 145,127,108 246,226,208 246,226,208 245,225,207 243,222,207 171,152,136 240,224,207 240,226,210 235,221,205 227,215,203 136,130,123 212,206,199 181,169,159 194,184,174 207,198,192 60,51,47 67,58,50 64,55,47 77,65,55 73,61,51 75,62,55 70,57,50 63,56,54 218,217,210 190,188,186 204,196,202 201,197,206 193,203,197 110,100,99 204,198,221 206,203,218
72,68,79 80,76,89 80,77,92 81,75,96 80,75,93 82,75,89 72,64,72 68,61,61 47,40,43 78,71,74 50,43,46 51,44,47 35,27,33 51,43,49 59,51,57 55,47,53 50,43,46 46,41,43 41,36,38 34,29,28 33,28,25 33,29,19 45,40,26 43,41,21 36,38,21 38,39,20 37,34,19 36,34,16 35,36,17 41,37,18 46,38,16 48,39,20 50,42,20 54,45,18 63,51,21 70,57,25 79,60,21 104,80,29 140,103,30 255,226,92 109,118,161 97,105,137 110,124,163 81,87,108 72,65,75 75,73,83 80,72,78 81,72,68 77,68,64 75,66,60 73,64,58 73,64,60 84,77,80 80,78,79 76,74,72 75,73,71 72,71,64 71,67,61 71,60,55 71,63,52 68,60,49 66,56,46 68,56,46 68,57,42 78,64,48 84,70,52 85,70,50 87,73,57 94,79,57 99,85,60 102,86,69 175,171,180 176,141,116 98,52,36 61,30,18 54,31,16 58,31,15 57,32,15 71,36,21 110,51,23 159,89,38 255,230,186 203,203,200 176,168,174 124,119,118 61,52,48 71,59,49 76,64,52 80,65,54 86,72,58 98,84,68 109,90,67 129,111,90 242,226,213 203,188,177 243,224,208 211,190,165 155,132,103 255,234,202 255,236,207 255,234,208 255,231,202 182,154,127 255,231,204 255,231,204 255,229,204 245,224,201 130,118,106 236,218,197 239,219,201 232,214,195 208,193,182 60,51,45 68,59,53 67,54,47 75,64,57 78,66,56 77,64,57 74,61,54 63,54,50 212,203,197 230,219,214 184,177,175 214,207,207 186,179,177 109,103,96 212,203,218 211,203,220
53,50,54 66,63,69 75,73,85 80,75,91 86,82,95 61,55,62 56,49,52 43,36,39 66,59,62 55,48,51 68,61,64 56,49,52 52,44,50 52,44,50 61,53,59 57,49,55 52,44,50 49,43,48 42,36,41 39,34,33 30,25,24 31,29,30 29,22,22 36,30,23 45,41,22 59,52,25 67,55,16 57,46,13 41,33,11 44,37,19 44,38,15 47,38,19 50,40,18 54,45,18 64,52,22 72,56,25 84,66,22 116,90,36 144,107,34 242,201,73 108,114,154 99,107,139 109,120,158 79,85,106 68,62,69 78,76,84 78,70,76 79,70,66 77,68,64 77,68,62 75,66,60 75,66,62 85,78,81 80,78,79 81,76,75 75,73,71 73,71,67 74,70,64 72,63,57 72,64,53 67,59,48 65,55,45 70,58,48 67,58,43 82,68,52 85,71,53 86,73,52 90,74,59 95,78,54 100,83,57 104,83,72 184,188,203 137,93,67 76,38,21 59,28,9 92,55,29 132,86,56 123,79,51 88,47,27 97,46,22 158,73,36 255,186,127 211,202,187 190,183,181 114,107,105 63,54,48 73,61,51 77,65,53 87,73,57 87,73,57 100,85,65 107,90,64 131,110,85 246,225,202 235,222,201 203,184,159 221,193,164 161,132,101 255,236,202 255,237,200 255,239,202 255,238,199 190,156,122 255,237,198 255,236,200 255,236,200 255,228,196 135,110,93 255,225,195 210,191,164 233,209,183 239,218,195 66,53,48 73,60,53 67,54,47 75,65,55 77,65,55 77,64,57 73,60,53 61,52,44 223,211,201 212,198,184 231,223,212 202,191,186 201,188,181 107,97,87 222,210,212 221,210,219
50,44,49 70,66,75 70,66,77 75,67,75 62,57,59 65,57,65 88,77,86 77,66,73 78,71,74 49,42,45 42,35,38 56,48,54 57,49,55 58,50,56 54,46,52 50,42,48 50,43,46 49,44,46 49,44,46 48,43,45 42,35,38 40,33,33 35,30,29 37,32,31 43,34,30 42,30,20 95,78,43 107,91,33 102,88,22 87,67,17 67,50,15 59,47,17 56,44,16 60,46,17 65,54,21 69,56,24 93,73,27 134,100,37 177,134,47 216,183,74 105,115,149 96,107,138 97,107,141 74,77,97 69,66,72 75,72,78 79,72,75 80,71,65 74,65,59 72,63,57 71,62,56 77,68,62 80,73,76 76,74,75 78,71,74 76,71,70 75,70,69 71,66,63 71,65,58 74,65,57 72,64,53 68,59,51 71,60,53 74,62,50 79,64,53 86,72,58 90,74,57 86,72,54 95,78,52 102,83,56 95,84,69 195,198,216 128,75,50 74,36,17 86,52,34 154,103,68 150,94,56 140,90,57 121,69,39 104,48,14 217,115,56 255,164,100 255,236,196 220,207,202 138,129,123 66,55,48 70,58,48 75,63,51 77,66,51 81,70,55 98,84,66 107,90,66 118,99,74 255,231,205 249,221,192 255,232,202 203,178,150 158,130,101 255,236,204 255,238,204 255,239,203 255,239,203 195,157,122 255,237,197 255,241,201 255,239,199 255,233,198 139,113,88 255,235,204 253,221,189 255,230,199 231,211,191 64,53,46 69,58,51 64,51,46 78,65,58 78,66,56 78,66,56 71,61,51 63,54,48 175,163,151 239,223,210 229,210,194 237,226,209 181,171,159 106,94,84 234,218,212 234,221,216
53,48,50 69,66,72 84,78,85 73,65,71 75,68,68 77,66,73 60,47,55 80,69,76 47,40,43 48,41,44 54,47,50 56,48,54 50,42,48 47,39,45 50,42,48 47,41,46 50,43,46 49,44,46 44,39,41 33,28,30 26,21,23 26,21,20 26,21,20 23,18,17 25,20,17 26,21,20 29,25,17 44,33,30 54,39,28 91,72,35 126,106,58 100,84,26 76,61,14 73,58,20 72,59,25 64,52,22 95,75,27 145,111,37 213,169,57 190,173,145 90,96,128 93,103,137 110,122,157 70,73,93 74,68,75 72,69,75 71,64,67 79,70,66 77,68,62 77,68,62 72,63,57 82,73,65 83,77,72 82,81,74 86,80,75 84,80,74 83,77,70 82,73,67 81,71,61 81,71,61 80,70,58 76,64,54 79,64,53 77,65,53 80,66,50 84,70,52 87,72,52 91,75,58 100,81,58 104,85,60 98,86,76 194,192,204 137,70,43 101,45,21 97,56,36 119,75,45 140,89,50 105,63,39 133,82,45 173,100,57 235,128,71 255,152,88 255,255,204 217,205,193 144,133,128 65,54,49 71,59,49 75,63,51 76,65,50 81,70,55 99,85,67 107,93,68 122,105,81 218,197,170 231,197,163 220,190,162 234,213,188 152,126,101 255,237,205 255,238,205 255,239,201 255,240,203 195,157,120 255,242,201 255,242,199 255,242,196 255,237,198 156,132,110 234,210,184 219,185,151 232,200,168 225,205,187 67,56,51 73,62,57 66,55,50 76,65,58 77,65,55 78,66,56 71,61,51 67,56,49 229,219,207 181,167,149 210,191,168 199,183,166 221,219,201 100,93,77 239,225,209 241,227,211
76,69,72 93,86,89 64,57,60 58,51,54 63,56,59 55,47,53 45,38,41 40,33,36 45,38,41 49,42,45 54,47,50 48,41,44 45,38,41 48,41,44 40,35,37 40,33,36 37,32,34 36,31,30 27,22,19 25,20,17 21,19,15 23,21,19 23,18,20 21,16,18 21,16,18 21,16,15 21,19,17 24,22,20 25,20,19 26,19,17 44,34,22 96,80,38 106,87,21 96,76,15 74,58,14 56,47,16 90,72,28 148,116,43 219,178,50 196,181,170 101,106,143 90,99,140 109,120,158 70,71,92 72,64,70 70,63,73 70,62,68 80,71,65 79,68,61 80,67,60 71,58,51 82,71,64 82,77,74 81,80,73 80,79,72 79,78,71 79,73,68 77,71,66 72,63,55 74,64,54 71,59,47 69,59,47 70,58,46 72,57,46 77,63,45 87,72,50 87,73,48 94,80,55 98,79,56 106,85,62 101,86,77 194,190,199 200,179,175 146,76,52 87,41,15 147,90,48 175,111,67 131,76,35 144,81,46 255,194,113 194,91,35 255,222,172 255,255,202 238,225,204 154,143,136 67,58,52 73,60,53 74,62,52 73,60,53 75,63,53 92,81,66 101,87,69 118,105,84 247,226,199 255,244,200 241,213,175 240,216,190 145,117,90 255,230,195 255,237,200 255,238,199 255,240,197 196,159,119 255,243,201 255,245,200 255,245,198 255,238,197 147,126,103 253,230,199 255,231,189 255,241,204 239,221,200 67,56,51 73,62,57 65,54,49 77,65,55 76,64,52 80,67,60 73,61,51 68,59,53 234,224,202 218,201,175 255,230,201 218,194,170 230,223,207 95,84,69 242,222,202 246,227,204
51,43,49 78,71,74 62,55,58 68,61,64 64,56,62 49,42,45 51,44,42 40,33,33 43,36,39 49,42,45 47,40,43 42,35,38 44,34,38 45,35,39 41,34,32 38,31,31 28,23,25 23,18,17 27,22,21 33,28,27 34,32,33 32,30,31 37,35,36 40,38,39 41,39,40 41,39,40 33,31,29 28,26,24 28,23,22 26,19,19 27,20,20 30,20,21 72,53,30 115,98,49 76,62,19 57,48,17 81,64,27 133,104,32 222,182,45 230,197,88 125,115,133 99,109,145 110,121,159 68,69,90 65,57,63 65,58,68 75,64,71 80,69,64 80,67,60 80,68,58 80,68,58 85,74,67 82,77,74 82,78,72 79,78,71 76,75,68 79,73,68 76,70,65 74,65,57 73,63,51 74,62,50 71,59,47 71,59,47 73,58,47 78,64,48 91,76,56 93,79,54 94,76,55 94,79,57 101,83,62 96,82,68 130,119,126 132,121,102 172,132,109 135,58,21 170,97,54 149,81,38 137,79,42 152,85,42 255,206,122 242,200,137 255,255,209 255,254,196 253,234,197 148,133,124 67,58,52 74,61,54 75,63,53 76,64,54 73,61,51 84,73,58 89,75,59 108,94,78 244,225,202 255,244,202 243,214,179 237,214,185 143,116,84 232,195,155 242,203,162 254,212,172 255,216,178 185,146,107 255,219,177 255,226,180 255,218,172 255,220,177 136,114,96 255,231,201 255,231,188 255,244,206 244,226,207 68,57,52 76,63,58 69,57,47 82,70,58 80,68,56 79,69,57 76,64,52 68,59,55 231,217,201 225,207,186 253,229,203 217,197,177 233,228,214 91,79,67 179,159,139 185,165,145
