56,51,67 75,71,91 79,75,97 80,76,100 77,75,95 63,62,79 56,55,72 65,62,79 67,64,81 61,62,83 58,66,94 98,102,133 80,79,41 77,73,38 67,62,34 58,53,25 54,48,25 49,42,22 39,40,17 38,39,16 38,39,18 37,38,19 37,37,21 31,34,14 39,35,27 62,48,34 119,97,30 130,106,12 138,120,60 111,119,151 102,117,151 106,120,157 85,92,117 68,65,80 73,70,85 71,64,67 70,60,61 68,59,55 71,60,57 76,68,76 66,64,72 60,57,63 62,59,65 58,51,54 61,50,45 60,49,42 63,51,41 66,54,44 76,65,50 85,71,53 87,71,54 91,76,56 101,82,66 173,178,202 181,182,201 162,163,182 176,191,234 179,193,234 138,149,178 184,197,225 182,192,226 76,82,99 174,189,223 101,107,126 57,48,44 69,57,47 67,57,45 78,66,54 97,83,65 114,104,103 141,160,191 152,169,202 146,144,154 180,184,213 168,184,232 168,184,232 159,171,206 170,185,228 173,188,233 172,187,230 82,86,90 178,189,216 186,195,218 195,198,220 58,48,47 61,52,46 71,58,51 73,61,51 68,58,48 59,53,48 190,193,215 164,172,190 158,166,184 143,143,155 193,191,213 197,198,221
56,51,67 76,72,92 80,76,98 80,76,100 74,72,94 62,61,78 66,63,80 67,62,80 67,64,81 63,64,85 63,70,93 85,87,84 80,77,37 71,66,34 65,59,34 56,51,23 50,47,23 43,41,19 38,39,16 38,39,18 38,39,16 37,38,17 37,38,19 36,39,17 40,36,26 66,52,25 161,131,33 117,88,25 158,123,28 122,121,138 102,119,152 106,122,158 86,93,118 68,65,80 75,72,87 72,65,68 72,62,63 70,61,57 72,61,58 76,68,74 67,65,73 61,58,64 63,57,62 61,54,54 62,51,46 64,51,44 64,52,42 63,51,41 75,64,49 82,68,52 83,69,51 90,74,57 99,80,64 184,186,211 187,186,203 167,169,185 181,192,232 184,195,233 144,151,174 195,200,226 189,195,225 78,82,95 162,175,203 100,101,124 57,48,44 71,59,49 73,64,49 80,68,56 89,75,59 104,95,91 170,181,219 174,185,223 174,171,175 184,187,209 173,188,233 176,191,236 165,177,212 170,185,230 173,188,233 170,185,228 81,86,92 160,171,198 186,193,218 168,169,190 59,49,48 60,51,45 71,59,49 71,59,49 67,56,49 62,56,51 155,158,165 191,194,212 181,187,204 184,189,197 199,195,215 204,202,224
56,51,67 75,71,91 79,76,93 81,77,97 75,72,89 65,62,79 66,63,80 64,63,80 65,63,83 66,69,89 64,67,78 83,83,38 79,75,40 68,63,31 63,57,32 56,51,21 49,46,22 42,40,18 38,39,16 39,40,19 38,39,16 39,40,17 39,40,19 38,39,18 44,37,17 77,61,19 152,119,26 157,120,35 177,152,77 113,120,157 100,114,153 106,122,160 88,93,117 69,67,79 70,69,84 71,64,67 71,62,58 70,61,57 67,57,56 77,69,77 69,66,72 62,59,65 62,60,61 59,52,52 61,52,46 61,51,41 63,51,41 66,54,44 76,65,48 82,68,52 85,71,55 90,74,59 96,83,62 99,89,88 105,95,85 144,136,142 135,137,162 161,157,179 141,136,152 204,201,216 201,199,219 82,80,90 165,170,194 108,109,130 57,46,43 72,62,50 78,66,54 92,80,68 87,76,61 109,102,100 171,179,207 176,185,210 181,182,187 190,188,208 183,194,225 183,194,225 178,183,207 182,194,218 184,195,224 174,189,221 81,89,96 181,193,215 191,194,216 198,200,214 59,49,48 64,55,49 71,59,49 70,58,48 71,59,47 64,55,49 206,212,213 198,200,216 175,182,196 187,197,201 191,192,211 206,207,230
56,51,67 74,70,90 74,70,90 81,77,97 74,71,88 65,62,77 65,61,81 65,62,79 64,63,80 63,64,83 85,90,54 84,81,41 77,73,38 68,63,31 61,56,28 56,50,25 46,44,22 39,40,17 38,39,18 38,39,18 40,41,18 44,40,19 46,39,19 44,40,19 46,38,16 70,52,20 118,88,21 154,114,37 232,194,105 109,111,156 99,114,148 110,124,163 88,96,116 65,65,77 66,65,80 76,69,69 74,65,61 73,64,60 70,64,59 77,71,76 73,70,74 63,60,64 63,61,59 58,53,50 64,53,48 66,53,46 66,54,44 67,55,45 78,64,50 86,72,56 86,72,54 93,78,58 98,84,55 200,192,209 188,187,192 182,177,179 206,204,224 211,211,223 162,155,167 212,208,221 211,206,224 62,61,66 78,77,92 73,69,78 60,51,45 67,57,45 74,63,48 84,73,58 90,79,62 104,98,93 181,180,195 188,187,202 174,174,174 186,180,187 179,180,201 185,188,208 190,187,204 192,194,210 196,197,218 189,191,216 76,81,89 192,199,213 202,201,218 202,202,212 59,49,48 64,55,49 74,61,54 70,58,48 73,61,51 68,57,54 208,217,217 204,206,220 164,173,186 158,170,174 130,129,146 139,142,160
55,50,66 72,68,88 74,70,90 75,71,91 71,68,83 65,62,77 68,60,77 68,60,77 68,63,79 81,76,78 83,82,46 81,78,38 72,67,35 68,63,33 60,55,27 56,50,25 47,45,25 39,40,21 39,40,21 38,39,20 39,40,19 40,41,18 47,39,17 46,40,17 52,42,20 59,44,24 81,60,19 118,92,38 193,150,33 130,118,123 109,117,137 114,122,152 83,89,108 69,69,81 65,64,79 75,68,68 73,64,60 72,63,59 72,63,59 78,70,76 73,70,74 65,62,66 69,64,63 62,57,54 66,55,50 65,55,45 68,56,46 68,56,46 78,64,50 86,70,53 88,70,51 93,79,54 99,85,56 183,175,192 195,197,197 185,180,179 217,211,216 217,210,220 175,163,168 222,211,220 214,210,221 83,82,87 180,178,190 126,117,128 54,45,39 71,59,47 74,63,48 80,69,52 92,78,62 105,93,83 170,163,163 182,172,171 165,154,147 217,206,201 220,208,213 220,208,213 216,202,207 217,205,207 215,204,211 207,200,210 69,68,71 135,134,137 134,128,133 130,128,129 59,50,46 65,54,49 74,61,54 73,61,51 75,63,53 68,54,54 163,168,164 178,179,184 171,180,193 178,188,196 188,187,204 198,201,219
57,55,67 72,69,86 75,72,89 74,70,90 72,69,86 68,64,77 30,22,30 48,40,48 38,31,34 31,24,27 43,36,36 33,26,26 43,38,26 63,57,32 59,54,24 58,53,23 51,48,24 42,40,20 38,38,22 35,35,19 38,39,20 41,39,17 47,39,17 50,40,18 52,42,20 55,42,21 71,55,24 100,78,31 162,123,41 255,222,109 65,64,79 71,73,89 83,81,93 71,69,79 67,64,79 76,69,67 77,68,64 73,64,60 69,63,56 76,71,73 69,66,70 65,63,64 65,58,58 63,56,54 64,55,47 65,55,45 67,55,45 65,54,47 77,63,47 84,70,54 88,69,53 94,76,57 101,83,62 191,184,187 188,187,176 213,198,178 224,195,146 213,180,141 227,187,135 227,189,154 229,222,222 89,86,92 166,162,173 122,116,123 54,45,37 72,62,50 80,69,52 94,80,64 101,87,71 118,108,98 205,198,196 213,207,202 203,195,184 229,217,207 231,218,211 233,220,213 231,215,211 230,217,212 227,216,213 222,212,211 87,85,83 211,209,207 217,210,210 217,212,209 61,52,48 66,57,51 72,62,52 74,62,52 75,63,53 66,55,52 218,220,217 210,209,214 197,199,215 193,206,207 188,186,206 198,201,219
60,56,67 74,71,88 75,69,90 75,71,91 70,66,79 54,48,55 54,47,50 65,58,61 55,47,53 58,50,56 62,54,60 52,44,50 55,48,51 43,38,40 28,23,20 48,44,36 52,48,27 44,42,20 36,38,21 33,33,17 35,36,17 38,39,20 46,38,16 50,40,18 52,42,20 58,46,20 67,54,22 78,60,18 128,97,33 243,194,88 108,114,156 111,122,160 93,99,120 70,66,75 69,65,74 80,71,67 77,68,64 75,66,60 71,62,58 77,70,73 75,73,74 76,74,72 69,68,61 72,66,61 66,61,49 67,59,48 65,57,46 68,56,44 79,65,49 83,69,51 84,70,54 94,79,57 100,86,61 187,194,206 250,218,186 95,58,34 70,45,28 64,42,24 66,34,20 114,58,32 255,249,194 112,104,80 213,205,213 128,122,127 58,47,40 73,61,49 79,65,51 91,77,63 105,87,68 122,106,89 240,225,216 239,224,215 204,189,169 249,225,201 255,232,208 253,229,205 247,222,203 249,225,203 249,227,207 242,222,202 97,89,78 193,184,169 223,204,188 196,186,174 60,51,47 68,59,53 73,62,55 74,62,52 76,63,56 68,57,52 202,198,192 218,211,209 213,207,214 176,174,172 199,191,199 207,204,219
63,60,66 80,76,89 82,77,95 82,77,95 69,63,68 42,35,38 64,57,60 52,45,48 61,54,57 54,46,52 59,51,57 57,49,55 51,43,49 42,36,41 39,34,33 32,27,24 30,23,21 38,32,25 41,39,19 53,48,20 44,37,17 36,34,16 46,39,19 47,39,17 48,40,18 59,47,21 69,56,24 83,65,23 125,96,35 219,173,73 107,116,159 113,122,161 90,96,117 69,62,72 67,64,70 80,71,67 77,68,64 75,66,60 72,63,59 84,77,80 82,77,79 74,72,70 73,71,67 72,63,59 72,64,53 68,60,49 66,56,46 68,56,44 82,68,52 85,71,53 85,71,55 93,78,56 98,84,59 178,190,214 153,116,90 71,34,19 62,32,17 91,57,37 87,55,39 86,41,20 156,77,33 239,220,185 186,179,179 119,112,110 59,46,41 76,64,52 85,71,57 96,82,64 108,89,64 130,111,86 205,191,175 214,200,182 220,195,167 255,230,197 255,236,204 255,236,204 255,231,200 255,232,198 255,234,202 255,231,198 107,88,74 255,230,205 229,212,188 253,229,207 62,51,46 73,62,55 74,64,54 78,66,56 75,63,53 68,57,52 221,210,203 196,187,179 194,187,185 192,181,178 197,190,190 219,207,221
50,44,49 68,64,75 72,64,72 62,57,59 85,77,85 73,62,71 78,71,74 41,34,37 56,48,54 57,49,55 58,50,56 52,44,50 50,43,46 48,43,45 49,44,46 42,35,38 35,28,28 36,31,30 43,34,30 71,56,36 105,89,31 102,88,22 77,56,13 62,49,15 56,44,16 66,53,21 69,56,24 93,73,27 161,121,46 191,150,35 105,115,149 98,108,142 85,88,108 69,66,72 72,69,73 80,71,65 74,65,59 71,62,56 78,69,63 80,73,76 79,74,76 76,71,73 75,70,69 72,66,61 73,64,56 72,64,53 70,61,53 74,62,52 79,64,53 86,72,58 84,70,52 95,78,52 102,83,56 183,187,202 128,75,50 63,31,17 151,100,65 150,94,56 131,83,54 94,50,22 217,115,56 255,205,140 225,212,207 138,129,123 57,46,39 74,62,50 77,66,51 91,77,61 105,88,64 118,99,74 255,232,204 255,232,203 203,178,150 255,230,200 255,238,204 255,239,203 255,236,203 255,235,195 255,241,201 255,237,198 121,95,70 255,235,204 228,196,166 254,226,199 64,53,46 74,61,54 77,64,57 78,66,56 77,65,55 71,60,55 175,163,151 240,224,209 236,225,208 181,171,159 211,196,187 234,221,214
55,50,52 84,81,87 57,49,55 79,72,72 50,39,46 75,62,70 38,31,34 50,43,46 56,48,54 48,40,46 45,37,43 47,41,46 48,41,44 43,38,40 30,25,27 25,20,22 25,20,19 25,20,19 23,18,15 23,18,15 33,22,19 40,25,14 85,68,21 116,97,42 82,67,20 75,59,26 63,51,21 95,75,27 184,144,53 222,185,45 78,84,116 112,122,156 91,94,114 74,68,75 68,65,69 78,69,63 77,68,62 72,63,57 79,70,62 86,80,75 87,81,76 84,80,74 80,74,67 79,68,61 75,65,55 75,65,53 76,61,52 73,61,49 78,64,48 87,74,53 90,74,57 100,81,58 104,85,60 194,194,204 145,78,51 75,36,22 106,62,32 142,91,52 115,76,48 190,123,78 221,114,57 255,251,199 213,201,189 142,131,126 57,46,39 73,61,49 75,64,49 88,77,60 105,91,66 119,102,78 229,200,169 255,235,203 235,214,189 255,227,199 255,237,204 255,239,201 255,239,203 255,241,202 255,243,200 255,241,199 121,97,75 248,224,198 252,214,179 233,208,180 68,57,52 74,61,54 73,62,55 75,63,53 78,66,56 73,62,57 229,219,207 226,211,191 240,224,207 225,223,205 208,197,180 241,227,209
68,60,66 79,72,75 44,37,40 72,64,70 56,49,52 61,54,54 42,35,38 51,44,47 47,40,43 45,38,41 41,34,34 40,30,29 35,30,32 26,21,20 25,20,19 25,23,21 25,23,21 24,22,23 24,22,23 19,17,15 20,18,16 25,20,19 28,21,21 38,26,26 115,95,45 91,75,21 57,48,17 84,67,28 180,145,50 255,226,70 103,105,150 111,120,161 86,87,108 66,58,64 69,63,70 78,69,65 80,67,60 78,65,58 80,69,62 82,77,74 80,79,72 79,78,71 79,73,68 75,66,60 74,64,52 74,62,50 70,58,46 72,57,46 78,62,45 88,74,49 93,79,54 96,79,55 103,86,62 115,98,90 125,115,93 148,70,40 181,108,65 183,116,71 137,79,42 255,175,115 216,128,74 255,254,205 255,251,221 153,142,135 61,50,43 73,60,53 74,61,54 78,66,56 89,75,61 116,102,86 241,210,173 255,244,197 241,217,191 255,228,194 255,236,196 255,235,196 255,242,200 255,238,199 255,243,198 255,240,193 108,84,62 255,231,197 255,243,198 247,218,187 67,56,51 73,62,55 75,63,53 78,66,54 78,66,56 73,62,55 235,222,199 247,227,197 250,226,202 230,221,206 211,191,173 248,227,204
81,75,80 71,64,64 66,59,59 37,30,33 29,22,22 42,35,33 49,44,43 44,37,37 42,37,36 42,35,35 41,34,34 36,29,29 25,20,22 28,26,27 32,29,35 38,37,40 48,45,49 52,50,51 52,50,51 51,49,47 49,47,45 49,42,42 33,23,22 30,21,17 30,21,13 95,83,42 61,49,19 79,62,25 161,128,31 255,222,61 197,193,185 113,121,151 86,84,104 69,63,70 71,65,72 80,69,64 83,70,63 76,64,54 81,70,65 82,78,72 79,75,69 76,75,68 78,72,67 75,69,62 72,62,52 74,64,54 70,58,46 73,61,49 75,64,49 87,74,53 91,76,54 91,78,55 99,84,64 207,199,205 188,178,182 204,163,136 176,97,56 155,88,45 156,95,61 255,186,121 252,221,159 255,255,206 255,255,209 119,104,95 64,53,46 76,64,54 82,70,58 90,80,68 98,84,68 97,83,67 124,97,65 146,111,75 132,107,79 255,242,204 255,251,203 255,244,195 255,245,199 255,241,192 255,246,190 255,247,190 106,84,66 143,119,93 160,127,88 132,112,92 71,60,53 82,70,60 82,70,58 82,70,58 82,69,62 75,64,57 104,90,76 102,87,65 98,87,70 87,80,64 216,195,168 255,238,209
61,51,52 36,29,29 40,33,33 54,47,47 47,40,38 38,31,31 42,35,35 40,33,33 34,29,28 40,33,33 37,30,28 21,14,14 33,30,34 38,36,37 48,46,42 57,57,52 61,59,57 58,56,54 54,52,50 52,50,48 53,48,45 81,71,61 133,101,71 118,91,55 36,28,15 37,28,22 73,59,32 75,60,20 154,121,28 253,210,63 106,121,155 110,129,162 83,86,104 70,67,71 71,65,70 81,70,63 81,69,59 78,66,56 80,68,68 71,66,65 71,66,63 66,59,57 67,62,61 68,61,59 68,62,57 67,63,57 68,62,55 68,59,51 73,63,53 75,64,49 85,71,57 89,75,57 95,80,60 171,161,162 182,171,168 189,170,154 199,165,145 238,184,134 142,80,40 199,118,68 255,246,172 255,255,202 255,251,198 190,169,142 60,49,42 77,65,53 83,71,59 90,80,68 98,84,70 112,98,80 236,201,163 255,243,195 247,220,188 255,243,197 255,248,186 255,247,188 255,253,201 255,248,190 255,247,185 255,245,182 113,92,69 255,244,203 255,248,184 248,221,174 77,65,55 80,69,62 82,70,60 84,72,60 83,71,61 80,70,60 237,223,196 255,224,187 255,235,198 246,230,199 219,189,161 255,237,204
47,38,34 53,43,42 37,30,30 37,30,28 34,27,25 42,37,34 38,31,29 37,30,30 35,28,28 35,28,28 26,21,18 28,23,25 37,34,38 46,43,47 56,54,52 62,60,58 62,60,56 62,60,58 56,54,52 52,50,48 51,46,45 55,49,44 99,78,53 149,116,77 202,165,112 79,62,38 63,52,33 73,61,22 143,112,21 221,191,33 104,110,138 95,94,138 81,77,90 73,66,69 76,71,73 84,68,64 81,68,61 78,66,56 80,71,65 78,74,68 80,74,69 79,70,66 77,71,66 77,71,64 79,70,62 78,69,61 78,69,61 79,71,60 75,67,56 90,76,60 97,79,60 100,81,65 101,87,60 169,156,153 202,185,177 194,175,159 198,165,128 182,119,66 154,94,55 148,88,47 235,145,82 255,229,171 255,252,193 255,246,199 84,73,58 81,69,57 82,71,56 87,76,61 99,83,68 123,105,84 255,239,186 255,237,183 250,219,182 255,243,196 255,248,180 255,247,184 255,251,198 251,213,165 67,46,19 58,39,27 45,34,19 59,48,29 78,58,28 238,210,170 78,67,62 80,70,60 82,72,62 85,73,61 83,71,61 84,72,62 249,225,192 255,245,202 255,241,203 237,214,185 221,193,164 255,246,209
