59,48,43 100,86,68 93,79,61 85,76,61 54,45,37 64,55,49 80,68,56 75,64,49 107,103,84 114,110,93 193,190,207 193,190,207 193,190,207 194,191,208 194,191,208 46,45,50 179,179,205 185,181,205 192,181,206 195,180,202 194,181,200 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 182,183,204 184,182,206 80,69,78 81,70,55 87,67,58 228,205,165 242,216,175 254,223,186 244,212,170 226,204,159 234,205,170 217,170,136 182,154,125 181,156,128 169,143,118 239,195,157 174,140,110 196,167,136 186,164,130 195,163,131 182,146,113 199,156,121 220,184,151 230,194,163 255,227,202 255,250,232 255,253,246 255,252,244 255,249,226 255,252,228 255,254,235 240,234,239 35,27,33 181,172,194 182,168,192 176,170,191 179,170,192 184,171,192 183,172,195 187,173,197 188,173,195 188,173,195 186,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
65,49,47 101,86,64 99,85,67 85,76,61 63,54,46 65,56,50 84,72,60 85,74,59 111,107,88 121,117,100 193,190,207 193,190,207 194,191,208 193,190,207 192,189,206 47,46,51 178,179,202 181,176,203 181,176,203 183,177,202 180,175,202 180,175,202 181,176,203 177,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 193,185,204 82,69,79 84,68,55 227,202,174 238,210,172 239,211,173 209,173,140 169,126,93 211,153,127 137,112,82 130,82,57 102,43,24 69,60,43 45,31,4 98,59,27 106,67,37 77,44,17 110,80,54 142,106,84 199,164,139 215,175,150 213,174,144 203,160,125 224,173,136 251,206,171 255,224,201 255,255,251 255,251,246 255,252,222 255,253,231 255,252,242 230,219,214 204,185,187 210,186,190 212,187,188 210,187,188 204,180,186 202,179,190 203,180,191 206,184,192 201,184,187 203,181,186 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
57,48,44 97,80,56 92,78,62 88,78,66 59,50,44 63,57,48 89,77,65 83,72,57 108,104,85 120,114,105 193,190,205 190,187,204 190,187,204 190,187,204 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 182,175,205 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 196,185,210 88,76,78 229,202,170 238,210,172 186,159,127 209,174,147 206,163,144 130,81,61 119,66,21 137,84,20 124,75,10 108,65,5 95,54,7 89,54,18 66,32,12 69,39,24 73,39,21 71,39,23 82,46,28 88,43,22 103,47,13 127,58,18 199,97,46 198,84,29 168,63,8 237,117,58 211,93,31 255,189,141 242,208,178 251,211,186 255,253,228 255,254,239 255,241,230 228,197,189 230,198,184 231,199,183 229,196,189 221,192,186 215,185,186 213,185,185 212,187,184 210,187,184 217,185,182 219,190,186 217,188,182 220,191,185 220,191,185 223,192,184 225,192,181 226,193,182 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 201,181,191 199,180,187
54,45,37 100,86,59 89,75,61 86,77,60 57,48,40 74,61,54 82,70,58 82,71,54 106,99,83 134,129,117 208,196,208 205,196,209 195,190,208 196,191,207 195,190,206 75,69,76 192,181,204 181,176,203 180,175,202 176,176,204 182,177,204 186,180,203 183,177,200 182,176,201 181,177,201 182,176,201 55,49,56 192,192,204 194,194,204 200,196,209 196,193,208 200,193,207 203,196,210 200,181,165 216,189,155 190,162,135 164,118,90 112,54,28 91,45,27 67,35,21 68,37,18 75,38,12 98,59,20 81,43,6 65,29,7 66,35,14 64,32,16 70,35,20 74,37,22 78,39,25 78,42,24 80,39,21 85,38,15 93,40,15 117,49,13 179,85,33 193,90,25 215,97,35 202,83,17 228,102,38 255,124,50 240,133,74 246,180,148 255,243,217 255,255,240 255,237,221 236,201,186 242,204,187 241,205,187 233,201,187 230,197,186 223,192,184 224,192,187 221,192,186 225,193,188 226,195,185 228,197,185 227,194,183 230,197,186 232,197,184 231,199,183 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,200 217,204,199 216,203,198 61,54,57 213,188,189 208,186,189
57,48,40 99,85,58 94,81,60 85,76,61 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 213,203,207 207,199,205 204,196,202 206,198,206 201,193,201 85,74,81 206,189,195 204,185,199 197,182,204 191,180,203 182,176,199 184,175,199 184,175,199 185,174,199 194,179,199 200,180,201 53,48,47 204,203,208 207,201,206 206,198,204 205,197,205 208,197,204 212,195,196 132,111,84 85,64,60 118,69,47 120,51,22 110,52,28 82,41,23 78,40,23 77,40,25 66,33,22 60,29,17 61,31,14 77,35,22 87,41,23 86,40,24 81,38,21 76,42,24 74,43,24 74,38,18 78,40,19 82,41,23 86,43,26 81,39,26 81,45,27 140,67,26 220,120,61 215,96,30 243,115,47 236,105,41 252,116,44 255,140,58 255,169,102 237,192,157 255,255,236 243,225,206 241,198,181 240,204,184 245,204,186 235,200,185 226,195,183 225,194,186 225,194,186 225,192,185 230,197,186 230,198,182 232,201,182 233,202,183 234,203,184 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,213,193 227,212,192 223,207,194 64,55,49 221,194,187 220,191,187
60,49,42 105,86,61 104,86,65 85,76,61 55,49,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 216,201,209 211,198,206 211,198,206 109,97,99 220,195,196 220,195,196 217,195,198 217,195,200 214,192,200 207,187,197 208,185,198 208,186,194 210,186,195 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 216,202,204 216,202,202 227,209,204 90,76,60 110,67,48 147,67,28 118,51,24 88,41,18 83,42,22 80,44,26 75,39,21 66,34,20 76,41,26 83,44,32 93,47,31 86,41,18 94,47,26 86,41,18 81,40,22 79,41,22 80,42,25 80,42,23 80,42,23 79,41,24 78,39,25 63,31,17 71,40,17 119,56,21 199,92,31 213,94,28 241,111,40 245,110,33 255,133,54 255,118,38 244,155,99 227,192,156 255,255,239 237,212,195 253,208,185 245,204,184 245,204,184 239,201,184 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 234,198,180 236,200,182 240,204,186 242,204,187 175,141,123 85,73,61 87,73,59 90,76,62 103,94,77 233,214,191 235,216,193 233,214,191 231,214,190 229,214,194 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,58 83,74,59 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 218,207,202 222,209,204 224,208,204 222,206,200 227,210,202 227,199,188 137,80,51 141,61,29 121,59,30 90,43,22 83,42,24 79,43,23 75,39,21 71,37,19 66,34,18 75,38,23 78,40,23 85,42,23 90,41,19 90,42,17 90,42,17 90,43,22 85,40,19 87,41,25 87,41,23 88,50,33 75,39,21 77,41,23 75,38,23 74,37,22 76,41,28 87,38,16 160,81,37 201,89,22 225,101,36 255,126,48 255,127,52 255,126,53 255,166,103 255,241,213 255,251,232 254,214,189 255,211,182 255,210,184 250,205,182 233,197,187 224,193,181 223,192,180 228,197,185 230,201,181 232,198,178 240,199,181 244,203,187 248,203,182 250,203,180 250,203,180 193,146,123 95,76,62 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 104,85,60 92,83,68 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 231,202,196 234,201,194 229,201,190 231,203,192 81,70,65 223,213,201 224,212,200 229,215,201 232,216,199 222,201,186 194,146,128 128,55,25 106,46,21 93,44,22 83,40,23 85,42,25 80,42,25 76,38,21 67,35,19 65,35,20 72,38,20 78,42,24 82,41,23 87,40,19 90,42,17 97,46,22 93,46,25 85,40,17 85,38,17 90,43,22 80,43,28 78,44,26 78,42,24 80,42,25 79,41,24 74,38,20 73,41,25 81,39,17 161,75,25 193,89,29 216,93,23 255,120,46 244,106,30 255,131,60 236,181,136 255,253,224 255,253,228 255,217,178 255,213,181 255,210,182 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,49,34 108,87,60 100,86,61 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 230,213,203 233,213,193 212,180,166 128,57,31 112,49,25 83,41,17 88,45,28 89,46,29 86,43,24 81,43,24 78,42,24 73,38,23 66,34,18 66,34,20 72,37,22 78,40,23 84,43,27 87,39,21 98,47,23 95,44,20 93,41,20 88,42,16 89,41,16 82,41,23 72,36,18 87,49,32 85,44,26 84,43,25 82,41,23 78,42,20 75,41,21 81,38,19 140,71,40 202,100,39 213,98,35 255,132,60 245,108,39 244,137,76 255,207,163 255,253,223 255,255,235 58,36,28 50,33,23 49,34,25 41,28,21 39,31,20 43,35,24 48,33,22 45,34,29 46,34,34 46,38,27 47,36,31 47,36,31 43,36,34 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 245,211,189 245,211,189 246,209,185 54,42,32 255,208,178 255,210,180
72,53,39 115,92,61 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 99,87,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 90,83,81 88,78,77 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 169,152,144 171,148,133 138,93,70 120,50,21 91,42,20 81,43,24 80,42,23 79,41,22 75,37,20 73,39,21 66,32,14 67,36,15 67,36,17 64,32,16 69,38,19 82,50,18 87,55,21 82,42,17 84,39,18 98,47,23 92,39,16 93,42,18 91,40,16 86,39,16 82,41,23 72,38,20 81,43,24 87,41,25 86,40,22 83,45,24 80,46,24 66,36,21 84,41,26 141,62,16 212,114,52 240,117,47 255,138,68 239,113,49 240,160,105 255,254,217 255,251,228 255,215,178 255,210,176 255,209,172 255,209,171 253,208,173 252,207,174 251,205,175 253,210,177 253,207,170 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 246,216,190 243,212,189 251,211,188 250,210,187 251,209,185 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 96,82,64 60,51,45 108,88,68 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 106,85,60 107,83,57 111,90,65 98,83,63 99,85,60 107,83,59 104,80,54 109,85,59 113,89,63 104,85,62 98,83,61 97,82,60 103,85,64 103,85,66 103,85,66 104,84,64 104,84,64 111,89,69 110,90,70 129,83,55 149,65,30 112,52,27 82,39,22 78,37,19 85,39,21 79,41,24 69,39,11 81,53,13 86,65,13 96,76,15 98,75,15 93,65,7 113,85,15 101,79,16 94,73,17 86,61,17 79,47,15 84,38,20 91,42,20 91,40,16 92,41,17 93,45,20 89,40,20 71,35,17 87,40,19 87,42,21 81,40,22 86,44,22 85,44,28 82,41,23 67,35,21 85,44,24 150,87,54 214,111,55 234,120,54 240,112,42 236,122,63 255,220,174 255,252,216 255,250,215 255,226,175 255,224,169 255,217,169 255,211,168 255,209,171 255,209,171 255,209,169 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 96,78,57 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,64 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 102,83,58 92,80,54 95,81,56 108,84,60 107,84,55 108,82,57 106,85,60 105,81,57 104,83,56 105,84,57 107,86,59 108,87,60 110,89,62 114,90,64 114,90,64 117,92,64 118,93,65 134,79,50 154,64,24 100,44,22 76,35,19 83,37,19 103,49,29 69,35,13 86,64,17 94,70,19 96,76,15 110,87,18 114,88,18 115,90,17 116,88,20 109,85,19 96,76,15 88,66,19 79,58,17 75,45,17 86,44,22 98,46,25 87,38,16 96,45,21 89,41,16 82,41,23 91,42,20 88,45,26 74,37,24 83,40,21 85,42,23 86,43,26 77,40,25 64,32,18 82,40,18 144,65,24 197,95,36 243,119,54 233,115,53 252,200,150 240,201,158 255,253,219 255,236,201 255,227,170 255,226,169 255,223,169 255,222,168 255,224,173 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 101,81,61 100,83,59 93,76,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,63 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 100,83,59 101,82,55 100,81,54 102,85,61 103,84,61 100,79,54 100,79,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,58 100,79,56 106,87,60 114,88,63 111,85,60 116,91,61 116,91,61 117,94,65 117,94,65 135,89,61 147,60,19 101,48,23 76,35,19 102,44,18 99,43,17 94,69,21 95,71,18 101,79,14 105,87,16 112,91,19 113,93,18 114,92,18 112,90,16 109,86,17 99,80,16 94,73,21 83,63,15 67,52,16 66,40,17 86,41,18 85,40,17 86,37,15 96,45,21 84,39,18 94,47,24 92,46,28 82,39,20 70,34,16 81,40,24 89,46,27 78,40,23 69,37,23 77,45,31 104,57,34 149,70,29 196,87,29 202,82,23 240,174,117 255,229,176 255,247,211 255,254,227 255,230,170 255,228,168 255,228,171 255,230,173 255,228,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,58 101,92,75 102,91,74 93,78,69 95,76,62 90,79,60 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 95,76,62 116,76,51 140,63,28 109,53,29 76,35,17 125,55,29 119,55,29 92,73,18 101,79,16 109,88,18 109,88,18 110,89,17 112,91,19 116,94,20 114,92,16 108,85,14 103,81,14 96,75,19 85,69,15 77,58,19 62,44,14 75,45,17 93,49,23 80,43,17 89,41,16 94,46,21 91,43,18 88,43,20 79,43,25 81,43,26 72,38,20 72,38,20 69,34,19 73,41,27 62,32,15 69,35,17 115,57,24 178,75,21 205,86,31 229,149,94 255,232,182 255,233,188 255,253,227 255,251,210 255,232,165 255,235,169 255,234,171 255,230,168 255,231,167 255,231,168 255,236,170 255,232,172 255,230,169 255,231,171 255,209,149 115,87,60 108,87,62 103,82,57 101,84,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
