94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 83,80,86 69,70,73 94,90,101 82,77,93 94,83,66 107,92,81 89,83,88 191,122,57 216,133,66 131,90,45 85,67,25 94,71,29 74,73,88 75,77,91 51,47,30 66,59,28 69,58,25 69,58,23 60,54,20 57,50,21 59,50,23 87,78,31 87,77,28 74,67,26 59,47,17 64,53,20 64,57,18 70,63,20 68,63,22 69,62,21 66,56,18 66,54,17 97,72,24 255,223,69 255,229,67 239,194,52 255,233,111 85,72,65 85,76,68 82,73,65 81,72,66 85,76,47 87,57,15 251,140,64 219,131,54 212,123,51 107,80,48 108,83,55 111,86,58 111,86,58 111,86,58 111,86,58 124,100,67 132,105,69 133,106,70 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,74 157,135,101 109,53,27 79,41,20 139,92,60 147,100,66 143,96,64 130,84,58 110,70,45 101,53,26 103,50,23 153,69,34 255,193,130 255,235,195 148,123,79 157,135,99 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 65,75,95 81,70,65 58,66,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 132,99,62 96,89,73 104,71,23 99,67,25 118,80,45 113,79,47 81,60,19 80,76,98 76,69,81 74,70,35 69,63,17 66,59,16 61,54,13 55,48,21 56,47,20 57,49,25 80,73,32 80,70,28 68,57,24 58,46,18 62,50,20 63,52,17 64,53,18 64,54,16 63,56,17 69,59,17 66,56,16 72,58,29 152,118,44 255,235,66 241,193,32 241,203,16 84,72,62 82,71,56 82,70,58 82,71,52 76,64,27 84,67,32 205,123,51 155,99,36 157,101,38 111,84,52 108,82,57 107,81,56 110,84,59 113,88,60 113,88,60 118,94,61 124,96,67 127,99,70 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,105 188,164,129 119,61,35 86,49,23 152,98,60 142,98,56 145,99,62 130,82,53 110,68,44 108,61,29 107,52,21 140,68,33 251,136,86 255,255,214 151,124,81 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 57,75,90 82,71,66 61,60,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,47 71,59,33 109,100,85 84,90,107 55,45,35 70,57,34 78,57,32 114,74,38 104,74,32 79,67,37 81,75,39 62,54,20 52,50,19 60,52,18 57,48,19 43,38,10 43,36,16 51,44,24 75,64,29 82,68,25 61,49,19 57,45,19 56,44,18 52,42,18 56,47,18 60,54,18 56,47,16 57,48,19 61,52,21 58,52,16 74,61,29 241,195,69 255,227,68 199,156,9 177,154,0 83,77,72 79,67,37 108,76,32 102,68,27 90,58,28 98,64,34 145,97,52 101,69,35 110,89,64 115,90,60 114,89,59 116,91,61 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,106 201,177,144 120,78,54 94,47,24 114,60,26 102,75,57 144,98,61 113,77,48 84,64,46 124,69,38 115,52,17 132,59,27 251,151,101 255,252,208 161,134,89 163,141,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,87,65 52,67,83 99,86,65 92,78,64 64,73,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 75,69,64 73,66,64 77,67,68 78,65,58 67,52,30 74,57,22 82,75,34 52,47,19 62,54,30 57,48,17 60,51,22 66,54,24 55,47,23 57,51,26 73,65,29 74,62,23 56,47,16 55,42,19 47,37,13 66,57,28 70,61,32 56,47,20 64,55,28 56,47,20 47,41,16 57,48,19 58,46,18 103,69,8 154,117,25 152,120,18 88,68,9 86,69,30 123,87,40 122,78,36 74,44,18 86,71,60 92,79,72 102,85,59 111,85,60 113,87,62 111,86,56 110,85,55 113,88,58 110,90,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,175,131 200,174,133 168,142,101 213,191,157 117,83,53 95,49,21 160,103,63 140,89,54 147,92,51 131,85,46 122,78,48 255,160,95 194,100,46 133,61,24 255,168,113 255,252,211 161,136,90 157,130,96 200,173,137 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,65 58,66,82 99,86,65 92,78,64 88,72,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 86,76,66 85,74,67 88,76,66 88,76,66 87,75,63 81,71,47 61,53,19 69,55,37 66,51,42 37,25,25 97,78,64 89,74,63 64,50,25 87,80,41 83,76,33 81,74,33 63,55,21 50,40,16 57,47,23 62,48,32 49,36,29 48,32,26 110,94,77 79,70,55 48,37,20 55,42,19 55,43,15 62,45,17 72,50,12 52,40,14 59,49,25 75,56,33 72,53,28 92,80,70 90,77,70 90,78,68 90,78,68 103,86,62 109,85,59 109,85,59 107,86,59 107,87,57 108,88,58 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,172,122 198,171,124 164,138,97 209,185,150 157,125,95 106,54,24 166,104,64 141,83,50 158,100,63 151,96,55 134,83,48 255,183,105 210,113,46 149,87,47 255,255,220 255,255,220 192,170,123 172,145,111 218,193,147 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 97,83,65 103,93,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,57,42 115,89,64 85,75,65 87,75,65 88,76,66 88,76,66 89,77,67 89,77,65 91,79,67 92,83,68 96,87,58 84,77,38 80,69,36 66,56,34 55,43,33 79,60,37 57,43,27 64,50,25 87,81,33 76,69,26 70,63,24 59,53,19 51,45,20 54,41,18 72,58,40 46,33,26 57,44,39 92,76,61 65,51,33 55,44,25 55,42,19 61,49,21 79,59,11 195,151,55 214,176,71 119,98,17 57,43,18 87,76,59 90,77,70 90,77,72 90,78,68 90,78,68 103,84,61 105,86,61 107,86,59 102,83,56 107,86,59 110,89,62 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,114 210,174,112 167,141,91 198,175,133 165,140,110 164,122,98 171,115,81 162,101,65 137,85,53 204,138,88 167,107,66 255,209,116 212,114,39 255,252,221 255,253,228 255,253,224 255,255,213 169,140,107 202,186,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,154
106,91,69 78,67,52 87,76,59 80,69,52 74,62,50 61,56,42 62,57,43 69,57,45 73,63,51 80,70,58 76,64,52 117,91,66 89,78,63 89,77,65 89,77,65 89,77,65 91,76,67 91,76,65 92,77,66 93,78,67 106,96,43 86,77,30 79,69,31 70,63,24 66,55,22 71,59,22 90,81,36 90,82,32 91,82,37 87,78,33 86,76,34 69,59,19 51,44,15 55,48,21 66,54,24 70,59,26 73,58,22 76,59,24 72,56,25 62,50,22 63,49,20 72,62,22 86,68,8 186,136,33 255,237,79 255,207,38 188,146,0 89,76,71 89,76,71 89,76,71 89,76,69 88,75,68 97,84,63 101,84,58 101,84,58 103,84,59 108,85,56 114,91,62 116,93,62 119,96,65 125,101,64 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 163,140,109 175,155,123 165,142,111 163,140,111 193,164,131 164,108,70 134,87,55 177,110,65 211,131,72 255,213,128 255,255,220 255,254,230 255,254,230 255,255,226 255,254,214 178,152,111 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 67,56,39 62,50,38 67,57,45 69,59,47 96,79,55 89,78,63 90,79,64 82,70,58 118,92,67 90,79,64 90,78,66 90,78,66 90,78,66 91,76,65 91,77,63 89,77,65 100,87,66 101,94,35 93,83,32 85,76,29 90,81,36 97,91,43 97,88,43 90,81,36 92,83,36 91,82,37 86,77,32 82,72,30 73,63,23 55,46,17 55,48,21 68,60,26 67,59,23 70,58,28 70,59,26 70,59,24 78,67,32 83,74,27 82,77,26 138,106,20 194,143,34 255,211,58 255,249,81 253,201,14 97,83,65 89,76,73 91,78,75 89,76,71 87,74,69 97,84,61 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 122,97,67 120,95,65 129,102,66 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 161,138,109 159,133,108 219,195,162 236,191,147 152,98,60 151,92,46 218,138,79 255,231,147 255,253,194 255,255,220 255,254,230 255,255,226 255,255,223 162,138,103 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 64,57,41 67,57,45 73,62,47 77,66,49 111,91,61 94,80,62 92,81,64 84,72,60 111,85,60 94,79,68 92,80,68 92,80,68 94,80,66 94,80,66 94,80,66 96,82,66 114,106,52 100,90,37 97,87,34 99,91,37 92,83,36 99,92,51 87,77,35 85,74,30 94,80,37 93,77,33 90,75,28 81,67,24 67,54,20 59,47,19 68,56,26 48,39,22 73,66,27 78,69,24 78,69,22 85,77,27 88,78,27 86,77,21 80,70,19 131,100,22 213,162,53 252,192,55 255,243,81 255,234,56 110,83,10 87,76,73 90,77,74 89,76,71 88,75,68 100,86,61 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 127,100,64 144,118,79 150,116,84 151,118,79 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 184,151,114 169,146,117 162,133,102 154,135,100 157,133,107 231,203,163 174,119,74 162,107,64 144,88,50 212,135,75 255,225,139 255,247,178 255,253,196 255,255,198 255,255,220 255,254,224 180,158,140 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,76,65 84,72,60 94,85,58 84,68,55 121,97,71 88,80,67 81,69,59 108,82,57 93,78,69 90,78,66 91,79,67 90,78,68 91,79,67 94,82,72 98,87,54 116,111,60 100,92,40 98,88,35 90,82,32 78,66,25 63,52,19 75,64,29 83,67,25 86,70,26 86,69,22 82,65,16 76,59,20 64,48,17 58,43,21 63,51,21 51,42,23 66,61,29 79,70,25 83,73,24 86,76,25 85,75,24 80,70,19 72,61,17 94,73,17 177,137,44 255,211,78 255,208,54 255,211,39 131,103,0 78,67,64 82,69,66 82,70,60 83,71,59 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 154,131,102 161,133,104 125,89,42 147,106,75 148,102,61 162,109,64 153,98,55 139,85,49 199,122,69 255,189,104 255,199,109 255,246,176 255,255,198 255,254,198 255,255,200 255,248,210 189,158,135 190,161,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,66,48 71,61,60 68,63,65 87,68,43 87,71,56 70,61,57 105,81,57 69,63,68 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 111,109,60 108,105,52 99,89,38 91,82,26 84,76,26 65,52,20 54,43,24 36,27,12 50,39,20 62,45,19 65,47,15 63,42,15 50,37,16 36,27,10 38,28,18 53,42,23 53,43,19 57,51,28 84,73,27 86,72,27 87,71,27 82,66,22 78,64,19 74,63,19 80,65,18 136,107,42 231,176,53 255,205,66 249,200,21 179,143,0 99,82,56 99,82,56 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,82 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 138,110,81 141,112,77 143,116,84 140,113,81 141,112,81 137,109,80 164,145,122 155,141,123 148,129,106 160,105,53 145,99,60 126,79,47 140,90,59 136,86,53 124,80,52 177,110,65 225,145,90 228,144,82 255,175,94 255,164,69 255,223,153 255,251,186 255,250,192 214,175,136 191,153,118 190,158,126 169,132,90 216,178,130 218,176,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,52 90,78,52 91,76,67 91,76,65 84,72,60 108,87,64 82,72,60 104,83,56 98,82,69 94,80,64 96,82,66 97,81,64 99,83,66 99,85,67 113,108,53 99,91,37 91,81,30 85,75,26 73,63,23 70,60,22 88,81,38 75,65,27 76,64,34 56,44,16 54,41,18 50,36,11 56,43,20 63,54,27 65,53,27 62,50,22 47,35,9 60,51,22 78,67,23 87,71,27 83,67,23 81,65,21 79,63,21 76,62,17 74,60,15 119,96,38 200,151,33 232,184,41 248,199,20 181,144,0 113,87,62 115,89,64 113,89,63 102,81,54 114,90,64 117,90,58 117,90,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 131,102,71 137,108,77 135,106,75 135,106,75 139,110,77 138,111,79 163,148,126 144,133,114 136,127,112 146,100,43 139,94,61 143,96,64 124,80,52 118,77,50 133,86,52 157,97,56 194,124,66 223,145,78 157,89,15 181,120,36 179,156,116 255,222,157 255,249,198 174,142,87 159,125,82 159,128,77 170,132,82 175,138,85 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,50 75,64,49 96,82,64 96,82,66 87,73,57 89,77,65 80,66,50 99,84,64 104,83,58 99,84,62 97,84,61 97,84,61 98,84,59 100,86,59 102,85,61 108,101,44 96,87,40 86,76,25 80,66,21 69,58,23 104,96,46 99,94,39 90,82,28 86,77,30 80,70,28 75,65,25 77,67,27 84,75,30 84,76,26 79,68,24 74,63,19 71,59,20 71,59,22 71,59,22 77,65,24 79,70,23 78,64,19 77,61,19 76,62,17 73,58,18 95,78,29 192,149,46 215,170,26 244,194,20 164,126,0 111,85,60 113,87,62 110,86,60 100,79,52 113,89,63 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,74 131,107,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 138,111,77 138,111,75 129,105,70 150,136,111 139,128,109 140,131,116 136,112,79 136,91,45 138,95,60 129,85,57 136,89,57 149,95,59 163,104,58 211,142,86 236,167,100 156,100,35 132,111,98 157,139,109 200,178,131 255,255,183 255,253,195 159,122,78 162,124,74 168,131,78 173,136,83 170,132,82 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 92,78,64 93,79,65 104,98,34 88,78,29 78,67,21 73,58,20 101,92,47 104,96,46 100,92,40 100,92,40 98,89,42 89,80,35 89,80,35 89,80,35 96,87,40 90,81,34 90,76,33 86,71,31 78,66,25 73,61,20 71,58,24 70,59,24 79,63,21 79,63,19 73,62,18 73,58,18 69,57,20 79,65,20 160,124,23 212,168,30 246,196,26 164,126,0 113,92,65 110,89,62 106,87,62 106,87,62 108,89,62 112,91,64 111,90,63 114,93,66 114,93,66 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 143,116,82 143,116,84 139,112,78 140,113,77 139,112,76 139,112,76 128,103,73 136,121,101 124,114,92 139,124,113 142,128,99 140,94,35 139,93,63 133,87,57 128,83,50 130,83,49 169,112,70 216,152,92 147,90,21 151,119,89 143,129,102 154,134,114 150,136,109 255,243,158 255,252,198 159,125,80 168,127,80 175,137,89 174,136,88 170,132,84 163,125,77 157,119,71 161,123,77
