70,62,51 67,59,48 61,53,42 71,63,52 65,57,46 63,55,44 65,57,46 56,47,43 80,73,57 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,207 177,176,207 167,172,207 153,165,216 145,158,215 147,160,217 137,158,222 138,150,201 46,44,42 165,186,207 175,198,232 175,198,232 174,210,237 154,176,190 42,40,38 129,135,163 134,149,224 133,154,218 131,152,216 121,146,215 108,141,212 115,141,215 115,143,218 114,145,219 49,42,54 72,61,58 74,63,58 75,65,55 91,84,66 104,128,186 124,150,216 126,147,211 177,184,209 187,172,152 189,168,153 191,167,143 170,144,119 203,175,148 204,173,150 202,173,149 198,170,143 209,179,153 210,177,152 211,178,151 213,184,153 231,197,167 207,173,141 251,217,185 195,163,129 194,166,128 218,193,149 226,202,151 242,213,162 255,231,184 255,235,191 255,245,201 255,247,201 255,242,193 255,239,193 255,242,207 255,244,236 145,152,203 125,143,210 123,144,212 119,142,209 121,143,215 121,143,215 117,142,213 116,143,212 118,142,216 120,143,210 121,144,211 117,143,209 117,143,209 121,144,211 121,144,209 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,62,57 72,63,55 68,59,51 70,62,51
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,59,48 70,62,51 54,48,43 88,77,62 82,73,58 77,70,54 59,54,42 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,178,207 181,178,207 176,177,207 173,177,210 159,169,205 154,163,206 159,168,211 155,166,208 147,162,205 45,45,42 159,172,189 179,200,235 128,135,149 64,55,70 142,158,210 139,154,209 135,154,216 131,153,214 126,152,216 123,149,215 115,142,211 120,143,208 126,152,218 128,157,216 48,46,44 80,67,62 76,64,54 75,65,55 99,86,63 121,127,187 160,168,196 179,169,168 182,165,141 174,154,136 162,141,114 148,123,93 145,121,88 151,122,91 207,175,143 207,175,145 213,184,151 215,186,151 210,178,144 184,155,122 139,112,76 193,161,129 147,118,85 144,115,82 145,118,84 166,137,104 172,147,103 197,170,127 221,186,148 255,220,171 255,233,182 255,237,183 255,235,178 255,233,182 255,235,185 255,232,186 255,236,194 255,237,206 216,213,240 143,152,204 142,155,212 139,154,211 135,149,211 129,150,218 121,146,215 121,144,211 123,144,212 121,144,211 121,144,211 120,143,210 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 77,68,62 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 72,66,61 73,64,56 72,64,53 71,63,52
68,60,49 68,60,49 66,58,47 61,53,42 66,58,47 72,64,53 64,56,45 54,48,43 90,79,64 87,78,63 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,181,205 183,181,205 179,175,207 183,179,211 177,178,210 170,170,209 168,171,209 171,174,212 174,173,219 166,172,202 72,70,71 68,63,60 118,109,122 163,174,212 153,170,215 145,161,209 136,154,212 133,155,214 124,153,212 128,151,216 127,148,214 130,149,211 139,159,212 140,159,208 44,36,42 74,63,58 81,69,59 81,70,53 105,86,59 170,164,157 175,163,137 180,161,138 177,159,138 166,143,112 159,137,99 162,138,101 166,139,107 172,139,100 210,179,140 168,137,100 176,147,112 161,132,99 153,124,91 181,154,120 155,128,96 155,127,100 145,121,88 154,122,90 208,163,128 149,110,78 146,112,80 183,140,105 205,161,121 241,198,149 255,229,176 255,240,184 255,240,182 255,234,177 255,234,181 255,239,191 255,242,197 255,241,201 255,238,202 251,233,214 157,161,213 145,159,209 144,157,214 142,155,212 136,151,210 133,152,212 131,149,214 130,148,213 129,150,214 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 68,74,91 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,67,62 75,66,58 73,65,54 66,58,47
72,64,53 72,64,53 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,211 177,176,209 177,176,209 176,177,207 176,177,207 176,177,207 174,175,205 180,177,206 177,178,208 165,171,215 152,165,209 140,159,210 138,158,211 134,157,211 130,151,215 130,151,215 143,156,213 143,157,209 38,50,83 84,79,76 79,68,63 84,70,54 94,75,52 176,154,120 175,155,125 184,163,140 180,159,134 192,156,134 170,138,104 179,151,111 165,139,100 169,145,110 205,165,131 167,140,104 155,131,96 160,133,101 158,133,105 178,137,106 244,195,157 169,129,95 174,138,105 155,126,93 162,133,100 174,129,96 164,131,94 173,129,89 193,152,105 209,171,125 215,178,136 232,196,149 255,222,170 255,251,198 255,255,202 255,252,200 255,250,200 255,249,199 255,250,201 255,245,200 255,245,203 253,235,214 148,157,211 143,156,211 135,154,214 130,152,211 129,151,212 129,151,212 128,150,211 130,148,213 131,149,214 130,148,213 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 71,63,52 70,62,51 70,74,89 125,143,212 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 65,63,59 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 177,178,208 177,178,208 179,178,209 178,177,208 181,178,207 177,178,208 174,173,217 161,167,211 150,162,211 145,161,211 142,158,210 135,157,216 136,155,215 139,152,196 35,29,24 100,109,111 120,146,183 77,73,67 89,70,47 153,126,92 179,149,107 181,154,122 191,166,138 217,189,160 167,133,101 171,136,98 184,135,97 255,206,171 146,118,78 167,118,80 255,208,171 249,189,150 151,121,77 149,115,70 137,93,42 126,77,28 134,81,36 215,170,126 201,162,123 166,128,91 175,140,102 178,143,107 220,186,145 219,187,145 212,179,140 210,178,136 220,183,139 237,201,154 255,244,201 255,250,211 255,255,208 255,255,203 255,251,200 255,247,198 255,251,202 255,248,200 255,248,206 229,208,193 146,155,207 135,154,214 132,151,211 128,152,212 128,152,212 126,150,210 127,149,210 128,149,213 130,149,211 130,149,211 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 71,63,52 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 180,183,205 188,185,202 189,183,206 189,183,206 188,184,208 186,182,206 182,182,210 181,181,209 181,181,207 181,180,211 177,178,208 177,177,205 166,173,210 163,169,209 156,165,208 155,168,214 151,166,209 147,164,209 145,149,182 43,42,47 137,172,202 142,170,202 127,144,177 83,73,63 165,137,108 186,156,114 183,151,109 204,172,140 201,169,135 199,166,129 216,177,145 174,130,90 155,111,58 145,93,20 153,94,0 154,92,18 148,85,16 140,85,15 127,81,15 130,80,18 120,72,14 114,69,21 105,60,16 104,60,18 109,63,22 105,59,18 101,57,17 99,55,15 132,86,45 170,117,76 188,121,76 182,115,65 192,125,73 230,164,109 255,223,165 255,223,170 255,242,190 255,254,204 255,250,202 255,249,196 255,241,192 255,241,191 255,244,192 255,237,195 206,194,184 141,155,207 132,149,210 131,147,213 129,151,210 129,153,211 127,149,210 129,151,212 131,150,210 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 82,72,60 80,74,67 69,75,92 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 64,58,53 72,63,57 76,66,56 68,58,46 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 187,183,207 186,183,210 186,183,210 183,184,207 181,181,207 177,178,208 179,179,207 174,178,209 168,172,205 161,167,209 158,169,211 156,165,204 131,131,141 58,66,73 151,177,214 154,171,202 151,168,201 130,146,175 143,123,105 177,149,111 175,144,107 203,174,141 217,178,139 156,109,57 111,67,16 110,66,26 99,60,21 102,60,20 109,64,18 128,79,14 136,80,6 149,92,7 154,101,17 132,83,18 114,70,19 108,65,20 102,60,18 101,59,21 101,59,21 102,58,20 104,60,22 104,60,22 104,58,19 107,59,16 114,61,16 133,66,16 170,90,31 177,79,19 193,91,32 162,70,6 200,98,35 183,77,13 236,137,80 255,208,155 239,197,143 254,199,147 255,193,144 255,211,167 255,226,187 255,236,198 226,219,222 130,153,209 131,151,208 126,148,207 127,151,209 127,149,208 128,150,209 130,150,207 132,152,209 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 76,70,61 82,72,60 88,78,66 78,81,90 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 82,96,133 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 66,57,51 66,60,55 71,62,56 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 66,58,47 66,58,47 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,85,67 83,74,59 61,55,46 80,69,62 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,193 174,182,200 176,191,209 120,129,142 85,84,89 191,185,210 192,187,214 188,183,210 189,183,208 187,183,207 184,182,204 186,184,206 181,181,207 181,181,209 179,178,209 177,176,207 174,173,208 151,167,203 54,52,62 92,106,118 159,192,215 156,174,210 157,168,206 147,166,199 134,137,159 166,138,109 158,123,85 160,121,80 169,114,69 138,83,29 116,68,25 106,62,22 102,59,24 104,60,22 101,59,19 99,60,17 101,64,24 99,56,21 98,56,18 98,56,18 100,58,20 104,60,20 101,59,19 102,58,20 100,58,20 99,57,19 99,56,21 101,58,23 102,59,24 100,58,18 103,57,18 112,59,18 118,63,20 132,68,24 163,83,28 198,110,51 194,96,25 205,100,31 201,89,20 211,94,27 192,78,8 238,126,59 255,206,149 255,208,156 215,152,103 252,192,149 255,214,173 255,235,198 186,184,206 132,150,206 129,151,210 129,151,210 130,150,207 130,150,207 129,152,208 131,151,206 132,152,209 135,155,210 137,155,211 137,155,213 71,58,53 75,66,58 84,72,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 137,155,209 137,155,211 136,154,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 129,151,210 129,151,212 129,144,199 71,65,60 68,59,51 64,57,57 69,63,56 74,64,54 79,69,57 75,65,53
74,66,55 67,59,48 70,62,51 66,58,47 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,77,59 82,73,58 62,56,47 81,70,63 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 39,36,42 51,45,50 62,49,44 55,42,37 46,34,34 48,36,38 54,42,47 48,35,43 47,36,43 35,30,29 167,183,208 170,193,216 173,186,212 157,176,207 155,171,200 151,165,202 149,149,157 161,123,86 163,110,69 164,104,54 154,87,35 133,74,26 118,69,29 109,63,24 107,61,22 107,61,22 106,62,20 106,62,22 102,57,22 96,56,20 98,56,18 100,58,20 102,60,20 108,63,19 107,63,21 106,62,22 103,57,20 100,58,20 101,58,23 101,58,23 102,59,24 104,60,22 104,58,19 107,56,17 107,57,15 108,57,20 119,64,23 133,74,28 184,95,43 175,67,4 209,95,25 231,115,43 202,89,16 195,84,10 240,109,31 247,112,33 255,170,96 231,173,118 224,170,122 244,205,166 255,236,201 148,152,196 133,151,209 132,151,211 131,151,208 132,151,211 129,154,209 132,152,207 132,150,206 133,153,208 140,155,210 142,157,214 78,62,60 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 139,154,209 136,154,208 139,155,205 73,63,62 64,55,47 65,58,58 71,65,58 74,64,54 79,69,57 75,65,53
74,66,55 66,58,47 66,58,47 66,58,47 64,56,45 65,56,48 66,57,49 53,45,34 97,82,60 99,85,67 82,73,58 62,56,47 81,70,63 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 183,179,203 188,184,206 195,182,203 197,187,207 193,182,207 194,180,208 198,185,206 191,178,197 184,177,191 68,66,67 171,208,215 181,200,208 178,190,212 167,183,208 164,173,196 159,170,201 150,142,150 161,115,76 165,101,57 152,85,35 141,75,25 123,70,25 113,65,22 110,61,21 111,63,20 109,60,20 107,61,20 104,60,18 104,60,22 102,58,20 101,57,19 104,60,22 107,63,23 112,64,21 108,62,21 108,62,21 107,61,20 103,59,19 103,58,23 103,59,21 106,61,26 104,58,21 107,58,20 107,57,15 107,57,15 105,56,20 106,57,21 107,58,20 135,67,24 192,91,35 190,83,13 210,97,22 236,120,48 211,94,25 230,108,31 255,128,47 255,129,41 245,148,81 247,181,129 209,160,120 245,214,177 255,247,255 136,151,206 132,152,209 133,153,208 136,154,212 131,154,206 132,152,205 133,151,207 133,153,208 140,155,210 141,156,213 82,66,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 144,158,210 141,157,209 141,155,203 67,57,58 39,30,22 75,68,68 77,68,60 82,72,62 75,65,53 73,63,51
71,63,52 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 65,56,48 54,45,39 98,83,63 99,85,67 88,79,64 58,52,43 80,69,62 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 185,180,207 185,180,207 179,179,207 179,179,205 181,179,203 183,179,203 186,181,208 191,184,212 193,186,214 191,184,212 189,182,210 82,77,76 193,202,227 194,200,219 188,194,213 181,182,203 186,179,191 191,172,179 176,138,130 151,84,39 143,76,26 137,73,27 126,70,23 115,65,21 111,63,20 111,63,18 111,63,18 111,63,20 105,60,14 103,60,15 101,57,19 103,59,21 107,61,22 109,63,24 113,64,24 111,63,20 109,64,20 110,65,21 110,65,21 105,60,16 105,56,16 102,56,15 100,56,16 104,58,17 104,58,17 103,57,18 103,57,18 100,55,20 99,53,23 97,53,23 101,54,20 128,68,25 172,84,25 194,91,26 209,96,23 227,102,31 233,106,31 223,96,19 255,121,40 255,128,40 248,130,57 255,209,160 207,165,127 241,212,181 236,232,255 147,154,205 137,156,207 136,154,208 136,154,208 138,153,208 137,156,207 138,157,208 151,158,211 145,159,209 82,69,64 81,70,63 86,72,58 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,159,200 143,156,211 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 152,162,209 149,162,208 145,159,207 148,162,212 143,149,191 39,36,40 98,102,104 75,68,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 68,60,49 67,59,48 71,63,52 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,85,67 86,77,62 57,51,42 79,68,61 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 185,191,208 189,195,212 154,152,162 129,123,148 185,180,209 185,180,209 181,181,209 181,181,209 184,181,208 184,181,208 181,178,205 179,179,205 181,178,205 181,178,205 181,178,205 84,77,75 198,205,228 192,200,220 189,191,207 192,183,196 190,171,175 165,127,110 149,86,51 134,74,24 125,65,22 114,64,20 112,62,18 112,62,18 110,62,19 109,61,16 107,59,16 106,57,17 103,58,14 100,56,16 100,55,20 102,57,22 106,62,22 107,63,23 110,64,23 110,65,19 112,64,19 111,63,18 113,63,19 113,63,19 110,60,16 106,58,15 103,57,16 105,56,16 103,59,19 100,56,18 101,55,18 103,57,18 101,56,23 97,52,19 94,49,16 101,54,20 125,65,24 153,75,22 222,120,59 206,89,22 233,111,34 252,128,52 241,113,34 255,136,55 255,120,42 247,124,50 255,213,163 219,182,142 237,214,185 239,227,217 152,166,205 152,165,209 153,164,206 154,163,206 150,165,208 150,165,208 158,167,210 155,169,210 84,71,64 85,73,63 88,72,59 91,75,58 116,111,127 153,166,194 159,172,200 169,175,194 162,175,190 46,48,62 158,166,212 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,169,208 161,167,209 160,166,208 156,165,208 141,150,193 69,74,84 119,120,125 104,108,110 76,69,69 83,71,59 85,73,61 90,78,66 72,64,51
73,65,54 66,58,47 70,62,51 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,63 83,74,59 92,87,75 110,109,112 159,165,186 171,169,189 181,179,199 188,195,209 195,202,216 153,151,161 139,130,156 183,180,207 183,180,207 177,178,208 176,175,206 182,176,208 180,176,208 179,176,205 181,176,205 179,176,205 180,177,206 180,177,206 98,86,88 199,205,224 196,200,215 193,192,207 196,179,182 185,139,123 153,95,62 139,73,25 118,62,13 110,60,18 104,62,20 107,63,21 107,59,16 107,59,16 109,61,18 105,57,14 105,56,16 104,58,21 102,56,19 101,57,19 104,60,22 102,60,20 104,62,22 106,62,22 107,61,20 111,62,22 114,64,22 112,62,20 114,61,20 115,62,19 113,60,19 112,59,18 110,56,18 103,54,14 102,57,22 100,54,17 101,55,16 103,57,18 101,55,16 98,52,13 99,54,21 100,54,17 111,56,15 149,71,20 235,131,69 199,82,13 216,95,25 242,115,38 236,105,27 246,112,35 247,116,36 255,165,102 237,194,149 232,201,164 246,215,178 204,190,190 175,177,204 175,174,207 171,175,208 171,172,204 171,172,202 174,175,207 172,176,205 89,76,71 90,79,64 87,76,61 90,79,62 112,115,126 167,168,187 175,176,195 175,181,198 176,186,206 181,189,205 65,65,75 147,147,175 157,154,183 155,154,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 164,171,208 145,138,166 100,107,121 160,168,188 123,129,132 100,109,109 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,66 91,80,65 103,95,84 109,108,111 153,159,180 164,170,187 176,182,199 189,193,208 197,201,216 153,149,158 158,142,167 202,184,209 201,183,208 199,181,208 192,181,206 188,179,205 183,177,202 181,176,205 179,174,203 179,176,205 179,176,205 180,177,206 101,89,94 199,204,228 195,199,214 195,191,204 197,161,151 168,100,62 137,70,25 133,77,30 107,57,13 104,55,15 108,62,21 109,63,22 107,58,20 109,60,20 107,58,18 105,56,16 102,56,17 102,58,20 101,57,19 101,57,19 101,59,21 102,63,24 102,63,24 102,60,22 104,60,22 106,62,22 110,61,21 118,62,24 119,62,22 115,62,19 114,61,18 114,59,18 114,59,18 104,55,17 99,54,19 101,55,18 101,55,16 102,56,17 102,56,15 103,57,16 103,56,22 95,52,19 104,55,17 116,63,22 153,76,25 203,105,41 191,89,19 218,105,32 241,121,44 228,101,24 220,97,23 242,120,53 254,180,128 224,189,153 239,208,171 255,230,194 189,178,203 188,179,205 183,174,198 182,173,199 178,176,196 179,177,201 179,177,201 93,77,62 90,79,62 92,78,51 89,75,57 126,124,132 173,173,185 179,179,191 183,185,201 186,192,209 192,193,212 88,85,91 129,117,133 97,85,101 84,74,92 74,66,83 70,65,81 60,57,72 55,52,67 45,40,56 38,33,49 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 68,60,49 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 195,202,216 154,147,157 160,144,161 204,188,205 204,188,201 203,188,198 206,191,201 202,188,205 200,186,203 201,186,208 190,181,207 185,181,205 186,182,206 186,180,205 112,100,102 199,204,230 192,196,211 197,189,195 196,148,123 157,90,42 130,69,24 113,60,17 104,58,19 100,56,18 100,56,18 101,55,16 101,55,18 100,56,18 99,54,19 97,52,17 100,55,20 102,58,20 102,57,22 100,57,22 98,58,22 97,60,20 97,60,20 100,61,22 101,59,21 104,62,24 104,60,20 110,59,22 118,63,22 118,63,20 116,61,18 116,61,20 115,60,19 108,57,18 100,54,15 101,54,20 98,52,13 103,57,18 105,59,18 104,58,19 110,61,23 107,58,22 105,59,20 102,58,18 115,64,27 144,74,25 216,136,77 206,109,42 211,109,37 247,131,57 219,103,27 214,98,26 225,121,59 245,190,145 231,194,154 247,214,177 255,230,207 196,182,197 193,182,205 196,181,203 197,182,204 201,182,200 199,183,208 93,72,57 87,73,55 92,77,55 103,86,58 135,129,122 182,179,185 184,187,196 190,193,202 193,196,205 206,204,216 102,95,93 198,187,194 195,183,199 192,181,206 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 111,90,65 92,78,62 63,55,44 82,70,60 87,73,59 90,76,62 119,105,89 108,102,109 159,162,184 169,172,190 178,181,199 187,194,208 195,202,216 151,149,159 159,146,165 204,187,207 206,190,207 205,189,202 204,188,201 208,190,201 207,189,200 204,189,199 204,189,199 203,187,202 202,186,201 197,181,196 123,112,109 201,208,222 198,200,214 198,188,192 202,140,111 144,80,36 124,64,21 105,56,18 96,52,14 97,52,17 99,55,17 101,57,19 101,56,21 100,56,18 102,58,18 109,66,19 105,65,13 106,66,12 100,62,14 97,58,17 98,59,20 99,61,15 106,68,18 113,74,15 116,78,14 116,77,18 108,68,16 107,63,21 109,61,18 114,61,18 119,64,21 116,59,19 117,60,20 116,61,20 113,59,21 101,54,20 105,59,20 102,56,19 101,55,14 107,62,18 110,59,20 112,63,25 106,62,24 102,59,24 100,55,20 113,62,25 123,66,22 175,98,38 183,96,30 212,110,40 243,131,60 218,105,32 224,114,43 247,167,112 255,208,163 241,203,168 255,223,179 216,197,183 200,186,199 200,186,201 199,185,202 204,185,201 201,186,206 104,80,58 116,92,66 114,94,64 123,98,68 151,135,122 187,181,176 190,186,195 197,194,198 203,200,204 215,207,215 109,98,91 208,192,190 207,190,196 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,76,64 87,76,61 121,107,89 111,104,114 161,164,186 169,172,192 178,181,201 189,192,210 190,194,209 142,147,157 153,147,168 196,188,207 198,190,209 203,193,213 209,193,206 206,194,206 211,194,200 211,194,197 213,194,198 212,195,201 212,195,201 205,188,194 136,125,120 203,213,221 205,205,213 202,190,192 193,136,107 132,72,29 117,60,18 101,55,18 101,55,18 111,60,21 105,59,22 99,56,21 98,56,14 118,84,12 128,96,10 130,96,8 131,97,9 128,93,8 131,93,15 109,68,9 111,70,9 125,87,9 131,94,11 133,94,12 129,92,11 123,86,15 121,82,21 109,72,17 108,65,16 107,59,14 108,58,14 115,62,21 112,62,20 117,62,19 117,62,19 107,59,14 100,54,15 105,58,24 106,57,19 105,59,20 104,58,21 113,64,26 109,63,24 107,63,23 99,56,21 99,55,17 107,61,24 125,69,22 166,95,42 175,84,24 207,106,38 214,98,26 226,115,39 229,132,65 255,188,131 248,211,167 239,205,164 253,222,185 217,194,191 203,187,200 199,185,202 201,186,206 202,187,207 121,95,70 144,110,80 152,116,85 159,122,80 170,149,126 194,185,179 196,191,188 201,198,202 206,200,205 216,210,215 119,104,95 213,192,190 215,194,192 215,193,198 212,193,200 212,193,200 204,189,199 204,188,203 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 87,72,61 94,79,68 85,74,59 82,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 104,85,60 103,86,60 86,77,60 64,56,45 82,70,60 91,80,65 97,83,67 119,106,85 113,104,115 164,162,186 171,172,191 184,182,202 190,192,206 192,194,210 142,145,156 147,144,161 177,180,202 178,181,203 190,184,209 201,185,212 203,192,215 208,192,205 212,195,201 218,199,206 218,197,197 218,197,197 213,195,194 141,132,126 204,216,224 206,206,214 203,193,194 200,145,114 130,73,31 116,63,22 107,63,23 113,63,21 126,67,21 108,62,21 98,55,20 100,66,0 134,104,8 133,103,9 134,100,10 134,100,12 136,100,12 136,100,12 131,94,11 134,95,11 134,95,11 133,96,11 130,93,10 129,91,13 123,86,13 120,83,14 114,78,16 108,73,17 102,64,14 99,57,15 109,60,20 114,61,20 115,62,19 124,64,21 114,61,16 110,61,21 108,61,27 111,62,24 102,58,18 98,55,20 102,56,19 108,62,23 106,62,22 100,57,22 93,53,19 98,55,20 107,58,20 143,84,38 167,90,39 178,87,27 201,94,26 209,95,25 214,107,35 252,160,96 255,233,186 243,209,166 246,212,169 253,224,191 205,188,194 200,186,201 199,185,202 201,182,200 137,107,81 153,115,78 175,131,89 185,138,88 193,157,126 201,191,181 197,193,185 201,199,200 209,204,206 216,211,213 118,105,100 214,191,192 214,191,192 215,191,195 214,192,197 214,192,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,112,110 78,73,70 85,70,59 87,72,61 89,78,63 82,71,56
