73,65,54 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 177,178,208 176,177,207 178,179,209 178,177,208 168,172,214 149,162,208 139,160,210 136,156,209 131,153,214 139,160,210 130,124,147 68,71,80 76,71,68 89,76,55 157,130,94 177,153,118 186,162,138 176,146,118 187,153,119 214,165,127 166,130,99 172,133,103 180,134,93 166,128,93 152,128,93 160,122,85 174,124,91 180,137,104 165,131,99 163,131,97 173,135,98 180,141,98 190,158,114 209,175,134 223,189,144 255,237,189 255,250,205 255,255,206 255,251,198 255,249,199 255,246,198 255,243,203 174,168,193 140,155,210 130,152,211 129,151,210 129,150,214 127,149,210 129,150,214 130,148,213 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 71,63,52 80,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,181,208 184,182,206 184,181,208 185,182,209 178,180,207 181,178,207 183,180,209 177,176,207 171,170,212 155,163,209 154,169,214 149,163,211 139,159,216 69,76,113 128,137,162 142,169,199 81,72,66 134,110,84 184,154,110 185,154,117 200,173,141 199,167,135 175,137,100 170,121,83 198,139,80 153,104,37 192,131,84 121,78,22 123,81,18 129,80,15 115,67,13 109,63,8 107,63,23 102,58,18 148,109,70 204,167,127 225,191,148 252,215,175 255,221,177 255,224,177 252,214,168 255,255,205 255,254,203 255,250,198 255,248,196 255,248,199 255,243,208 164,161,190 134,151,212 129,150,214 128,152,212 128,150,211 127,148,212 131,150,210 131,150,210 132,151,211 131,153,214 74,90,130 74,65,59 77,69,58 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 58,52,47 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 188,184,206 189,183,206 189,185,209 187,183,207 186,183,210 183,184,207 181,181,209 178,177,208 174,178,209 165,170,207 157,168,210 156,165,204 41,39,35 150,168,204 154,171,202 149,166,199 102,82,64 177,149,111 181,153,115 217,181,148 156,109,57 108,65,16 102,63,24 102,60,20 116,70,15 137,84,16 149,92,7 139,87,14 114,70,19 108,65,20 101,59,19 101,59,21 102,58,20 104,60,22 104,58,19 107,59,16 122,63,15 163,92,37 177,79,19 191,91,32 197,95,32 183,77,13 255,205,147 242,196,141 254,199,147 255,203,156 255,223,184 255,236,198 142,155,199 131,149,205 126,148,207 127,149,208 128,150,209 130,150,207 133,153,210 135,155,212 134,157,209 75,91,129 73,67,58 82,72,60 99,88,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 39,53,90 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 61,55,50 71,62,56 73,65,52 88,78,66
68,60,49 68,60,49 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,59 68,62,53 80,69,62 88,77,62 95,86,71 109,106,110 164,170,189 174,182,200 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 188,184,208 188,186,208 184,184,210 184,184,212 179,178,209 176,175,206 156,172,208 43,41,51 164,188,217 156,178,208 157,168,206 143,162,195 165,137,108 153,118,80 162,116,75 141,83,30 116,68,25 105,63,25 104,60,22 102,60,20 100,60,24 99,59,23 99,57,19 98,55,20 104,60,20 101,59,19 102,58,20 99,57,19 98,55,20 101,58,23 105,63,23 103,57,18 112,59,16 124,64,21 163,83,28 201,104,37 200,95,26 200,88,19 220,103,34 235,113,46 243,163,106 255,221,167 226,166,123 250,204,163 254,236,206 141,152,210 129,151,210 128,150,209 130,150,207 129,152,208 132,152,207 133,151,209 137,155,211 80,91,129 75,66,58 84,72,62 92,82,72 45,43,44 140,155,212 138,157,208 137,155,211 136,154,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 129,151,210 130,152,211 132,147,202 76,62,48 57,50,50 69,63,56 77,65,53 92,82,70
74,66,55 66,58,47 65,57,46 66,58,47 67,58,50 49,42,40 95,80,58 89,78,61 65,59,50 81,70,63 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 173,169,191 174,161,182 161,150,175 157,143,171 151,138,159 131,118,137 26,24,25 168,205,212 179,195,206 169,183,206 161,170,193 156,165,190 168,122,83 168,104,60 149,80,26 129,73,26 112,64,21 110,61,21 109,60,20 107,61,20 104,59,24 102,58,20 101,57,19 102,60,22 111,63,20 108,62,21 108,62,21 103,59,19 103,58,23 103,58,23 104,58,21 106,57,19 107,57,15 106,57,19 105,56,20 124,70,32 201,100,44 200,93,23 227,111,39 221,105,33 240,118,41 250,114,23 255,167,100 217,151,99 238,200,163 255,251,217 136,151,206 132,151,211 134,152,210 130,153,205 132,152,207 133,151,207 140,155,210 82,92,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 143,157,209 142,156,208 141,155,203 68,52,48 62,55,55 75,66,58 82,70,58 86,76,64
71,63,52 66,58,47 72,64,53 64,56,45 65,56,48 49,42,40 98,83,63 94,83,66 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 185,180,207 183,180,207 179,179,205 181,179,203 186,181,208 190,183,211 193,186,214 190,183,211 46,41,40 193,202,227 190,196,215 185,186,207 186,179,191 175,149,158 159,92,47 143,76,26 134,70,24 117,64,19 111,63,20 111,63,18 111,63,20 105,60,14 102,58,18 104,60,22 107,61,22 111,65,26 111,63,20 109,64,20 109,64,20 108,63,19 105,56,16 102,56,17 103,57,16 104,58,17 103,57,18 102,58,20 99,53,23 100,54,24 120,60,17 172,84,25 189,82,14 220,104,30 233,106,31 246,115,37 255,136,48 248,130,57 235,185,141 241,206,168 236,232,255 140,153,208 136,154,208 136,154,208 140,156,208 137,156,207 151,158,211 88,95,130 83,72,65 86,72,58 90,81,64 146,159,187 155,168,196 66,72,91 143,157,198 143,156,211 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 152,162,209 146,158,207 148,162,212 143,149,191 85,77,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 66,58,47 67,59,48 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 88,81,65 110,109,112 170,166,186 181,177,197 187,194,208 191,199,215 62,55,55 183,180,207 183,180,207 179,179,207 183,180,209 179,179,207 180,177,206 179,179,207 178,178,206 62,55,55 196,204,224 192,196,211 192,185,199 193,160,153 160,98,69 135,72,23 118,63,20 110,65,19 111,63,18 109,61,16 107,59,16 106,57,17 106,57,17 99,54,19 103,58,23 106,62,24 107,63,23 110,64,23 112,62,18 115,62,19 115,62,19 114,61,20 110,59,20 108,54,16 108,62,23 99,55,17 102,56,19 102,55,23 97,50,16 97,52,17 107,56,19 155,74,22 187,79,14 222,99,25 255,131,53 223,89,8 242,107,30 255,170,103 210,163,113 240,211,176 198,178,160 155,165,201 158,164,204 160,167,204 161,167,207 162,169,206 100,102,127 87,75,65 87,73,59 97,86,69 158,163,187 166,171,195 166,178,200 98,103,109 173,172,189 158,169,200 158,169,200 159,169,203 162,169,204 165,170,205 164,169,206 167,166,208 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 87,78,63 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 161,164,182 176,179,197 189,193,208 191,201,217 79,69,70 193,182,207 192,181,206 185,180,209 183,176,206 178,175,204 181,176,205 179,176,205 180,177,206 67,55,57 199,205,224 191,195,210 189,174,182 172,118,84 137,71,21 120,68,20 103,57,20 108,62,21 105,60,16 107,58,20 104,55,17 101,55,14 103,57,20 101,57,19 103,59,21 100,61,20 104,60,20 107,61,22 107,61,20 114,64,22 117,64,23 115,62,19 112,59,18 114,58,20 104,55,15 100,55,20 101,55,16 105,56,16 102,53,13 100,55,22 99,54,19 108,55,14 154,76,28 197,90,22 212,96,24 252,124,45 230,102,23 231,101,32 252,170,112 226,193,154 250,219,180 182,177,206 182,177,206 180,176,200 178,174,206 176,176,204 113,108,126 91,80,61 90,76,58 104,90,76 167,169,183 176,178,192 181,187,204 187,192,216 81,82,87 65,54,63 47,34,44 45,31,44 37,32,50 49,44,62 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 67,59,48 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 193,199,216 78,65,58 204,188,205 204,188,201 205,190,200 202,188,205 200,185,205 195,181,205 185,181,205 185,181,205 66,54,56 199,204,230 189,193,208 195,163,160 157,90,42 118,61,17 103,57,18 100,56,18 101,55,18 101,55,18 100,56,18 97,52,17 100,55,20 102,58,20 100,57,22 101,58,23 97,60,20 99,62,22 102,60,22 104,62,24 107,58,20 115,61,23 118,63,20 116,61,20 116,61,20 108,57,18 98,52,13 102,56,19 103,57,18 105,59,20 107,58,20 107,58,22 102,58,18 103,57,20 144,74,25 185,98,32 211,109,37 247,131,57 221,105,31 240,128,59 245,190,145 237,202,164 255,236,213 196,182,197 195,182,203 196,181,203 201,182,200 126,108,117 91,77,59 92,77,55 111,94,70 183,177,184 184,187,196 190,193,202 202,200,212 102,95,93 196,185,194 194,180,204 188,182,205 183,179,203 181,178,205 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 97,79,58 68,60,49 81,69,59 89,75,61 114,99,88 108,102,109 163,166,186 176,179,197 187,194,208 192,200,220 80,71,67 205,188,208 208,192,207 206,190,203 210,192,203 206,193,203 203,190,200 204,188,203 201,185,200 82,71,68 201,208,222 201,201,213 199,164,151 140,76,32 108,54,16 99,55,17 99,54,19 101,57,19 100,56,16 100,56,18 111,68,23 115,75,23 116,76,22 104,66,20 97,58,19 102,64,18 118,79,22 121,83,19 123,84,25 107,66,21 108,62,21 112,59,16 119,62,22 117,60,20 115,60,19 110,59,22 101,55,18 102,56,19 105,60,16 110,59,20 112,63,25 106,61,26 100,57,22 110,59,22 137,71,14 185,98,32 214,112,42 238,127,53 223,110,37 234,154,99 246,207,166 245,213,169 241,222,208 202,186,201 200,186,203 204,185,201 138,120,119 123,99,73 117,97,67 134,107,75 192,183,175 193,189,198 201,198,202 212,204,212 110,99,92 210,194,192 208,190,201 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 71,63,50 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 94,81,58 68,60,49 81,69,59 91,79,67 110,99,80 110,103,113 163,166,186 176,177,198 187,190,208 181,196,214 76,72,66 182,183,204 192,188,212 206,191,211 207,195,211 212,195,198 213,196,197 214,195,197 215,196,198 90,79,74 206,216,224 208,205,209 193,158,145 130,73,31 106,57,19 105,56,18 119,64,23 101,58,23 98,55,20 132,100,16 131,100,9 131,97,9 133,97,7 133,96,13 124,83,13 133,94,10 133,94,12 128,90,12 122,85,12 119,80,19 109,69,15 104,61,14 108,62,21 113,60,19 116,63,20 114,61,16 106,57,19 107,60,26 104,58,19 102,57,22 107,58,20 107,61,22 102,58,20 93,53,19 105,59,20 155,89,39 172,87,32 204,103,37 214,97,28 210,110,37 255,208,155 239,205,162 251,217,176 211,193,192 197,182,204 197,182,202 143,122,122 146,110,79 167,128,89 178,136,94 204,190,176 198,192,187 207,202,204 212,207,209 121,106,97 213,192,190 215,194,194 212,193,197 211,194,197 210,192,201 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,72,61 91,76,65 98,87,72
78,70,57 71,63,50 72,64,51 71,63,50 65,60,48 55,49,42 105,84,61 98,85,62 71,63,52 84,72,62 92,83,68 115,100,80 112,104,112 172,168,188 188,183,199 191,194,205 188,202,212 71,64,67 178,179,202 180,178,202 182,178,202 189,183,208 195,186,208 208,189,203 218,197,197 220,198,201 83,72,67 206,218,222 208,207,210 194,162,148 133,76,32 110,64,25 124,69,24 130,69,22 104,60,22 109,72,17 134,104,10 135,102,7 137,101,11 136,100,12 136,100,12 136,100,12 137,99,12 132,95,10 129,91,13 123,86,13 119,82,13 108,74,13 97,64,12 100,58,16 114,64,22 113,63,19 119,64,23 113,63,19 110,64,23 109,63,24 100,57,22 104,57,23 107,61,22 106,62,22 97,57,23 99,56,21 108,58,14 145,78,28 179,87,21 219,107,40 207,96,22 255,192,133 255,230,185 238,204,161 250,218,188 201,183,192 199,183,198 152,128,122 153,118,80 174,136,90 202,154,98 222,197,169 207,198,192 211,204,204 213,208,207 113,100,95 214,191,190 214,191,190 214,192,195 214,192,195 213,191,194 210,193,196 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 83,74,59 85,76,61 96,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 108,87,62 94,79,57 70,62,51 84,72,62 88,77,60 112,96,79 121,111,115 183,174,185 192,184,192 195,191,202 193,201,210 84,68,62 193,184,199 190,180,198 183,177,198 183,179,201 182,178,200 182,178,200 193,182,205 193,182,207 82,70,70 198,215,221 204,207,214 196,185,182 147,86,41 114,66,23 153,86,34 148,82,30 107,63,23 138,106,20 133,103,7 136,103,8 139,104,11 136,102,12 134,100,10 134,100,10 137,101,11 135,98,13 128,93,10 123,87,11 117,83,11 108,74,11 91,66,9 90,64,12 105,67,19 108,63,17 112,61,22 118,64,16 122,67,26 112,64,21 99,59,23 96,56,20 106,62,24 108,64,24 102,60,22 101,58,23 104,59,24 116,70,29 160,84,26 184,94,29 202,90,21 255,176,110 255,241,194 253,220,170 243,211,165 243,220,189 210,189,189 162,132,115 157,118,77 180,133,81 222,174,102 233,203,161 208,201,185 212,208,200 217,211,206 101,92,88 225,199,189 225,199,189 221,197,189 220,196,190 221,197,191 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 93,77,64 93,77,62 97,86,71
70,62,49 70,62,49 67,59,48 67,59,48 70,61,53 56,47,41 109,85,59 104,87,63 69,58,51 97,83,69 101,88,67 112,97,77 132,123,117 191,181,182 196,186,187 198,189,200 192,195,206 88,77,72 204,189,199 204,185,201 196,181,201 192,183,205 191,182,204 191,180,203 191,183,202 189,181,200 67,58,52 192,201,212 184,199,204 188,183,182 158,104,70 117,67,25 152,80,30 156,89,37 111,66,18 138,105,12 136,106,10 139,104,11 136,100,10 131,97,7 133,99,9 134,100,10 136,101,8 133,99,11 127,92,9 121,85,7 113,79,7 108,75,7 97,69,11 96,68,12 113,77,15 122,74,18 114,65,25 115,64,25 120,62,25 112,64,21 106,63,28 106,64,26 99,56,21 102,59,24 106,64,26 104,62,22 114,71,24 120,83,30 127,77,15 159,96,29 206,96,29 239,137,74 255,226,177 255,239,189 239,206,156 252,222,176 221,200,189 169,142,124 177,136,91 205,158,97 212,163,96 213,192,167 203,191,181 208,196,196 211,206,203 86,81,78 230,201,195 229,200,194 227,200,193 225,201,193 224,200,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
