52,46,37 75,66,58 91,77,63 87,76,61 96,85,70 78,68,56 54,48,43 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 197,193,206 198,194,207 203,196,210 201,196,212 202,194,211 195,192,207 193,190,205 42,39,43 179,175,209 171,172,206 168,171,207 165,170,207 163,168,205 156,165,204 155,164,203 154,163,202 153,162,205 151,162,204 152,163,205 155,161,203 156,162,204 155,161,203 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 79,69,57 85,75,65 94,86,75 141,152,194 134,153,204 147,156,208 222,213,209 225,208,182 233,210,195 237,217,199 241,223,204 227,209,190 218,200,179 222,206,189 225,212,191 218,203,183 216,197,181 213,198,176 213,198,176 212,199,178 216,201,181 229,216,195 240,225,203 240,225,203 243,230,209 255,252,234 255,253,241 255,252,244 255,252,246 255,255,238 255,253,246 255,255,255 156,160,191 155,162,199 154,161,198 154,161,196 151,161,195 27,28,33 150,165,197 151,163,198 154,161,196 151,161,197 151,160,199 156,163,200 155,162,199 155,162,199 153,163,199 155,162,199 153,163,197 157,165,195 157,165,195 162,163,197 163,164,194 169,169,197 173,170,197 175,170,197 176,169,197 176,169,197 175,170,197 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,175,198 168,178,198 170,178,198 172,180,200 176,176,202 114,110,130 136,133,160 170,166,200 169,168,201 167,166,199
56,50,43 74,65,57 99,85,71 97,86,71 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 201,197,206 200,196,207 201,197,210 203,196,208 197,195,205 195,193,203 40,38,46 183,178,207 181,177,201 181,177,201 177,176,207 175,177,204 179,173,207 175,174,207 168,174,204 167,172,207 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,179,207 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 83,71,61 89,79,67 104,93,78 148,156,202 188,194,224 218,200,179 226,201,171 225,197,168 215,192,161 226,198,171 225,197,170 220,195,167 214,189,161 213,188,158 212,189,160 204,181,152 204,176,147 246,216,190 189,161,134 223,199,173 183,169,144 238,217,190 211,198,166 222,208,179 236,213,184 255,235,205 255,245,220 255,251,236 255,253,242 255,253,240 255,253,244 255,255,245 255,255,245 241,240,255 162,163,193 160,164,197 159,162,198 32,31,34 158,169,200 156,163,198 154,165,196 156,164,196 156,164,196 156,164,196 156,163,198 159,165,195 159,163,196 158,163,198 158,163,198 160,164,197 160,164,197 163,164,198 166,166,194 173,169,193 176,170,195 175,171,195 176,171,198 175,170,197 174,170,194 174,169,196 174,169,198 174,169,198 175,171,195 175,171,195 58,50,58 66,59,57 66,59,57 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 75,65,53 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 197,194,209 201,196,212 203,195,212 199,196,211 196,193,208 39,38,43 187,183,207 186,182,206 189,180,204 192,178,202 194,178,203 193,177,204 192,178,204 187,176,201 184,178,203 179,176,205 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 167,179,203 71,71,81 75,63,51 78,66,56 82,73,58 96,85,70 111,97,81 207,201,208 235,206,184 236,207,176 230,201,166 221,195,156 223,200,160 235,203,169 222,190,156 221,189,155 247,216,179 255,233,196 255,224,187 210,183,149 190,161,128 182,155,123 179,154,124 167,142,112 157,134,103 180,151,127 173,154,131 198,174,152 217,184,157 252,213,183 255,240,213 255,248,227 255,253,236 255,253,236 255,253,236 255,254,238 255,253,240 255,255,244 255,253,251 165,163,187 164,163,196 33,31,32 163,169,199 163,169,199 160,166,196 160,164,195 160,164,195 161,165,196 160,164,195 163,164,194 163,164,194 163,164,194 163,165,192 163,165,192 163,165,192 169,169,197 173,170,197 177,171,196 185,171,195 186,173,194 191,174,196 189,174,196 189,174,194 187,172,194 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,65,57 72,63,55 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
60,49,42 85,75,63 100,86,68 92,78,60 88,79,64 73,65,54 57,48,42 73,64,56 78,66,56 76,62,48 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 195,190,208 194,191,208 194,191,208 194,191,208 193,190,207 45,45,45 186,182,204 186,181,208 190,181,203 194,180,204 194,180,204 195,181,205 194,180,204 194,180,204 194,180,204 194,181,202 188,179,205 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 187,183,207 179,180,203 177,185,205 75,72,78 82,68,54 83,68,59 84,69,60 100,82,61 219,201,171 237,213,176 245,218,182 239,213,172 235,209,168 232,201,162 218,196,158 222,197,151 255,245,201 212,186,147 206,175,136 206,177,146 178,146,116 181,154,120 207,175,141 220,198,162 220,198,162 198,171,135 228,178,147 173,144,113 186,144,106 209,164,129 230,194,163 239,200,170 249,217,185 255,249,222 255,253,238 255,255,242 255,252,244 255,252,234 255,251,230 255,253,236 255,253,234 255,255,240 181,177,188 33,28,30 179,174,201 175,170,197 168,170,197 165,169,200 165,169,200 170,170,196 176,172,196 179,170,196 181,172,198 181,172,196 181,172,196 177,171,196 177,171,196 183,172,199 187,173,197 189,174,194 191,174,194 196,177,195 197,178,192 198,180,191 199,181,192 199,179,191 202,179,192 203,180,193 201,181,191 200,180,190 57,47,51 71,62,58 73,64,60 77,69,58 74,66,55 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,171,196 188,172,199
60,47,44 93,79,65 100,84,69 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 83,69,55 81,72,57 111,107,88 121,117,100 195,192,209 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 193,190,207 47,47,47 182,178,200 180,177,204 183,178,207 185,181,205 189,180,204 188,182,207 188,182,207 190,181,205 190,181,205 186,180,205 183,176,204 180,174,206 179,173,207 176,172,204 76,74,75 181,182,205 178,184,203 183,184,205 185,183,207 186,184,208 184,185,206 186,184,204 189,184,202 81,70,77 87,70,60 85,70,61 89,70,45 226,203,161 235,210,166 251,225,184 255,227,187 237,203,162 234,201,164 213,194,155 225,193,159 242,178,152 230,176,142 172,128,102 150,131,106 151,128,97 144,125,100 214,151,129 136,111,81 135,102,75 151,127,94 174,146,117 188,156,126 191,152,122 192,160,126 215,186,153 219,186,149 223,184,152 227,191,158 251,214,188 255,248,222 255,251,236 255,255,251 255,252,244 255,250,228 255,249,224 255,250,230 255,254,235 255,248,240 31,19,19 196,181,191 199,179,189 198,178,188 195,180,190 195,180,190 194,178,191 192,176,191 194,175,191 196,177,193 195,179,194 195,179,194 196,177,191 194,178,191 198,179,193 196,181,191 198,180,191 200,180,190 200,180,190 203,180,191 203,181,189 207,181,187 209,183,187 209,184,185 209,184,185 207,184,185 207,184,185 64,54,55 81,72,66 79,70,64 78,68,58 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
59,50,46 93,79,65 100,85,65 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 87,78,63 111,107,88 121,115,106 189,186,203 190,187,204 193,190,207 194,189,207 193,187,208 193,190,207 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 183,179,203 180,177,204 179,176,203 176,177,200 176,176,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 186,184,206 187,185,205 196,186,204 85,73,78 88,72,59 91,72,47 223,200,160 238,212,173 245,218,182 229,198,159 208,169,137 174,133,106 156,118,99 255,184,151 109,100,73 116,70,56 143,85,71 124,70,52 64,54,30 49,31,0 92,55,15 99,61,26 92,53,23 76,43,16 77,47,21 73,42,19 89,51,30 127,87,64 161,113,86 207,146,114 187,116,74 175,96,57 167,98,60 210,127,76 255,172,119 255,208,160 255,231,202 255,255,239 255,250,253 255,248,232 255,248,224 255,253,235 255,255,237 255,251,234 206,190,184 219,189,188 214,190,182 222,194,185 220,194,184 216,188,186 214,186,186 204,180,186 204,180,189 207,183,189 207,183,189 208,184,188 208,184,188 209,183,187 205,181,185 211,186,187 210,185,184 213,185,187 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 80,68,58 80,68,58 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 209,194,202 209,194,202 202,191,198 77,66,73 196,181,191 198,179,197 198,178,199
57,48,44 97,83,69 91,76,56 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 120,114,105 192,189,204 192,189,206 192,189,206 191,186,204 190,184,205 192,189,206 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,182,209 187,182,209 184,177,205 183,178,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 190,187,202 192,189,204 196,186,204 88,76,78 97,77,57 231,207,170 243,217,176 208,184,149 198,174,141 212,183,152 189,156,131 129,92,66 137,91,52 127,69,16 133,76,5 127,79,7 121,75,7 104,65,4 100,58,6 89,52,10 85,49,18 66,35,12 69,38,19 71,37,19 76,42,24 75,41,23 80,44,26 84,38,20 85,40,19 112,50,21 140,60,19 195,98,47 196,87,29 204,96,42 167,65,16 217,102,41 201,81,20 200,93,36 255,202,155 247,204,171 255,221,190 255,237,210 255,252,226 255,254,239 255,254,240 226,205,194 228,197,185 230,198,182 231,200,181 230,197,186 227,194,187 221,192,186 221,191,190 213,185,185 213,185,185 212,187,184 212,187,184 212,187,184 215,186,182 217,188,184 217,188,182 221,189,184 220,191,185 220,191,185 222,191,183 224,193,183 225,192,181 226,193,182 224,193,181 224,193,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 200,183,189 201,182,189 199,179,189
57,48,40 108,92,75 101,84,60 89,75,61 88,79,62 66,56,46 52,46,39 80,68,56 83,71,59 85,71,55 87,78,61 108,99,84 133,128,116 207,195,207 206,197,210 200,193,207 195,190,208 194,189,207 196,191,207 194,189,205 74,68,75 195,181,205 188,179,205 178,175,204 180,176,200 179,176,203 187,180,210 185,180,209 188,182,205 184,178,201 183,177,202 183,177,202 181,177,201 183,177,202 183,177,202 105,99,106 192,192,204 192,192,202 192,192,202 197,190,202 194,192,204 198,191,203 199,192,204 199,191,210 90,77,72 232,203,168 223,196,160 173,145,118 203,169,147 208,169,137 165,108,77 101,43,17 70,34,16 61,32,12 75,41,21 109,66,21 107,66,7 110,69,10 125,83,29 92,57,21 65,31,13 64,32,16 69,34,19 66,34,18 71,35,17 70,34,16 74,38,20 79,40,26 83,40,25 83,40,21 95,44,20 106,53,26 131,65,33 156,71,32 218,117,61 212,105,48 225,107,45 195,81,15 223,101,36 203,86,21 255,122,43 255,124,57 255,208,154 196,138,101 255,239,212 255,255,233 255,253,244 227,204,189 231,202,180 238,204,182 240,204,186 238,202,184 233,198,185 235,198,185 226,195,187 222,190,185 222,190,187 222,190,187 220,191,187 224,190,188 226,193,186 224,193,183 225,194,182 226,193,182 230,197,186 231,196,183 229,197,181 229,197,181 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 216,205,200 211,200,195 217,205,195 212,199,194 61,54,57 211,185,189 207,186,186 204,182,187
55,49,40 101,85,68 99,85,60 92,78,60 83,74,59 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 210,200,204 207,199,205 205,199,204 205,199,206 205,199,206 202,195,205 197,190,200 82,74,80 200,187,197 201,184,204 196,180,207 193,180,201 187,177,197 181,177,201 176,177,200 182,176,199 182,176,199 182,178,202 181,177,201 187,176,199 193,179,203 183,167,192 113,108,110 198,199,204 202,199,205 204,201,207 205,197,203 205,197,205 205,197,205 207,196,203 210,196,209 223,198,168 214,190,166 128,112,95 114,96,77 140,71,40 126,57,28 94,45,23 76,35,19 70,33,18 68,33,18 66,36,21 59,34,17 59,38,23 54,33,20 54,31,20 64,32,18 78,40,23 81,40,24 80,39,23 69,34,19 68,34,16 70,36,18 69,38,19 74,36,17 82,39,22 81,40,22 82,39,22 84,39,16 81,40,22 84,44,21 132,76,42 176,86,39 201,93,28 224,107,42 238,112,46 202,80,15 217,92,21 249,121,51 255,107,29 255,135,52 251,174,121 218,160,125 255,251,235 255,250,237 232,206,192 239,207,191 241,205,185 241,205,185 243,205,186 242,204,187 225,194,182 224,193,183 226,195,185 226,195,185 224,193,183 226,193,186 230,197,186 231,198,187 231,199,185 232,200,184 233,201,185 234,203,184 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 83,72,65 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 226,212,194 227,213,197 224,210,194 224,210,194 221,206,195 64,55,47 221,193,184 219,193,183 218,191,186
57,48,40 101,85,68 101,84,60 97,84,63 86,77,62 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 210,200,204 210,202,208 207,200,203 207,199,205 207,199,205 206,198,206 201,193,201 87,76,83 211,192,199 206,188,197 206,185,200 199,184,204 195,182,201 193,182,207 189,180,204 183,177,200 183,177,200 186,175,200 189,178,203 195,180,200 198,181,201 189,169,190 121,116,115 206,205,210 209,203,208 207,201,206 208,198,202 206,198,204 205,197,203 210,198,203 218,200,211 192,168,133 93,73,64 80,68,58 116,68,41 126,55,29 112,50,21 96,43,20 81,43,22 78,40,23 75,38,25 68,39,19 65,35,20 58,33,16 58,31,15 58,30,17 72,35,20 85,42,25 85,39,25 84,38,22 78,42,24 73,39,21 74,43,24 72,43,21 77,41,23 76,38,19 81,40,22 81,40,22 86,43,24 80,44,26 80,39,23 81,41,18 135,66,30 189,89,39 233,121,54 211,94,25 222,98,31 217,93,26 227,101,37 255,120,42 255,131,52 255,130,59 247,174,131 225,192,165 255,252,240 255,253,237 227,200,184 238,202,182 241,205,185 245,204,184 243,207,187 229,198,186 225,194,184 226,194,189 226,194,189 225,193,188 225,192,185 231,198,187 230,198,184 230,198,182 232,201,182 234,203,184 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 74,65,59 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 227,216,201 227,215,189 229,214,192 227,214,193 227,214,193 225,209,192 222,206,193 66,57,51 223,194,190 221,192,186 220,190,189
62,49,42 108,90,69 104,87,61 105,87,66 85,76,59 65,56,48 59,50,44 97,83,69 93,79,65 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,204 213,203,204 214,201,209 214,201,209 213,200,208 196,183,191 109,97,99 216,193,194 220,194,198 220,195,196 217,195,198 215,193,196 217,193,202 215,191,200 210,187,198 206,186,198 208,186,194 209,187,195 211,187,193 211,187,191 191,167,171 134,124,128 213,203,207 213,203,207 210,200,204 207,202,204 214,202,204 216,202,204 218,202,198 227,210,202 100,89,72 84,72,62 98,69,47 147,67,28 132,59,29 112,49,18 86,40,22 79,41,22 75,39,21 73,39,21 77,40,25 64,32,16 66,34,18 69,37,23 82,43,31 83,40,25 85,39,21 89,42,21 95,48,25 86,41,20 81,40,24 79,41,24 78,42,24 79,41,24 75,37,18 83,45,26 80,42,23 79,41,24 81,43,26 73,36,21 63,31,15 71,40,21 100,43,12 156,66,17 210,99,37 214,95,31 238,108,37 252,117,43 247,108,37 255,121,47 255,132,49 255,120,46 245,179,124 214,179,152 255,255,238 255,253,240 241,203,184 253,204,184 246,205,185 247,207,184 241,204,189 238,201,188 231,198,187 230,197,188 225,194,186 228,197,189 230,197,186 229,196,185 230,198,184 231,199,183 234,198,180 235,199,181 236,200,182 237,201,183 240,204,186 242,204,187 238,204,186 79,68,65 85,73,61 88,76,66 90,76,62 90,76,62 102,95,77 230,214,199 233,214,191 235,216,193 232,215,191 229,215,190 232,212,192 227,212,192 68,57,50 237,200,185 232,201,191 229,198,188
55,42,35 107,89,68 104,87,61 104,87,63 81,71,59 66,57,49 57,48,42 98,84,68 99,84,62 97,85,57 94,85,70 106,99,83 136,128,117 213,203,202 214,205,201 218,207,202 222,208,208 220,206,206 218,206,206 190,178,178 126,112,114 220,195,194 216,195,195 224,195,191 224,195,191 227,197,196 226,196,195 224,194,193 222,195,188 218,196,190 218,193,192 218,193,192 221,193,191 221,193,191 193,165,165 146,137,133 216,207,203 215,206,202 216,207,203 215,209,204 224,208,206 225,209,207 227,207,200 223,206,198 101,82,68 107,73,51 148,67,35 138,61,26 110,51,23 98,45,20 82,44,25 81,45,25 81,43,26 78,39,25 71,36,21 63,31,17 67,35,19 71,39,23 79,40,26 84,41,26 96,49,28 89,41,16 89,41,16 88,43,20 85,40,19 83,41,19 83,40,23 81,43,24 82,39,22 87,46,28 75,37,20 75,39,21 76,38,19 79,41,24 69,37,21 67,38,18 75,43,29 85,40,19 148,64,22 200,94,30 204,81,21 229,105,40 244,112,37 255,122,43 255,124,47 254,118,44 253,120,52 239,190,139 255,230,211 255,251,233 255,253,238 250,206,178 254,210,184 254,210,184 249,207,185 244,203,185 232,200,186 229,196,185 222,191,181 225,194,186 229,196,185 230,197,186 229,197,183 229,195,177 235,199,181 237,201,183 241,203,186 244,203,185 242,204,187 245,204,188 241,205,187 79,68,61 89,78,61 89,77,65 91,77,63 91,77,63 99,92,74 229,210,194 232,213,190 232,213,190 233,214,189 233,214,189 234,213,186 229,212,186 62,53,38 242,204,185 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,59 88,79,64 68,58,48 54,48,39 100,85,63 105,84,59 100,85,63 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 218,195,192 219,196,193 225,197,195 225,197,195 225,198,193 227,198,192 227,200,193 228,201,194 228,199,195 228,199,195 227,200,193 228,201,194 182,155,148 175,164,161 222,211,204 224,211,204 224,211,204 227,211,205 228,211,201 228,212,199 228,212,197 224,204,195 129,84,61 147,67,35 135,55,23 121,54,27 93,44,22 84,38,20 80,42,23 78,37,21 77,41,23 74,38,20 67,35,19 63,31,17 69,34,21 71,34,19 76,38,19 82,39,20 89,42,19 86,38,13 94,48,20 92,46,20 94,47,24 86,41,18 86,41,20 82,39,20 85,42,23 83,42,24 72,36,18 74,38,20 74,37,22 76,38,21 80,39,21 74,36,19 71,36,21 70,37,26 84,41,22 133,58,27 170,71,14 223,119,57 213,95,35 238,108,39 255,138,59 255,116,41 255,120,43 255,149,83 251,197,159 255,234,209 255,252,233 255,251,230 255,215,182 255,213,176 255,211,182 253,205,189 231,199,183 226,196,179 222,192,175 223,193,176 226,196,179 230,199,180 233,199,177 237,202,177 243,202,182 243,202,182 246,206,181 251,207,181 255,210,184 255,211,185 255,211,185 81,69,59 95,77,58 93,78,58 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 237,211,188 235,214,189 229,210,185 51,42,38 241,200,180 241,203,186 241,204,189
58,48,38 115,96,73 108,84,58 105,86,61 90,81,66 65,55,45 51,45,36 102,82,62 103,86,60 98,83,61 102,87,67 97,92,78 122,116,107 196,192,201 196,192,201 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 228,199,193 230,201,195 230,202,193 231,203,194 231,203,192 233,205,194 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 232,218,204 234,215,199 235,217,196 235,215,195 212,183,163 144,77,52 133,58,31 110,50,25 90,43,20 87,46,28 86,43,26 86,43,26 80,42,25 77,41,23 71,39,23 66,34,18 66,34,20 70,33,18 75,38,23 76,38,21 83,42,26 87,39,21 90,43,22 88,42,14 95,47,20 90,43,20 88,41,18 87,40,17 79,37,15 84,41,22 85,42,23 77,43,25 77,41,23 75,39,21 77,41,21 81,40,20 78,40,21 78,37,21 75,38,25 73,40,29 79,41,20 115,50,27 145,65,26 189,92,39 209,95,36 244,116,46 255,131,55 242,104,26 255,125,56 255,164,106 253,185,140 255,252,226 255,252,231 202,176,155 172,147,128 180,156,134 190,167,152 186,167,155 196,176,167 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 236,201,176 244,204,181 251,211,186 254,215,183 255,215,182 255,217,184 255,217,184 255,212,179 82,69,62 93,75,56 91,76,56 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 239,210,188 237,208,186 57,42,33 255,208,185 247,205,183 246,204,182
59,48,33 103,82,57 110,86,60 98,84,59 82,70,58 70,61,53 50,44,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 214,193,193 213,192,190 219,194,193 224,194,193 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,214,203 230,214,197 234,216,197 239,218,203 210,183,167 165,105,82 129,51,23 103,50,25 88,45,26 82,41,21 86,43,26 88,45,28 90,49,31 86,48,29 80,44,26 76,42,24 67,35,19 64,32,18 66,36,21 67,35,21 72,37,22 80,42,25 76,38,21 83,38,17 87,40,19 91,39,18 92,41,17 91,40,16 89,40,18 86,42,16 86,40,14 87,42,19 74,38,20 72,36,16 80,42,23 82,41,25 86,43,26 86,43,24 86,43,24 84,43,25 79,43,25 79,42,29 80,41,27 106,58,40 128,56,19 192,96,40 203,94,34 242,120,53 255,134,60 245,109,42 242,124,64 240,139,83 255,240,201 255,252,225 255,249,224 69,47,29 59,38,27 49,32,22 49,34,25 41,28,21 42,29,22 40,32,21 43,35,24 46,37,29 49,40,32 44,34,35 46,34,36 46,36,35 46,37,33 47,36,33 47,36,31 45,36,32 45,38,36 65,54,49 92,77,57 92,77,55 91,77,52 93,78,58 103,88,68 221,192,170 243,213,187 240,211,189 245,211,189 246,212,190 247,211,189 245,208,184 54,41,36 255,207,178 255,210,180 255,210,180
71,52,38 124,99,71 115,92,63 94,80,55 70,58,46 58,49,41 55,49,42 103,86,60 104,86,56 110,86,60 108,89,64 100,93,75 99,87,75 97,88,82 96,87,81 107,98,94 118,109,105 117,108,104 129,118,115 103,92,89 113,106,104 135,128,126 143,133,132 145,135,134 155,146,142 159,150,146 172,155,158 177,160,163 174,162,162 185,168,169 187,171,169 194,178,176 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,209,200 226,211,202 228,211,201 214,191,176 185,142,125 144,59,35 118,48,24 86,44,22 82,46,24 80,42,21 84,41,24 82,44,25 80,44,26 77,43,25 72,38,20 69,34,19 63,33,16 66,34,20 63,33,18 62,32,17 67,36,17 68,34,12 77,42,17 83,43,18 81,35,17 87,40,19 88,40,15 87,39,14 91,43,18 91,40,16 89,43,17 91,40,16 87,42,21 76,38,21 72,38,18 83,45,28 83,42,24 89,41,23 83,40,21 85,42,25 82,44,25 85,44,28 71,36,21 76,42,24 100,58,36 136,71,30 205,113,58 210,103,35 227,105,38 255,129,58 249,116,48 243,129,70 246,180,130 255,251,215 255,251,224 255,247,218 255,213,176 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,179 249,205,175 247,207,173 253,206,172 255,206,170 255,207,171 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 251,211,188 251,211,188 250,210,187 251,209,185 54,41,36 255,209,178 255,212,182 255,212,182
71,57,41 115,89,64 110,87,58 109,90,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 106,87,60 108,87,60 109,90,65 104,85,62 100,84,67 99,85,71 99,85,69 99,85,71 98,83,72 101,86,75 97,85,75 99,84,73 102,86,71 101,87,73 96,81,70 96,81,70 96,81,70 95,83,73 90,78,68 88,78,68 92,82,70 94,82,72 95,83,73 96,84,72 96,84,72 96,84,72 91,79,67 97,86,71 95,83,71 100,88,76 95,85,73 105,83,65 113,87,62 145,75,42 133,53,21 101,45,23 75,37,20 80,42,25 80,42,23 75,37,20 76,38,21 73,37,19 72,38,18 70,40,12 73,46,12 80,54,15 77,48,15 66,35,14 70,38,4 94,65,16 93,70,12 87,66,14 87,60,17 83,47,18 84,38,20 90,43,22 91,39,18 92,41,17 92,41,17 92,41,17 91,43,18 88,36,15 84,41,26 73,42,23 71,36,21 85,44,26 85,42,25 82,41,23 82,42,19 88,46,24 79,41,22 87,46,28 70,34,14 69,37,21 97,55,33 168,99,61 194,100,46 214,106,43 232,114,41 248,120,48 253,125,57 242,142,90 247,206,161 255,249,214 255,250,218 255,229,189 255,218,176 255,216,174 255,214,172 255,209,172 255,208,169 255,206,171 253,207,170 255,205,174 254,204,173 255,205,174 255,204,174 255,205,175 255,206,171 255,211,172 255,214,172 255,213,176 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 244,213,190 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,211,175 255,212,176 255,212,176
66,52,36 118,92,67 121,98,69 101,82,55 90,79,64 64,53,46 56,47,41 110,89,62 113,89,67 105,86,63 108,87,62 108,87,60 106,85,58 102,83,58 106,85,60 106,82,58 108,82,57 113,87,62 108,84,58 97,78,53 99,82,58 106,82,58 107,81,56 103,78,50 109,83,58 113,87,62 111,90,63 104,83,56 103,82,55 103,82,55 103,82,55 110,89,62 110,87,56 110,87,58 112,89,60 112,89,60 110,86,62 116,88,61 120,92,65 115,92,63 123,87,58 129,82,59 151,63,27 128,55,23 92,40,21 78,39,25 76,38,21 84,38,20 81,38,23 76,38,19 76,49,17 82,56,17 84,62,13 91,70,14 102,80,15 108,84,20 98,71,6 120,93,20 113,88,15 105,81,15 95,75,16 88,67,15 84,58,17 80,48,14 82,41,21 87,42,21 91,42,20 92,40,19 91,40,16 94,41,18 89,43,17 84,38,20 77,36,20 78,40,23 86,44,22 93,45,27 81,40,24 74,36,17 83,38,15 78,37,19 86,43,24 78,37,17 66,34,20 73,41,27 92,45,24 141,79,41 193,104,48 203,93,26 255,127,59 230,102,34 244,132,77 255,211,162 238,201,157 255,251,221 255,250,221 255,223,172 255,225,171 255,224,172 255,218,168 255,218,170 255,216,173 255,215,172 255,213,170 255,213,170 255,213,172 255,215,171 255,214,170 255,216,173 255,218,170 255,217,172 255,218,177 100,85,74 97,79,58 97,79,60 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
