59,48,43 100,86,68 93,79,61 85,76,61 54,45,37 65,56,50 80,68,58 75,64,49 107,103,84 114,110,93 193,190,207 193,190,207 193,190,207 194,191,208 192,189,206 46,46,46 179,179,205 185,181,205 194,180,206 194,180,204 194,181,202 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 181,182,203 181,182,203 78,70,76 82,70,58 85,68,60 149,129,97 235,213,168 253,227,188 241,213,173 232,206,167 219,193,152 215,178,136 195,166,131 192,165,129 188,158,130 228,172,136 181,145,114 209,179,151 195,173,139 187,158,125 175,148,114 195,151,113 223,185,148 229,190,158 255,220,193 255,251,229 255,253,244 255,252,246 255,251,228 255,251,230 255,255,233 255,253,251 33,23,27 181,172,194 182,168,192 176,170,191 179,170,192 184,171,192 182,171,194 187,173,197 188,173,195 188,173,195 186,171,193 193,173,194 191,174,194 196,177,191 199,179,191 200,180,190 201,182,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 75,65,55 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,197
65,49,47 101,86,64 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 193,190,207 193,190,207 194,191,208 193,190,207 192,189,206 47,47,47 178,179,202 181,176,203 181,176,203 183,177,202 181,176,203 179,176,203 178,175,202 177,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 183,184,207 183,184,203 194,184,202 83,71,76 84,69,58 168,145,130 242,217,171 250,224,183 228,195,158 194,156,119 242,185,154 129,106,75 136,100,69 165,109,83 80,71,52 43,38,24 88,54,22 103,66,40 82,48,18 147,117,89 170,145,117 223,186,162 204,175,142 225,196,163 226,195,156 232,193,154 253,215,180 255,225,199 255,255,248 255,252,246 255,250,222 255,252,229 255,252,240 255,255,251 206,187,189 210,186,190 212,187,188 210,187,188 205,181,187 203,180,191 203,180,191 206,184,192 202,183,187 204,180,186 205,181,190 205,181,185 208,184,190 208,184,190 208,184,188 214,186,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 77,65,55 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,193
57,48,44 97,80,56 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 120,114,105 193,190,205 190,187,204 191,186,204 190,187,204 192,189,206 60,58,68 180,177,204 179,176,205 180,177,206 186,181,208 187,182,209 184,177,205 180,175,202 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 190,187,204 196,186,204 88,76,78 118,98,68 241,214,169 208,184,149 213,189,156 207,174,149 129,92,66 122,77,31 135,74,9 127,79,7 114,72,9 99,57,5 89,52,10 78,43,16 68,39,19 71,37,19 71,40,21 81,45,27 84,38,20 96,43,18 128,56,21 195,98,47 200,86,27 159,57,8 217,102,41 205,92,30 255,183,132 247,204,171 255,217,188 255,253,227 255,254,239 255,255,242 230,197,188 230,198,182 229,198,177 229,196,189 221,192,186 216,186,187 213,185,185 212,187,184 210,187,184 215,186,182 217,188,184 219,190,184 220,191,185 220,191,185 223,192,184 225,192,181 226,193,182 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 201,181,191 199,180,187
54,45,37 100,86,59 89,75,61 86,77,60 57,48,40 73,60,53 82,70,58 82,71,54 107,98,83 133,128,116 206,197,208 204,197,209 195,190,208 196,191,207 195,190,206 75,69,76 192,181,204 181,176,203 180,176,200 176,176,202 182,177,206 187,181,204 185,176,200 182,176,201 181,177,201 182,176,201 55,49,56 192,192,204 194,194,204 198,194,205 196,194,206 202,195,209 203,195,214 83,70,65 232,201,164 159,130,97 206,172,150 149,95,61 102,44,18 66,30,12 52,24,11 77,36,5 123,82,23 108,67,8 80,45,9 62,28,10 62,30,14 68,33,18 73,37,19 75,39,21 78,39,25 81,38,23 87,40,19 94,41,14 114,48,16 172,78,28 204,97,40 208,90,28 193,76,9 228,109,43 255,123,44 228,116,57 255,218,181 255,211,184 255,250,236 255,248,237 232,203,181 242,204,183 241,205,187 236,201,188 232,197,184 223,192,184 223,191,188 221,192,188 225,191,189 227,194,187 225,194,184 227,194,183 230,197,186 232,197,184 231,199,183 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 105,94,79 221,206,197 222,207,198 216,205,200 214,203,198 216,203,198 61,54,57 213,188,189 208,186,189
57,48,40 99,85,58 94,81,60 85,76,61 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 211,204,207 206,200,205 205,197,203 206,198,206 201,193,201 85,74,81 206,189,195 204,185,199 197,182,202 190,180,200 184,175,199 182,176,199 182,176,199 185,174,199 195,180,200 201,181,202 53,48,47 204,203,208 207,201,206 206,199,202 205,197,203 208,197,204 215,197,208 224,200,165 79,63,57 91,69,51 130,59,33 103,43,18 80,42,21 78,40,23 66,37,17 62,30,16 55,30,13 61,34,18 72,35,20 82,39,22 85,39,25 79,36,19 73,39,21 68,39,19 73,37,19 78,40,21 82,39,22 85,42,23 79,43,25 79,41,22 138,69,33 196,96,46 202,90,21 231,106,37 229,105,38 254,117,50 255,126,47 251,126,55 213,162,127 255,247,229 255,248,232 238,202,184 240,204,184 245,204,184 236,201,186 225,194,182 226,194,189 225,193,188 226,193,186 230,197,186 231,199,185 232,201,182 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,214,189 227,214,193 226,213,192 225,209,196 64,55,49 221,194,187 220,191,187
62,49,42 105,86,61 104,86,65 85,76,59 55,49,42 91,77,63 93,79,65 94,83,68 103,96,80 149,141,130 214,204,205 212,202,206 214,201,209 211,198,206 211,198,206 109,97,99 220,195,196 220,195,196 217,195,198 216,194,199 216,192,201 210,187,198 206,186,198 208,186,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 208,201,204 214,202,204 218,202,200 223,206,198 100,89,72 87,76,61 134,70,44 132,59,29 96,45,21 78,40,21 75,39,21 77,41,23 66,34,18 66,34,18 70,35,22 82,39,24 85,39,21 92,45,22 86,41,18 81,40,24 78,40,21 79,41,24 75,37,18 81,43,24 81,40,24 81,43,26 68,33,18 70,39,20 100,43,12 193,92,36 203,86,19 238,108,37 255,121,49 241,106,32 255,132,49 240,126,67 208,162,123 255,255,238 255,246,232 255,207,187 246,205,185 245,204,184 239,200,186 231,198,187 225,194,184 225,194,186 230,197,186 230,197,186 230,198,184 234,198,180 234,198,180 237,201,183 240,204,186 242,204,187 175,141,123 85,73,61 87,73,59 90,76,62 102,95,77 233,214,191 235,216,193 232,215,191 229,215,190 229,214,194 68,57,50 235,200,187 229,198,188
55,45,35 105,84,57 102,83,58 83,74,59 58,49,41 95,76,64 103,84,59 101,84,60 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 222,195,188 222,195,188 217,194,191 222,193,187 219,190,184 66,54,54 218,207,202 222,209,204 224,208,204 222,206,200 225,210,201 229,209,200 109,79,62 150,70,36 139,58,22 111,53,27 84,41,22 81,43,24 79,43,25 71,40,21 67,37,20 70,33,20 75,36,22 82,39,20 91,42,20 88,42,16 89,43,15 90,43,22 85,40,19 85,44,26 84,43,25 87,49,32 77,41,23 73,37,19 76,38,21 72,37,22 72,37,24 79,36,17 140,71,33 221,109,40 226,107,43 245,110,36 255,119,41 242,114,35 255,151,84 229,193,162 255,252,228 255,238,217 255,208,180 255,210,182 249,204,181 234,199,186 224,193,181 224,193,181 228,197,185 230,201,181 232,198,176 240,199,179 244,203,185 248,203,180 249,202,179 250,203,180 193,146,123 95,76,62 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 238,212,191 230,213,189 61,55,50 240,204,184 238,203,188
57,47,37 105,84,57 104,85,60 92,83,68 58,49,41 93,77,64 104,85,60 100,83,59 97,92,78 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 227,200,193 230,203,196 234,201,194 230,202,191 231,203,192 81,70,65 223,213,201 224,212,200 231,217,203 232,216,199 233,218,198 218,198,180 144,84,59 131,56,25 104,42,13 91,45,27 89,46,29 81,43,26 80,42,25 68,36,20 63,33,18 68,33,18 76,37,23 82,41,23 89,42,21 89,41,16 93,45,18 92,45,24 86,41,18 84,39,18 86,43,24 83,44,30 75,41,23 79,43,25 81,40,22 76,38,21 77,41,23 73,41,27 82,39,20 143,60,22 214,115,58 218,96,31 244,113,35 244,106,28 255,123,50 236,161,114 255,249,224 255,252,230 254,216,181 255,213,181 255,210,182 231,196,183 224,192,178 223,191,177 231,196,183 236,198,179 237,201,179 241,201,178 245,205,180 250,206,176 255,209,179 255,210,180 205,159,129 93,75,54 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
59,48,33 108,87,60 100,86,61 82,70,58 57,48,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 213,192,190 221,193,193 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 229,215,201 234,216,197 225,203,185 193,133,110 129,51,23 96,49,26 80,42,23 86,43,26 89,48,28 86,48,29 80,44,26 73,38,23 66,34,18 66,36,21 69,37,21 80,42,25 76,38,21 85,39,21 89,40,18 92,41,17 92,40,19 86,42,16 86,40,14 83,40,21 72,36,16 80,42,23 84,43,25 92,49,30 86,43,24 79,41,22 79,43,25 80,41,27 129,70,42 208,112,56 203,94,34 224,94,23 234,97,28 242,124,64 238,160,114 255,252,225 255,249,224 62,41,30 50,33,23 49,34,25 41,28,21 39,31,20 43,35,24 45,30,19 46,35,32 46,34,36 46,37,33 47,36,33 47,36,31 42,35,33 57,46,43 92,77,57 91,76,54 93,78,58 103,88,68 244,213,190 240,211,189 245,211,189 245,211,189 246,209,185 54,41,36 255,209,174 255,210,180
71,52,38 114,91,60 101,87,62 73,61,49 54,45,39 100,84,67 104,86,56 111,85,62 100,93,75 98,86,74 97,88,82 97,88,82 91,82,78 94,83,80 97,86,83 90,83,81 91,84,82 87,77,76 87,78,74 93,84,80 101,84,87 104,92,92 117,98,100 125,109,107 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 166,153,146 172,155,145 146,119,101 144,59,35 112,42,18 83,46,22 79,43,23 83,40,23 79,41,22 73,39,21 71,37,19 64,32,16 63,33,16 63,33,18 62,32,15 77,43,21 82,47,22 86,43,24 86,38,20 91,43,18 95,44,20 91,40,16 89,43,17 87,38,16 82,41,21 75,41,21 89,51,32 92,44,26 86,43,24 85,44,26 82,46,26 77,42,27 75,44,23 123,58,17 181,89,34 218,104,38 246,121,50 253,120,52 241,145,87 255,229,193 255,252,225 255,224,193 255,210,176 255,209,172 255,209,171 253,208,173 253,208,175 251,205,175 253,209,179 253,206,172 255,207,171 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 251,211,188 250,210,187 251,209,185 56,43,38 255,211,176 255,212,182
69,55,39 120,95,67 105,86,61 94,83,64 60,51,45 108,88,68 114,90,68 108,87,60 110,89,62 106,85,58 103,84,61 104,83,56 107,83,57 111,90,65 98,83,63 98,84,59 107,83,59 104,80,54 109,85,59 112,88,62 104,85,62 98,83,61 98,83,61 103,85,64 103,85,64 103,85,64 104,84,64 105,85,67 109,89,69 109,89,69 118,85,60 132,79,54 133,56,23 94,40,20 81,39,26 76,37,23 76,38,21 77,41,21 74,44,16 80,54,13 87,66,10 95,72,14 73,43,1 114,84,15 102,80,15 92,71,15 83,58,14 80,46,16 85,40,19 89,38,14 91,40,16 93,42,18 91,43,18 89,42,21 68,37,18 88,45,28 85,39,21 88,47,31 81,38,19 83,41,19 88,45,26 68,33,20 76,41,26 126,64,37 203,109,57 212,101,37 253,120,50 238,112,50 255,208,161 255,251,212 255,248,216 255,225,182 255,222,172 255,215,170 255,211,168 255,209,171 255,209,171 255,209,169 255,210,170 255,210,173 255,209,173 255,213,172 255,213,172 229,175,139 95,77,56 97,79,58 99,82,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,64 82,72,60 58,49,43 108,86,66 102,83,60 104,83,58 105,86,61 111,90,65 103,84,59 102,83,58 114,93,68 104,83,58 93,79,54 97,80,56 107,84,55 108,85,54 108,84,58 109,83,60 105,81,57 104,83,58 105,84,59 107,86,59 112,88,62 112,88,62 114,90,64 114,90,64 117,92,64 116,92,59 125,86,58 140,71,38 130,57,29 86,39,18 75,37,20 84,42,20 81,40,20 81,54,18 88,63,17 93,72,16 105,83,18 113,90,19 115,90,15 115,88,15 108,85,16 98,79,15 87,65,16 79,57,12 80,45,18 90,45,24 98,47,23 87,38,16 93,45,20 90,42,17 81,40,22 90,48,26 95,48,25 70,35,20 80,44,24 90,50,27 84,43,27 80,42,25 68,36,20 81,45,27 128,63,24 192,92,40 215,93,28 217,93,28 238,170,127 255,221,172 255,249,220 255,255,221 255,225,172 255,224,171 255,223,169 255,225,170 255,223,173 255,222,172 255,223,173 255,221,174 255,221,173 255,219,171 255,220,169 240,185,142 101,81,61 100,83,59 93,76,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,63 82,72,60 57,48,42 112,90,70 103,84,61 100,79,56 95,80,58 99,81,60 101,82,55 100,81,54 102,85,61 105,84,61 102,78,54 99,78,53 110,86,60 108,85,56 105,84,59 102,83,60 97,80,56 102,81,56 102,81,56 106,87,60 114,88,63 111,85,60 116,91,61 116,91,61 117,94,65 115,94,67 137,89,62 142,73,37 124,54,25 78,35,16 82,39,20 100,44,18 62,33,0 91,67,14 96,73,13 100,81,15 111,90,18 112,92,17 116,94,16 116,94,16 108,85,14 99,80,12 94,73,17 81,61,13 72,53,18 73,44,20 84,42,18 83,36,15 87,40,17 97,46,22 86,41,20 86,41,18 93,46,23 83,42,22 62,31,12 81,43,24 81,41,18 83,42,24 75,40,25 65,35,20 90,42,24 130,64,32 174,70,12 214,94,33 237,157,100 255,236,185 253,219,178 255,249,227 255,228,176 255,228,168 255,229,169 255,229,171 255,227,170 255,224,167 255,224,167 255,225,168 255,225,169 255,225,169 255,227,174 255,199,139 107,83,59 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,56 101,92,75 102,91,74 93,78,69 95,76,62 90,79,60 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,64 92,79,58 91,78,57 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 95,76,60 111,77,57 142,72,41 124,54,25 83,35,19 89,40,20 122,56,26 91,69,22 96,72,19 108,86,21 110,89,19 112,89,18 113,90,19 113,91,17 114,92,16 111,88,17 103,81,14 99,78,22 88,72,16 77,59,17 64,44,14 77,42,17 97,51,25 82,42,19 91,40,16 94,46,21 89,42,19 89,42,19 80,39,23 91,50,32 75,39,21 66,32,14 75,41,23 71,39,23 60,29,17 75,40,25 90,43,20 177,79,33 205,93,38 227,131,75 255,231,176 255,244,195 255,253,219 255,251,230 255,232,166 255,234,169 255,233,171 255,230,168 255,231,167 255,231,168 255,235,170 255,231,171 255,230,169 255,230,173 255,208,151 116,88,61 110,89,64 103,82,57 101,84,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
