50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,53 51,47,39 63,57,50 78,72,63 80,70,60 83,73,63 103,96,80 109,102,84 249,197,196 246,195,196 246,196,194 243,194,197 239,193,195 229,190,199 216,187,192 47,35,37 193,167,197 189,163,195 186,163,194 179,158,188 179,158,188 173,156,190 173,156,190 176,157,189 177,158,190 181,159,192 181,159,192 182,160,193 183,162,192 177,160,194 40,35,34 176,175,208 168,173,197 164,172,200 160,168,198 159,170,199 157,165,195 153,164,193 151,166,200 63,70,93 83,71,59 130,117,94 142,125,97 157,137,107 155,135,105 137,119,89 151,126,98 147,118,96 144,128,97 142,108,78 159,123,92 130,107,78 120,99,72 128,95,70 140,101,71 128,94,60 144,102,62 168,110,48 255,155,67 255,233,103 164,121,86 175,146,124 205,177,150 255,229,198 254,225,192 255,255,250 158,153,180 159,158,189 166,157,183 168,156,186 165,158,188 162,155,185 161,156,185 159,153,185 156,152,186 158,152,184 155,151,183 150,156,184 152,151,182 30,28,24 159,158,193 152,153,183 150,155,181 152,153,183 152,153,183 150,154,185 147,151,182 149,153,184 151,152,182 152,151,182 156,153,182 163,154,180 166,152,178 176,156,179 179,157,179 185,161,181 190,162,179 192,165,179 199,162,180 198,163,180 197,162,177 193,162,180 188,160,177 188,160,177 185,159,176 185,159,176 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 97,87,75 166,168,193 167,168,189 169,170,191 170,171,190 172,173,192 173,172,189 114,107,121 141,129,159 164,159,186 157,157,185 161,161,189
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 71,63,50 51,47,39 62,58,50 81,71,61 78,67,60 82,72,62 104,102,84 119,107,95 255,200,196 255,198,195 254,197,198 252,197,197 247,195,194 236,194,197 231,191,195 44,38,33 218,173,196 206,167,195 201,167,195 191,163,194 184,163,193 184,161,192 173,158,191 173,156,190 172,157,190 171,159,191 170,157,192 174,157,191 174,157,191 179,160,192 56,46,50 188,179,203 186,180,201 176,177,198 171,173,200 170,172,199 162,171,194 160,168,198 156,167,196 95,92,98 139,122,96 140,123,97 140,123,97 144,120,94 156,123,96 141,111,85 132,102,74 139,107,75 140,104,71 139,104,68 141,107,73 139,102,76 134,99,74 123,94,63 125,91,61 110,71,41 117,71,34 140,77,26 181,96,41 207,109,38 238,131,61 255,131,39 255,150,63 206,155,118 238,207,170 235,187,160 255,253,244 168,159,181 173,159,183 181,161,184 181,164,186 174,159,181 174,158,185 171,157,183 164,159,188 160,154,186 159,153,187 158,155,184 154,154,182 36,36,31 159,161,186 152,153,183 152,154,181 153,155,182 151,152,182 151,152,182 152,153,183 149,153,182 152,154,181 152,154,181 154,154,182 156,157,180 161,157,181 169,155,179 178,158,179 187,161,178 195,165,178 200,165,180 201,167,179 201,167,179 201,166,181 198,163,180 195,165,178 194,164,177 198,163,178 198,163,178 56,50,55 65,60,59 63,61,59 71,65,60 69,63,58 102,93,78 169,172,194 176,172,192 173,171,191 175,177,193 178,177,194 178,174,194 183,175,192 67,58,54 115,104,113 77,69,75 72,61,70
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 74,66,53 51,47,39 68,64,56 79,68,61 76,66,56 81,71,61 103,104,83 118,108,96 255,196,194 255,199,194 255,200,199 255,198,197 255,199,197 249,197,196 246,192,199 49,40,34 236,181,195 235,175,193 231,176,190 224,176,193 220,173,192 212,171,195 199,167,194 194,166,199 189,163,195 184,163,193 179,160,192 180,162,191 183,162,190 186,163,190 62,50,50 195,178,198 198,181,203 193,180,201 193,180,201 191,177,201 185,176,200 182,171,205 182,183,206 122,113,98 98,89,74 99,88,71 100,89,70 102,87,65 112,98,73 131,107,81 116,82,52 124,85,57 128,89,57 141,102,72 140,101,73 131,96,71 118,83,58 97,57,34 95,50,29 90,42,17 99,44,15 120,51,20 150,66,20 185,83,20 206,93,20 247,113,29 255,125,40 255,132,32 255,183,123 201,172,141 223,198,168 255,251,241 166,147,151 190,166,184 192,164,183 195,165,180 193,165,184 188,163,186 182,163,181 173,157,182 169,158,181 163,158,185 160,155,182 35,30,27 161,158,185 156,156,182 154,154,180 156,156,182 155,155,183 150,157,182 151,156,180 153,155,180 152,154,179 154,154,180 157,154,181 159,155,179 161,155,180 170,154,179 175,158,178 185,161,177 193,166,178 196,164,178 195,166,176 192,165,177 192,165,177 193,163,176 192,162,175 195,165,178 194,164,177 197,167,180 62,49,57 66,59,59 65,60,59 71,65,56 70,64,57 102,91,72 178,175,192 180,175,193 176,175,192 183,182,199 183,180,197 189,182,196 191,182,195 66,53,63 177,160,182 180,158,180 183,161,185
55,49,40 85,75,63 98,85,64 88,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 79,70,55 108,103,89 118,107,90 239,191,189 243,194,195 251,196,192 255,195,193 255,196,194 251,196,196 246,195,198 62,41,39 252,175,190 254,178,188 255,180,187 252,180,186 254,179,186 250,180,190 246,178,187 236,174,188 228,175,188 220,173,192 212,171,193 199,167,194 199,167,192 197,168,194 74,65,61 202,180,202 202,181,196 208,184,200 210,185,199 211,184,196 203,185,196 195,178,200 149,142,145 104,99,85 94,83,68 92,71,46 114,66,41 96,55,35 89,51,30 80,42,23 81,41,18 84,44,21 104,60,34 110,64,38 120,80,57 104,62,40 88,46,22 84,39,16 93,46,25 86,39,16 88,44,16 93,42,16 103,46,15 123,55,17 131,56,11 165,72,15 225,107,34 255,125,36 255,142,36 255,200,123 222,187,160 242,196,168 255,253,226 185,160,161 195,163,177 201,166,183 199,167,181 196,169,183 190,165,177 189,165,181 183,162,181 177,160,182 172,157,179 33,29,23 170,160,189 169,158,183 163,159,183 161,159,183 159,157,181 161,157,179 162,156,179 168,157,182 169,155,181 167,159,178 167,158,180 170,156,180 171,158,179 173,158,178 186,162,178 194,164,177 200,166,175 210,167,177 213,168,176 211,168,178 208,167,176 207,166,175 206,167,181 205,166,180 203,169,176 204,168,176 56,46,50 71,64,62 73,63,62 77,69,58 74,66,53 100,91,72 186,178,197 194,182,194 196,183,193 197,182,192 200,180,192 199,181,190 199,180,196 70,55,63 194,163,181 191,164,178 191,163,182
55,49,40 87,77,65 98,85,64 89,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,104,90 121,110,93 231,189,196 235,192,202 241,191,197 241,192,195 244,195,198 247,194,198 239,193,195 65,44,42 254,177,187 252,176,186 255,179,189 255,184,184 255,182,183 255,183,186 255,180,185 252,179,190 251,179,185 245,180,188 239,175,187 224,171,189 217,171,187 202,166,188 82,73,69 201,181,202 202,181,196 206,183,196 208,183,195 214,185,195 209,186,199 204,182,206 151,136,125 105,100,86 100,82,61 114,62,32 90,46,20 88,45,26 85,42,23 80,39,19 83,40,21 75,39,19 74,38,18 83,40,21 83,42,22 78,41,17 76,38,17 78,35,16 81,39,17 78,35,16 79,38,11 84,39,16 87,41,13 93,43,12 100,45,14 120,59,23 152,70,25 226,115,51 255,135,41 255,159,46 255,187,138 215,181,161 230,193,169 255,253,228 195,165,164 204,168,181 200,166,178 195,163,177 194,164,179 192,162,177 190,162,179 188,163,177 185,165,177 37,26,23 187,166,185 175,158,178 169,158,181 170,157,178 169,156,177 172,157,177 179,157,181 180,156,176 180,154,175 184,156,173 184,156,173 183,156,170 185,160,174 192,162,175 198,164,176 204,165,174 209,167,172 219,170,171 228,173,171 229,172,173 229,172,171 227,172,172 225,172,174 228,175,177 222,174,172 222,172,170 65,54,61 79,72,70 79,70,66 77,69,58 77,68,60 101,91,79 203,187,200 206,187,194 207,188,192 203,181,186 204,182,187 209,188,186 208,186,191 74,56,55 204,165,176 202,166,174 201,165,175
58,49,43 89,82,62 98,82,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 89,80,65 111,104,86 125,116,101 241,191,197 240,195,201 239,194,200 241,191,199 240,191,194 240,190,200 234,191,201 63,44,48 244,179,187 243,177,190 247,179,188 254,179,186 255,180,187 255,177,188 255,180,185 250,180,188 247,181,192 246,181,189 240,179,184 233,171,183 224,169,185 209,165,185 86,74,74 201,182,196 202,181,196 204,179,193 209,182,194 208,184,193 207,182,196 195,175,185 146,132,116 98,84,66 111,66,43 95,47,18 91,43,18 93,46,23 83,37,19 80,39,21 82,39,22 77,36,16 71,35,13 66,35,16 66,35,14 72,36,16 77,41,21 76,38,19 74,38,18 66,32,12 76,38,19 80,39,19 87,40,17 89,41,12 90,43,11 92,40,10 110,54,20 155,80,33 216,106,37 255,128,44 255,136,38 245,195,153 219,184,157 255,244,214 222,203,189 203,173,176 210,169,183 212,166,182 209,168,177 209,166,176 209,168,177 212,172,178 213,172,181 36,30,25 216,174,179 210,170,174 209,169,175 204,169,174 205,170,173 208,166,173 209,167,174 208,168,172 210,168,173 215,170,174 219,173,175 219,173,175 217,171,173 218,172,174 221,172,173 223,173,171 228,173,173 230,175,173 236,177,172 241,178,172 241,178,172 243,180,174 247,182,174 246,181,173 247,181,176 247,181,176 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 98,94,75 225,192,192 222,193,189 222,189,189 220,191,187 222,190,187 223,194,190 223,194,190 81,58,55 222,172,180 217,176,176 218,173,177
55,49,42 94,83,64 90,76,58 89,74,65 88,78,68 71,63,52 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 110,103,83 127,120,104 229,188,199 233,193,199 234,193,202 237,192,200 237,192,200 237,190,199 231,191,197 69,52,55 242,178,190 242,178,188 243,179,189 242,178,188 243,177,188 245,177,186 240,174,185 233,174,187 227,174,187 222,171,186 220,172,189 218,168,193 215,170,193 206,166,185 81,72,68 205,187,198 204,185,192 205,181,190 207,181,190 205,181,187 207,184,195 168,150,145 142,128,114 114,83,60 99,48,22 93,45,18 94,50,24 86,48,27 66,32,12 68,34,16 74,38,18 76,38,17 72,39,14 66,32,12 77,41,23 73,37,17 72,36,16 71,35,15 68,34,14 61,30,11 62,30,14 66,37,17 78,37,17 89,43,17 91,43,14 93,43,12 97,47,16 108,52,18 150,71,23 203,101,38 250,112,32 255,139,53 255,187,137 223,192,169 255,247,221 195,171,163 203,167,177 213,173,177 227,179,177 233,181,176 237,183,176 238,184,175 230,179,169 40,31,27 241,182,175 255,185,175 255,189,172 255,188,171 255,189,173 251,185,171 245,180,172 236,177,170 238,177,172 237,178,171 243,181,170 243,183,171 243,181,170 243,181,170 246,180,177 245,182,176 244,184,172 245,183,174 248,183,171 252,183,170 255,186,172 255,188,171 255,188,171 255,188,171 255,188,174 255,186,172 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 102,91,74 239,199,192 234,198,190 234,198,190 231,195,187 231,195,189 229,198,190 224,193,185 81,59,51 228,178,174 225,177,173 228,178,176
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 80,73,55 82,73,56 85,76,61 104,97,79 139,128,111 230,188,193 228,185,195 221,187,196 225,186,200 227,188,202 231,188,198 228,190,196 85,66,70 244,180,190 232,175,183 232,174,189 236,174,186 240,178,190 245,179,192 240,176,188 233,174,185 226,172,183 222,171,184 218,170,187 213,169,187 208,168,185 209,168,182 101,94,92 211,186,198 212,188,194 216,187,197 215,186,191 215,186,191 209,183,192 163,143,136 135,120,100 103,57,29 97,46,18 103,55,28 84,39,16 74,38,16 66,35,12 63,32,11 67,36,17 69,35,15 70,36,14 72,38,18 69,35,17 68,34,14 69,35,13 64,33,12 63,34,14 61,32,12 55,30,11 56,31,14 60,34,13 81,39,17 92,46,20 94,46,17 99,47,17 102,45,16 114,51,16 147,68,22 177,79,19 255,123,41 255,140,58 232,196,165 255,231,208 255,241,221 195,171,180 202,173,178 216,174,179 230,180,178 235,183,180 240,187,173 245,181,164 43,34,30 255,192,167 255,194,173 255,198,170 255,202,175 255,199,172 255,196,171 255,191,171 255,187,167 250,186,169 249,183,169 253,183,173 255,187,175 255,186,174 255,187,171 255,189,172 255,189,173 255,188,171 255,189,171 255,189,170 255,192,172 255,193,171 255,195,173 255,198,173 255,196,171 255,193,170 255,189,167 73,60,57 75,64,59 78,67,62 82,72,60 83,74,59 103,94,79 247,206,190 249,203,187 246,203,186 240,198,187 236,197,185 235,195,186 231,193,187 69,47,41 226,174,169 221,176,171 219,176,172
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 83,72,55 80,71,56 77,70,54 89,80,65 104,97,81 148,134,118 253,198,194 247,194,196 231,193,199 232,190,197 231,189,196 232,194,196 229,191,195 93,75,72 242,181,186 234,175,184 223,175,189 223,175,192 226,175,190 237,180,190 235,178,188 238,177,184 240,178,180 231,177,184 228,176,184 223,175,187 223,176,185 212,162,172 117,106,103 222,188,197 225,192,194 231,196,199 228,190,194 228,187,196 223,188,193 189,156,156 136,114,94 101,53,24 93,45,16 92,40,10 93,45,27 74,36,17 70,36,18 62,33,13 63,31,15 66,34,18 67,36,15 73,42,23 69,38,19 70,39,16 79,45,23 84,48,26 89,55,33 80,49,26 69,48,25 61,39,21 55,33,15 60,34,13 71,37,15 98,47,19 103,48,17 106,47,17 105,47,14 118,49,13 159,73,23 191,83,29 252,118,39 255,190,132 223,188,161 255,255,227 193,175,170 185,166,173 201,170,178 215,176,173 220,177,173 242,184,172 248,182,166 37,32,29 255,197,169 255,201,172 255,202,169 255,202,167 255,203,169 255,203,171 255,202,171 255,197,169 255,198,170 255,192,167 255,192,171 255,190,168 255,191,169 255,191,168 255,193,167 255,193,167 255,194,167 255,195,168 255,195,166 255,197,171 255,197,171 255,196,169 255,197,171 255,196,171 255,196,167 255,197,168 71,58,55 79,68,63 81,70,65 85,75,63 87,78,63 104,95,78 255,208,192 255,208,185 255,207,186 255,208,187 249,204,183 244,201,186 239,197,186 77,53,45 241,183,171 231,179,174 225,175,171
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 86,77,60 89,78,61 87,78,61 92,83,66 106,99,83 149,135,119 255,200,190 255,199,193 240,196,197 241,191,197 238,191,196 239,195,196 232,187,191 102,79,76 253,186,190 247,184,191 232,179,192 227,176,191 226,175,190 229,176,189 229,176,189 226,172,183 229,175,184 225,173,183 222,172,182 223,172,185 225,175,185 216,162,169 130,116,116 230,197,199 233,199,197 245,204,202 244,201,197 239,192,197 235,193,196 236,195,195 142,110,94 97,47,16 97,49,22 111,59,29 81,36,15 72,36,18 69,35,17 62,32,15 65,36,16 70,41,21 75,44,25 78,47,28 82,48,30 92,56,34 104,67,43 116,76,51 124,82,60 110,75,48 95,69,46 80,55,36 65,43,23 53,33,13 59,33,10 94,46,21 105,48,17 106,48,15 104,46,13 113,47,15 141,62,16 164,67,16 217,105,38 255,167,101 229,193,162 255,252,222 255,237,223 188,166,171 199,168,176 208,171,168 217,177,172 245,185,173 249,183,169 40,33,31 255,198,171 255,199,170 255,201,165 255,205,167 255,207,169 255,204,167 255,207,168 255,205,171 255,201,171 255,197,167 255,198,173 255,195,168 255,194,168 255,193,169 255,192,169 255,196,171 255,197,168 255,200,170 255,200,167 255,200,173 255,199,172 255,198,168 255,202,173 255,200,170 255,201,171 255,200,170 77,64,61 81,70,65 81,70,65 86,76,64 86,77,62 103,96,78 255,214,193 255,212,186 255,209,183 255,211,190 255,208,187 254,204,187 250,202,188 79,53,43 250,184,170 243,184,179 235,180,176
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 90,79,62 90,79,60 97,90,70 105,100,88 154,143,126 255,202,193 255,203,192 255,200,193 255,200,193 255,198,193 251,199,194 230,178,175 124,102,96 255,189,190 255,183,187 255,186,189 249,186,193 240,181,190 227,180,189 223,177,190 217,174,189 216,173,185 215,174,185 212,173,187 226,176,184 235,178,186 229,162,162 145,122,123 251,203,201 252,204,188 255,203,189 255,202,190 255,201,194 255,199,191 255,197,192 148,102,84 103,46,17 95,44,16 88,42,16 85,39,23 68,34,16 60,31,11 66,36,21 90,56,36 115,80,53 120,79,50 126,85,58 118,74,48 128,84,54 139,94,61 137,92,59 133,90,57 121,80,49 111,78,51 98,67,44 88,59,37 77,53,31 74,49,30 74,43,22 98,47,19 105,49,15 110,52,19 107,46,14 121,52,14 161,72,25 161,66,19 255,114,42 231,177,143 222,192,166 255,249,217 196,171,172 202,172,173 215,179,173 224,181,175 245,188,171 242,183,166 40,33,31 255,194,168 255,198,170 255,196,166 255,199,170 255,200,167 255,207,170 255,205,167 255,208,166 255,204,167 255,200,165 255,198,169 255,197,169 255,191,166 255,191,165 255,194,169 255,195,166 255,196,162 255,195,166 255,198,170 255,199,170 255,199,168 255,199,167 255,201,169 255,200,168 255,201,169 255,200,168 85,69,67 89,73,67 86,76,66 87,76,61 89,78,63 98,96,76 255,211,185 255,213,185 255,213,182 255,213,181 255,212,182 255,207,186 255,206,183 77,56,43 255,193,165 255,193,176 255,190,176
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 102,84,63 101,83,64 97,86,67 103,95,82 148,133,124 255,207,198 255,204,193 255,205,190 255,203,191 255,202,194 255,203,196 237,176,171 144,116,107 255,191,180 255,195,182 255,197,184 255,195,185 255,193,185 255,191,186 255,185,187 247,183,184 240,183,184 238,181,180 242,185,186 252,186,181 255,185,182 231,157,150 165,137,135 252,197,184 255,200,187 255,202,188 255,205,193 255,204,191 255,201,189 255,204,192 139,85,65 102,47,16 103,53,22 87,41,15 88,43,22 68,37,16 61,32,10 95,59,39 140,95,62 145,99,62 143,97,56 147,101,60 148,102,61 148,99,63 149,98,61 143,94,56 138,94,56 130,87,54 119,80,52 106,71,46 94,60,38 84,55,33 75,49,28 73,46,28 87,42,19 105,48,17 105,47,14 110,49,15 113,47,15 138,58,17 166,76,27 217,102,39 255,191,144 223,184,156 238,211,177 247,216,204 215,179,173 227,183,173 239,189,176 253,193,170 253,193,170 36,31,30 255,193,166 255,194,168 255,193,167 255,198,167 255,200,168 255,205,167 255,206,165 255,206,165 255,207,167 255,204,165 255,200,168 255,196,168 255,192,168 255,192,167 255,194,169 255,195,169 255,196,165 255,200,170 255,198,167 255,198,167 255,198,168 255,198,165 255,198,168 255,197,168 255,202,171 255,201,171 83,67,61 91,77,63 87,78,63 91,77,63 91,77,63 100,93,75 255,207,184 255,212,185 255,211,182 255,212,180 255,211,181 255,212,183 255,209,180 82,51,43 255,195,169 255,195,173 255,194,173
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 105,84,59 103,83,63 102,88,70 99,92,76 135,125,113 255,204,190 255,210,193 255,210,193 255,211,194 255,211,194 255,210,195 232,167,155 160,122,114 255,195,175 255,196,180 255,200,184 255,200,184 255,200,182 255,196,179 255,196,184 255,195,181 255,197,182 255,194,181 255,192,179 255,194,179 255,190,175 229,147,127 191,167,159 255,202,188 255,212,191 255,209,192 255,209,196 255,207,190 255,206,192 255,202,187 158,99,80 103,44,16 102,51,23 98,48,17 85,40,17 72,38,20 71,37,17 138,92,55 146,101,55 153,103,57 153,100,57 159,102,60 156,103,62 154,104,62 153,99,61 143,92,55 139,93,56 131,87,57 125,84,57 111,75,46 103,68,43 92,58,38 81,50,29 74,45,25 79,44,19 99,47,17 107,51,17 112,51,17 110,49,17 127,53,17 153,69,25 173,70,14 255,151,88 248,208,174 225,189,156 255,245,218 237,187,174 242,184,172 252,191,175 255,193,173 255,189,172 36,29,29 255,198,170 255,201,167 255,201,168 255,198,169 255,199,170 255,208,164 255,210,159 255,208,161 255,210,168 255,208,171 255,203,168 255,202,172 255,196,171 255,193,164 255,198,165 255,198,168 255,195,170 255,201,174 255,199,166 255,198,169 255,201,170 255,204,169 255,204,171 255,203,171 255,205,172 255,205,175 83,68,57 91,77,63 87,78,63 93,79,65 91,77,63 100,93,75 255,205,184 255,211,179 255,212,180 255,211,183 255,210,182 255,212,182 255,210,181 63,37,25 255,198,168 255,199,168 255,193,167
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 104,83,58 103,82,59 100,87,66 104,90,74 123,125,110 253,198,194 255,202,189 255,206,190 255,208,188 255,209,190 255,209,191 237,161,148 181,142,130 255,201,182 255,195,179 255,195,182 255,202,186 255,202,184 255,201,180 255,198,175 255,200,176 255,197,177 255,196,174 255,194,171 255,197,178 255,197,178 233,142,123 202,175,170 255,210,192 255,211,190 255,209,187 255,209,186 255,211,187 255,213,188 255,207,183 191,128,104 110,48,19 99,48,20 105,52,25 86,41,18 71,35,13 109,69,44 142,92,46 149,101,56 153,103,57 159,104,59 155,100,59 152,99,58 151,98,55 155,100,59 150,100,58 145,96,58 137,92,57 128,84,54 117,78,50 106,71,46 91,60,37 79,50,28 71,45,24 73,44,22 95,47,20 106,48,15 105,47,14 110,49,17 117,48,15 136,59,22 171,77,25 246,117,52 255,211,171 234,196,159 221,201,171 40,29,24 56,43,40 64,51,46 77,61,57 85,60,59 37,35,36 109,73,55 106,80,70 109,78,66 145,107,90 146,108,91 181,129,108 198,142,120 197,144,119 207,154,131 215,156,128 229,170,140 222,169,146 224,175,155 223,181,159 229,183,167 245,187,175 250,192,170 255,194,172 255,194,169 255,200,177 255,202,174 255,206,172 255,211,174 255,212,173 255,212,173 255,206,169 85,68,60 90,74,61 87,76,61 90,76,62 91,77,61 94,87,69 255,203,179 255,211,178 255,211,179 255,211,179 255,211,179 255,210,176 255,207,172 63,35,22 255,200,166 255,201,166 255,198,168
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 97,88,71 124,113,108 223,193,194 225,192,196 241,203,195 250,203,194 255,208,194 255,210,194 212,151,135 206,156,143 255,198,180 255,203,178 255,199,179 255,195,180 255,194,180 255,197,175 255,200,177 255,200,176 255,201,171 255,202,176 255,200,175 255,201,174 255,201,176 227,133,108 218,186,172 255,215,189 255,214,185 255,215,186 255,215,184 255,214,183 255,218,187 255,207,178 184,121,90 107,43,15 96,45,17 109,59,26 85,41,15 77,36,18 125,77,50 147,97,53 156,106,60 157,104,61 156,103,58 156,103,60 157,102,61 155,102,59 152,99,56 151,98,55 149,99,57 137,91,54 132,86,56 123,84,56 115,80,53 96,65,44 82,53,33 74,44,27 74,45,25 89,47,25 108,51,20 112,54,19 110,49,17 112,49,16 119,50,17 152,68,22 200,86,29 255,211,165 255,218,183 229,193,162 172,127,104 187,131,109 183,127,105 176,118,94 161,103,79 33,33,30 154,87,62 136,71,48 135,71,45 123,59,31 123,59,31 116,58,34 109,53,29 98,46,25 87,42,21 82,34,18 71,25,11 61,28,19 51,25,15 47,25,17 52,30,22 56,30,20 53,34,20 53,34,22 49,37,27 50,38,28 56,42,28 52,38,24 50,37,34 51,39,39 50,37,32 47,36,31 64,53,48 88,76,66 89,75,61 89,75,59 92,76,59 98,87,68 255,195,164 255,210,176 255,209,175 255,211,172 255,211,173 255,211,177 255,205,173 64,41,26 255,202,163 255,204,164 255,204,165
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 109,86,57 107,87,57 107,90,66 102,91,74 96,85,78 100,87,84 98,85,80 110,101,93 125,109,105 132,111,107 139,120,108 117,97,90 132,110,104 170,134,124 181,144,131 183,147,141 193,153,144 196,156,147 200,158,147 203,159,149 215,169,155 228,180,162 237,185,166 243,187,165 255,197,174 255,194,168 165,112,89 212,184,171 255,211,192 255,216,197 255,218,195 255,217,198 255,217,198 255,221,198 255,200,173 159,95,67 115,49,19 106,51,22 109,52,21 89,41,16 85,42,23 133,83,52 159,104,59 159,105,57 160,105,60 157,104,61 154,104,60 155,102,61 153,103,57 152,99,56 149,99,55 116,66,35 109,59,28 112,62,31 111,64,30 115,69,32 97,55,31 74,39,14 69,45,21 71,45,24 80,44,22 101,49,19 113,54,24 112,54,19 108,47,13 115,49,17 129,57,18 179,77,28 255,196,148 255,219,181 255,219,182 252,198,162 255,200,164 255,200,164 255,202,164 255,199,162 36,29,32 255,210,171 255,214,163 255,214,164 255,219,167 255,219,167 255,220,165 255,220,162 255,217,158 255,219,160 255,213,164 255,209,164 255,202,166 255,198,167 255,193,159 255,197,161 255,196,159 255,196,163 255,200,162 255,204,153 255,210,156 255,214,160 255,213,156 255,211,162 255,207,160 255,210,161 255,209,159 97,80,70 91,75,62 88,76,64 87,73,59 94,78,61 98,84,70 241,177,149 255,210,175 255,210,175 255,212,177 255,211,177 255,213,179 255,206,170 64,41,28 255,208,167 255,208,166 255,206,163
68,57,40 114,88,63 111,86,56 108,87,64 92,81,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 99,86,65 97,85,73 94,85,70 93,84,69 93,84,69 100,89,74 94,87,71 97,86,71 98,87,70 98,86,74 91,79,67 90,79,72 90,79,72 90,79,72 88,77,70 86,78,67 91,83,72 92,82,72 95,82,75 94,83,76 94,84,74 93,83,73 90,77,70 93,85,72 94,84,72 99,87,75 99,87,77 99,84,75 97,88,73 112,91,76 118,70,45 112,50,21 110,54,20 112,57,28 89,43,17 86,41,20 143,99,59 159,102,62 141,84,44 129,71,47 130,72,46 123,69,33 151,98,55 151,101,55 148,98,52 144,91,48 148,98,54 143,93,49 141,92,43 139,91,44 134,86,41 128,84,42 116,74,36 89,57,27 67,38,14 75,44,25 90,44,16 107,50,21 108,46,17 106,44,15 115,45,19 123,54,21 161,68,20 255,201,158 255,218,175 255,218,177 255,212,168 255,211,169 255,211,167 255,210,166 255,201,157 35,29,34 255,216,160 255,218,167 255,217,166 255,215,162 255,217,164 255,217,166 255,217,166 255,215,162 255,216,164 255,216,162 255,214,164 255,207,158 255,204,159 255,200,158 255,195,154 255,195,157 255,196,151 255,196,153 255,200,154 255,202,156 255,205,158 255,209,160 255,210,163 255,210,161 255,209,160 255,210,161 102,79,68 95,76,62 92,78,64 94,80,62 96,83,62 96,85,70 208,162,144 255,212,179 255,213,179 255,214,180 255,212,178 255,210,173 255,207,176 75,52,37 255,209,160 255,209,163 255,210,164
64,53,34 114,89,61 120,95,65 103,82,59 88,77,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,57 104,85,62 105,79,54 107,82,54 111,86,58 104,84,54 96,79,53 97,80,54 105,84,57 102,82,52 103,78,48 103,84,57 105,86,59 110,89,62 102,81,54 101,82,57 100,81,56 100,81,56 107,87,57 110,86,60 109,86,57 108,85,56 111,87,54 108,88,58 117,87,61 120,92,65 115,90,60 114,89,59 111,91,61 119,89,63 121,65,41 117,56,24 115,57,22 115,58,27 98,47,21 92,46,20 133,89,51 158,104,56 163,105,54 163,108,56 165,110,56 166,110,61 162,108,60 148,95,50 150,100,56 142,92,50 142,94,51 132,86,45 128,85,50 115,79,57 82,51,32 109,75,45 123,85,50 109,71,34 82,48,26 68,42,21 81,44,18 102,46,20 108,46,19 108,46,17 115,46,17 125,48,13 180,81,24 255,227,181 255,230,186 255,221,175 255,213,172 255,225,188 255,219,167 255,219,164 255,209,154 37,32,34 255,219,161 255,219,162 255,219,162 255,222,163 255,221,165 255,220,167 255,219,166 255,221,163 255,219,165 255,220,163 255,218,160 255,214,160 255,214,160 255,211,161 255,204,158 255,201,157 255,200,153 255,203,156 255,202,154 255,204,159 255,206,159 255,206,159 255,210,162 255,211,162 255,213,162 255,212,163 108,85,70 96,78,59 93,79,61 97,80,56 96,79,53 100,82,63 96,92,82 92,88,71 81,78,63 81,77,71 82,78,72 86,77,69 81,68,65 83,75,81 92,75,67 91,79,69 92,82,72
