52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,104,90 120,109,92 235,188,193 243,194,197 247,195,194 251,199,198 244,195,198 62,41,39 254,179,186 255,179,184 255,180,183 255,182,185 251,179,185 247,176,189 237,175,187 225,170,186 208,167,189 198,165,186 61,52,48 202,180,202 206,182,198 210,185,199 214,185,195 206,183,196 166,153,146 103,100,87 98,74,50 114,62,32 87,46,28 83,42,22 78,35,16 75,39,19 101,53,28 107,55,25 88,46,22 80,40,17 87,41,25 83,37,19 84,45,17 94,46,21 108,49,19 133,64,24 180,82,22 245,117,38 255,155,40 255,175,112 234,188,162 255,254,228 195,164,170 202,167,184 198,169,179 198,166,182 194,163,181 185,159,178 183,157,176 34,27,25 174,161,180 168,159,181 164,160,182 164,158,181 165,154,179 176,155,181 176,156,177 174,157,177 176,154,176 178,157,174 189,162,176 200,166,178 209,169,173 222,170,176 222,171,174 218,169,172 216,169,178 216,169,178 216,166,174 125,90,93 73,67,62 74,65,57 78,69,61 100,88,76 196,183,191 201,186,194 201,182,189 203,181,189 202,182,194 71,54,55 193,167,176 198,163,178
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,105,88 125,116,99 241,194,201 236,191,199 237,190,197 242,190,198 236,191,197 63,45,42 243,174,186 247,177,187 255,180,185 255,181,187 255,180,183 255,180,187 253,180,189 247,179,188 234,171,188 214,166,183 56,50,43 200,181,199 203,179,195 207,182,196 211,182,192 203,185,194 160,149,134 90,81,64 105,54,28 86,45,14 94,45,25 83,40,23 81,40,24 73,37,17 67,36,15 63,32,11 68,37,16 73,39,19 75,34,14 73,35,16 77,35,13 90,43,20 90,42,15 92,41,13 115,49,15 166,74,19 255,121,28 255,144,34 224,194,177 237,201,168 241,213,202 206,171,176 204,168,178 201,166,181 198,166,180 198,169,179 198,168,181 37,28,24 196,169,183 187,163,181 186,160,179 186,160,179 200,164,186 196,169,183 200,168,184 204,168,178 202,168,175 202,168,177 206,167,176 214,172,179 222,173,174 233,176,173 239,178,173 239,178,173 237,178,173 238,179,174 239,178,171 150,103,92 79,73,68 77,68,60 77,69,58 101,92,75 211,192,194 211,187,191 212,186,190 216,190,194 218,193,194 80,57,54 208,170,174 211,173,179
55,49,42 94,80,55 90,75,66 88,78,68 55,49,42 67,56,51 87,79,68 83,74,59 109,102,82 127,120,104 231,190,199 234,193,202 237,192,200 238,191,200 231,191,197 69,52,55 242,178,188 243,179,189 242,178,188 246,180,191 241,175,186 233,174,187 223,172,185 221,170,185 218,168,193 210,168,187 56,47,43 205,187,198 204,182,190 207,181,190 205,181,187 206,183,196 146,132,118 114,83,60 95,47,20 104,58,32 86,48,27 69,35,15 73,37,17 76,38,17 72,36,16 71,37,19 73,37,17 72,36,16 65,31,11 61,30,11 64,32,16 73,42,21 89,43,17 92,42,11 96,46,15 108,52,18 164,72,17 233,107,41 255,139,53 229,193,164 255,255,230 195,171,163 210,171,180 220,175,179 233,181,176 235,181,174 231,180,170 40,31,27 252,182,172 255,188,175 255,188,171 255,187,175 247,182,174 236,177,170 237,176,171 242,182,172 243,183,171 243,181,170 246,180,177 245,182,176 244,182,171 248,183,173 252,183,170 255,187,170 255,188,171 255,188,171 255,188,173 166,114,93 81,72,66 79,71,60 80,70,58 102,91,74 235,199,189 234,198,190 231,195,187 229,196,189 225,194,186 81,59,51 223,180,174 227,177,175
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 68,59,51 79,72,54 81,72,57 102,95,77 141,130,113 233,188,194 227,186,197 222,183,197 229,186,196 231,193,199 90,71,75 235,179,184 230,173,185 234,172,184 243,179,191 243,179,191 233,174,185 226,172,183 221,170,185 214,170,188 212,170,187 59,52,50 211,186,198 216,190,196 216,187,194 216,187,192 212,188,194 141,126,106 102,56,28 96,45,19 85,38,15 79,43,21 64,33,12 66,35,16 68,34,14 70,36,16 70,39,20 71,37,17 71,37,15 63,34,14 63,34,14 56,31,12 53,28,9 78,36,14 94,46,19 99,47,17 103,46,17 119,50,12 187,94,37 252,113,31 255,187,129 219,188,165 255,255,241 195,168,180 203,172,178 227,177,175 238,186,181 250,186,169 43,34,30 255,197,177 255,197,173 255,202,175 255,204,176 255,195,175 255,190,170 254,188,174 253,184,171 255,187,175 255,188,175 255,190,173 255,192,176 255,192,176 255,192,174 255,194,174 255,195,173 255,199,174 255,198,173 255,198,171 199,119,101 79,68,63 81,71,61 85,76,61 103,94,79 248,205,186 248,202,186 243,201,190 238,198,189 235,197,191 69,47,41 226,178,174 219,174,171
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 75,66,58 88,77,60 82,73,56 103,96,80 149,135,119 255,202,191 249,194,192 237,187,193 237,193,192 236,191,195 98,75,72 253,185,192 233,176,186 225,174,189 229,176,191 230,177,190 230,176,187 229,175,184 225,173,183 223,172,185 228,176,184 55,41,41 226,193,195 236,197,194 238,198,193 237,190,195 233,188,192 156,124,108 97,47,16 96,45,21 89,38,14 74,38,20 63,32,13 62,33,13 68,39,19 75,44,23 74,43,24 85,49,27 99,62,36 114,72,50 102,67,40 79,55,33 62,37,18 49,29,9 83,43,20 103,46,15 105,47,14 107,45,16 130,61,23 170,73,22 255,108,37 232,196,165 255,255,225 186,162,166 189,165,171 208,171,168 234,179,175 253,187,173 40,33,31 255,198,170 255,201,171 255,205,167 255,206,169 255,206,167 255,201,167 255,196,168 255,193,166 255,193,166 255,193,169 255,191,168 255,195,170 255,196,170 255,198,166 255,198,171 255,200,170 255,199,170 255,198,168 255,202,165 223,134,105 80,69,64 82,72,62 87,78,63 103,96,78 255,209,184 255,209,183 255,209,188 253,204,182 249,201,187 74,48,38 246,184,175 235,179,173
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 90,79,62 90,79,60 104,99,87 154,143,126 255,203,192 255,204,192 255,200,193 252,197,193 250,198,195 124,102,96 255,186,187 255,185,189 249,186,193 235,183,191 223,177,190 217,174,189 216,173,185 213,174,188 226,176,184 243,182,187 66,43,44 251,203,201 255,209,197 255,206,192 255,201,194 255,199,193 169,123,105 103,46,17 103,55,26 86,41,20 68,34,16 57,31,10 79,45,25 115,80,53 125,84,53 119,78,51 128,84,54 140,95,62 134,91,58 121,80,49 102,72,46 90,61,37 77,53,31 70,45,26 98,47,19 105,49,15 106,48,15 112,51,17 161,72,25 198,92,26 238,184,150 222,192,166 244,222,204 200,172,174 215,179,173 240,185,174 247,188,171 40,33,31 255,195,168 255,199,169 255,199,170 255,203,168 255,203,165 255,208,166 255,202,167 255,196,164 255,197,169 255,192,167 255,192,167 255,195,166 255,197,164 255,196,167 255,199,170 255,198,168 255,201,169 255,200,168 255,203,168 237,141,112 89,73,67 87,75,63 89,78,63 98,96,76 255,211,183 255,212,184 255,213,181 255,210,180 255,204,181 77,56,43 255,193,174 255,190,177
54,49,37 110,87,58 102,84,63 83,74,59 59,50,42 92,78,64 104,85,62 100,81,65 102,94,81 140,129,114 255,203,189 255,203,189 255,201,189 255,203,195 255,199,192 156,118,112 255,193,179 255,195,181 255,194,181 255,194,179 255,191,181 255,187,175 255,186,177 255,185,176 255,188,173 255,199,184 81,57,51 255,202,188 255,209,193 255,203,189 255,204,192 255,205,192 221,164,145 104,47,18 91,43,14 87,43,17 69,38,17 80,40,17 139,94,50 141,95,54 149,100,60 153,102,63 150,101,61 149,98,59 139,93,56 129,86,53 110,74,45 100,65,40 85,54,33 72,46,25 82,42,19 102,47,18 111,50,16 113,52,20 133,54,15 166,76,29 255,146,87 227,186,157 255,247,213 218,178,169 230,184,170 252,191,175 255,192,176 36,29,39 255,197,165 255,198,169 255,198,169 255,203,170 255,207,166 255,207,163 255,206,167 255,201,167 255,196,171 255,193,171 255,197,168 255,196,169 255,199,169 255,198,166 255,198,166 255,199,167 255,199,165 255,199,166 255,202,171 237,145,115 91,76,65 92,78,62 89,78,63 98,94,75 255,208,182 255,212,180 255,211,182 255,210,181 255,213,183 79,51,40 255,197,169 255,196,171
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 104,83,58 101,83,64 100,91,76 128,123,109 255,204,189 255,208,193 255,210,191 255,211,193 255,208,195 174,136,128 255,197,180 255,197,181 255,202,186 255,200,182 255,198,179 255,199,181 255,197,179 255,195,178 255,195,181 255,198,183 94,71,68 255,209,195 255,213,198 255,213,196 255,211,193 255,213,191 212,152,129 106,47,17 92,41,13 97,46,20 69,35,15 138,94,56 148,100,57 156,103,60 158,101,61 153,100,55 152,99,58 151,98,57 146,97,59 136,91,58 120,81,51 108,71,45 91,60,39 74,48,27 75,44,21 98,47,19 111,53,18 110,48,19 120,48,13 155,66,19 236,107,42 249,209,173 201,172,137 116,81,66 164,119,112 191,136,121 224,153,136 39,29,28 254,172,145 255,178,143 255,191,150 255,201,158 255,209,162 255,204,165 255,210,173 255,206,168 255,201,175 255,191,167 253,191,164 255,195,171 255,194,173 255,194,168 255,197,170 255,200,169 255,203,167 255,206,168 255,206,171 255,160,123 90,74,61 90,76,60 92,78,64 96,89,71 255,210,183 255,211,177 255,210,181 255,210,181 255,211,179 59,33,19 255,203,170 255,197,164
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 100,91,74 124,113,108 224,191,195 233,198,203 250,203,194 255,208,196 255,206,190 206,156,143 255,201,181 255,198,177 255,195,180 255,196,180 255,199,176 255,200,176 255,199,173 255,202,176 255,201,174 255,199,174 114,82,68 255,215,189 255,216,187 255,215,185 255,214,183 255,219,190 210,147,116 107,43,15 97,47,16 89,41,14 77,36,18 145,89,51 155,105,59 157,104,61 157,104,59 157,104,59 155,102,59 153,100,57 151,101,59 137,91,54 129,85,57 118,81,55 96,65,44 76,46,29 74,45,25 89,47,25 112,54,21 113,55,20 112,49,16 136,65,23 196,82,25 255,211,165 251,211,177 255,242,215 187,131,109 178,122,98 164,106,82 33,33,30 144,76,54 135,70,47 123,59,31 122,58,30 112,56,32 98,46,25 83,40,21 73,27,13 61,28,19 48,25,14 49,27,19 56,30,20 51,32,18 49,37,25 50,38,28 55,41,27 50,37,34 51,39,39 46,35,30 56,43,38 88,76,66 89,75,59 92,76,59 98,87,68 255,209,177 255,207,173 255,211,172 255,210,175 255,206,174 64,41,26 255,204,167 255,203,162
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,86,57 110,87,58 104,93,76 96,85,78 100,87,82 90,79,76 96,80,76 107,87,78 105,85,78 104,82,76 117,80,67 111,75,65 114,74,65 119,76,68 125,81,71 138,92,78 152,100,81 163,106,87 180,115,92 184,116,96 102,74,61 206,141,122 205,149,127 220,155,136 233,162,143 197,134,110 142,78,50 115,49,19 107,52,23 93,42,16 85,42,23 154,97,57 159,105,57 158,103,58 153,100,57 151,101,57 155,105,59 153,100,57 116,66,35 117,67,36 126,79,47 129,83,46 110,68,44 69,40,18 66,40,19 79,43,21 108,52,18 108,50,15 110,49,15 118,49,16 174,72,23 255,192,144 255,220,181 243,197,160 255,204,168 255,205,167 255,204,167 36,29,32 255,210,163 255,214,163 255,219,167 255,218,165 255,220,162 255,217,158 255,217,162 255,208,163 255,202,166 255,199,167 255,198,162 255,195,158 255,196,163 255,204,156 255,207,153 255,212,155 255,210,161 255,211,164 255,214,164 255,169,119 92,76,63 92,78,64 93,77,60 98,84,70 255,212,177 255,211,173 255,212,177 255,211,175 255,208,172 64,41,28 255,207,168 255,206,163
67,56,39 120,95,67 106,85,62 92,81,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,58 100,83,57 102,83,58 108,87,62 99,85,60 99,85,60 102,83,58 100,79,54 102,83,58 110,89,64 101,84,60 98,84,59 95,81,56 102,84,63 107,86,63 109,85,59 106,86,66 101,87,62 110,90,70 110,90,72 104,84,64 105,87,66 121,70,44 114,53,21 107,50,19 100,45,14 90,46,20 143,90,49 134,77,35 142,85,41 146,89,47 151,96,51 148,98,52 152,99,56 148,98,52 142,92,48 138,93,49 137,94,59 134,95,56 117,79,42 80,49,26 70,40,23 99,46,19 108,49,21 108,47,15 113,44,15 156,64,11 241,173,130 255,221,177 255,217,176 255,217,173 255,212,162 255,214,163 39,33,38 255,216,164 255,218,165 255,219,162 255,218,166 255,216,164 255,218,164 255,217,165 255,215,160 255,211,162 255,205,160 255,202,158 255,197,154 255,199,155 255,199,156 255,201,156 255,206,159 255,206,159 255,210,161 255,211,160 255,175,129 94,75,59 94,79,57 95,81,56 98,84,66 139,107,93 176,144,130 229,181,156 233,182,156 249,192,173 68,49,37 255,201,167 255,212,182
69,55,37 111,83,56 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 111,90,63 104,83,58 104,83,58 113,88,60 104,83,56 96,76,56 98,79,52 105,85,55 108,83,55 109,80,56 107,86,59 103,82,55 102,81,56 103,82,57 113,87,62 112,88,62 111,91,61 114,92,58 116,91,63 117,94,63 118,93,63 114,89,61 113,88,58 121,73,46 116,58,25 110,52,19 107,50,21 92,46,18 164,111,66 160,106,56 161,106,54 166,111,55 171,113,58 149,97,49 146,98,53 124,80,42 111,68,35 95,73,53 69,59,49 102,76,53 105,66,36 95,58,34 75,44,23 90,45,22 101,44,15 111,47,19 128,54,18 196,84,25 255,186,140 255,227,184 255,221,175 255,222,192 255,218,157 255,222,158 35,30,32 255,221,164 255,222,163 255,222,164 255,224,165 255,223,162 255,222,161 255,222,161 255,221,160 255,220,162 255,218,162 255,212,160 255,211,160 255,210,160 255,207,151 255,211,155 255,210,159 255,209,164 255,211,162 255,217,162 255,181,131 100,83,59 99,82,54 89,77,51 92,82,58 97,86,69 91,80,63 89,77,65 91,80,63 85,74,59 85,75,63 83,73,63 88,78,68
74,59,39 118,90,63 108,87,64 84,72,60 55,49,42 113,92,65 105,84,57 101,77,51 95,81,56 99,84,62 99,82,58 97,80,56 105,86,59 105,84,59 98,77,52 97,78,51 104,85,58 104,83,56 103,86,58 100,83,59 96,79,55 98,79,54 98,79,52 108,87,60 114,89,59 109,86,57 115,91,65 114,90,64 115,91,65 119,96,67 121,96,68 113,88,60 120,86,56 120,74,48 115,56,26 105,48,19 95,47,22 160,107,62 90,56,38 72,62,52 74,62,52 126,85,54 166,110,61 126,81,46 79,50,30 90,56,36 116,77,47 134,88,49 109,69,35 121,77,39 155,88,43 157,85,37 112,54,21 102,46,20 115,46,15 158,71,26 216,87,24 255,135,75 255,234,193 255,231,188 255,219,174 255,230,182 255,224,156 33,31,32 255,224,163 255,224,163 255,224,160 255,224,160 255,226,158 255,225,157 255,225,157 255,226,159 255,226,155 255,223,156 255,219,154 255,219,154 255,217,156 255,216,153 255,216,152 255,220,158 255,218,156 255,220,158 255,217,158 255,192,130 106,85,58 104,83,56 99,82,56 98,78,58 97,83,58 97,82,60 101,82,66 101,84,58 93,78,58 91,77,50 97,83,56 97,85,59
82,62,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 105,91,77 100,86,68 90,79,64 89,78,63 96,79,55 97,77,59 93,78,58 89,70,45 88,67,52 88,70,49 93,78,58 97,79,60 102,83,58 94,80,53 90,76,49 90,73,49 100,79,54 108,82,59 95,77,58 94,74,54 90,75,55 94,79,57 96,79,53 93,73,41 104,76,49 113,86,54 112,57,26 105,48,17 96,45,17 125,76,38 108,65,32 119,89,61 111,74,48 117,76,47 175,112,61 132,82,51 77,52,33 99,65,43 126,81,48 133,87,50 124,78,48 136,85,48 202,111,53 246,139,69 193,112,60 154,93,61 113,44,13 160,70,26 230,94,25 255,171,108 255,235,189 255,229,184 255,226,182 255,255,226 255,225,164 36,36,36 255,228,158 255,227,155 255,229,156 255,228,158 255,227,156 255,228,155 255,227,156 255,225,154 255,226,153 255,228,152 255,224,154 255,224,156 255,222,153 255,220,154 255,223,156 255,225,159 255,223,159 255,223,159 255,223,158 255,203,137 109,85,61 107,86,59 98,79,54 102,83,58 99,85,56 99,82,54 90,72,53 95,76,60 97,83,58 93,75,54 101,83,62 98,85,62
