66,56,46 63,58,46 55,49,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,88,68 101,85,70 100,84,69 100,89,70 99,88,71 104,90,72 99,88,69 98,84,66 98,84,70 98,84,70 94,82,70 98,87,70 96,85,68 98,84,68 99,85,71 97,86,69 97,86,69 99,85,69 104,90,74 99,88,73 100,89,70 114,96,75 123,99,75 125,98,64 123,95,66 115,90,60 102,93,78 228,205,192 228,207,196 227,208,192 229,210,194 231,210,195 234,212,194 239,215,191 240,215,196 236,210,196 231,210,197 230,209,196 225,205,196 220,199,195 225,204,193 228,207,196 230,207,194 233,208,191 235,208,190 237,211,188 238,212,189 242,207,192 238,209,189 237,208,186 241,207,187 243,207,187 78,58,49 227,196,177 236,202,184 243,206,180 249,208,179 255,212,178 255,216,176 255,219,171 255,221,166 255,219,166 255,220,170 255,217,176 251,207,181 242,200,178 247,206,177 254,207,173 255,210,170 255,213,168 255,220,170 255,216,171 255,218,172 83,73,61 110,86,53 110,85,55 111,86,56 105,94,75 102,93,76 94,85,70 104,90,76 104,90,76 102,87,76
68,58,48 63,58,46 52,46,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,86,56 109,84,54 118,90,61 114,89,59 107,81,56 107,84,53 116,88,59 112,84,55 116,91,61 115,90,60 107,84,53 109,86,55 109,86,55 117,92,62 115,91,56 120,93,61 121,91,63 120,92,63 125,96,65 122,94,67 116,90,65 123,95,66 123,96,62 120,93,57 123,95,66 114,89,59 100,91,76 233,211,191 234,211,198 237,211,190 235,214,191 239,215,191 241,215,192 245,216,192 247,216,193 243,214,192 241,215,194 239,215,193 231,211,193 234,208,194 236,210,189 238,212,191 242,213,193 242,208,186 243,210,185 249,212,188 252,212,189 254,212,188 254,212,190 255,214,187 255,214,183 255,214,188 82,63,47 241,201,176 254,212,188 255,211,179 255,213,174 255,217,169 255,218,169 255,223,169 255,224,164 255,224,163 255,227,168 255,218,170 255,212,173 255,212,178 255,212,173 255,210,167 255,217,169 255,220,167 255,223,169 255,224,173 255,224,169 91,76,65 111,87,54 110,85,55 107,82,52 107,87,55 103,89,62 107,86,61 111,90,65 108,87,62 104,83,56
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 119,96,65 118,90,61 118,90,61 122,97,69 112,89,60 105,85,55 107,84,53 116,93,64 118,93,65 112,88,62 103,82,55 106,85,58 113,89,56 111,86,56 116,91,63 118,90,63 119,91,64 118,93,63 121,96,66 123,98,68 122,97,67 117,92,62 123,96,64 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 223,200,197 222,202,195 225,203,195 228,206,198 229,208,197 232,208,200 235,209,195 241,214,196 242,216,195 243,214,194 245,216,196 245,215,198 250,214,194 250,216,194 247,213,191 249,213,191 255,217,190 255,220,190 255,223,183 255,223,181 255,224,177 255,226,175 255,224,173 255,225,175 255,220,167 91,67,41 255,214,164 255,222,171 255,221,165 255,225,166 255,225,166 255,225,167 255,230,163 255,231,164 255,224,167 255,225,164 255,223,164 255,221,165 255,219,167 255,217,164 255,216,164 255,217,164 255,218,164 255,217,163 255,220,167 255,221,167 88,78,68 114,91,62 113,85,56 111,86,56 107,87,55 109,86,55 110,88,54 114,89,61 108,90,60 111,86,56
65,60,48 61,56,44 54,48,43 64,58,51 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 108,85,56 105,89,72 97,86,67 96,79,55 97,80,56 109,85,61 106,85,58 99,78,51 97,78,51 96,76,56 95,78,52 96,77,52 104,83,58 99,78,51 97,75,55 93,71,51 98,79,54 104,85,60 107,82,54 104,81,52 97,76,49 106,82,58 102,81,56 97,77,47 99,75,42 106,81,51 105,79,54 107,82,54 118,89,58 114,105,90 222,200,194 222,202,193 226,202,194 225,201,195 227,201,191 228,205,192 232,206,192 235,208,192 237,210,192 243,214,192 252,215,191 253,216,190 255,219,188 255,222,192 255,218,191 255,218,187 255,223,183 255,228,183 255,226,183 255,227,180 255,227,176 255,228,175 255,232,175 255,233,173 255,228,164 96,67,45 255,225,166 255,228,173 255,232,165 255,231,162 255,231,162 255,233,161 255,231,160 255,231,162 255,231,160 255,231,161 255,233,160 255,230,161 255,227,164 255,221,166 255,221,164 255,222,164 255,224,167 255,223,164 255,225,166 255,222,163 85,80,68 119,91,62 113,85,56 110,85,55 113,87,64 108,91,67 98,79,54 95,78,52 96,79,53 102,78,54
64,59,47 59,54,42 55,49,44 62,56,49 130,101,68 108,83,55 88,81,63 55,49,40 118,90,61 124,94,66 120,97,68 110,94,77 142,129,124 166,154,159 172,160,165 175,161,163 175,163,163 88,76,76 216,198,193 222,206,193 232,211,198 238,217,192 238,217,194 233,211,191 230,207,192 228,205,192 224,203,192 225,204,193 107,97,96 177,170,168 179,172,170 180,171,165 178,169,163 171,162,154 171,159,159 112,102,90 107,82,54 105,82,53 118,91,59 111,104,86 230,202,193 234,208,196 233,205,192 237,207,192 236,210,187 237,211,190 240,211,189 245,211,189 251,214,190 255,217,190 255,219,186 255,222,185 255,227,175 255,225,175 255,227,179 255,227,180 255,227,173 255,232,179 255,229,176 255,228,178 255,228,177 255,229,176 255,234,173 255,239,178 255,239,173 90,61,39 255,227,160 255,235,169 255,234,163 255,232,161 255,230,160 255,231,159 255,231,161 255,231,156 255,229,157 255,229,157 255,231,154 255,233,153 255,230,155 255,230,155 255,230,160 255,228,158 255,228,158 255,228,160 255,230,160 255,231,164 94,80,62 122,94,67 112,84,55 110,85,55 121,97,71 200,161,129 215,176,144 212,178,144 216,182,148 212,177,152
65,57,46 65,57,46 52,46,39 63,57,50 135,106,73 110,87,56 87,78,63 51,47,39 115,90,60 124,96,67 118,93,65 109,95,77 155,139,137 175,162,157 174,165,159 180,168,168 186,175,172 95,88,91 223,201,193 232,206,194 232,209,196 237,214,199 242,217,200 241,216,197 238,216,198 235,213,195 233,212,197 234,211,196 107,101,94 183,180,167 191,186,174 192,184,173 189,179,169 185,175,165 186,171,162 128,114,98 110,82,53 107,84,55 112,89,58 110,99,84 235,208,192 239,209,192 242,208,188 248,210,189 250,213,189 251,213,192 255,216,194 255,217,195 255,217,190 255,218,190 255,220,187 255,224,185 255,227,180 255,229,176 255,230,174 255,231,179 255,233,178 255,232,173 255,234,173 255,234,178 255,225,176 255,229,176 255,231,174 255,235,171 255,233,167 92,61,38 255,228,161 255,236,169 255,236,165 255,237,162 255,236,161 255,235,160 255,234,155 255,236,155 255,233,153 255,237,154 255,236,157 255,238,156 255,241,160 255,241,159 255,240,158 255,238,158 255,238,158 255,237,157 255,234,159 255,234,162 91,78,57 118,93,63 115,87,58 110,85,55 122,103,78 232,188,146 231,186,151 230,191,150 230,190,154 223,185,150
66,58,47 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,48,37 111,87,54 123,96,64 116,91,61 114,100,84 165,153,143 180,168,158 184,171,164 190,177,170 198,186,176 97,91,86 225,205,187 235,210,193 236,211,192 238,211,195 238,211,193 242,212,195 242,213,193 237,213,191 240,214,193 240,214,191 109,103,94 199,194,180 201,193,180 200,190,178 201,191,169 197,187,165 198,176,158 145,130,110 112,85,53 110,87,56 110,87,58 104,99,85 247,212,185 249,212,186 251,211,186 255,214,186 255,218,185 255,219,184 255,219,186 255,218,185 255,219,185 255,218,185 255,219,189 255,221,189 255,226,182 255,227,180 255,232,177 255,233,183 255,233,178 255,235,177 255,238,178 255,239,178 255,236,173 255,232,174 255,231,170 255,232,164 255,237,163 92,67,37 255,232,152 255,241,159 255,241,157 255,240,155 255,240,157 255,238,154 255,239,150 255,239,150 255,247,158 255,252,164 255,253,168 255,251,160 255,248,156 255,243,154 255,242,151 255,242,151 255,243,154 255,239,151 255,241,150 255,239,156 91,80,63 117,91,66 118,93,63 115,90,60 130,108,74 243,192,137 242,198,145 242,200,146 245,200,154 232,193,150
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,49,38 117,93,60 125,98,66 125,100,70 115,101,85 182,163,149 191,175,158 195,179,166 202,191,176 208,197,182 95,89,80 236,207,183 243,212,193 242,213,191 244,215,193 242,213,193 245,214,193 244,215,191 246,215,192 246,215,194 245,214,193 104,98,89 205,201,184 209,202,186 210,201,184 217,200,174 210,191,168 213,187,162 172,148,124 119,92,60 119,91,62 114,89,61 109,100,85 255,217,186 255,216,182 255,217,187 255,219,187 255,221,182 255,223,179 255,229,179 255,228,182 255,230,182 255,226,180 255,227,177 255,227,177 255,226,178 255,227,179 255,229,175 255,231,176 255,231,174 255,233,174 255,233,173 255,237,176 255,241,174 255,241,174 255,242,172 255,242,170 255,244,170 95,70,40 255,237,153 255,244,158 255,247,156 255,246,154 255,246,156 255,247,152 255,245,152 255,249,156 255,253,158 255,248,156 255,243,149 255,243,147 255,243,147 255,243,147 255,243,149 255,246,152 255,246,152 255,247,152 255,245,154 255,240,157 91,80,63 118,92,67 118,93,63 117,92,62 142,118,83 254,204,144 250,207,149 255,214,160 255,214,168 247,209,163
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,85,59 89,80,65 54,48,41 118,93,63 124,97,65 116,97,72 104,97,81 191,171,151 200,183,159 203,185,164 218,199,176 223,207,190 92,81,76 251,212,182 255,214,190 255,218,189 255,218,189 255,217,188 255,218,190 255,215,186 255,218,188 255,217,190 255,215,188 103,99,89 218,214,195 223,212,193 225,207,186 228,204,178 222,197,169 216,193,162 195,170,142 120,90,62 120,92,63 113,88,60 108,103,91 255,226,179 255,225,179 255,225,178 255,226,177 255,227,178 255,228,179 255,232,178 255,232,177 255,234,172 255,235,173 255,235,176 255,236,175 255,236,169 255,241,175 255,244,174 255,241,172 255,241,172 255,242,170 255,242,168 255,242,168 255,244,171 255,243,170 255,242,168 255,242,164 255,243,158 95,72,41 255,239,150 255,245,154 255,249,154 255,249,154 255,248,152 255,251,150 255,252,152 255,251,150 255,246,145 255,246,146 255,246,148 255,245,148 255,245,148 255,244,152 255,248,150 255,245,150 255,248,150 255,248,150 255,244,150 255,245,152 96,87,70 116,91,61 123,96,64 125,97,68 152,130,92 252,211,150 255,217,161 255,222,170 255,225,173 255,222,176
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,93,67 88,79,64 56,50,43 120,95,65 124,97,65 113,94,69 103,96,80 202,178,154 214,188,165 226,201,173 232,209,178 234,217,193 97,82,71 255,222,189 255,226,196 255,228,192 255,227,192 255,226,191 255,225,192 255,222,187 255,222,187 255,220,189 255,220,189 101,97,87 227,218,199 239,218,193 235,214,187 235,210,180 233,206,174 221,196,168 198,170,143 118,88,60 116,88,59 117,92,62 114,106,93 255,234,176 255,230,174 255,233,177 255,232,175 255,233,180 255,232,179 255,235,180 255,237,181 255,236,175 255,236,175 255,237,177 255,240,177 255,241,172 255,240,175 255,241,172 255,240,168 255,244,170 255,244,168 255,246,166 255,246,166 255,245,164 255,245,164 255,244,164 255,245,162 255,243,158 97,74,43 255,239,150 255,245,154 255,248,154 255,246,150 255,245,147 255,248,148 255,244,150 255,245,146 255,245,141 255,244,143 255,242,145 255,244,148 255,242,146 255,240,149 255,241,150 255,240,149 255,240,150 255,241,151 255,243,149 255,242,149 101,92,75 125,100,70 132,105,73 127,99,70 161,139,101 251,212,151 255,226,168 255,232,180 255,234,182 255,239,190
66,58,47 66,58,47 55,49,42 65,56,48 124,96,67 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,199,167 237,210,178 242,220,186 243,226,198 100,93,77 255,229,184 255,228,183 255,233,186 255,228,182 255,228,187 255,228,183 255,228,185 255,228,184 255,228,184 255,228,184 101,91,81 243,219,193 247,222,192 246,218,189 242,215,181 240,208,174 238,204,170 214,180,150 109,85,52 114,89,59 121,96,66 118,106,94 255,229,174 255,234,175 255,232,176 255,239,178 255,236,177 255,235,176 255,236,173 255,235,174 255,234,174 255,233,173 255,236,177 255,235,169 255,239,174 255,238,174 255,239,170 255,244,170 255,244,172 255,244,168 255,245,164 255,246,162 255,247,162 255,247,158 255,247,164 255,248,162 255,244,156 103,76,44 255,235,151 255,242,156 255,244,152 255,245,152 255,247,156 255,247,152 255,249,150 255,251,149 255,249,150 255,252,152 255,255,160 255,255,168 255,255,164 255,255,156 255,250,148 255,246,146 255,249,144 255,249,144 255,249,146 255,247,146 106,96,74 125,100,70 133,106,74 129,105,72 161,145,101 247,224,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 111,91,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,202,166 241,210,173 244,220,183 252,225,193 103,91,79 255,230,177 255,234,185 255,235,184 255,236,182 255,235,184 255,236,186 255,236,184 255,234,182 255,235,184 255,233,182 109,97,87 250,222,193 255,225,197 252,224,195 250,216,182 245,211,177 241,209,167 219,178,147 110,83,51 113,88,58 117,92,62 120,109,94 255,234,178 255,232,175 255,235,177 255,237,178 255,238,176 255,235,179 255,236,178 255,239,177 255,233,169 255,235,171 255,236,172 255,236,169 255,237,170 255,239,171 255,241,170 255,244,172 255,244,168 255,246,166 255,246,162 255,248,160 255,250,164 255,251,162 255,250,162 255,249,162 255,250,160 105,84,43 255,240,148 255,244,151 255,242,152 255,240,148 255,241,148 255,242,146 255,241,146 255,243,143 255,242,144 255,249,152 255,254,156 255,255,156 255,255,160 255,255,160 255,255,152 255,252,144 255,250,144 255,251,140 255,251,146 255,253,146 108,94,69 124,99,69 134,107,75 131,107,74 164,146,102 246,222,158 255,235,172 255,244,178 255,243,191 255,248,197
65,57,46 65,60,48 55,49,42 62,56,49 132,103,68 123,98,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 243,210,171 243,215,175 251,223,185 254,227,193 104,89,80 255,229,172 255,231,175 255,232,175 255,233,171 255,233,173 255,231,174 255,229,172 255,231,176 255,232,177 255,229,174 110,98,88 255,226,189 255,226,189 255,225,186 255,220,184 251,216,178 249,210,167 225,188,148 118,91,59 116,91,61 118,93,63 119,110,95 255,236,169 255,239,169 255,238,171 255,239,170 255,238,169 255,239,171 255,238,171 255,239,170 255,238,167 255,240,169 255,241,168 255,239,167 255,241,168 255,241,168 255,241,166 255,244,170 255,245,164 255,245,164 255,248,164 255,249,170 255,250,166 255,251,162 255,251,162 255,251,158 255,251,159 106,85,44 255,242,149 255,248,152 255,250,148 255,251,148 255,253,146 255,253,146 255,255,150 255,254,150 255,255,152 255,255,170 255,255,192 255,255,194 255,255,198 255,255,196 255,255,188 255,255,174 255,255,148 255,253,150 255,254,142 255,253,146 112,98,73 129,104,74 133,106,74 137,108,77 166,148,104 245,221,157 250,230,169 255,239,184 255,244,189 166,151,113
70,62,51 67,59,48 53,49,41 65,56,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 224,189,151 243,209,168 247,217,175 251,226,182 255,224,186 88,80,69 92,78,60 93,79,61 92,78,62 96,82,66 106,92,78 107,93,75 113,98,78 113,98,78 136,121,99 141,126,104 80,69,66 231,202,169 255,227,193 255,228,191 255,220,183 255,219,178 253,214,171 226,188,151 118,89,58 120,95,65 120,95,65 116,106,94 255,241,168 255,242,166 255,240,167 255,240,167 255,241,170 255,241,170 255,242,172 255,240,168 255,243,170 255,241,168 255,242,172 255,240,168 255,240,166 255,241,166 255,241,170 255,242,162 255,242,162 255,242,159 255,247,164 255,248,168 255,248,162 255,247,158 255,249,156 255,249,154 255,251,155 109,86,46 255,243,148 255,249,150 255,251,142 255,253,142 255,252,142 255,252,142 255,254,142 255,255,144 255,255,188 255,255,202 255,255,202 255,255,204 255,255,204 255,255,206 255,255,204 255,255,196 255,255,158 255,255,142 255,253,142 255,253,142 113,99,74 127,102,72 132,105,73 134,107,75 168,147,106 242,220,153 243,224,167 247,233,177 163,151,114 255,246,173
