64,56,45 67,59,48 59,51,40 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 58,52,43 59,51,40 118,93,63 122,94,65 120,96,63 104,95,76 101,92,77 132,142,162 145,158,177 148,161,180 154,167,186 160,173,192 162,175,194 163,178,196 59,60,63 175,182,207 181,187,215 187,189,214 191,189,213 193,189,211 192,189,206 194,191,206 199,196,211 198,194,203 198,194,203 202,198,207 206,199,209 205,198,208 197,194,200 76,74,75 182,194,200 176,188,194 173,185,193 172,184,192 176,184,193 171,176,186 163,170,184 161,164,182 115,96,71 106,83,52 108,83,53 111,86,56 111,86,56 98,88,76 64,64,61 51,49,57 52,49,55 52,49,55 51,48,54 51,49,50 53,51,49 52,49,55 55,49,54 57,50,53 61,54,54 57,50,50 55,50,49 53,48,47 51,48,52 45,42,46 41,38,44 41,38,44 44,41,45 44,41,45 50,44,49 53,47,52 49,46,50 50,49,52 45,44,47 45,44,49 48,46,54 41,39,47 43,41,49 42,42,50 44,44,52 48,47,50 48,47,50 43,42,47 59,58,61 51,45,50 55,49,54 56,50,55 61,51,52 65,54,51 69,56,51 64,53,46 65,54,49 66,53,46 66,53,46 71,58,51 76,56,49 76,58,55 74,61,54 69,59,49 71,58,53 70,57,52 66,55,50 71,60,53 79,64,55 81,64,56 84,70,54 87,72,52 87,71,54 87,71,56 86,70,55 84,68,51 70,61,55 110,85,57 111,86,56 111,86,56 110,87,56 112,100,88 185,173,161 187,172,161 190,174,168 193,182,175 196,190,185 199,192,190 192,185,183
67,59,48 68,60,47 60,51,45 54,48,41 68,63,51 126,99,65 123,95,66 110,91,68 89,74,63 61,55,48 58,49,41 117,93,60 123,96,64 120,93,61 106,95,76 98,93,79 130,137,162 147,156,179 149,159,179 157,163,184 160,168,186 162,170,188 164,170,189 53,56,65 183,184,207 186,187,210 191,188,215 196,190,215 198,192,215 200,195,213 201,196,212 202,197,213 203,198,216 203,198,214 203,199,210 207,198,211 208,200,206 204,196,202 74,72,70 183,187,189 181,185,187 178,182,184 178,182,184 180,181,184 178,177,180 174,173,176 168,166,174 117,98,73 108,84,51 107,82,52 110,85,55 110,87,56 101,91,79 186,177,192 203,191,205 203,194,205 204,196,202 205,197,203 205,194,203 207,196,205 211,197,197 215,203,193 219,204,195 220,203,193 218,202,196 216,203,198 211,197,199 203,190,198 200,188,200 197,188,201 197,188,201 201,187,202 207,194,202 210,195,203 206,192,197 206,193,201 202,191,198 199,191,197 198,192,197 200,189,198 196,185,192 196,185,192 196,186,190 195,184,191 199,187,187 199,185,185 192,175,178 50,44,49 190,178,183 198,184,186 203,190,185 208,193,182 212,191,178 211,189,171 212,187,168 207,182,165 211,178,167 208,176,162 208,177,158 208,177,158 203,177,156 199,174,155 191,165,153 183,162,151 173,152,141 172,151,140 169,148,137 171,150,137 171,150,137 170,151,137 170,151,137 161,142,128 158,139,125 150,131,117 143,122,111 72,67,53 108,83,55 109,84,54 110,87,56 113,88,58 107,98,81 188,170,149 191,175,158 192,179,158 198,184,170 201,187,173 197,187,177 192,181,174
68,60,49 66,58,45 60,51,45 54,48,41 65,60,48 120,93,59 125,97,68 98,84,59 74,64,52 58,52,45 59,50,42 118,94,61 123,96,64 120,98,64 111,99,73 99,91,78 104,102,110 116,116,124 122,123,142 138,141,159 143,145,161 149,151,167 151,150,167 63,60,66 171,170,185 178,177,192 182,178,198 180,174,197 183,177,200 186,180,201 188,183,201 190,185,203 190,184,205 190,185,203 197,193,206 201,192,207 204,196,204 198,190,198 65,63,64 182,180,181 180,178,179 180,177,181 180,177,181 179,176,180 175,169,174 174,163,170 162,155,155 121,100,75 123,96,64 116,91,61 113,88,58 113,90,59 105,96,79 196,188,196 219,202,205 216,202,202 216,202,204 216,202,204 216,203,200 217,204,201 225,207,202 229,210,196 232,211,198 234,211,196 230,209,198 228,208,199 222,202,195 218,202,200 214,197,200 211,197,202 209,194,202 211,197,202 213,200,197 217,201,197 219,203,199 222,201,197 225,203,197 227,202,199 227,202,199 223,202,200 216,198,195 217,196,194 217,196,192 218,196,190 225,202,189 226,203,190 221,197,191 51,46,48 214,191,192 222,194,194 226,200,190 232,203,183 244,206,185 248,207,178 250,206,178 250,206,180 253,205,178 255,210,182 255,218,180 255,217,176 255,215,176 255,213,179 251,209,185 246,204,182 246,201,180 248,203,182 248,203,182 249,204,181 249,204,181 252,206,178 255,209,181 255,211,178 255,210,177 255,211,178 252,207,172 75,65,53 111,86,58 109,84,54 108,85,56 113,88,58 108,99,82 189,171,150 194,174,156 199,182,158 199,185,160 199,185,160 204,185,173 192,182,170
68,58,48 67,59,48 57,52,40 55,49,44 72,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 122,95,61 112,95,69 104,90,72 103,92,77 98,89,74 98,89,72 100,88,78 93,84,76 98,87,80 102,90,78 100,88,76 102,90,78 98,88,76 93,84,78 91,82,76 91,82,74 91,82,74 86,82,74 89,80,74 94,85,77 95,86,78 96,87,79 96,86,76 97,87,75 99,87,77 89,79,69 97,84,79 95,84,79 96,88,77 99,91,80 94,89,77 101,91,79 109,98,81 119,100,77 127,100,68 126,99,67 123,96,60 119,91,62 115,90,60 102,93,78 205,189,183 225,208,200 225,205,198 225,205,198 220,208,198 228,208,201 229,209,202 231,210,199 235,213,195 240,215,196 240,213,195 233,210,197 231,210,199 229,207,201 227,207,198 221,203,198 220,202,201 220,199,199 222,204,199 223,206,198 225,203,197 228,207,196 231,208,193 231,209,189 236,210,189 239,210,188 237,208,188 238,205,194 237,204,193 236,206,189 236,207,187 236,206,189 237,207,190 229,202,184 60,45,53 222,195,179 229,203,182 234,203,182 238,208,182 249,208,181 255,209,179 255,212,182 255,216,176 255,217,177 255,219,174 255,219,170 255,219,169 255,218,172 255,218,172 255,213,181 249,204,183 243,202,182 245,203,179 249,205,177 250,206,178 253,210,177 255,210,176 255,212,174 255,215,178 255,216,179 255,216,179 255,211,168 78,69,54 109,85,52 110,85,57 110,85,55 113,88,58 107,96,79 110,100,88 115,99,84 131,115,100 140,124,109 142,126,111 145,126,114 139,124,113
66,56,46 65,57,46 57,52,40 52,46,41 69,58,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 123,95,66 122,94,65 115,91,58 111,87,54 112,89,58 112,84,55 116,91,61 121,96,66 115,89,64 108,84,60 109,86,57 113,90,61 115,87,60 112,84,57 113,90,61 116,93,64 111,90,63 101,82,57 107,87,57 105,85,55 107,87,57 113,90,61 113,89,63 110,90,60 113,90,61 113,89,63 114,88,63 118,92,67 120,94,69 118,92,69 113,89,63 118,93,63 124,97,65 123,95,66 122,95,61 122,95,61 119,91,62 113,88,58 101,92,77 210,190,181 230,209,196 230,209,196 235,210,191 235,210,191 236,212,190 235,214,191 238,212,191 240,214,191 245,216,194 243,212,193 240,210,193 237,210,192 235,213,195 233,210,195 229,208,193 228,206,198 222,202,193 232,206,192 232,206,192 234,207,191 238,208,191 237,208,188 240,209,190 239,210,188 240,209,188 239,208,187 245,207,188 244,208,190 246,208,187 246,209,185 248,208,183 247,207,182 239,205,183 58,49,45 234,198,178 241,206,181 245,205,182 250,206,180 255,210,177 255,213,176 255,214,170 255,217,172 255,221,168 255,222,165 255,225,166 255,225,165 255,223,167 255,223,171 255,215,176 251,205,177 247,206,177 249,205,175 255,211,174 255,208,169 255,211,166 255,215,166 255,217,166 255,218,164 255,218,164 255,220,167 255,214,162 83,68,57 111,87,54 110,85,57 108,83,53 108,83,53 107,93,68 107,92,72 94,87,71 87,80,64 94,83,68 92,81,66 91,77,61 85,75,63
67,59,48 65,57,46 59,51,40 57,48,42 67,56,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 61,52,44 122,94,65 118,93,63 118,90,61 120,92,63 120,95,67 116,91,61 113,88,58 111,86,56 113,88,58 122,95,63 118,91,59 107,84,55 103,83,53 107,83,57 113,90,61 117,89,60 113,85,56 117,87,59 117,89,60 110,85,55 108,85,54 113,89,56 111,87,52 114,89,59 116,92,59 119,92,60 118,91,59 120,93,61 120,93,61 122,95,63 124,97,65 124,97,65 123,95,68 119,91,64 122,95,63 123,96,62 122,94,65 120,93,59 122,95,61 122,94,65 110,85,55 100,91,76 211,191,182 234,210,202 231,210,197 234,212,194 235,213,195 235,213,193 237,215,195 240,213,195 241,215,192 245,214,193 246,215,192 244,215,195 242,213,193 240,214,193 241,214,196 237,210,194 236,212,190 238,209,189 242,213,191 240,211,189 242,213,191 243,212,189 247,212,187 250,214,185 252,212,189 255,214,187 255,214,185 255,217,184 255,214,179 255,214,184 255,215,182 255,217,182 255,219,181 250,215,179 59,49,53 255,206,170 255,216,176 255,214,175 255,215,172 255,214,168 255,219,164 255,220,164 255,223,168 255,223,166 255,224,165 255,225,163 255,225,167 255,226,168 255,223,169 255,216,171 255,213,172 255,213,172 255,212,168 255,214,170 255,213,167 255,219,171 255,219,169 255,223,169 255,224,171 255,224,171 255,224,171 255,217,162 83,71,61 111,86,58 116,88,59 109,84,54 110,85,55 106,86,54 109,86,55 110,87,58 110,87,58 118,88,62 114,89,61 108,83,53 108,83,53
68,60,49 68,60,49 59,51,40 54,50,42 66,57,51 111,87,54 122,95,61 110,89,64 81,71,59 58,52,45 63,54,46 118,90,61 113,88,58 109,84,54 110,85,55 115,89,64 119,96,65 117,98,63 115,87,58 119,91,62 122,97,69 121,97,64 108,85,56 105,85,55 107,84,53 112,89,60 118,93,65 116,91,63 112,88,62 105,84,57 106,85,58 108,82,57 113,89,56 113,88,58 113,88,58 116,91,63 118,90,63 117,89,62 120,92,65 118,93,63 121,96,66 123,98,68 123,98,68 122,97,67 117,92,62 122,94,65 123,96,64 118,94,61 111,86,56 113,88,58 117,89,60 110,85,55 109,100,85 208,188,179 222,201,197 222,202,193 225,203,195 228,206,198 229,207,199 229,208,197 232,208,200 235,209,197 240,213,195 237,212,193 242,216,195 244,215,195 245,216,196 246,217,197 245,215,198 247,213,193 252,214,195 250,216,194 247,213,191 247,213,191 252,214,193 255,218,191 255,220,190 255,221,186 255,225,185 255,225,179 255,224,177 255,223,177 255,224,173 255,224,173 255,225,175 255,223,173 255,219,169 58,49,45 255,214,164 255,224,171 255,220,169 255,221,165 255,225,166 255,225,166 255,226,169 255,227,164 255,230,163 255,230,163 255,228,164 255,224,167 255,225,164 255,222,163 255,221,163 255,221,167 255,219,167 255,217,163 255,215,162 255,216,164 255,217,164 255,218,166 255,217,165 255,219,166 255,220,167 255,222,169 255,215,161 82,72,62 114,91,62 113,88,58 111,86,56 111,86,56 107,87,55 109,86,55 110,88,54 109,87,53 114,89,61 110,90,60 116,91,61 110,85,55
65,60,48 65,60,48 59,54,42 54,48,43 65,59,52 124,97,61 124,96,67 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 118,88,60 108,83,55 101,82,59 100,87,66 97,86,67 94,84,62 95,78,54 97,80,56 106,82,58 106,83,54 102,81,54 97,76,49 96,77,50 95,76,53 96,79,53 94,77,51 95,76,51 104,83,58 104,83,56 98,77,50 96,74,54 93,71,51 96,75,52 105,86,61 104,85,60 106,83,54 105,82,53 105,84,57 99,78,51 100,76,52 104,80,56 106,85,60 97,77,47 100,76,43 106,82,49 108,81,47 107,81,56 104,83,56 112,82,54 119,90,59 114,105,90 207,185,179 222,202,195 221,202,190 225,201,193 225,201,193 226,203,192 228,202,192 228,205,192 231,208,195 233,207,193 236,211,194 238,211,193 243,214,194 247,216,195 252,215,191 252,215,189 255,218,186 255,218,187 255,219,190 255,217,190 255,217,188 255,220,187 255,223,183 255,227,182 255,225,182 255,226,181 255,225,178 255,227,176 255,229,176 255,228,175 255,232,175 255,232,172 255,233,171 255,225,165 60,51,45 255,222,163 255,227,167 255,229,168 255,231,164 255,230,161 255,230,163 255,230,161 255,231,157 255,230,159 255,231,162 255,231,157 255,231,160 255,230,160 255,230,159 255,232,160 255,230,161 255,225,162 255,218,161 255,221,161 255,218,161 255,219,161 255,219,160 255,218,161 255,222,163 255,222,163 255,223,164 255,217,156 79,74,62 119,91,62 118,93,63 110,85,55 110,85,55 111,85,62 108,89,66 108,89,64 101,82,57 99,82,56 100,83,57 106,82,58 106,80,57
64,59,47 59,54,42 57,52,40 55,49,44 62,56,49 125,98,62 122,94,65 108,89,66 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 121,96,68 110,93,69 108,94,76 103,91,81 113,100,93 122,110,110 128,116,116 142,132,131 142,133,127 140,133,131 64,57,55 158,148,138 170,160,148 175,156,140 179,160,144 177,162,142 177,162,142 175,159,142 172,156,139 169,153,140 168,151,141 165,148,138 162,147,136 163,148,137 156,143,136 67,62,61 138,134,126 136,132,124 134,128,123 132,126,121 127,118,114 113,104,96 111,91,82 103,85,66 107,80,44 106,81,53 103,83,53 112,84,57 120,92,63 111,104,86 207,185,179 226,203,192 227,204,189 232,206,194 232,206,192 232,207,190 232,207,188 235,208,190 236,207,187 238,209,187 239,208,187 243,209,189 249,213,191 254,215,187 255,218,187 255,222,186 255,222,183 255,226,179 255,223,179 255,224,181 255,221,179 255,222,179 255,227,177 255,229,178 255,228,178 255,228,180 255,227,176 255,229,175 255,232,178 255,232,178 255,234,173 255,237,175 255,235,173 255,232,172 59,50,44 255,227,161 255,234,165 255,233,165 255,233,160 255,233,160 255,231,161 255,230,159 255,230,160 255,231,159 255,230,158 255,230,157 255,227,157 255,229,159 255,229,157 255,231,156 255,231,156 255,228,158 255,228,156 255,228,158 255,226,160 255,228,161 255,229,157 255,227,161 255,228,160 255,228,160 255,228,160 255,225,161 85,74,57 120,92,63 115,90,60 109,84,54 110,85,55 107,86,61 120,96,74 118,90,63 119,91,64 117,92,64 115,90,62 119,91,62 113,92,69
64,59,47 59,54,42 57,52,40 55,49,44 62,56,49 126,99,63 127,99,70 103,83,63 86,79,61 61,55,46 57,48,40 119,91,62 124,94,66 124,99,71 114,97,73 111,97,81 147,134,129 169,156,153 168,156,161 174,162,167 177,163,165 181,168,165 179,167,167 66,54,54 220,202,197 223,206,196 228,209,193 232,211,198 238,217,192 239,218,193 238,216,196 237,215,195 233,210,195 231,208,195 230,207,194 228,207,196 228,207,196 215,198,190 67,62,64 187,180,178 186,179,177 185,176,172 182,173,167 180,171,165 173,164,156 177,165,170 172,162,152 113,86,50 107,82,54 104,84,54 109,84,54 119,92,60 110,103,85 209,187,181 230,204,194 234,208,194 234,206,193 236,209,193 236,210,189 238,212,189 240,214,193 240,211,189 245,216,192 248,214,194 253,216,192 255,216,192 255,217,191 255,219,186 255,222,185 255,227,177 255,228,176 255,226,176 255,227,179 255,229,182 255,227,177 255,228,174 255,233,180 255,232,179 255,230,180 255,228,179 255,228,177 255,228,178 255,231,179 255,233,172 255,239,178 255,239,175 255,229,168 58,49,43 255,229,162 255,237,163 255,234,163 255,233,162 255,232,161 255,231,161 255,231,159 255,231,159 255,231,161 255,231,156 255,229,159 255,230,158 255,230,158 255,231,156 255,233,153 255,235,155 255,231,156 255,230,158 255,233,161 255,230,160 255,228,158 255,228,156 255,229,159 255,230,161 255,231,161 255,232,162 255,229,163 89,75,57 120,92,65 115,90,62 110,85,55 109,84,54 123,99,73 215,181,151 222,183,151 223,184,152 220,186,152 222,188,154 227,188,160 203,174,154
65,57,46 63,55,44 63,55,44 51,45,38 63,57,50 131,102,67 127,100,64 106,87,62 87,78,63 57,54,41 55,49,40 117,92,62 124,96,67 123,96,64 106,93,70 112,102,80 155,139,137 177,161,157 175,162,157 174,165,159 180,168,168 182,170,170 186,176,175 64,58,63 223,201,193 230,207,196 231,208,195 234,211,198 237,214,199 240,215,198 243,218,199 241,216,197 238,216,198 235,213,195 235,213,195 233,212,197 234,211,196 228,202,190 70,63,61 191,188,175 191,186,174 193,185,174 191,183,172 187,177,167 185,175,165 187,175,165 185,171,157 113,89,56 110,82,53 108,85,54 107,84,53 113,90,59 110,99,84 216,191,174 237,210,194 239,210,190 242,208,188 248,212,192 247,211,189 250,213,189 251,213,192 255,213,191 255,215,192 255,217,190 255,217,190 255,217,189 255,218,188 255,221,188 255,224,185 255,227,179 255,228,178 255,230,176 255,230,174 255,230,178 255,232,178 255,233,178 255,232,173 255,234,173 255,238,179 255,234,178 255,225,176 255,227,175 255,228,180 255,231,174 255,235,171 255,237,173 255,228,164 62,49,46 255,228,161 255,237,171 255,236,164 255,236,165 255,237,162 255,237,162 255,235,163 255,234,157 255,234,155 255,235,154 255,236,157 255,234,154 255,237,154 255,236,154 255,236,157 255,239,158 255,241,160 255,241,159 255,242,160 255,239,157 255,238,158 255,238,158 255,238,158 255,236,161 255,234,159 255,235,160 255,231,156 89,76,55 118,93,63 119,91,62 110,85,55 110,85,55 122,103,78 225,186,145 232,187,152 231,186,151 230,191,150 230,190,154 229,191,156 210,179,156
66,58,47 64,56,45 58,50,39 49,45,37 61,57,49 127,98,63 123,96,60 109,90,63 87,77,65 57,54,41 54,48,39 111,86,56 123,95,66 122,95,63 106,93,70 111,103,81 164,148,146 177,164,159 184,169,160 180,170,160 185,176,170 188,179,173 191,185,178 61,59,57 226,203,190 238,207,195 232,210,190 234,212,192 234,212,192 237,212,195 237,212,193 237,212,193 240,214,193 243,214,194 243,214,194 241,215,194 241,214,196 233,208,191 80,71,65 198,194,177 201,194,178 199,192,176 199,190,175 197,186,171 194,183,168 193,179,165 191,175,158 118,93,63 111,83,54 109,87,53 105,85,55 108,90,58 104,97,81 223,191,177 243,212,191 247,212,187 248,208,185 253,211,187 255,216,188 255,217,187 255,216,188 255,214,188 255,216,190 255,217,191 255,218,189 255,218,188 255,218,190 255,220,190 255,222,187 255,227,183 255,225,179 255,228,177 255,233,179 255,234,180 255,234,178 255,232,179 255,234,175 255,237,175 255,237,175 255,236,173 255,232,174 255,231,173 255,232,174 255,231,169 255,234,170 255,235,167 255,232,168 64,51,48 255,230,155 255,236,164 255,240,159 255,240,156 255,239,159 255,239,158 255,238,158 255,236,155 255,238,151 255,239,152 255,237,150 255,239,155 255,246,162 255,251,162 255,251,166 255,251,164 255,250,162 255,246,158 255,244,156 255,243,154 255,242,153 255,245,158 255,241,155 255,236,149 255,238,151 255,238,151 255,233,149 89,75,57 115,90,60 122,94,65 120,95,65 111,86,56 127,107,75 228,190,142 240,192,147 241,193,148 235,197,151 237,198,157 234,196,159 215,184,161
66,58,47 64,56,45 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 60,52,41 118,94,61 123,96,64 125,98,66 112,98,82 116,109,91 171,156,145 181,169,157 189,175,161 191,176,167 196,184,172 202,190,178 203,191,181 65,59,52 233,209,187 240,211,189 240,211,191 242,213,193 240,214,193 241,215,194 244,215,195 244,215,193 244,213,192 243,214,192 237,213,191 240,214,191 241,215,192 230,209,194 78,79,71 205,200,186 203,195,182 203,196,180 204,193,176 207,195,169 205,190,168 209,188,163 205,184,161 125,96,72 119,92,60 119,91,62 114,89,59 116,91,63 110,102,89 233,199,169 255,214,187 255,212,184 255,214,187 255,214,186 255,219,186 255,221,187 255,222,179 255,223,184 255,224,184 255,224,186 255,224,184 255,224,183 255,223,185 255,222,183 255,224,181 255,221,176 255,224,178 255,224,178 255,228,174 255,227,177 255,229,176 255,231,178 255,233,177 255,233,176 255,240,180 255,240,178 255,243,178 255,241,176 255,239,175 255,242,176 255,240,169 255,239,167 255,240,171 61,56,42 255,236,153 255,243,156 255,242,158 255,242,156 255,242,153 255,242,153 255,242,153 255,242,151 255,242,149 255,242,149 255,247,154 255,253,162 255,250,168 255,251,162 255,246,158 255,243,149 255,241,147 255,240,147 255,242,151 255,242,151 255,242,151 255,240,152 255,243,154 255,243,152 255,243,152 255,243,152 255,238,148 89,78,61 118,92,67 119,91,62 118,93,63 116,88,59 139,115,80 246,198,140 249,198,141 247,203,150 248,206,152 251,208,159 251,213,167 227,196,159
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 120,93,57 117,93,60 102,82,62 85,75,65 63,54,46 60,52,41 120,96,63 126,99,67 125,98,66 115,101,85 108,101,85 186,165,150 193,173,155 196,178,159 200,181,165 206,192,178 210,196,182 205,194,179 64,59,47 238,208,182 250,213,187 248,210,189 251,214,190 249,214,189 249,214,189 249,214,189 250,215,190 249,216,191 250,217,192 251,217,187 249,215,195 247,213,193 229,209,191 82,83,75 208,204,187 209,202,186 209,202,182 212,202,178 221,202,175 214,193,166 214,188,163 214,185,161 137,108,84 119,92,60 122,94,65 117,89,60 117,89,62 109,100,85 235,199,168 255,218,183 255,218,183 255,220,187 255,220,187 255,221,183 255,225,181 255,223,177 255,226,177 255,227,177 255,231,178 255,233,178 255,231,176 255,232,176 255,232,175 255,232,177 255,229,172 255,231,176 255,231,174 255,231,172 255,233,172 255,234,171 255,233,171 255,234,172 255,233,170 255,237,172 255,238,171 255,239,171 255,239,169 255,241,170 255,243,170 255,243,170 255,240,165 255,240,171 62,57,43 255,238,153 255,245,156 255,246,158 255,247,156 255,247,154 255,245,152 255,247,152 255,248,150 255,249,152 255,249,156 255,251,158 255,249,152 255,246,148 255,242,149 255,243,147 255,244,147 255,244,148 255,242,149 255,243,147 255,244,149 255,247,152 255,247,152 255,249,151 255,245,154 255,245,154 255,245,154 255,238,148 89,78,61 118,92,67 120,92,63 118,93,63 123,95,66 144,120,85 248,200,142 255,206,144 254,211,151 255,213,159 253,210,161 254,216,170 239,208,171
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,80,65 62,56,47 58,50,39 121,96,66 124,97,65 124,95,64 108,101,83 101,96,84 191,171,151 202,181,158 203,183,163 209,191,170 218,199,176 223,204,181 218,203,183 65,56,48 251,212,182 253,217,184 255,218,191 255,218,189 255,218,189 255,218,189 255,218,190 255,216,186 255,215,186 255,218,188 255,216,188 255,217,190 255,215,188 240,211,191 89,85,77 221,214,196 223,212,193 227,212,192 224,207,181 227,203,177 222,197,169 218,195,164 217,192,164 144,116,89 120,90,62 123,94,63 117,89,60 115,90,62 108,103,91 247,205,163 255,225,179 255,224,177 255,225,178 255,224,178 255,224,179 255,227,178 255,228,179 255,230,176 255,232,177 255,233,176 255,234,172 255,235,173 255,235,173 255,236,177 255,236,175 255,235,168 255,235,169 255,241,175 255,244,174 255,242,172 255,241,172 255,241,172 255,242,170 255,242,168 255,242,168 255,241,166 255,244,171 255,244,171 255,241,166 255,242,168 255,242,164 255,242,162 255,238,166 64,56,43 255,239,150 255,245,154 255,248,154 255,249,154 255,249,154 255,248,152 255,249,152 255,251,152 255,252,152 255,251,152 255,250,148 255,246,145 255,246,146 255,246,148 255,246,148 255,244,148 255,245,148 255,244,152 255,245,148 255,248,150 255,245,150 255,247,152 255,246,148 255,244,150 255,244,150 255,246,152 255,242,146 87,78,61 116,91,61 123,96,64 125,98,66 119,99,69 152,130,92 251,211,147 255,214,154 255,217,161 255,222,170 255,225,173 255,223,175 247,217,175
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,79,64 56,50,41 57,49,38 124,99,69 124,97,65 121,92,61 104,97,79 104,95,80 201,177,153 210,184,161 218,189,167 226,201,173 229,206,175 234,210,186 229,212,186 67,55,43 255,220,187 255,226,190 255,225,191 255,226,190 255,225,190 255,224,189 255,224,189 255,222,189 255,221,186 255,220,185 255,221,186 255,219,188 255,219,188 242,213,193 94,90,82 232,219,198 237,216,191 235,216,191 234,211,182 230,205,175 231,204,172 222,199,168 217,192,164 147,119,92 118,88,60 120,91,60 116,88,59 118,93,63 114,106,93 252,209,164 255,233,176 255,229,171 255,232,176 255,231,176 255,231,181 255,229,176 255,232,179 255,234,179 255,235,180 255,235,179 255,236,175 255,236,175 255,236,175 255,237,177 255,239,176 255,240,171 255,237,173 255,241,173 255,241,172 255,241,169 255,244,172 255,244,170 255,244,168 255,246,166 255,246,166 255,244,168 255,245,164 255,246,162 255,245,164 255,244,164 255,245,162 255,245,160 255,238,166 64,56,43 255,239,150 255,245,154 255,247,154 255,248,154 255,246,150 255,247,148 255,248,148 255,248,150 255,244,150 255,245,147 255,245,146 255,245,141 255,244,143 255,244,147 255,243,147 255,243,148 255,242,146 255,243,150 255,241,150 255,242,151 255,242,151 255,240,150 255,241,151 255,243,149 255,243,149 255,244,150 255,240,144 92,83,66 124,99,69 130,103,71 130,103,71 120,100,70 158,136,98 246,208,144 255,219,157 255,225,167 255,228,176 255,232,180 255,234,183 254,232,187
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,65 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 211,183,156 220,190,162 226,198,171 237,209,182 237,214,183 240,220,188 245,225,193 67,55,55 255,226,183 255,228,182 255,227,188 255,229,189 255,229,189 255,229,189 255,229,189 255,228,187 255,228,191 255,228,190 255,225,187 255,225,187 255,223,185 250,216,186 97,86,79 243,219,193 244,219,189 243,218,188 241,217,184 237,213,180 237,208,175 236,207,174 225,196,165 150,122,95 110,86,53 113,88,58 117,92,62 122,97,67 118,106,94 255,210,163 255,234,174 255,235,175 255,233,178 255,236,179 255,239,175 255,236,177 255,235,176 255,235,174 255,234,173 255,235,174 255,233,173 255,234,174 255,235,175 255,238,178 255,240,175 255,238,172 255,241,175 255,240,171 255,241,169 255,243,172 255,243,172 255,242,170 255,244,168 255,245,164 255,245,164 255,245,164 255,245,164 255,246,162 255,246,162 255,245,166 255,246,160 255,246,158 255,238,164 78,64,50 255,237,152 255,246,159 255,247,156 255,247,154 255,248,154 255,248,152 255,247,152 255,248,150 255,247,152 255,246,148 255,245,145 255,247,144 255,246,143 255,248,144 255,252,150 255,248,150 255,248,148 255,246,146 255,245,145 255,245,147 255,244,143 255,245,141 255,245,141 255,244,145 255,244,145 255,245,146 255,240,140 101,85,68 127,102,72 131,103,74 133,106,74 132,105,73 169,148,105 246,215,153 255,228,166 255,235,173 255,241,184 255,244,191 255,250,195 255,242,193
66,58,47 66,58,47 65,57,46 56,50,43 64,56,45 133,106,70 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 212,184,157 222,192,164 233,206,172 240,213,179 242,220,184 244,225,188 247,225,187 69,58,53 255,229,181 255,231,185 255,232,182 255,231,184 255,232,182 255,229,182 255,229,182 255,230,180 255,227,181 255,228,181 255,228,180 255,228,181 255,229,182 255,221,185 103,94,79 249,224,196 252,225,193 251,224,192 247,218,185 240,213,177 240,209,172 241,208,171 237,201,168 157,129,102 109,85,52 111,86,56 115,90,60 121,96,66 119,107,95 255,210,163 255,232,174 255,232,175 255,232,171 255,234,175 255,233,173 255,234,179 255,235,177 255,235,171 255,234,175 255,236,177 255,233,175 255,232,174 255,233,175 255,235,178 255,236,173 255,236,169 255,240,173 255,238,175 255,244,175 255,244,172 255,244,170 255,244,168 255,246,166 255,246,164 255,247,162 255,246,160 255,249,162 255,249,162 255,250,162 255,249,166 255,249,160 255,248,160 255,240,163 78,64,50 255,233,149 255,241,155 255,239,151 255,241,150 255,242,149 255,242,151 255,243,150 255,244,148 255,245,148 255,244,147 255,246,152 255,244,150 255,252,154 255,255,160 255,255,170 255,255,170 255,255,166 255,255,164 255,255,156 255,251,152 255,248,144 255,249,142 255,247,140 255,249,144 255,249,144 255,250,145 255,242,148 98,90,66 125,100,70 131,103,74 130,106,73 130,106,71 161,147,102 246,222,158 255,229,168 255,242,179 255,248,190 255,251,195 255,252,197 255,248,199
