70,62,51 67,59,48 61,53,42 71,63,52 66,58,47 63,54,46 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,209 177,176,209 167,172,207 153,165,216 145,158,215 144,157,214 137,158,222 141,153,204 49,42,42 168,185,207 175,198,232 175,198,232 174,209,239 154,176,192 42,40,36 129,136,161 134,149,222 135,154,216 133,151,218 123,146,213 112,144,213 115,141,215 115,143,218 114,145,219 49,42,54 75,62,57 78,65,58 80,65,54 95,84,65 107,127,182 128,151,216 129,148,210 174,179,205 195,166,142 181,160,137 173,147,122 165,138,106 154,127,93 184,153,132 188,154,134 184,153,132 175,146,122 189,158,137 201,172,150 152,118,84 165,136,101 224,192,158 154,122,88 155,124,87 163,134,101 224,193,154 207,177,131 223,198,141 237,201,150 255,225,179 255,223,178 255,246,198 255,237,190 255,239,197 255,242,201 255,244,213 246,245,238 132,153,230 124,144,215 124,145,211 123,144,212 121,143,215 119,144,215 116,143,212 118,142,216 119,141,211 121,143,213 117,143,209 117,143,209 121,144,211 121,144,209 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,62,57 72,63,55 68,59,51 70,62,51
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,58,50 70,61,53 54,48,41 86,77,60 84,73,58 77,70,54 59,54,42 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,177,209 181,177,209 176,177,209 173,177,210 159,169,205 154,163,206 159,168,211 155,166,208 147,162,205 44,44,41 160,168,186 185,201,237 131,137,154 64,54,72 142,158,208 139,155,207 136,153,214 135,154,216 130,156,222 127,150,215 119,144,213 120,143,208 126,152,218 125,154,213 48,46,44 80,64,58 83,68,57 86,70,55 105,90,68 120,129,181 167,174,199 195,173,155 188,160,131 187,161,140 177,156,129 172,143,110 167,143,108 168,140,102 201,173,135 231,199,165 168,136,106 181,149,119 174,135,105 155,128,94 175,136,108 156,134,96 157,129,102 152,123,99 159,125,93 141,108,69 160,127,90 152,123,90 189,160,127 216,173,128 251,209,157 255,235,188 255,239,184 255,234,176 255,235,189 255,239,192 255,236,194 255,237,197 252,234,215 194,190,203 142,154,216 136,156,213 133,152,214 127,149,210 120,145,214 118,143,212 124,145,213 121,143,213 121,144,211 120,143,210 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 75,66,60 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 71,65,60 73,64,56 72,64,53 71,63,52
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,63,55 64,55,47 54,48,41 88,79,62 89,78,63 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,180,207 183,180,207 179,175,209 183,179,213 177,178,210 170,170,209 168,171,209 171,174,212 174,173,219 168,174,204 75,68,71 73,63,62 118,109,124 163,174,214 153,170,213 145,162,207 136,154,210 135,155,212 131,157,219 130,151,215 131,149,216 132,151,213 139,159,212 141,160,209 48,40,46 78,65,58 84,69,58 89,71,50 109,90,63 161,152,165 183,163,133 191,165,155 195,165,139 186,162,138 181,148,109 177,158,119 172,145,109 184,149,111 226,177,137 185,150,112 169,135,101 163,134,101 168,140,102 202,144,109 193,163,119 178,135,100 191,158,119 167,136,97 172,139,102 211,157,121 152,114,77 182,139,94 208,151,107 220,167,122 227,178,129 255,208,157 255,252,199 255,249,193 255,247,189 255,245,194 255,243,202 255,245,197 255,242,199 255,241,201 201,192,203 147,160,217 140,158,214 137,157,212 135,150,207 133,150,211 131,149,214 129,150,216 129,150,214 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 68,74,91 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,67,62 75,66,58 73,65,54 66,58,47
72,64,53 72,64,53 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 176,177,209 176,177,209 177,178,210 175,176,208 182,177,206 178,177,208 166,172,216 155,168,212 140,159,210 139,159,212 138,158,211 132,151,211 133,150,211 143,156,215 145,160,205 43,51,79 91,82,74 84,70,56 89,75,57 103,73,45 169,145,119 182,160,140 191,165,140 194,165,143 191,158,131 168,132,101 172,127,94 164,125,82 255,219,177 150,117,80 154,106,61 243,175,139 232,172,133 139,106,58 113,71,29 126,76,30 151,96,51 130,75,32 186,142,100 208,164,122 174,136,101 165,128,88 186,148,111 216,182,137 223,184,143 214,170,130 218,173,129 225,180,136 246,203,154 255,252,205 255,249,207 255,255,205 255,252,201 255,245,195 255,247,204 255,241,197 255,250,204 190,186,195 140,155,214 137,155,211 132,151,211 131,150,210 130,149,211 130,148,213 130,148,213 131,149,214 129,147,212 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 72,64,53 72,64,53 70,74,89 125,143,212 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 65,63,59 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 177,178,210 177,178,210 179,178,211 179,178,211 186,181,210 178,177,208 174,173,217 162,168,212 151,163,212 145,161,211 143,159,211 138,156,212 141,156,213 144,157,203 44,39,27 103,106,113 125,145,187 87,73,55 97,83,58 121,92,57 181,153,124 191,161,135 196,163,138 208,174,144 209,170,138 201,158,125 181,132,83 179,127,67 152,91,12 178,108,9 149,90,15 155,93,21 141,85,18 134,81,13 134,81,15 127,77,15 121,72,23 116,69,19 115,65,21 120,70,26 120,67,22 116,68,25 131,86,40 179,126,81 225,158,113 217,150,98 219,156,105 242,182,130 255,217,159 255,203,156 255,237,191 255,254,207 255,253,207 255,249,200 255,247,196 255,248,203 255,247,202 255,245,201 159,152,180 139,154,209 133,152,212 129,151,210 129,151,212 127,149,210 127,149,210 128,149,213 130,149,211 130,149,211 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 72,64,53 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 181,184,206 188,185,202 189,183,206 189,183,206 188,184,208 188,184,208 182,181,212 181,180,211 179,179,207 181,180,213 179,178,209 179,176,205 168,175,212 164,170,210 158,167,210 155,168,214 152,165,209 152,166,207 146,145,176 54,53,58 137,172,202 147,170,204 132,144,179 96,69,51 144,112,78 169,144,96 182,153,120 202,173,138 217,176,145 229,169,126 140,86,38 126,76,34 120,72,25 121,73,19 131,77,27 140,87,21 149,88,4 157,96,12 157,99,19 131,80,13 117,72,24 115,70,22 111,68,21 111,67,25 111,65,24 112,64,21 114,64,22 114,66,21 120,67,22 122,68,18 137,74,21 167,86,23 191,92,24 191,87,27 176,69,12 216,104,45 198,75,1 237,134,69 255,210,157 255,195,155 255,226,172 255,215,162 255,224,181 255,237,201 255,238,205 156,162,192 133,151,207 130,154,212 131,150,210 128,150,211 127,149,210 128,150,211 131,150,210 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 82,72,60 79,73,66 69,75,92 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 64,58,53 72,63,57 76,66,56 68,58,46 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 188,184,208 186,183,212 186,183,212 183,183,209 182,182,210 179,178,209 181,178,207 174,178,209 168,172,205 161,167,209 158,169,211 156,165,204 138,135,141 65,69,73 153,179,216 154,171,202 154,166,201 137,148,179 105,81,55 182,144,107 175,133,93 168,124,84 167,124,77 144,88,23 129,73,10 120,72,25 114,69,25 116,68,23 117,69,22 115,70,22 114,69,25 110,67,22 109,66,21 109,65,12 115,70,22 115,70,22 115,70,22 111,68,23 108,66,24 111,66,22 110,65,19 111,66,22 112,67,21 113,66,16 115,66,15 127,69,18 140,73,23 153,79,25 192,103,47 206,99,29 223,102,30 203,82,10 228,108,31 211,87,9 248,124,48 255,211,150 254,206,150 219,153,103 243,198,152 255,215,183 255,247,211 137,149,198 131,149,205 128,150,209 127,149,208 127,149,208 128,150,209 130,150,207 132,152,209 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 76,70,61 82,72,60 88,78,66 78,81,90 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 66,57,51 66,60,55 71,62,56 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 66,58,47 65,57,46 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,85,67 83,74,59 61,56,44 80,70,60 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,191 178,184,201 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 190,184,209 188,184,208 187,185,207 185,183,205 182,183,206 183,184,207 181,181,209 177,176,207 172,171,206 155,166,206 57,52,51 96,105,116 162,190,213 157,177,205 158,169,200 150,167,200 142,147,171 146,106,70 174,120,70 176,105,61 171,100,45 151,89,33 133,80,27 122,74,20 118,70,23 117,69,24 116,68,21 116,68,21 116,68,21 114,66,19 110,65,19 111,66,20 116,68,23 117,69,22 119,70,21 118,69,20 116,68,23 114,66,21 111,68,21 110,67,20 110,67,20 109,64,18 112,64,17 113,63,17 115,65,19 119,65,17 122,67,24 138,75,22 175,91,31 199,98,30 218,100,29 239,118,46 205,87,12 195,84,8 255,122,39 254,113,24 255,204,131 227,166,119 228,175,130 245,213,181 255,251,218 137,148,208 132,151,211 131,150,210 128,150,209 128,150,209 129,153,211 132,152,209 133,151,209 136,154,210 136,156,211 136,156,213 69,58,53 77,68,60 84,72,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 136,156,211 139,154,211 138,153,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 129,151,210 129,151,210 129,151,210 129,151,212 129,144,199 71,65,60 66,60,51 63,58,57 69,63,56 73,63,53 79,69,57 75,65,53
74,66,55 67,59,48 68,60,49 65,57,46 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,77,59 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 38,35,41 51,45,50 62,49,44 59,46,41 53,42,39 55,44,41 61,50,45 55,44,39 58,47,42 45,36,32 170,181,210 174,193,214 176,185,210 166,179,207 164,168,197 161,162,185 168,140,142 167,95,45 164,93,40 157,87,36 143,83,31 136,78,27 119,72,22 117,73,22 117,69,22 119,71,24 117,69,22 114,66,19 113,65,18 113,65,18 114,66,21 114,66,21 117,69,24 117,69,22 119,70,21 118,69,20 118,68,22 118,68,22 115,65,19 114,64,18 113,63,17 113,65,20 117,64,19 114,64,18 114,64,18 113,63,19 113,63,21 111,66,20 121,68,23 168,86,30 231,130,62 205,92,15 223,102,28 207,86,12 222,100,23 255,125,51 255,119,29 255,136,59 255,194,134 205,154,117 248,213,175 247,238,232 140,154,202 131,151,204 129,152,208 130,152,213 129,151,210 133,151,209 134,149,206 134,152,208 138,156,210 140,158,214 76,63,60 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 138,153,210 134,152,208 139,154,209 136,154,208 139,155,205 73,63,62 62,56,47 64,59,58 70,64,57 73,63,53 79,69,57 75,65,53
74,66,55 66,58,47 65,57,46 65,57,46 64,56,45 65,56,48 66,57,49 53,45,34 97,82,60 99,85,67 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 183,179,203 188,184,206 195,182,203 194,184,204 192,181,204 193,179,203 196,183,204 191,178,197 187,177,195 78,72,67 175,207,219 184,199,206 182,190,210 177,184,207 177,175,199 179,171,190 172,134,128 162,83,35 150,78,30 142,75,27 133,72,25 127,72,20 119,72,22 116,73,24 117,69,22 114,66,19 113,65,18 113,65,18 113,65,18 112,64,17 115,65,21 117,67,23 118,70,25 120,72,25 119,70,21 118,69,20 120,68,20 120,68,20 119,67,19 117,65,17 115,63,15 114,64,20 117,64,19 117,67,21 114,64,18 113,63,19 110,59,20 109,64,20 114,68,27 125,70,18 175,87,33 233,122,44 213,92,18 233,110,36 238,101,34 236,99,32 255,133,49 255,123,33 240,124,52 255,208,158 210,175,139 251,224,181 151,154,201 136,152,204 136,155,206 135,154,214 133,153,208 133,151,207 135,150,207 134,152,208 138,156,210 139,157,213 80,67,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 143,156,211 142,155,212 144,158,210 141,157,209 141,155,203 67,57,58 37,31,22 74,69,68 73,67,60 80,70,60 75,65,53 73,63,51
70,62,51 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 65,56,48 54,45,39 98,83,63 99,85,67 88,79,64 58,53,41 80,70,60 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 186,181,208 186,181,208 179,179,207 179,179,205 181,179,203 183,179,203 186,181,208 191,184,212 193,186,214 191,184,212 191,181,210 88,78,77 196,201,225 197,198,217 194,192,212 196,186,206 192,164,162 176,147,141 147,91,53 139,72,24 131,68,19 124,70,22 114,67,17 116,68,21 114,66,19 114,66,19 114,66,19 114,66,19 113,65,18 110,62,15 111,63,16 112,64,17 114,66,21 114,69,23 116,71,23 115,70,22 114,70,19 118,71,21 118,69,20 119,70,21 124,70,22 122,68,20 121,67,19 115,62,17 116,63,18 116,68,23 113,65,20 113,63,19 114,64,20 113,65,22 110,62,19 113,65,20 119,64,19 158,72,8 215,112,45 208,90,15 227,104,21 255,128,45 255,122,38 255,130,43 255,125,36 242,132,61 255,215,172 220,191,156 244,226,205 165,162,179 140,156,206 141,154,209 136,156,211 137,155,211 139,155,207 141,157,209 150,159,209 142,158,208 80,69,64 81,70,63 87,73,59 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,159,200 143,156,211 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 152,162,209 149,162,208 146,158,207 149,161,212 141,150,191 38,37,40 98,102,104 75,68,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 67,59,48 66,58,47 71,63,52 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,85,67 86,77,62 57,52,40 79,69,59 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 185,191,208 189,195,212 154,152,162 129,123,148 185,180,207 185,180,207 181,181,209 181,181,207 184,181,208 184,181,208 181,178,205 179,179,205 181,181,207 181,181,207 183,180,207 92,83,79 200,206,227 196,199,219 195,194,211 195,183,195 189,151,153 152,105,82 137,67,16 128,63,22 124,67,23 119,64,19 115,66,17 116,68,21 114,66,19 113,65,18 112,64,17 112,64,17 112,64,17 110,62,15 111,63,16 112,64,17 111,68,21 111,70,23 113,70,21 113,70,21 111,68,21 112,67,21 119,70,21 124,75,26 124,68,21 124,68,21 123,67,20 121,66,21 117,62,17 109,61,16 110,62,17 112,62,18 113,63,19 112,62,20 111,61,19 113,60,17 112,64,17 113,63,21 148,68,11 226,114,43 208,90,15 224,104,27 244,113,35 255,121,38 255,133,44 255,128,54 240,165,102 239,197,157 233,198,171 242,219,188 154,164,200 150,163,209 149,164,207 153,164,206 151,164,208 151,164,208 154,165,207 149,166,209 81,70,63 87,75,65 90,75,64 91,75,58 118,113,129 152,165,193 159,172,200 169,175,194 162,175,190 45,49,62 158,166,212 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 158,164,206 157,163,205 158,164,208 143,149,193 67,75,84 117,121,125 104,108,110 76,69,69 83,71,59 85,73,61 90,78,66 72,64,51
73,65,54 66,58,47 71,63,52 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,61 83,74,59 92,87,75 110,109,112 159,165,186 169,170,189 179,180,199 187,196,209 194,203,216 153,151,161 139,130,156 183,180,207 183,180,207 177,179,206 176,176,204 182,176,208 180,176,208 179,176,205 179,176,205 178,178,206 179,179,207 179,179,207 95,83,83 199,205,222 196,199,217 192,193,212 194,166,166 180,124,86 152,85,37 164,105,59 117,64,19 116,63,20 113,65,20 113,65,20 110,62,19 108,63,19 108,63,19 108,63,19 109,64,20 112,64,21 112,64,21 112,64,21 113,65,22 106,68,20 106,68,20 107,69,21 107,69,21 107,69,21 107,69,21 112,67,19 119,66,21 125,69,22 123,67,20 123,69,21 122,65,21 120,63,19 113,63,19 111,61,17 110,62,17 111,63,18 113,63,19 116,61,18 114,61,18 110,62,17 116,63,20 114,64,20 139,65,13 206,106,43 207,100,30 208,92,18 237,109,28 244,110,29 240,112,31 255,133,60 249,179,121 214,179,143 233,204,173 255,237,205 179,173,207 172,171,206 167,173,205 169,173,202 171,172,202 174,175,207 172,176,205 89,76,71 94,80,66 92,78,62 89,75,59 125,118,130 169,167,187 177,175,195 177,181,196 178,186,204 181,189,205 65,65,75 147,147,175 157,154,183 154,155,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 164,171,208 145,138,166 100,107,121 160,168,188 123,129,132 100,109,109 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,64 91,80,65 103,95,84 109,108,111 153,159,180 167,168,187 179,180,199 190,192,208 198,200,216 153,149,158 158,142,167 202,184,209 201,183,208 199,181,206 191,180,203 186,177,203 183,177,202 179,176,205 178,175,204 178,178,206 178,178,206 179,179,207 101,89,91 199,205,224 195,198,216 192,193,212 198,164,160 182,122,72 156,89,39 124,68,21 110,62,17 109,60,20 111,63,18 111,63,18 108,62,21 108,62,21 108,62,21 107,63,21 108,64,24 110,64,25 110,64,25 110,64,25 110,64,25 104,67,23 104,67,23 104,67,23 105,68,24 107,69,21 107,69,21 109,68,23 112,67,23 117,65,17 121,67,19 127,68,22 122,65,21 122,65,21 117,64,21 115,62,19 110,62,17 111,63,18 112,62,18 118,63,20 115,62,19 110,62,17 116,63,20 114,61,18 114,61,16 157,79,31 217,130,69 203,100,35 220,104,32 244,117,42 232,108,30 231,109,32 255,159,95 252,207,163 233,201,169 254,219,192 202,183,169 186,176,205 183,174,200 182,173,199 178,176,196 179,177,201 179,177,201 97,81,66 94,80,64 93,76,50 99,84,64 125,123,124 176,174,186 180,178,190 187,186,201 189,193,208 192,194,210 89,86,92 130,118,134 95,83,99 82,74,91 74,66,83 70,65,81 60,57,72 55,52,67 45,40,56 38,33,49 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 68,60,49 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 195,202,216 154,148,155 160,144,159 204,188,203 204,189,199 203,188,196 206,191,201 202,188,205 200,186,203 203,186,208 191,180,207 186,180,205 187,181,206 189,180,206 111,99,99 199,204,228 194,197,215 189,191,207 201,168,159 167,104,55 147,84,35 116,61,16 107,61,20 109,64,18 113,65,20 111,66,20 107,64,15 107,62,29 106,62,24 113,71,19 122,83,26 123,84,13 121,82,11 109,69,15 107,66,21 107,66,19 116,77,20 124,87,14 129,92,19 128,91,18 124,86,20 114,75,18 113,72,23 113,66,16 114,65,16 123,69,21 126,66,23 125,65,22 123,68,23 121,66,21 113,63,19 117,64,21 112,64,19 117,64,21 117,64,19 117,64,19 114,66,21 114,66,21 111,63,18 117,64,21 140,75,34 207,129,62 208,107,41 229,120,44 248,133,54 225,109,33 245,129,53 249,168,116 240,192,149 248,214,173 249,217,183 199,181,190 193,180,201 196,181,201 197,182,204 201,182,200 199,183,208 95,74,59 89,75,57 95,75,55 105,86,59 137,131,124 187,180,183 188,187,192 192,192,202 195,195,205 206,204,216 104,97,95 198,187,194 195,183,199 191,182,206 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 111,90,65 92,78,62 63,55,44 82,70,60 87,73,57 88,77,62 119,105,89 108,102,109 159,162,184 169,172,190 178,181,199 187,194,208 195,202,216 153,150,156 160,146,161 206,190,207 208,192,205 205,190,200 204,188,201 208,190,201 207,189,200 202,189,199 204,189,199 202,186,203 202,186,203 197,181,198 122,111,104 203,207,222 199,200,219 194,193,210 198,165,158 161,98,49 142,79,30 116,64,16 110,67,20 121,68,23 121,69,21 110,67,22 105,63,23 113,75,11 137,101,23 135,101,13 135,102,9 136,100,10 136,100,10 137,98,18 118,75,15 133,94,14 138,99,19 140,101,19 136,97,15 128,92,14 127,90,19 122,83,22 116,77,20 117,73,22 114,70,19 114,65,16 120,70,24 120,70,24 126,71,26 126,71,26 119,66,23 113,65,20 113,65,20 117,64,21 119,66,21 117,64,19 117,69,22 118,70,23 116,68,23 111,61,17 117,64,19 133,74,26 181,102,38 190,98,34 230,120,49 248,135,60 245,129,53 222,119,52 237,169,110 246,205,158 246,212,171 247,223,199 202,187,197 202,186,199 199,185,202 204,185,201 201,186,206 107,83,61 115,91,65 116,91,63 126,98,69 159,140,128 194,183,176 197,189,195 200,195,197 206,201,203 215,207,215 110,99,92 208,192,188 207,190,196 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,76,64 89,78,63 121,107,89 111,104,114 161,164,186 170,171,190 179,180,199 190,191,210 191,193,209 143,146,155 155,147,166 197,186,209 199,188,211 204,194,214 207,193,206 206,195,202 211,193,202 211,194,197 212,193,197 212,195,201 212,195,201 205,188,194 137,127,117 203,213,221 205,205,213 201,199,207 209,177,172 159,98,51 143,83,31 122,70,22 124,72,24 142,76,28 130,77,24 110,65,19 107,65,25 136,106,10 136,105,14 138,105,12 138,105,12 142,107,14 139,104,11 139,104,11 136,100,12 142,101,13 141,100,12 139,101,14 138,99,15 133,96,13 130,92,14 126,87,18 118,83,18 111,76,20 110,75,19 108,67,18 119,71,26 122,70,22 128,74,26 131,72,26 120,68,20 114,67,17 114,67,17 114,66,21 113,65,20 113,65,20 125,75,29 119,69,23 118,70,23 109,65,23 109,65,25 113,63,19 144,88,39 170,93,33 183,86,19 207,97,28 209,96,19 215,109,34 231,142,72 255,219,172 244,210,165 245,214,175 230,209,198 203,187,200 199,185,202 201,186,206 202,187,207 120,92,65 140,110,84 152,112,76 160,124,77 184,155,124 203,189,173 200,190,189 204,197,200 210,200,204 217,209,215 117,105,95 213,192,192 215,194,194 213,194,198 212,193,200 212,193,200 204,189,199 204,188,203 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 87,72,61 94,79,68 85,74,59 82,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 104,85,60 103,86,60 86,77,60 64,56,45 82,70,60 91,80,65 97,83,67 121,108,87 115,106,117 166,164,188 173,172,189 186,183,200 192,192,204 193,193,205 143,143,153 150,146,159 178,180,205 179,179,205 190,184,209 201,187,211 203,193,211 208,192,207 212,195,201 218,199,206 218,197,197 218,197,197 213,195,194 143,133,123 205,217,225 204,207,214 202,200,208 207,184,181 173,119,71 145,82,33 125,76,25 142,81,36 156,84,36 134,81,28 111,66,20 112,77,0 138,108,14 138,105,12 140,105,10 140,105,10 142,107,14 142,107,14 139,104,9 138,103,10 140,104,14 139,103,13 140,103,11 138,100,13 132,95,12 130,92,14 125,86,17 119,84,19 107,78,15 104,73,13 106,71,15 107,69,21 116,74,22 119,70,21 124,70,22 126,70,23 120,68,20 120,68,20 112,67,21 110,67,22 113,70,25 119,69,23 118,68,22 119,71,24 111,67,25 108,64,24 108,64,24 113,65,22 145,79,29 173,88,31 182,79,14 222,115,43 221,110,32 223,121,47 255,223,173 251,213,167 239,205,164 244,215,182 207,190,193 200,186,199 205,186,204 205,184,201 142,109,82 161,124,84 190,140,80 206,154,94 218,170,123 209,193,176 202,193,189 203,198,197 214,204,208 217,210,210 115,104,99 214,190,194 214,190,194 215,193,198 214,192,197 214,192,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,112,110 78,73,70 85,70,59 87,72,61 89,78,63 82,71,56
