73,65,54 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 177,178,210 177,178,210 180,181,213 180,176,208 170,174,216 149,162,208 139,160,210 139,157,211 134,152,210 139,159,214 132,127,143 74,72,80 84,70,54 89,76,53 121,97,64 181,158,118 194,165,141 200,167,140 163,124,92 204,153,116 178,122,86 178,125,70 133,78,33 128,75,22 120,85,18 122,73,4 139,90,13 145,94,37 121,69,21 205,155,111 208,165,120 214,172,130 223,184,141 222,184,149 218,183,147 225,186,147 255,220,176 255,251,215 255,252,202 255,250,201 255,252,203 255,252,200 255,247,210 146,152,214 132,152,209 132,151,211 128,150,211 127,149,210 129,150,214 129,147,212 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 72,64,53 80,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 178,179,209 181,177,209 184,180,212 180,176,208 173,172,214 158,166,212 154,169,214 149,163,211 143,158,213 80,86,128 125,135,153 145,166,203 93,78,58 106,87,62 188,151,109 192,150,112 214,178,149 216,175,144 136,87,49 133,74,26 134,83,14 152,87,9 146,87,12 139,79,9 140,76,12 123,72,19 114,71,26 111,69,17 110,67,22 111,66,20 111,63,18 115,62,17 133,67,19 178,96,42 193,95,31 177,83,13 226,119,51 202,118,56 246,208,158 255,243,199 255,237,183 255,236,179 255,237,188 255,247,219 132,151,211 133,152,212 130,152,213 127,149,210 127,148,212 131,150,210 131,150,210 132,151,211 131,153,214 74,90,130 74,65,59 77,69,58 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 58,52,47 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 188,184,206 189,183,206 189,185,209 188,184,208 186,183,212 183,183,209 182,181,212 181,177,209 174,178,209 165,170,207 157,168,210 156,165,204 62,56,49 153,171,207 154,171,202 152,164,199 108,84,58 182,144,107 166,125,80 164,120,78 144,88,23 123,76,26 115,70,26 116,68,23 115,70,22 116,71,27 110,67,22 109,66,17 114,69,21 115,70,22 111,68,21 108,66,24 111,66,22 111,66,22 111,66,20 113,66,16 121,67,17 134,74,24 153,79,25 219,116,51 220,99,27 203,82,10 213,93,16 237,119,44 255,211,150 226,175,118 249,204,158 255,215,183 229,215,220 132,150,204 128,150,209 127,149,208 128,150,209 130,150,207 132,152,209 135,155,212 134,157,209 75,91,129 73,67,58 82,72,60 98,87,72 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 61,55,50 71,62,56 73,65,52 88,78,66
67,59,48 68,60,49 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,59 68,63,51 80,70,60 88,77,62 95,86,71 109,106,110 164,170,187 175,181,198 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 190,186,210 192,190,212 189,190,213 186,187,210 181,181,209 176,175,206 160,171,211 46,41,40 167,187,215 158,183,205 158,169,200 145,162,193 127,87,51 169,115,65 174,100,48 151,80,25 130,77,24 119,71,24 117,69,24 116,68,21 116,68,21 116,68,21 110,65,19 114,69,23 117,69,22 119,70,21 118,69,20 116,68,23 111,68,21 110,67,20 109,64,18 112,64,17 114,64,18 119,65,17 121,66,23 149,83,28 217,116,48 222,104,33 231,110,36 226,115,39 255,122,39 254,121,35 255,208,161 219,166,121 243,221,185 172,167,194 131,150,210 131,150,210 128,150,209 129,153,211 133,151,209 135,150,209 136,156,211 78,92,129 78,69,61 84,72,62 92,82,72 45,43,44 140,155,212 137,158,208 139,154,211 138,153,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 130,152,211 129,151,210 130,152,211 132,147,202 76,62,48 56,51,50 68,62,55 76,64,52 92,82,70
74,66,55 65,57,46 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,61 65,60,48 81,71,61 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 173,169,191 173,160,181 161,150,173 158,144,168 152,139,160 136,123,142 36,30,25 172,204,216 182,193,204 178,184,203 172,170,194 165,145,157 165,86,38 149,77,29 147,81,33 134,73,26 119,72,22 117,69,22 116,68,21 114,66,19 113,65,18 112,64,17 115,65,21 120,70,26 121,73,26 119,70,21 118,69,20 120,68,20 119,67,19 115,63,15 114,64,20 119,66,21 114,64,18 113,63,19 111,60,21 113,65,22 133,78,26 185,97,43 203,90,13 231,106,33 234,97,30 255,118,40 255,142,52 255,172,100 210,167,120 255,223,187 148,151,198 133,153,206 133,152,212 132,152,207 133,151,207 135,150,207 138,156,210 81,93,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 142,155,210 143,157,209 142,156,208 141,155,203 68,52,48 61,56,55 73,67,60 80,68,56 86,76,64
70,62,51 66,58,47 72,64,53 64,56,45 65,56,48 49,42,40 98,83,63 94,83,66 64,59,47 80,70,60 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 186,181,208 181,181,207 179,179,205 181,179,203 186,181,208 190,183,211 193,186,214 190,183,211 52,42,41 196,201,225 195,196,215 195,190,208 192,164,162 158,119,107 142,75,27 131,68,19 115,66,17 116,68,21 114,66,19 114,66,19 114,66,19 113,65,18 111,63,16 111,63,16 114,66,21 114,71,24 115,70,22 114,70,19 120,71,22 118,69,20 124,70,22 122,68,20 116,63,18 116,63,18 113,65,20 113,63,19 114,64,20 110,62,19 111,63,18 119,64,19 182,90,26 202,92,23 227,104,21 247,116,34 255,120,33 255,125,36 254,188,133 219,182,142 244,226,205 145,156,214 141,154,209 136,156,211 137,155,211 140,156,208 150,159,209 86,96,130 83,72,65 87,73,59 90,81,64 146,159,187 155,168,196 66,72,91 143,157,198 143,156,211 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 152,162,209 148,157,207 149,161,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 88,81,65 110,109,112 166,167,186 177,178,197 186,195,208 191,199,215 62,55,55 183,180,209 183,180,209 179,179,207 183,180,209 179,179,207 178,178,206 179,179,207 179,179,207 68,58,57 199,205,224 194,197,215 196,184,198 206,151,122 144,77,32 120,68,20 116,63,20 113,65,20 116,68,23 114,66,21 111,63,20 109,64,20 112,64,21 112,64,21 112,64,21 107,69,21 107,69,21 107,69,21 107,69,21 107,69,21 121,72,23 126,67,21 123,69,21 120,63,19 120,63,19 109,61,16 111,63,18 111,63,18 116,61,18 113,60,17 110,62,17 116,63,20 155,87,42 207,97,28 225,104,30 255,127,46 255,131,48 244,117,42 255,220,153 227,195,163 255,224,190 159,163,203 159,163,203 161,167,207 161,167,207 162,169,206 100,102,127 91,76,67 90,75,64 99,83,70 161,164,186 168,171,193 168,178,198 98,103,109 173,172,189 158,169,200 158,169,200 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 87,78,63 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 162,163,182 177,178,197 189,193,208 191,201,217 79,69,70 193,182,207 192,181,206 183,178,205 182,175,205 178,175,204 179,176,205 178,178,206 179,179,207 68,56,56 199,205,222 194,197,215 194,177,183 177,118,72 135,71,25 113,65,20 110,62,19 111,63,18 111,63,18 108,63,19 108,62,21 109,63,22 112,63,23 112,63,23 112,63,23 105,67,21 105,67,21 106,68,22 107,69,21 107,69,21 112,67,21 119,65,17 124,68,21 123,66,22 122,65,21 115,62,19 110,62,17 111,63,18 116,61,18 116,63,20 110,62,17 112,62,18 111,61,17 162,78,18 209,110,32 225,102,28 251,123,44 240,111,37 243,133,64 234,192,150 241,209,177 209,195,210 181,175,207 180,174,206 178,174,206 176,176,204 113,108,126 97,83,65 88,73,53 109,90,76 167,169,183 176,178,192 184,188,203 187,192,216 83,84,89 66,55,64 46,33,43 45,31,44 37,32,50 49,44,62 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 67,59,48 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 193,200,214 78,66,56 204,188,203 204,189,199 205,190,200 202,188,205 200,185,205 196,180,205 186,180,205 187,181,206 66,54,54 199,204,228 191,194,212 189,176,173 167,104,55 127,68,20 107,61,20 109,64,18 113,65,20 109,64,20 107,62,29 106,63,14 122,83,26 123,84,13 114,75,18 107,66,19 107,66,19 120,81,20 129,92,19 128,91,18 119,81,17 113,73,19 113,66,16 119,67,19 127,67,24 125,65,22 123,68,23 113,65,20 117,64,21 112,64,19 117,64,19 117,64,19 114,66,21 110,62,19 117,64,21 139,78,15 206,105,39 229,120,44 228,112,36 228,112,36 249,168,116 238,204,161 243,211,177 199,181,190 195,180,202 196,181,203 201,182,200 128,110,119 92,78,60 95,75,55 112,95,71 188,178,182 188,187,192 192,192,202 202,200,212 104,97,95 196,185,194 194,181,202 188,182,205 183,179,203 181,178,205 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 97,79,58 68,60,49 81,69,59 89,75,61 112,100,88 108,102,109 163,166,186 176,179,197 187,194,208 191,199,215 81,70,63 206,190,207 208,193,203 206,190,203 210,192,203 208,193,203 203,190,200 203,187,204 201,185,202 87,76,69 203,207,222 196,198,214 177,163,165 168,105,56 130,74,25 110,67,20 122,69,24 117,67,21 106,64,24 116,78,14 136,101,16 136,103,10 136,100,10 137,99,12 129,87,22 139,100,20 140,101,21 136,97,15 129,93,15 124,87,16 120,81,22 117,73,22 116,69,19 118,68,22 120,70,24 126,71,26 125,70,27 113,65,20 113,65,20 119,66,21 117,64,19 118,70,23 117,69,24 112,62,18 123,68,25 170,91,27 188,96,32 225,109,33 225,109,33 224,121,54 253,212,165 242,208,167 253,229,205 203,188,198 200,186,203 204,185,201 142,124,123 122,98,72 117,92,64 141,112,81 198,186,174 197,189,195 204,199,201 212,204,212 111,100,93 210,194,192 208,190,201 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 70,62,49 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 94,81,58 68,60,49 81,69,59 91,79,67 111,100,81 112,105,115 163,164,183 178,176,196 188,190,206 182,195,212 78,72,65 181,182,205 190,186,210 206,193,212 207,195,207 212,194,203 213,196,197 214,195,197 215,196,198 92,82,72 207,217,225 206,206,214 200,188,193 169,108,61 129,74,22 130,74,27 153,86,38 122,73,24 110,67,22 136,106,8 138,105,12 138,105,12 139,104,11 139,104,9 138,103,10 141,103,14 141,103,14 138,100,13 132,95,12 128,90,14 123,84,15 109,78,18 106,71,15 111,68,21 117,73,22 126,72,24 126,70,23 118,69,20 117,69,22 110,67,22 111,68,23 119,69,23 120,70,24 111,67,25 108,64,24 116,63,18 152,83,29 187,89,29 224,119,46 223,112,34 255,190,134 246,210,163 240,209,172 210,194,190 196,181,203 196,181,201 146,125,125 146,114,84 168,127,78 187,148,91 219,195,169 202,190,190 208,201,204 213,206,209 120,108,98 213,192,192 214,193,193 212,193,197 211,194,197 210,192,201 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,72,61 91,76,65 98,87,72
77,69,56 70,62,49 72,64,51 71,63,50 65,60,48 55,49,42 105,84,61 98,85,62 71,63,52 84,72,62 92,83,68 115,100,80 112,104,112 173,168,186 191,184,198 193,193,203 190,201,212 82,73,69 185,180,207 183,179,203 184,178,201 189,183,206 195,187,206 210,191,205 218,197,197 222,200,203 88,76,66 208,218,222 202,205,212 204,191,199 196,147,98 137,78,30 150,91,43 166,93,32 123,75,30 117,75,21 141,108,11 142,107,10 142,107,12 141,108,11 142,107,14 139,104,11 142,107,14 140,105,12 138,99,15 132,95,10 128,90,12 121,84,13 107,76,14 104,72,15 109,72,19 113,73,21 118,69,18 125,69,22 122,68,20 121,68,23 109,71,25 109,71,25 115,70,24 116,71,25 112,67,23 106,64,24 112,64,21 126,79,27 169,81,22 193,93,22 211,101,20 255,157,102 255,233,186 239,205,160 244,219,191 204,186,195 203,184,198 161,135,125 163,130,91 187,144,86 234,173,108 242,200,162 207,198,194 214,204,203 214,209,208 108,96,96 214,191,192 214,191,192 214,192,195 214,192,195 213,191,194 210,193,196 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 83,74,59 85,76,61 96,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 111,90,65 93,80,57 68,63,51 84,72,62 88,77,60 114,98,81 121,111,115 183,175,183 194,184,188 195,191,200 194,198,211 88,71,61 194,182,198 190,180,198 183,178,196 184,178,199 183,177,198 182,178,198 192,183,205 192,183,207 85,72,67 199,214,219 203,208,216 188,191,200 200,165,140 138,77,30 156,88,29 196,121,58 124,76,31 151,115,25 144,111,14 145,110,13 143,106,10 141,104,12 139,104,11 139,104,11 140,105,12 139,104,11 137,98,14 131,94,9 125,87,9 118,81,10 108,78,11 104,73,11 110,75,10 116,78,14 107,66,17 117,68,19 134,75,29 121,68,23 115,72,27 113,70,25 108,66,24 108,66,24 116,68,25 111,67,25 109,65,23 111,66,22 140,84,21 160,89,18 216,103,28 254,144,77 255,230,182 255,237,188 241,207,162 245,221,188 212,189,186 174,140,118 180,134,79 208,155,89 255,199,112 244,206,156 211,201,189 215,206,200 218,212,207 100,94,89 225,198,191 225,198,191 221,197,189 221,196,193 221,196,193 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 93,77,64 93,77,62 97,86,71
70,62,49 70,62,49 67,59,48 67,59,48 70,61,53 56,47,41 109,85,59 103,86,62 68,59,51 95,84,69 103,88,68 115,97,78 133,122,117 191,181,182 196,186,187 198,189,200 196,194,204 93,77,71 204,189,197 204,185,199 201,184,204 196,183,204 194,180,204 193,179,203 192,182,202 190,180,200 72,61,56 187,203,212 184,199,204 185,188,195 190,168,150 150,105,57 137,82,26 164,91,32 122,72,30 147,118,13 144,111,14 142,105,20 140,103,9 138,102,12 137,99,12 139,101,14 138,102,14 138,99,17 125,84,12 116,78,14 121,84,13 116,81,14 106,80,12 113,80,14 116,81,16 126,87,18 124,86,20 111,70,25 120,71,22 123,66,22 111,69,27 112,67,21 111,69,27 108,66,24 111,70,23 129,90,29 124,86,20 111,72,11 120,80,16 121,81,15 222,126,54 228,121,53 255,223,173 255,252,204 255,221,170 250,221,172 218,199,183 172,147,119 194,151,91 231,177,102 239,183,105 219,196,167 206,191,180 206,196,195 211,206,203 88,84,78 230,202,193 229,201,192 227,200,193 227,200,193 226,199,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
