48,48,56 48,48,56 46,46,54 46,46,54 46,46,54 48,48,56 46,46,54 46,46,54 44,44,52 45,46,51 52,53,58 63,63,71 56,56,64 50,48,56 48,46,54 47,45,53 45,46,49 43,44,47 44,45,48 44,44,44 45,43,44 52,53,56 57,61,63 57,63,66 57,61,65 48,52,56 48,52,56 49,52,59 57,61,65 62,63,68 60,61,64 64,63,66 60,61,64 62,63,68 65,63,71 64,62,70 64,62,70 64,62,70 62,62,70 59,60,63 58,59,62 58,59,62 52,53,58 51,51,59 50,50,58 50,51,54 49,50,53 45,46,49 45,45,45 45,45,45 48,46,47 51,44,47 51,45,40 51,47,41 54,48,43 55,49,44 54,50,44 55,51,45 62,55,55 80,70,69 158,147,144 150,142,131 147,138,121 154,143,124 151,140,121 152,141,122 154,143,124 152,143,128 156,145,130 159,150,135 163,154,139 173,164,147 175,164,149 173,164,147 174,166,153 163,152,145 144,134,124 158,144,130 164,149,127 153,144,138 84,72,86 113,100,119 138,124,148 144,125,139 169,138,119 181,157,106 152,133,140 144,127,133 138,126,116 155,132,119 135,123,113 112,112,140 107,109,134 107,109,134 103,101,123 78,76,88 78,75,92 99,97,121 104,112,140 106,114,142 98,109,138 80,83,103 83,80,97 67,65,75 59,57,67 64,62,72 65,63,73 68,65,69 67,61,66 68,61,64 66,59,62 63,56,56 63,56,56 63,56,56 63,60,64 66,63,67 65,63,64 63,61,62 67,62,61 67,62,59 73,64,60 77,69,58 74,66,55 72,64,53 71,62,54 73,65,54 73,65,52 74,64,52
49,50,53 49,50,53 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 46,50,52 54,58,60 63,63,71 56,56,64 50,48,56 50,48,56 46,44,52 46,47,50 44,45,48 43,44,47 44,42,43 44,42,43 52,53,56 58,59,62 59,60,63 56,62,63 50,56,57 60,64,66 62,62,70 60,61,64 60,61,64 60,61,66 60,61,66 63,63,71 63,63,71 64,64,72 63,63,71 64,62,70 64,62,70 60,60,68 59,59,67 58,59,62 57,58,61 52,53,56 51,52,55 51,52,55 51,49,57 46,46,54 44,46,46 45,44,47 45,44,47 48,45,49 50,43,46 50,46,40 50,46,40 52,46,41 53,49,43 56,51,48 61,55,50 153,144,138 149,140,125 148,137,120 148,141,125 142,135,119 158,149,134 163,154,139 154,145,130 147,137,125 164,154,142 167,155,143 162,151,136 158,149,134 162,150,138 165,155,143 159,150,135 141,134,118 150,143,123 144,135,108 154,141,107 200,136,110 151,137,121 142,129,122 153,142,139 145,127,152 149,134,156 153,134,148 150,136,122 191,154,110 158,137,133 141,118,103 149,125,92 135,118,124 135,123,139 132,122,142 119,115,135 103,99,121 77,76,91 82,79,94 102,100,122 104,113,138 97,105,135 97,105,135 94,100,128 72,70,82 69,67,77 59,57,67 64,62,72 65,63,73 68,65,71 68,62,67 66,59,62 66,59,62 64,57,57 63,56,56 63,56,56 66,63,67 68,67,70 68,65,69 68,65,69 70,65,67 73,63,64 77,71,66 80,70,60 80,72,61 78,70,59 72,64,53 77,69,56 74,66,53 74,66,53
50,51,54 50,51,54 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 47,51,53 54,58,60 60,63,70 54,57,64 50,48,56 48,46,54 47,45,53 46,47,50 44,45,48 43,44,47 42,40,41 41,39,40 52,53,56 59,60,65 60,61,66 60,64,66 60,64,66 60,64,66 60,60,68 60,61,66 59,60,65 60,61,66 62,63,68 63,63,71 63,63,71 63,63,71 62,62,70 62,61,66 62,61,66 59,60,65 59,60,65 58,60,60 57,58,61 52,53,56 50,51,56 49,50,55 48,46,54 46,46,54 44,45,48 44,43,46 46,45,48 46,45,48 51,46,48 51,47,41 50,46,40 51,45,40 56,52,46 111,102,96 146,138,127 152,142,132 156,142,126 166,144,126 147,138,119 151,144,128 151,143,130 145,138,122 132,124,111 131,123,110 111,106,92 109,101,88 132,123,106 117,106,91 151,140,123 152,141,124 151,140,121 150,142,120 162,152,128 144,130,105 165,137,108 185,153,121 190,166,142 169,153,138 149,135,121 130,119,112 123,109,122 124,109,129 131,119,133 143,122,109 153,131,86 113,99,101 104,89,109 107,91,108 103,88,110 114,101,122 117,105,117 97,90,104 82,77,93 74,71,86 99,97,119 98,107,132 105,113,143 108,116,146 99,105,133 78,76,88 68,66,76 59,57,67 61,59,69 64,62,72 68,65,71 68,62,67 68,61,64 66,59,62 64,57,57 63,56,56 63,56,56 67,64,68 71,70,73 69,66,70 68,65,69 70,65,67 74,64,65 76,70,65 80,70,60 81,73,62 80,72,61 74,66,55 74,66,53 74,66,53 74,66,53
52,51,54 51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 57,58,61 59,64,70 51,54,61 48,48,56 46,46,54 44,44,52 45,46,51 44,45,48 43,44,47 43,43,43 42,40,41 55,56,61 60,60,68 60,60,68 60,61,66 60,61,64 59,60,63 60,61,64 60,61,66 57,60,67 62,60,68 64,62,70 63,63,71 63,63,71 62,62,70 60,61,64 62,60,68 62,60,68 61,59,67 59,60,65 58,59,64 59,59,59 53,51,59 51,49,57 50,48,56 48,46,54 46,46,54 46,47,50 46,47,50 46,47,50 50,49,52 52,50,48 55,51,45 55,51,45 57,48,42 85,79,72 150,142,131 150,142,129 159,152,136 166,157,140 154,136,117 156,137,121 147,131,116 122,114,101 115,99,82 126,103,88 137,117,99 100,97,84 125,120,106 146,104,82 147,128,105 153,134,120 149,142,124 159,140,113 182,151,128 186,154,124 163,127,96 188,163,133 195,178,150 205,184,157 209,190,167 170,153,129 135,126,111 128,114,96 148,133,122 157,141,124 166,154,142 119,105,110 106,86,107 108,88,109 104,83,109 110,96,111 160,146,132 155,142,121 100,91,85 80,76,85 81,73,92 95,92,109 108,122,145 101,107,135 102,109,134 102,108,138 89,87,99 72,70,80 59,57,67 61,59,69 65,63,73 68,67,72 66,63,67 68,62,67 65,60,62 64,57,57 63,56,56 63,56,56 67,66,69 69,70,73 69,66,70 69,66,70 69,66,70 72,65,65 73,67,60 80,70,60 81,73,62 81,73,62 74,66,55 77,69,56 75,67,54 77,69,56
52,51,54 52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,61 57,63,64 49,53,55 45,46,49 45,46,49 43,44,49 44,45,48 43,44,47 41,42,45 40,40,40 40,38,39 55,56,61 60,60,68 60,60,68 59,60,65 59,60,65 60,61,64 60,61,64 62,63,66 60,60,68 62,60,68 62,60,68 63,63,71 63,63,71 62,62,70 62,63,68 61,60,63 62,61,66 61,59,67 60,58,66 57,55,63 54,52,60 53,51,59 52,50,58 50,48,56 48,46,54 46,46,54 46,47,50 46,47,50 46,47,50 48,49,52 53,48,47 55,51,45 56,52,46 65,56,48 139,131,118 149,141,128 156,148,135 163,153,141 151,142,127 142,128,114 132,110,90 130,100,83 119,99,81 114,99,77 121,104,80 122,96,75 123,103,85 108,93,73 135,109,86 160,126,104 143,126,102 149,125,103 157,132,102 183,151,117 186,149,107 173,137,106 177,157,125 189,168,141 211,190,163 200,187,164 165,155,133 135,126,111 173,158,138 159,143,126 163,150,127 154,138,121 145,134,115 121,109,97 115,105,95 112,99,96 149,134,123 173,155,136 161,148,125 104,95,89 83,76,88 77,73,84 85,78,92 106,109,129 108,113,139 90,95,119 87,88,107 82,79,94 72,70,80 59,57,67 62,60,70 66,64,74 69,68,73 67,64,68 68,62,67 67,62,64 64,57,57 63,56,56 63,56,56 66,65,68 69,70,73 69,66,70 70,67,71 69,67,68 73,66,69 72,66,59 80,70,60 80,72,61 79,71,60 73,65,54 75,67,54 77,69,56 74,66,53
51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 49,50,53 53,57,59 57,61,63 50,50,58 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 41,42,45 40,40,40 41,41,41 55,56,59 61,59,67 60,60,68 60,60,68 60,60,68 60,60,68 62,63,66 62,63,66 57,60,67 62,60,68 64,62,70 62,62,70 62,62,70 62,62,70 62,61,66 60,59,64 61,60,63 59,57,65 57,55,63 55,53,61 55,53,61 54,52,60 52,50,58 50,49,54 48,48,56 46,46,54 46,47,50 46,47,50 46,47,50 46,50,52 54,49,46 57,51,46 57,51,46 89,81,70 146,138,125 136,126,114 139,129,117 138,131,115 141,130,113 126,112,98 122,100,82 140,106,84 142,107,82 142,107,82 142,106,84 139,105,85 141,106,79 140,107,80 143,115,88 148,120,93 152,127,97 155,129,106 152,131,108 180,151,129 157,132,104 157,129,102 165,139,116 193,165,136 196,145,110 185,148,122 164,156,132 170,156,140 195,178,154 143,125,104 150,137,116 146,133,112 167,154,133 154,140,122 134,120,102 164,149,127 169,154,132 168,149,135 162,149,128 103,94,86 84,77,87 73,73,83 77,77,89 80,78,90 81,78,93 78,75,90 71,68,83 68,65,80 65,62,79 59,57,65 62,60,70 68,66,76 70,66,77 68,66,67 66,64,65 68,61,64 65,58,58 63,56,56 63,56,56 66,65,68 69,70,73 70,67,71 72,69,73 74,69,71 74,64,65 75,69,64 79,68,63 77,69,58 74,66,55 72,64,53 75,67,54 73,65,54 73,65,54
49,50,53 49,50,53 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 54,58,60 57,61,63 50,50,58 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 41,42,45 41,41,41 41,41,41 55,56,59 58,62,66 61,59,67 60,60,68 60,60,68 60,61,66 62,62,70 60,61,66 59,60,65 61,59,67 64,62,70 62,62,70 62,62,70 60,60,68 58,59,62 54,60,61 55,59,63 55,55,65 55,53,61 58,56,64 53,53,61 51,51,59 50,50,58 48,49,54 46,46,54 46,47,52 45,46,49 46,47,50 46,47,50 48,50,50 51,51,48 57,51,46 60,51,45 138,130,117 122,114,101 130,119,104 137,121,104 108,76,62 106,72,54 164,142,124 112,91,76 108,83,66 111,81,64 113,81,65 110,80,63 110,80,65 119,89,72 117,102,80 119,108,91 125,114,97 128,119,104 126,117,100 126,107,91 127,107,87 121,75,57 115,62,39 119,63,39 137,73,45 148,71,34 173,90,50 214,133,97 178,154,128 161,150,131 202,187,167 148,133,111 157,144,123 168,155,134 156,143,122 146,133,112 166,152,127 170,156,129 166,150,133 160,147,126 108,99,91 85,78,88 76,73,88 75,72,87 72,69,86 73,70,85 71,68,83 67,64,79 67,64,79 69,66,81 64,62,72 64,62,72 69,67,77 73,69,80 68,66,67 66,63,67 64,58,63 66,59,62 64,57,60 64,57,60 68,67,70 69,70,73 72,69,73 73,70,74 74,68,73 71,66,68 72,65,63 79,68,65 78,70,59 77,69,58 74,66,55 77,69,56 74,66,55 74,66,55
50,51,54 50,51,54 50,51,54 52,51,54 51,50,53 52,51,54 51,50,53 50,51,54 50,51,54 49,50,53 57,58,63 59,60,65 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 39,40,43 40,40,40 40,40,40 57,56,61 60,61,66 61,59,67 60,60,68 60,60,68 60,60,68 62,62,70 60,60,68 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 59,60,65 59,60,65 55,60,66 55,58,65 55,55,63 55,55,63 56,56,64 53,53,63 51,51,59 50,51,56 48,49,52 46,46,54 45,46,49 45,46,49 46,47,50 46,47,50 51,46,48 55,50,49 58,52,47 73,64,56 121,113,102 113,110,97 123,102,89 107,73,55 99,53,39 92,51,35 91,50,30 93,50,31 92,50,26 93,51,29 99,57,35 102,60,36 104,56,31 101,57,31 105,71,53 118,97,84 126,105,94 121,98,85 103,72,53 94,62,46 88,50,33 95,50,29 104,55,33 113,57,33 121,59,30 131,65,33 146,69,32 168,89,45 197,117,78 189,162,130 168,150,131 198,185,162 154,143,126 171,157,141 156,143,120 147,137,115 166,157,130 163,154,127 164,150,132 155,144,125 110,99,94 85,79,86 83,79,90 96,94,116 91,97,118 99,107,135 88,96,124 84,87,109 83,81,93 80,77,94 64,62,72 66,64,76 72,70,80 74,70,81 67,64,68 65,62,66 63,60,64 58,55,59 60,55,57 62,55,58 69,65,74 72,68,79 72,69,75 73,70,74 73,70,74 74,69,71 72,65,63 79,68,65 78,70,59 74,66,55 71,63,52 73,65,52 73,65,54 74,66,55
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 50,51,54 49,50,53 58,59,64 59,60,65 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 39,40,43 40,40,40 41,41,41 57,56,61 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 60,61,66 59,59,67 59,59,67 57,57,65 55,55,63 55,55,63 53,54,59 52,53,58 51,52,55 49,50,53 48,48,56 46,46,54 45,46,49 45,46,49 46,47,50 46,47,50 51,46,48 56,51,50 58,52,47 133,127,120 115,104,99 114,102,90 108,69,55 96,53,34 90,47,30 88,47,29 89,48,28 88,50,31 92,50,26 100,52,27 109,58,30 106,54,24 104,53,25 104,53,25 90,45,24 74,42,26 69,37,23 71,39,23 78,44,26 74,42,26 79,45,27 87,49,32 90,49,31 101,52,30 113,57,31 123,64,34 138,68,35 154,77,40 180,98,55 208,125,85 187,157,129 171,152,127 177,161,144 165,151,133 148,135,114 142,128,110 160,147,124 161,148,125 161,149,123 148,137,118 106,97,93 85,84,87 76,73,88 103,99,121 101,108,131 109,117,145 101,109,137 93,100,125 82,84,100 79,76,93 64,62,72 66,64,76 72,70,80 76,72,83 68,65,69 65,62,66 63,60,64 60,57,61 64,59,61 65,58,61 69,65,74 74,70,81 72,69,75 73,70,74 72,69,73 74,69,71 75,68,66 79,68,65 78,70,59 75,67,56 71,63,52 74,66,53 73,65,52 72,64,51
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 49,50,53 49,50,53 58,59,64 59,60,65 48,49,54 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 39,40,43 40,40,40 41,41,41 57,56,61 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 60,61,66 58,58,66 59,59,67 57,57,65 53,53,61 55,55,63 53,54,57 52,53,56 51,52,57 49,49,57 48,48,56 46,46,54 45,46,49 44,45,48 45,46,49 45,46,49 52,50,51 59,52,50 132,126,121 135,126,120 117,106,101 114,98,85 94,53,35 93,50,33 93,50,33 85,47,30 87,49,30 89,51,30 93,51,29 95,51,25 103,57,31 105,54,28 102,54,25 97,51,21 91,46,25 75,39,21 68,36,22 69,34,19 73,38,23 70,38,24 75,40,25 78,41,26 85,49,31 93,47,29 105,53,32 112,56,30 133,64,33 146,72,38 162,82,41 192,99,53 194,151,116 186,162,136 198,178,158 165,154,137 147,138,119 141,128,107 151,138,117 146,133,112 142,130,104 135,124,105 103,90,83 82,81,84 80,75,91 104,100,122 101,108,131 109,117,145 100,108,136 92,100,128 82,85,103 79,76,93 62,60,70 66,63,78 73,71,83 76,72,83 68,65,69 65,62,66 63,60,64 60,57,61 64,59,61 65,58,61 69,65,74 74,70,81 72,69,75 73,70,74 69,66,70 74,69,71 75,68,66 79,68,65 77,69,58 73,65,54 71,63,52 74,66,53 74,66,53 73,65,52
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 51,50,53 52,51,54 50,51,54 49,50,53 48,49,54 58,58,66 59,59,67 49,50,55 48,49,52 46,47,50 45,46,49 44,45,48 46,45,48 39,40,43 40,40,40 41,41,41 59,58,63 60,60,68 59,59,67 58,58,66 57,57,65 57,57,65 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 59,60,63 59,60,63 59,60,63 59,60,65 57,61,65 57,58,63 53,54,59 55,56,59 53,54,57 51,52,55 50,51,56 51,49,57 50,48,56 45,46,51 43,44,49 44,45,48 45,46,49 45,46,49 52,50,48 63,57,50 142,136,129 122,113,105 116,107,101 109,83,71 93,50,33 91,50,30 86,48,29 83,45,28 87,49,32 82,46,26 84,48,28 86,48,27 83,45,26 89,48,30 91,50,30 93,47,29 84,43,23 73,42,19 75,44,25 60,30,15 64,37,21 69,36,25 70,38,24 70,38,24 70,37,26 73,42,23 89,48,28 100,51,29 116,52,26 131,61,30 155,76,37 187,94,46 200,116,72 185,148,124 172,152,132 155,141,125 148,135,114 154,141,118 168,151,127 170,157,134 169,153,136 162,147,127 102,91,84 85,84,87 80,77,92 105,101,123 102,109,132 109,117,145 100,108,136 94,101,124 86,85,100 79,76,91 64,61,76 65,62,77 73,71,81 76,72,83 68,65,69 68,65,69 63,60,64 60,57,61 64,59,61 64,59,61 68,65,71 72,69,75 70,67,73 68,65,71 67,64,68 69,64,66 71,64,62 75,64,61 73,64,58 73,64,56 72,67,55 74,66,55 76,64,54 77,65,55
51,50,53 51,50,53 52,51,54 50,51,54 50,51,54 52,51,54 52,51,54 50,51,54 49,50,53 48,49,54 59,59,67 59,59,67 48,49,54 46,47,50 46,47,50 44,45,48 44,45,48 45,44,47 38,39,42 41,41,41 44,44,44 59,58,63 58,58,66 56,56,64 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 60,60,68 62,62,70 60,60,68 59,59,67 59,59,67 59,59,67 59,60,63 57,61,63 55,59,61 53,54,57 54,53,58 54,52,60 53,51,59 51,49,57 48,46,54 48,46,54 46,46,56 45,45,55 45,46,49 44,45,48 46,46,46 54,49,46 142,133,127 132,123,115 125,116,108 116,105,98 92,57,42 91,48,31 87,46,26 82,44,25 82,44,27 76,42,22 78,44,24 78,44,22 76,42,22 70,39,18 71,40,21 76,42,20 82,44,25 81,43,26 71,39,23 68,41,25 59,33,21 56,33,20 62,31,23 64,31,22 65,34,22 63,32,20 65,34,22 75,40,25 88,47,27 103,52,26 125,66,36 146,72,38 171,81,37 195,100,53 194,131,96 186,161,131 165,152,131 154,144,120 156,144,118 169,155,128 169,155,130 171,154,130 170,151,135 110,98,86 88,81,91 83,76,90 104,98,119 101,106,130 112,120,148 99,107,135 94,100,128 87,85,105 76,73,88 62,59,74 64,61,76 72,70,82 76,72,83 68,65,69 68,65,69 63,60,64 60,57,61 64,59,61 64,59,61 63,60,66 68,65,71 67,64,68 63,60,64 66,63,67 70,65,67 71,64,62 75,64,61 74,65,57 76,63,56 76,64,54 74,64,54 76,64,54 77,65,55
48,49,52 48,49,52 44,45,48 44,45,48 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 48,49,52 57,57,65 60,60,68 51,52,57 50,51,54 49,50,53 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 42,40,41 55,54,57 56,56,64 58,56,64 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 62,62,70 60,60,68 59,59,67 59,59,67 58,58,66 58,58,66 58,58,66 57,57,65 55,53,61 53,51,59 53,51,59 52,50,58 50,48,56 50,48,56 50,48,56 48,46,54 45,45,53 44,44,52 42,43,46 46,44,42 146,140,133 133,128,116 128,125,112 126,121,107 111,78,67 95,52,35 85,47,26 82,44,23 78,42,22 75,41,21 70,39,20 73,39,21 72,38,18 74,38,18 68,37,16 63,34,14 66,37,17 64,38,17 69,37,21 67,35,19 62,32,17 57,32,15 55,32,17 57,31,17 58,30,17 57,31,19 58,32,22 54,26,17 64,31,20 76,38,19 92,47,26 104,53,27 138,69,36 175,87,51 189,96,50 194,107,66 189,150,118 180,159,136 169,159,137 156,146,124 169,157,129 170,152,131 167,155,129 162,143,120 102,89,82 89,82,92 80,78,90 102,100,120 98,108,128 107,115,143 99,107,137 94,101,126 89,86,103 78,75,92 62,60,72 64,61,76 72,70,82 75,71,82 68,64,73 69,66,70 63,60,64 61,58,62 65,58,61 65,58,61 67,64,68 70,67,71 68,65,69 66,63,67 67,64,68 71,64,67 70,63,61 73,64,60 72,66,59 73,64,56 75,63,53 76,64,54 75,63,53 77,65,55
48,49,52 46,47,50 44,45,48 46,47,50 46,47,50 46,47,50 46,47,50 50,49,52 48,47,50 48,49,52 62,62,70 63,63,71 52,53,58 50,51,54 49,50,53 48,49,52 45,46,49 44,45,48 41,42,45 43,43,43 46,44,45 57,56,59 56,57,62 58,56,64 58,56,64 58,56,64 56,56,64 60,60,68 60,60,68 60,60,68 62,62,70 60,60,68 58,58,66 58,58,66 55,60,66 55,60,66 58,58,66 56,57,62 58,56,64 57,55,63 54,52,60 53,51,59 50,48,56 51,49,57 50,48,56 48,46,56 45,45,53 43,43,51 42,40,41 51,46,43 139,130,122 139,134,122 130,125,111 133,119,103 99,61,44 89,48,30 81,45,25 76,42,22 75,41,23 68,37,18 68,37,18 69,38,19 70,39,18 69,38,19 65,39,18 63,33,16 59,34,15 58,33,16 63,38,21 61,34,18 60,33,17 59,32,16 56,34,14 54,34,16 55,33,15 56,30,16 53,27,15 53,27,17 57,31,19 70,35,20 88,45,28 95,48,27 113,54,26 177,93,60 191,92,51 210,109,66 208,150,115 187,156,137 175,155,137 161,145,128 173,152,125 167,150,126 166,152,123 163,148,128 101,90,83 91,82,93 83,76,88 103,98,116 93,103,123 98,106,134 93,102,127 86,94,114 79,76,91 76,73,90 62,60,72 64,61,76 72,70,82 76,72,83 68,64,73 68,65,69 63,60,64 62,59,63 65,58,61 65,58,61 67,64,68 72,69,73 68,65,69 67,64,68 67,64,68 71,64,67 70,63,61 74,65,61 72,67,55 74,65,57 78,66,56 76,64,54 77,65,55 77,65,55
48,49,52 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 46,47,50 48,49,54 63,63,71 64,65,70 52,53,56 50,51,54 49,50,53 46,47,50 45,46,49 45,46,49 41,42,45 43,43,43 45,45,45 55,56,59 56,57,62 58,56,66 56,56,64 56,56,64 56,56,64 60,60,68 59,59,67 60,60,68 60,60,68 60,60,68 57,57,65 58,58,66 56,59,66 55,58,65 60,59,62 60,59,62 60,58,66 57,55,63 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 48,46,54 45,46,51 44,44,52 55,50,47 135,129,122 135,126,118 135,126,120 112,111,100 113,82,70 93,50,33 80,42,23 77,41,21 73,39,19 70,39,18 68,37,18 69,38,19 67,36,17 67,37,20 67,37,20 63,33,16 65,35,20 67,38,18 65,38,22 68,38,23 68,38,21 64,37,19 63,38,21 67,40,22 72,42,25 72,42,25 73,43,26 64,37,21 61,38,25 50,27,14 63,33,18 80,39,23 92,46,28 122,64,38 137,67,34 185,89,47 198,98,50 209,124,85 184,148,119 168,143,124 140,122,103 118,98,91 110,97,92 120,104,98 131,118,111 94,77,80 86,79,91 78,77,94 102,98,122 98,107,130 114,120,150 95,109,132 99,108,133 93,90,107 75,72,87 62,59,74 64,61,76 72,69,84 75,70,86 68,65,71 68,65,69 63,60,64 61,58,62 65,58,61 65,58,61 67,64,68 72,69,73 72,69,73 68,65,69 70,64,69 71,64,67 71,64,62 74,65,61 74,65,57 74,66,55 77,65,55 77,65,55 77,65,55 76,64,54
48,49,52 48,49,52 45,46,49 46,47,50 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 48,49,54 63,63,71 63,64,69 52,53,56 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 41,42,45 43,43,43 47,47,47 55,56,59 54,57,64 56,56,66 56,56,64 55,55,63 55,55,63 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 59,59,67 56,59,66 59,59,67 59,59,67 58,58,66 58,56,64 54,52,60 53,51,59 51,49,57 51,49,57 50,48,56 46,46,54 45,46,51 45,46,51 132,126,121 132,126,119 118,109,101 116,105,100 106,101,89 106,69,54 85,47,28 79,41,22 77,41,21 75,41,21 69,38,19 71,40,19 66,36,19 61,34,18 59,32,14 66,34,18 77,46,27 83,52,31 94,58,36 94,58,36 89,55,33 87,53,33 82,48,28 77,46,25 94,58,38 95,59,37 98,62,40 92,57,32 85,51,29 79,45,25 73,42,23 69,35,15 78,40,19 88,46,24 100,49,21 135,72,41 179,95,53 211,109,62 228,134,95 185,134,108 166,140,128 122,106,104 124,102,110 114,100,113 112,98,111 116,101,111 108,90,99 93,80,99 80,76,89 98,94,114 100,108,128 115,121,149 98,110,134 97,106,129 93,90,107 74,71,86 61,58,73 62,59,74 73,70,85 76,71,87 68,65,71 65,62,66 61,58,62 61,58,62 64,57,60 64,57,60 68,65,69 73,70,76 72,69,73 68,65,69 71,63,69 71,64,67 70,63,61 73,64,60 72,63,57 77,64,57 78,66,56 77,65,55 77,65,55 78,66,56
48,49,52 48,49,52 45,46,49 46,47,50 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 63,64,69 63,64,69 51,52,55 50,51,54 49,50,53 46,47,50 45,46,49 44,45,48 43,42,45 44,42,43 48,46,47 58,57,60 56,57,62 53,53,61 53,53,61 56,56,64 57,57,65 59,59,67 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,58,66 59,59,67 59,59,67 59,57,65 58,56,64 54,52,60 54,52,60 51,49,57 51,49,57 51,49,57 48,48,56 45,46,51 49,47,45 120,114,105 120,114,105 115,109,100 108,102,93 109,94,83 91,50,32 79,43,23 78,42,22 77,41,21 73,39,19 70,36,16 71,37,19 66,37,15 66,37,15 80,49,26 95,59,37 110,68,44 114,70,44 114,69,46 111,70,43 111,72,42 108,68,43 105,65,40 105,65,40 106,66,43 105,65,42 101,64,40 95,58,34 91,55,33 88,52,30 78,44,24 74,38,18 74,36,17 86,43,24 98,47,21 125,63,34 150,76,38 206,106,54 221,130,90 187,142,119 173,151,133 140,123,115 111,92,110 105,89,106 108,93,113 108,95,116 102,90,106 90,84,105 79,71,88 102,98,118 97,102,128 109,117,147 97,105,135 95,103,131 93,89,111 73,70,85 62,59,74 61,58,73 71,68,83 74,72,84 68,65,69 67,64,68 65,62,66 61,58,62 63,56,59 61,54,57 67,65,66 73,70,76 72,69,73 67,64,68 69,67,68 71,64,64 70,64,59 73,64,58 74,65,59 77,64,57 78,66,56 80,68,58 77,65,55 80,68,58
46,47,50 46,47,50 44,45,48 46,47,50 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 63,64,69 63,64,69 51,52,55 50,51,54 49,50,53 45,46,49 45,46,49 44,45,48 43,42,45 44,42,43 48,46,47 57,56,59 55,53,63 55,53,61 57,57,65 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 62,60,68 62,60,68 58,61,68 55,60,66 60,60,68 59,59,67 59,57,65 59,57,65 54,52,60 54,52,60 51,49,57 50,48,56 51,49,57 46,46,54 46,47,52 58,56,54 116,110,103 119,113,106 112,106,99 107,101,94 102,83,71 82,44,25 77,41,21 77,41,21 78,42,20 73,39,19 74,38,18 67,38,18 72,38,18 97,59,38 109,69,44 111,71,46 113,72,45 114,73,46 115,71,45 112,71,42 112,71,42 111,70,43 110,71,41 106,67,39 109,68,41 107,65,41 107,65,41 105,65,40 101,61,38 92,57,32 89,51,30 81,43,22 74,36,17 87,46,28 96,45,19 113,54,24 147,75,36 201,104,53 214,120,81 195,144,120 176,155,130 171,155,138 126,119,129 128,118,138 132,120,136 129,116,137 111,106,122 98,92,113 79,75,88 95,94,111 99,106,129 108,116,144 93,104,131 94,102,130 96,92,114 72,69,84 62,59,74 60,58,70 68,66,78 72,70,80 72,69,73 66,63,67 65,62,66 65,62,66 63,56,59 63,56,59 68,66,67 73,70,76 72,69,73 67,64,68 68,66,67 72,65,65 71,65,60 75,66,60 75,66,60 77,64,57 77,65,55 78,66,56 78,66,56 76,64,54
