54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 252,190,192 255,192,193 255,192,188 255,193,188 255,193,187 55,41,41 255,174,174 255,174,172 255,177,172 255,176,174 255,177,176 255,172,178 255,178,175 244,165,171 221,161,177 212,157,173 58,51,54 211,177,189 212,178,190 218,179,190 225,179,195 215,175,192 189,169,160 147,130,106 158,140,110 174,146,108 200,157,110 199,157,105 207,170,115 191,156,100 199,158,99 242,200,146 201,170,119 218,176,122 216,163,108 190,142,84 217,161,98 255,199,95 254,200,123 235,186,117 250,198,127 255,220,155 255,255,205 255,254,241 255,245,242 207,167,173 211,161,171 207,157,167 201,155,168 200,153,172 192,153,167 188,153,168 184,155,162 67,48,21 209,185,179 175,161,147 255,255,223 158,145,166 160,146,174 168,148,169 170,149,168 171,147,165 171,147,163 178,151,165 189,153,163 201,155,166 214,162,161 224,164,164 227,163,164 225,163,165 218,163,163 220,165,165 217,162,162 127,88,87 75,66,60 74,65,57 77,68,60 100,86,72 192,178,178 199,182,183 201,177,181 201,177,181 205,179,183 70,53,59 198,154,174 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,192 252,190,192 255,188,195 255,188,194 255,187,192 58,46,46 255,170,175 255,173,176 255,172,171 255,177,166 255,179,168 255,183,174 255,177,174 255,173,172 244,169,176 225,160,168 55,50,49 209,178,189 205,179,188 211,177,186 215,176,187 208,179,184 157,144,121 159,142,114 159,143,110 174,158,116 196,160,111 204,158,101 189,143,84 190,144,87 182,134,78 190,147,91 172,139,89 169,128,79 179,143,92 179,139,87 195,143,72 206,162,93 207,155,107 194,120,48 244,127,32 255,171,75 255,249,185 255,245,208 255,252,248 255,255,247 223,170,174 217,163,172 215,162,166 204,159,167 197,158,167 199,159,165 202,166,174 125,110,72 207,165,172 255,248,168 231,193,156 197,163,175 203,165,167 225,187,193 203,163,165 209,164,168 204,159,163 206,164,169 213,164,167 221,166,166 229,168,161 241,171,165 249,172,166 250,173,165 253,172,161 253,172,161 249,171,161 159,97,86 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 214,185,181 216,182,180 223,184,183 222,187,190 80,57,58 214,162,172 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 110,104,81 123,119,100 244,189,189 249,189,189 250,188,188 255,188,190 251,189,189 77,52,51 255,173,176 255,173,175 255,171,172 255,170,175 255,171,176 247,168,174 238,164,180 231,162,176 227,161,172 219,160,169 56,46,45 204,185,189 211,178,182 214,175,186 215,176,187 164,148,142 133,122,103 108,95,72 119,100,73 137,103,69 162,114,71 147,103,61 138,105,66 137,104,67 149,115,74 157,123,80 157,124,87 151,118,81 146,110,77 138,104,70 128,89,50 132,84,41 147,90,32 169,98,29 225,123,35 255,145,42 255,149,41 255,222,136 255,251,212 255,254,236 255,234,228 204,161,171 213,164,167 225,170,168 246,173,168 252,178,169 255,198,178 43,27,25 255,186,155 255,181,163 255,182,160 255,180,162 255,177,158 255,179,158 252,179,167 253,172,163 253,170,157 255,171,161 254,171,158 255,175,162 255,173,158 255,175,160 255,176,161 255,180,161 255,182,159 255,182,161 255,182,161 183,105,93 80,74,67 79,71,60 80,70,58 104,90,76 246,196,179 243,195,177 237,190,181 239,191,185 232,187,182 75,60,51 232,170,170 235,169,164
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 244,188,191 235,185,191 238,182,185 246,183,188 245,187,191 97,72,69 254,171,174 243,164,170 246,170,175 255,173,177 255,172,176 250,169,178 241,165,175 232,161,174 222,160,172 224,160,172 62,49,46 220,190,193 224,184,186 234,183,186 255,224,205 191,150,121 122,108,90 121,104,80 130,91,61 130,75,34 111,69,31 107,67,31 108,70,35 107,67,33 106,68,33 116,80,47 118,77,50 115,71,41 120,75,42 114,70,32 114,70,32 114,70,28 118,72,31 126,76,30 164,86,19 216,116,32 255,140,31 255,140,31 255,199,131 255,255,210 255,251,238 190,167,166 197,158,167 205,165,169 226,166,164 251,177,168 255,183,163 42,33,29 255,189,162 255,194,164 255,198,158 255,227,173 255,193,162 255,187,164 255,184,166 255,178,160 255,181,162 255,180,159 255,181,160 255,184,162 255,184,163 255,186,161 255,188,162 255,188,161 255,191,160 255,191,161 255,188,161 207,117,93 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,195,180 247,194,180 242,191,181 69,48,44 226,170,162 223,169,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,197,181 255,192,183 253,187,184 254,188,185 254,190,193 107,76,68 255,181,176 243,171,175 233,170,175 239,170,175 241,170,183 243,170,179 243,171,177 239,166,175 233,165,172 241,166,171 62,39,38 237,192,187 248,192,186 255,193,188 255,193,178 255,242,161 250,187,138 130,83,51 142,92,50 115,69,30 109,66,31 109,64,29 109,64,29 106,63,28 105,62,27 103,63,29 110,66,28 112,67,23 116,67,29 114,65,25 116,67,29 116,67,27 113,69,29 110,71,32 118,68,22 151,87,27 214,113,34 255,138,33 255,140,37 255,226,159 255,254,223 255,250,225 183,158,170 192,159,163 212,164,160 243,181,170 255,181,156 40,34,29 255,192,161 255,207,167 255,199,158 255,199,158 255,200,158 255,197,155 255,194,157 255,184,151 255,184,155 255,184,154 255,185,155 255,187,155 255,190,156 255,191,156 255,193,155 255,194,156 255,194,153 255,195,154 255,196,156 241,130,95 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 107,98,83 154,146,124 255,202,181 255,200,182 255,196,183 255,192,189 255,196,192 138,100,92 255,184,180 255,180,178 255,176,178 247,171,174 232,168,178 222,163,172 222,164,170 221,165,170 236,169,173 255,176,170 69,45,39 255,201,191 255,207,189 255,202,180 255,198,172 230,156,133 139,115,82 132,73,25 126,76,32 116,70,33 107,64,31 105,62,27 105,62,27 108,63,28 104,61,28 105,62,29 106,63,30 109,64,29 109,64,31 109,65,27 110,64,25 113,65,22 112,66,27 109,65,25 111,67,27 119,71,24 152,76,18 211,112,32 255,129,30 255,160,68 255,255,216 255,255,221 200,162,166 204,162,167 218,167,159 240,176,161 255,181,154 89,78,59 255,189,162 255,191,159 255,195,156 255,201,163 255,200,156 255,199,157 255,195,155 255,186,155 255,187,157 255,185,157 255,185,151 255,184,150 255,189,154 255,194,156 255,194,154 255,194,154 255,193,156 255,193,154 255,195,151 251,136,98 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,208,172 255,207,173 255,201,172 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,81,65 100,96,77 146,127,113 255,201,174 255,200,176 255,197,176 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,169 255,187,165 255,182,166 255,182,170 255,181,169 255,181,160 255,193,173 86,55,45 255,202,181 255,202,184 255,201,182 255,201,179 245,173,152 152,107,72 126,70,32 118,70,25 116,70,31 109,65,27 109,65,27 110,66,28 108,63,28 106,63,28 106,63,30 105,62,29 108,63,30 107,60,26 104,61,28 107,62,27 114,65,25 113,65,22 117,67,25 117,67,25 117,69,24 122,67,15 144,84,30 222,117,35 246,125,27 255,241,181 255,255,217 255,240,211 227,174,162 241,175,159 255,180,160 255,188,164 36,29,27 255,189,157 255,188,156 255,194,157 255,199,156 255,202,152 255,198,153 255,202,161 255,190,153 255,188,155 255,185,156 255,186,159 255,190,158 255,190,157 255,194,155 255,192,154 255,191,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 90,79,62 89,78,63 98,94,77 255,204,177 255,208,177 255,206,177 255,206,176 255,206,176 80,48,43 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,64 99,92,74 132,121,106 255,198,177 255,202,180 255,202,177 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,192,169 255,192,165 255,207,172 255,188,166 255,188,167 255,187,164 255,194,171 101,73,64 255,208,188 255,208,191 255,209,186 255,207,181 255,196,171 131,77,41 121,67,29 118,67,30 107,61,24 107,63,23 115,71,33 107,63,25 106,63,28 109,64,31 108,63,30 106,63,30 106,62,32 104,64,30 102,61,30 104,61,28 113,64,28 117,66,27 121,68,25 121,68,25 114,64,20 128,75,18 128,76,26 166,87,23 231,124,36 255,213,140 255,250,206 255,235,196 148,107,91 169,113,91 203,135,113 233,151,126 39,29,28 255,167,140 255,176,142 255,185,142 255,196,153 255,203,153 255,200,153 255,205,158 255,197,151 255,192,157 255,179,149 255,177,155 255,185,159 255,188,162 255,190,159 255,192,160 255,195,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,208,177 255,203,174 59,37,29 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 99,93,70 122,112,102 231,187,186 242,194,192 255,201,189 255,202,184 255,201,179 219,155,138 255,191,169 255,191,170 255,191,165 255,190,163 255,194,165 255,194,164 255,195,161 255,195,158 255,196,160 255,194,164 126,78,62 255,212,180 255,215,188 255,209,179 255,209,179 255,205,177 139,81,44 123,70,29 117,66,29 110,64,25 104,64,28 108,66,26 118,74,34 120,77,42 120,75,42 112,69,36 117,77,43 120,80,46 120,80,44 117,77,43 108,69,41 101,65,36 108,65,30 122,69,28 124,69,26 126,77,28 120,67,24 126,75,20 144,82,24 193,109,26 255,172,87 255,241,172 255,255,217 194,136,112 198,129,100 192,118,93 178,100,74 40,29,26 155,80,51 142,69,39 132,58,33 127,56,30 120,53,28 102,44,18 89,41,16 74,24,9 176,136,111 50,20,19 51,25,15 59,28,18 54,33,18 54,35,23 55,35,26 58,35,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,205,173 255,202,175 255,202,172 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 98,97,72 101,84,74 96,86,74 92,84,73 100,79,75 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 133,80,66 143,83,71 161,92,77 174,97,80 191,106,82 200,112,94 107,73,55 209,139,110 218,147,123 231,150,125 242,160,133 209,131,101 130,73,33 125,70,29 114,65,25 107,61,24 112,70,28 148,99,48 172,119,62 167,113,63 155,107,64 136,90,51 151,105,64 151,105,64 148,102,63 135,95,59 122,86,53 115,79,48 109,75,43 110,70,34 133,78,35 129,74,29 121,69,21 146,93,40 136,77,20 162,91,18 223,136,50 255,247,178 255,239,195 255,239,208 255,199,154 255,204,160 255,197,150 34,29,31 255,205,153 255,209,153 255,210,154 255,210,154 255,211,152 255,206,149 255,207,152 255,200,150 255,194,157 255,189,158 255,187,147 255,186,146 255,188,151 255,193,147 255,199,142 255,205,143 255,205,145 255,206,149 255,204,147 255,169,112 93,77,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,204,168 255,205,169 255,203,171 69,38,28 255,201,156 255,199,149
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 102,85,59 116,98,68 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,72 112,90,72 129,95,65 132,71,35 125,69,31 115,69,30 110,66,28 147,94,39 190,126,62 189,126,59 186,121,64 177,119,66 171,112,64 162,110,60 157,108,57 148,103,57 141,99,59 131,93,58 123,84,52 114,78,45 110,72,37 121,70,31 162,97,40 143,75,14 144,85,37 133,73,19 160,95,33 221,137,52 255,250,175 255,239,184 255,251,228 255,210,152 255,208,149 255,207,151 29,31,28 255,209,147 255,208,147 255,209,149 255,209,147 255,208,147 255,208,147 255,208,147 255,207,149 255,203,145 255,198,147 255,193,149 255,190,147 255,191,146 255,190,146 255,194,143 255,197,147 255,197,144 255,201,147 255,200,144 255,164,113 96,78,59 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,57 104,83,58 106,82,58 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,61 122,89,64 135,96,64 132,76,38 126,71,30 120,71,31 114,69,25 158,101,43 191,127,60 195,131,64 195,125,65 187,122,65 183,118,63 177,119,68 169,114,62 160,108,60 149,106,59 132,94,57 126,88,53 116,80,47 108,73,37 113,70,37 127,71,24 255,242,164 172,109,56 134,79,23 152,91,30 198,120,38 255,245,171 255,245,191 255,233,186 255,212,152 255,211,152 255,211,150 36,31,30 255,211,150 255,211,153 255,214,153 255,213,154 255,212,151 255,212,152 255,212,153 255,211,151 255,208,147 255,207,148 255,202,144 255,202,145 255,198,145 255,197,145 255,197,143 255,199,146 255,199,148 255,201,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 97,76,53 101,77,53 102,78,52 107,86,59 114,88,63 110,87,56 114,91,62 115,92,63 116,93,62 119,96,67 130,97,72 135,94,63 130,79,42 126,73,32 120,71,31 118,70,27 159,100,41 197,129,59 202,133,66 204,129,64 192,124,63 187,122,62 186,121,64 179,117,61 169,114,58 160,109,56 144,101,56 132,93,52 121,83,48 111,76,40 114,71,36 119,73,36 133,74,28 135,83,33 142,87,33 141,87,28 199,111,32 255,244,172 255,247,196 255,238,182 255,253,235 255,215,152 255,212,156 35,30,32 255,215,153 255,214,153 255,214,153 255,214,153 255,214,151 255,214,153 255,214,153 255,214,151 255,215,149 255,213,150 255,210,148 255,210,143 255,207,141 255,205,143 255,207,141 255,207,139 255,205,143 255,203,144 255,207,143 255,182,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 86,71,51 90,76,60 91,75,58 100,81,58 100,83,57 96,79,53 92,74,53 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 104,83,60 117,83,53 136,80,42 128,75,32 128,79,39 121,73,30 162,98,38 208,134,66 208,137,68 204,130,60 202,127,62 199,124,59 194,126,65 188,123,63 179,119,65 171,113,58 155,107,60 140,94,55 124,81,48 115,77,42 114,71,36 120,70,37 130,73,29 132,77,23 139,84,30 150,92,30 219,124,34 255,247,185 255,244,197 255,236,185 255,249,230 255,221,167 255,213,152 39,33,38 255,215,152 255,215,153 255,215,151 255,217,152 255,216,150 255,215,149 255,214,146 255,215,147 255,214,146 255,216,148 255,212,144 255,213,145 255,215,147 255,213,148 255,212,145 255,211,144 255,212,142 255,213,145 255,213,146 255,193,126 112,89,58 110,90,60 101,82,55 102,83,58 99,85,56 100,83,55 88,73,53 94,78,61 98,86,60 91,77,52 99,85,60 100,86,61
