50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,192,186 255,195,190 255,193,193 255,194,191 255,193,191 244,188,191 227,180,189 49,35,35 208,163,188 199,158,184 194,155,183 187,153,181 186,152,180 180,150,181 179,151,184 180,147,179 184,151,183 186,152,178 188,153,184 190,151,181 195,153,182 188,153,184 40,35,37 174,174,200 172,170,194 166,168,195 162,164,191 154,166,190 149,161,185 151,164,190 146,162,189 73,71,91 76,71,57 89,80,61 107,93,66 167,142,112 183,156,124 205,178,131 225,199,149 221,190,139 255,230,177 255,247,198 255,248,197 255,242,185 255,233,177 255,225,166 255,227,172 255,224,172 255,250,194 255,253,189 255,255,184 255,253,168 255,254,180 255,255,212 255,254,239 255,254,233 255,253,248 173,151,173 170,149,175 165,148,170 166,149,171 168,148,171 165,145,168 165,148,170 155,146,170 154,144,173 150,143,171 150,145,172 149,144,171 151,147,171 155,147,166 33,26,24 153,149,173 148,145,172 150,145,172 178,172,167 155,151,160 142,144,169 140,144,173 139,145,173 140,145,171 147,145,169 151,147,171 155,144,167 161,146,168 171,152,170 178,150,169 187,151,171 187,152,169 196,157,171 198,156,173 202,156,169 197,156,170 190,153,169 186,154,170 185,153,169 184,152,168 184,152,168 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 176,168,185 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,197,188 255,195,185 255,195,189 255,194,186 255,193,186 255,190,190 249,187,187 46,36,37 236,170,185 220,162,179 209,157,178 200,159,185 193,156,183 186,153,183 177,154,185 175,152,181 178,147,183 178,150,181 178,150,179 179,151,182 180,152,183 184,154,183 51,43,49 197,172,197 190,170,193 180,169,192 174,170,194 169,167,191 164,164,190 161,163,188 157,164,189 76,74,86 90,81,64 136,124,98 153,129,94 181,147,104 194,163,114 212,178,115 240,206,147 231,198,146 235,198,143 250,209,150 255,230,161 255,246,174 255,251,179 255,222,162 255,219,160 229,195,132 255,216,152 236,198,132 255,233,145 255,238,154 255,250,178 255,254,233 255,253,243 255,252,244 255,253,234 255,250,232 184,152,168 184,153,173 181,153,172 183,152,172 180,153,167 180,152,169 173,152,169 168,148,169 163,148,170 156,147,171 152,146,171 150,146,168 153,144,168 46,37,29 162,157,175 148,144,176 163,154,176 151,145,166 151,146,175 191,185,176 145,144,177 144,146,173 144,146,173 145,142,169 147,145,169 152,146,169 156,147,169 165,148,170 177,153,173 189,154,171 199,156,168 205,157,169 207,157,167 205,159,170 204,158,171 199,155,173 201,155,171 200,154,170 198,159,170 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 168,165,180 171,163,182 174,166,183 175,171,182 178,171,185 179,170,185 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,194,184 255,195,183 255,196,184 255,196,183 255,196,187 255,193,189 255,189,184 57,35,38 255,175,186 255,172,181 251,170,179 242,168,182 236,167,181 231,164,184 218,159,182 208,160,186 201,157,186 191,156,187 183,154,180 187,153,181 190,153,180 194,156,181 60,50,54 207,175,191 207,178,185 204,178,184 196,177,193 190,173,193 189,172,194 185,170,192 178,167,190 117,107,111 136,123,102 150,131,104 164,138,97 196,153,104 189,151,101 212,175,122 215,180,124 221,182,121 222,182,116 237,193,124 196,153,93 241,193,119 255,216,139 242,200,135 209,170,111 191,157,98 202,168,109 209,159,97 234,185,118 255,205,120 255,217,138 255,244,174 255,252,207 255,252,240 255,248,253 255,250,244 255,249,242 192,152,171 198,155,170 198,154,172 199,156,171 199,156,171 193,157,170 188,156,172 178,152,169 173,152,171 167,150,172 159,145,173 157,143,171 243,221,154 255,252,202 255,244,200 151,140,133 150,140,160 152,147,176 148,145,172 150,145,172 147,148,171 146,146,172 149,147,171 150,148,172 151,147,169 152,148,170 163,147,172 175,154,173 185,155,170 193,157,170 196,157,171 198,157,168 194,158,171 189,153,166 188,153,168 190,154,167 192,158,167 195,156,167 201,158,170 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 68,50,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,188,189 255,190,188 255,192,186 255,194,180 255,194,179 255,192,184 255,191,186 53,41,41 255,172,181 255,174,174 255,174,176 255,175,178 255,175,177 255,172,178 255,174,178 254,170,178 248,172,179 237,166,179 226,164,178 209,162,183 206,156,181 203,156,177 71,64,67 211,177,189 212,178,190 217,178,192 219,178,189 216,179,195 212,175,191 206,176,191 178,159,161 142,126,109 152,133,108 166,141,111 183,146,104 200,155,107 198,155,108 194,159,105 202,170,113 192,163,102 194,152,98 209,168,111 219,184,130 204,171,119 200,168,111 255,215,153 213,172,115 191,157,94 202,166,106 246,171,106 255,215,95 255,214,123 242,197,122 255,202,134 255,194,125 255,231,160 255,235,192 255,255,246 255,254,250 255,244,244 194,158,166 208,162,173 206,158,172 205,157,171 200,157,167 201,155,168 193,154,165 193,156,172 186,153,172 179,154,177 170,149,166 46,27,34 255,249,175 170,146,180 157,143,167 241,232,203 159,149,178 152,148,168 158,152,177 158,147,170 162,148,172 162,148,172 160,147,168 163,148,168 166,149,169 175,154,171 184,152,168 195,154,165 204,159,165 214,161,165 219,163,168 216,162,169 214,162,168 209,162,171 203,160,170 208,162,173 208,163,169 207,160,169 55,48,48 73,64,60 74,62,62 77,69,58 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 195,180,188 193,175,184 198,179,183 200,178,183 71,52,66 188,156,170 193,154,168 193,153,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 251,187,190 251,186,192 253,189,192 255,190,194 255,192,192 255,192,192 255,190,190 59,45,45 255,169,169 255,176,176 255,174,173 255,177,170 255,178,172 255,177,169 255,175,168 255,172,166 255,180,175 255,176,173 255,172,176 236,166,176 232,163,177 218,158,174 80,73,76 209,178,189 206,180,189 211,182,192 220,177,187 222,179,191 220,179,193 209,178,184 166,147,131 154,135,108 159,141,109 167,148,109 185,163,116 197,161,112 193,152,103 208,165,107 198,157,100 198,159,102 197,154,98 207,159,103 225,184,135 184,155,104 182,149,97 218,166,106 199,148,95 180,134,79 209,159,97 231,160,69 255,198,110 241,190,135 224,177,116 235,178,120 255,204,125 255,219,145 255,250,186 255,255,202 255,253,243 255,252,248 255,255,248 221,169,175 216,162,169 211,159,167 209,157,165 201,153,165 195,156,170 190,154,167 188,154,166 189,155,164 186,156,159 111,97,54 191,159,175 217,188,166 187,166,143 178,154,160 180,157,144 168,151,154 173,149,167 175,148,162 179,150,160 186,152,161 185,151,163 183,149,161 186,152,161 191,155,165 198,156,163 207,157,163 215,163,162 225,164,159 237,169,167 239,168,165 241,167,165 236,165,164 238,168,162 237,167,161 236,165,162 233,164,165 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 209,184,183 209,179,180 210,180,181 211,183,183 210,180,183 73,54,58 202,160,167 206,159,166 206,159,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,104,84 125,121,104 255,193,195 255,191,194 255,191,198 255,188,195 254,187,191 255,188,190 251,187,188 71,43,43 255,173,175 255,170,175 255,174,174 255,172,171 255,176,171 255,175,176 255,173,171 255,175,175 255,176,175 255,178,181 255,174,177 247,162,175 239,161,176 223,157,170 86,74,76 201,182,186 202,178,187 207,178,185 212,176,186 217,176,187 203,181,184 176,153,150 158,143,121 149,136,113 152,135,107 160,144,113 176,150,111 200,155,107 208,161,111 186,145,86 182,139,81 185,137,79 185,137,79 180,137,79 184,144,90 173,137,90 171,132,89 191,152,109 169,130,89 174,137,95 167,134,86 171,133,85 193,151,111 189,127,69 194,114,46 219,113,34 237,123,27 255,167,56 255,232,139 255,223,158 255,254,205 255,253,242 255,253,246 255,243,237 215,166,167 218,161,169 218,165,169 214,163,166 211,161,167 211,159,165 215,162,166 220,164,167 203,152,155 221,215,122 225,169,174 220,168,149 255,208,182 255,220,189 247,191,169 219,164,164 217,162,162 249,197,176 224,170,161 221,166,164 223,163,161 224,162,160 224,162,162 225,163,163 226,165,160 230,167,161 231,169,160 236,169,160 244,171,162 249,173,162 250,172,160 255,173,160 255,175,160 255,175,160 255,175,162 255,174,164 68,56,56 80,74,69 78,72,67 77,69,56 77,69,56 101,92,77 230,192,184 228,190,182 226,187,184 224,185,182 227,186,184 230,185,180 233,189,190 80,57,54 232,162,172 227,167,169 227,167,169
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 110,104,81 123,119,100 240,187,189 245,188,187 251,189,191 250,188,188 251,187,188 253,189,190 250,188,188 77,52,51 255,172,180 255,173,176 255,172,175 255,171,172 255,168,170 255,170,174 255,168,173 247,168,174 241,165,175 232,163,179 229,163,176 227,161,172 226,164,176 217,160,172 82,72,71 204,185,189 212,182,185 211,175,185 213,177,187 215,176,187 203,172,180 145,137,113 124,113,94 108,95,72 109,95,70 128,103,73 145,101,61 162,114,71 151,105,64 140,101,62 137,104,65 137,104,67 145,111,70 153,119,76 157,125,83 157,124,87 152,119,82 164,131,94 146,110,77 138,104,70 129,94,56 129,87,47 135,82,37 147,90,32 160,96,34 194,116,38 230,128,40 255,145,42 255,156,44 255,145,48 255,218,148 255,251,212 255,254,226 255,255,241 242,220,214 204,161,171 209,162,169 218,165,167 234,171,167 246,173,168 253,176,170 255,183,163 238,170,150 43,27,25 253,178,160 255,184,162 255,182,164 255,182,160 255,180,158 255,176,158 255,176,157 255,179,158 246,172,167 247,170,162 255,171,161 253,170,157 255,171,161 255,172,162 255,172,159 255,175,162 254,174,158 255,173,160 255,174,160 255,176,161 255,181,164 255,182,160 255,183,160 255,182,161 255,182,164 255,179,159 68,57,54 80,74,67 78,72,65 81,73,60 80,70,58 104,90,76 250,200,183 245,197,179 244,194,181 237,190,181 241,191,185 238,189,178 232,187,182 75,60,51 232,169,163 232,172,162 235,169,164
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 243,186,187 237,183,190 237,187,185 240,184,187 243,183,185 249,186,191 242,184,188 92,67,64 255,175,174 251,172,176 244,168,175 247,171,176 255,174,179 255,174,176 255,170,174 248,167,176 242,166,173 235,162,173 224,160,172 220,158,170 219,162,172 222,158,168 103,90,87 220,190,193 224,184,186 225,180,186 249,197,192 247,195,176 192,144,117 215,161,113 120,106,88 118,101,77 122,96,71 141,90,51 121,77,39 111,69,31 112,70,32 110,70,34 110,72,37 112,72,38 110,71,39 118,83,47 147,111,78 142,101,74 133,89,61 120,76,46 118,73,40 116,72,34 114,70,32 115,71,33 117,72,28 119,73,32 123,77,36 142,87,35 181,103,36 226,126,42 255,148,41 255,139,33 255,143,38 255,218,150 255,239,177 255,250,230 255,255,245 187,164,163 197,161,171 206,166,172 216,167,168 231,171,169 243,176,169 255,179,169 255,177,157 42,33,29 255,188,161 255,187,159 255,192,159 255,198,158 255,207,166 255,198,161 255,191,160 255,180,157 255,178,160 255,177,162 255,178,161 255,178,159 255,176,158 255,180,159 255,180,159 255,181,159 255,179,158 255,180,159 255,184,162 255,187,161 255,186,161 255,188,158 255,188,157 255,189,159 255,188,156 255,185,153 76,60,56 75,64,57 75,69,60 85,75,63 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,195,180 246,193,177 242,192,179 237,186,176 68,47,43 229,168,163 225,169,161 223,172,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,196,187 255,193,189 249,189,189 245,188,187 242,185,184 247,190,189 246,188,192 101,74,67 255,178,173 250,172,173 233,167,178 233,170,177 239,171,178 251,172,178 252,176,181 255,175,177 254,172,170 246,170,175 236,169,173 232,167,173 232,168,171 225,153,159 123,105,102 231,187,188 236,188,186 242,187,187 241,181,181 249,189,175 255,198,155 255,255,206 151,107,77 117,96,69 126,86,52 137,84,43 108,65,30 107,64,29 107,64,29 107,64,29 107,64,29 107,65,27 103,64,25 103,63,27 104,66,31 115,70,35 112,66,29 114,65,29 121,70,33 115,69,30 115,69,28 115,69,28 115,69,30 112,70,30 109,70,29 109,72,30 140,87,34 169,94,29 218,113,29 255,139,44 255,134,27 255,149,52 255,212,131 255,253,206 255,255,229 215,199,182 183,159,168 185,159,168 196,161,164 214,166,162 228,172,164 249,176,164 255,176,154 35,33,29 255,191,158 255,194,157 255,203,159 255,198,160 255,199,158 255,199,160 255,198,159 255,192,154 255,191,154 255,185,158 255,179,157 255,180,155 255,183,158 255,183,160 255,184,156 255,188,155 255,188,155 255,186,154 255,187,155 255,190,153 255,190,155 255,192,158 255,192,154 255,191,154 255,192,156 255,197,156 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 226,171,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,199,182 255,199,187 255,194,190 255,189,186 255,189,186 255,191,190 250,186,189 109,78,70 255,182,174 255,178,179 241,173,182 236,173,178 233,168,174 241,168,179 237,166,179 239,166,175 241,166,173 240,164,174 231,166,172 233,165,172 234,167,171 230,154,157 133,110,109 240,195,190 247,192,188 255,195,190 255,194,187 255,196,181 234,171,149 226,162,93 249,186,137 146,99,67 124,82,44 118,67,28 112,69,34 111,68,33 111,68,33 109,64,29 109,64,29 107,64,29 106,63,28 104,61,26 103,63,29 110,66,28 110,66,24 114,68,29 113,64,26 113,64,24 116,67,27 117,66,29 114,66,23 111,67,27 109,67,29 107,68,29 120,70,24 144,80,20 180,91,19 234,120,34 255,137,34 255,136,33 255,157,62 255,220,172 255,254,223 255,255,232 183,159,163 187,158,163 195,160,163 212,164,160 228,169,162 255,216,202 255,179,154 40,34,29 255,191,161 255,195,159 255,203,157 255,198,157 255,199,158 255,198,158 255,201,159 255,198,156 255,198,159 255,191,158 255,185,157 255,186,157 255,187,157 255,185,157 255,185,155 255,187,155 255,189,155 255,192,159 255,194,159 255,193,155 255,192,154 255,193,155 255,193,152 255,194,153 255,194,155 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,208,183 255,203,177 255,200,179 255,197,178 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,66 88,79,64 93,77,62 100,91,74 107,98,83 154,146,124 255,202,182 255,201,182 255,200,183 255,196,183 255,194,185 255,195,190 243,175,171 138,100,92 255,183,175 255,179,178 255,182,181 255,176,178 254,171,174 242,172,180 231,167,177 222,163,172 224,166,172 222,164,168 221,165,170 236,169,173 247,172,172 245,155,149 146,122,116 255,201,191 255,199,179 255,203,181 255,203,180 255,198,172 255,224,197 160,118,96 137,113,80 132,73,25 153,108,62 119,69,27 113,68,33 107,64,31 102,59,26 107,64,29 105,62,27 108,63,28 106,61,26 104,61,28 106,63,30 106,63,30 109,64,29 110,63,31 109,64,31 109,65,27 110,64,27 113,65,22 114,66,23 112,66,27 110,66,26 110,66,26 111,67,27 119,71,24 138,75,22 180,93,25 232,121,34 255,129,30 255,133,31 255,229,160 255,254,215 255,255,221 255,232,218 203,165,169 202,161,159 218,167,159 230,172,162 255,218,197 255,180,153 89,78,59 255,187,160 255,187,161 255,192,152 255,195,156 255,204,165 255,199,157 255,200,156 255,199,157 255,196,157 255,193,159 255,188,156 255,187,157 255,188,160 255,185,157 255,187,153 255,184,150 255,188,157 255,187,153 255,191,154 255,194,154 255,194,154 255,193,152 255,193,156 255,193,154 255,195,154 255,196,155 85,69,56 88,76,64 88,76,64 87,76,61 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,208,172 255,207,172 255,204,176 255,201,172 81,55,41 255,188,156 255,188,162 255,185,160
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,60 100,85,65 102,81,66 99,85,69 104,95,78 146,135,120 255,199,176 255,202,181 255,203,180 255,198,180 255,201,184 255,199,184 254,176,164 159,112,103 255,186,172 255,189,171 255,192,176 255,191,175 255,190,176 255,187,181 255,183,181 255,176,178 255,178,179 248,174,169 251,176,174 255,178,171 255,181,172 255,154,144 163,135,126 255,195,174 255,201,184 255,199,183 255,201,183 255,208,186 255,198,180 194,149,114 132,91,60 130,75,34 115,65,21 155,107,62 116,72,34 107,64,31 107,64,31 107,64,29 106,63,28 108,63,28 105,62,27 107,62,29 108,65,32 109,62,28 110,64,27 110,63,29 111,61,28 108,64,26 109,63,26 112,64,21 114,64,22 114,65,25 112,66,25 114,63,24 116,67,27 117,69,26 117,69,24 138,76,18 178,93,15 234,119,27 255,129,36 255,170,81 255,240,192 255,255,221 255,244,205 215,168,157 222,172,159 235,175,161 248,180,162 255,186,161 255,188,165 39,30,26 255,182,163 255,187,160 255,187,161 255,192,162 255,195,162 255,201,157 255,200,154 255,197,159 255,199,158 255,199,155 255,191,152 255,188,157 255,184,156 255,184,156 255,185,156 255,187,158 255,189,157 255,192,154 255,191,155 255,192,153 255,191,153 255,191,150 255,192,152 255,193,154 255,196,156 255,197,157 85,68,58 89,78,63 90,78,68 92,78,64 92,78,64 99,95,78 255,210,179 255,207,179 255,206,179 255,203,176 255,204,173 255,207,172 255,202,166 87,49,41 255,190,154 255,189,159 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,83,63 102,88,70 97,93,74 141,125,112 255,197,176 255,201,176 255,206,182 255,204,181 255,206,181 255,208,185 253,165,145 173,123,110 255,187,167 255,190,168 255,193,171 255,193,170 255,194,169 255,194,171 255,192,171 255,194,171 255,189,170 255,188,171 255,187,171 255,193,170 255,190,169 255,143,119 197,166,154 255,203,182 255,208,186 255,204,185 255,204,184 255,201,179 255,204,185 208,157,131 125,76,40 124,71,30 119,68,31 110,64,27 108,64,26 107,63,25 106,62,24 108,64,26 109,65,27 107,62,27 107,62,27 106,63,30 105,62,29 105,62,29 108,63,30 106,61,28 106,61,28 102,58,28 104,61,28 112,63,27 120,66,28 117,67,25 118,68,26 119,66,25 115,65,23 116,68,25 122,69,26 227,174,106 142,76,21 182,92,18 217,118,29 255,137,46 255,242,178 255,255,212 255,253,217 255,210,187 236,177,158 246,182,154 255,185,157 255,188,159 255,183,158 34,30,24 255,191,160 255,194,158 255,193,158 255,196,160 255,198,160 255,202,157 255,205,153 255,201,151 255,201,154 255,200,152 255,195,149 255,193,157 255,186,154 255,186,156 255,186,156 255,188,158 255,186,159 255,191,161 255,192,155 255,192,157 255,193,158 255,197,154 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,207,175 255,207,179 255,207,177 255,208,173 255,203,173 70,47,36 255,195,152 255,195,157 255,192,157
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,59 100,87,66 102,91,72 126,121,107 255,196,183 255,201,183 255,203,180 255,207,179 255,206,179 255,205,180 255,157,136 192,139,123 255,191,171 255,190,168 255,190,170 255,193,170 255,195,170 255,193,168 255,191,167 255,203,167 255,194,165 255,191,162 255,188,165 255,187,163 255,188,164 251,130,105 211,175,167 255,216,189 255,209,185 255,206,181 255,207,178 255,206,178 255,204,181 205,142,111 133,75,38 123,69,31 120,66,30 113,64,26 122,78,38 108,64,24 108,64,24 107,64,29 108,64,26 108,65,30 110,65,30 109,64,31 107,64,31 106,66,32 109,68,37 107,67,33 105,64,33 101,62,32 98,59,29 100,59,28 114,65,27 117,68,28 118,68,26 121,68,25 137,84,39 112,64,19 119,71,28 123,70,27 134,76,25 157,87,25 191,109,35 246,131,39 255,219,135 255,235,186 255,251,214 255,255,232 66,54,44 62,50,40 69,57,47 79,63,57 85,60,57 39,34,33 107,71,61 111,78,71 118,78,69 154,105,85 154,105,85 182,130,109 193,140,117 195,139,117 209,149,126 215,148,121 243,165,139 237,162,142 235,169,153 224,171,159 230,177,161 246,183,163 255,184,159 255,189,161 255,190,159 255,196,166 255,198,164 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,205,173 255,209,175 255,206,172 255,198,166 62,35,28 255,196,155 255,194,154 255,194,156
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 96,90,67 122,112,102 228,190,184 231,187,186 251,197,188 255,201,189 255,203,186 255,205,183 226,144,122 219,155,138 255,195,169 255,193,169 255,190,169 255,191,165 255,191,165 255,190,164 255,195,166 255,194,164 255,195,161 255,194,163 255,196,158 255,196,160 255,196,163 239,127,97 230,182,166 255,212,180 255,212,185 255,210,181 255,210,177 255,209,179 255,209,179 210,129,102 131,73,36 123,70,29 117,66,29 113,64,26 108,66,26 104,64,28 107,65,27 111,69,31 120,76,36 120,77,42 120,75,40 118,73,40 109,66,31 117,77,43 118,77,46 121,78,45 120,80,44 117,77,43 112,71,42 105,66,38 99,65,35 108,65,30 116,70,31 123,70,29 124,69,26 126,77,28 119,71,26 121,68,23 127,76,21 144,82,24 169,98,25 231,126,42 255,209,124 255,241,172 255,245,208 255,250,205 198,134,106 198,129,100 194,123,97 192,114,88 175,97,71 40,29,26 164,82,62 144,71,41 142,69,39 132,58,33 130,56,31 125,54,28 118,51,26 102,44,18 92,41,15 83,33,16 72,24,8 176,136,111 66,33,24 50,21,17 55,29,19 59,28,18 54,33,18 53,34,22 52,35,27 55,35,26 57,36,36 56,33,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,49 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,205,173 255,204,173 255,206,179 255,200,170 69,38,26 255,196,150 255,198,155 255,194,151
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 96,95,70 101,84,74 97,87,77 95,85,73 110,98,88 128,107,103 132,110,102 139,120,104 115,96,84 139,115,109 172,138,118 191,143,125 191,144,133 198,151,140 201,154,143 206,156,143 212,159,145 228,168,156 240,176,161 252,180,163 255,181,162 255,192,168 255,194,168 179,104,84 218,184,166 255,210,181 255,211,190 255,213,190 255,213,187 255,216,189 255,214,187 186,117,88 127,70,30 125,70,29 117,66,27 113,64,26 104,65,26 106,64,22 119,74,28 151,98,43 164,111,54 159,105,55 153,101,53 132,86,45 132,86,47 143,97,56 151,105,64 150,104,63 145,99,60 133,93,57 128,90,55 117,81,48 114,80,50 109,75,43 108,72,39 119,73,34 128,73,30 128,73,28 121,68,23 128,74,24 126,73,20 137,78,21 156,92,25 203,115,40 255,186,100 255,245,176 255,239,173 255,255,230 255,197,162 255,190,145 255,194,147 255,198,150 255,191,144 35,30,32 255,207,151 255,210,154 255,209,155 255,210,154 255,210,154 255,211,152 255,212,153 255,206,149 255,208,150 255,207,155 255,201,152 255,194,157 255,188,156 255,183,153 255,187,147 255,187,147 255,186,149 255,192,155 255,195,142 255,202,145 255,205,148 255,205,143 255,208,148 255,204,147 255,206,149 255,203,146 102,75,68 92,76,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,206,173 255,204,168 255,205,169 255,205,173 255,202,170 69,38,28 255,199,148 255,199,150 255,200,150
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 94,82,72 94,79,68 89,79,67 154,137,109 97,82,71 92,82,70 94,82,72 93,84,78 95,84,77 90,84,75 88,78,66 94,84,74 94,84,72 97,87,75 97,86,79 100,85,76 112,93,77 135,94,67 131,70,34 123,67,29 118,67,28 112,65,31 108,64,26 138,87,34 174,117,59 190,127,60 190,127,60 181,119,61 178,119,62 166,114,66 164,109,64 160,111,60 157,108,57 155,107,60 146,103,58 136,97,58 133,95,60 125,86,54 117,81,50 114,78,45 109,73,40 111,71,37 134,78,40 130,75,30 132,76,29 170,108,52 137,84,27 140,82,27 145,84,21 180,100,30 255,187,101 255,250,175 255,244,184 255,231,192 255,231,193 255,209,156 255,207,149 255,208,152 255,197,141 29,31,31 255,206,155 255,206,147 255,208,149 255,209,147 255,210,148 255,208,147 255,208,147 255,208,147 255,207,149 255,207,149 255,203,149 255,198,150 255,192,146 255,189,146 255,187,147 255,189,148 255,191,149 255,190,151 255,192,145 255,195,145 255,196,146 255,199,147 255,203,149 255,202,147 255,204,147 255,202,145 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,211,171 255,205,170 255,208,169 255,208,169 255,205,169 255,205,167 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 112,88,62 105,81,55 104,83,58 103,82,59 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 116,93,64 117,91,66 126,96,68 140,90,57 131,70,34 125,70,29 120,70,28 112,66,29 110,66,26 158,100,45 182,121,60 194,130,63 191,127,60 189,124,64 181,119,61 179,116,65 171,113,62 169,118,65 166,112,62 164,110,62 155,107,60 143,102,57 134,95,56 129,89,55 121,82,50 115,79,46 110,74,41 111,71,37 118,69,29 185,122,69 230,163,84 233,169,102 125,69,20 132,78,19 141,84,26 170,101,34 255,187,103 255,249,175 255,248,188 255,236,179 255,252,241 255,210,148 255,211,149 255,212,153 255,200,142 31,33,30 255,210,153 255,210,150 255,210,150 255,211,148 255,212,151 255,209,150 255,209,149 255,209,147 255,209,147 255,206,145 255,208,149 255,203,144 255,204,145 255,200,145 255,195,144 255,191,145 255,188,142 255,191,147 255,195,141 255,196,142 255,199,145 255,198,146 255,200,146 255,202,148 255,201,144 255,201,146 111,84,68 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 94,87,71 79,79,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
