57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,54 80,72,59 105,102,87 114,110,93 255,194,184 255,198,188 255,196,186 255,197,187 255,197,186 255,193,193 255,188,187 55,39,37 255,175,184 252,176,183 245,172,181 236,167,179 234,168,183 226,166,187 214,162,185 202,163,191 197,160,187 186,158,189 182,156,188 185,157,188 188,158,187 192,160,187 63,52,59 201,177,195 205,180,194 201,178,191 196,177,195 190,173,193 188,172,197 182,172,192 154,147,161 131,122,107 140,123,99 153,132,107 162,132,104 168,131,105 154,121,96 152,127,99 150,124,99 141,120,95 141,113,86 167,127,102 185,159,136 139,122,94 126,110,79 179,121,88 152,108,78 143,102,71 164,125,84 199,129,80 255,181,69 219,168,111 192,151,122 207,165,127 216,177,136 254,216,179 203,182,155 255,255,249 255,250,240 186,154,170 194,156,177 193,156,174 197,157,174 197,157,174 195,158,174 191,158,177 181,155,176 175,154,173 168,151,173 160,149,174 155,146,170 35,28,28 156,152,174 150,148,172 150,147,174 151,148,175 152,149,176 152,147,176 153,148,175 154,150,174 151,148,175 149,149,177 150,151,174 157,148,172 158,147,170 166,151,173 172,153,169 187,157,170 194,158,171 200,161,172 197,161,171 196,160,173 193,157,170 192,157,172 193,156,172 194,160,172 198,159,173 201,160,174 62,49,57 66,59,59 65,60,59 73,64,56 73,64,58 100,90,68 179,171,190 181,173,190 177,172,188 183,178,194 184,176,193 188,176,188 189,182,194 68,53,63 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 110,103,87 116,108,95 255,189,186 255,191,190 255,193,193 255,192,187 255,192,186 255,191,188 255,191,191 57,41,39 255,172,180 255,176,182 255,176,179 255,176,183 255,177,184 255,176,179 255,175,179 252,171,178 241,171,181 233,167,180 224,166,181 208,164,184 204,159,182 202,159,183 71,64,62 206,180,186 210,179,190 216,181,196 216,180,193 213,181,195 210,183,197 193,170,181 155,140,131 136,121,101 136,123,100 133,124,97 147,128,103 171,143,114 178,146,116 144,110,80 142,106,77 143,107,78 142,108,74 137,101,70 136,108,79 127,101,76 130,105,75 148,118,92 137,101,72 150,114,85 170,120,76 189,127,71 183,123,73 167,118,82 168,108,69 212,127,74 244,132,61 255,239,176 255,250,215 235,215,183 255,255,244 255,255,255 200,168,182 203,161,178 206,160,176 204,161,173 201,160,174 201,159,176 191,160,171 190,160,175 183,157,174 180,155,178 175,153,175 34,27,30 173,156,178 162,153,179 154,150,174 154,150,172 157,151,172 157,149,168 162,151,174 162,154,173 162,154,173 162,153,175 160,151,173 165,150,172 168,153,173 176,155,174 186,155,173 195,158,174 204,162,165 214,168,168 216,166,172 215,165,173 210,165,171 207,165,172 206,160,171 209,163,174 207,164,174 207,164,179 56,46,47 73,64,60 74,62,62 75,67,56 73,65,52 99,88,71 189,175,188 195,180,190 195,182,190 195,180,188 195,180,188 197,180,186 199,179,189 68,57,64 188,161,173 193,158,173 193,157,177
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 111,104,86 121,111,99 250,187,194 251,188,195 248,190,194 255,192,196 255,193,196 255,191,191 255,193,190 62,44,43 255,172,176 255,178,180 255,176,177 255,177,179 255,178,180 255,181,177 255,178,177 255,177,177 255,177,177 255,179,175 253,174,178 236,170,181 231,167,179 215,160,176 80,73,71 204,180,189 205,181,190 209,183,192 218,179,190 213,182,190 212,181,187 162,139,136 116,104,94 86,76,66 93,84,69 107,94,73 127,112,90 158,125,98 178,137,108 134,93,66 132,95,69 128,94,64 131,97,67 140,104,75 137,104,77 131,100,77 129,100,76 139,113,88 124,93,72 124,95,71 123,83,60 153,100,73 152,84,48 184,88,32 207,96,32 236,109,32 255,120,31 255,151,53 255,192,113 252,206,167 255,253,226 255,255,244 255,255,248 206,166,170 210,163,172 209,161,173 208,163,171 203,160,170 195,158,174 193,158,173 188,156,170 189,155,167 183,157,166 39,25,30 191,161,174 176,157,173 167,153,170 163,150,171 164,151,170 167,151,166 176,155,170 178,151,163 178,151,163 184,154,167 186,154,168 185,153,167 184,152,166 194,158,171 199,158,167 207,160,169 215,165,161 224,168,162 236,172,171 236,170,165 237,169,167 234,168,165 236,169,169 235,168,168 236,169,169 235,168,172 65,55,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,81 204,187,193 207,185,188 209,186,185 207,182,183 211,183,185 212,183,188 212,181,189 73,60,57 201,163,169 206,164,171 203,160,170
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,105,90 126,117,102 255,194,200 255,191,198 255,193,201 253,188,196 252,187,193 251,187,190 246,188,192 68,43,42 255,175,180 255,172,179 255,174,176 255,176,175 255,178,178 255,178,176 255,178,173 255,176,175 255,177,177 255,177,181 254,175,179 244,168,178 235,166,178 218,161,171 88,74,76 201,182,186 203,181,189 204,180,186 212,177,192 210,179,190 200,175,172 150,134,121 105,95,83 89,80,65 104,82,64 104,72,56 132,76,50 112,68,42 100,58,36 90,50,27 90,61,41 87,60,42 89,63,42 102,83,60 113,92,69 116,90,69 107,78,58 91,60,41 89,53,33 83,42,22 89,42,21 98,45,20 122,56,24 153,71,24 179,90,38 209,99,30 255,138,57 255,140,40 255,147,46 255,150,65 241,203,166 255,255,226 255,252,230 227,216,209 210,166,167 214,164,172 214,164,170 215,165,171 211,164,169 212,162,168 215,164,167 218,164,171 218,164,173 33,31,27 224,167,168 217,165,164 211,160,161 206,161,158 208,165,159 214,162,170 214,162,170 214,163,164 215,163,162 219,167,166 224,169,167 226,166,166 224,164,164 227,167,167 227,168,163 230,169,162 232,171,166 236,170,165 245,172,163 248,175,163 251,175,162 254,176,164 255,179,164 254,177,162 255,176,165 255,176,162 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 100,92,79 231,193,185 229,191,185 228,187,185 222,187,188 225,187,189 229,191,185 230,190,192 87,60,55 226,171,171 225,170,170 226,171,171
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 107,105,87 126,117,100 239,187,193 244,188,191 249,188,193 249,189,191 251,189,191 250,188,190 245,190,190 74,51,50 255,172,183 255,172,179 255,173,177 255,174,178 255,173,177 255,173,175 255,169,173 243,171,177 236,171,177 233,166,184 229,165,179 224,162,176 223,165,180 215,162,175 83,71,71 204,185,189 211,183,185 214,180,189 211,177,186 212,183,190 165,143,135 128,112,95 105,96,79 100,80,60 101,70,49 109,54,25 122,65,36 84,41,22 80,39,21 76,38,19 71,37,19 67,35,19 65,30,15 65,30,15 64,33,14 72,36,16 76,38,17 78,40,21 84,41,22 87,42,21 84,41,22 85,40,19 91,43,18 113,54,24 121,55,21 155,76,28 214,103,41 255,140,56 255,149,48 255,129,34 255,142,62 236,202,170 255,247,214 255,254,238 193,176,168 198,163,166 206,161,167 221,170,173 234,174,172 243,175,171 252,179,174 250,177,170 244,174,166 35,30,27 255,177,167 255,182,167 255,182,163 255,184,164 255,184,166 255,180,166 253,177,164 244,171,164 246,172,167 248,174,167 254,176,166 254,176,164 254,176,164 254,176,164 254,177,162 255,179,164 255,179,164 255,178,164 255,178,162 255,179,162 255,183,163 255,184,160 255,185,166 255,185,166 255,184,166 255,180,161 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 102,90,78 248,200,184 243,197,181 243,195,181 237,193,183 237,192,185 232,192,183 227,186,184 79,57,49 228,175,163 233,174,167 236,175,170
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 138,131,115 238,185,187 236,184,190 232,185,190 235,185,193 238,184,191 242,186,189 239,188,189 93,68,67 255,176,176 248,172,182 240,169,182 244,171,180 248,173,180 255,176,181 255,174,179 244,169,176 238,170,177 235,166,178 224,162,176 220,163,175 216,164,174 219,160,171 102,91,88 219,191,193 220,185,186 222,184,188 218,180,186 210,180,181 158,136,128 124,109,89 111,93,74 95,58,34 107,63,37 100,49,25 85,42,23 78,40,23 75,34,16 78,40,21 76,38,21 72,36,18 64,33,14 57,31,8 63,34,12 74,38,16 80,39,19 82,42,19 78,38,15 83,40,21 81,40,20 82,39,20 86,41,20 86,41,18 89,42,19 104,52,20 146,79,36 189,94,31 243,117,35 255,131,41 255,120,26 253,169,107 243,203,178 255,251,212 255,255,236 192,164,164 198,162,175 206,167,181 218,171,178 232,175,176 242,181,174 255,181,174 255,177,160 39,34,31 255,186,167 255,191,167 255,196,162 255,196,163 255,196,163 255,196,162 255,190,163 255,181,161 255,180,165 255,180,163 255,181,163 255,179,161 255,179,161 255,179,161 255,181,162 255,184,161 255,183,160 255,184,159 255,187,164 255,189,165 255,189,165 255,188,166 255,191,163 255,191,163 255,191,163 255,187,156 71,60,57 75,64,59 76,65,60 82,72,60 83,74,59 107,92,81 255,203,183 254,200,180 253,200,184 246,196,183 242,194,180 239,192,183 236,189,180 68,47,43 234,169,161 224,173,163 224,175,164
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 104,97,81 150,131,119 255,196,193 255,192,193 244,192,191 242,190,189 240,188,187 243,193,189 242,191,192 101,74,69 255,179,175 247,172,179 233,169,183 235,171,183 238,172,183 249,177,183 250,178,184 251,176,179 251,176,174 244,172,178 236,171,177 230,169,176 230,169,174 224,156,163 122,106,102 230,190,192 233,190,186 236,193,187 236,187,188 232,186,188 161,128,121 124,104,84 113,87,64 96,50,24 95,51,25 93,48,25 84,41,22 78,40,21 74,36,17 77,36,16 76,38,19 70,36,16 67,36,15 64,33,12 71,40,21 73,35,16 75,37,18 77,41,21 73,35,16 75,39,19 82,41,21 83,41,19 84,39,16 83,38,15 85,40,17 93,45,18 99,49,18 134,69,30 178,87,29 230,107,35 255,119,31 255,122,34 255,178,122 255,232,201 255,251,224 201,180,165 185,161,170 186,161,173 199,163,171 216,168,166 230,175,171 248,178,170 255,180,158 35,33,31 255,194,170 255,198,165 255,199,161 255,200,163 255,200,161 255,200,159 255,199,154 255,194,156 255,193,157 255,188,163 255,184,163 255,184,160 255,186,161 255,184,162 255,186,160 255,189,156 255,188,156 255,188,156 255,191,158 255,192,157 255,192,157 255,198,160 255,193,158 255,192,158 255,190,158 255,197,159 71,60,57 80,69,64 82,71,66 85,75,63 87,78,63 108,94,80 255,205,186 255,206,181 255,205,182 255,202,180 255,201,179 251,198,184 248,195,181 75,53,47 251,177,168 235,177,165 228,173,162
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 106,99,83 155,134,121 255,200,189 255,196,191 255,197,192 251,191,189 250,190,188 250,193,190 245,188,189 109,77,72 255,183,176 255,181,187 241,175,188 237,173,183 235,171,181 240,172,181 238,170,179 239,171,178 239,172,176 237,167,177 231,168,175 231,168,175 232,169,174 228,156,160 131,113,110 241,198,194 245,195,189 251,200,190 252,195,192 250,193,192 194,149,144 131,104,86 99,64,39 100,49,23 90,46,20 88,46,24 77,36,18 72,36,16 76,38,17 81,40,20 80,39,19 74,36,15 72,36,16 71,37,19 71,35,15 75,37,18 76,38,19 68,34,14 70,36,16 70,36,16 77,36,16 81,39,15 86,42,16 86,41,18 85,40,17 89,43,17 90,44,16 110,54,20 148,70,24 200,93,32 254,120,39 255,112,20 255,140,66 227,186,159 255,251,222 255,249,226 181,159,162 183,159,168 196,162,169 211,168,164 225,175,171 250,180,170 255,181,161 39,34,33 255,192,171 255,199,166 255,200,157 255,202,161 255,203,163 255,197,161 255,202,157 255,199,160 255,199,163 255,192,159 255,192,162 255,189,159 255,191,161 255,187,160 255,189,160 255,193,155 255,190,157 255,196,158 255,194,160 255,195,162 255,195,163 255,195,158 255,196,158 255,195,158 255,195,160 255,197,157 76,65,62 81,70,65 81,70,65 86,76,64 87,78,63 106,95,80 255,209,186 255,210,183 255,208,180 255,209,188 255,203,181 255,201,183 255,198,182 76,52,44 255,177,164 249,183,169 240,178,165
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 104,102,84 157,143,125 255,203,186 255,201,186 255,201,189 255,199,188 255,195,186 255,197,190 239,178,171 132,101,91 255,188,177 255,182,179 255,182,179 255,178,182 252,177,182 237,176,183 226,169,179 222,170,178 222,170,176 221,170,173 219,169,175 234,173,178 244,175,176 241,156,151 146,123,120 255,201,197 255,200,185 255,202,185 255,198,185 255,195,186 255,202,192 142,101,83 102,54,29 98,45,18 89,47,23 78,40,19 78,40,21 68,37,16 68,34,14 73,35,16 74,36,17 76,38,19 75,37,16 68,37,16 67,36,17 72,36,18 72,36,18 69,35,17 65,31,13 65,31,13 71,37,17 78,40,19 85,40,17 88,44,18 87,43,17 90,46,20 87,43,15 96,45,17 106,43,12 142,60,17 193,87,23 244,106,26 255,112,26 254,200,166 255,252,220 255,255,226 233,200,189 201,166,167 204,162,165 221,171,165 231,175,167 252,183,168 255,176,158 42,32,33 255,186,167 255,191,164 255,192,162 255,197,159 255,198,160 255,201,161 255,202,159 255,202,157 255,198,161 255,195,162 255,190,157 255,193,158 255,191,161 255,188,158 255,190,159 255,191,159 255,191,156 255,194,154 255,193,154 255,197,154 255,198,160 255,195,156 255,197,158 255,196,155 255,196,156 255,197,157 85,69,63 90,74,68 86,75,68 88,77,62 89,78,63 99,94,80 255,215,182 255,210,182 255,207,177 255,209,178 255,208,179 255,205,178 255,203,179 79,56,43 255,187,154 255,190,164 255,187,164
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 101,97,80 148,131,121 255,203,181 255,204,184 255,204,181 255,201,180 255,201,184 255,201,184 247,175,161 153,114,102 255,191,170 255,192,175 255,193,177 255,192,178 255,191,179 255,190,183 255,186,184 255,183,183 249,180,181 244,176,172 248,180,178 255,183,175 255,182,172 247,155,143 159,132,125 255,194,180 255,201,184 255,201,184 255,200,185 255,200,186 255,201,187 170,113,96 102,51,25 98,45,18 89,42,19 83,40,21 75,39,17 65,36,14 62,33,11 66,35,16 70,36,18 70,36,16 77,41,19 78,40,21 77,41,23 72,38,20 75,41,21 68,37,16 67,36,17 61,29,13 60,30,15 61,29,13 74,33,13 90,46,20 93,47,19 94,46,19 95,47,18 96,46,15 101,46,15 125,53,16 147,61,11 215,98,33 242,107,33 255,169,108 240,196,166 255,253,220 255,248,218 216,173,167 223,172,164 235,177,165 246,182,167 255,188,167 255,187,162 39,29,30 255,184,164 255,191,165 255,192,165 255,194,162 255,199,165 255,203,161 255,202,157 255,200,158 255,201,161 255,197,158 255,196,155 255,192,157 255,188,156 255,189,159 255,188,158 255,191,159 255,191,155 255,194,154 255,197,158 255,195,156 255,197,160 255,196,156 255,197,158 255,197,157 255,198,159 255,198,162 83,68,57 91,77,63 88,78,66 92,78,64 91,77,63 102,92,80 255,213,182 255,208,181 255,208,180 255,208,179 255,207,175 255,208,174 255,203,172 84,48,42 255,190,157 255,192,163 255,188,163
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 100,85,63 98,89,70 97,92,80 133,124,109 255,199,181 255,204,181 255,206,187 255,206,188 255,208,188 255,210,187 247,165,145 170,123,112 255,191,171 255,192,172 255,195,175 255,194,175 255,194,173 255,193,171 255,194,175 255,191,173 255,191,173 255,189,175 255,189,175 255,193,175 255,189,173 253,144,124 193,167,153 255,204,188 255,206,185 255,204,186 255,205,188 255,202,185 255,201,186 203,128,108 107,51,27 99,48,20 91,43,18 83,41,19 74,38,18 67,36,17 66,35,16 71,37,19 78,44,26 78,47,28 78,44,22 78,44,24 73,42,21 85,54,33 89,58,37 99,61,40 89,55,35 80,49,30 70,43,27 58,37,22 57,30,14 75,39,17 94,48,22 100,48,18 101,46,17 101,46,15 99,47,17 106,48,13 137,64,23 161,72,20 210,99,37 255,125,57 255,213,172 255,255,224 255,253,219 233,180,166 239,174,162 249,181,163 255,185,167 255,191,163 255,185,160 37,28,24 255,196,160 255,195,163 255,196,164 255,197,162 255,198,162 255,206,158 255,207,152 255,203,153 255,206,160 255,204,157 255,198,154 255,194,161 255,189,163 255,185,160 255,191,162 255,192,162 255,189,162 255,192,165 255,195,159 255,196,161 255,198,162 255,201,159 255,200,165 255,201,163 255,202,163 255,203,166 84,68,55 93,77,62 90,78,66 91,80,65 90,79,64 100,93,77 255,209,177 255,207,174 255,210,178 255,210,182 255,210,181 255,209,175 255,205,175 70,47,32 255,199,156 255,196,164 255,194,162
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 100,83,59 96,88,66 102,90,78 122,124,109 255,197,189 255,201,188 255,203,185 255,208,185 255,207,184 255,208,182 252,159,138 189,141,125 255,196,173 255,191,172 255,193,174 255,193,174 255,195,174 255,197,174 255,195,171 255,196,163 255,194,164 255,193,167 255,191,170 255,191,163 255,195,168 248,133,109 205,177,166 255,209,187 255,208,186 255,205,181 255,206,182 255,206,182 255,206,182 183,107,85 108,50,26 99,48,20 90,43,20 82,42,19 71,37,17 60,29,10 75,39,19 99,59,34 107,65,41 104,64,39 99,59,34 97,55,33 95,55,30 113,72,43 120,79,50 126,85,56 118,79,49 105,70,45 93,64,44 78,54,32 70,49,26 70,46,24 74,43,22 99,48,24 101,44,13 109,50,20 103,48,19 102,48,14 119,50,17 143,61,18 179,85,33 240,105,31 255,205,158 232,191,160 255,255,219 178,162,147 49,32,33 58,41,42 66,50,48 77,64,59 83,60,59 36,36,33 101,75,61 108,80,67 116,81,66 150,104,86 152,106,88 179,130,108 192,141,117 198,142,120 209,151,129 215,151,125 240,166,141 234,164,140 234,171,151 226,173,159 229,181,165 245,186,167 255,188,162 255,191,164 255,194,163 255,198,169 255,198,162 255,204,162 255,206,164 255,207,163 255,209,161 255,202,157 87,67,60 96,77,63 90,75,64 89,78,63 91,80,63 97,88,73 255,206,176 255,208,173 255,210,177 255,208,177 255,209,177 255,208,171 255,203,167 62,39,28 255,198,157 255,195,158 255,195,160
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 99,88,71 123,114,108 230,191,188 233,189,190 251,197,190 255,199,189 255,202,188 255,206,185 224,145,124 209,159,144 255,195,177 255,194,173 255,190,173 255,191,173 255,190,173 255,194,171 255,196,168 255,197,168 255,196,164 255,197,166 255,200,162 255,199,164 255,199,166 236,129,99 228,182,168 255,212,180 255,212,180 255,212,180 255,214,182 255,214,182 255,206,174 150,80,51 109,50,22 99,46,19 94,46,19 82,40,18 69,35,17 90,46,18 129,82,48 147,98,58 145,99,62 142,97,62 142,97,62 132,86,56 131,86,53 138,93,58 137,92,57 131,88,53 120,79,48 110,74,43 101,71,45 92,62,36 83,54,30 68,46,26 71,46,27 89,49,26 107,50,21 108,51,22 107,52,23 103,46,15 112,51,17 137,61,19 155,66,19 233,107,43 255,203,152 255,213,174 250,217,180 255,255,230 193,128,109 193,122,101 192,120,99 187,113,88 172,98,73 36,32,26 164,82,62 144,71,43 142,69,41 127,60,33 127,60,33 120,56,28 112,53,25 101,43,17 92,41,15 85,32,18 75,25,12 65,27,17 54,23,15 50,21,15 55,28,21 59,28,20 54,33,20 54,33,22 52,34,29 55,35,28 54,37,38 53,35,34 48,37,34 47,37,36 45,36,32 44,38,31 62,55,53 90,76,60 87,77,55 90,77,54 93,79,54 96,87,68 255,196,169 255,211,174 255,210,173 255,206,175 255,205,175 255,204,177 255,204,171 66,40,26 255,200,152 255,200,161 255,198,158
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 99,92,74 100,84,78 102,89,82 99,87,77 109,97,87 128,107,103 134,110,104 139,120,106 115,95,86 141,114,107 170,139,118 186,145,129 186,146,137 200,151,140 203,154,143 205,159,145 209,161,147 224,169,158 237,177,163 247,181,165 254,183,164 255,194,172 255,192,167 179,108,89 218,186,170 255,210,181 255,214,193 255,215,190 255,216,191 255,219,191 255,208,180 152,86,54 109,50,20 99,47,17 103,52,26 80,39,19 75,39,19 147,97,55 148,95,52 152,99,56 151,101,59 148,100,57 147,98,58 147,98,58 146,97,57 145,96,56 145,96,58 139,92,58 131,86,53 119,80,50 107,72,45 100,64,42 88,57,34 69,50,27 65,45,25 73,44,22 99,48,22 110,53,22 105,50,19 107,50,19 110,52,19 136,62,24 153,69,25 210,103,44 255,200,144 255,220,178 255,214,178 255,253,219 255,194,163 255,192,154 255,196,155 255,201,153 255,196,150 36,29,32 255,211,149 255,212,156 255,209,157 255,211,162 255,210,161 255,212,163 255,210,159 255,211,162 255,212,158 255,207,160 255,207,159 255,195,158 255,191,158 255,187,150 255,189,152 255,190,153 255,190,155 255,193,157 255,199,147 255,206,150 255,207,150 255,209,148 255,210,152 255,207,151 255,208,152 255,207,151 102,76,66 91,77,59 91,76,65 89,75,59 94,79,59 96,85,70 252,176,154 255,207,170 255,208,171 255,209,174 255,205,171 255,207,175 255,206,168 64,41,26 255,200,148 255,201,155 255,204,157
66,57,40 113,89,63 110,87,56 108,87,62 92,81,64 59,50,42 53,44,38 106,87,64 111,85,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,79,72 92,79,72 92,79,72 87,78,70 89,76,69 94,81,74 92,82,70 94,82,72 93,84,78 94,83,76 93,84,78 89,79,67 94,84,74 94,84,72 99,87,75 98,86,76 98,86,76 105,84,71 108,59,37 108,49,19 105,50,21 104,53,25 81,40,20 82,40,18 150,96,58 152,97,56 150,102,57 150,102,57 155,102,57 157,102,57 157,102,57 155,100,57 153,100,59 153,99,61 142,93,57 135,90,57 123,79,49 113,73,48 103,68,43 93,59,37 78,54,30 70,46,24 66,42,20 85,45,20 107,50,19 110,54,20 106,48,15 108,52,18 123,54,18 135,56,17 167,73,19 255,203,145 255,220,176 255,219,172 251,217,185 255,207,159 255,207,156 255,207,153 255,210,158 255,201,149 28,30,27 255,212,155 255,210,155 255,212,156 255,213,154 255,212,158 255,212,158 255,212,158 255,212,158 255,210,159 255,210,154 255,206,156 255,202,152 255,197,150 255,192,145 255,192,148 255,191,148 255,192,148 255,194,151 255,196,151 255,199,153 255,199,149 255,204,153 255,207,152 255,204,151 255,208,152 255,205,149 105,82,67 95,76,62 92,78,64 94,80,62 96,83,62 94,85,66 211,162,142 255,210,175 255,211,175 255,211,172 255,210,171 255,207,171 255,206,168 77,52,33 255,199,153 255,205,155 255,205,156
62,53,34 113,90,61 119,96,65 103,82,57 88,77,60 60,51,43 57,48,42 108,87,64 111,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 99,82,58 104,83,58 106,83,54 103,78,50 105,84,57 106,85,58 112,88,62 102,81,54 101,82,57 101,82,57 100,81,56 107,87,57 111,85,62 107,86,59 110,84,61 110,88,54 109,86,57 116,86,60 120,92,65 115,90,60 113,90,61 117,87,59 117,59,33 109,50,22 108,51,22 98,48,17 86,41,18 86,39,18 143,90,49 151,96,53 155,106,57 152,104,57 155,102,57 157,102,57 157,102,57 155,100,57 155,99,61 154,98,60 148,97,60 140,93,59 129,86,53 119,78,47 113,73,48 97,63,41 79,53,30 70,46,24 67,43,21 77,43,21 102,52,21 110,54,20 112,54,19 105,47,14 115,49,15 129,57,20 156,70,22 255,183,127 255,224,181 255,217,172 255,217,172 255,242,208 255,212,158 255,212,156 255,214,159 255,203,146 30,32,27 255,215,156 255,214,157 255,215,155 255,214,158 255,215,158 255,213,157 255,213,157 255,213,157 255,214,160 255,214,154 255,212,156 255,208,149 255,205,145 255,204,148 255,199,149 255,195,153 255,194,150 255,195,152 255,199,149 255,201,149 255,202,147 255,202,151 255,204,149 255,206,154 255,207,149 255,208,152 110,88,68 97,79,60 94,80,62 99,82,58 95,78,52 98,84,59 101,93,82 91,88,75 81,77,67 81,77,71 82,78,72 86,77,69 81,69,57 82,77,79 89,77,65 93,77,71 94,82,72
69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 101,82,57 106,85,58 107,86,59 112,88,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,77,54 98,79,54 103,83,53 112,84,55 108,84,58 107,81,56 108,84,58 105,84,57 104,80,54 103,82,57 103,82,57 109,85,59 113,87,62 112,88,62 112,89,60 115,89,64 113,90,59 115,89,64 117,92,64 122,95,63 120,92,63 117,89,62 119,89,61 115,60,31 110,51,21 107,50,19 104,52,22 89,43,17 90,41,19 152,97,54 155,98,54 153,104,55 154,106,59 157,104,59 159,104,59 157,102,57 157,102,59 154,99,58 155,100,59 144,93,54 141,92,56 132,87,52 125,84,53 118,79,49 100,67,40 81,57,33 69,48,25 64,43,20 73,42,21 97,49,22 108,52,18 112,51,15 105,47,14 111,45,13 121,52,16 156,69,26 254,166,112 255,224,180 255,226,181 255,217,171 255,253,230 255,214,154 255,214,155 255,217,158 255,206,146 35,30,32 255,218,158 255,215,160 255,217,160 255,218,156 255,217,158 255,215,158 255,215,160 255,218,158 255,216,156 255,216,156 255,215,153 255,214,153 255,211,149 255,208,149 255,205,149 255,205,151 255,203,146 255,203,146 255,202,146 255,206,149 255,203,148 255,204,149 255,206,151 255,206,151 255,206,147 255,208,155 114,87,69 102,84,63 95,79,62 97,80,54 89,77,51 92,82,58 95,85,61 98,87,70 90,79,64 89,76,69 91,79,67 89,78,63 84,73,58 85,75,65 85,74,67 85,74,67 87,76,69
75,62,41 115,92,61 115,92,61 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,53 100,81,56 99,82,54 106,85,58 109,85,59 105,82,53 106,85,58 115,90,60 116,91,61 106,83,54 107,81,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 107,84,55 107,84,55 110,85,57 113,88,60 116,87,63 117,89,62 114,88,65 116,93,62 117,94,63 122,94,65 122,94,65 118,93,65 118,93,65 121,91,63 117,61,35 111,52,22 109,51,18 104,52,20 95,47,18 95,44,18 160,106,58 160,104,57 157,105,57 155,102,57 159,104,59 158,103,58 153,100,55 151,98,53 152,99,56 149,99,55 151,98,55 146,92,54 133,86,52 126,82,52 110,69,42 91,56,31 75,49,28 73,48,29 63,42,19 72,43,23 91,46,23 108,51,20 110,52,17 103,45,12 108,45,14 117,51,19 146,66,25 202,106,50 255,221,174 255,232,186 255,221,172 248,231,205 255,222,160 255,220,157 255,222,159 255,206,150 35,30,29 255,219,159 255,217,158 255,217,156 255,219,158 255,218,154 255,220,158 255,217,154 255,217,152 255,218,154 255,218,154 255,217,152 255,216,151 255,216,151 255,213,150 255,213,151 255,211,151 255,211,147 255,210,146 255,208,147 255,210,146 255,210,149 255,208,148 255,211,149 255,211,149 255,207,147 255,209,155 122,92,75 105,84,57 102,85,59 98,79,54 99,82,56 95,80,58 94,79,59 98,83,61 97,82,62 98,83,61 98,84,57 97,82,62 91,76,56 92,79,58 92,79,58 96,82,64 98,84,66
