54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 111,104,86 119,109,97 247,190,191 255,193,195 255,193,193 255,195,189 255,191,189 58,40,39 255,178,181 255,176,177 255,177,178 255,177,178 255,177,177 255,174,174 255,174,179 239,167,173 223,165,180 212,161,179 58,51,49 206,180,186 212,181,192 222,181,192 215,179,192 212,183,190 146,134,122 125,114,99 124,115,96 134,121,100 164,136,107 155,121,89 141,102,72 139,103,70 137,101,68 140,104,71 137,104,79 127,99,72 133,103,77 143,110,83 153,104,68 173,122,94 169,90,44 211,98,34 255,117,30 255,193,106 255,220,184 255,249,219 255,255,246 199,163,176 209,161,175 206,160,173 199,158,169 200,156,174 189,154,169 189,154,171 185,154,172 36,25,32 170,155,175 160,151,173 155,149,170 160,150,170 162,149,170 169,153,170 171,152,170 171,150,169 172,148,166 178,152,169 190,153,169 202,161,172 213,165,163 223,168,166 227,167,169 220,164,167 220,165,165 220,165,165 217,164,168 125,87,91 75,66,60 73,64,56 77,68,60 100,85,74 195,181,183 200,183,186 202,178,182 201,179,182 204,180,186 68,56,56 197,158,172 200,159,173
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 111,104,84 126,117,102 255,194,196 249,191,195 254,189,195 255,186,191 251,188,193 62,46,44 255,171,179 255,173,177 255,175,181 255,177,177 255,177,177 255,176,175 255,178,175 255,177,174 241,171,179 223,161,171 55,51,45 204,180,186 204,180,189 212,178,187 207,178,183 161,137,131 114,104,94 87,79,66 100,84,69 99,73,50 121,80,53 114,68,42 97,63,43 97,66,45 107,78,54 120,94,71 118,92,69 106,80,57 89,55,37 91,55,33 98,50,23 124,58,26 166,77,21 205,91,23 255,129,41 255,144,44 255,147,59 243,200,165 255,253,234 255,255,243 211,165,167 214,164,172 214,164,172 207,164,174 200,159,173 199,160,169 199,163,173 38,26,31 198,166,180 184,157,171 179,158,175 182,159,172 195,164,175 195,162,166 201,163,169 207,166,175 206,166,172 206,166,172 211,164,169 217,166,169 226,170,162 237,174,170 244,174,166 247,174,167 248,175,170 248,175,170 248,174,167 158,99,92 81,72,66 77,68,60 77,69,58 101,91,79 216,191,188 216,186,185 217,184,186 226,186,190 224,188,196 77,61,55 212,165,172 215,170,176
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 107,105,87 126,117,100 242,189,193 246,190,193 249,189,191 251,189,191 245,190,190 74,51,50 255,173,180 255,173,179 255,174,178 255,171,175 255,172,176 243,171,177 236,172,182 231,165,180 224,162,176 218,164,175 57,45,45 204,185,189 212,182,185 210,176,185 212,183,190 151,132,118 108,99,82 100,80,60 96,56,31 134,73,41 84,41,22 78,37,19 71,37,19 67,35,19 66,31,16 66,32,14 72,36,16 78,40,19 86,43,24 87,42,21 86,43,24 92,45,22 113,54,24 136,64,25 201,90,28 255,140,56 255,133,34 255,130,36 236,202,170 255,255,230 218,201,193 198,163,166 213,166,171 228,176,175 243,175,171 248,175,168 245,175,167 35,30,27 255,179,164 255,184,165 255,184,164 255,182,165 255,179,166 244,171,164 247,173,168 254,175,168 254,176,164 254,176,164 254,177,162 255,179,164 255,179,164 255,179,164 255,179,162 255,183,161 255,185,166 255,185,166 255,185,164 179,107,95 81,72,66 79,71,60 80,70,58 102,90,78 245,197,181 241,195,179 237,193,183 234,191,183 228,187,185 79,57,49 229,172,169 235,174,169
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 242,189,191 234,184,192 233,183,191 240,184,187 241,190,191 97,72,71 251,175,182 242,169,180 243,170,179 252,176,181 255,174,179 245,170,177 234,169,175 234,165,179 221,164,176 221,162,175 61,50,47 219,191,193 224,186,188 220,182,188 213,183,184 140,121,105 109,91,72 86,49,25 97,51,25 93,46,25 79,41,24 80,39,21 76,38,21 72,36,18 63,37,14 61,32,12 73,37,15 78,38,15 78,38,15 82,39,20 80,39,19 87,41,23 86,41,18 89,41,12 125,58,15 182,87,24 255,121,32 255,118,28 237,153,91 239,204,168 255,253,234 192,164,164 201,162,173 207,166,175 228,171,172 251,178,173 255,180,163 40,35,32 255,192,173 255,195,168 255,197,164 255,197,162 255,195,168 255,186,166 255,186,171 255,182,166 255,182,164 255,181,164 255,183,164 255,187,164 255,188,165 255,188,167 255,190,166 255,192,169 255,194,166 255,194,166 255,190,165 205,119,98 78,67,62 81,71,61 85,76,61 107,92,81 255,201,181 255,201,183 247,197,184 244,195,184 240,193,184 71,50,46 229,174,161 224,173,163
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 155,134,121 255,199,190 255,193,189 248,188,186 249,190,185 249,192,193 107,75,70 255,183,181 242,172,180 235,171,181 237,172,180 241,173,182 242,174,181 240,173,177 239,169,179 231,168,175 239,170,175 59,41,38 238,195,191 245,194,186 247,191,185 248,191,190 153,121,107 123,88,63 102,51,25 91,46,23 82,41,21 75,39,19 79,41,20 80,39,19 73,35,14 70,36,16 72,38,20 74,36,17 77,41,21 69,35,15 70,36,16 81,39,17 85,43,19 83,38,15 85,41,15 89,43,15 105,49,15 169,80,26 243,122,48 255,115,23 245,187,150 255,253,224 255,241,218 182,159,170 191,162,169 211,168,164 238,176,165 255,185,165 39,34,33 255,197,170 255,199,161 255,204,163 255,203,163 255,202,157 255,196,157 255,196,162 255,187,156 255,188,158 255,185,158 255,186,157 255,191,153 255,194,158 255,194,162 255,195,162 255,195,160 255,196,158 255,194,157 255,196,160 239,130,99 81,70,65 83,73,63 87,78,63 106,95,80 255,207,181 255,207,180 255,204,183 255,200,176 255,197,181 74,50,42 252,181,164 241,177,162
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 104,102,84 157,143,125 255,203,188 255,202,188 255,199,188 255,194,189 255,199,192 132,101,91 255,185,180 255,182,177 255,178,182 243,176,180 228,171,181 222,170,178 221,169,175 219,169,175 234,173,178 253,179,172 69,46,43 255,201,197 255,208,194 255,199,185 255,195,186 196,141,128 107,59,34 98,45,18 85,45,22 73,37,17 68,37,16 71,35,15 74,36,17 76,38,19 70,36,14 69,38,19 72,36,18 72,36,18 68,34,16 65,31,13 74,38,16 84,42,20 88,44,18 86,42,16 87,43,15 96,45,17 124,50,16 182,90,35 244,106,26 255,149,79 233,213,181 255,255,226 199,163,171 205,165,167 221,171,165 246,180,175 255,181,163 42,32,33 255,190,163 255,193,163 255,197,159 255,200,160 255,201,158 255,202,157 255,196,160 255,191,157 255,193,158 255,190,161 255,188,157 255,191,159 255,193,155 255,193,156 255,197,154 255,198,160 255,197,158 255,196,155 255,197,154 250,137,101 90,74,68 87,75,63 89,78,63 99,94,80 255,209,181 255,209,181 255,209,178 255,207,177 255,203,179 79,56,43 255,189,169 255,185,163
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 97,83,65 100,95,83 139,128,111 255,202,180 255,201,182 255,198,182 255,201,186 255,200,184 163,116,107 255,190,171 255,190,171 255,192,174 255,188,172 255,187,169 255,184,172 255,183,169 255,183,173 255,182,167 255,193,180 83,57,45 255,202,186 255,204,187 255,204,183 255,201,186 255,194,181 105,54,28 95,44,16 92,45,24 78,40,19 65,36,14 66,35,16 69,35,17 70,39,18 73,39,17 70,36,16 71,40,19 70,39,18 69,40,20 61,31,14 56,31,14 61,31,14 87,47,22 95,47,20 100,47,20 100,45,16 105,47,14 141,71,24 193,92,26 255,108,33 255,209,175 255,249,216 255,215,192 224,172,169 240,178,169 255,189,169 255,190,168 38,28,29 255,189,161 255,192,165 255,196,159 255,201,160 255,204,157 255,200,160 255,200,158 255,195,158 255,195,153 255,189,157 255,193,166 255,195,165 255,193,161 255,196,162 255,194,158 255,196,156 255,196,160 255,195,160 255,199,161 250,142,106 93,77,64 91,80,63 87,78,63 98,94,77 255,205,177 255,210,178 255,209,181 255,209,179 255,208,178 81,50,40 255,194,163 255,188,159
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 98,85,64 99,91,80 127,123,106 255,200,183 255,206,186 255,205,185 255,210,185 255,207,186 182,135,124 255,190,169 255,192,172 255,193,174 255,194,172 255,195,171 255,192,167 255,190,167 255,190,172 255,191,167 255,198,175 97,74,63 255,208,191 255,210,193 255,210,190 255,206,189 255,192,172 108,50,26 102,51,23 88,43,22 75,37,16 61,30,11 72,38,20 94,56,37 94,58,36 89,51,30 89,51,30 100,65,40 113,76,50 111,74,50 96,65,46 75,48,32 63,41,23 67,38,16 97,51,25 105,48,17 107,50,19 101,46,17 113,52,20 152,65,20 232,107,38 253,203,159 241,207,177 255,245,206 145,102,94 172,122,107 201,136,115 232,150,128 39,29,28 255,171,141 255,178,142 255,188,144 255,200,156 255,203,159 255,203,159 255,208,164 255,200,155 255,195,160 255,184,157 255,182,160 255,191,162 255,190,165 255,194,164 255,194,162 255,195,157 255,199,158 255,201,158 255,204,161 255,157,112 95,76,62 89,78,61 90,79,64 99,92,76 255,206,178 255,210,175 255,209,180 255,209,179 255,206,174 61,40,27 255,199,164 255,192,155
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 102,91,74 123,114,108 232,188,189 243,194,197 255,199,189 255,203,186 255,202,181 209,159,144 255,192,173 255,193,174 255,191,173 255,191,170 255,195,167 255,197,168 255,195,163 255,199,162 255,199,164 255,196,166 124,78,64 255,212,180 255,213,181 255,213,181 255,214,182 255,187,156 111,52,24 99,46,19 91,42,20 72,36,16 90,46,18 143,94,58 145,99,62 142,97,62 138,93,60 128,83,50 138,93,58 134,91,56 121,80,49 110,74,43 95,67,40 87,56,33 68,46,26 74,43,22 107,50,21 108,51,22 105,48,19 105,50,19 137,61,19 189,90,35 255,181,130 255,213,174 255,255,222 193,132,116 193,122,101 188,117,96 175,101,76 36,32,26 152,77,50 142,69,41 127,60,33 123,59,31 113,54,26 101,43,17 88,40,15 76,26,13 65,27,17 49,21,12 51,24,17 59,28,20 53,32,19 52,35,27 55,35,28 55,37,36 48,37,34 47,37,36 42,36,29 53,44,38 90,76,60 89,76,53 93,79,54 96,87,68 255,210,175 255,210,173 255,206,175 255,204,177 255,205,172 66,40,26 255,202,162 255,199,157
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 101,94,76 100,84,78 100,88,78 92,82,72 100,79,75 108,87,76 102,82,73 106,79,72 119,78,62 118,79,65 120,71,60 125,74,64 130,82,68 139,84,73 158,94,79 172,101,84 194,112,90 199,115,98 108,76,60 208,139,110 216,146,122 229,153,129 229,156,128 183,114,85 110,51,21 103,51,21 92,45,22 77,41,21 147,97,55 151,98,57 151,101,59 149,101,58 148,99,59 145,96,56 147,98,58 141,95,58 133,88,55 119,80,50 103,70,45 92,58,36 69,50,27 65,44,21 96,45,19 108,51,20 108,51,20 102,47,16 138,64,26 155,66,19 231,143,87 255,220,178 255,219,188 255,206,182 255,200,162 255,204,161 255,201,155 35,28,31 255,206,155 255,209,153 255,211,162 255,211,162 255,211,160 255,211,162 255,211,160 255,201,153 255,197,160 255,192,158 255,189,152 255,189,152 255,190,155 255,199,152 255,203,147 255,209,148 255,210,152 255,208,152 255,208,152 255,167,111 92,78,60 93,79,63 95,80,60 96,85,70 255,207,171 255,211,171 255,208,173 255,205,171 255,207,169 64,41,26 255,203,156 255,202,155
65,56,39 119,96,67 106,85,60 92,81,64 59,50,44 105,88,64 112,88,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 106,87,62 101,84,60 100,85,63 102,83,56 102,81,56 104,83,58 111,90,65 101,84,60 101,81,61 100,80,60 102,84,63 107,85,65 107,86,61 107,90,66 103,85,64 108,90,69 110,90,70 105,87,68 115,77,56 111,52,22 105,48,19 95,49,23 80,39,19 150,95,54 150,100,56 150,100,54 155,102,57 157,102,57 158,103,60 153,100,59 148,94,56 139,92,58 128,84,54 113,73,48 99,64,39 77,53,29 68,42,21 79,44,19 107,50,21 105,49,11 101,45,11 123,55,19 149,70,24 231,149,91 255,223,180 255,212,164 255,254,234 255,209,156 255,207,151 255,209,156 31,33,30 255,214,157 255,213,157 255,214,158 255,214,155 255,213,159 255,212,156 255,212,158 255,209,154 255,204,149 255,201,151 255,198,151 255,192,150 255,194,151 255,195,152 255,197,150 255,200,151 255,202,147 255,205,153 255,204,148 255,169,118 96,77,61 95,81,56 98,84,57 96,86,62 135,111,89 172,148,126 231,180,154 234,181,154 251,194,165 66,50,35 255,203,165 255,208,180
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 103,82,57 107,86,59 112,88,62 104,83,58 104,83,58 115,87,58 104,83,58 96,77,54 98,79,54 108,82,57 108,85,56 107,81,56 109,85,59 105,81,55 103,82,57 103,82,57 113,87,62 112,88,62 110,89,62 113,90,59 115,89,64 120,95,67 120,93,61 117,89,62 117,76,47 110,51,21 107,50,19 100,52,23 87,42,19 152,97,54 155,102,57 152,104,57 157,104,59 160,105,60 157,102,59 154,99,58 152,97,56 141,92,56 132,87,52 119,80,50 106,70,41 81,57,33 67,46,23 73,42,21 97,49,22 115,57,22 105,49,13 111,45,13 130,58,19 213,125,71 255,224,180 255,224,179 255,229,194 255,214,154 255,214,157 255,215,155 35,30,32 255,216,160 255,215,158 255,218,156 255,219,160 255,217,162 255,218,158 255,216,156 255,215,155 255,214,153 255,209,149 255,207,151 255,205,151 255,203,146 255,202,147 255,206,149 255,204,147 255,204,149 255,206,151 255,207,153 255,178,127 102,84,63 100,83,55 90,78,52 92,82,58 97,86,69 91,80,63 89,76,69 92,81,66 85,74,59 85,75,65 83,72,65 88,77,70
74,59,39 118,90,63 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,53 97,80,56 101,83,62 100,83,59 97,80,56 102,85,59 105,84,61 98,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 103,82,57 100,79,52 107,86,61 116,88,61 110,87,58 114,91,62 115,92,63 116,93,64 117,94,65 121,96,68 117,78,50 119,61,35 110,51,21 98,45,18 94,48,20 161,106,63 158,105,60 155,102,61 157,102,61 153,100,55 153,100,55 150,97,54 149,99,55 146,95,58 133,86,54 108,64,38 92,48,22 73,42,21 67,40,22 68,42,21 84,44,21 108,49,21 113,52,20 111,45,15 131,54,19 195,93,32 255,223,177 255,227,183 255,219,172 255,234,185 255,218,160 255,215,164 33,31,32 255,220,160 255,220,156 255,218,156 255,220,154 255,219,156 255,220,156 255,219,156 255,219,154 255,221,152 255,218,150 255,214,151 255,212,149 255,212,146 255,211,150 255,211,149 255,213,152 255,212,153 255,213,154 255,212,154 255,188,130 106,85,60 104,83,58 99,82,58 97,80,56 97,83,58 97,82,60 101,82,70 101,83,62 93,78,56 93,78,56 97,82,60 98,85,64
83,65,44 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 103,84,59 103,92,77 100,86,68 90,79,62 89,78,59 97,77,57 101,76,59 95,77,58 87,67,47 86,70,53 86,73,50 92,78,60 98,83,63 106,82,58 96,79,53 92,75,51 87,74,51 102,78,54 108,80,53 90,80,58 90,77,54 92,73,57 94,78,63 96,78,59 104,71,44 120,76,50 115,56,28 100,48,18 96,50,22 156,103,58 162,106,57 145,90,49 117,63,25 143,90,47 153,100,55 149,102,52 139,89,43 126,80,41 146,96,54 141,96,48 139,94,50 130,85,52 99,60,32 71,40,21 77,43,23 104,47,16 103,44,14 119,49,16 158,71,28 215,92,32 255,232,190 255,225,184 255,228,188 255,255,235 255,215,150 255,217,162 34,34,34 255,224,156 255,221,155 255,224,161 255,222,157 255,221,155 255,221,155 255,219,154 255,217,150 255,221,151 255,220,150 255,216,148 255,215,147 255,218,154 255,215,152 255,215,152 255,218,154 255,215,152 255,216,149 255,218,156 255,197,133 109,86,57 107,86,59 100,81,56 101,84,58 98,86,60 98,84,59 88,73,53 94,78,61 98,86,60 91,77,52 101,84,60 99,87,61
