50,46,36 76,71,59 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,192,186 255,195,190 255,193,193 255,194,191 255,193,191 244,188,191 227,180,189 49,35,35 208,163,188 199,158,182 194,156,181 187,153,179 187,153,179 180,150,179 179,151,182 180,147,177 184,151,181 186,152,178 188,153,184 190,151,181 195,153,182 188,153,184 40,35,37 174,174,200 172,170,194 166,168,195 162,164,189 154,166,188 151,160,183 152,164,188 146,163,183 73,72,87 77,69,56 88,78,56 111,94,66 156,134,96 179,153,114 207,176,125 230,199,146 220,184,133 245,213,158 255,231,178 255,242,189 255,239,177 255,231,170 255,226,165 254,219,163 244,210,149 255,235,168 255,247,178 255,248,175 255,255,152 255,255,165 255,255,191 255,253,225 255,255,221 255,247,222 220,185,186 255,207,199 220,178,185 179,147,163 166,145,164 160,144,169 160,146,172 155,146,170 154,144,173 150,143,171 150,145,172 149,144,171 151,146,173 157,150,178 29,24,23 153,148,175 152,148,172 151,147,171 149,146,173 149,146,175 141,143,170 140,144,175 142,143,175 140,145,169 145,145,171 150,146,170 155,144,167 161,146,168 171,152,170 178,150,167 187,152,169 187,152,167 196,157,168 199,158,172 204,156,170 197,156,170 190,153,169 186,154,170 185,153,169 184,152,168 183,151,167 62,56,61 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 176,168,185 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,197,188 255,195,185 255,193,187 255,194,186 255,193,186 255,190,190 249,187,187 46,36,37 236,170,185 220,162,177 209,158,176 200,159,183 193,157,181 185,153,180 176,153,182 177,151,179 181,151,184 179,151,182 178,150,179 179,151,182 180,152,183 183,153,182 51,43,49 197,172,197 190,170,193 180,169,192 174,170,192 169,167,189 164,165,188 161,164,186 155,164,189 75,73,85 83,74,57 135,121,94 151,129,91 180,137,92 202,158,107 212,174,108 247,205,140 231,195,137 237,196,137 255,206,144 255,231,154 255,231,150 255,250,166 255,229,155 255,206,137 255,226,152 232,186,116 241,194,115 255,220,127 255,239,139 255,248,156 255,255,209 255,254,233 255,255,255 255,251,238 255,248,212 201,169,166 193,153,170 183,152,170 180,152,169 180,149,167 180,152,171 173,152,169 168,148,169 163,148,170 156,147,171 155,146,170 156,149,163 155,146,161 33,28,30 153,149,173 151,146,175 157,144,163 174,159,179 188,178,156 157,146,173 147,143,177 142,147,173 142,147,171 143,143,169 145,143,167 152,146,169 156,147,169 165,148,170 175,151,169 189,153,173 199,156,166 205,158,167 208,158,164 205,160,166 204,158,171 199,155,173 201,155,171 200,154,170 198,159,170 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 168,165,180 171,163,182 174,166,183 175,171,182 178,171,185 179,170,185 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,194,184 255,196,184 255,196,184 255,196,183 255,197,185 255,193,189 255,189,184 57,35,38 255,175,186 255,172,179 251,170,177 242,169,180 236,167,179 228,163,180 219,160,183 214,160,183 208,160,184 196,158,190 184,155,181 186,152,180 190,153,180 193,155,180 60,50,54 207,175,191 207,178,185 204,178,184 196,177,191 189,173,190 189,172,192 185,170,190 177,168,190 108,98,102 135,122,101 145,127,97 163,140,98 193,144,93 201,150,95 207,166,105 212,167,103 231,182,115 229,176,108 245,190,118 222,170,97 245,192,108 255,208,123 255,215,137 226,180,110 216,172,105 201,162,93 226,172,95 254,194,108 255,223,107 255,246,143 255,249,160 255,255,197 255,255,226 255,252,240 255,250,244 255,248,231 204,166,168 198,158,177 199,156,171 202,153,173 201,154,173 191,155,168 188,156,172 178,152,169 173,152,171 167,150,170 183,165,162 164,143,162 96,84,56 180,166,166 199,186,194 151,143,132 154,148,169 151,146,173 164,152,157 155,145,165 147,148,171 148,149,172 149,147,171 150,148,172 151,147,169 152,148,170 163,147,172 175,154,171 184,153,171 193,157,167 197,158,169 197,156,167 193,157,170 188,152,165 187,152,167 190,154,167 189,155,164 193,154,165 200,157,169 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 68,50,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 72,62,52 54,48,43 67,63,53 75,67,56 74,65,50 80,71,56 107,105,83 116,109,91 255,187,189 255,191,189 255,192,187 255,193,180 255,194,181 255,192,184 255,191,186 53,41,41 255,172,181 255,175,173 255,175,174 255,175,178 255,175,175 255,177,178 255,173,178 255,189,184 243,172,185 239,168,181 224,162,176 209,163,179 206,157,179 203,155,181 70,63,66 211,177,189 212,178,190 215,179,192 221,178,190 218,179,190 219,177,194 211,174,190 192,173,180 143,126,116 151,134,108 163,140,111 177,145,103 204,156,100 209,158,101 206,164,101 214,172,107 204,167,98 209,162,101 216,166,104 243,201,138 206,169,114 214,178,118 248,196,123 223,174,107 208,164,93 196,155,85 232,162,86 255,219,106 255,229,122 255,202,116 255,200,122 255,199,119 255,218,133 255,245,184 255,254,230 255,253,245 255,243,239 222,189,193 207,160,169 209,161,173 205,157,169 201,158,168 201,155,168 191,155,168 190,155,170 184,153,171 180,155,169 182,161,157 255,247,122 160,144,173 167,154,173 155,145,174 152,144,161 154,149,167 154,148,171 157,148,170 160,149,172 163,149,173 164,150,174 160,150,170 162,149,168 163,148,168 172,153,171 184,152,168 195,154,165 206,161,167 214,161,163 219,163,168 216,162,169 215,163,169 209,162,171 203,160,170 208,162,173 208,163,169 207,160,169 55,48,48 73,64,60 74,62,62 77,69,58 73,65,52 97,89,67 184,176,184 189,176,184 194,183,190 195,180,188 193,175,184 198,179,186 197,178,182 71,53,64 188,156,170 191,155,168 191,154,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 72,62,52 55,49,44 69,65,55 77,69,58 78,69,54 81,72,57 109,106,82 121,112,95 253,186,190 252,184,191 255,188,192 255,189,194 255,192,192 255,192,192 255,190,190 59,45,45 255,169,169 255,176,176 255,175,169 255,177,168 255,177,169 255,179,168 255,177,171 255,176,175 255,176,180 255,176,173 255,172,176 236,167,172 232,163,175 218,158,179 78,71,74 210,179,190 206,180,189 211,182,192 220,179,190 221,180,191 217,176,187 208,177,183 167,148,136 153,134,107 160,140,108 166,144,108 180,160,114 199,162,107 203,158,94 221,172,103 211,162,93 224,180,113 205,155,95 208,155,91 218,170,112 189,154,100 191,156,100 205,156,89 211,160,93 194,143,78 219,163,96 231,163,75 255,197,97 245,192,126 235,184,119 237,181,107 255,193,115 255,232,137 255,246,166 255,231,161 255,250,232 255,251,242 255,250,242 216,170,172 217,166,169 212,162,168 208,158,166 201,153,165 195,156,170 189,155,167 186,154,168 182,154,175 184,152,166 98,84,26 183,155,172 177,154,167 165,147,172 164,145,163 254,234,216 168,149,167 171,152,168 180,152,169 179,149,164 183,148,163 185,150,165 181,150,161 183,152,163 193,154,163 198,156,163 207,157,163 215,163,162 225,164,159 237,169,167 239,168,165 241,167,165 236,165,164 238,168,162 237,167,161 236,165,162 233,164,165 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 101,91,79 198,184,184 202,184,183 207,184,183 209,179,180 210,180,181 209,181,181 210,180,183 73,54,58 202,160,167 206,159,166 205,158,167
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 72,62,52 56,50,45 70,64,55 80,75,63 82,73,58 88,79,64 111,104,84 125,121,104 255,192,195 255,190,194 255,191,199 255,187,195 254,185,190 255,188,190 251,187,188 71,43,43 255,173,175 255,170,175 255,173,173 255,172,171 255,176,171 255,175,176 255,173,171 255,176,175 255,178,178 255,179,182 255,174,177 247,162,175 239,161,176 223,157,170 82,72,73 202,180,185 202,178,187 205,179,185 211,177,186 215,176,187 214,175,189 198,171,166 159,144,122 144,131,108 150,136,109 160,143,115 172,149,107 201,154,102 209,158,103 197,151,92 188,143,81 194,143,74 194,143,74 185,140,76 187,146,85 182,141,92 177,136,91 176,135,88 180,139,92 175,132,87 173,135,87 170,134,76 200,158,106 197,140,71 192,118,41 217,117,31 240,132,37 255,169,50 255,185,70 255,239,159 255,229,169 255,248,228 255,250,240 255,254,242 220,172,170 219,161,165 218,165,169 215,164,167 211,161,167 211,159,165 213,162,163 254,188,183 228,166,166 28,30,25 231,166,158 220,168,147 208,158,156 211,156,141 255,221,184 215,163,160 214,166,152 213,162,165 217,165,164 228,167,162 255,193,188 224,161,157 223,161,159 225,163,163 226,165,160 230,167,161 231,169,160 236,169,160 244,171,162 249,173,162 250,173,156 255,173,156 255,175,160 255,175,160 255,175,162 255,174,164 68,56,56 80,74,69 78,72,67 77,69,56 78,68,56 101,92,77 230,192,184 228,190,182 226,187,184 223,184,181 227,186,184 229,186,182 227,183,184 80,57,54 229,161,170 224,167,168 225,168,169
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 71,61,51 55,49,44 72,66,57 84,79,67 83,74,59 87,78,63 110,104,81 123,119,100 242,186,189 247,187,187 252,188,191 252,188,189 253,186,188 253,189,190 250,188,188 77,52,51 255,172,180 255,172,175 255,172,175 255,169,170 255,168,170 255,168,172 255,167,172 248,167,174 242,166,173 233,164,180 229,163,176 227,161,172 226,164,176 217,160,172 82,72,71 202,183,187 210,180,183 211,175,185 214,175,186 213,177,187 216,180,188 166,146,126 128,114,96 113,100,77 117,103,78 129,104,74 151,105,64 162,118,67 154,111,62 147,105,65 142,110,68 142,104,67 149,110,69 155,118,74 160,123,81 167,129,92 158,120,83 163,126,86 153,116,76 148,111,71 139,100,57 134,93,44 143,92,37 146,92,31 152,94,30 184,110,33 221,126,36 255,150,46 255,159,37 255,175,57 255,223,138 255,237,187 255,251,216 255,252,236 241,217,209 207,167,171 210,163,170 218,165,167 234,171,167 246,173,168 252,178,171 255,181,172 255,184,143 33,33,28 255,190,172 255,194,153 255,222,183 255,192,163 255,202,167 255,183,158 255,170,154 248,171,163 247,170,162 253,170,157 255,173,156 255,171,156 255,172,159 255,172,162 255,172,159 255,175,162 254,174,158 255,176,163 255,174,160 255,176,161 255,180,166 255,181,162 255,183,162 255,182,161 255,182,164 255,179,159 68,57,54 80,74,67 78,72,65 81,73,60 80,70,58 104,90,76 250,200,183 245,197,179 244,194,181 237,190,181 241,191,185 238,189,178 231,186,181 75,60,51 232,169,163 232,172,162 235,169,164
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 242,187,187 236,184,190 235,187,185 238,185,187 242,185,186 249,187,189 242,185,186 92,67,64 255,175,174 251,170,175 247,168,176 248,169,175 255,174,180 255,174,179 255,168,173 248,169,177 243,168,175 233,163,173 225,159,172 220,158,170 219,162,172 222,158,168 103,90,87 220,190,193 224,184,186 222,180,187 224,178,189 219,179,185 185,147,149 147,124,109 121,105,90 122,102,82 125,100,72 138,91,57 131,82,42 123,80,35 121,78,33 120,78,36 123,79,39 123,79,37 118,78,42 120,82,47 141,103,68 138,103,67 133,95,58 128,89,50 126,82,40 124,79,33 122,77,31 125,80,32 131,84,32 126,82,31 128,81,31 144,87,29 171,99,33 219,125,39 255,151,40 255,149,30 255,150,36 255,198,110 255,213,145 255,248,219 255,251,238 195,172,169 199,163,171 206,166,170 213,166,171 229,170,165 242,175,168 255,180,160 255,181,155 34,29,15 255,183,156 255,190,161 255,193,165 255,205,167 255,193,158 255,196,163 255,184,158 255,178,149 255,204,174 255,181,163 255,176,159 255,177,159 255,177,159 255,179,159 255,180,161 255,180,161 255,179,157 255,180,158 255,184,162 255,187,161 255,186,161 255,187,157 255,187,159 255,187,158 255,187,157 255,185,155 76,60,56 75,64,57 75,69,60 85,75,63 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,196,176 246,194,173 242,192,179 238,189,178 69,46,43 230,167,163 227,168,161 225,171,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,197,187 255,194,189 247,190,189 242,187,185 240,185,183 247,190,187 246,189,190 101,74,67 255,178,173 251,171,173 235,166,178 234,169,177 240,170,178 252,171,178 254,175,181 255,174,177 255,171,170 248,169,175 234,170,173 232,167,173 232,168,171 225,153,159 123,105,102 231,187,188 236,188,186 242,187,185 241,186,184 254,198,190 195,145,128 137,117,99 129,111,90 129,100,78 131,95,64 142,89,46 121,75,34 116,72,32 114,70,30 115,73,33 115,73,31 116,72,30 116,72,30 112,70,28 115,71,31 118,74,32 119,74,30 119,74,30 124,76,31 122,77,31 123,78,32 123,78,30 123,78,30 121,78,31 121,78,33 125,77,32 140,87,32 166,99,33 205,113,29 255,145,39 255,142,27 255,151,43 255,188,93 255,235,182 255,251,223 241,225,208 185,161,167 185,159,165 197,162,167 215,165,161 232,177,166 252,175,158 255,176,156 157,158,121 255,199,172 255,193,159 255,195,157 255,198,160 255,200,160 255,202,159 255,198,157 255,201,156 255,191,160 255,186,158 255,181,158 255,179,155 255,180,156 255,183,160 255,182,158 255,188,158 255,186,155 255,187,156 255,187,155 255,190,153 255,190,155 255,192,158 255,190,154 255,192,154 255,191,154 255,195,154 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,198,177 255,199,177 254,197,180 248,191,174 77,53,47 248,174,167 236,176,164 228,170,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,200,182 255,200,187 255,195,190 251,188,184 252,189,185 255,192,188 250,186,187 109,78,70 255,182,174 255,178,179 242,172,182 237,172,178 235,167,174 243,167,179 239,165,179 237,167,175 239,167,173 238,165,174 233,165,172 233,165,172 234,167,171 230,154,157 133,110,109 240,195,190 247,192,188 255,194,190 254,191,185 255,232,221 255,227,196 165,126,98 140,117,88 126,93,68 133,89,59 153,103,61 118,74,32 118,74,34 117,73,33 117,73,31 117,73,31 116,72,32 116,72,30 112,70,28 111,69,29 121,73,30 118,73,27 123,75,30 121,73,30 120,72,27 121,73,28 121,73,28 121,73,28 119,74,28 117,73,31 116,74,32 127,78,27 142,85,27 167,93,18 216,117,24 255,138,29 255,140,28 255,151,42 255,214,151 255,250,218 255,251,226 182,161,159 187,159,161 197,159,163 209,161,157 221,168,156 254,174,156 255,175,151 34,29,26 255,187,157 255,196,160 255,202,162 255,197,160 255,211,167 255,204,161 255,204,160 255,225,172 255,195,159 255,191,159 255,185,157 255,184,156 255,186,157 255,184,157 255,184,157 255,187,157 255,189,155 255,192,159 255,194,159 255,193,155 255,192,154 255,193,155 255,192,152 255,195,154 255,194,155 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,206,186 255,202,181 255,200,179 255,197,178 76,49,42 255,175,165 248,181,170 240,178,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,66 88,79,64 93,77,62 100,91,74 106,99,83 156,146,124 255,202,182 255,201,182 255,200,183 255,196,183 255,193,184 255,195,188 243,176,169 138,100,92 255,183,175 255,179,178 255,183,181 255,177,179 252,172,174 244,170,184 229,167,181 222,163,174 224,165,174 222,164,168 221,165,170 236,169,173 247,172,172 244,154,148 146,122,116 255,201,191 255,199,179 255,201,181 255,214,193 255,222,191 255,200,178 174,132,108 146,118,91 126,81,46 129,85,43 121,76,32 119,73,34 113,69,31 113,69,31 114,70,30 114,70,30 114,70,30 114,70,28 112,70,30 113,69,29 114,68,29 112,66,25 117,69,24 115,69,28 117,69,26 117,69,24 119,69,23 120,70,24 119,71,26 116,71,27 117,71,30 118,73,27 127,78,29 139,85,26 169,94,24 222,115,25 255,134,30 255,136,27 255,201,115 255,254,210 255,249,215 255,230,202 206,166,168 206,163,159 218,167,157 238,178,166 255,176,159 255,176,156 36,36,33 255,184,155 255,197,166 255,186,149 255,197,160 255,197,156 255,200,158 255,204,161 255,201,156 255,197,158 255,194,158 255,188,153 255,187,157 255,184,156 255,184,156 255,186,154 255,185,153 255,188,155 255,187,156 255,191,154 255,194,154 255,194,152 255,194,151 255,193,156 255,194,155 255,194,153 255,195,154 85,69,56 88,76,64 88,76,64 88,77,62 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,207,172 255,207,173 255,204,176 255,201,172 82,54,41 255,187,156 255,187,162 255,184,160
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,60 100,85,65 102,81,66 99,85,69 103,96,78 148,134,120 255,199,176 255,202,181 255,203,180 255,201,183 255,203,186 255,199,182 254,177,162 159,112,103 255,186,172 255,191,172 255,193,176 255,192,175 255,191,176 255,187,181 255,184,181 255,176,180 255,177,181 249,175,170 252,177,175 255,178,171 255,181,172 255,152,142 163,135,126 255,195,174 255,202,185 255,200,181 255,201,181 255,198,176 255,208,183 209,147,120 161,122,90 128,79,41 126,76,32 125,77,30 118,73,29 114,70,32 113,71,31 115,71,31 115,71,29 115,71,29 114,70,30 114,70,30 115,71,31 115,69,30 115,69,30 115,69,28 114,68,27 116,67,27 116,68,25 119,69,25 120,70,26 119,69,25 119,71,26 119,69,25 122,72,28 123,75,30 124,80,29 141,84,24 172,93,20 229,120,32 245,136,36 255,155,54 255,235,178 255,252,214 255,247,202 220,173,162 227,174,160 248,186,159 250,183,158 255,187,161 255,183,158 37,32,31 255,182,158 255,188,158 255,187,156 255,192,157 255,196,156 255,202,157 255,199,153 255,197,154 255,195,157 255,195,154 255,190,154 255,189,158 255,184,155 255,184,158 255,186,157 255,188,159 255,189,156 255,191,157 255,191,153 255,192,153 255,191,155 255,191,153 255,192,152 255,195,156 255,197,157 255,197,157 85,69,56 89,78,63 90,78,66 92,78,64 92,78,64 99,95,78 255,210,179 255,207,179 255,204,177 255,205,176 255,206,176 255,207,172 255,200,168 88,48,43 255,189,154 255,188,159 255,184,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,83,63 102,88,70 97,93,76 141,125,110 255,197,176 255,201,176 255,206,182 255,204,181 255,206,181 255,208,185 253,165,145 173,123,110 255,187,167 255,190,168 255,193,171 255,193,170 255,194,169 255,194,171 255,192,171 255,199,169 255,191,168 255,188,169 255,187,169 255,193,168 255,190,167 255,144,117 197,166,154 255,203,182 255,206,184 255,204,185 255,205,186 255,201,177 255,206,182 221,155,125 145,91,55 137,82,37 117,67,21 129,82,32 160,117,57 114,70,30 118,74,32 114,71,26 114,71,24 114,69,21 116,71,25 114,70,28 114,68,27 113,69,29 115,71,31 112,66,27 111,67,27 109,67,29 111,69,31 114,68,29 122,69,28 121,71,27 121,71,27 120,70,26 121,71,25 125,76,27 129,75,27 133,80,27 145,84,23 183,98,20 215,121,35 255,140,31 255,233,152 255,247,195 255,253,214 255,226,198 241,178,156 252,183,152 255,187,157 255,187,156 255,183,156 34,29,28 255,191,156 255,194,158 255,193,158 255,198,160 255,200,160 255,202,157 255,205,153 255,202,152 255,200,153 255,199,151 255,194,151 255,193,158 255,185,154 255,184,154 255,185,155 255,188,158 255,186,159 255,189,159 255,192,155 255,191,156 255,193,158 255,197,154 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,206,174 255,207,179 255,209,179 255,207,175 255,203,173 70,47,36 255,195,152 255,195,157 255,192,157
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,59 100,87,66 102,91,74 126,122,105 255,196,183 255,201,183 255,203,180 255,207,179 255,206,179 255,205,180 255,157,136 192,139,123 255,191,171 255,190,168 255,190,170 255,193,170 255,195,170 255,193,168 255,191,167 255,200,167 255,193,163 255,191,162 255,188,163 255,188,161 255,189,162 251,130,103 210,175,162 255,208,181 255,207,186 255,205,180 255,205,180 255,207,179 255,211,179 252,171,142 142,81,45 131,76,33 123,70,27 119,71,24 116,71,27 114,72,30 111,70,25 115,72,27 114,71,24 117,74,27 121,78,31 117,71,32 115,69,30 114,72,34 114,71,36 114,71,38 113,69,39 109,69,33 105,65,31 108,65,30 114,70,30 124,74,30 122,72,28 124,74,30 124,71,26 125,76,27 128,74,26 133,79,29 136,83,30 159,95,26 192,116,37 246,135,31 255,213,116 255,231,165 255,253,214 255,246,216 82,63,51 69,53,40 73,59,45 79,64,55 85,61,55 39,33,38 107,72,57 111,78,71 118,78,69 153,106,85 153,106,85 182,130,109 193,140,117 195,139,117 212,152,129 217,147,123 244,165,142 235,163,144 233,169,154 223,170,158 228,175,159 246,183,163 255,183,158 255,188,160 255,190,159 255,195,163 255,197,163 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,205,173 255,209,175 255,204,171 255,197,166 62,35,28 255,196,155 255,194,154 255,194,156
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 96,90,67 122,112,102 228,190,184 231,187,186 249,195,186 255,199,187 255,203,186 255,205,183 226,144,122 219,155,138 255,195,169 255,194,170 255,190,169 255,191,165 255,191,165 255,190,162 255,194,164 255,196,166 255,194,162 255,195,161 255,197,156 255,196,158 255,197,161 239,128,95 236,188,170 255,208,179 255,208,181 255,210,179 255,210,179 255,210,181 255,213,178 255,174,148 135,74,38 129,74,31 131,75,28 120,71,22 115,70,24 131,88,43 116,70,33 121,73,30 131,83,40 128,85,38 129,85,43 128,83,48 116,74,36 124,84,48 125,85,51 127,87,51 131,92,53 124,84,48 121,82,50 115,77,42 108,75,38 113,73,37 118,76,38 124,74,32 128,75,30 130,78,30 130,77,32 132,76,27 133,80,25 150,89,28 165,99,26 227,130,36 255,191,94 255,242,162 255,240,196 255,248,203 208,138,109 202,132,99 195,125,94 192,114,86 175,97,69 40,29,26 164,82,62 144,71,41 141,68,40 127,56,30 127,56,30 125,54,28 118,51,26 102,44,18 92,41,15 82,33,11 73,23,8 71,33,23 52,20,15 49,22,17 56,30,20 59,28,18 53,32,17 51,32,20 52,35,27 55,35,26 57,36,36 56,33,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,49 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,203,171 255,204,173 255,204,177 255,200,170 69,38,26 255,196,150 255,198,155 255,194,151
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 96,95,70 101,84,74 97,87,77 95,85,73 110,98,88 128,107,103 132,110,102 139,120,104 115,96,84 139,115,109 172,138,118 191,143,125 191,144,133 198,151,140 201,154,143 203,157,141 208,160,142 224,169,156 238,176,163 254,182,163 255,182,160 255,194,170 255,197,169 179,105,82 221,187,165 255,207,193 255,210,189 255,214,188 255,214,189 255,215,190 255,215,183 248,175,145 134,73,37 130,73,31 130,75,30 120,70,26 116,71,27 116,73,26 129,82,32 157,104,47 173,119,58 172,115,57 160,109,56 145,97,52 137,92,48 146,103,58 151,108,63 150,107,62 149,105,63 140,98,60 134,94,58 124,89,51 121,86,50 115,81,49 115,80,44 120,78,38 131,78,33 131,77,29 132,79,34 132,77,23 133,80,25 141,84,26 154,91,22 198,115,30 252,158,61 255,248,165 255,239,171 255,251,217 255,205,168 255,192,144 255,195,143 255,199,148 255,192,142 35,30,32 255,207,151 255,210,154 255,209,155 255,208,154 255,208,154 255,211,152 255,211,152 255,206,149 255,207,149 255,202,150 255,201,152 255,186,148 255,183,150 255,184,147 255,185,145 255,185,145 255,186,149 255,193,154 255,195,142 255,202,145 255,205,148 255,205,143 255,208,148 255,203,146 255,204,147 255,200,143 102,75,68 92,76,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,206,171 255,204,168 255,205,169 255,204,173 255,202,170 69,38,26 255,199,148 255,199,150 255,200,150
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 94,82,72 96,81,70 86,78,65 85,76,61 93,82,75 97,84,63 108,93,73 93,84,78 95,84,77 91,85,76 88,78,66 94,84,74 94,84,72 97,87,75 95,86,78 98,86,76 106,92,76 139,102,76 135,75,34 132,75,31 127,74,31 124,74,32 116,73,28 126,75,20 174,118,55 193,127,54 194,128,55 190,126,59 180,122,60 172,119,64 164,112,62 162,114,60 158,110,56 155,108,58 151,108,63 141,102,61 135,98,58 129,94,58 124,88,55 116,82,48 116,80,47 116,78,43 125,76,36 133,77,30 134,80,32 165,111,61 130,79,26 140,86,25 151,90,25 243,165,85 250,163,66 255,251,165 255,245,176 255,226,175 255,245,217 255,205,147 255,203,146 255,208,152 255,197,141 29,31,31 255,206,155 255,207,145 255,208,147 255,209,149 255,209,149 255,208,147 255,207,147 255,206,147 255,206,147 255,207,149 255,203,148 255,199,148 255,194,147 255,190,144 255,187,147 255,189,148 255,190,150 255,190,153 255,194,147 255,195,145 255,196,146 255,199,147 255,203,149 255,202,147 255,204,147 255,202,145 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,211,171 255,205,170 255,208,169 255,208,169 255,205,169 255,203,165 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 110,90,60 101,85,54 129,109,61 104,84,54 102,82,52 110,87,56 108,87,62 106,87,60 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 114,94,64 114,90,64 120,95,65 142,99,66 132,75,33 132,75,31 130,75,30 126,76,32 122,77,31 135,78,20 186,122,58 203,129,59 201,130,59 197,128,61 191,126,64 182,120,64 176,118,63 171,118,63 167,114,61 164,110,60 156,106,60 148,107,62 139,100,59 133,95,60 126,91,55 118,84,50 117,82,46 116,78,43 122,78,40 130,78,30 131,79,29 134,82,34 132,78,28 143,86,28 147,89,27 179,109,33 237,158,65 255,250,164 255,246,184 255,233,173 255,247,233 255,210,150 255,207,149 255,212,153 255,200,142 31,33,30 255,209,152 255,209,147 255,209,147 255,212,146 255,212,149 255,209,147 255,207,145 255,207,145 255,209,147 255,209,147 255,208,149 255,205,145 255,204,145 255,200,145 255,195,144 255,191,145 255,188,140 255,189,143 255,196,142 255,197,143 255,199,145 255,198,146 255,200,146 255,201,147 255,201,144 255,201,146 111,84,68 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 94,87,71 79,79,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
