54,45,39 100,85,65 91,80,63 84,77,61 56,47,41 61,55,48 77,69,58 75,66,51 109,106,82 119,110,93 253,189,192 255,192,194 255,191,188 255,193,188 255,193,187 55,41,41 255,175,175 255,175,170 255,177,170 255,177,172 255,172,171 255,203,197 253,167,166 242,163,169 221,162,173 212,157,176 58,51,54 211,177,189 214,180,192 220,179,193 222,179,191 215,176,190 200,179,177 147,129,110 154,138,107 170,146,109 205,159,104 210,163,102 220,176,107 208,168,102 206,159,96 226,176,116 206,171,117 208,167,108 255,195,127 208,147,82 232,169,102 255,195,87 255,215,128 246,190,114 255,198,121 255,209,123 255,248,184 255,252,228 255,247,241 204,166,170 211,161,169 206,159,166 203,157,170 198,154,172 190,154,167 184,154,169 176,151,165 234,210,105 171,152,170 151,140,167 159,145,171 157,149,166 160,147,166 166,149,169 170,149,168 169,148,167 168,147,162 176,150,167 189,153,163 201,155,166 214,162,161 226,166,166 227,163,164 226,164,166 218,163,163 220,165,165 217,162,162 127,88,87 75,66,60 74,65,57 77,68,60 98,87,72 190,178,178 197,183,183 201,177,181 201,177,181 204,178,182 70,53,59 198,154,174 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 59,50,44 64,58,51 81,73,62 82,73,58 109,106,80 126,117,98 255,192,192 254,190,193 255,188,196 255,188,194 255,187,192 58,46,46 255,171,173 255,173,174 255,172,171 255,175,164 255,174,168 255,176,172 255,173,176 255,173,172 244,169,172 225,159,170 55,48,48 208,177,188 206,180,189 212,176,186 215,176,187 210,176,185 160,147,126 158,141,113 161,141,109 175,153,115 198,161,106 217,173,106 203,150,82 201,150,83 193,140,76 201,149,87 181,144,91 179,136,80 187,151,93 183,137,78 196,141,71 213,163,91 207,156,99 199,126,49 238,131,32 255,166,52 255,249,164 255,234,185 255,250,238 255,249,239 225,174,175 216,164,170 215,162,166 201,159,166 194,158,166 206,168,174 202,161,170 53,46,3 203,164,173 191,161,164 182,153,160 198,168,169 187,158,168 198,164,173 203,161,168 239,193,195 203,158,164 204,162,167 213,164,167 221,166,166 229,168,161 241,170,167 249,172,166 250,173,165 253,172,161 253,172,161 249,171,161 159,97,86 81,72,66 77,68,60 77,69,58 100,93,77 211,189,183 213,186,181 216,182,180 222,183,182 219,184,187 80,57,58 213,161,171 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 57,48,42 66,57,51 84,79,67 83,74,59 110,104,81 123,119,100 245,188,189 251,189,189 252,188,189 255,188,190 251,189,189 77,52,51 255,172,175 255,172,174 255,169,170 255,169,174 255,169,174 248,167,174 240,163,178 231,162,176 227,161,172 219,160,169 56,46,45 202,183,187 211,178,182 215,176,187 213,177,187 182,150,147 133,119,101 113,100,77 124,105,78 141,107,73 162,118,67 154,109,65 142,110,68 142,104,67 152,115,73 159,122,78 167,129,92 159,122,82 156,119,79 148,111,71 136,93,46 140,93,43 146,92,31 168,101,33 214,119,29 255,150,46 255,158,35 255,208,105 255,237,187 255,254,228 251,227,219 207,167,171 212,163,166 225,170,168 246,173,168 253,181,164 255,189,148 33,33,28 255,185,158 255,228,181 255,192,163 255,178,157 255,182,166 248,171,163 245,167,155 255,173,158 255,171,156 254,171,158 254,171,158 255,175,162 255,175,160 255,175,160 255,176,161 255,180,163 255,182,161 255,182,161 255,182,161 183,105,93 80,74,67 79,71,60 80,70,58 104,90,76 246,196,179 243,195,177 237,190,181 239,191,185 231,186,181 75,60,51 232,170,170 235,169,164
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 242,189,191 233,186,191 236,183,185 246,184,186 245,188,189 97,72,69 255,170,174 244,163,170 248,169,175 255,174,178 255,171,176 249,170,178 239,166,175 231,162,174 222,160,172 224,160,172 62,49,46 220,190,193 224,184,186 224,182,189 221,181,187 163,135,124 123,107,92 123,103,83 133,97,68 137,82,39 121,78,33 118,77,32 121,77,37 120,76,34 116,76,40 117,79,42 118,83,47 121,84,44 123,79,37 123,78,32 122,77,31 125,81,30 124,80,29 136,83,30 160,88,22 207,113,27 255,147,28 255,149,30 255,175,87 255,238,188 255,249,236 201,178,175 199,161,167 206,167,166 226,167,162 244,174,166 255,179,153 52,47,33 255,193,161 255,194,166 255,206,168 255,194,164 255,190,164 255,185,156 255,181,159 255,182,164 255,180,162 255,180,160 255,182,163 255,184,165 255,184,162 255,186,161 255,188,162 255,188,161 255,189,161 255,190,161 255,189,159 207,117,95 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,196,176 247,195,176 242,193,182 70,47,44 228,169,162 224,168,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,198,181 255,192,183 248,185,181 254,188,183 254,190,191 107,76,68 255,179,175 245,170,175 234,169,175 241,169,175 243,169,183 241,171,179 241,172,177 237,167,175 233,165,172 241,166,171 62,39,38 237,192,187 248,192,186 251,188,182 255,218,207 188,141,107 135,112,83 129,96,71 140,91,53 121,76,32 117,73,33 119,73,32 116,72,30 115,71,31 111,69,27 111,69,27 121,73,30 119,74,28 123,75,32 121,73,28 121,73,28 123,75,30 121,76,30 116,74,32 126,77,26 146,89,31 198,111,27 253,140,35 255,142,30 255,212,127 255,249,217 255,254,229 183,159,165 193,160,164 211,163,159 245,172,165 255,179,155 53,48,45 255,192,161 255,198,162 255,197,160 255,233,180 255,197,153 255,218,165 255,192,156 255,185,154 255,182,154 255,183,156 255,184,157 255,187,157 255,190,156 255,191,156 255,193,155 255,194,156 255,193,153 255,195,154 255,196,156 239,128,93 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,201,181 255,197,176 255,195,176 76,49,42 251,179,165 240,175,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 106,99,83 156,146,124 255,202,181 255,200,182 255,196,183 255,192,187 255,197,190 138,100,92 255,184,180 255,182,179 255,177,179 246,171,174 230,168,182 222,163,174 222,163,172 221,165,170 236,169,173 255,175,169 69,45,39 255,201,191 255,207,189 255,216,194 255,222,191 255,201,178 147,119,92 126,81,46 129,84,40 121,72,34 113,69,31 113,69,31 114,70,30 114,70,30 112,70,30 111,69,29 114,68,29 114,70,28 115,69,28 117,69,26 118,70,25 121,71,25 119,71,26 116,70,29 118,73,27 127,78,29 147,83,21 203,111,29 255,134,30 255,153,50 255,243,199 255,249,215 203,167,161 206,161,165 218,167,157 253,178,158 255,178,158 36,36,33 255,186,159 255,198,164 255,197,160 255,199,158 255,201,158 255,201,156 255,192,156 255,188,154 255,187,157 255,183,155 255,186,154 255,185,153 255,187,155 255,194,156 255,194,154 255,194,152 255,193,156 255,194,155 255,194,150 250,135,97 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,207,172 255,206,173 255,201,172 82,54,41 255,184,163 255,183,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,81,65 100,96,79 146,127,111 255,201,174 255,200,176 255,197,176 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,167 255,189,167 255,183,166 255,179,169 255,182,167 255,182,158 255,194,171 86,55,45 255,201,180 255,203,185 255,201,184 255,200,175 255,211,189 187,140,106 130,75,32 124,76,29 119,75,24 111,67,27 114,71,26 115,72,27 116,71,27 111,69,29 113,71,29 115,69,28 116,70,31 117,68,28 114,70,28 115,72,27 118,70,27 120,70,26 120,70,26 123,70,27 122,72,26 128,80,26 147,90,32 215,117,32 249,133,29 255,238,164 255,253,207 255,241,209 229,174,161 243,178,157 255,179,157 255,186,162 37,32,34 255,189,159 255,188,156 255,193,156 255,201,156 255,200,154 255,197,153 255,196,155 255,190,154 255,190,156 255,184,156 255,186,159 255,189,160 255,191,157 255,192,156 255,192,154 255,191,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 90,79,62 89,78,63 98,94,77 255,203,177 255,206,175 255,206,177 255,207,172 255,206,174 80,49,41 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,64 99,92,76 132,121,104 255,198,177 255,202,180 255,202,177 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,194,167 255,193,166 255,215,170 255,192,166 255,188,165 255,188,162 255,195,169 101,73,64 255,209,186 255,208,191 255,208,188 255,206,181 255,213,185 165,107,72 131,76,31 125,75,29 116,71,23 115,72,27 113,72,27 114,71,24 117,72,24 119,73,32 114,68,27 115,71,31 114,70,32 112,70,32 111,68,33 108,65,30 118,69,31 122,72,28 124,74,30 124,71,26 125,76,27 180,127,74 133,79,29 167,93,21 225,124,29 255,200,111 255,237,178 255,232,193 164,114,97 174,114,89 203,136,111 233,151,124 39,29,33 255,167,140 255,176,142 255,185,142 255,195,153 255,203,153 255,201,154 255,220,173 255,197,151 255,189,155 255,176,147 255,177,155 255,184,158 255,186,160 255,189,158 255,192,157 255,195,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,206,175 255,204,176 59,37,29 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 99,93,70 122,112,102 231,187,186 242,194,192 255,199,187 255,202,184 255,201,179 219,155,138 255,191,169 255,191,170 255,191,165 255,190,163 255,193,163 255,196,166 255,192,163 255,196,156 255,196,158 255,194,162 126,78,60 255,208,179 255,210,183 255,209,180 255,210,181 255,211,182 150,89,53 129,74,31 128,76,28 117,72,24 131,88,43 118,72,31 129,81,38 128,85,38 126,82,44 120,77,42 124,84,48 128,88,52 129,90,51 124,84,48 119,80,50 107,72,36 113,73,37 123,75,32 131,78,33 130,78,30 132,77,32 132,78,30 150,89,28 193,115,33 250,156,59 255,242,162 255,251,209 210,158,128 202,132,99 192,119,91 178,100,72 40,29,26 155,80,51 142,69,39 127,56,30 126,56,30 120,53,28 102,44,18 88,40,15 74,24,7 71,33,23 50,21,17 52,26,16 59,28,18 52,31,16 53,34,22 55,35,26 58,35,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,203,171 255,203,177 255,202,172 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 98,97,72 101,84,74 96,86,74 92,84,73 100,79,75 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 130,82,64 139,84,71 161,92,77 176,99,80 193,108,84 200,112,92 107,73,51 209,136,122 221,147,124 230,151,128 241,160,135 218,137,108 140,79,43 133,76,34 123,70,25 117,72,28 116,73,26 155,103,53 176,122,61 178,121,63 162,112,66 140,95,51 151,108,63 151,108,63 150,106,64 140,98,60 131,93,58 122,87,49 115,81,49 118,78,42 129,76,31 132,78,30 132,77,32 129,75,25 140,83,25 184,117,40 237,143,46 255,245,162 255,232,182 255,247,214 255,200,152 255,205,158 255,198,148 34,29,31 255,205,153 255,209,153 255,208,154 255,207,154 255,211,152 255,206,149 255,206,151 255,202,150 255,194,156 255,187,156 255,186,146 255,185,145 255,187,150 255,193,147 255,199,142 255,205,143 255,205,145 255,204,147 255,204,147 255,165,108 93,77,60 93,79,61 95,80,58 99,85,71 255,206,171 255,209,169 255,204,168 255,204,171 255,202,170 69,38,26 255,201,156 255,199,149
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 98,83,61 100,84,51 98,83,63 116,99,62 104,86,65 107,86,61 105,88,64 103,85,64 108,90,69 106,91,71 108,88,70 125,97,68 137,77,36 131,74,30 126,73,32 122,72,30 129,76,19 192,126,55 199,133,60 194,127,61 181,124,64 172,117,63 163,112,59 158,110,56 153,108,62 144,102,60 135,97,60 125,90,54 117,83,49 118,80,45 122,76,37 132,78,30 134,80,32 130,76,26 139,82,22 164,100,31 221,139,42 255,250,164 255,237,175 255,232,194 255,206,147 255,208,149 255,207,151 29,31,28 255,210,145 255,207,143 255,210,147 255,210,147 255,206,145 255,205,145 255,205,145 255,204,146 255,204,146 255,199,147 255,193,149 255,190,147 255,189,147 255,190,146 255,194,143 255,197,147 255,197,144 255,200,146 255,200,144 255,164,113 96,78,59 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 107,86,59 103,83,53 103,84,59 102,83,58 113,87,62 112,92,62 110,89,62 113,90,59 115,89,64 120,95,65 119,92,60 118,90,63 136,102,70 134,77,35 133,76,32 126,76,32 124,76,31 140,83,23 201,127,57 205,131,61 200,128,62 194,124,64 186,122,60 178,120,65 172,117,63 163,111,63 149,106,59 137,100,60 129,94,56 120,87,50 116,81,45 117,77,41 126,78,31 132,83,32 133,79,29 140,83,25 159,99,31 200,124,30 255,246,160 255,245,182 255,222,170 255,220,164 255,211,152 255,211,150 36,31,30 255,211,150 255,212,150 255,214,151 255,213,152 255,211,151 255,212,151 255,211,152 255,213,152 255,209,147 255,207,147 255,201,143 255,201,144 255,198,145 255,197,145 255,197,143 255,199,146 255,198,148 255,200,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 100,83,59 96,77,52 103,82,57 99,78,51 107,86,59 114,88,65 112,89,58 114,91,62 115,92,63 116,93,62 119,96,67 127,99,72 135,99,68 137,82,41 132,79,34 129,76,31 126,77,28 138,80,18 207,130,56 215,136,63 209,134,62 202,128,60 193,124,59 186,122,62 182,120,62 172,117,61 161,113,59 150,107,60 138,100,54 126,91,53 119,81,44 117,78,39 125,77,32 134,80,32 135,80,28 141,87,28 150,94,29 210,127,37 255,246,164 255,244,187 255,229,174 255,251,240 255,215,152 255,212,156 35,30,32 255,214,152 255,213,147 255,214,151 255,214,151 255,214,151 255,214,151 255,214,153 255,214,151 255,216,149 255,213,150 255,210,148 255,210,143 255,207,141 255,205,143 255,207,141 255,207,139 255,205,143 255,204,142 255,206,139 255,181,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 85,72,49 89,78,59 90,77,56 100,83,57 98,84,55 97,78,51 93,74,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 105,81,57 117,87,59 136,85,46 129,79,35 136,83,40 127,77,31 140,82,20 211,138,63 212,140,56 213,135,57 209,132,58 205,128,54 201,129,63 193,126,60 179,120,61 173,119,60 160,112,58 143,95,48 130,84,45 117,79,42 121,79,39 126,82,40 134,80,32 137,86,33 140,89,22 154,93,28 223,134,35 255,236,161 255,240,191 255,229,180 255,242,219 255,229,177 255,211,148 39,33,38 255,215,152 255,215,153 255,215,149 255,216,150 255,215,152 255,214,151 255,214,148 255,215,147 255,215,149 255,215,147 255,214,143 255,214,143 255,214,146 255,212,147 255,212,145 255,211,144 255,211,142 255,213,145 255,212,145 255,193,126 112,89,58 110,90,60 101,82,55 102,83,58 99,85,56 100,83,55 90,75,55 95,79,62 97,85,59 91,77,52 99,85,60 100,86,61
