96,83,80 44,64,92 96,83,76 75,65,66 66,74,92 79,68,65 55,64,87 70,84,105 79,79,89 70,70,82 91,88,94 79,79,89 92,81,64 108,94,80 84,84,96 87,86,103 86,82,102 85,82,99 87,83,103 83,79,99 78,75,92 80,77,94 85,82,99 87,84,99 82,79,94 82,80,90 80,78,86 80,78,86 79,75,84 79,76,80 76,73,77 79,73,78 83,76,79 83,78,77 79,75,67 89,90,40 83,87,33 83,85,32 80,82,29 85,81,33 84,79,28 84,79,28 81,76,25 84,79,26 85,75,22 82,74,24 78,70,20 80,70,21 99,82,17 154,128,37 223,179,59 101,73,15 83,67,61 89,68,53 98,75,44 88,72,59 90,75,55 91,77,52 96,77,52 102,79,50 119,91,62 125,98,64 125,98,64 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,106 125,104,77 173,156,130 127,79,52 87,49,28 116,77,49 136,88,59 127,86,59 119,77,53 119,78,51 125,77,48 129,73,39 131,62,29 255,178,129 160,133,90 143,113,69 158,129,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,158
97,83,83 44,63,96 95,86,82 75,71,65 66,74,92 81,70,67 56,66,86 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 96,82,66 127,103,68 88,84,104 89,88,105 89,85,107 88,85,102 88,85,100 87,84,99 80,77,94 78,75,92 87,84,101 85,82,97 87,84,101 88,85,100 85,83,93 81,79,89 81,78,82 83,80,84 77,74,78 83,77,82 83,76,79 82,77,76 86,91,44 84,88,34 81,85,31 82,84,31 79,81,28 82,78,30 87,81,33 89,83,35 91,83,33 92,84,30 85,75,22 84,76,24 80,72,18 78,69,24 78,68,19 93,79,21 173,130,25 246,196,67 90,75,53 93,68,49 144,100,58 88,72,55 87,71,54 92,77,55 95,78,54 98,79,54 113,88,58 118,91,59 118,91,59 120,95,65 110,83,51 111,91,61 110,85,57 177,152,124 199,176,136 201,178,138 201,178,138 162,142,110 196,177,150 124,64,41 83,45,24 143,97,69 127,84,51 141,100,71 133,87,59 131,87,61 123,79,51 146,90,54 136,67,34 255,164,115 255,235,189 149,118,79 138,114,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,235,189 255,239,192 255,241,194 255,242,200
95,82,77 43,63,89 98,85,80 94,83,80 58,73,91 82,72,60 66,57,51 90,76,60 92,84,101 74,62,62 81,69,57 75,64,47 69,54,34 116,97,81 91,89,109 91,89,109 88,85,102 90,87,104 89,86,103 87,84,101 83,78,96 90,85,101 88,83,99 88,83,99 82,77,93 86,82,95 83,79,88 82,78,87 81,75,80 82,77,79 79,74,76 84,79,81 83,76,74 84,79,65 85,68,44 76,61,41 75,70,31 82,79,35 79,76,32 80,75,34 86,77,32 89,81,31 92,82,31 92,82,31 85,77,25 84,76,26 80,72,22 79,70,25 75,69,21 74,71,20 113,88,15 174,139,33 205,168,28 156,111,38 133,98,60 98,83,63 97,79,60 103,85,66 102,88,63 103,89,64 107,86,59 121,96,66 121,96,66 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,142 166,147,112 189,170,145 123,77,49 79,41,22 141,89,57 136,88,63 115,70,47 149,83,31 243,146,79 216,136,77 255,213,131 150,73,38 255,223,177 255,254,208 146,119,76 154,131,100 221,197,160 236,210,169 217,198,163 167,136,99 240,209,172 255,233,185 255,239,190 255,239,190 255,240,195
98,84,70 52,64,88 98,86,74 92,81,66 61,71,87 83,71,61 74,62,52 85,71,57 75,63,51 75,64,47 62,50,38 75,63,51 89,76,55 127,105,60 72,68,62 71,64,62 75,65,64 78,68,67 77,67,66 78,68,67 77,67,66 76,70,65 79,68,65 79,68,63 74,65,61 74,65,59 72,63,55 71,62,54 72,61,54 73,64,56 77,67,66 84,74,73 88,75,68 83,75,53 65,52,31 52,43,26 64,55,26 80,77,37 71,71,28 77,70,29 84,75,30 87,79,29 88,83,32 88,83,32 86,78,28 86,78,26 85,77,25 84,76,24 78,72,24 73,69,23 86,75,13 120,105,17 180,136,26 225,180,38 166,139,62 105,88,60 96,79,55 95,81,56 94,82,56 94,82,56 110,84,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 198,172,131 198,175,135 198,176,131 186,163,132 180,166,141 137,101,72 83,40,21 145,89,55 136,82,46 127,75,43 175,115,65 255,210,139 241,149,85 255,249,166 167,73,34 255,250,217 255,252,208 147,116,77 148,120,91 198,171,139 202,180,133 217,198,173 165,134,95 242,211,172 255,233,183 255,236,186 255,235,188 255,235,190
102,88,70 56,66,84 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 70,58,46 76,64,52 85,69,56 88,76,64 86,76,64 86,76,66 88,76,66 88,76,66 88,76,66 88,76,66 88,76,66 86,75,68 90,74,68 89,77,67 82,70,60 84,72,60 85,73,61 87,75,63 87,73,59 87,75,63 96,84,72 98,83,72 96,86,62 82,70,44 54,42,32 46,33,28 62,50,24 73,67,31 71,68,28 76,69,28 83,74,29 86,78,28 88,83,32 87,84,33 91,86,33 91,83,29 89,81,27 86,78,26 80,75,24 78,73,22 83,79,19 101,89,30 161,128,19 193,148,34 214,162,43 189,144,0 176,136,43 100,88,62 94,82,56 94,82,56 110,84,59 123,99,66 123,99,66 129,105,72 130,108,72 166,148,104 104,85,60 184,158,135 200,170,124 197,170,125 197,171,121 205,182,151 185,168,144 172,149,118 98,46,27 146,95,60 149,95,59 145,91,57 167,109,72 255,210,135 255,159,95 255,213,130 232,186,145 255,254,227 255,252,215 151,119,75 168,141,105 218,193,147 234,207,162 212,191,139 155,124,85 239,208,169 252,226,176 255,226,180 255,225,181 255,225,183
99,88,71 68,68,68 99,84,64 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 67,55,43 110,89,62 85,74,67 87,75,63 88,76,64 88,76,64 89,77,65 90,78,66 90,78,66 94,82,70 94,82,70 89,77,65 89,77,65 90,78,66 82,67,56 91,76,65 90,75,64 91,76,65 90,75,64 91,76,65 98,83,72 99,88,73 97,90,61 74,66,30 54,39,28 52,36,32 72,59,38 69,60,31 71,66,25 74,67,24 82,73,26 85,77,25 90,82,30 92,84,32 94,86,32 92,84,30 93,85,31 93,85,31 91,83,33 85,77,27 86,74,19 105,84,14 159,125,12 188,144,24 213,172,44 214,164,50 218,164,36 224,182,57 100,80,60 101,82,55 117,89,62 131,104,72 132,105,69 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 209,175,114 208,174,113 208,174,113 196,172,139 192,171,146 165,143,109 149,110,80 101,57,31 162,109,66 147,98,60 134,75,45 255,175,117 255,194,113 217,149,90 255,255,223 255,255,227 255,254,224 209,175,130 171,140,103 199,182,158 190,166,129 217,188,137 157,125,79 216,183,144 227,196,147 227,195,151 227,195,153 228,194,153
106,91,69 77,66,47 84,73,56 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 92,80,68 94,82,70 94,82,70 91,79,67 92,80,68 87,75,63 89,77,65 91,77,63 91,77,63 91,76,65 94,83,68 98,87,72 101,87,71 95,90,47 80,73,34 70,56,29 69,57,31 58,51,31 47,40,20 70,67,27 74,72,23 82,73,26 85,77,25 87,82,31 88,83,32 94,86,32 96,88,34 96,88,34 96,88,34 92,81,35 84,73,29 69,56,24 67,53,26 82,65,18 142,114,46 227,183,63 235,192,77 193,149,51 222,178,80 100,80,50 107,86,61 118,93,63 132,105,71 133,106,70 134,107,71 117,92,62 187,167,121 102,82,50 182,154,125 187,165,116 184,167,118 191,169,133 174,153,126 189,172,146 160,140,110 162,137,107 189,171,150 162,102,61 152,103,63 136,87,51 251,168,101 255,254,201 255,255,222 255,255,220 255,254,226 255,254,216 255,246,195 173,145,107 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 224,196,156 224,198,159 221,195,156 219,192,156
106,91,69 81,70,51 75,64,47 69,57,45 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 90,78,66 90,78,66 90,78,66 89,77,65 88,76,64 89,78,63 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 93,78,67 91,76,65 92,78,64 91,77,63 94,80,66 95,84,67 100,89,72 100,92,70 92,87,46 82,77,36 64,52,26 40,32,10 28,24,14 23,22,13 41,33,11 62,56,22 82,73,28 87,79,27 89,81,29 94,86,34 96,89,32 94,87,30 92,84,32 87,79,27 73,61,22 57,43,16 52,38,9 57,47,23 60,42,21 62,45,17 87,61,9 117,88,16 105,82,22 96,71,14 99,78,51 105,84,59 117,92,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 185,154,115 183,164,129 156,135,108 184,167,141 157,137,107 169,146,117 190,172,151 168,108,67 153,99,61 146,85,49 255,177,104 255,255,201 255,254,224 255,255,222 255,255,220 255,255,210 255,246,185 162,135,101 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,188,163 201,188,165 203,190,167 203,191,165
92,79,58 65,56,39 67,57,45 65,55,43 67,58,43 72,63,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 92,81,66 96,82,68 97,83,69 98,84,70 97,83,69 98,84,70 91,80,65 92,81,66 96,82,68 92,81,66 96,82,68 96,85,68 102,91,74 91,95,55 90,90,47 82,83,33 83,77,31 82,76,30 65,58,27 44,37,19 45,36,17 60,50,26 73,63,23 83,75,25 89,81,31 92,84,32 91,83,31 89,81,29 86,78,26 79,68,24 63,54,25 55,48,21 51,45,20 52,44,20 40,36,17 36,31,17 40,40,24 54,35,19 101,90,44 172,140,40 103,83,53 107,87,57 117,90,58 132,108,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 204,157,107 197,174,143 154,133,106 175,156,131 163,140,111 177,154,123 170,134,103 170,114,67 153,99,61 157,95,53 255,166,97 255,245,154 255,252,189 255,255,224 255,255,218 255,254,200 255,255,196 159,135,113 190,165,137 180,155,127 182,173,154 163,129,84 202,168,136 205,173,139 208,179,144 203,176,140 211,183,145
102,89,68 64,55,38 66,56,44 72,62,50 91,80,65 84,73,58 95,80,58 85,71,55 119,98,75 90,80,70 83,72,57 109,84,54 94,79,68 91,76,65 91,76,65 92,77,66 93,79,65 91,80,65 90,78,68 92,77,68 94,79,70 93,78,69 92,77,68 89,77,67 83,73,63 85,75,65 87,75,65 85,77,66 87,75,65 85,75,63 89,79,67 87,94,50 86,86,43 82,83,35 86,77,32 82,76,30 73,68,25 59,50,23 59,49,25 66,54,28 73,63,23 83,75,25 85,77,27 86,78,26 89,81,29 83,75,25 77,68,21 70,58,19 54,45,18 42,39,13 51,50,25 52,48,27 39,37,17 34,31,18 37,38,17 87,73,30 53,39,14 91,66,9 153,121,89 175,145,101 200,164,115 234,189,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,92 144,111,72 165,147,117 146,125,100 170,150,120 159,132,100 153,109,69 154,104,62 166,109,67 144,90,54 147,90,50 241,156,85 255,193,106 255,194,108 255,224,145 229,173,81 255,253,195 255,253,198 244,217,185 195,162,135 193,159,125 194,177,151 166,126,90 206,166,132 219,176,143 209,173,140 213,179,145 219,179,145
72,62,52 66,56,46 66,56,44 82,69,48 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,64 70,65,67 69,67,68 72,65,68 71,66,68 70,65,67 73,66,69 76,69,72 76,69,72 76,69,69 76,69,69 76,69,72 75,68,68 77,70,70 75,68,68 75,68,68 77,67,68 77,67,66 91,93,49 82,86,46 85,85,44 84,81,37 87,79,29 86,78,28 73,66,23 63,55,19 68,58,20 72,62,20 79,69,20 86,76,23 87,77,26 87,77,26 88,74,29 79,65,22 69,57,20 56,42,15 50,40,18 60,50,28 55,40,20 40,31,14 41,32,17 50,39,24 63,49,20 86,70,28 176,137,55 122,89,50 154,126,88 156,122,88 148,119,84 138,112,73 140,112,83 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 150,131,104 156,143,120 153,139,121 157,131,90 144,86,33 137,93,63 121,77,47 138,91,57 133,83,52 125,73,41 198,127,72 225,141,79 237,154,87 255,186,96 225,139,37 208,178,132 255,252,182 255,255,198 206,169,127 192,158,124 193,161,127 166,130,83 217,178,137 216,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,66 97,81,66 97,81,64 100,85,65 99,84,62 100,85,65 99,84,64 100,85,65 100,85,63 100,85,63 101,86,64 100,85,63 100,85,63 101,86,64 101,86,64 104,85,62 103,86,62 86,93,45 83,90,46 83,78,35 82,77,36 86,78,28 87,79,29 79,70,25 71,61,19 72,63,18 79,69,20 86,73,23 90,78,23 93,80,28 94,81,31 94,78,34 88,70,26 71,55,22 62,50,22 64,52,22 66,54,28 60,49,32 45,36,21 44,34,22 61,51,29 76,64,27 82,66,24 128,93,12 168,142,31 120,92,52 118,89,58 135,106,73 134,107,75 134,106,77 131,106,78 122,99,70 127,104,75 128,103,73 128,103,73 134,111,80 178,161,135 167,154,133 144,133,116 140,126,110 144,96,42 138,95,62 140,94,64 124,80,50 125,80,47 138,84,46 166,105,58 207,130,70 253,159,89 168,95,18 168,121,58 158,134,99 230,196,137 255,254,190 156,124,78 151,117,72 153,122,71 166,131,77 176,141,87 170,132,82 167,131,80 162,126,75 161,125,74
96,82,64 96,82,64 71,60,45 77,66,51 75,64,47 96,82,66 96,82,64 87,76,59 87,78,61 81,65,50 103,86,62 104,83,58 99,85,60 98,83,61 98,83,61 98,83,61 100,85,63 101,86,64 100,86,59 100,86,59 100,86,59 100,86,61 100,86,61 100,86,61 101,86,64 101,87,62 101,86,64 101,86,64 99,85,60 92,91,53 88,91,42 82,84,42 83,78,37 80,75,34 84,75,28 84,75,28 84,76,26 79,70,23 80,70,21 89,76,26 93,79,25 93,80,28 94,80,26 100,81,26 98,77,25 96,74,25 84,68,24 77,65,24 67,54,20 61,49,21 59,45,20 50,35,13 62,50,22 77,65,28 85,71,28 82,73,28 84,73,29 88,74,31 103,74,25 196,156,81 255,235,132 122,102,70 132,112,80 134,111,82 133,110,81 134,111,82 132,107,77 132,107,77 134,111,80 167,150,124 152,137,117 135,124,107 139,127,117 137,125,97 142,95,34 141,98,63 130,86,56 139,94,59 149,98,59 169,110,62 220,144,84 255,189,111 173,112,51 143,122,97 165,141,115 175,146,122 255,247,158 146,117,68 145,111,68 152,119,69 167,132,78 169,134,80 166,128,78 161,125,74 154,118,67 156,120,69
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 85,74,59 89,78,61 82,71,54 111,90,65 102,81,54 95,79,66 92,78,62 93,79,63 92,78,62 92,78,62 92,78,62 92,78,62 92,78,62 90,76,62 91,76,65 92,78,62 90,79,62 92,78,62 96,83,62 99,82,58 99,81,60 91,82,53 83,91,40 84,88,34 83,83,38 83,76,33 80,73,30 80,71,26 85,76,31 86,77,30 87,76,30 86,76,27 91,76,27 90,77,25 88,78,25 93,78,27 96,80,24 99,80,25 99,80,25 98,79,26 93,76,25 85,70,30 74,61,27 66,54,24 71,59,29 79,69,27 79,70,23 79,68,24 84,78,32 85,76,29 86,73,25 77,66,22 146,112,53 244,192,71 157,121,59 138,113,83 136,111,81 136,111,83 131,106,76 132,107,77 132,107,77 130,107,78 161,147,120 139,121,100 130,117,96 139,124,113 146,132,116 165,114,49 143,98,63 134,91,58 136,90,49 136,90,51 146,92,58 210,144,89 168,97,24 164,123,64 148,127,102 158,144,117 127,119,108 232,186,118 179,151,95 148,110,73 161,125,78 166,128,80 164,126,78 158,122,75 156,118,72 154,116,70 156,118,72
