97,90,90 97,90,90 98,91,91 100,93,91 101,94,92 111,102,98 122,113,109 118,112,105 116,109,107 107,100,98 90,88,86 82,80,81 82,80,81 84,82,83 84,82,83 81,79,77 82,77,76 78,73,72 77,70,70 78,71,74 85,73,75 83,71,73 81,69,71 79,67,69 66,46,39 55,32,21 51,28,15 55,29,17 67,37,22 110,69,51 103,69,51 67,41,29 65,34,24 79,51,40 102,79,68 98,83,74 87,76,73 86,77,73 88,79,75 89,80,76 80,74,67 84,75,71 84,78,73 83,77,72 84,78,73 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 84,78,73 84,78,73 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,72,70 79,73,68 77,70,70 77,70,70 71,64,67 72,65,65 77,70,70 72,65,65 69,62,62 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
97,90,90 98,91,91 99,92,92 101,95,90 105,99,94 114,104,103 122,113,109 115,109,102 110,105,102 104,99,96 93,88,87 87,85,86 87,85,83 86,84,82 88,86,87 85,80,79 79,72,72 79,72,72 80,73,76 84,74,75 87,75,77 82,72,73 84,74,78 77,70,73 66,45,41 51,28,17 51,30,17 55,29,15 82,47,32 116,71,50 108,67,49 75,47,36 76,50,40 99,73,63 99,82,72 92,83,77 86,79,77 88,78,77 88,78,77 87,78,74 87,78,74 85,79,74 83,77,72 83,77,72 83,77,72 85,76,72 87,76,73 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 87,81,76 84,78,73 79,73,68 78,72,67 86,77,73 84,78,73 83,79,73 81,77,71 82,76,71 84,75,71 84,75,71 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 66,59,59 68,61,61 73,66,66 75,68,68 73,66,66 73,66,66 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,70,65 76,70,65 76,70,65 77,71,66 77,70,70 76,69,69
95,88,88 97,90,90 100,93,93 102,96,91 108,99,95 116,107,103 118,108,107 111,104,102 104,97,95 100,95,94 93,88,87 87,85,83 87,85,83 89,84,86 91,85,90 88,83,82 81,71,72 81,71,72 84,74,75 87,75,77 83,76,76 82,72,76 80,73,76 79,71,77 62,44,41 53,29,21 51,30,15 59,31,18 91,54,39 107,61,43 126,84,60 79,48,38 101,75,65 102,79,68 89,77,67 82,76,71 89,77,77 91,81,80 87,77,76 91,82,78 91,82,78 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 80,74,69 82,76,71 77,71,66 82,76,71 86,80,75 84,78,73 85,76,72 83,77,72 80,74,69 82,73,67 85,79,74 84,78,73 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 83,77,72 84,77,75 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 68,61,61 70,63,63 68,61,61 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,71,66 77,71,66 76,70,65 76,70,65 77,70,70 75,68,68
95,88,88 97,90,90 101,94,92 104,98,93 113,104,100 118,112,105 114,108,103 104,99,96 101,91,92 98,91,91 93,88,87 90,88,86 89,87,85 88,86,87 94,84,85 80,70,71 84,74,75 88,76,78 86,76,77 83,76,79 84,77,80 83,76,79 86,75,82 84,73,80 60,40,33 50,27,16 57,31,17 70,37,26 94,57,44 103,62,44 113,72,54 101,76,59 113,93,73 113,93,73 92,81,74 91,82,78 91,82,78 92,81,78 92,83,79 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 80,74,69 82,76,71 82,76,71 82,76,71 87,78,74 86,80,75 81,72,68 68,59,55 49,42,40 43,36,36 35,28,31 35,25,26 35,28,28 35,28,28 36,29,27 49,39,38 75,66,60 80,74,67 84,78,69 82,76,71 86,76,75 82,76,71 82,76,71 79,75,69 77,73,67 78,74,68 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 87,81,76 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 72,65,65 73,66,69 76,69,69 77,70,68 76,70,63 75,69,64 71,65,60
95,88,88 97,90,90 101,94,92 104,98,93 114,108,103 116,110,103 111,105,100 99,94,93 97,87,88 97,90,90 93,88,87 91,89,87 89,87,85 89,82,82 90,76,76 87,75,77 86,76,77 88,78,79 86,76,77 84,77,80 83,76,79 84,77,80 84,77,80 85,75,76 58,38,29 55,29,17 66,34,20 80,42,32 94,57,42 102,64,43 103,69,49 115,95,75 122,102,82 122,103,87 104,89,78 92,83,79 89,80,76 89,80,76 89,82,80 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 87,81,76 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 84,78,73 87,78,74 80,71,67 53,43,44 30,23,23 30,23,26 33,25,31 35,25,26 32,20,20 34,20,20 32,20,22 33,26,26 30,23,23 40,35,32 52,46,41 87,78,70 85,76,72 82,75,73 84,78,73 87,81,76 82,78,72 79,75,69 79,75,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
95,88,88 97,90,90 101,94,92 105,99,94 114,108,103 113,107,102 105,99,94 97,90,90 97,90,90 97,90,90 97,90,90 94,89,88 92,85,85 89,82,82 85,73,75 86,76,80 85,78,78 85,78,78 86,79,82 86,79,79 86,79,79 85,78,81 84,77,80 86,76,77 70,42,33 73,42,30 71,35,25 79,42,29 97,59,38 106,62,36 145,97,70 144,109,82 134,110,88 125,107,88 116,104,92 104,94,84 95,84,79 91,82,78 89,80,76 92,81,78 85,78,76 86,77,73 90,83,81 94,83,80 93,82,79 91,82,78 85,76,72 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 84,78,73 85,79,74 89,80,76 84,78,73 49,43,38 32,27,26 31,29,30 35,25,24 45,26,14 54,31,18 90,59,40 113,75,54 118,73,50 116,69,46 90,52,33 46,25,14 43,32,29 29,19,18 43,37,30 75,66,60 84,75,71 76,74,70 78,74,68 75,69,64 73,67,62 76,70,65 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 78,72,67 80,74,69 78,74,68 76,71,68 76,71,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
97,90,90 98,91,91 102,95,93 107,101,96 112,106,101 109,103,98 99,93,88 95,88,91 97,90,90 97,90,90 98,91,91 94,89,88 94,87,87 87,80,78 85,75,76 84,77,80 86,79,79 86,79,82 88,83,85 89,82,82 87,80,80 89,82,85 85,80,82 87,77,78 76,45,37 68,37,25 69,33,23 96,55,39 108,62,36 132,82,51 150,106,78 175,131,101 182,135,101 166,123,90 134,103,80 118,104,90 110,100,90 101,92,84 95,84,79 86,77,73 86,77,73 86,77,73 84,77,75 83,77,72 80,74,69 85,76,72 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 87,78,74 91,82,78 89,80,76 84,78,73 41,34,32 36,29,27 43,30,23 70,39,20 128,84,58 141,90,55 140,89,54 135,84,47 144,90,54 155,94,58 155,94,58 151,93,56 142,88,52 99,59,36 42,20,12 26,19,17 47,43,37 84,78,71 82,73,67 83,77,72 85,76,72 84,78,73 87,81,76 82,76,71 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 85,79,74 83,77,72 80,74,69 88,79,75 88,79,75 82,73,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 82,76,71 79,73,68 80,74,69
98,91,91 102,95,95 106,99,97 109,100,96 113,104,100 107,100,98 98,91,89 93,86,86 94,87,87 94,87,90 95,93,91 99,94,96 97,90,93 87,80,83 85,78,78 87,79,85 87,79,85 90,82,88 90,83,83 89,84,83 88,86,87 86,84,85 86,81,80 89,77,79 69,42,35 58,30,17 81,44,31 112,63,41 138,81,50 144,98,70 125,89,67 132,103,83 160,121,93 176,132,104 184,139,104 163,124,96 131,105,80 107,98,90 101,95,88 99,91,80 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 87,78,74 41,34,32 35,25,24 66,49,39 134,83,57 144,91,64 151,94,63 145,89,53 148,94,58 140,90,59 138,92,66 85,51,31 47,24,9 73,44,24 132,85,53 141,92,56 120,75,42 28,15,10 30,25,24 34,30,24 91,85,78 87,76,71 82,73,69 84,75,69 84,75,69 82,76,71 85,79,74 86,77,73 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 84,75,71 84,75,71 86,77,73 82,73,69 80,74,69 80,73,71 78,73,72 75,70,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 70,63,63 70,63,63 76,69,67 79,73,68 77,71,66 78,72,67
99,92,92 101,94,94 106,100,95 110,101,97 115,106,100 106,99,97 100,94,89 99,89,88 95,88,88 94,87,87 92,90,91 99,97,98 97,90,93 86,79,82 85,78,81 86,79,82 91,84,87 92,84,90 91,86,85 89,89,86 89,89,89 88,86,84 92,85,83 90,78,78 60,34,24 69,36,25 96,55,37 124,69,40 169,111,74 161,118,85 147,110,84 129,105,81 107,93,75 116,100,83 141,120,95 163,131,99 176,143,106 164,128,95 128,103,86 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 85,76,72 38,28,27 62,50,38 153,101,69 94,60,42 95,53,31 143,88,57 146,92,58 140,89,54 109,68,41 69,40,18 82,51,32 113,71,49 124,79,58 109,65,39 143,89,53 144,89,46 65,30,15 23,11,16 33,28,30 38,32,27 91,82,74 92,83,77 91,82,78 87,78,74 84,78,73 85,79,74 88,79,75 86,76,75 84,78,73 83,77,72 82,76,71 83,77,72 88,79,75 87,78,74 86,77,73 86,77,73 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,69,67 78,72,67 77,71,66 79,73,68
99,92,92 101,94,94 105,99,94 111,102,98 121,110,105 114,105,101 102,96,91 99,89,88 94,87,87 93,86,89 92,90,88 96,94,95 92,87,89 85,78,81 89,81,87 86,79,82 92,84,90 93,85,91 93,88,87 88,88,85 91,89,87 89,89,89 91,86,85 92,80,80 72,41,29 89,54,39 107,65,43 141,85,51 189,129,90 168,123,88 159,118,91 151,119,89 122,102,84 112,93,79 104,90,76 126,106,76 151,122,89 168,128,94 158,124,92 130,110,92 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 92,81,76 82,71,68 33,24,20 102,77,60 83,37,9 65,37,26 126,80,54 142,83,53 148,92,56 136,84,52 115,71,43 110,67,48 106,65,45 113,68,47 123,75,50 129,81,52 141,87,51 147,92,51 116,71,50 28,14,14 27,22,24 33,26,26 96,85,78 90,79,76 88,79,75 87,78,74 84,78,73 83,77,72 87,77,76 86,76,75 84,78,73 83,77,72 83,77,72 85,79,74 88,79,75 86,77,73 84,75,71 84,75,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 71,64,64 70,63,63 70,63,63 76,69,69 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,66,64 78,72,67 77,71,66 79,73,68
100,93,93 102,95,93 106,100,95 113,104,100 126,115,108 135,124,117 116,110,103 100,93,91 93,86,86 94,84,88 90,88,86 94,89,88 91,86,85 87,80,83 90,83,86 90,82,88 93,85,91 94,86,92 90,88,89 90,90,90 93,93,93 93,93,93 96,91,93 101,80,76 101,60,42 113,68,45 125,78,46 184,119,80 210,156,108 197,148,108 183,137,98 172,129,94 162,123,91 159,123,94 138,107,84 109,94,74 106,90,75 118,92,69 140,104,75 157,121,90 155,122,95 140,111,87 103,94,77 96,87,79 102,93,87 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 88,75,68 69,57,47 43,32,25 120,62,25 94,58,48 124,81,64 110,73,49 125,74,48 141,84,53 126,74,44 103,61,39 86,52,34 98,62,44 120,73,50 129,81,52 129,83,53 137,83,49 147,91,55 138,84,50 40,19,8 23,20,24 30,25,24 33,24,16 90,79,74 84,78,73 85,76,70 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 65,58,58 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 80,74,69 79,73,68
101,95,90 105,99,94 111,102,98 117,108,104 139,127,117 137,127,115 120,111,105 100,93,91 93,86,86 92,85,88 89,87,88 92,87,86 87,80,80 89,82,85 90,83,86 90,83,86 94,87,90 95,87,93 94,89,91 94,92,93 98,93,92 98,96,97 104,97,100 108,84,76 117,69,44 127,79,50 152,98,64 208,144,100 217,164,111 211,157,107 208,156,108 197,149,104 181,137,99 172,129,94 171,127,97 160,126,94 148,118,90 128,106,86 114,96,77 133,105,78 149,115,83 159,124,86 159,123,90 141,117,91 117,101,84 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 90,79,74 86,80,75 89,80,76 79,64,53 65,55,45 70,49,24 121,73,48 124,75,55 106,68,51 89,59,42 104,63,43 143,88,59 122,70,40 92,54,33 68,41,23 94,59,44 85,51,33 78,40,21 122,78,52 143,91,59 142,90,58 146,90,54 71,37,17 17,15,16 31,29,30 30,25,22 88,79,73 81,72,66 84,75,71 89,83,78 86,80,75 80,74,69 79,73,68 77,70,68 79,72,70 77,70,68 77,70,68 78,71,71 77,70,70 78,71,71 78,71,71 80,73,73 82,75,75 82,72,73 82,75,75 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 75,68,68 76,69,69 78,71,71 77,70,70 72,65,65 68,61,61 69,62,62 68,61,61 70,63,63 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
106,97,91 108,99,93 115,106,98 135,124,117 144,132,120 135,125,115 113,103,102 102,95,95 94,87,87 92,85,85 91,86,85 93,86,86 90,83,83 90,83,86 91,84,87 94,87,90 98,91,94 100,95,97 99,94,93 106,96,100 106,99,99 109,102,100 110,101,97 118,91,75 128,83,60 139,89,58 168,113,72 222,167,115 219,166,109 216,163,106 214,163,106 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 127,105,85 110,96,69 123,99,77 142,109,82 163,122,93 168,128,94 154,123,100 123,109,91 113,105,92 125,120,108 131,123,110 136,123,102 150,127,98 144,121,90 129,107,89 108,91,81 93,82,75 69,58,51 49,43,36 108,79,57 133,84,62 126,75,51 134,86,59 105,69,49 92,58,40 141,90,55 128,77,42 103,63,40 92,61,40 110,73,49 130,84,58 143,91,61 141,85,51 139,81,44 142,85,45 149,89,48 125,78,46 28,18,17 34,29,28 26,24,25 33,27,20 89,78,73 83,77,72 83,78,75 82,76,71 79,72,70 80,73,71 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
108,99,93 110,99,92 131,121,111 148,136,124 146,134,122 132,121,114 111,105,100 101,94,92 94,87,85 93,86,84 92,87,84 93,86,86 91,84,84 91,84,84 93,86,89 95,88,91 98,91,94 101,96,98 104,97,97 110,100,99 121,108,103 132,119,112 127,121,114 139,124,115 129,119,109 133,116,106 164,131,106 198,154,114 219,168,113 219,167,107 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 164,123,92 143,108,81 125,100,72 108,95,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 145,126,103 151,123,96 149,118,95 112,93,81 62,51,46 44,38,33 67,45,39 125,77,48 137,84,59 135,89,63 101,60,44 99,54,33 139,87,55 134,83,48 118,72,46 109,67,43 120,74,48 137,80,49 144,86,53 144,86,51 142,84,47 138,80,43 144,87,47 143,83,42 55,23,7 48,32,28 25,23,21 29,23,18 105,94,87 81,72,68 80,73,71 82,78,72 82,75,75 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
123,113,101 134,122,110 149,138,121 153,142,125 147,135,123 124,113,108 111,105,100 104,97,95 97,90,90 92,85,85 91,84,84 93,86,86 91,84,87 92,87,86 95,88,88 99,92,95 103,98,100 104,99,101 106,101,100 111,102,98 130,115,106 142,127,107 153,133,113 172,140,106 155,134,111 138,127,112 128,119,113 136,115,102 159,129,101 187,142,98 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 176,134,92 180,138,96 179,135,95 160,120,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 128,111,87 131,123,110 130,123,103 143,124,101 107,91,78 53,44,40 40,35,34 40,29,26 120,69,45 88,47,20 119,79,54 135,84,58 145,87,54 150,84,52 134,78,44 108,64,38 99,57,35 115,71,45 125,73,41 139,81,46 138,82,46 133,77,39 134,78,40 138,80,43 142,82,43 93,49,23 60,39,28 32,27,29 27,22,21 39,28,25 93,83,73 81,76,75 79,74,71 83,76,76 85,78,81 84,77,77 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
156,142,126 161,148,127 161,146,124 158,144,126 140,128,116 121,110,105 112,106,101 104,98,93 98,91,91 92,85,85 93,86,86 95,88,88 93,86,89 93,88,90 99,92,95 102,94,100 104,99,101 104,101,105 108,103,102 117,106,103 140,124,111 139,127,117 149,130,116 201,158,111 202,157,109 189,147,107 155,134,111 133,119,105 119,114,102 127,114,93 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 203,159,108 201,157,106 200,147,102 192,147,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 149,115,85 132,113,90 131,122,107 92,83,75 40,33,33 33,28,27 29,24,26 168,111,80 201,121,64 183,107,65 156,91,54 148,80,42 214,141,98 140,83,52 112,70,48 104,66,47 103,62,42 121,73,44 134,78,42 132,78,42 134,80,42 136,82,44 134,78,40 134,78,42 111,67,39 64,38,26 29,22,22 27,22,24 28,21,21 76,63,56 89,76,69 85,76,72 84,77,77 80,73,76 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,64 66,59,57 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
153,142,123 163,150,127 165,151,124 162,146,129 134,121,116 123,112,107 114,108,103 106,99,97 100,95,94 94,89,88 92,85,83 98,91,89 95,88,86 94,87,87 99,94,96 103,98,100 104,102,103 110,105,107 112,105,103 126,113,106 142,126,113 124,122,118 135,126,118 166,137,106 194,151,106 205,155,109 196,148,103 177,137,101 148,127,104 135,126,118 128,119,111 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 215,161,102 206,155,102 202,155,105 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,99 185,143,103 186,142,102 153,121,89 81,71,59 33,26,26 36,31,30 29,19,9 227,139,85 255,182,107 255,157,91 153,86,59 171,118,91 109,60,40 105,55,38 49,19,2 78,43,30 92,54,37 116,68,41 130,76,42 132,78,44 136,80,46 139,83,47 136,80,44 129,80,44 107,66,39 65,37,24 32,20,20 23,21,19 26,24,25 28,21,24 106,91,80 84,74,75 85,75,76 80,70,74 77,70,70 77,70,70 79,72,72 80,73,73 78,73,72 78,73,72 80,73,73 79,72,72 79,72,72 76,71,70 76,71,70 76,69,69 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
137,122,111 160,146,130 165,152,129 154,140,124 126,115,110 123,112,107 114,108,103 107,100,98 99,94,93 96,91,90 101,91,90 100,93,91 99,92,90 99,92,90 100,95,97 104,99,101 108,103,105 113,106,106 118,108,107 131,119,109 134,122,112 118,116,114 127,123,115 133,122,105 153,132,107 173,143,115 198,154,112 207,155,107 192,148,106 171,139,107 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 223,169,108 224,169,113 225,171,112 212,161,106 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 149,116,89 175,132,99 185,141,101 87,71,58 34,27,27 34,29,28 52,34,13 255,198,114 255,177,99 219,135,75 118,70,45 103,47,23 129,76,51 107,61,35 111,66,45 109,66,47 103,61,39 115,67,40 128,77,42 130,79,42 134,80,42 134,83,44 134,83,44 131,82,46 120,74,48 64,39,22 30,20,19 23,21,22 25,19,24 27,22,24 50,44,39 96,84,72 79,73,68 81,71,75 77,70,70 76,69,69 78,71,71 79,72,72 77,72,71 77,72,71 78,71,71 77,70,70 80,73,73 78,71,71 78,71,71 79,72,72 82,72,73 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 84,78,73 85,79,74 85,79,74 85,79,74 86,80,75
