95,88,88 99,92,92 102,96,91 109,103,98 116,110,105 105,99,94 101,91,92 93,88,87 90,88,86 89,87,85 92,85,88 87,75,75 87,75,77 86,76,77 84,77,80 83,76,79 83,75,81 82,74,80 60,40,33 56,28,15 72,36,26 93,58,43 106,65,47 105,75,58 122,100,80 110,89,76 87,81,76 90,84,79 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 88,77,74 64,54,53 33,26,26 30,24,29 33,23,27 33,26,26 32,27,26 36,29,29 64,58,53 87,78,70 83,77,72 86,76,75 84,75,71 85,76,72 78,74,68 80,74,69 82,76,71 83,77,72 80,74,69 82,76,71 84,78,73 85,79,74 86,77,73 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 73,66,66 72,65,65 76,69,67 78,71,69 75,69,64 75,69,64
95,88,88 99,92,92 105,99,94 115,109,104 112,106,101 99,92,90 99,89,90 94,89,88 91,89,87 89,87,85 90,78,80 88,74,76 86,76,77 88,78,79 86,79,82 84,77,80 86,81,83 83,78,80 64,40,32 73,41,27 78,41,28 96,60,42 106,66,43 131,100,81 126,109,85 112,103,88 99,90,84 90,79,76 89,79,78 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 87,81,76 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 86,80,75 70,61,57 29,22,22 34,27,30 36,26,27 39,27,27 60,38,30 74,48,38 65,43,37 38,25,18 30,25,22 40,34,29 74,65,59 82,72,71 74,73,66 75,74,67 75,70,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 83,77,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
97,90,90 101,94,94 106,100,95 112,106,101 106,100,95 95,88,88 97,90,90 98,91,91 96,91,90 94,87,87 85,78,76 86,76,80 86,79,79 86,79,82 90,83,83 87,80,80 85,80,82 84,79,81 76,45,37 67,35,21 89,48,32 108,62,36 146,98,69 166,125,96 182,135,101 146,109,83 120,106,92 110,100,90 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 84,78,73 87,78,74 91,82,78 89,80,76 49,42,40 36,29,27 69,46,33 120,80,57 141,90,55 142,88,54 142,88,52 155,94,58 154,96,59 148,90,53 99,59,36 29,18,15 39,35,29 84,78,71 80,74,67 83,77,72 84,78,73 84,78,73 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 88,79,75 82,72,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 82,76,71 79,73,68
98,91,91 104,97,95 109,100,96 113,104,100 102,96,91 95,88,88 94,87,87 96,91,93 100,95,97 95,88,91 87,80,80 86,79,82 87,79,85 90,83,83 90,85,84 89,87,88 89,84,83 86,79,82 64,37,30 71,38,27 108,59,37 140,83,52 131,94,70 122,93,73 149,110,82 175,130,97 175,136,108 142,116,91 105,99,92 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 89,80,76 59,50,46 37,27,26 74,57,47 148,91,62 136,84,54 147,91,55 130,79,44 125,79,53 61,27,7 53,27,13 91,52,24 141,92,56 61,34,16 21,16,15 32,28,22 85,74,69 82,73,69 84,75,69 82,76,71 86,80,75 86,77,73 84,78,73 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 82,73,69 82,76,71 77,72,71 68,63,62 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,69,67 79,73,68 77,71,66
99,92,92 104,97,95 110,101,97 117,106,101 105,99,94 100,90,89 95,88,88 92,87,86 95,93,94 92,87,89 86,79,82 87,79,85 91,83,89 93,86,86 89,89,86 91,89,87 89,87,85 90,83,83 67,36,24 92,54,37 128,72,38 182,122,83 162,118,88 153,117,88 120,100,82 108,89,75 133,113,83 165,136,103 170,135,97 132,103,81 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,81,76 52,40,40 71,46,29 135,89,61 99,63,45 136,83,56 148,92,56 129,81,52 112,69,50 109,68,48 121,75,49 127,79,52 132,78,42 141,87,53 29,15,15 29,24,26 58,49,45 93,82,75 91,82,78 85,79,74 83,77,72 87,77,76 84,78,73 83,77,72 83,77,72 85,79,74 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,68,66 78,72,67 79,73,68
100,93,93 105,98,96 111,102,98 126,115,108 129,120,112 100,93,91 93,86,86 92,85,85 94,89,88 91,86,85 86,79,82 91,84,87 93,85,91 94,89,91 91,91,91 93,93,93 92,90,91 96,86,85 101,60,42 115,71,45 171,106,67 210,156,108 193,147,108 173,128,95 162,123,91 152,117,92 112,97,77 106,90,75 132,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 88,75,68 54,43,36 207,149,112 94,58,48 117,74,55 116,71,48 141,84,53 113,67,41 91,57,39 98,62,44 126,78,53 129,83,53 137,83,49 151,93,56 61,40,29 23,20,24 31,24,22 100,89,82 84,78,73 85,76,70 82,76,71 82,76,71 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,69 80,74,69
104,95,89 104,98,91 121,110,105 141,129,119 128,117,110 104,97,95 93,86,89 92,85,88 94,89,91 89,79,83 89,82,85 92,85,88 94,87,90 96,91,93 98,93,95 99,92,92 100,95,94 110,97,92 117,74,55 143,91,61 197,138,92 214,161,108 209,156,101 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 114,100,75 134,110,84 153,120,93 163,127,96 143,109,79 114,100,86 119,112,110 140,125,105 145,121,97 133,109,85 109,93,76 90,79,74 92,81,78 75,65,53 66,56,44 104,52,31 122,75,52 105,69,49 91,59,43 143,88,57 106,62,36 84,55,35 93,59,39 109,69,46 136,90,62 143,89,55 149,91,54 108,68,43 18,16,17 28,26,24 36,30,25 84,75,69 84,80,74 85,79,72 79,73,68 79,72,70 78,71,69 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 80,73,71 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 73,66,66 71,64,64 68,61,61 71,64,64 71,64,64 73,66,66 77,70,70 81,72,68
104,95,89 114,105,97 144,132,122 146,134,122 122,111,106 104,97,95 94,87,87 92,85,85 93,86,86 90,83,86 92,85,88 95,88,91 98,91,94 101,96,95 108,98,99 116,104,104 122,113,109 130,110,101 129,102,84 156,115,86 212,156,107 221,169,109 213,161,101 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 156,119,93 125,104,77 117,96,71 142,105,79 166,122,92 171,130,101 142,112,84 112,107,93 125,119,110 143,124,101 150,125,95 145,114,91 120,99,86 62,51,46 47,41,36 127,76,48 137,84,57 120,76,50 89,55,37 139,88,53 125,78,46 104,67,43 113,71,47 144,87,58 143,87,53 142,84,47 141,84,44 142,84,47 39,19,10 33,28,27 27,25,23 103,92,87 82,75,73 80,74,69 82,75,75 80,73,73 79,72,72 79,72,72 80,73,73 77,70,70 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
123,113,101 145,134,119 156,145,128 147,135,123 117,106,103 106,100,95 97,90,90 91,84,84 94,87,87 91,84,87 93,88,87 98,91,94 103,98,100 102,100,98 114,105,101 130,115,106 149,133,116 166,141,111 155,134,111 131,120,113 136,115,102 159,129,101 201,149,101 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 177,136,91 180,138,96 171,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 131,123,110 133,125,101 139,119,99 53,44,40 34,32,33 132,81,57 88,47,20 131,86,63 142,84,51 150,84,52 121,74,42 100,58,36 115,71,45 133,77,43 140,82,47 133,77,39 138,80,43 142,82,43 93,49,23 40,29,26 25,23,24 39,28,25 87,75,75 82,77,74 83,76,76 86,79,79 82,75,73 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
157,143,127 163,148,126 162,148,130 138,126,114 118,107,104 106,100,95 98,91,91 93,86,86 97,90,90 93,86,89 94,89,91 101,93,99 104,99,101 105,103,101 118,107,104 140,124,111 133,122,115 183,151,121 206,161,113 184,149,113 140,126,112 122,117,105 135,115,85 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 204,160,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 162,128,98 128,114,96 118,110,97 40,33,33 33,28,27 138,81,50 218,138,81 182,110,71 144,83,47 179,106,63 124,76,47 94,56,37 99,58,38 128,74,40 136,80,44 135,81,43 139,83,45 136,80,44 111,67,39 49,33,27 24,22,23 29,22,22 106,95,80 82,73,69 84,77,77 82,75,75 82,75,75 80,73,73 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 72,65,65 75,68,68 78,71,71 78,71,69 73,66,64 84,77,75 84,78,73 85,79,74 86,79,77
146,135,120 165,152,129 160,146,128 130,117,112 116,107,103 108,102,97 100,95,94 93,86,86 98,91,89 97,90,88 99,92,95 103,98,100 106,104,105 113,108,107 127,114,107 143,126,116 124,122,118 133,124,107 174,138,105 203,155,112 204,156,109 175,139,106 144,130,116 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 222,169,105 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 171,135,102 193,149,107 137,105,75 35,28,28 29,23,18 255,155,76 255,188,108 186,113,70 90,38,17 81,38,21 87,49,30 94,56,39 90,49,31 127,75,45 131,77,41 134,78,42 135,81,43 131,82,46 114,70,44 56,34,26 24,24,21 25,23,24 39,29,33 85,74,71 79,72,72 77,70,70 76,69,72 79,72,72 79,72,72 78,73,72 79,72,72 79,72,72 83,76,76 79,72,72 79,72,72 78,71,71 77,70,70 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 84,78,73 85,79,74 86,80,75 87,81,76
134,119,108 165,151,133 153,139,125 124,113,106 120,111,105 109,103,98 102,95,93 100,90,91 101,94,92 98,91,89 100,93,93 105,98,101 110,108,106 115,108,106 132,117,108 130,117,110 116,116,113 114,106,95 133,122,103 154,133,108 184,140,100 207,154,109 195,151,111 155,133,113 140,135,132 130,121,113 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 223,171,111 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 127,104,73 149,115,85 130,100,72 31,24,24 28,23,25 255,182,100 255,161,85 160,92,54 216,143,102 208,138,91 153,102,65 121,77,51 115,71,45 127,75,43 129,78,41 132,81,44 135,84,47 129,82,48 122,76,48 55,38,28 20,18,16 27,21,26 27,20,18 79,69,59 82,74,63 75,68,71 80,70,71 78,71,71 76,69,69 75,68,68 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 84,77,77 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,68 77,70,70 76,69,69 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
143,129,115 168,154,138 137,125,115 124,113,106 118,112,107 113,107,102 106,100,95 104,98,93 104,97,95 106,96,95 110,98,98 110,100,101 114,107,107 116,109,107 139,124,113 121,114,112 125,118,118 91,82,78 102,93,85 125,114,107 138,127,110 164,138,113 198,154,112 202,153,104 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 222,167,111 223,169,110 234,180,119 220,166,105 213,162,107 197,147,101 192,144,97 194,146,99 170,132,95 143,109,77 91,71,51 29,24,23 32,27,26 116,58,21 226,136,73 182,111,69 255,210,144 100,57,38 82,41,25 81,37,11 116,70,40 109,65,37 120,76,46 125,79,49 125,80,47 120,77,44 114,73,44 30,14,8 23,20,24 24,22,23 27,22,21 34,27,27 99,87,77 91,76,67 72,62,63 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,68 79,69,68 85,75,74 87,78,74 87,81,76 92,83,79 88,79,75 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
168,154,136 162,149,128 129,113,107 120,111,105 115,109,104 115,109,104 115,106,102 110,101,97 106,100,95 104,98,93 110,99,96 115,104,101 118,111,109 121,117,111 142,125,115 121,116,115 123,116,116 93,84,80 92,83,77 97,88,82 116,106,94 137,126,111 162,138,114 179,141,106 199,154,106 183,138,92 164,135,111 144,132,120 127,122,110 137,112,95 165,119,80 203,149,101 218,165,108 221,170,105 226,174,114 224,172,112 219,169,109 207,158,107 186,141,97 180,138,96 184,142,102 94,70,48 25,23,19 28,26,24 54,33,22 240,145,80 192,125,75 119,66,39 107,65,43 100,64,44 120,74,44 123,73,42 101,64,40 109,67,43 114,70,44 120,76,50 119,75,49 114,70,44 67,50,40 20,22,19 23,21,22 23,21,22 30,25,27 54,44,43 110,89,74 87,74,67 74,69,71 77,72,74 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
