75,71,82 76,72,83 76,67,78 74,67,77 74,67,79 69,60,73 69,60,73 61,52,65 73,58,68 74,60,73 74,75,94 73,68,84 71,64,76 65,64,79 72,71,86 72,63,76 67,66,83 67,63,74 70,66,79 64,64,76 74,67,81 66,62,71 68,65,80 63,62,79 68,65,80 67,64,79 68,65,82 73,68,86 62,62,57 88,81,38 105,86,22 112,88,22 123,97,17 132,102,19 147,109,20 150,109,12 170,128,20 180,137,20 167,124,9 168,136,24 77,71,76 72,73,92 77,76,91 56,55,72 47,45,55 49,45,56 47,45,55 51,47,58 50,48,58 50,48,58 50,48,58 51,49,59 50,48,56 52,49,55 50,48,58 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 61,58,75 60,57,74 54,51,68 53,50,67 49,48,65 46,48,64 41,38,53 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 43,40,57 44,40,60 42,41,58 47,45,55 101,94,97 133,122,119 148,102,86 131,95,77 103,87,74 123,93,76 105,94,87 100,91,83 125,101,93 147,116,108 149,133,127 158,149,143 174,164,163 186,176,177 178,171,171 185,178,178 193,186,186 214,207,210
76,72,83 69,65,76 70,61,72 72,65,75 75,66,79 73,61,73 71,59,71 56,48,56 69,55,68 72,54,63 57,50,62 70,59,68 68,57,64 62,58,71 58,60,74 67,55,67 66,57,68 68,59,70 73,65,71 63,59,68 65,56,67 68,59,70 68,61,75 60,56,69 71,62,73 69,60,71 71,62,75 59,55,64 80,73,30 100,86,32 113,87,19 116,87,15 132,100,18 141,107,19 152,112,17 169,124,19 173,127,20 170,121,13 191,140,16 192,146,18 192,152,31 91,67,32 49,42,56 55,48,60 59,51,57 51,45,52 49,45,54 51,44,54 49,45,54 49,45,54 51,47,56 51,47,56 57,46,53 51,40,47 51,47,56 51,48,54 50,48,58 47,45,55 39,37,49 39,37,49 50,43,55 49,45,54 48,44,53 49,45,58 46,43,58 45,40,56 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 41,38,53 41,38,53 41,38,55 43,39,59 42,41,56 46,42,53 132,125,125 136,126,127 145,127,122 142,119,108 135,99,81 140,99,81 135,100,75 139,105,75 142,106,84 142,117,100 150,135,124 161,148,143 185,175,174 201,191,190 199,189,188 196,189,187 192,185,185 214,207,210
69,65,76 65,61,72 70,63,73 68,61,71 66,58,66 71,63,69 59,46,54 60,49,56 50,41,54 51,49,61 62,58,69 57,50,62 70,59,68 76,68,76 63,54,65 61,54,64 58,54,63 60,53,63 68,60,68 71,60,69 59,50,61 79,70,81 60,53,65 64,57,67 68,61,73 70,63,75 67,65,61 70,65,35 95,81,27 106,87,19 121,89,16 133,101,19 136,105,14 141,108,15 149,110,12 165,122,19 176,126,14 184,137,16 193,142,16 199,152,22 201,156,14 202,157,24 89,73,40 52,48,59 61,49,49 53,39,44 50,43,53 51,44,54 54,45,56 57,45,57 60,47,44 137,83,22 55,41,54 37,28,39 58,46,58 59,44,52 52,35,36 48,44,55 38,36,48 38,36,48 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 44,41,56 38,35,50 38,35,50 36,35,50 39,36,51 39,36,51 37,36,51 58,39,43 60,46,46 40,37,54 40,37,52 44,36,53 58,46,58 137,127,126 142,135,135 142,132,131 138,125,122 125,105,87 125,99,76 127,101,78 118,96,76 117,98,84 122,107,96 146,130,124 167,151,147 189,180,176 212,203,199 212,203,199 203,194,190 200,190,189 215,205,206
37,35,43 47,36,45 63,49,54 58,50,58 60,53,65 57,45,61 57,46,53 54,41,51 55,46,59 48,46,58 41,41,53 48,44,57 64,53,60 71,61,65 62,57,59 66,65,68 60,48,50 123,94,61 83,67,61 66,54,66 62,53,64 71,64,74 58,51,63 59,50,61 62,58,67 66,62,71 64,62,40 71,64,35 95,79,23 114,91,20 123,94,18 126,98,17 134,104,17 141,107,17 147,111,12 155,116,16 165,126,13 169,127,15 180,136,16 192,147,16 189,145,7 195,154,15 200,169,38 84,72,60 55,42,50 61,47,52 57,50,62 54,52,62 52,48,59 55,48,58 117,81,21 153,104,14 82,59,56 40,28,40 44,32,44 53,39,52 38,25,33 54,47,59 47,44,59 45,43,55 47,38,49 55,51,60 54,50,59 55,48,60 49,49,61 51,47,60 47,44,61 45,40,58 45,42,59 45,42,59 45,42,59 42,41,58 46,36,37 57,43,43 46,40,61 54,46,63 54,42,54 66,48,47 132,120,110 139,126,123 148,139,135 139,126,121 121,108,101 118,106,94 119,104,93 119,104,93 132,120,108 132,118,104 153,138,129 187,174,167 199,193,184 218,212,205 228,219,215 216,206,205 210,201,197 227,218,214
57,42,50 56,42,47 57,43,48 57,55,67 37,40,51 41,37,48 60,58,70 47,40,52 60,50,51 59,52,52 53,49,58 51,42,53 56,45,52 59,49,53 57,52,54 66,56,55 133,87,28 96,66,20 124,83,22 69,50,11 56,49,59 68,57,66 59,50,63 54,45,56 52,47,63 69,70,51 59,56,30 67,58,31 91,74,23 110,88,21 122,95,18 129,102,18 140,109,20 142,109,16 147,112,15 153,113,18 163,124,13 169,127,17 189,141,26 198,150,25 202,157,22 197,155,23 198,156,24 207,172,36 58,42,36 51,38,46 61,46,54 60,46,48 53,41,43 66,50,35 142,103,34 131,92,31 179,129,57 51,34,40 62,46,44 56,42,42 45,34,41 51,41,45 41,37,48 47,43,54 43,33,32 53,51,52 51,40,49 54,40,42 47,45,55 48,41,53 52,37,47 37,33,46 38,36,48 45,43,53 37,34,51 37,34,49 39,33,40 47,35,40 55,38,39 62,42,35 80,47,36 99,54,31 96,63,38 134,117,107 134,121,116 143,132,127 146,133,126 145,133,123 136,121,110 143,128,117 158,146,134 150,136,122 162,147,136 203,188,177 217,207,197 236,226,216 238,229,221 227,218,212 226,217,211 235,226,220
50,42,48 61,47,49 76,59,60 50,50,60 46,41,43 51,41,40 60,50,51 56,46,50 66,50,44 62,50,52 49,45,54 51,47,56 53,38,48 58,47,54 63,49,51 65,54,51 147,103,32 125,92,26 83,55,17 161,122,24 51,44,54 65,54,61 60,56,67 52,48,61 61,58,62 61,59,28 58,55,31 61,56,28 87,74,26 115,90,17 131,99,17 130,103,17 139,108,17 146,111,18 150,113,17 164,120,20 167,123,15 175,126,16 177,128,18 173,127,16 175,133,12 177,140,18 176,134,11 191,146,13 98,78,60 58,46,51 63,46,49 57,40,46 58,43,32 88,65,34 151,113,35 138,97,29 158,106,15 52,35,38 62,45,37 58,42,36 52,38,43 49,39,43 47,38,51 40,37,43 51,41,45 55,50,49 60,47,42 56,38,35 50,48,60 50,43,55 50,32,29 57,50,60 59,45,47 46,39,51 30,32,46 34,31,46 39,28,37 51,34,37 70,46,38 84,52,36 97,52,29 107,62,29 109,59,26 118,89,67 152,139,134 150,139,132 165,152,145 160,148,136 163,148,137 189,174,163 187,175,163 168,154,140 184,169,158 208,194,180 231,221,211 244,234,224 248,237,230 243,234,228 244,235,229 243,234,228
64,54,58 48,41,44 55,43,48 54,44,48 66,45,41 66,51,40 63,47,43 49,42,45 51,39,41 62,55,53 41,34,44 46,44,52 39,37,49 53,47,54 57,43,45 87,68,43 155,110,37 141,100,30 124,91,39 156,119,38 131,107,45 79,63,59 48,45,60 59,47,52 66,62,41 62,53,26 60,55,27 61,59,30 76,69,30 101,83,23 128,97,17 138,104,14 147,114,17 156,122,18 166,123,20 178,129,19 191,136,16 178,130,15 169,124,21 169,126,21 178,134,24 190,144,35 186,141,38 176,130,44 133,100,32 97,71,3 69,64,66 58,42,29 108,83,24 101,69,23 113,77,28 164,128,52 179,130,20 48,35,32 47,36,33 45,35,34 44,33,40 45,34,41 63,45,40 43,33,37 42,40,41 49,41,47 62,43,31 58,48,47 51,48,52 56,56,64 60,47,42 72,49,38 60,39,35 44,41,47 44,40,49 41,32,45 49,32,35 72,48,42 77,49,38 82,51,39 107,60,26 112,62,20 115,62,21 119,68,31 163,148,139 158,146,134 172,158,142 172,158,144 201,189,177 217,205,193 211,200,185 185,174,159 197,186,169 212,201,186 236,226,216 251,239,229 255,247,236 255,249,238 254,245,237 255,246,240
67,60,70 51,51,59 49,46,50 56,53,57 43,29,31 57,41,39 59,42,48 45,37,43 63,50,43 52,40,40 56,45,52 45,42,48 53,49,62 77,67,68 75,62,57 70,49,36 146,107,27 144,104,27 127,92,27 136,96,30 147,110,27 135,106,43 40,33,47 67,49,48 66,59,32 59,52,23 64,59,31 63,61,30 75,65,27 102,81,27 114,83,21 111,80,16 117,88,12 128,98,15 146,108,21 150,105,12 190,139,32 176,130,21 197,153,45 183,140,35 143,102,30 106,74,19 113,83,27 110,79,26 108,81,20 92,63,12 97,70,36 124,96,28 116,87,24 80,56,21 55,41,25 62,46,31 48,34,34 37,27,28 40,33,33 40,33,33 59,45,47 58,47,54 58,42,40 52,42,46 44,41,47 63,55,61 57,42,33 54,44,45 46,41,43 55,51,60 57,45,47 62,39,36 56,40,38 53,41,46 56,43,36 50,34,30 62,41,41 78,54,48 83,55,53 90,60,45 113,62,25 118,63,22 119,62,18 121,65,27 164,147,137 164,150,136 169,155,137 199,185,169 223,211,199 230,218,206 224,213,198 203,192,175 201,190,173 211,200,183 234,224,212 254,242,232 255,251,238 255,252,244 255,253,242 255,252,244
66,42,46 70,48,42 82,56,62 72,55,58 57,43,45 50,38,38 66,52,52 57,47,46 65,44,40 55,43,48 59,44,52 53,42,51 64,57,71 68,55,52 73,53,44 75,61,61 59,46,41 58,43,32 52,41,24 59,44,24 102,80,35 112,87,28 128,99,36 88,61,16 60,51,24 68,59,30 68,66,35 65,60,30 78,59,24 80,54,15 98,71,24 96,72,19 89,65,10 96,73,15 98,75,15 101,78,18 94,66,8 149,117,33 208,158,46 182,138,28 107,81,11 104,83,13 116,89,16 133,102,24 157,124,15 192,158,43 157,116,19 144,108,18 65,55,59 54,48,53 61,47,49 53,41,43 40,36,49 47,38,49 44,37,37 41,34,37 56,42,47 39,35,46 39,38,43 47,46,51 57,40,41 61,44,45 63,47,43 60,47,44 50,40,39 52,47,63 64,55,68 64,50,63 63,56,70 49,42,54 50,37,34 54,38,36 67,47,40 68,46,40 75,53,47 101,63,46 118,63,22 119,62,22 121,61,18 119,62,18 169,152,142 169,158,143 165,149,132 217,206,191 224,214,202 226,218,205 221,212,197 211,197,181 206,195,176 213,202,185 232,222,210 249,239,227 255,249,236 255,253,245 255,252,244 255,253,242
71,43,43 79,51,42 86,61,62 60,46,48 51,41,40 53,44,40 61,52,48 69,65,59 70,54,52 50,42,48 67,51,66 55,46,59 56,49,59 61,47,47 62,46,40 68,55,50 93,93,105 29,29,41 25,23,31 44,36,42 69,49,40 54,36,15 81,60,17 80,57,17 57,49,27 62,55,28 63,61,32 57,51,28 71,52,15 88,65,23 91,67,16 107,85,20 102,80,15 98,76,11 82,66,12 81,66,15 71,51,19 107,79,21 183,134,28 172,123,15 112,84,14 104,78,10 92,66,12 104,77,16 127,96,7 146,112,12 174,139,16 78,53,0 51,38,46 57,46,53 68,63,65 69,64,63 45,36,47 35,27,35 37,30,30 43,33,37 50,38,43 36,34,46 28,31,42 31,31,43 51,35,31 59,42,43 62,44,43 61,45,39 46,36,40 63,54,76 57,48,63 67,55,69 67,60,72 57,45,59 65,47,46 59,43,41 68,46,40 68,45,42 79,52,47 104,61,44 119,62,20 118,61,17 121,61,18 120,61,15 166,145,134 166,155,140 166,150,133 211,199,187 217,207,195 218,206,194 210,199,182 204,193,174 205,194,175 216,205,186 229,218,203 242,232,220 249,241,230 255,252,244 255,252,244 255,252,244
36,28,36 69,44,41 72,50,44 47,37,36 43,36,36 52,43,39 51,42,38 51,45,40 66,59,57 59,52,55 63,51,65 60,48,60 59,47,49 69,53,47 68,53,42 60,48,36 72,63,76 43,37,44 25,23,33 50,37,47 67,46,35 71,51,44 39,35,29 44,41,26 58,52,27 61,56,26 59,53,28 44,40,21 69,50,15 70,53,16 74,53,10 96,72,17 139,105,33 152,114,38 105,80,23 68,50,20 50,39,22 77,55,19 161,110,14 174,129,15 124,90,16 121,90,26 135,96,37 125,76,25 136,88,34 159,120,51 157,117,13 77,55,21 48,34,36 50,43,53 61,61,58 66,64,62 56,42,44 40,30,34 43,36,36 44,37,40 47,36,45 47,41,48 37,33,42 40,33,43 53,40,37 49,35,35 52,39,36 57,41,35 41,35,40 56,47,62 42,35,49 56,43,64 64,57,69 49,44,60 57,38,40 61,45,43 65,43,37 74,53,49 81,54,47 97,59,42 120,60,21 118,61,17 121,61,18 121,62,16 137,113,91 160,141,127 164,149,129 203,191,179 206,195,180 204,193,178 202,191,172 199,188,169 204,193,174 210,199,182 225,213,201 241,231,219 245,235,225 251,241,231 255,252,244 255,252,244
40,29,38 61,45,39 75,59,55 57,45,47 40,33,36 51,42,38 51,42,38 47,41,36 59,47,49 59,43,41 51,40,49 70,54,67 89,77,67 54,39,30 70,55,46 56,44,34 78,67,74 62,45,48 30,26,35 51,38,46 58,38,31 53,40,35 37,38,30 52,49,23 63,57,32 61,56,28 54,48,25 34,37,17 59,45,18 69,49,19 82,55,23 158,123,87 83,38,17 115,68,36 120,86,23 77,51,10 73,55,25 116,87,26 179,128,30 200,148,27 133,94,23 109,76,28 156,112,72 97,60,36 106,55,20 220,163,94 192,134,12 219,176,33 44,32,34 51,47,58 52,50,51 55,50,52 50,36,41 37,30,33 41,34,37 40,30,34 61,44,50 58,41,47 45,33,45 54,43,52 61,44,47 49,32,33 51,35,33 62,44,41 56,42,47 34,25,36 37,30,42 58,49,62 63,51,63 49,42,56 51,34,35 59,41,38 66,43,40 77,54,51 79,55,49 89,58,46 118,61,19 119,59,16 121,62,16 120,61,15 110,70,45 150,135,115 163,147,130 189,175,161 194,180,166 199,185,171 201,190,171 202,191,172 204,193,174 209,198,181 220,209,194 236,226,214 244,232,220 248,236,226 255,246,238 255,252,244
79,61,56 67,55,57 65,53,55 85,64,64 49,39,38 47,37,36 47,37,36 47,40,38 57,57,57 40,37,41 49,43,50 75,62,72 85,73,63 48,38,28 58,48,38 60,48,38 92,81,88 74,59,67 54,52,60 59,60,63 53,41,46 46,40,47 68,67,40 61,56,24 62,55,28 69,60,33 70,53,18 71,52,17 68,49,22 76,52,28 106,73,36 140,96,54 103,69,24 140,91,40 136,89,26 75,48,16 103,74,23 132,98,28 172,126,26 199,150,28 165,122,19 92,52,0 121,80,19 148,101,24 175,121,15 204,149,26 213,151,22 249,185,31 59,45,45 54,50,61 53,51,52 57,52,54 57,44,52 60,45,53 62,48,53 62,48,53 63,46,52 64,47,53 63,49,51 63,49,49 58,42,38 52,36,32 55,39,35 63,45,42 62,46,42 67,46,46 61,45,43 64,47,48 71,54,46 71,51,42 69,50,38 74,53,42 79,53,39 80,53,35 78,50,39 82,52,37 115,61,23 119,59,16 121,62,16 119,60,14 115,59,21 148,123,106 161,140,125 179,165,151 186,172,158 194,180,164 198,187,168 199,188,169 201,190,171 208,197,180 217,206,191 232,220,208 240,228,216 248,236,224 251,243,232 255,250,244
72,51,51 82,61,59 83,60,57 80,62,57 65,48,49 43,33,34 43,33,34 43,36,36 59,48,55 61,53,61 64,47,50 75,61,66 69,56,53 50,40,28 54,44,32 56,48,35 95,84,81 71,60,67 55,56,59 60,61,66 63,64,67 63,67,71 63,63,33 66,61,29 69,57,31 71,57,32 97,73,20 109,84,25 96,69,26 73,51,17 94,67,24 109,74,18 131,88,14 143,94,13 121,87,17 110,85,28 125,92,24 139,106,27 150,116,16 164,121,16 177,132,16 178,134,24 163,121,31 158,110,26 160,108,17 203,147,35 212,155,28 231,171,30 185,157,89 56,53,57 59,56,60 60,58,59 67,54,62 66,52,52 69,51,48 66,50,44 72,51,47 73,53,46 77,53,47 77,53,47 76,55,44 77,54,43 76,53,42 78,52,40 77,54,43 75,52,41 72,51,40 69,50,34 69,50,36 72,51,38 69,48,35 67,46,35 74,51,40 78,52,40 74,48,38 74,46,33 108,56,24 119,59,16 118,58,15 117,61,14 118,58,15 142,105,81 154,135,119 177,162,151 186,171,160 192,178,162 197,183,165 196,185,166 198,187,168 204,193,176 215,204,189 231,219,207 239,227,215 243,231,219 249,239,229 255,245,240
