94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,95,85 87,83,96 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 83,78,94 86,84,96 82,77,93 81,79,89 82,78,87 82,78,87 75,72,78 77,74,78 83,81,50 92,90,32 88,85,30 81,76,23 87,82,31 85,79,33 85,79,33 86,77,32 86,77,32 82,73,28 72,63,18 80,69,23 75,66,19 70,63,22 73,63,21 107,88,22 161,127,27 215,174,59 95,75,45 83,72,65 85,73,63 90,75,64 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 167,135,103 102,52,21 83,41,17 145,99,62 146,99,65 137,91,61 122,80,56 102,62,39 100,50,19 103,51,19 184,76,42 255,248,191 151,127,90 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 126,104,68 93,84,99 88,86,106 84,86,100 85,87,101 85,84,101 85,84,101 83,78,96 77,76,91 87,84,99 85,81,101 86,83,98 88,86,98 88,81,93 79,77,89 81,78,84 83,81,82 92,95,33 90,93,29 89,87,27 88,83,28 87,79,27 87,82,31 87,78,33 89,80,35 84,74,32 86,77,30 83,75,25 80,72,20 78,67,21 76,67,22 73,64,19 86,69,22 147,113,25 188,149,47 255,231,105 91,77,61 83,71,61 90,76,62 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 187,151,118 103,50,23 105,61,33 146,96,54 132,88,48 146,101,66 118,74,48 113,71,49 107,59,30 106,54,24 160,72,36 255,231,184 237,214,174 150,125,81 144,120,83 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,49 71,58,35 111,99,87 93,89,111 88,86,108 86,85,102 87,87,99 87,86,101 85,82,97 80,79,94 89,87,99 88,86,98 82,84,98 85,83,95 87,83,96 83,81,89 83,81,89 76,74,75 94,95,47 96,92,34 95,91,31 91,87,27 88,83,28 90,82,30 88,83,30 90,82,32 90,81,34 91,80,34 88,75,23 87,74,22 81,71,20 75,66,19 74,63,19 71,59,18 72,63,18 113,86,21 165,131,43 255,211,87 255,226,112 90,75,64 94,79,68 104,86,65 112,91,66 117,92,64 115,92,63 116,91,63 117,92,64 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 202,175,143 106,55,31 114,63,37 114,76,55 110,69,42 125,80,47 116,87,67 104,79,60 148,79,41 115,52,19 143,63,22 255,228,180 255,255,211 163,133,89 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
94,87,67 50,68,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 75,68,66 78,68,69 75,68,66 76,69,67 77,68,64 77,68,64 78,66,68 77,68,62 77,68,62 77,67,66 72,66,59 73,67,62 72,63,55 76,65,58 82,82,41 93,92,36 91,90,34 94,90,32 88,84,26 90,83,26 90,82,28 90,83,26 91,83,31 90,81,34 90,77,29 89,74,27 87,72,21 82,68,23 77,66,20 74,63,17 75,61,18 71,62,17 88,67,15 147,115,40 246,194,75 255,255,116 98,84,70 92,77,68 103,86,62 111,86,58 111,86,58 111,86,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 171,145,106 208,186,150 111,63,36 105,55,24 152,96,58 139,90,54 171,110,63 116,77,47 134,86,57 255,180,105 153,71,26 163,71,36 255,250,200 255,255,214 160,135,89 161,134,100 200,173,137 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
99,89,67 56,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,76,62 87,75,65 88,76,66 86,76,66 86,76,66 88,76,66 86,76,64 86,76,64 88,76,64 86,71,60 86,71,60 85,74,59 93,80,57 94,91,36 94,92,34 85,84,28 85,84,28 82,79,24 84,79,26 84,79,28 87,78,31 86,77,32 87,78,31 88,78,29 86,76,27 85,72,22 83,70,22 79,69,20 75,66,19 72,61,15 71,59,18 70,60,20 106,85,33 218,168,67 255,251,108 183,156,93 93,79,65 103,86,62 106,85,58 107,86,61 106,85,58 108,87,60 108,87,60 106,87,60 114,89,59 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 166,140,101 203,179,142 131,87,59 108,53,22 158,96,56 142,84,49 165,108,66 129,82,48 146,90,56 255,205,118 160,67,8 221,166,123 255,255,229 255,255,218 163,141,94 169,143,104 218,193,147 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,90,68 75,67,73 97,83,65 103,93,71 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 87,77,65 90,78,66 91,80,63 95,84,69 91,79,67 88,76,64 86,76,64 87,77,67 78,68,58 89,78,63 87,75,65 94,84,60 85,88,24 87,85,27 87,87,24 91,91,28 91,87,29 90,85,30 90,82,30 87,82,31 89,80,33 87,78,31 86,77,32 82,73,28 79,70,23 77,69,19 75,66,19 71,62,15 71,62,17 67,55,16 64,54,14 76,61,21 187,141,45 255,226,88 246,215,84 93,79,65 103,85,64 106,85,60 106,85,60 105,84,57 108,87,60 111,90,63 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 171,141,95 193,170,128 165,138,106 141,90,64 174,116,79 168,107,71 136,81,52 195,131,85 182,118,74 255,208,115 223,132,74 255,252,223 255,253,236 255,254,222 255,243,195 174,148,109 202,186,155 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,71 78,66,54 87,76,59 83,69,53 73,62,47 61,57,40 62,57,43 69,57,45 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 93,77,64 87,55,23 110,76,44 94,72,38 77,63,36 76,62,33 75,63,33 74,60,33 73,59,30 73,59,30 73,63,25 86,77,30 90,83,26 92,90,30 94,92,32 90,86,24 91,84,25 90,82,28 89,81,29 87,81,33 86,77,30 89,81,31 87,79,27 85,77,25 85,77,27 82,74,24 78,69,22 76,67,22 73,63,21 75,66,21 73,64,17 102,87,26 227,182,68 255,229,90 231,187,18 103,82,59 98,83,63 102,85,61 103,84,59 105,84,57 107,86,59 111,91,61 116,93,62 120,95,65 125,101,64 140,112,74 145,117,79 145,117,79 123,100,60 187,167,117 114,92,56 182,160,124 187,167,121 190,165,121 184,167,120 172,149,118 168,148,116 163,140,109 158,139,114 197,170,134 164,108,70 134,86,59 183,117,69 239,152,93 255,229,150 255,255,227 255,254,234 255,254,232 255,254,228 255,251,212 176,150,109 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 70,59,44 64,52,42 67,58,43 73,59,41 96,79,55 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 91,76,65 129,85,45 148,93,52 97,64,39 80,66,39 75,63,35 67,58,39 67,56,37 63,50,27 66,52,25 70,59,26 84,75,28 93,93,34 91,91,30 96,92,30 95,91,29 89,85,27 88,83,28 84,79,28 81,75,29 84,75,30 86,77,32 84,76,26 83,75,25 82,74,24 80,72,22 76,67,20 76,67,20 72,62,20 70,60,18 67,60,19 76,65,19 157,117,26 255,251,114 250,197,42 129,102,37 98,82,65 101,87,62 105,86,59 107,86,59 110,87,56 116,93,62 118,93,63 120,95,65 129,102,66 148,117,80 148,117,80 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 184,156,118 174,151,111 182,161,134 162,139,108 161,138,107 154,133,106 227,203,166 195,150,106 153,99,61 159,95,51 227,140,79 255,245,157 255,254,200 255,255,222 255,255,232 255,255,228 255,255,221 163,141,105 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,81,60 67,56,41 66,59,43 65,58,42 68,59,44 73,62,47 77,66,49 113,90,61 94,80,62 92,81,64 84,73,58 113,88,60 94,79,68 96,81,70 94,79,68 94,80,66 94,80,66 92,76,59 163,100,51 133,84,48 71,56,36 62,48,32 47,38,23 71,63,50 72,68,51 57,53,34 60,52,18 84,78,30 99,98,44 99,96,31 95,93,31 92,85,24 90,82,28 90,82,28 89,81,29 87,82,29 88,78,29 83,74,27 82,73,26 80,72,22 81,70,24 76,67,22 75,66,19 72,63,18 71,61,19 72,62,20 70,63,24 93,83,30 178,136,24 255,202,68 255,229,68 181,138,9 136,114,65 104,85,50 107,86,59 111,86,58 114,89,59 120,96,63 120,96,63 122,94,65 128,100,62 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,109 206,162,111 184,151,114 170,147,118 159,134,104 157,133,100 160,132,103 243,211,169 180,125,80 162,107,64 148,90,53 213,136,78 255,221,129 255,245,170 255,254,200 255,255,198 255,254,214 255,255,222 164,145,122 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
100,89,70 64,53,38 70,56,42 78,64,50 89,77,65 84,72,60 94,81,58 79,70,55 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 90,78,68 91,79,69 89,78,71 122,76,35 114,81,44 67,52,32 45,37,24 87,78,72 87,80,64 79,72,70 97,95,64 90,87,36 94,90,42 102,99,44 95,93,35 96,89,28 83,75,21 86,76,25 89,81,27 91,83,31 90,82,28 90,77,25 88,75,23 84,74,23 87,74,24 89,76,24 85,72,24 81,71,22 84,74,25 83,75,23 78,70,20 76,65,21 80,70,19 162,122,16 255,241,91 255,242,83 136,102,0 59,45,18 72,56,25 79,55,18 102,74,36 149,116,77 165,131,90 164,130,89 181,144,100 210,172,122 245,195,135 255,209,143 255,211,138 255,198,124 238,183,113 216,161,105 204,149,93 167,129,83 144,112,70 153,132,105 154,133,106 166,139,103 143,95,41 148,104,74 147,101,62 163,110,65 153,98,55 141,85,49 203,126,75 255,177,94 255,172,92 255,224,143 255,245,180 255,254,196 255,255,200 255,242,207 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 82,69,48 70,60,61 68,63,62 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,64,67 72,65,68 72,66,73 71,56,36 58,47,40 72,67,69 75,68,68 77,67,68 75,65,66 99,102,42 100,95,44 96,93,42 96,95,43 90,84,36 67,58,29 61,49,23 55,45,23 63,51,25 73,61,31 77,65,28 80,69,25 86,73,25 88,73,26 83,70,22 84,74,25 84,74,23 86,73,23 80,69,23 78,69,22 78,69,22 75,65,23 72,60,19 116,87,22 245,201,89 255,231,84 51,34,8 40,31,14 51,37,21 70,50,20 86,62,27 98,75,33 100,77,35 102,77,33 118,81,41 93,57,26 118,89,56 139,112,78 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 165,146,123 156,140,123 138,127,110 164,113,60 148,102,63 126,79,47 146,96,63 138,88,57 126,80,52 170,106,62 201,127,75 204,128,70 241,159,87 229,134,53 230,189,128 255,251,180 255,254,193 209,170,129 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 76,64,52 91,77,52 89,77,67 91,77,63 84,73,58 108,87,62 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 101,85,68 100,86,68 100,86,68 99,85,67 100,85,65 98,86,60 102,104,49 100,97,44 95,91,45 83,78,35 67,59,25 52,41,22 54,41,20 49,43,20 47,39,17 46,35,16 49,39,15 50,40,16 57,45,17 79,64,24 76,65,21 78,67,23 79,69,27 74,63,19 71,59,18 69,57,20 65,53,16 63,50,16 65,47,15 74,50,13 139,104,39 172,138,48 32,22,10 130,105,57 105,90,68 108,89,66 67,46,21 69,51,21 76,60,27 114,68,27 187,116,63 153,93,54 132,105,73 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 140,111,78 138,111,77 163,148,128 146,132,114 137,128,111 142,101,54 139,94,61 145,98,66 124,80,52 118,79,51 125,80,45 148,93,52 180,114,66 208,132,76 144,84,32 149,107,53 152,132,102 232,193,136 255,252,194 218,186,131 160,126,83 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 70,58,46 78,67,52 75,64,49 97,81,64 94,83,66 89,75,57 89,78,63 80,66,48 99,84,62 104,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 99,84,62 101,84,60 103,86,60 100,88,62 99,86,63 99,86,63 100,85,63 103,91,54 101,100,46 103,93,40 94,86,34 72,61,28 59,50,21 51,44,17 52,42,18 51,44,17 51,45,20 47,41,18 45,42,18 37,35,17 40,38,18 53,44,17 71,61,23 74,61,27 69,57,27 50,42,20 45,39,16 46,40,17 50,40,16 56,44,16 59,45,16 54,41,18 49,36,13 54,43,24 93,71,26 229,189,66 113,89,63 114,88,63 113,89,65 68,49,22 64,50,25 182,109,50 191,114,56 115,81,49 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 129,105,72 149,134,114 141,125,108 140,131,114 135,115,83 139,92,42 143,98,63 129,85,55 131,88,55 142,93,55 158,103,58 198,133,78 204,141,74 134,94,42 121,109,97 138,123,103 177,152,122 255,250,167 255,250,192 158,124,79 161,123,73 168,131,76 173,136,81 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 67,57,45 75,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 96,82,68 92,78,64 92,78,62 93,79,61 92,78,60 90,76,58 92,81,64 95,80,60 99,81,62 101,98,47 103,100,49 106,91,44 90,75,28 64,50,23 49,36,13 63,54,23 71,63,29 75,64,29 66,58,22 60,53,24 45,42,18 35,35,19 39,36,21 46,37,20 65,54,19 71,55,24 50,40,16 30,31,12 33,31,11 36,34,14 44,40,19 50,45,17 50,43,16 53,43,19 46,37,18 37,33,16 90,76,47 255,216,39 112,88,62 110,86,60 114,93,68 108,91,63 68,51,25 89,54,18 111,72,33 139,111,82 145,118,84 147,120,84 144,117,83 143,116,82 139,112,78 140,113,77 139,112,76 140,111,76 127,102,74 139,121,100 125,112,91 137,126,109 145,128,102 143,96,35 140,93,61 128,84,54 123,80,47 126,81,46 165,110,67 213,151,95 157,100,42 138,112,98 132,123,104 137,126,111 137,126,109 255,218,141 255,252,198 158,121,77 169,128,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 161,123,77
