57,52,22 56,51,23 55,48,21 52,46,23 49,43,20 49,43,20 47,41,18 46,39,19 45,39,16 45,39,16 61,49,23 100,83,36 133,110,39 163,129,41 186,160,78 90,71,48 85,69,54 75,64,49 77,66,51 77,65,53 77,65,53 80,68,56 81,70,55 80,66,52 87,73,57 97,82,62 108,87,62 113,89,63 113,89,63 105,88,62 102,88,59 189,169,139 175,156,131 185,171,146 105,86,61 201,179,145 214,192,147 215,192,152 214,190,153 211,189,151 174,147,113 237,209,169 255,228,174 116,75,46 82,44,27 77,41,21 71,37,19 68,39,19 67,35,21 64,32,18 60,32,19 57,30,14 59,32,14 63,32,11 96,48,19 179,90,43 243,157,93 234,186,132 111,93,74 102,88,72 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 252,227,170 146,125,102 188,170,140 231,207,170 239,211,171 255,226,180 208,182,143 152,132,112 80,69,62 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 68,55,52 185,173,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,72 120,99,74 114,93,68 115,94,69
59,49,25 57,47,23 51,46,18 52,46,21 50,44,21 49,43,20 49,43,20 47,41,18 46,40,17 43,40,16 46,37,20 61,49,19 108,88,40 148,123,50 143,117,49 83,58,14 134,108,54 85,68,42 75,62,55 75,65,53 77,66,51 82,67,56 81,70,55 83,69,55 90,76,58 95,80,60 104,85,60 113,89,65 113,92,65 105,88,62 103,86,60 182,165,137 171,154,130 183,168,146 111,92,69 186,163,134 200,176,139 200,179,138 200,182,140 202,185,146 178,156,122 255,241,201 167,135,105 87,50,26 80,42,25 73,39,21 71,36,21 60,33,15 50,28,10 49,27,9 57,32,15 58,31,13 73,47,26 76,45,24 78,33,12 147,75,38 209,106,50 255,201,145 122,98,74 106,91,71 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 138,116,98 185,168,142 223,200,160 235,210,166 252,226,176 208,185,145 144,126,105 85,75,65 72,62,50 71,59,47 75,63,53 82,70,58 83,71,59 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 212,195,158 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,98,71 112,95,71
53,48,20 53,48,20 51,46,18 52,45,18 49,43,18 47,41,16 49,43,18 46,40,17 47,39,17 48,40,16 49,39,17 50,40,18 73,57,26 100,80,34 85,56,23 111,72,44 130,101,48 119,91,51 75,63,51 73,62,55 77,65,55 80,65,56 78,66,56 81,69,59 86,72,58 92,76,61 97,80,56 108,87,64 108,89,64 106,92,65 108,89,64 145,126,99 145,128,102 152,135,111 109,90,65 193,173,141 207,185,147 205,186,151 204,185,148 202,185,148 173,149,116 255,244,191 153,127,106 90,48,26 80,39,21 74,38,20 72,37,22 57,30,12 64,40,18 85,59,36 109,74,49 119,78,49 137,94,61 129,85,55 109,63,35 134,66,30 205,100,47 255,183,122 140,104,71 110,91,66 152,131,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 207,181,140 208,182,141 231,205,164 223,201,156 225,198,153 224,197,152 119,98,83 154,137,113 191,169,135 208,182,143 209,182,139 180,156,119 133,113,93 87,75,63 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 139,129,107 104,91,70 174,157,131 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 168,158,134 153,145,123 185,167,137 177,160,136 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,65 106,94,68
57,48,19 54,47,20 54,49,21 55,45,23 55,42,21 52,43,24 53,45,23 49,43,20 53,43,21 52,39,18 54,41,20 51,38,15 55,45,21 74,53,28 90,57,32 129,84,51 132,107,34 176,146,61 151,129,66 73,59,45 80,67,62 78,69,54 78,67,60 83,67,61 80,70,58 88,76,64 97,83,67 97,82,62 102,83,60 104,85,62 104,85,58 126,106,76 116,97,74 116,99,75 105,86,63 197,174,143 209,187,149 209,187,149 211,190,149 214,187,151 189,161,123 249,220,167 137,106,85 84,43,27 75,36,22 74,36,19 69,39,24 73,44,22 94,59,34 115,76,48 140,91,55 144,91,50 141,93,50 142,98,56 128,84,44 134,68,34 186,94,43 255,189,132 159,126,89 123,99,73 123,99,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 245,220,172 135,116,100 101,85,70 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 58,49,45 92,85,67 89,80,65 100,89,74 105,91,75 100,89,72 108,95,74 114,97,73 196,179,140 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,89 131,107,85 133,115,83 129,112,86 115,100,80 105,91,73 107,89,68 101,82,57 108,89,64 109,92,66 102,92,70 96,85,68
57,48,21 53,45,21 53,45,21 54,44,22 57,44,23 56,45,26 55,45,23 50,44,21 52,42,20 54,41,20 54,41,18 51,38,15 57,49,27 65,45,25 94,57,31 155,97,64 130,99,46 142,112,54 137,115,41 124,102,35 87,71,38 82,66,62 82,69,62 82,66,60 79,69,59 82,70,58 94,81,60 99,82,58 100,83,59 104,85,60 106,85,58 167,149,119 164,147,123 170,152,131 100,78,58 195,171,136 209,188,147 209,188,147 211,190,149 214,187,151 207,177,135 190,159,122 127,96,77 83,42,24 75,39,21 75,37,20 67,35,21 80,46,26 102,62,37 124,78,52 138,89,53 136,85,46 139,90,52 147,96,57 154,99,56 138,69,33 185,90,43 255,229,168 237,196,147 120,106,79 155,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 246,220,166 248,222,170 247,223,172 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 243,219,168 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 77,62,53 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 63,50,43 168,155,132 161,145,114 189,172,137 191,173,141 168,154,125 143,130,107 110,96,71 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,143 166,147,124 196,177,140 189,171,139 171,154,130 149,131,110 108,91,67 104,85,60 112,93,68 112,93,68 106,92,67 103,88,68
55,47,23 53,45,23 58,44,26 56,46,24 56,46,24 53,45,23 52,44,22 50,43,23 52,42,20 50,40,18 52,39,18 51,38,15 60,50,26 58,44,26 104,60,34 166,100,68 122,90,48 73,56,19 59,49,25 86,69,32 131,107,43 140,117,46 91,77,52 86,76,66 93,78,67 92,76,63 103,86,62 106,87,62 110,89,64 108,87,60 107,86,61 169,151,119 177,163,134 176,164,138 99,85,60 194,172,136 212,186,145 210,187,145 214,188,147 218,187,148 255,226,184 179,151,122 138,101,75 78,42,22 76,38,21 71,36,21 63,37,25 81,50,29 115,75,50 123,77,47 131,83,56 133,81,49 132,75,35 101,67,49 116,72,44 233,133,70 222,116,66 255,254,187 255,242,190 132,115,87 159,140,113 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 238,209,160 245,216,163 245,216,163 247,218,167 249,220,171 224,197,150 233,206,159 246,220,168 246,220,166 247,218,167 241,212,163 130,115,95 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 82,70,58 83,71,59 80,65,54 82,67,56 76,60,56 180,166,137 179,161,129 203,184,147 204,182,144 192,175,147 151,138,117 103,85,64 199,177,132 214,193,150 215,194,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,182,161 170,149,124 204,182,144 200,181,144 186,167,144 154,135,110 114,93,68 104,83,56 115,94,69 114,93,68 110,89,64 103,85,64
55,47,23 54,46,24 55,44,25 58,45,24 56,46,24 53,45,23 50,41,22 46,39,19 45,39,16 46,40,17 40,37,13 53,45,21 53,45,23 49,42,26 94,57,31 156,94,65 125,90,52 78,63,25 42,38,19 45,41,22 77,63,36 123,100,40 145,121,68 87,67,49 84,72,60 85,71,57 104,87,61 108,88,58 110,89,62 108,87,60 108,87,64 150,133,98 169,150,123 182,163,140 107,86,63 191,167,132 209,184,140 210,185,137 211,184,137 219,187,143 206,177,146 173,147,126 183,144,116 87,42,19 69,35,17 71,36,21 65,39,27 81,51,34 83,63,43 73,55,36 85,54,33 128,83,50 220,138,82 106,67,39 180,118,62 255,216,138 234,176,112 255,255,196 255,248,196 146,126,96 148,127,100 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 236,205,154 242,211,158 244,213,160 245,214,163 242,213,162 217,191,141 222,196,146 238,212,158 241,212,159 241,210,159 233,202,153 126,110,93 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 72,54,49 174,156,124 199,177,139 207,184,144 207,184,144 190,171,136 144,130,105 104,84,64 202,175,132 215,190,144 214,192,145 213,191,146 214,192,145 209,186,144 179,156,114 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,123 200,176,139 212,187,143 210,187,145 183,161,125 143,124,89 118,97,70 112,91,64 120,99,74 121,100,75 112,91,66 102,84,63
59,46,23 56,46,22 57,44,23 56,46,24 54,46,24 53,45,23 47,41,18 44,41,17 38,39,16 41,37,16 40,36,15 48,47,22 41,37,20 45,37,24 62,44,25 118,73,50 121,78,43 118,91,44 40,34,9 36,34,16 37,35,17 89,71,29 141,116,59 92,70,32 85,74,59 85,74,59 104,85,60 112,88,62 112,88,62 116,91,63 117,94,65 169,144,100 194,167,120 163,141,94 114,90,66 189,164,116 207,178,125 207,178,127 209,177,131 206,176,132 168,149,122 167,147,127 176,147,114 96,49,26 75,34,18 69,36,25 69,39,24 103,62,35 121,75,38 125,81,43 129,80,40 164,105,59 255,199,140 181,110,57 192,118,64 255,215,144 255,255,194 255,255,201 255,252,199 167,144,102 181,157,122 219,192,147 197,171,132 217,190,143 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 206,179,132 219,187,143 230,197,149 230,197,147 228,197,148 217,183,138 115,94,81 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 74,64,52 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 186,171,135 202,181,138 136,117,90 105,85,67 194,171,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,126,95 197,170,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 122,99,70 113,90,61 120,99,72 118,99,74 117,96,71 109,90,67
57,47,23 55,45,21 54,44,22 54,46,24 56,46,24 52,43,24 45,38,18 41,39,17 36,39,15 41,39,17 48,46,24 40,41,22 39,36,21 35,32,17 41,36,22 60,46,21 73,54,31 80,64,33 32,29,14 27,26,17 32,29,16 82,65,28 136,111,38 101,78,36 85,71,57 85,73,61 108,87,62 113,89,63 114,90,66 117,92,64 121,96,66 159,131,91 205,177,119 190,166,104 112,83,61 190,164,112 211,180,118 211,180,116 212,178,119 197,170,123 161,146,124 167,149,128 177,155,117 153,106,72 87,39,14 75,40,25 73,41,25 132,77,46 151,89,47 144,85,39 144,84,41 168,101,58 186,113,72 239,166,109 190,112,59 255,214,139 255,255,196 255,255,202 255,252,194 222,191,140 177,153,116 185,158,122 207,189,168 177,156,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 209,177,135 201,168,129 105,86,74 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 76,64,54 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,71,61 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 105,90,70 169,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 173,155,123 171,173,156 163,155,131 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
54,47,20 53,45,21 52,44,22 54,46,24 56,46,24 52,43,24 45,38,18 40,38,18 36,39,17 42,40,20 42,40,20 39,40,21 39,36,21 34,35,16 31,31,15 35,34,9 40,30,18 40,29,10 28,28,14 25,26,14 34,31,18 74,57,20 136,112,32 109,87,42 87,72,61 88,77,62 108,87,62 113,89,63 115,91,65 120,95,67 121,96,68 158,131,97 193,167,113 187,165,102 112,83,63 182,155,108 206,176,118 203,173,115 209,177,120 195,168,123 155,142,121 164,149,129 185,161,124 218,175,140 114,65,43 77,36,18 78,44,24 146,88,53 156,89,44 153,89,43 139,83,36 154,90,46 151,85,53 202,121,60 209,127,71 255,224,148 255,254,196 255,255,202 255,253,193 255,234,174 167,143,110 171,149,113 199,181,162 171,149,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 173,146,110 181,152,119 193,161,127 198,167,130 192,166,127 183,156,120 99,85,71 149,126,97 185,157,128 161,142,115 165,152,129 175,153,119 109,90,74 70,64,59 75,65,55 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,71,57 82,71,64 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 106,91,71 171,149,113 181,164,129 185,163,129 186,162,125 184,165,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 159,150,123 174,149,119 138,113,83 123,98,70 116,93,64 124,103,76 116,97,72 112,95,71 105,91,66
57,50,23 54,47,20 53,45,23 52,46,23 55,47,23 52,44,22 47,38,19 41,39,19 39,39,23 40,41,22 39,40,19 44,40,21 46,39,21 38,34,15 34,32,12 31,31,15 33,30,15 34,32,14 33,33,17 33,33,19 41,38,25 81,68,18 113,91,28 95,74,51 89,77,65 86,77,62 110,89,64 115,92,63 117,93,67 121,96,68 120,97,68 141,117,84 196,170,131 188,163,119 108,83,55 178,154,117 196,171,123 196,171,123 198,171,124 191,170,129 157,143,129 158,147,128 197,171,132 232,198,153 166,119,85 110,57,30 125,66,38 164,104,54 170,104,56 153,89,43 148,92,45 159,98,53 157,97,54 255,168,101 243,153,75 255,212,156 255,250,192 255,254,195 255,248,186 255,253,192 180,158,124 201,181,133 186,164,126 196,173,131 178,156,122 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 170,153,129 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 85,73,61 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 183,157,118 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 197,169,129 197,169,129 196,168,128 190,162,124 147,120,86 156,133,102 169,139,113 190,161,126 187,163,126 188,164,129 171,143,114 121,98,69 122,96,71 118,92,67 127,104,75 120,99,72 112,93,68 105,90,68
57,50,23 54,49,19 53,47,22 53,48,20 53,46,19 53,45,23 51,43,21 41,39,17 40,40,24 42,43,24 47,43,24 47,38,19 37,33,14 36,34,12 33,34,13 40,37,22 37,38,19 37,38,17 35,36,15 42,35,17 54,44,20 102,82,21 138,113,56 93,72,59 88,77,62 89,78,63 109,90,67 116,93,64 120,97,68 121,96,66 124,96,69 175,139,108 221,175,145 183,145,110 110,86,62 182,153,122 202,167,131 201,168,131 188,159,124 182,160,126 157,143,129 163,149,131 205,176,141 251,214,161 213,170,123 160,119,92 153,87,57 184,117,65 175,109,61 164,100,54 146,86,43 142,80,42 133,71,44 203,115,61 255,175,102 239,194,148 255,236,174 255,250,188 255,251,187 255,250,186 179,147,115 188,165,123 186,165,124 176,162,135 159,151,127 150,137,116 148,127,100 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 166,156,134 178,165,144 189,176,153 187,174,151 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 212,181,132 212,181,132 212,181,128 210,181,128 203,177,127 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 186,168,136 165,139,100 187,160,115 188,158,116 166,139,105 138,115,84 124,98,73 113,92,65 125,105,75 122,102,72 113,95,65 102,88,63
59,50,23 59,50,23 57,48,21 59,50,23 51,45,20 52,45,18 51,43,19 47,44,20 40,38,16 45,38,18 54,44,22 52,39,18 48,37,18 44,37,17 45,37,15 47,38,19 47,38,19 48,40,18 46,40,17 56,43,20 92,72,26 121,91,22 117,92,46 85,74,55 86,77,62 85,74,59 108,88,68 117,94,65 121,96,66 120,97,66 124,96,67 159,125,95 179,143,121 165,131,113 108,88,68 161,130,107 186,150,119 188,152,121 180,151,118 175,152,121 154,137,127 163,144,130 209,181,143 255,227,177 219,178,131 145,120,101 173,109,83 194,124,73 158,94,48 161,100,53 159,98,53 155,98,56 139,85,47 208,132,76 225,173,111 204,163,118 249,207,153 255,238,181 255,247,183 255,250,184 223,189,144 171,152,125 186,163,132 163,146,122 175,167,143 149,134,114 150,125,97 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,128 208,181,134 209,182,135 211,182,133 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,179,122 182,155,110 118,107,88 78,72,65 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,65,50 184,166,124 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,73 204,170,111 217,183,124 217,183,124 217,183,124 215,184,124 209,179,121 193,161,115 215,183,126 217,183,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 140,118,84 123,98,70 111,90,63 126,105,78 122,101,76 118,98,68 107,90,64
61,51,27 59,49,25 60,51,24 60,51,22 55,48,21 59,47,19 52,47,19 49,43,18 50,40,16 50,40,16 54,41,18 55,42,19 50,40,18 52,42,20 52,40,14 54,41,18 52,42,18 54,42,16 51,39,13 75,56,21 129,100,37 159,121,43 146,114,59 96,79,55 86,71,49 88,70,49 104,85,62 118,93,65 122,97,67 124,97,63 135,101,67 169,137,95 206,180,130 234,201,151 240,203,148 236,205,143 243,209,150 246,208,158 245,208,164 199,175,142 159,140,124 162,142,124 223,195,155 255,228,174 219,181,133 151,125,102 200,134,100 200,129,74 172,106,58 151,87,41 139,82,40 156,96,53 163,91,43 255,210,147 203,158,123 167,145,100 216,174,122 255,215,158 255,245,181 255,249,180 255,228,169 181,152,128 192,158,124 167,142,112 183,164,139 149,128,105 158,125,98 195,157,122 195,160,124 194,159,123 195,160,124 204,169,131 182,148,105 199,165,120 217,179,133 217,179,129 219,179,125 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,122 185,153,111 118,105,84 76,70,61 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,68,53 180,159,118 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,101,68 203,167,116 212,177,121 215,180,124 215,180,124 213,181,124 201,170,117 192,160,118 214,181,131 217,181,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,76 120,99,74 117,97,67 109,92,66
59,51,27 58,52,27 63,51,25 58,51,22 56,51,21 55,48,19 54,47,18 54,47,18 52,45,18 51,44,17 51,44,17 54,44,20 56,44,18 58,44,17 57,45,19 57,45,19 57,45,19 56,43,20 63,49,22 101,78,36 187,146,76 201,154,65 160,121,50 94,74,28 79,57,19 95,74,33 164,132,90 211,164,114 252,202,140 255,230,160 255,247,182 255,246,190 255,225,175 237,205,159 200,168,124 171,140,103 146,114,84 133,104,73 129,106,77 137,118,91 145,128,104 146,127,102 218,192,153 255,230,166 230,189,140 170,133,93 182,122,72 189,120,64 181,114,62 167,104,53 157,93,49 131,77,39 255,168,106 255,236,139 255,214,131 212,158,99 218,165,110 254,200,139 255,243,175 255,252,182 255,253,191 229,184,149 232,187,143 207,165,125 222,187,160 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,131 233,185,142 234,187,135 232,188,137 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,137 184,148,115 117,102,82 80,71,63 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 155,142,119 112,101,86 110,95,75 169,149,117 183,157,118 187,161,122 183,157,118 183,160,120 174,150,115 172,145,111 186,159,123 193,162,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 119,98,73 115,96,71 111,92,67
59,51,29 58,52,27 63,51,25 58,51,22 58,51,22 60,51,20 59,50,21 57,50,21 57,48,19 56,47,18 56,47,20 56,47,20 57,45,17 59,45,18 59,47,19 59,45,18 58,46,18 58,46,20 63,49,22 86,64,26 170,131,72 200,157,72 154,127,41 50,41,24 28,24,14 38,29,21 112,81,44 159,127,83 132,102,74 123,97,74 116,92,70 115,96,73 119,98,71 120,97,68 119,99,69 119,99,67 118,98,66 120,96,72 119,100,77 134,115,90 146,125,98 166,142,109 250,202,148 255,211,122 193,135,73 159,98,51 158,101,61 170,106,60 181,114,66 169,102,54 153,86,43 128,74,36 242,154,95 255,207,117 255,182,99 255,172,92 169,103,32 217,127,49 255,230,160 255,251,186 255,252,186 210,171,132 187,152,116 150,122,95 166,136,110 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 172,133,101 151,116,80 164,131,94 168,137,100 170,137,100 166,127,95 150,114,83 78,63,54 105,93,81 122,104,85 129,105,79 139,109,81 124,99,69 101,82,66 83,73,61 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,53 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,65,55 97,86,69 112,93,77 119,97,79 121,99,79 124,102,84 122,100,80 125,104,79 133,110,81 139,114,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 120,99,74 116,97,74 106,87,64
60,50,26 62,52,28 61,51,29 63,51,23 60,51,24 59,50,23 61,52,23 58,51,22 59,52,21 58,51,22 58,51,20 61,49,19 61,49,19 59,47,19 61,49,21 59,47,19 58,46,18 58,46,18 59,47,19 65,48,20 113,87,46 141,103,37 186,143,56 137,107,49 49,35,21 89,69,39 147,116,56 149,118,65 116,93,62 117,96,69 111,92,67 111,90,65 118,97,70 118,97,70 118,97,70 117,96,69 114,93,66 115,94,67 135,114,91 142,118,94 174,142,110 198,168,124 211,180,141 197,123,46 157,101,23 134,81,38 143,88,47 144,89,46 158,96,54 163,98,57 147,85,43 130,77,36 208,135,78 255,174,100 236,144,80 204,128,65 150,91,32 224,134,40 212,164,108 186,151,113 255,248,175 245,212,164 120,100,70 113,92,65 123,98,68 134,107,75 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 133,107,68 139,112,76 140,114,75 137,111,72 123,98,68 86,70,53 92,80,68 113,93,73 113,92,67 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 78,66,54 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 110,86,62 109,85,61 116,91,61 128,99,66 129,102,68 127,100,68 127,100,68 132,105,71 136,109,75 141,112,79 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,75 130,103,69 121,96,68 112,91,64 110,86,60 109,85,59 120,94,69 110,86,60 110,86,62 106,85,60 108,89,64 103,84,59
61,51,27 61,51,27 61,51,29 62,50,22 60,51,24 59,50,23 60,51,22 60,51,20 60,51,20 61,49,19 62,51,18 62,50,20 62,50,20 62,50,22 61,49,21 58,46,18 58,46,18 58,46,18 59,47,19 59,45,18 75,55,23 102,75,32 162,127,62 231,184,91 82,57,27 110,77,52 169,136,68 136,109,48 115,95,65 115,91,65 108,87,60 108,87,62 110,89,64 114,93,68 115,94,69 112,93,68 113,94,69 121,100,73 142,116,93 159,135,98 227,203,168 177,160,134 143,131,105 131,108,79 163,99,39 146,92,42 152,97,54 139,86,43 134,79,36 143,88,45 143,88,47 129,78,39 175,111,67 196,119,63 192,116,53 246,156,89 161,103,39 229,139,45 182,134,89 156,121,85 255,235,166 255,249,192 129,108,83 117,93,67 124,100,65 134,107,71 137,111,72 134,110,73 131,107,72 127,100,68 111,87,54 112,89,60 123,99,66 131,107,70 137,110,74 137,111,72 133,106,70 119,96,65 88,72,55 89,80,65 107,89,68 115,94,69 118,93,65 121,96,66 108,87,64 90,76,60 85,74,59 77,66,51 84,72,60 84,72,60 75,63,53 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 113,89,63 108,87,62 106,85,60 108,87,60 113,91,57 120,96,63 122,98,63 122,100,66 123,99,66 129,102,70 129,102,70 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,75 133,106,72 123,95,66 114,90,64 105,84,59 103,82,57 109,85,61 109,85,59 110,86,62 106,85,60 103,84,59 102,83,58
