90,83,83 92,85,85 93,86,86 98,91,91 105,98,98 114,107,105 123,114,110 116,109,107 106,99,99 92,90,88 89,89,86 88,86,84 89,87,85 88,86,84 86,84,85 84,82,83 86,79,79 84,77,77 82,75,75 80,73,73 83,71,73 80,70,71 75,65,66 60,40,33 53,30,17 48,27,12 50,27,12 77,42,29 101,59,46 104,62,40 101,66,51 79,53,39 104,78,64 100,81,69 89,80,76 93,84,78 88,79,73 85,76,72 86,80,75 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,71 76,69,69 79,72,72 79,73,68 80,74,69 79,73,68 81,70,67 54,43,40 85,66,52 120,89,66 149,95,61 154,98,62 146,95,60 155,99,63 146,90,54 141,85,49 146,90,56 143,89,55 132,83,47 102,64,43 37,21,15 29,24,23 33,26,24 54,45,41 77,71,66 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
89,82,82 91,84,84 93,86,86 97,90,90 106,99,97 119,112,110 122,113,109 115,108,106 106,99,99 94,92,90 90,90,87 90,88,86 90,88,86 91,89,87 91,86,85 90,85,84 89,79,80 87,77,78 85,75,76 87,77,81 83,71,76 82,72,73 81,69,71 62,42,35 51,30,17 47,26,11 56,30,16 82,45,30 89,52,37 101,60,40 89,57,43 91,70,59 105,83,75 97,81,75 89,80,74 91,81,80 87,78,74 87,78,74 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 77,71,66 86,77,73 85,76,72 84,78,73 87,78,70 95,86,71 65,51,37 255,198,128 255,190,120 117,64,39 136,84,52 145,89,51 124,78,50 67,29,12 82,48,26 95,53,29 108,62,34 149,92,52 143,93,60 100,65,40 32,20,20 26,24,25 33,28,27 80,74,69 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
86,79,79 90,83,83 94,87,87 97,90,90 109,102,100 122,113,109 118,109,105 108,101,99 102,95,95 95,93,91 94,92,90 92,90,88 92,90,88 92,90,88 93,88,87 92,85,85 85,78,76 88,78,77 87,77,78 85,75,79 82,72,76 79,72,75 81,71,70 67,47,40 48,27,12 53,30,15 67,36,24 84,47,32 91,55,37 94,56,35 98,67,48 105,80,63 106,84,76 90,74,68 83,77,70 85,76,72 86,77,73 87,81,76 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 86,77,73 92,84,73 95,86,71 92,78,62 224,186,151 97,54,37 89,57,43 124,80,52 138,91,57 144,90,56 132,83,45 121,82,54 106,72,50 98,69,49 80,51,31 79,41,20 146,91,50 130,83,49 52,32,23 14,12,13 28,26,27 47,40,38 80,73,71 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
87,80,80 91,84,87 95,88,88 99,92,92 115,106,102 121,112,108 113,104,100 105,99,94 100,93,91 96,91,88 92,90,88 94,92,90 94,89,88 94,89,88 91,86,85 92,82,81 89,79,78 87,77,78 84,77,77 84,74,75 80,73,73 82,77,79 84,74,75 65,47,42 55,29,17 67,36,24 71,38,29 82,46,36 93,55,38 106,61,40 127,101,80 136,107,87 124,103,88 107,91,78 89,80,74 89,80,76 89,79,78 93,82,79 92,81,76 93,84,78 93,84,80 92,81,76 92,81,78 94,83,78 89,80,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,67 84,78,71 91,82,76 87,78,74 99,85,71 98,87,68 78,53,36 116,65,37 116,78,57 104,70,50 107,70,46 135,85,52 134,82,50 116,72,46 100,62,41 93,59,37 98,62,40 108,68,43 120,75,54 117,69,42 137,84,43 106,75,54 20,15,17 28,26,24 28,23,20 71,65,60 90,84,79 86,80,75 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
87,80,80 90,83,86 94,87,85 101,95,90 116,107,103 120,111,107 107,100,98 101,95,90 98,91,89 97,92,89 95,93,91 96,91,90 95,88,86 94,87,87 91,84,82 91,81,80 88,78,77 87,77,78 85,78,81 85,75,79 84,77,80 85,78,81 82,75,75 68,47,43 67,36,28 73,40,31 69,33,25 90,51,39 96,55,39 119,68,42 133,102,83 131,112,89 126,110,93 113,99,85 98,86,76 89,80,74 89,80,76 89,80,76 88,79,75 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 83,77,72 85,79,72 86,77,73 105,86,72 99,85,69 68,45,32 126,81,58 83,54,34 79,54,35 93,63,46 137,84,57 126,71,42 106,64,40 91,60,41 70,56,42 55,44,37 116,90,76 115,75,50 126,81,46 145,90,47 116,77,49 26,19,22 29,29,29 30,28,29 29,24,23 84,80,74 82,78,72 82,76,71 82,76,71 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
85,78,78 90,83,83 95,88,88 100,93,91 117,108,104 113,107,100 101,94,92 98,91,89 96,91,88 95,93,89 97,92,91 97,92,94 94,87,85 92,85,83 91,81,80 86,76,75 84,77,77 86,79,82 87,80,83 85,80,82 86,81,83 85,78,81 86,76,77 74,49,46 70,39,31 68,35,26 77,39,29 97,56,36 105,63,39 146,89,58 172,128,90 154,122,90 130,111,99 117,105,95 111,100,93 103,93,81 93,85,74 89,80,76 89,79,78 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 79,73,68 82,76,71 80,74,67 86,75,68 100,85,65 88,76,64 67,46,33 126,77,39 75,66,60 57,57,57 86,60,48 227,143,99 126,78,53 106,68,47 78,45,34 99,82,72 60,44,31 115,88,72 105,65,40 129,79,48 139,84,43 118,74,44 26,16,15 32,27,29 28,23,25 25,23,21 76,69,67 77,75,71 75,73,69 78,73,70 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
85,78,81 92,85,85 97,90,88 105,98,96 118,109,105 110,101,95 100,94,89 99,92,90 99,94,93 97,95,93 99,94,91 99,94,93 96,86,87 91,81,80 87,77,76 86,76,77 84,77,80 89,82,85 89,84,83 89,84,86 89,84,86 88,83,85 87,77,78 78,53,50 62,31,23 63,30,21 87,45,32 106,60,34 136,85,50 151,103,78 161,120,93 180,137,104 179,137,99 161,121,87 135,110,80 119,105,89 109,99,89 103,93,81 95,84,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 79,73,68 83,77,70 92,81,74 95,79,62 74,61,56 63,32,20 214,132,76 124,80,54 119,68,44 156,82,48 157,73,27 132,80,48 115,69,41 113,68,45 116,74,52 125,79,53 136,85,59 142,90,58 143,89,53 146,91,50 125,78,44 32,19,14 29,24,23 27,25,23 26,24,22 36,31,28 84,78,71 84,78,71 83,77,70 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
87,80,78 94,87,85 99,92,90 107,101,94 117,106,103 110,101,95 100,93,91 98,91,89 100,93,93 99,94,93 98,96,92 100,95,94 93,86,86 87,81,76 85,75,74 85,78,78 86,79,82 90,83,86 91,86,88 89,87,88 89,87,88 89,84,86 87,80,80 70,47,44 59,26,17 75,39,29 102,53,33 121,70,44 172,114,79 137,101,79 115,89,66 127,103,79 160,123,97 176,137,107 182,136,106 164,123,96 132,103,79 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 78,72,67 78,72,67 85,76,72 100,85,74 92,78,60 57,44,39 110,44,0 255,207,125 255,198,122 255,176,101 255,198,127 139,82,42 121,77,47 107,63,35 120,74,46 136,80,46 144,83,47 140,84,50 141,83,48 137,81,45 142,84,49 127,77,44 49,27,19 34,27,27 26,24,25 26,24,22 30,25,24 86,76,75 84,77,75 83,77,72 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 73,66,66 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
89,82,82 93,86,86 100,93,93 108,99,93 117,106,103 110,101,95 98,91,89 97,90,88 95,88,88 99,94,93 100,100,97 100,95,94 89,84,81 86,80,75 84,77,75 85,78,78 90,83,83 91,84,84 91,86,88 90,88,86 89,87,85 91,86,88 89,87,88 73,50,49 79,40,26 98,57,41 109,64,41 150,89,55 193,136,94 157,120,94 150,117,92 126,102,80 107,92,72 119,104,84 143,117,92 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,80,75 83,77,72 88,79,73 97,83,67 83,69,55 61,40,36 255,215,135 255,192,119 239,153,103 176,95,43 226,144,90 125,77,48 111,70,50 102,64,43 104,62,40 124,74,43 132,78,44 132,76,42 133,75,42 134,76,41 137,79,42 124,72,40 64,36,23 33,26,26 24,22,23 21,19,20 26,21,20 87,77,76 85,78,76 85,79,74 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
92,85,85 94,87,87 98,91,91 104,95,89 119,106,103 107,98,90 97,90,88 95,88,86 94,89,88 97,90,90 101,99,97 101,94,94 91,84,82 86,79,77 83,76,74 84,77,80 89,82,85 92,85,88 91,86,88 92,90,88 92,90,88 91,89,90 89,87,88 81,56,53 102,59,42 108,62,44 127,78,56 170,107,72 193,136,92 164,123,92 160,124,93 153,120,93 124,104,84 110,95,75 109,90,74 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 90,84,79 86,80,75 85,76,70 92,78,60 77,62,51 67,46,33 255,204,120 248,149,94 139,73,43 110,41,1 120,62,27 102,57,36 62,24,7 93,55,36 95,54,34 119,68,42 125,73,43 127,72,41 131,75,41 135,77,42 132,74,37 122,70,40 72,41,29 35,25,26 26,21,23 26,21,23 27,22,21 75,68,68 82,75,73 78,72,67 83,76,74 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
92,85,83 93,86,84 97,90,88 106,100,95 124,113,108 131,119,109 118,108,96 102,93,87 96,91,88 93,88,87 98,96,94 97,92,91 91,84,84 85,78,76 84,77,77 86,79,82 91,84,87 94,87,90 90,88,89 90,90,90 96,94,95 98,93,95 97,90,93 103,71,55 113,68,45 125,79,53 146,91,60 193,128,87 211,155,106 197,151,110 180,138,100 170,129,98 162,123,91 156,120,91 141,110,89 112,94,75 110,91,77 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 86,77,73 87,78,74 90,80,68 84,73,56 71,59,49 65,42,29 255,183,101 187,116,74 136,73,40 200,132,96 153,96,56 102,62,39 103,65,44 101,61,38 99,56,37 118,71,39 124,72,40 126,74,42 132,76,40 132,76,40 127,73,37 109,65,39 70,43,27 33,23,22 25,20,22 26,21,23 25,23,21 42,37,36 78,71,71 78,71,71 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
92,85,83 93,86,84 97,90,88 108,102,97 122,111,104 139,128,113 141,127,113 124,113,106 99,92,92 96,91,90 98,93,92 93,88,87 87,80,80 85,78,78 84,77,80 87,80,83 92,85,88 95,88,91 94,89,91 99,94,96 101,94,94 107,97,98 108,102,97 125,90,65 140,93,61 143,97,60 183,130,85 229,169,117 224,166,111 208,157,104 205,156,107 195,150,106 187,141,102 177,132,97 171,130,99 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 145,124,99 144,120,96 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 86,80,75 88,79,73 90,79,74 92,80,68 73,61,49 50,39,36 43,27,21 255,191,117 185,116,76 255,193,124 255,217,138 229,158,105 132,75,35 114,72,48 115,71,45 110,68,44 117,71,43 124,74,43 127,77,46 129,78,43 127,76,39 123,74,38 103,63,40 61,38,25 28,23,20 24,22,23 21,19,20 21,19,20 26,21,20 74,69,68 78,71,71 80,73,73 82,75,75 80,73,73 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,83,81 94,87,85 100,94,89 117,106,101 148,134,120 148,135,112 140,126,112 125,115,103 101,92,88 97,90,90 99,92,92 92,87,84 88,83,82 85,78,78 87,80,83 90,83,86 94,87,90 96,91,93 99,92,92 106,99,97 108,101,101 115,104,99 131,120,103 130,115,104 153,118,91 178,136,98 214,160,110 225,167,112 225,171,110 214,164,104 213,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 86,76,75 88,79,75 89,80,76 90,79,76 99,87,77 96,84,72 87,73,57 66,53,46 30,23,21 34,29,26 255,193,122 212,140,94 255,211,143 126,64,24 98,58,35 101,64,40 115,75,52 107,66,39 106,62,36 125,75,44 129,74,43 129,78,43 128,79,41 126,77,41 122,75,43 101,63,42 53,31,25 21,19,17 23,21,22 24,22,23 25,20,22 26,21,20 44,39,38 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
91,84,84 95,88,86 106,97,91 134,122,112 161,146,126 154,140,113 143,129,115 123,114,99 101,92,88 100,93,93 100,93,93 91,86,83 89,84,83 87,80,80 87,80,80 92,85,85 97,90,90 99,92,92 103,98,97 104,99,101 113,103,102 119,106,99 136,120,107 135,131,123 125,124,115 126,121,107 159,130,106 198,155,110 214,166,112 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 82,72,71 86,77,73 95,82,77 102,87,78 101,87,69 93,79,63 77,62,51 58,47,44 29,22,22 35,28,26 255,196,126 214,148,96 86,37,15 113,69,43 83,43,20 73,38,13 80,45,20 104,64,39 107,63,37 117,71,43 125,74,46 132,80,48 125,78,44 122,76,46 117,71,41 97,66,47 31,20,17 23,23,23 20,18,19 24,22,23 24,22,23 27,22,24 33,26,29 67,57,56 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
94,82,82 102,88,88 123,107,101 159,143,126 161,144,120 155,141,114 144,130,112 121,111,101 100,94,89 104,95,91 102,93,89 94,88,83 92,85,83 90,83,86 91,84,87 93,86,86 98,93,92 100,95,94 104,99,98 107,102,101 114,104,103 125,111,97 154,125,101 185,143,103 157,133,111 142,128,112 127,121,112 133,119,101 158,129,105 182,138,96 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 88,77,72 95,83,73 104,90,74 92,78,62 79,65,49 67,56,49 42,32,31 28,22,27 46,28,23 255,183,119 183,123,73 255,187,116 132,70,41 114,67,44 111,66,43 115,71,45 109,68,41 100,58,36 107,65,41 115,69,43 122,76,46 120,76,46 115,70,47 110,71,43 98,68,42 26,16,17 24,22,23 23,21,22 23,21,22 23,21,22 25,23,24 32,27,29 74,63,58 83,77,70 76,71,70 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
122,108,94 140,124,109 161,143,124 173,154,131 166,149,123 160,143,117 144,130,112 110,101,93 102,96,91 107,98,92 102,93,89 95,89,84 94,88,83 93,86,86 92,85,88 95,88,91 100,95,94 104,99,98 105,103,101 108,103,102 118,109,105 130,114,101 158,130,103 209,153,104 203,155,101 191,148,101 159,133,108 130,120,108 120,111,105 128,114,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 121,95,70 106,90,77 98,84,68 94,80,64 78,63,54 70,57,50 50,40,39 34,29,31 29,24,26 60,43,33 226,151,88 167,90,34 192,117,72 104,63,43 96,58,37 107,65,43 112,67,46 108,68,43 98,57,37 104,63,43 110,68,46 112,71,44 112,73,45 111,71,46 106,69,45 95,64,41 30,18,18 26,21,23 23,21,22 23,21,22 21,19,20 26,24,25 27,25,26 41,30,25 108,94,78 82,73,69 78,71,71 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
133,119,105 165,149,132 173,156,130 176,157,132 171,152,125 164,147,123 141,130,113 106,97,91 104,95,91 106,97,89 110,97,90 106,93,88 104,91,86 98,87,84 100,88,88 99,92,90 102,95,95 108,101,101 108,103,102 111,106,105 121,111,110 134,118,103 141,127,113 163,139,106 196,155,108 203,155,108 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 159,125,95 150,116,86 110,86,64 77,61,48 69,53,49 57,46,43 41,34,32 33,28,27 27,22,21 77,37,12 194,128,80 171,94,41 134,84,53 117,71,43 108,62,48 108,62,44 105,63,41 107,66,39 101,61,38 101,61,38 107,65,43 109,66,47 109,68,48 109,67,45 104,63,43 93,63,46 26,19,22 25,19,24 26,24,25 25,23,24 24,22,23 24,22,23 26,24,25 35,28,26 112,90,70 92,83,77 77,70,70 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
113,98,87 142,126,111 177,160,136 179,160,133 174,155,128 165,147,128 135,124,109 108,99,93 103,94,88 109,98,91 111,99,89 110,97,90 106,93,86 105,92,85 109,97,87 108,97,92 110,100,99 109,102,102 110,105,107 115,108,108 122,113,109 138,122,107 128,119,111 133,125,103 149,127,107 168,139,117 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,116,98 132,133,114 142,134,112 155,131,105 132,115,91 66,51,42 45,34,31 42,35,33 33,31,27 36,31,30 33,28,27 102,61,32 213,143,85 220,141,79 242,166,110 255,179,112 184,118,70 121,77,49 95,53,31 102,62,37 104,64,39 106,66,43 106,65,45 102,64,43 103,67,45 101,63,42 98,62,40 87,60,44 25,20,22 26,18,24 24,22,23 23,21,22 23,21,22 23,21,22 25,23,24 28,23,22 90,71,55 96,87,81 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
