76,72,83 76,72,83 69,65,74 76,69,79 74,67,79 71,62,75 71,62,75 64,55,66 72,58,71 72,60,72 74,75,94 73,68,84 73,64,77 65,65,77 72,72,84 71,64,76 67,69,85 66,62,75 70,66,79 63,62,77 71,64,78 66,62,75 68,64,77 63,62,77 67,64,79 67,64,79 66,65,80 72,69,84 60,57,72 74,68,43 97,85,19 105,88,21 109,82,9 133,101,19 143,110,15 156,123,16 158,118,12 170,132,14 144,119,32 71,63,80 73,70,87 79,75,97 77,76,93 56,54,74 47,45,57 49,45,56 47,45,55 51,47,58 51,47,58 51,47,58 51,47,58 52,48,59 51,49,57 51,47,56 50,48,56 48,46,56 48,46,56 48,46,56 50,49,66 51,50,67 59,58,75 60,57,74 55,52,69 53,50,67 47,49,65 46,48,64 40,37,52 39,36,51 40,37,52 43,40,55 41,38,53 41,38,53 41,38,53 43,40,55 44,40,60 43,40,57 48,46,58 125,113,118 150,104,88 134,101,90 102,91,84 103,94,79 103,96,80 103,90,85 120,103,93 142,116,104 141,135,126 155,150,147 173,163,164 182,172,173 180,170,171 187,177,178 198,191,191 210,203,206 221,214,217 224,217,217
77,73,84 67,63,74 70,66,75 70,63,73 77,68,81 72,60,72 72,60,72 58,50,56 70,59,68 71,56,66 63,56,68 68,57,66 71,58,66 62,58,71 57,59,73 70,58,70 65,56,69 66,58,66 73,65,71 64,62,70 66,57,68 71,62,73 68,59,70 65,58,70 69,60,71 70,61,72 69,62,72 57,55,63 82,75,34 95,80,31 110,88,23 120,93,20 128,96,14 140,109,18 152,115,21 162,124,19 174,131,16 187,143,19 182,140,15 184,145,15 63,58,57 49,43,48 47,42,58 54,49,65 57,51,58 51,44,54 49,45,54 51,44,54 51,44,54 51,44,54 51,44,54 53,46,56 56,46,50 53,42,51 50,49,54 51,47,56 48,46,56 47,45,55 40,38,50 39,37,49 48,44,55 49,45,54 49,45,54 49,45,58 46,43,58 45,42,57 39,36,51 39,36,51 39,36,51 38,37,52 38,37,52 40,37,52 40,37,52 41,38,53 41,37,57 43,40,57 51,44,58 131,121,122 148,121,116 138,105,94 138,102,82 147,101,85 126,100,86 134,113,98 134,103,84 131,115,102 157,141,128 164,147,148 187,177,178 198,188,189 186,176,177 186,176,177 198,191,191 215,208,211 228,221,224 229,222,222
70,66,77 62,58,69 67,63,72 65,61,70 68,59,70 75,64,71 60,49,56 57,46,53 56,44,58 53,49,62 61,57,68 56,49,61 68,57,66 79,68,77 62,53,64 60,54,61 60,53,63 63,56,66 67,60,70 64,55,66 59,50,61 76,69,79 58,51,63 67,60,70 65,58,68 70,63,73 67,62,64 76,70,36 90,76,22 105,86,18 122,93,21 131,99,15 137,100,15 147,112,17 161,120,19 168,123,20 170,124,15 189,140,22 193,145,18 197,150,16 196,151,20 122,95,7 48,42,49 54,50,63 58,48,52 48,35,43 52,43,54 51,44,54 54,45,56 54,45,56 55,48,51 58,46,58 52,39,49 37,28,39 57,45,57 57,45,57 47,35,40 46,44,52 38,36,44 39,37,45 55,48,58 52,48,57 52,48,57 51,47,56 47,45,57 45,42,57 38,35,50 38,35,50 36,35,50 39,36,51 39,36,51 37,36,53 57,43,43 59,47,49 40,37,52 41,39,51 100,92,100 134,127,127 145,135,136 136,129,129 126,110,93 132,99,74 134,99,74 127,93,71 118,95,82 116,102,88 151,136,127 156,145,140 184,177,175 206,199,202 192,182,183 187,177,178 194,187,185 215,205,209 228,223,225 236,229,229
40,36,45 45,37,45 54,42,47 67,53,58 63,54,67 56,44,58 56,45,54 56,45,54 54,45,56 48,43,59 44,42,54 48,41,55 65,54,61 69,62,62 60,58,56 63,65,65 60,46,59 58,49,60 56,49,63 59,55,64 63,54,65 68,66,76 53,48,64 62,55,65 59,57,67 69,68,71 68,66,44 78,73,34 102,85,16 111,88,17 121,93,14 126,98,19 135,103,19 145,112,17 157,116,15 163,123,19 164,125,14 174,135,22 191,145,19 194,147,15 200,159,18 204,162,26 88,76,92 74,74,84 60,47,44 65,48,51 54,50,59 54,50,59 53,49,60 52,51,68 197,140,33 219,161,58 59,42,48 36,29,39 42,35,45 51,40,49 38,30,38 53,46,60 47,44,61 45,42,57 50,41,52 55,51,62 53,49,58 53,49,60 49,49,61 46,46,58 45,44,61 45,42,59 45,42,59 45,42,59 45,42,59 43,39,59 53,38,46 55,41,46 48,44,57 50,43,53 78,68,72 141,127,127 142,133,129 144,133,128 125,109,107 111,95,89 109,94,85 108,93,84 123,111,101 119,107,97 147,135,125 177,164,159 193,187,180 213,206,204 199,190,186 196,187,183 205,196,192 220,213,213 230,228,226 241,234,237
63,45,54 54,42,47 55,41,43 62,54,62 37,39,53 38,37,52 56,56,66 41,37,46 54,43,50 58,50,56 47,45,55 53,46,58 57,46,53 61,54,54 55,53,51 63,60,64 109,76,24 114,84,40 73,58,49 45,41,50 56,49,61 70,55,65 60,53,65 53,46,56 47,45,53 68,70,55 65,60,30 76,65,30 100,83,14 105,83,16 116,91,16 128,101,17 136,105,16 143,111,11 145,109,6 161,123,18 154,116,11 167,124,19 190,140,26 198,152,24 194,151,22 200,158,22 219,179,31 89,71,80 55,42,39 54,39,47 57,44,52 58,46,51 54,41,36 74,56,37 133,94,21 137,98,27 64,45,52 40,28,33 55,43,48 57,45,47 43,35,41 52,42,46 44,40,53 47,43,56 42,31,38 51,50,55 51,40,47 51,39,41 47,45,55 43,41,51 50,37,45 37,35,45 37,34,49 43,41,51 36,33,50 37,34,49 38,30,36 49,35,40 56,40,36 59,42,32 89,51,32 124,105,89 126,113,106 130,119,114 141,125,123 136,120,114 127,112,103 134,119,110 145,133,123 135,123,113 159,147,137 194,182,172 208,202,195 226,219,217 222,213,209 216,207,203 214,205,201 229,218,215 248,240,246 248,241,244
51,40,47 59,45,47 66,53,50 61,53,61 46,43,49 54,47,50 59,52,52 49,41,47 62,46,44 61,49,49 51,47,56 51,47,56 50,38,50 60,49,58 66,54,59 69,55,41 123,84,25 65,41,6 156,120,30 56,50,57 48,41,51 63,52,59 56,52,61 49,45,58 66,64,65 62,60,29 59,56,32 67,60,29 102,84,24 116,91,18 125,94,14 130,100,17 136,104,18 144,111,18 157,118,16 161,120,19 166,121,16 161,116,13 173,128,14 176,133,18 176,133,18 184,137,16 203,153,20 173,141,68 63,58,57 62,50,55 68,51,57 55,41,46 60,51,32 98,70,32 121,87,26 131,94,23 153,122,83 43,32,39 61,45,41 57,41,35 48,36,41 46,36,40 46,40,47 48,42,49 51,41,45 56,51,53 59,46,39 52,36,32 46,46,56 43,43,53 52,34,31 55,48,62 59,42,43 46,39,53 33,35,49 34,30,43 48,34,34 54,38,32 82,52,37 88,52,32 100,56,28 106,59,36 147,135,125 140,127,120 148,132,126 148,133,122 162,147,138 178,163,154 177,165,155 163,151,141 181,169,159 203,191,179 225,214,207 235,224,217 238,229,221 226,217,209 228,219,213 233,224,218 251,241,240 251,249,247
69,55,60 50,38,43 57,43,48 56,46,50 65,48,40 66,49,41 63,50,47 47,40,43 54,40,40 65,55,56 41,35,42 44,37,47 40,38,50 48,41,53 51,38,46 135,95,43 136,97,28 109,86,17 116,82,21 149,116,19 70,57,54 77,60,63 52,46,67 57,46,53 71,66,36 60,55,25 61,59,28 69,62,33 91,78,17 125,91,19 140,104,14 144,111,14 154,114,19 166,123,18 185,134,10 177,125,6 169,124,19 156,115,16 157,121,20 168,126,34 172,133,49 137,104,36 147,113,43 140,106,34 73,59,59 65,54,61 70,59,68 62,46,40 86,64,19 104,75,26 171,129,39 146,106,31 186,147,67 43,33,34 47,37,38 46,36,35 47,37,41 45,35,36 62,46,40 44,31,39 42,39,43 51,40,49 62,43,31 63,49,51 53,48,50 57,55,63 58,46,48 74,53,42 65,44,33 40,38,48 44,37,49 45,36,49 55,35,26 81,55,41 78,47,28 103,58,23 111,60,25 111,65,28 137,117,108 147,132,123 158,143,132 163,148,137 195,183,171 211,199,187 202,190,178 185,174,159 195,184,169 210,198,186 231,223,212 244,231,224 247,238,232 246,235,230 244,235,231 242,233,227 254,245,239 255,252,255
56,47,58 57,50,60 51,45,50 59,51,57 47,33,33 59,41,38 55,41,43 44,36,42 65,47,42 55,41,41 60,49,56 56,45,52 51,47,60 75,65,69 75,59,57 143,105,39 157,114,38 141,104,31 119,80,19 152,115,23 126,101,55 55,40,31 39,35,48 61,49,51 64,59,29 61,56,26 66,64,33 74,67,38 97,79,19 91,66,9 104,73,11 112,84,14 121,87,15 128,89,16 155,107,8 200,148,27 181,137,27 162,121,22 147,109,20 96,63,15 85,63,14 110,82,26 129,101,45 101,74,13 138,112,21 57,46,39 72,63,44 116,94,31 96,75,23 74,52,18 62,38,12 96,68,12 57,45,35 40,30,31 40,30,31 40,33,33 57,45,47 56,48,56 56,43,40 49,42,45 49,46,52 61,53,59 58,43,34 54,44,45 43,38,40 55,53,61 60,49,58 62,42,35 60,40,33 56,41,51 59,42,34 48,36,26 77,53,45 81,55,45 95,59,37 106,62,22 116,63,22 116,63,22 123,97,85 156,141,132 160,145,134 198,183,172 218,206,194 224,212,200 211,199,187 199,188,173 203,192,177 215,203,191 235,227,216 251,239,229 255,248,240 255,251,244 252,243,237 255,247,241 255,250,244 255,252,248
68,46,54 65,43,46 79,53,57 71,57,57 50,36,38 48,35,32 61,51,52 51,44,42 66,43,40 61,47,52 52,44,52 50,41,52 62,58,69 67,55,57 73,56,46 65,50,28 114,85,34 112,83,32 95,70,26 112,84,26 123,100,31 125,96,24 63,48,28 58,50,39 66,54,24 72,65,34 71,66,34 64,50,21 81,58,16 86,64,15 94,69,12 100,77,19 95,73,8 103,81,16 103,78,21 138,109,33 173,130,27 193,143,31 136,101,18 123,95,16 129,102,18 136,109,21 155,126,23 172,140,24 188,154,41 153,114,14 149,107,28 132,93,22 62,48,48 48,45,51 60,46,48 57,43,43 45,40,56 45,37,45 37,30,30 38,31,34 61,44,47 37,35,45 40,39,44 46,45,50 59,43,41 61,44,45 63,47,43 59,46,43 49,40,34 44,41,47 63,56,70 62,46,59 57,48,59 47,38,51 56,40,36 59,43,41 74,52,44 68,45,44 107,59,30 114,60,24 119,62,20 119,62,22 118,90,77 167,152,141 159,140,124 213,201,189 219,207,195 223,211,199 215,201,187 205,194,177 206,195,178 215,204,189 232,222,210 243,233,223 251,243,232 255,253,242 255,248,240 255,253,242 255,252,246 255,252,246
66,43,42 70,49,36 80,57,54 63,49,51 50,40,39 53,40,33 59,49,48 69,63,58 68,52,50 50,42,48 57,45,57 57,45,59 58,54,63 59,47,49 65,48,38 84,66,65 77,75,76 34,32,33 25,23,31 42,38,32 63,45,13 87,68,15 91,69,22 59,47,21 64,57,26 68,63,31 54,49,17 72,58,29 88,70,26 100,79,25 111,85,15 115,88,15 107,89,16 100,82,9 101,81,20 83,63,17 146,104,10 205,149,33 129,101,20 118,89,13 117,90,13 113,87,7 125,94,14 140,107,14 166,132,21 197,157,36 163,119,23 56,43,22 43,36,39 59,49,53 65,59,64 69,64,63 39,35,44 44,36,44 40,33,33 38,31,34 58,41,47 32,30,42 28,31,42 28,31,42 50,34,30 59,42,43 61,45,41 59,43,37 45,35,36 59,54,72 58,49,60 66,54,66 66,57,72 62,48,63 67,46,44 61,45,43 73,46,39 69,44,43 113,62,27 115,61,23 119,62,20 119,62,22 103,75,62 170,155,144 160,141,125 206,194,182 211,199,187 211,199,187 208,194,180 204,193,176 211,200,183 215,204,187 229,220,205 242,232,220 247,239,228 255,250,239 255,250,242 255,253,242 255,252,246 255,252,246
35,29,36 67,44,41 71,51,44 47,41,36 45,38,38 51,42,38 52,43,39 51,45,40 65,58,56 54,47,50 64,52,64 60,49,58 57,47,48 68,55,48 63,51,39 71,55,51 89,85,96 31,27,38 25,25,33 41,32,43 66,46,37 56,39,29 45,37,26 49,45,24 61,56,28 59,53,28 47,43,24 65,51,22 72,58,15 76,59,20 89,68,12 94,72,7 86,72,18 72,56,14 63,51,25 40,31,23 130,91,11 190,134,22 138,102,14 110,81,16 110,83,18 139,106,27 163,122,23 174,131,28 136,99,14 170,138,24 129,102,39 55,49,54 48,33,41 47,40,50 62,60,61 67,65,66 54,42,44 37,30,33 43,31,33 47,37,41 45,36,47 40,37,43 34,32,40 45,36,47 53,39,44 49,35,40 49,35,40 56,40,36 42,35,35 50,43,55 40,36,47 58,54,65 64,55,68 54,45,58 57,41,35 65,45,36 65,43,37 70,52,47 109,63,37 118,61,19 121,61,18 121,61,18 119,62,22 160,151,136 158,143,123 193,179,165 196,185,170 201,190,175 202,191,174 202,191,172 209,198,179 213,202,187 227,217,205 239,229,217 245,233,223 254,241,234 255,253,242 255,253,242 255,253,242 255,253,242
34,26,32 58,43,34 72,57,46 56,46,45 44,37,40 52,43,39 52,43,39 47,41,36 62,55,55 56,51,53 38,36,44 68,55,63 88,78,68 53,41,31 63,51,41 56,44,34 101,99,109 55,47,55 30,26,35 47,36,43 58,38,31 58,40,37 41,42,21 57,51,28 59,54,26 55,47,23 38,38,22 62,48,23 73,56,17 91,77,21 126,97,21 148,116,32 152,117,36 102,71,18 47,38,23 53,44,29 125,85,8 189,135,27 164,121,18 109,80,15 105,81,19 119,84,19 115,74,25 104,68,10 150,106,6 170,132,16 217,166,68 51,46,45 42,35,35 53,46,56 53,48,50 56,51,53 53,39,44 43,33,37 42,32,36 42,32,36 57,44,52 54,41,49 45,34,43 54,43,52 61,44,50 50,34,30 51,35,31 59,41,40 50,43,46 37,30,40 39,35,48 56,49,59 59,50,63 61,49,65 53,35,32 64,44,37 77,55,49 72,49,46 100,58,36 119,59,16 120,61,13 122,61,16 121,60,15 159,136,123 161,141,123 183,168,157 187,173,159 198,184,170 201,190,171 201,190,171 204,193,174 211,200,185 226,214,202 239,227,215 241,229,217 250,238,226 255,249,241 255,249,238 255,253,242 255,253,242
79,62,54 68,56,56 66,54,54 85,64,60 52,45,43 47,38,34 47,38,34 45,39,34 64,52,57 61,55,48 59,52,55 75,62,70 85,75,65 50,42,31 54,46,35 59,47,37 91,77,79 69,61,67 51,47,56 57,61,63 53,42,49 53,43,47 58,56,25 61,56,28 62,55,28 58,45,22 35,33,13 49,37,25 65,44,29 98,68,53 150,105,70 121,99,81 137,86,51 127,86,39 57,43,29 93,74,19 153,108,19 198,145,32 174,132,24 100,60,0 109,75,43 148,101,67 75,66,60 137,78,30 177,118,0 216,150,29 255,210,20 64,55,26 45,33,35 51,49,57 55,50,52 56,51,53 57,43,48 57,44,52 59,47,52 62,48,53 59,46,54 59,46,54 62,48,53 62,48,53 61,45,43 54,38,34 56,40,36 63,45,44 62,46,42 68,47,43 58,42,36 65,45,38 70,49,38 69,50,38 72,53,41 74,53,40 83,57,43 79,52,34 85,50,37 119,59,18 119,59,16 122,61,16 121,60,15 144,108,88 158,138,120 176,161,150 186,172,158 194,180,166 198,187,168 199,188,169 202,191,172 211,200,185 225,213,201 236,224,212 241,229,217 247,235,223 249,240,232 255,246,238 255,252,244 255,253,242
72,51,49 79,58,56 82,61,59 83,62,60 68,51,52 41,34,34 42,35,35 43,36,36 58,48,49 59,47,49 66,50,46 73,59,61 71,58,53 51,41,31 54,44,34 55,45,33 92,81,78 70,59,66 55,56,59 57,58,63 63,64,67 63,65,65 63,62,26 66,59,28 66,56,32 74,56,26 80,62,30 60,44,27 83,60,31 100,66,25 134,74,31 130,96,62 142,93,26 122,80,17 81,59,23 116,88,32 153,115,28 174,133,32 189,140,20 156,116,12 80,48,14 110,73,18 139,91,19 165,117,22 200,140,17 200,139,21 246,186,22 189,147,13 62,49,46 52,51,56 59,57,58 60,58,56 69,55,60 66,53,48 70,52,49 69,53,47 72,51,47 73,53,46 74,52,44 75,53,45 76,54,46 77,54,43 76,53,42 78,52,40 77,54,41 75,52,39 73,52,41 73,52,41 74,51,38 72,51,36 70,49,36 68,47,36 81,51,34 76,51,34 77,47,32 113,58,27 116,59,17 120,59,14 120,59,14 119,69,38 151,130,115 176,161,152 185,171,157 189,175,157 191,180,161 197,186,167 201,190,171 210,199,184 218,206,194 233,221,209 239,227,215 243,231,219 248,240,229 251,243,232 255,250,244 255,253,242
